00007ffa1ab1020b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab2fc66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1ab2fc56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab2fc5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab30c40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0H0AaEP_AA14AnyIntentValue
00007ffa1ab30c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentK0
00007ffa1ab30c38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aK0
00007ffa1ab2f23e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1ab2f256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1ab2f246 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab2f24e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab2f230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOSHAASQ
00007ffa1ab2f276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1ab2f28c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1ab2f2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1ab2f294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab2f29c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab2f27e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOSHAASQ
00007ffa1ab2f2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1ab2ecaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17PerformQueryErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1ab2d264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ShortcutTileColorOSHAASQ
00007ffa1ab320de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentV0cD5ErrorOSHAASQ
00007ffa1ab320ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00007ffa1ab320c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00007ffa1ab2c960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18FetchMetadataErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1ab30d22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA0C25ParameterSummaryConditionAA0E0AA0efG0P_5ValueAA09AnyIntentH0P0H4TypeAA01_jH0PAA0A6Entity
00007ffa1ab30d32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA0E0AaEP_AA14AnyIntentValue
00007ffa1ab30d3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentH0
00007ffa1ab30d2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aH0
00007ffa1ab30dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1ab30dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1ab30dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1ab30dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1ab2c9fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1ab2c9ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1ab2c9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab2e82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E4TypeOSHAASQ
00007ffa1ab2e84a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E6StatusOSHAASQ
00007ffa1ab2e83c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E8PriorityOSHAASQ
00007ffa1ab2e820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV12SpatialEventOSHAASQ
00007ffa1ab2e876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1ab2e866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab2e86e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab2ec02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PerformIntentErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1ab2fd28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PreviewEntityErrorOSHAASQ
00007ffa1ab30a96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18ViewBridgeIntervalOSHAASQ
00007ffa1ab30ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18VocabularyIntervalOSHAASQ
00007ffa1ab30d6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1ab30d7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1ab30d86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1ab30d76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1ab30d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1ab30da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1ab30dac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1ab30d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1ab2c606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1ab2c5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab2c5fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab2fcbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0D4TypeOSHAASQ
00007ffa1ab2fce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1ab2fcd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab2fcda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab30876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G10Foundation09LocalizedG0AAs0G0
00007ffa1ab30862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterCyxGAA14AnyIntentValueAA0H0AaEP_AA01_gH0
00007ffa1ab30c7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0H0AaEP_AA14AnyIntentValue
00007ffa1ab30c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentK0
00007ffa1ab30c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aK0
00007ffa1ab30cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA0C25ParameterSummaryConditionAA0G0AA0ghI0P_5ValueAA09AnyIntentJ0P0J4TypeAA01_lJ0PAA0A6Entity
00007ffa1ab30ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0G0AaEP_AA14AnyIntentValue
00007ffa1ab30cee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentJ0
00007ffa1ab30cde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aJ0
00007ffa1ab2d73e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1ab2d72e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab2d736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab2d718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVSHAASQ
00007ffa1ab2ea96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentItemCollectionVyxGAA07ResultsE0AA6ResultAaEP_AA01_C5Value
00007ffa1ab31018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1ab31020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab31038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGSHAASQ
00007ffa1ab30b0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00007ffa1ab30b02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffa1ab30b22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffa1ab30b1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00007ffa1ab30b12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffa1ab2ee9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1ab2eea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1ab2eeb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVSHAASQ
00007ffa1ab30e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1ab30e16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1ab30e1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1ab30e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1ab2d622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromDoubleResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1ab2d62a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromDoubleResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1ab2d63c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromDoubleResolverVSHAASQ
00007ffa1ab2d604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromStringResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1ab2d60c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromStringResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1ab2d61a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromStringResolverVSHAASQ
00007ffa1ab2fb1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntentResultContainerVyxq_q0_q1_GAA0cD0AA05OpensaC0AaEP_AA0aC0
00007ffa1ab2fb22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntentResultContainerVyxq_q0_q1_GAA0cD0AA5ValueAaEP_AA01_cF0
00007ffa1ab31758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21StringFromIntResolverVyxq_GAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1ab31760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21StringFromIntResolverVyxq_GAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab3176e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21StringFromIntResolverVyxq_GSHAASQ
00007ffa1ab2e46c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21TupleIntentPredictionVyxq_GAA0dE13ConfigurationAA0D0AaEP_AA0aD0
00007ffa1ab3122c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21URLFromStringResolverVAA0E0AA5InputAaDP_AA12_IntentValue
00007ffa1ab31234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21URLFromStringResolverVAA0E0AA6OutputAaDP_AA12_IntentValue
00007ffa1ab3123c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21URLFromStringResolverVSHAASQ
00007ffa1ab323d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22BoolFromStringResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1ab323e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22BoolFromStringResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1ab323e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22BoolFromStringResolverVSHAASQ
00007ffa1ab31408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantV6StatusOSHAASQ
00007ffa1ab31434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1ab31424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab3142c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab321dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterContextV16ResolutionSourceOyx_GSHAASQ
00007ffa1ab321be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterContextVyxGAA03AnyC5ValueAA0G0AaEP_AA01_cG0
00007ffa1ab2f000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterSummaryVyxGAA0dE0AA0C0AaEP_AA0aC0
00007ffa1ab31468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA0G4TypeAaDP_AaD
00007ffa1ab31458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1ab31460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab32202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringV0E13InterpolationVyx_Gs0eF8ProtocolAA0E11LiteralTypesAGP_s021_ExpressibleByBuiltineH0
00007ffa1ab32218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE13InterpolationAA0eH0sAEP_s0eH8Protocol
00007ffa1ab32210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE13InterpolationAAs0fgE7Literal
00007ffa1ab32238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE7LiteralAA0eH4TypesAEP_s01_fg7BuiltineH0
00007ffa1ab32230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE7LiteralAAs0fg23ExtendedGraphemeClusterH0
00007ffa1ab32250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesAEP_s01_fg7BuiltinhiJ0
00007ffa1ab32248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesAEP_s01_fg7BuiltinhijK0
00007ffa1ab32240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffa1ab312ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GAA0cD0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab312ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GSHAASQ
00007ffa1ab312c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GSTAA8IteratorST_St
00007ffa1ab2f714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA02__dE0AA6EntityAaEP_AA08CopyableF0
00007ffa1ab2f740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA0aE0AA13PerformResultAaEP_AA0eG0
00007ffa1ab2f748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA0aE0AA14SummaryContentAaEP_AA09ParameterF0
00007ffa1ab2ced0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23InputConnectionBehaviorOSHAASQ
00007ffa1ab2dc5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23OneOfComparisonOperatorOSHAASQ
00007ffa1ab2ee7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24DoubleFromStringResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1ab2ee84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24DoubleFromStringResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1ab2ee92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24DoubleFromStringResolverVSHAASQ
00007ffa1ab2eb9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24EntityFromStringResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1ab2eba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24EntityFromStringResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab2ebb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24EntityFromStringResolverVyxGSHAASQ
00007ffa1ab2fac4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24EntityPropertyQueryErrorO10Foundation09LocalizedF0AAs0F0
00007ffa1ab30d48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IdentifierDoesNotContainVyxq_q0_GAA0C25ParameterSummaryConditionAA0G0AA0ghI0P_5ValueAA09AnyIntentJ0P0J4TypeAA01_lJ0PAA0A6Entity
00007ffa1ab30d58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IdentifierDoesNotContainVyxq_q0_GAA25ParameterSummaryConditionAA0G0AaEP_AA14AnyIntentValue
00007ffa1ab30d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IdentifierDoesNotContainVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentJ0
00007ffa1ab30d50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IdentifierDoesNotContainVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aJ0
00007ffa1ab31d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IntentDonationIdentifierV10CodingKeysOSHAASQ
00007ffa1ab31d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IntentDonationIdentifierV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffa1ab31d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IntentDonationIdentifierV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1ab31d4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IntentDonationIdentifierVSHAASQ
00007ffa1ab2dc6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24StringComparisonOperatorOSHAASQ
