0000000182bb62b0 (__DATA,__data) non-external _C
0000000180a9a4d0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000180a37f5c (__TEXT,__text) non-external ___thread_stack_async_pcs
0000000180a37d38 (__TEXT,__text) non-external ___thread_stack_pcs
0000000180a78508 (__TEXT,__text) non-external (was a private external) ___time_load_locale
0000000182bc2c40 (__DATA,__bss) non-external ___time_load_locale.cache
0000000180a9a4a8 (__TEXT,__const) external ___tinytens_D2A
0000000180a59b40 (__TEXT,__text) external ___tolower
0000000180a59c90 (__TEXT,__text) external ___tolower_l
0000000180a59b00 (__TEXT,__text) external ___toupper
0000000180a59c70 (__TEXT,__text) external ___toupper_l
0000000180a4a2a0 (__TEXT,__text) external ___trailz_D2A
0000000180a4b24c (__TEXT,__text) external ___ulp_D2A
0000000180a6a150 (__TEXT,__text) non-external ___ultoa
0000000180a6f390 (__TEXT,__text) non-external ___ultoa
0000000180a667a4 (__TEXT,__text) external ___ungetc
0000000180a6695c (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180a81e1c (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180a9b0d9 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
0000000180a892a8 (__TEXT,__text) non-external (was a private external) ___v2printf
0000000180a670a4 (__TEXT,__text) non-external (was a private external) ___vfprintf
0000000180a988e0 (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180a9ac63 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180a9ac73 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
0000000180a6c824 (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180a9acc8 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180a9acd8 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
0000000180a6f92c (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180a9adc4 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000180a9764c (__TEXT,__text) external ___vsnprintf_chk
0000000180a973f4 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
0000000180a5bc0c (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
0000000180a5b974 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
0000000180a59b80 (__TEXT,__text) external ___wcwidth
0000000180a59cb0 (__TEXT,__text) external ___wcwidth_l
0000000180a5ae18 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
0000000182bb6978 (__DATA,__data) external ___xlocale_C_collate
0000000180a3ae94 (__TEXT,__text) non-external (was a private external) ___xlocale_init
0000000180a3aecc (__TEXT,__text) non-external ___xlocale_release
0000000180a3bb38 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
0000000180a979dc (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
0000000182bb6878 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
0000000180a897dc (__TEXT,__text) non-external (was a private external) ___xprintf_vector
0000000180a8962c (__TEXT,__text) non-external (was a private external) ___xvprintf
0000000180a81f08 (__TEXT,__text) external __allocenvstate
0000000180a4b444 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
0000000180a54c5c (__TEXT,__text) non-external (was a private external) __ascii_init
0000000180a54cd4 (__TEXT,__text) non-external __ascii_mbrtowc
0000000180a54d34 (__TEXT,__text) non-external __ascii_mbsinit
0000000180a54d3c (__TEXT,__text) non-external __ascii_mbsnrtowcs
0000000180a54e00 (__TEXT,__text) non-external __ascii_wcrtomb
0000000180a54e48 (__TEXT,__text) non-external __ascii_wcsnrtombs
0000000180a309a4 (__TEXT,__text) non-external __boottime_fallback_usec
0000000180b964c8 (__DATA_CONST,__const) external __c_locale
0000000180a60094 (__TEXT,__text) external __cleanup
0000000180a81f0c (__TEXT,__text) external __copyenv
0000000182bdd5b0 (__AUTH,__data) external __cthread_init_routine
0000000180a81fa4 (__TEXT,__text) external __deallocenvstate
0000000180a81804 (__TEXT,__text) non-external __do_nothing
0000000180a3a3b4 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
0000000182bc2d50 (__DATA,__common) non-external (was a private external) __e_err_exit
0000000182bc2d48 (__DATA,__common) non-external (was a private external) __e_err_file
0000000180a4b938 (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
0000000180a30c58 (__TEXT,__text) non-external __ffpp_strtoencf32_l
0000000180a9767c (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
0000000180a976a8 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
0000000180a99df0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
0000000180a30fb0 (__TEXT,__text) non-external __ffpp_strtoencf64_l
0000000180a976d4 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
0000000180a97700 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
0000000180a9772c (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
0000000180a9a190 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
0000000180a4ff38 (__TEXT,__text) non-external (was a private external) __filldir
0000000180a52714 (__TEXT,__text) non-external (was a private external) __fixtelldir
0000000180a5e9f0 (__TEXT,__text) external __flockfile_debug_stub
0000000180a61508 (__TEXT,__text) external __fseeko
0000000180a61990 (__TEXT,__text) external __ftello
0000000180a61f30 (__TEXT,__text) external __fwalk
0000000180a7c984 (__TEXT,__text) external __getenvp
0000000180a37324 (__TEXT,__text) external __init_clock_port
0000000180a784e0 (__TEXT,__text) external __int_to_time
0000000180a7f24c (__TEXT,__text) non-external __isort
0000000180a7fdf4 (__TEXT,__text) non-external __isort
0000000182bb8018 (__DATA,__bss) non-external __libSystem_atfork_child
0000000182bb8000 (__DATA,__bss) non-external __libSystem_atfork_child_v2
0000000182bb8010 (__DATA,__bss) non-external __libSystem_atfork_parent
0000000182bb7ff8 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
0000000182bb8008 (__DATA,__bss) non-external __libSystem_atfork_prepare
0000000182bb7ff0 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
0000000180a3d200 (__TEXT,__text) external __libc_fork_child
0000000180a3d2b4 (__TEXT,__text) non-external (was a private external) __libc_fork_init
0000000180a3d1fc (__TEXT,__text) external __libc_fork_parent
0000000180a3d1f8 (__TEXT,__text) external __libc_fork_prepare
0000000180a3d148 (__TEXT,__text) external __libc_initializer
0000000180a58998 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
0000000180a58970 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
0000000180a58948 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
0000000180a784d8 (__TEXT,__text) external __long_to_time
0000000180a30630 (__TEXT,__text) non-external __mach_boottime_usec
0000000182bb7fe8 (__DATA,__bss) non-external __mh_execute_header_pointer
0000000180a63308 (__TEXT,__text) non-external __mkdtemp_action
0000000180a63038 (__TEXT,__text) non-external __mkostemps_action
0000000180a3c458 (__TEXT,__text) non-external __mkpath
0000000180a3c444 (__TEXT,__text) external __mkpath_np
0000000180a6352c (__TEXT,__text) non-external __mkstemp_dprotected_np_action
0000000180a9879c (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
0000000180a6338c (__TEXT,__text) external __mktemp
0000000180a633e4 (__TEXT,__text) non-external __mktemp_action
0000000180a59cf4 (__TEXT,__text) non-external (was a private external) __none_init
0000000180a59d6c (__TEXT,__text) non-external (was a private external) __none_mbrtowc
0000000180a59d9c (__TEXT,__text) non-external (was a private external) __none_mbsinit
0000000180a59da4 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
0000000180a59e38 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
0000000180a59e80 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000180a97bdc (__TEXT,__text) external __os_assert_log
0000000180a97dd8 (__TEXT,__text) external __os_assert_log_ctx
0000000180a97ad0 (__TEXT,__text) external __os_assumes_log
0000000180a97ca8 (__TEXT,__text) external __os_assumes_log_ctx
0000000180a3dd08 (__TEXT,__text) external __os_avoid_tail_call
0000000180a97ac4 (__TEXT,__text) external __os_crash
0000000182bc2d38 (__DATA,__common) external __os_crash_callback
0000000180a3dd0c (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
0000000180a8180c (__TEXT,__text) non-external (was a private external) __owned_ptr_add
0000000180a81968 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
0000000180a818d0 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
0000000182c4dbb8 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
0000000180a9cc69 (__TEXT,__cstring) non-external __printf_tbl_flags
0000000180a3d27c (__TEXT,__text) non-external (was a private external) __program_vars_init
0000000180a7e814 (__TEXT,__text) external __putenvp
0000000180a7e994 (__TEXT,__text) non-external __qsort
0000000180a7f478 (__TEXT,__text) non-external __qsort
0000000182bb68d8 (__DATA,__data) external __rand48_add
0000000182bb68d0 (__DATA,__data) external __rand48_mult
0000000182bb68c8 (__DATA,__data) external __rand48_seed
0000000180a507f0 (__TEXT,__text) external __readdir_unlocked
0000000180a52748 (__TEXT,__text) external __reclaim_telldir
0000000180a9b03c (__TEXT,__const) non-external (was a private external) __rp_alist
0000000180a52658 (__TEXT,__text) external __seekdir
0000000180a82000 (__TEXT,__text) external __setenvp
0000000180a3d8b4 (__TEXT,__text) external __sigaction_nobind
0000000182bc2d68 (__DATA,__common) external __sigintr
0000000180a51888 (__TEXT,__text) external __signal_nobind
0000000180a300b0 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180a515ac (__TEXT,__text) non-external (was a private external) __sm_compress_mode
0000000180a65edc (__TEXT,__text) external __sread
0000000180a66010 (__TEXT,__text) external __sseek
0000000180a75b50 (__TEXT,__text) non-external (was a private external) __st_fmt
0000000180a3b760 (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180a73a98 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180a3b76c (__TEXT,__text) non-external (was a private external) __st_set_timezone
0000000180a7455c (__TEXT,__text) non-external (was a private external) __st_time1
0000000180a72858 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
0000000180a89dc0 (__TEXT,__text) non-external __strfmon
0000000180a76d34 (__TEXT,__text) non-external __strptime0
0000000180a9ae98 (__TEXT,__const) non-external __strptime0.start_of_month
0000000180a3af90 (__TEXT,__text) external __subsystem_init
0000000180a65f4c (__TEXT,__text) external __swrite
0000000180a37ef4 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
0000000180a37d18 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
0000000180a784c0 (__TEXT,__text) external __time32_to_time
0000000180a784cc (__TEXT,__text) external __time64_to_time
0000000180a784dc (__TEXT,__text) external __time_to_int
0000000180a784d4 (__TEXT,__text) external __time_to_long
0000000180a784c8 (__TEXT,__text) external __time_to_time32
0000000180a784d0 (__TEXT,__text) external __time_to_time64
0000000180a82090 (__TEXT,__text) external __unsetenvp
0000000180a66b20 (__TEXT,__text) non-external (was a private external) __vasprintf
0000000180a66d04 (__TEXT,__text) non-external (was a private external) __vdprintf
0000000180a71428 (__TEXT,__text) non-external (was a private external) __vsnprintf
0000000180a76a74 (__TEXT,__text) non-external __yconv
0000000180a7c010 (__TEXT,__text) external _a64l
0000000180a98ae4 (__TEXT,__text) external _abort
0000000180a98c1c (__TEXT,__text) external _abort_report_np
0000000180a7c0dc (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000180a32b5c (__TEXT,__text) non-external _addToMP
0000000180a640d8 (__TEXT,__text) non-external _addaster
0000000180a514b4 (__TEXT,__text) non-external _addcmd
0000000180a64304 (__TEXT,__text) non-external _addtype
0000000180a64f10 (__TEXT,__text) non-external _addwaster
0000000180a3622c (__TEXT,__text) non-external _advance_directory
0000000180a979c0 (__TEXT,__text) non-external _advance_directory.cold.1
0000000180a4b2b8 (__TEXT,__text) external _alarm
0000000180a42588 (__TEXT,__text) non-external _alloc_segs
0000000180a50d0c (__TEXT,__text) external _alphasort
0000000180a9af8e (__TEXT,__const) non-external _ambig
0000000180a4b3b0 (__TEXT,__text) non-external _arc4_init
0000000180a97f2c (__TEXT,__text) non-external _arc4_init.cold.1
0000000180a4b31c (__TEXT,__text) external _arc4random
0000000180a4b318 (__TEXT,__text) external _arc4random_addrandom
0000000180a4b360 (__TEXT,__text) external _arc4random_buf
0000000180a4b3f8 (__TEXT,__text) external _arc4random_stir
0000000180a4b3fc (__TEXT,__text) external _arc4random_uniform
0000000180a88d44 (__TEXT,__text) non-external _arrayget
0000000180a7264c (__TEXT,__text) external _asctime
0000000180a72500 (__TEXT,__text) external _asctime_r
0000000180a9adfb (__TEXT,__const) non-external _asctime_r.mon_name
0000000180a9ade6 (__TEXT,__const) non-external _asctime_r.wday_name
0000000180a5ea78 (__TEXT,__text) external _asprintf
0000000180a5eac8 (__TEXT,__text) external _asprintf_l
0000000180a3b778 (__TEXT,__text) external _asxprintf
0000000180a3c1dc (__TEXT,__text) external _asxprintf_exec
0000000180a89cac (__TEXT,__text) external _at_quick_exit
0000000180a7c130 (__TEXT,__text) external _atexit
0000000180a7c280 (__TEXT,__text) external _atexit_b
0000000182bb6fa0 (__DATA,__data) non-external _atexit_mutex
0000000180a7c164 (__TEXT,__text) non-external _atexit_register
0000000180a98c70 (__TEXT,__text) non-external _atexit_register.cold.1
0000000180a7c610 (__TEXT,__text) external _atof
0000000180a7c638 (__TEXT,__text) external _atof_l
0000000180a7c644 (__TEXT,__text) external _atoi
0000000180a7c684 (__TEXT,__text) external _atoi_l
0000000180a7c6a8 (__TEXT,__text) external _atol
0000000180a7c6d4 (__TEXT,__text) external _atol_l
0000000180a7c6e4 (__TEXT,__text) external _atoll
0000000180a7c710 (__TEXT,__text) external _atoll_l
0000000180a33544 (__TEXT,__text) external _backtrace
0000000180a335ac (__TEXT,__text) external _backtrace_async
0000000180a33618 (__TEXT,__text) external _backtrace_from_fp
0000000182bdd3d8 (__AUTH,__data) non-external _backtrace_get_pcs_func
0000000180a33680 (__TEXT,__text) external _backtrace_image_offsets
0000000180a33520 (__TEXT,__text) external _backtrace_set_pcs_func
0000000180a4b524 (__TEXT,__text) external _basename
0000000182bb8048 (__DATA,__bss) non-external _basename.bname
0000000180a4b448 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
0000000180a39244 (__TEXT,__text) external _bcopy
0000000180a32e84 (__TEXT,__text) non-external _bitCountMP
0000000180a97994 (__TEXT,__text) non-external _bitCountMP.cold.1
0000000180a9ac83 (__TEXT,__const) non-external _blanks
0000000180a9ad44 (__TEXT,__const) non-external _blanks
0000000182bb7128 (__DATA,__data) non-external _blanks
0000000180a37568 (__TEXT,__text) non-external _both_ftw
0000000182bb7ee0 (__DATA,__bss) non-external _brapreg
0000000180a30ab8 (__TEXT,__text) external _brk
0000000180a30adc (__TEXT,__text) external _bsd_signal
0000000180a7c720 (__TEXT,__text) external _bsearch
0000000180a7c7a8 (__TEXT,__text) external _bsearch_b
0000000180a415b8 (__TEXT,__text) non-external _bt_broot
0000000180a41300 (__TEXT,__text) non-external _bt_page
0000000180a41724 (__TEXT,__text) non-external _bt_preserve
0000000180a4177c (__TEXT,__text) non-external _bt_psplit
0000000180a4121c (__TEXT,__text) non-external _bt_root
0000000180a414b0 (__TEXT,__text) non-external _bt_rroot
0000000180a5515c (__TEXT,__text) external _btowc
0000000180a550a0 (__TEXT,__text) external _btowc_l
0000000182bb9bc0 (__DATA,__bss) non-external _buf_asctime
0000000180a64408 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
0000000180a99b88 (__TEXT,__const) non-external (was a private external) _cVersionNumber
0000000180a99b60 (__TEXT,__const) non-external (was a private external) _cVersionString
0000000180a5e8d8 (__TEXT,__text) external _catclose
0000000180b96808 (__DATA_CONST,__const) non-external _categories
0000000180a5e584 (__TEXT,__text) external _catgets
0000000180a5dea4 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
0000000180a5295c (__TEXT,__text) external _cfgetispeed
0000000180a52954 (__TEXT,__text) external _cfgetospeed
0000000180a52988 (__TEXT,__text) external _cfmakeraw
0000000180a52970 (__TEXT,__text) external _cfsetispeed
0000000180a52964 (__TEXT,__text) external _cfsetospeed
0000000180a5297c (__TEXT,__text) external _cfsetspeed
0000000180a4dd0c (__TEXT,__text) external _cgetcap
0000000180a4e500 (__TEXT,__text) external _cgetclose
0000000180a4dd98 (__TEXT,__text) external _cgetent
0000000180a4e490 (__TEXT,__text) external _cgetfirst
0000000180a4e418 (__TEXT,__text) external _cgetmatch
0000000180a4e54c (__TEXT,__text) external _cgetnext
0000000180a4ecd4 (__TEXT,__text) external _cgetnum
0000000180a4dc74 (__TEXT,__text) external _cgetset
0000000180a4e8fc (__TEXT,__text) external _cgetstr
0000000180a4ebd4 (__TEXT,__text) external _cgetustr
0000000180a56114 (__TEXT,__text) non-external _chainsearch
0000000180a9aa98 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
0000000180a364d0 (__TEXT,__text) non-external _check_env_var
0000000180a5eaf4 (__TEXT,__text) external _clearerr
0000000180a5eb38 (__TEXT,__text) external _clearerr_unlocked
0000000180a4b58c (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
0000000180a30894 (__TEXT,__text) external _clock_getres
0000000180a306a8 (__TEXT,__text) external _clock_gettime
0000000180a30460 (__TEXT,__text) external _clock_gettime_nsec_np
0000000182bc2cfc (__DATA,__common) external _clock_port
0000000182bc2cf8 (__DATA,__common) external _clock_sem
0000000180a30938 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
0000000180a35f94 (__TEXT,__text) non-external _close_directory
0000000180a4b5fc (__TEXT,__text) external _closedir
0000000180b96e10 (__DATA_CONST,__const) non-external _cnames
0000000180a43a70 (__TEXT,__text) non-external _collect_data
0000000180a43c30 (__TEXT,__text) non-external _collect_key
0000000180a9af0e (__TEXT,__const) non-external _command_substitution_str
0000000180a362cc (__TEXT,__text) external _compat_mode
0000000180a3373c (__TEXT,__text) external _confstr
0000000180a3bc98 (__TEXT,__text) external _copy_printf_domain
0000000180a958b0 (__TEXT,__text) external _creat
0000000180a3dde4 (__TEXT,__text) external _creat$NOCANCEL
0000000180a4b67c (__TEXT,__text) external _ctermid
0000000182bb68e0 (__DATA,__data) non-external _ctermid.def
0000000180a4b6a4 (__TEXT,__text) external _ctermid_r
0000000180a744d8 (__TEXT,__text) external _ctime
0000000180a7450c (__TEXT,__text) external _ctime_r
0000000182bb6a4c (__DATA,__data) non-external _current_categories
0000000180a5a3f8 (__TEXT,__text) non-external _currentlocale
0000000182bb8308 (__DATA,__bss) non-external _currentlocale.current_locale_string
0000000182bb7f40 (__DATA,__bss) non-external _curshell
0000000182bb7008 (__DATA,__data) non-external _dash_prefix
0000000182bc2d88 (__DATA,__common) external _daylight
0000000180a45e08 (__TEXT,__text) external _dbm_clearerr
0000000180a45c38 (__TEXT,__text) external _dbm_close
0000000180a45d7c (__TEXT,__text) external _dbm_delete
0000000180a45e18 (__TEXT,__text) external _dbm_dirfno
0000000180a45dfc (__TEXT,__text) external _dbm_error
0000000180a45c44 (__TEXT,__text) external _dbm_fetch
0000000180a45c90 (__TEXT,__text) external _dbm_firstkey
0000000180a45d00 (__TEXT,__text) external _dbm_nextkey
0000000180a45b4c (__TEXT,__text) external _dbm_open
0000000180a45db8 (__TEXT,__text) external _dbm_store
0000000180a41eb0 (__TEXT,__text) external _dbopen
0000000182bb80b8 (__DATA,__bss) non-external _dbp
0000000182bb7f00 (__DATA,__bss) non-external _decpreg
0000000180a9b014 (__TEXT,__const) non-external _degrees
0000000180a55bd8 (__TEXT,__text) non-external _destruct_collate
0000000180a85570 (__TEXT,__text) non-external _destruct_ctype
0000000180a57fd8 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
0000000180a3aef4 (__TEXT,__text) non-external _destruct_locale
0000000180a33c24 (__TEXT,__text) external _devname
0000000182bb7e60 (__DATA,__bss) non-external _devname.buf
0000000180a33ac4 (__TEXT,__text) external _devname_r
0000000180a72658 (__TEXT,__text) external _difftime
0000000180a386c4 (__TEXT,__text) external _digittoint
0000000180a389a8 (__TEXT,__text) external _digittoint_l
0000000180a3dcd8 (__TEXT,__text) external _dirfd
0000000180a4b7c0 (__TEXT,__text) external _dirname
0000000182bb8050 (__DATA,__bss) non-external _dirname.dname
0000000180a4b6c4 (__TEXT,__text) external _dirname_r
0000000180a7c840 (__TEXT,__text) external _div
0000000182bb5bf0 (__DATA,__data) non-external _dktypenames
0000000180a54320 (__TEXT,__text) non-external _do_hvis
0000000180a54458 (__TEXT,__text) non-external _do_mvis
0000000180a54600 (__TEXT,__text) non-external _do_svis
0000000180a5eb48 (__TEXT,__text) external _dprintf
0000000180a5eb98 (__TEXT,__text) external _dprintf_l
0000000180a4b828 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
0000000180a3a350 (__TEXT,__text) external _duplocale
0000000180a3b7b4 (__TEXT,__text) external _dxprintf
0000000180a3c21c (__TEXT,__text) external _dxprintf_exec
0000000180a84008 (__TEXT,__text) external _ecvt
0000000182bb8120 (__DATA,__bss) non-external _empty
0000000182bb8130 (__DATA,__bss) non-external _empty
0000000182bb7050 (__DATA,__data) non-external _end_ptr
0000000180a36e1c (__TEXT,__text) external _endttyent
0000000180a37188 (__TEXT,__text) external _endusershell
0000000180a7c95c (__TEXT,__text) external _environ_lock_np
0000000182bb7fd8 (__DATA,__bss) non-external _environ_pointer
0000000180a7c96c (__TEXT,__text) external _environ_unlock_np
0000000180a71874 (__TEXT,__text) non-external _eofread
0000000180a71ca4 (__TEXT,__text) non-external _eofread
0000000180a4b8a8 (__TEXT,__text) external _erand48
0000000180a98064 (__TEXT,__text) external _err
0000000180a4ba84 (__TEXT,__text) external _err_set_exit
0000000180a4badc (__TEXT,__text) external _err_set_exit_b
0000000180a4ba64 (__TEXT,__text) external _err_set_file
0000000180a981d0 (__TEXT,__text) external _errc
0000000180a981f0 (__TEXT,__text) external _errx
0000000180a9a588 (__TEXT,__const) non-external _escape
0000000180a4bb38 (__TEXT,__text) external _execl
0000000180a4bc18 (__TEXT,__text) external _execle
0000000180a4bd00 (__TEXT,__text) external _execlp
0000000180a4be40 (__TEXT,__text) external _execv
0000000180a4be7c (__TEXT,__text) external _execvP
0000000180a4bec8 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
0000000180a4bddc (__TEXT,__text) external _execvp
0000000180a7c870 (__TEXT,__text) external _exit
0000000180a3b0c0 (__TEXT,__text) non-external _extract_next_subsystem_root_path
0000000180a60008 (__TEXT,__text) external _f_prealloc
0000000180a314f8 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
0000000180a5ebc4 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
0000000180a841e4 (__TEXT,__text) external _fcvt
0000000180a5ed3c (__TEXT,__text) external _fdopen
0000000180a96478 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
0000000180a4fc24 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
0000000180a5eec4 (__TEXT,__text) external _feof
0000000180a5eefc (__TEXT,__text) external _feof_unlocked
0000000180a5ef08 (__TEXT,__text) external _ferror
0000000180a5ef40 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
0000000180a45ac4 (__TEXT,__text) non-external _fetch_bitmap
0000000180a37b10 (__TEXT,__text) external _fflagstostr
0000000180a5ef4c (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
0000000180a5f1ec (__TEXT,__text) external _fgetc
0000000180a5f2d0 (__TEXT,__text) external _fgetln
0000000180a5f47c (__TEXT,__text) external _fgetpos
0000000180a5f4ac (__TEXT,__text) external _fgets
0000000180a5f688 (__TEXT,__text) external _fgetwc
0000000180a5f818 (__TEXT,__text) external _fgetwc_l
0000000180a5f97c (__TEXT,__text) external _fgetwln
0000000180a5f8a0 (__TEXT,__text) external _fgetwln_l
0000000180a5fb74 (__TEXT,__text) external _fgetws
0000000180a5f9a0 (__TEXT,__text) external _fgetws_l
0000000182bb6df0 (__DATA,__data) non-external _filelist_lock
0000000180a5fb98 (__TEXT,__text) external _fileno
0000000180a5fbcc (__TEXT,__text) external _fileno_unlocked
0000000180a62d9c (__TEXT,__text) non-external _find_temp_path
0000000180a7840c (__TEXT,__text) non-external _first_wday_of
0000000180a5e9b4 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
0000000180a42dd8 (__TEXT,__text) non-external _flush_meta
0000000180a7b090 (__TEXT,__text) external _fmemopen
0000000180a7b3f8 (__TEXT,__text) non-external _fmemopen_close
0000000180a7b288 (__TEXT,__text) non-external _fmemopen_read
0000000180a7b370 (__TEXT,__text) non-external _fmemopen_seek
0000000180a7b2e4 (__TEXT,__text) non-external _fmemopen_write
0000000180b969c0 (__DATA_CONST,__const) non-external _fmt_padding
0000000180a4c20c (__TEXT,__text) external _fmtcheck
0000000180a4c80c (__TEXT,__text) external _fmtmsg
0000000180a4cd9c (__TEXT,__text) external _fnmatch
0000000180a60174 (__TEXT,__text) external _fopen
0000000180a96600 (__TEXT,__text) external _fopen$DARWIN_EXTSN
0000000180a3d310 (__TEXT,__text) external _fork
0000000180a60330 (__TEXT,__text) external _fprintf
