                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8100c15ee (__TEXT,__text) non-external _alone_decode
00007ff8100cd357 (__TEXT,__text) non-external _threads_stop
00007ff8100cfd19 (__TEXT,__text) non-external _threads_stop
00007ff8100bf2b6 (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
00007ff8100bf276 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff8100cd8aa (__TEXT,__text) non-external _worker_decoder
00007ff8100cd86f (__TEXT,__text) non-external _worker_enable_partial_update
00007ff8100d020f (__TEXT,__text) non-external _worker_error
00007ff8100cfe0d (__TEXT,__text) non-external _worker_start
00007ff8100ce580 (__TEXT,__text) non-external _x86_code
00007ff8100d67f0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff8100ce52b (__TEXT,__text) non-external _x86_coder_init
