00007ff80bda9fe4 (__TEXT,__text) non-external _CCGCMSymmInit
00007ff80bdad20e (__TEXT,__text) external _tls_handshake_get_master_secret
00007ff80bda2f14 (__TEXT,__text) external _tls_handshake_get_max_protocol_version
00007ff80bda30e3 (__TEXT,__text) external _tls_handshake_get_min_dh_group_size
00007ff80bda2f07 (__TEXT,__text) external _tls_handshake_get_min_protocol_version
00007ff80bdaa664 (__TEXT,__text) external _tls_handshake_get_negotiated_cipherspec
00007ff80bdad1e7 (__TEXT,__text) external _tls_handshake_get_negotiated_curve
00007ff80bdad0ad (__TEXT,__text) external _tls_handshake_get_negotiated_ems
00007ff80bdad1df (__TEXT,__text) external _tls_handshake_get_negotiated_protocol_version
00007ff80bdad28e (__TEXT,__text) external _tls_handshake_get_peer_acceptable_client_auth_type
00007ff80bdad2a3 (__TEXT,__text) external _tls_handshake_get_peer_acceptable_dn_list
00007ff80bda7971 (__TEXT,__text) external _tls_handshake_get_peer_alpn_data
00007ff80bda7e7b (__TEXT,__text) external _tls_handshake_get_peer_certificates
00007ff80bda31e5 (__TEXT,__text) external _tls_handshake_get_peer_hostname
00007ff80bda798b (__TEXT,__text) external _tls_handshake_get_peer_npn_data
00007ff80bdad2c5 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_enabled
00007ff80bdad2de (__TEXT,__text) external _tls_handshake_get_peer_ocsp_request_extensions
00007ff80bdad2d1 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_responder_id_list
00007ff80bda8a28 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_response
00007ff80bdad2b8 (__TEXT,__text) external _tls_handshake_get_peer_psk_identity
00007ff80bdad2b0 (__TEXT,__text) external _tls_handshake_get_peer_psk_identity_hint
00007ff80bdad279 (__TEXT,__text) external _tls_handshake_get_peer_requested_ciphersuites
00007ff80bdad304 (__TEXT,__text) external _tls_handshake_get_peer_requested_ecdh_curves
00007ff80bdad2f8 (__TEXT,__text) external _tls_handshake_get_peer_sct_enabled
00007ff80bda8a1b (__TEXT,__text) external _tls_handshake_get_peer_sct_list
00007ff80bda79a5 (__TEXT,__text) external _tls_handshake_get_peer_signature_algorithms
00007ff80bdacfbf (__TEXT,__text) external _tls_handshake_get_server_identity_change
00007ff80bdad1f4 (__TEXT,__text) external _tls_handshake_get_server_random
00007ff80bdad246 (__TEXT,__text) external _tls_handshake_get_session_match
00007ff80bdad21b (__TEXT,__text) external _tls_handshake_get_session_proposed
00007ff80bdad410 (__TEXT,__text) external _tls_handshake_get_session_warning
00007ff80bdad26c (__TEXT,__text) external _tls_handshake_get_sni_hostname
00007ff80bdad382 (__TEXT,__text) external _tls_handshake_internal_client_random
00007ff80bdad319 (__TEXT,__text) external _tls_handshake_internal_master_secret
00007ff80bda93f4 (__TEXT,__text) external _tls_handshake_internal_prf
00007ff80bdad353 (__TEXT,__text) external _tls_handshake_internal_server_random
00007ff80bdad3b1 (__TEXT,__text) external _tls_handshake_internal_set_master_secret_function
00007ff80bdad3c7 (__TEXT,__text) external _tls_handshake_internal_set_session_ticket
00007ff80bda3210 (__TEXT,__text) external _tls_handshake_negotiate
00007ff80bda6a84 (__TEXT,__text) external _tls_handshake_process
00007ff80bdad12c (__TEXT,__text) external _tls_handshake_request_renegotiation
00007ff80bdad182 (__TEXT,__text) external _tls_handshake_retransmit_timer_expired
00007ff80bdad18c (__TEXT,__text) external _tls_handshake_send_alert
00007ff80bdace78 (__TEXT,__text) external _tls_handshake_set_acceptable_client_auth_type
00007ff80bdace57 (__TEXT,__text) external _tls_handshake_set_acceptable_dn_list
00007ff80bdacf77 (__TEXT,__text) external _tls_handshake_set_alpn_data
00007ff80bda2ef1 (__TEXT,__text) external _tls_handshake_set_callbacks
00007ff80bdacc3a (__TEXT,__text) external _tls_handshake_set_ciphersuites
00007ff80bda2931 (__TEXT,__text) non-external _tls_handshake_set_ciphersuites_internal
00007ff80bdacc86 (__TEXT,__text) external _tls_handshake_set_client_auth
00007ff80bdace49 (__TEXT,__text) external _tls_handshake_set_client_auth_type
00007ff80bda289c (__TEXT,__text) external _tls_handshake_set_config
00007ff80bda2cef (__TEXT,__text) external _tls_handshake_set_curves
00007ff80bdaccaf (__TEXT,__text) external _tls_handshake_set_dh_parameters
00007ff80bdacc2b (__TEXT,__text) external _tls_handshake_set_ems_enable
00007ff80bdacdd3 (__TEXT,__text) external _tls_handshake_set_encrypt_rsa_public_key
00007ff80bdacfcf (__TEXT,__text) external _tls_handshake_set_fallback
00007ff80bdacf10 (__TEXT,__text) external _tls_handshake_set_false_start
00007ff80bdacd2c (__TEXT,__text) external _tls_handshake_set_identity
00007ff80bda30c2 (__TEXT,__text) external _tls_handshake_set_max_protocol_version
00007ff80bda30f0 (__TEXT,__text) external _tls_handshake_set_min_dh_group_size
00007ff80bda30a1 (__TEXT,__text) external _tls_handshake_set_min_protocol_version
00007ff80bdacc95 (__TEXT,__text) external _tls_handshake_set_mtu
00007ff80bdacf3e (__TEXT,__text) external _tls_handshake_set_npn_data
00007ff80bdacf2f (__TEXT,__text) external _tls_handshake_set_npn_enable
00007ff80bda2f30 (__TEXT,__text) external _tls_handshake_set_ocsp_enable
00007ff80bdad01d (__TEXT,__text) external _tls_handshake_set_ocsp_request_extensions
00007ff80bdacfee (__TEXT,__text) external _tls_handshake_set_ocsp_responder_id_list
00007ff80bdad056 (__TEXT,__text) external _tls_handshake_set_ocsp_response
00007ff80bdacedc (__TEXT,__text) external _tls_handshake_set_peer_ec_public_key
00007ff80bda3113 (__TEXT,__text) external _tls_handshake_set_peer_hostname
00007ff80bda7e85 (__TEXT,__text) external _tls_handshake_set_peer_rsa_public_key
00007ff80bda8a42 (__TEXT,__text) external _tls_handshake_set_peer_trust
00007ff80bdace0a (__TEXT,__text) external _tls_handshake_set_psk_identity
00007ff80bdace24 (__TEXT,__text) external _tls_handshake_set_psk_identity_hint
00007ff80bdace2f (__TEXT,__text) external _tls_handshake_set_psk_secret
00007ff80bdacc77 (__TEXT,__text) external _tls_handshake_set_renegotiation
00007ff80bda3201 (__TEXT,__text) external _tls_handshake_set_resumption
00007ff80bda2f21 (__TEXT,__text) external _tls_handshake_set_sct_enable
00007ff80bdad07e (__TEXT,__text) external _tls_handshake_set_sct_list
00007ff80bdacfb0 (__TEXT,__text) external _tls_handshake_set_server_identity_change
00007ff80bdacc68 (__TEXT,__text) external _tls_handshake_set_session_ticket_enabled
00007ff80bdad41c (__TEXT,__text) external _tls_handshake_set_session_warning
00007ff80bda2db3 (__TEXT,__text) external _tls_handshake_set_sigalgs
00007ff80bdad0c9 (__TEXT,__text) external _tls_handshake_set_user_agent
00007ff80bda2e77 (__TEXT,__text) non-external (was a private external) _tls_handshake_sigalg_is_supported
00007ff80bdaab1b (__TEXT,__text) non-external (was a private external) _tls_metric_client_finished
00007ff80bdab917 (__TEXT,__text) non-external (was a private external) _tls_metric_destroyed
00007ff80bdac435 (__TEXT,__text) non-external _tls_metric_event_add_string
00007ff80bdac5c3 (__TEXT,__text) non-external _tls_metric_event_done
00007ff80bdac186 (__TEXT,__text) non-external _tls_metric_event_new
00007ff80bdaf1c8 (__TEXT,__text) non-external (was a private external) _tls_metric_insecure_dh_param
00007ff80bdb4428 (__TEXT,__text) non-external _tls_metric_insecure_dh_param.cold.1
00007ff80bdacb4f (__TEXT,__text) external _tls_private_key_create
00007ff80bdacc01 (__TEXT,__text) external _tls_private_key_destroy
00007ff80bdacbaf (__TEXT,__text) external _tls_private_key_ecdsa_create
00007ff80bdacbf8 (__TEXT,__text) external _tls_private_key_get_context
00007ff80bdacb11 (__TEXT,__text) external _tls_private_key_rsa_create
00007ff80bdaa841 (__TEXT,__text) external _tls_record_advance_read_cipher
00007ff80bdaa375 (__TEXT,__text) external _tls_record_advance_write_cipher
00007ff80bda2f3f (__TEXT,__text) external _tls_record_create
00007ff80bda652a (__TEXT,__text) external _tls_record_decrypt
00007ff80bda64c3 (__TEXT,__text) external _tls_record_decrypted_size
00007ff80bdab9db (__TEXT,__text) external _tls_record_destroy
00007ff80bda5f95 (__TEXT,__text) external _tls_record_encrypt
00007ff80bda5e70 (__TEXT,__text) external _tls_record_encrypted_size
00007ff80bda5f28 (__TEXT,__text) non-external _tls_record_encrypted_size_1
00007ff80bda642d (__TEXT,__text) external _tls_record_get_header_size
00007ff80bda9dd1 (__TEXT,__text) external _tls_record_init_pending_ciphers
00007ff80bda6444 (__TEXT,__text) external _tls_record_parse_header
00007ff80bdac7a2 (__TEXT,__text) external _tls_record_parse_ssl2_header
00007ff80bdac6b4 (__TEXT,__text) external _tls_record_rollback_write_cipher
00007ff80bda54e5 (__TEXT,__text) external _tls_record_set_protocol_version
00007ff80bdaa364 (__TEXT,__text) external _tls_record_set_record_splitting
00007ff80bdac7f1 (__TEXT,__text) external _tls_stream_parser_create
00007ff80bdac962 (__TEXT,__text) external _tls_stream_parser_destroy
00007ff80bdac81f (__TEXT,__text) external _tls_stream_parser_parse
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
