00007ff800d798b0 (__TEXT,__text) external _APL_dgemm
00007ff800e19c93 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff800e2baf9 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff800e7cba9 (__TEXT,__text) external _cblas_ctpmv
00007ff800e1a798 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff800e2c631 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff800e7d366 (__TEXT,__text) external _cblas_ctpsv
00007ff800e1af55 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff800e2cde0 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00007ff800e725bf (__TEXT,__text) external _cblas_ctrmm
00007ff800df4d2e (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00007ff800e12f87 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff800e7e07e (__TEXT,__text) external _cblas_ctrmv
00007ff800e1b8df (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff800e2d76e (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff800e4ffcc (__TEXT,__text) external _cblas_ctrsm
00007ff800d65310 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff800e06a56 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff800e7eb5c (__TEXT,__text) external _cblas_ctrsv
00007ff800e1c3bd (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff800e2e31e (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff800e5a0d9 (__TEXT,__text) external _cblas_dasum
00007ff800d7ca0f (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff800e0919a (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff800e5a10d (__TEXT,__text) external _cblas_daxpy
00007ff800d7ca43 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff800e091cb (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff800e5a21a (__TEXT,__text) external _cblas_dcopy
00007ff800d7cb50 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff800e092c5 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff800e5a07a (__TEXT,__text) external _cblas_ddot
00007ff800d7c9b0 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff800e09143 (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff800e4127f (__TEXT,__text) external _cblas_dgbmv
00007ff800cfb7c9 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff800e03eb6 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff800e66b1f (__TEXT,__text) external _cblas_dgemm
00007ff800dd8434 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff800e10f6b (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff800cb2f40 (__TEXT,__text) external _cblas_dgemv
00007ff800cfae2c (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff800e039e5 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff800caf6d9 (__TEXT,__text) external _cblas_dger
00007ff800cface0 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff800e038ac (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff800e5a28f (__TEXT,__text) external _cblas_dnrm2
00007ff800d7cbc5 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff800e0932f (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff800e5a366 (__TEXT,__text) external _cblas_drot
00007ff800d7ccd0 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff800e09426 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff800e7767e (__TEXT,__text) external _cblas_drotg
00007ff800e15416 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff800e27188 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff800e5a416 (__TEXT,__text) external _cblas_drotm
00007ff800d7cd80 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff800e094cc (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff800e777af (__TEXT,__text) external _cblas_drotmg
00007ff800e15547 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff800e272b9 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff800e42706 (__TEXT,__text) external _cblas_dsbmv
00007ff800d036c0 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff800e0428d (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff800caf6a5 (__TEXT,__text) external _cblas_dscal
00007ff800d7cbe0 (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff800e09348 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff800e39156 (__TEXT,__text) external _cblas_dsdot
00007ff800cd8daa (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff800dff8f4 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff800e38c32 (__TEXT,__text) external _cblas_dspmv
00007ff800cceecc (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff800dff3c6 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff800e64cef (__TEXT,__text) external _cblas_dspr
00007ff800db5a24 (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff800e0eca4 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff800e4ee16 (__TEXT,__text) external _cblas_dspr2
00007ff800d3d9c3 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff800e05efd (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff800e5a2d8 (__TEXT,__text) external _cblas_dswap
00007ff800d7cc42 (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff800e093a2 (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff800e37cb9 (__TEXT,__text) external _cblas_dsymm
00007ff800cceb79 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff800dff05e (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff800e50f4a (__TEXT,__text) external _cblas_dsymv
00007ff800d656a8 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff800e06e41 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff800e404ad (__TEXT,__text) external _cblas_dsyr
00007ff800cfafde (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff800e03b6e (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff800e4057b (__TEXT,__text) external _cblas_dsyr2
00007ff800cfb0ac (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff800e03c52 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff800e5ad3b (__TEXT,__text) external _cblas_dsyr2k
00007ff800d82fda (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff800e0bb5a (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff800e643ad (__TEXT,__text) external _cblas_dsyrk
00007ff800db576e (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff800e0e9e0 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff800e3b086 (__TEXT,__text) external _cblas_dtbmv
00007ff800cdcb2e (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff800dffe33 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff800e45512 (__TEXT,__text) external _cblas_dtbsv
00007ff800d18144 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff800e04dc8 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff800e632eb (__TEXT,__text) external _cblas_dtpmv
00007ff800d9dba9 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff800e0da14 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff800e4cb37 (__TEXT,__text) external _cblas_dtpsv
00007ff800d1fb2a (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff800e05710 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff800e65c85 (__TEXT,__text) external _cblas_dtrmm
00007ff800dc6cd3 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff800e10110 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff800cb002f (__TEXT,__text) external _cblas_dtrmv
00007ff800cfb1d3 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff800e03d80 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff800e38da3 (__TEXT,__text) external _cblas_dtrsm
00007ff800cd0095 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff800dff546 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff800e402c4 (__TEXT,__text) external _cblas_dtrsv
00007ff800cf5d3f (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff800e0089b (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff800e3b2b6 (__TEXT,__text) external _cblas_dzasum
00007ff800cdd892 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff800e00059 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff800e7f917 (__TEXT,__text) external _cblas_dznrm2
00007ff800e1d178 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff800e2f16f (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff800e88373 (__TEXT,__text) external _cblas_errprn
00007ff800e25387 (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff800e37510 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff800e429cf (__TEXT,__text) external _cblas_icamax
00007ff800d049ed (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff800e0459b (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff800caf340 (__TEXT,__text) external _cblas_idamax
00007ff800d6e821 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff800e08081 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff800e6576a (__TEXT,__text) external _cblas_isamax
00007ff800dbab5d (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff800e0f728 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff800e47e67 (__TEXT,__text) external _cblas_izamax
00007ff800d1e876 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff800e05513 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff800e39233 (__TEXT,__text) external _cblas_sasum
00007ff800cd8ee3 (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff800dffa12 (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff800e39267 (__TEXT,__text) external _cblas_saxpy
00007ff800cd8f17 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff800dffa43 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff800e68f0b (__TEXT,__text) external _cblas_scasum
00007ff800deb81f (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff800e126db (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff800e51d63 (__TEXT,__text) external _cblas_scnrm2
00007ff800d6b904 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff800e07cc4 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff800e39372 (__TEXT,__text) external _cblas_scopy
00007ff800cd9022 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff800dffb3b (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff800cb315a (__TEXT,__text) external _cblas_sdot
00007ff800cd8e87 (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff800dff9c1 (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff800e391b5 (__TEXT,__text) external _cblas_sdsdot
00007ff800cd8e09 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff800dff94b (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff800e68b2d (__TEXT,__text) external _cblas_sgbmv
00007ff800de31e0 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff800e12304 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff800e3b342 (__TEXT,__text) external _cblas_sgemm
00007ff800ce6050 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff800e000e5 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff800e3b39a (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff800cb310d (__TEXT,__text) external _cblas_sgemv
00007ff800d7a295 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff800e08dee (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff800e59d20 (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff800e59a4f (__TEXT,__text) external _cblas_sger
00007ff800d7a14c (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff800e08ca8 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff800cb30f2 (__TEXT,__text) external _cblas_snrm2
00007ff800cd9097 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff800dffba5 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff800e394d7 (__TEXT,__text) external _cblas_srot
00007ff800cd91a2 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff800dffc9c (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff800e77c7e (__TEXT,__text) external _cblas_srotg
00007ff800e15a16 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff800e27788 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff800e39587 (__TEXT,__text) external _cblas_srotm
00007ff800cd9252 (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff800dffd42 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff800e77d8f (__TEXT,__text) external _cblas_srotmg
00007ff800e15b27 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff800e27899 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff800e4e0ae (__TEXT,__text) external _cblas_ssbmv
00007ff800d3afcd (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff800e05bef (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff800e393e7 (__TEXT,__text) external _cblas_sscal
00007ff800cd90b2 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff800dffbbe (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff800e577aa (__TEXT,__text) external _cblas_sspmv
00007ff800d6e6b0 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff800e07f01 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff800e4f5ec (__TEXT,__text) external _cblas_sspr
00007ff800d547d4 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff800e0607e (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff800e59525 (__TEXT,__text) external _cblas_sspr2
00007ff800d77a00 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff800e087a9 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff800e39449 (__TEXT,__text) external _cblas_sswap
00007ff800cd9114 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff800dffc18 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff800e67c92 (__TEXT,__text) external _cblas_ssymm
00007ff800ddcfb9 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff800e11f9c (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff800e58741 (__TEXT,__text) external _cblas_ssymv
00007ff800d6eb86 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff800e083a9 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff800e59d70 (__TEXT,__text) external _cblas_ssyr
00007ff800d7a2e2 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff800e08e29 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff800e59e31 (__TEXT,__text) external _cblas_ssyr2
00007ff800d7a3a3 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff800e08ef4 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff800e42f64 (__TEXT,__text) external _cblas_ssyr2k
00007ff800d16dae (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff800e04b01 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff800e510e8 (__TEXT,__text) external _cblas_ssyrk
00007ff800d66c50 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff800e06fe6 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff800e5dd0e (__TEXT,__text) external _cblas_stbmv
00007ff800d8a8df (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff800e0cb27 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff800e47935 (__TEXT,__text) external _cblas_stbsv
00007ff800d1c1c0 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff800e04fee (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff800e71f40 (__TEXT,__text) external _cblas_stpmv
00007ff800dee287 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff800e12901 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff800e6d71a (__TEXT,__text) external _cblas_stpsv
00007ff800deb878 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff800e12734 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff800e5969d (__TEXT,__text) external _cblas_strmm
00007ff800d79d9a (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff800e0892a (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff800e59f3e (__TEXT,__text) external _cblas_strmv
00007ff800d7a4b0 (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff800e0900d (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff800e7297a (__TEXT,__text) external _cblas_strsm
00007ff800dfacb0 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff800e1330e (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff800e56994 (__TEXT,__text) external _cblas_strsv
00007ff800d6cdb0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff800e07d19 (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff800e88311 (__TEXT,__text) external _cblas_xerbla
00007ff800e25325 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff800e374aa (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff800e5a87d (__TEXT,__text) external _cblas_zaxpy
00007ff800d81b48 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff800e0b819 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff800e3b9fe (__TEXT,__text) external _cblas_zcopy
00007ff800cf533c (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff800e005af (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff800e3b7e2 (__TEXT,__text) external _cblas_zdotc_sub
00007ff800ce9ab4 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff800e00525 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff800e6794c (__TEXT,__text) external _cblas_zdotu_sub
00007ff800ddcdcf (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff800e11dea (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff800e6369d (__TEXT,__text) external _cblas_zdrot
00007ff800dae320 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff800e0ddcd (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff800e67b68 (__TEXT,__text) external _cblas_zdscal
00007ff800ddce64 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff800e11e74 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff800e7fdf4 (__TEXT,__text) external _cblas_zgbmv
00007ff800e1d4c9 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff800e2f4be (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff800e673f8 (__TEXT,__text) external _cblas_zgemm
00007ff800dd9bcf (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff800e11899 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff800e805d0 (__TEXT,__text) external _cblas_zgemv
00007ff800e1dc70 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff800e2fc20 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff800e66037 (__TEXT,__text) external _cblas_zgerc
00007ff800dd2790 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff800e1048e (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff800e720f3 (__TEXT,__text) external _cblas_zgeru
00007ff800dee43a (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff800e12ab9 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff800e81460 (__TEXT,__text) external _cblas_zhbmv
00007ff800e1eb00 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff800e30ab0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff800e4fc69 (__TEXT,__text) external _cblas_zhemm
00007ff800d54e51 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff800e066f6 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff800e81bb6 (__TEXT,__text) external _cblas_zhemv
00007ff800e1f256 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff800e31229 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff800e5e2a1 (__TEXT,__text) external _cblas_zher
00007ff800d90345 (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff800e0d0ad (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff800e82855 (__TEXT,__text) external _cblas_zher2
00007ff800e1fee3 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff800e31f47 (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff800e6596b (__TEXT,__text) external _cblas_zher2k
00007ff800dc1f56 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff800e0fde1 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff800e3b3f5 (__TEXT,__text) external _cblas_zherk
00007ff800ce96c7 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff800e00128 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff800e83059 (__TEXT,__text) external _cblas_zhpmv
00007ff800e206e6 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff800e3273c (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff800e83654 (__TEXT,__text) external _cblas_zhpr
00007ff800e20ce1 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff800e32d42 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff800e839cb (__TEXT,__text) external _cblas_zhpr2
00007ff800e21058 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff800e330be (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff800e7fa25 (__TEXT,__text) external _cblas_zrotg
00007ff800e1d25c (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff800e2f251 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff800e5b869 (__TEXT,__text) external _cblas_zscal
00007ff800d897e0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff800e0c571 (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff800e5b3c3 (__TEXT,__text) external _cblas_zswap
00007ff800d88671 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff800e0c181 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff800e5a51a (__TEXT,__text) external _cblas_zsymm
00007ff800d7ee6c (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff800e0b4b9 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff800e6713e (__TEXT,__text) external _cblas_zsyr2k
00007ff800dd8a53 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff800e115d3 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff800e42bd8 (__TEXT,__text) external _cblas_zsyrk
00007ff800d0500b (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff800e04752 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff800e8412b (__TEXT,__text) external _cblas_ztbmv
00007ff800e217ac (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff800e3380d (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff800e84a19 (__TEXT,__text) external _cblas_ztbsv
00007ff800e2209a (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff800e3412e (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff800e85553 (__TEXT,__text) external _cblas_ztpmv
00007ff800e22bd4 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff800e34c9b (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff800e85c35 (__TEXT,__text) external _cblas_ztpsv
00007ff800e232b6 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff800e3536f (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff800e5b4ae (__TEXT,__text) external _cblas_ztrmm
00007ff800d886d6 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff800e0c1ea (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff800e86b5d (__TEXT,__text) external _cblas_ztrmv
00007ff800e23bee (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff800e35caa (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00007ff800e5139e (__TEXT,__text) external _cblas_ztrsm
00007ff800d67b80 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff800e072aa (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff800e87597 (__TEXT,__text) external _cblas_ztrsv
00007ff800e24628 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
