00007ff8400b91d0 (__DATA,__data) non-external _C
00007ff800ce5163 (__TEXT,__text) external ___strlcat_chk
00007ff800ce5291 (__TEXT,__text) external ___strlcpy_chk
00007ff800ce52dc (__TEXT,__text) external ___strncat_chk
00007ff800ce5366 (__TEXT,__text) external ___strncpy_chk
00007ff800ce729e (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff800c92f4e (__TEXT,__text) external ___sum_D2A
00007ff800cb6434 (__TEXT,__text) external ___svfscanf
00007ff800cb406e (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff800ce9210 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff800cbda07 (__TEXT,__text) external ___swbuf
00007ff800caa8ed (__TEXT,__text) external ___swhatbuf
00007ff800cae5bf (__TEXT,__text) external ___swrite
00007ff800cbddd2 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff8400ba1f8 (__DATA,__data) non-external ___systemfn_mutex
00007ff8400ba260 (__DATA,__data) non-external ___systemfn_mutex
00007ff800ce8a20 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff800c80424 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff800c7ff54 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff800cc407a (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff8400c5de0 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff800ce89f0 (__TEXT,__const) external ___tinytens_D2A
00007ff800ca20ac (__TEXT,__text) external ___tolower
00007ff800ca21f6 (__TEXT,__text) external ___tolower_l
00007ff800ca2066 (__TEXT,__text) external ___toupper
00007ff800ca21d5 (__TEXT,__text) external ___toupper_l
00007ff800c92293 (__TEXT,__text) external ___trailz_D2A
00007ff800c930a1 (__TEXT,__text) external ___ulp_D2A
00007ff800cb3bd4 (__TEXT,__text) non-external ___ultoa
00007ff800cba757 (__TEXT,__text) non-external ___ultoa
00007ff800caeede (__TEXT,__text) external ___ungetc
00007ff800caf07d (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff800cce2fd (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff800ce9760 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff800cd558c (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff800caf723 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff800ce6c57 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff800ce91d0 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff800ce91e0 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff800cb67d8 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff800ce9240 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff800ce9250 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff800cbad6f (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff800ce9340 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff800ce5899 (__TEXT,__text) external ___vsnprintf_chk
00007ff800ce560a (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff800ca4094 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff800ca3d52 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff800ca20f2 (__TEXT,__text) external ___wcwidth
00007ff800ca2217 (__TEXT,__text) external ___wcwidth_l
00007ff800ca3220 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8400b98a0 (__DATA,__data) external ___xlocale_C_collate
00007ff800c82f40 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff800c82f6d (__TEXT,__text) non-external ___xlocale_release
00007ff800c83db4 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff800ce5bac (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff8400b9798 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff800cd5a70 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff800cd5869 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff800cce3dc (__TEXT,__text) external __allocenvstate
00007ff800c9322a (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff800c9ca82 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff800c9cacf (__TEXT,__text) non-external __ascii_mbrtowc
00007ff800c9cb12 (__TEXT,__text) non-external __ascii_mbsinit
00007ff800c9cb1d (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff800c9cbb0 (__TEXT,__text) non-external __ascii_wcrtomb
00007ff800c9cbde (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff800c78832 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff840080c88 (__DATA_CONST,__const) external __c_locale
00007ff800ca80a9 (__TEXT,__text) external __cleanup
00007ff800c9dc21 (__TEXT,__text) external __collate_lookup
00007ff800c9f0dd (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff800ce6a67 (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff800c9ee42 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff800ce6a44 (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff800cce3e6 (__TEXT,__text) external __copyenv
00007ff8400ba1f0 (__DATA,__data) external __cthread_init_routine
00007ff800cce45e (__TEXT,__text) external __deallocenvstate
00007ff800ccdd3e (__TEXT,__text) non-external __do_nothing
00007ff800c82398 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff8400c5ef8 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8400c5ef0 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff800c936b4 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff800cad530 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff800c78a79 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff800ce58b4 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff800ce58d7 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff800ce7ba0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff800c78da3 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff800ce58fa (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff800ce591d (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff800ce5940 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff800ce7f40 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff800c792e9 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff800ce5963 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff800ce5986 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff800ce80f0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff800c9824f (__TEXT,__text) non-external (was a private external) __filldir
00007ff800c9a665 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff800ca6bc5 (__TEXT,__text) external __flockfile_debug_stub
00007ff800ca9230 (__TEXT,__text) external __fseeko
00007ff800ca9756 (__TEXT,__text) external __ftello
00007ff800ca9cc3 (__TEXT,__text) external __fwalk
00007ff800cc7f87 (__TEXT,__text) external __getenvp
00007ff800c7f656 (__TEXT,__text) external __init_clock_port
00007ff800cc404e (__TEXT,__text) external __int_to_time
00007ff800cca75a (__TEXT,__text) non-external __isort
00007ff800ccb21c (__TEXT,__text) non-external __isort
00007ff8400bb180 (__DATA,__bss) non-external __libSystem_atfork_child
00007ff8400bb168 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff8400bb178 (__DATA,__bss) non-external __libSystem_atfork_parent
00007ff8400bb160 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff8400bb170 (__DATA,__bss) non-external __libSystem_atfork_prepare
00007ff8400bb158 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff800c853f1 (__TEXT,__text) external __libc_fork_child
00007ff800c8549b (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff800c853e5 (__TEXT,__text) external __libc_fork_parent
00007ff800c853d9 (__TEXT,__text) external __libc_fork_prepare
00007ff800c85349 (__TEXT,__text) external __libc_initializer
00007ff800ca0dd4 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff800ca0da5 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff800ca0d76 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff800cc403c (__TEXT,__text) external __long_to_time
00007ff800c7850c (__TEXT,__text) non-external __mach_boottime_usec
00007ff8400bb150 (__DATA,__bss) non-external __mh_execute_header_pointer
00007ff800caafb4 (__TEXT,__text) non-external __mkdtemp_action
00007ff800caad77 (__TEXT,__text) non-external __mkostemps_action
00007ff800c84747 (__TEXT,__text) non-external __mkpath
00007ff800c84730 (__TEXT,__text) external __mkpath_np
00007ff800cab185 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff800ce6b30 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff800cab01b (__TEXT,__text) external __mktemp
00007ff800cab05d (__TEXT,__text) non-external __mktemp_action
00007ff800ca224a (__TEXT,__text) non-external (was a private external) __none_init
00007ff800ca2297 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff800ca22c5 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff800ca22d0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff800ca2340 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff800ca236e (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff800ce5d72 (__TEXT,__text) external __os_assert_log
00007ff800ce5f8a (__TEXT,__text) external __os_assert_log_ctx
00007ff800ce5c60 (__TEXT,__text) external __os_assumes_log
00007ff800ce5e4b (__TEXT,__text) external __os_assumes_log_ctx
00007ff800c85d84 (__TEXT,__text) external __os_avoid_tail_call
00007ff800ce5c53 (__TEXT,__text) external __os_crash
00007ff8400c5ee0 (__DATA,__common) external __os_crash_callback
00007ff800c85d8a (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
00007ff800ccdd46 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff800ccde57 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff800ccddec (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840080c90 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff800ceb370 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff800c8545f (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff800cc9dcc (__TEXT,__text) external __putenvp
00007ff800cc9ef7 (__TEXT,__text) non-external __qsort
00007ff800cca93d (__TEXT,__text) non-external __qsort
00007ff8400b9800 (__DATA,__data) external __rand48_add
00007ff8400b97f8 (__DATA,__data) external __rand48_mult
00007ff8400b97f0 (__DATA,__data) external __rand48_seed
00007ff800c989cb (__TEXT,__text) external __readdir_unlocked
00007ff800c9a696 (__TEXT,__text) external __reclaim_telldir
00007ff800ce96b4 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff800c9a5cf (__TEXT,__text) external __seekdir
00007ff800cce4a0 (__TEXT,__text) external __setenvp
00007ff800c85a9a (__TEXT,__text) external __sigaction_nobind
00007ff8400c5f10 (__DATA,__common) external __sigintr
00007ff800c99909 (__TEXT,__text) external __signal_nobind
00007ff800c780dd (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff800c9969b (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff800cae5ec (__TEXT,__text) external __sread
00007ff800cae6ee (__TEXT,__text) external __sseek
00007ff800cc148e (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff800c83814 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff800cbf7f9 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff800c83821 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff800cc018a (__TEXT,__text) non-external (was a private external) __st_time1
00007ff800cbe5f8 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff800cd625a (__TEXT,__text) non-external __strfmon
00007ff800cc2760 (__TEXT,__text) non-external __strptime0
00007ff800ce9450 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff800c82fe6 (__TEXT,__text) external __subsystem_init
00007ff800cae649 (__TEXT,__text) external __swrite
00007ff800c803e8 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff800c7ff44 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff800cc400f (__TEXT,__text) external __time32_to_time
00007ff800cc4021 (__TEXT,__text) external __time64_to_time
00007ff800cc4045 (__TEXT,__text) external __time_to_int
00007ff800cc4033 (__TEXT,__text) external __time_to_long
00007ff800cc4018 (__TEXT,__text) external __time_to_time32
00007ff800cc402a (__TEXT,__text) external __time_to_time64
00007ff800cce51e (__TEXT,__text) external __unsetenvp
00007ff800caf1cc (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff800caf3ef (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff800cbcf92 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff800cc2504 (__TEXT,__text) non-external __yconv
00007ff800cc779c (__TEXT,__text) external _a64l
00007ff800ce6e1f (__TEXT,__text) external _abort
00007ff800ce6f66 (__TEXT,__text) external _abort_report_np
00007ff800cc784b (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff800c7b230 (__TEXT,__text) non-external _addToMP
00007ff800c995dc (__TEXT,__text) non-external _addcmd
00007ff800c7e6df (__TEXT,__text) non-external _advance_directory
00007ff800ce5b96 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff800c93100 (__TEXT,__text) external _alarm
00007ff800c8a4e2 (__TEXT,__text) non-external _alloc_segs
00007ff800c98e6d (__TEXT,__text) external _alphasort
00007ff800ce95b0 (__TEXT,__const) non-external _ambig
00007ff800c931b2 (__TEXT,__text) non-external _arc4_init
00007ff800ce60e4 (__TEXT,__text) non-external _arc4_init.cold.1
00007ff800c9315b (__TEXT,__text) external _arc4random
00007ff800c93155 (__TEXT,__text) external _arc4random_addrandom
00007ff800c9318a (__TEXT,__text) external _arc4random_buf
00007ff800c931ea (__TEXT,__text) external _arc4random_stir
00007ff800c931f0 (__TEXT,__text) external _arc4random_uniform
00007ff800cd4f88 (__TEXT,__text) non-external _arrayget
00007ff800cbe3e4 (__TEXT,__text) external _asctime
00007ff800cbe2b7 (__TEXT,__text) external _asctime_r
00007ff800ce9390 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff800ce9370 (__TEXT,__const) non-external _asctime_r.wday_name
00007ff800ca6c2f (__TEXT,__text) external _asprintf
00007ff800ca6cf3 (__TEXT,__text) external _asprintf_l
00007ff800c8382e (__TEXT,__text) external _asxprintf
00007ff800c842b0 (__TEXT,__text) external _asxprintf_exec
00007ff800cd6123 (__TEXT,__text) external _at_quick_exit
00007ff800cc7889 (__TEXT,__text) external _atexit
00007ff800cc79d1 (__TEXT,__text) external _atexit_b
00007ff8400ba0b0 (__DATA,__data) non-external _atexit_mutex
00007ff800cc78bb (__TEXT,__text) non-external _atexit_register
00007ff800ce7026 (__TEXT,__text) non-external _atexit_register.cold.1
00007ff800cc7c76 (__TEXT,__text) external _atof
00007ff800cc7ca0 (__TEXT,__text) external _atof_l
00007ff800cc7caf (__TEXT,__text) external _atoi
00007ff800cc7cde (__TEXT,__text) external _atoi_l
00007ff800cc7cf2 (__TEXT,__text) external _atol
00007ff800cc7d21 (__TEXT,__text) external _atol_l
00007ff800cc7d35 (__TEXT,__text) external _atoll
00007ff800cc7d64 (__TEXT,__text) external _atoll_l
00007ff800c7bb53 (__TEXT,__text) external _backtrace
00007ff800c7bba9 (__TEXT,__text) external _backtrace_async
00007ff800c7bc14 (__TEXT,__text) external _backtrace_from_fp
00007ff8400b8b08 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff800c7bc6b (__TEXT,__text) external _backtrace_image_offsets
00007ff800c7bb3a (__TEXT,__text) external _backtrace_set_pcs_func
00007ff800c932db (__TEXT,__text) external _basename
00007ff8400bb1b0 (__DATA,__bss) non-external _basename.bname
00007ff800c93230 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff800c814bb (__TEXT,__text) external _bcopy
00007ff800c7b50f (__TEXT,__text) non-external _bitCountMP
00007ff800ce5b70 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff800ce91f0 (__TEXT,__const) non-external _blanks
00007ff800ce92c0 (__TEXT,__const) non-external _blanks
00007ff8400ba250 (__DATA,__data) non-external _blanks
00007ff800c7f854 (__TEXT,__text) non-external _both_ftw
00007ff8400bb048 (__DATA,__bss) non-external _brapreg
00007ff800c7890c (__TEXT,__text) external _brk
00007ff800c78924 (__TEXT,__text) external _bsd_signal
00007ff800cc7d78 (__TEXT,__text) external _bsearch
00007ff800cc7dea (__TEXT,__text) external _bsearch_b
00007ff800c89602 (__TEXT,__text) non-external _bt_broot
00007ff800c8935f (__TEXT,__text) non-external _bt_page
00007ff800c89743 (__TEXT,__text) non-external _bt_preserve
00007ff800c89780 (__TEXT,__text) non-external _bt_psplit
00007ff800c8926c (__TEXT,__text) non-external _bt_root
00007ff800c89503 (__TEXT,__text) non-external _bt_rroot
00007ff800c9ce93 (__TEXT,__text) external _btowc
00007ff800c9cdc7 (__TEXT,__text) external _btowc_l
00007ff8400bcd50 (__DATA,__bss) non-external _buf_asctime
00007ff800cac48c (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff800ce77f8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff800ce77d0 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff800ca6af7 (__TEXT,__text) external _catclose
00007ff800ce90f8 (__TEXT,__const) non-external _categories.rel
00007ff800ca67ed (__TEXT,__text) external _catgets
00007ff800ca60d6 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff800c9a83c (__TEXT,__text) external _cfgetispeed
00007ff800c9a832 (__TEXT,__text) external _cfgetospeed
00007ff800c9a86e (__TEXT,__text) external _cfmakeraw
00007ff800c9a852 (__TEXT,__text) external _cfsetispeed
00007ff800c9a846 (__TEXT,__text) external _cfsetospeed
00007ff800c9a85e (__TEXT,__text) external _cfsetspeed
00007ff800c95fe8 (__TEXT,__text) external _cgetcap
00007ff800c9690a (__TEXT,__text) external _cgetclose
00007ff800c96076 (__TEXT,__text) external _cgetent
00007ff800c968b9 (__TEXT,__text) external _cgetfirst
00007ff800c9685f (__TEXT,__text) external _cgetmatch
00007ff800c96947 (__TEXT,__text) external _cgetnext
00007ff800c9706a (__TEXT,__text) external _cgetnum
00007ff800c95f64 (__TEXT,__text) external _cgetset
00007ff800c96d29 (__TEXT,__text) external _cgetstr
00007ff800c96f80 (__TEXT,__text) external _cgetustr
00007ff800c9dd76 (__TEXT,__text) non-external _chainsearch
00007ff800ce8fd0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff800c7e909 (__TEXT,__text) non-external _check_env_var
00007ff800ca6d8f (__TEXT,__text) external _clearerr
00007ff800ca6daf (__TEXT,__text) external _clearerr_unlocked
00007ff800c9332a (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff800c78758 (__TEXT,__text) external _clock_getres
00007ff800c7856c (__TEXT,__text) external _clock_gettime
00007ff800c78348 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8400c5ea4 (__DATA,__common) external _clock_port
00007ff8400c5ea0 (__DATA,__common) external _clock_sem
00007ff800c787d7 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff800c7e468 (__TEXT,__text) non-external _close_directory
00007ff800c933a5 (__TEXT,__text) external _closedir
00007ff840081610 (__DATA_CONST,__const) non-external _cnames
00007ff800c8b829 (__TEXT,__text) non-external _collect_data
00007ff800c8b9e7 (__TEXT,__text) non-external _collect_key
00007ff800ce94f0 (__TEXT,__const) non-external _command_substitution_str
00007ff800c7e762 (__TEXT,__text) external _compat_mode
00007ff800c7bd08 (__TEXT,__text) external _confstr
00007ff800c83ef5 (__TEXT,__text) external _copy_printf_domain
00007ff800ce3d7a (__TEXT,__text) external _creat
00007ff800c85e07 (__TEXT,__text) external _creat$NOCANCEL
00007ff800c9340a (__TEXT,__text) external _ctermid
00007ff8400b9808 (__DATA,__data) non-external _ctermid.def
00007ff800c93434 (__TEXT,__text) external _ctermid_r
00007ff800cc0128 (__TEXT,__text) external _ctime
00007ff800cc0143 (__TEXT,__text) external _ctime_r
00007ff8400b9980 (__DATA,__data) non-external _current_categories
00007ff800ca288a (__TEXT,__text) non-external _currentlocale
00007ff8400bb480 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff8400bb0a8 (__DATA,__bss) non-external _curshell
00007ff8400ba118 (__DATA,__data) non-external _dash_prefix
00007ff8400c5f30 (__DATA,__common) external _daylight
00007ff800c8da4c (__TEXT,__text) external _dbm_clearerr
00007ff800c8d8ec (__TEXT,__text) external _dbm_close
00007ff800c8d9dc (__TEXT,__text) external _dbm_delete
00007ff800c8da62 (__TEXT,__text) external _dbm_dirfno
00007ff800c8da3c (__TEXT,__text) external _dbm_error
00007ff800c8d8f4 (__TEXT,__text) external _dbm_fetch
00007ff800c8d939 (__TEXT,__text) external _dbm_firstkey
00007ff800c8d98e (__TEXT,__text) external _dbm_nextkey
00007ff800c8d816 (__TEXT,__text) external _dbm_open
00007ff800c8da07 (__TEXT,__text) external _dbm_store
00007ff800c89e44 (__TEXT,__text) external _dbopen
00007ff8400bb228 (__DATA,__bss) non-external _dbp
00007ff8400bb068 (__DATA,__bss) non-external _decpreg
00007ff800ce9680 (__TEXT,__const) non-external _degrees
00007ff800c9db29 (__TEXT,__text) non-external _destruct_collate
00007ff800cd17eb (__TEXT,__text) non-external _destruct_ctype
00007ff800ca03e7 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff800c82f89 (__TEXT,__text) non-external _destruct_locale
00007ff800c7c202 (__TEXT,__text) external _devname
00007ff8400bafc8 (__DATA,__bss) non-external _devname.buf
00007ff800c7c084 (__TEXT,__text) external _devname_r
00007ff800cbe3f5 (__TEXT,__text) external _difftime
00007ff800c80b06 (__TEXT,__text) external _digittoint
00007ff800c80d85 (__TEXT,__text) external _digittoint_l
00007ff800c85d62 (__TEXT,__text) external _dirfd
00007ff800c93534 (__TEXT,__text) external _dirname
00007ff8400bb1b8 (__DATA,__bss) non-external _dirname.dname
00007ff800c93455 (__TEXT,__text) external _dirname_r
00007ff800cc7e60 (__TEXT,__text) external _div
00007ff8400b8b10 (__DATA,__data) non-external _dktypenames
00007ff800c9c25c (__TEXT,__text) non-external _do_hvis
00007ff800c9c359 (__TEXT,__text) non-external _do_mvis
00007ff800c9c4dc (__TEXT,__text) non-external _do_svis
00007ff800c8fa7c (__TEXT,__text) non-external _dorounding
00007ff800ca6db9 (__TEXT,__text) external _dprintf
00007ff800ca6e7d (__TEXT,__text) external _dprintf_l
00007ff800c93583 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff800c82360 (__TEXT,__text) external _duplocale
00007ff800c838d5 (__TEXT,__text) external _dxprintf
00007ff800c84361 (__TEXT,__text) external _dxprintf_exec
00007ff800cd0064 (__TEXT,__text) external _ecvt
00007ff8400bb290 (__DATA,__bss) non-external _empty
00007ff8400bb2a0 (__DATA,__bss) non-external _empty
00007ff8400ba168 (__DATA,__data) non-external _end_ptr
00007ff800c7f19e (__TEXT,__text) external _endttyent
00007ff800c7f4f7 (__TEXT,__text) external _endusershell
00007ff800cc7f50 (__TEXT,__text) external _environ_lock_np
00007ff8400bb140 (__DATA,__bss) non-external _environ_pointer
00007ff800cc7f66 (__TEXT,__text) external _environ_unlock_np
00007ff800cbd45a (__TEXT,__text) non-external _eofread
00007ff800cbd927 (__TEXT,__text) non-external _eofread
00007ff800c93610 (__TEXT,__text) external _erand48
00007ff800ce6230 (__TEXT,__text) external _err
00007ff800c93823 (__TEXT,__text) external _err_set_exit
00007ff800c9385f (__TEXT,__text) external _err_set_exit_b
00007ff800c93807 (__TEXT,__text) external _err_set_file
00007ff800ce63b9 (__TEXT,__text) external _errc
00007ff800ce6429 (__TEXT,__text) external _errx
00007ff800ce8ae0 (__TEXT,__const) non-external _escape
00007ff800c938a1 (__TEXT,__text) external _execl
00007ff800c93a25 (__TEXT,__text) external _execle
00007ff800c93bc5 (__TEXT,__text) external _execlp
00007ff800c93d96 (__TEXT,__text) external _execv
00007ff800c93dc0 (__TEXT,__text) external _execvP
00007ff800c93df9 (__TEXT,__text) non-external _execvPe
00007ff800ce8be0 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff800ce8bf0 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff800c93d46 (__TEXT,__text) external _execvp
00007ff800cc7e90 (__TEXT,__text) external _exit
00007ff800c830f7 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff800ca8049 (__TEXT,__text) external _f_prealloc
00007ff800c79a08 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff800ca6f19 (__TEXT,__text) external _fclose
