00000002347029c0 (__TEXT,__text) non-external +[CBOR cborFalse]
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028fd6e6f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028fd6e720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028fd6e710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028fd6e6f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028fd6e700 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028fd6e728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_CBORLibrary
00000002346f2440 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000023470ac10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOSHAASQ
000000023470ac20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOs0F3KeyAAs23CustomStringConvertible
000000023470ac18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOs0F3KeyAAs28CustomDebugStringConvertible
000000023470ac7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary11CBOREncoderC20DateEncodingStrategyOSHAASQ
000000023470ac76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyOSHAASQ
000000023470ac54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVSHAASQ
000000023470ac64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVs06CodingC0AAs23CustomStringConvertible
000000023470ac5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVs06CodingC0AAs28CustomDebugStringConvertible
000000023470ada8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary24_CBOREncoderKeyContainer33_7693559CB90E2482CACD4C8EAD5C6230LLVyxGs013KeyedEncodingD8ProtocolAA0C0sAFP_s06CodingC0
000000023470ab0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary26_CBORDecoderKeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLVyxGs0c8DecodingD8ProtocolAA3KeysAFP_s06CodingO0
000000023470aba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So4CBORC11CBORLibraryE9InitErrorOSHACSQ
                 (undefined) external _bzero (from libSystem)
00000002346f2054 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00000002346fb07c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyO
00000002346fb1a8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC9ReferenceO
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000023470fce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000023470fd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
000000023470fd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000023470fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
000000023470fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
000000023470fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
000000023470fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
000000023470fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000023470fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000023470fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asJSON
000000023470fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000023470fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
000000023470fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cStringUsingEncoding:
000000023470fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cachedHash
000000023470fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborNil
000000023470fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithArray:
000000023470fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithData:
000000023470ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithDictionary:
000000023470ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithEmbeddedCBORData:
000000023470ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithInteger:
000000023470ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithUTF8String:
000000023470ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000023470ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToProtocol:
000000023470ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$content
000000023470ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000234710000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000234710020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000234710040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
0000000234710060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
0000000234710080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCBOR:
00000002347100a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCBOR:encodingKeyOrder:
00000002347100c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateByAddingTimeInterval:
00000002347100e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromString:
0000000234710100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeFromBytes:length:recursionLevel:keepKeyOrdering:noCopy:
0000000234710120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeFromData:
0000000234710140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeFromData:keepKeyOrdering:noCopy:
0000000234710160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType0And1FromBuffer:length:tag:
0000000234710180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType2And3FromBuffer:length:tag:indefiniteLenContainerType:noCopy:
00000002347101a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType4FromBuffer:length:tag:recursionLevel:keepKeyOrdering:noCopy:
00000002347101c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType5FromBuffer:length:tag:recursionLevel:keepKeyOrdering:noCopy:
00000002347101e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType6FromBuffer:length:tag:
0000000234710200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType7FromBuffer:length:tag:
0000000234710220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
0000000234710240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
0000000234710260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
0000000234710280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
00000002347102a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
00000002347102c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
00000002347102e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
0000000234710300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithArray:copyItems:
0000000234710320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBool:
0000000234710340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytes:length:
0000000234710360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytes:length:encoding:
0000000234710380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytesNoCopy:length:encoding:freeWhenDone:
00000002347103a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytesNoCopy:length:freeWhenDone:
00000002347103c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCBOR:
00000002347103e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
0000000234710400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
0000000234710420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDictionary:
0000000234710440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
0000000234710460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFloat:
0000000234710480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000002347104a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInt:
00000002347104c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLongLong:
00000002347104e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithObjects:forKeys:
0000000234710500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithShort:
0000000234710520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTimeIntervalSince1970:
0000000234710540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:value:valueSize:tag:
0000000234710560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInt:
0000000234710580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInteger:
00000002347105a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedLongLong:
00000002347105c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedShort:
00000002347105e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
0000000234710600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000234710620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000234710640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isWholeNumber
0000000234710660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
0000000234710680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lengthOfBytesUsingEncoding:
00000002347106a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeWithLocaleIdentifier:
00000002347106c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longLongValue
00000002347106e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mac
0000000234710700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
0000000234710720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
0000000234710740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numeric
0000000234710760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
0000000234710780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000002347107a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000002347107c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000002347107e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedKeys
0000000234710800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$protectedHeaderParameters
0000000234710820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$protectedHeadererDictionary
0000000234710840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDateFormat:
0000000234710860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocale:
0000000234710880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000002347108a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000002347108c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOrderedKeys:
00000002347108e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTag:
0000000234710900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
0000000234710920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signature
0000000234710940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortedArrayUsingComparator:
0000000234710960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
0000000234710980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromDate:
00000002347109a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
00000002347109c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000002347109e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tag
0000000234710a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZoneForSecondsFromGMT:
0000000234710a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
0000000234710a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unprotectedHeaderParameters
0000000234710a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntValue
0000000234710a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
0000000234710aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
0000000234710ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueSize
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strptime_l (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000023470acd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11CBORLibrary27ExplicitKeyOrderedEncodableP
000000023470a9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11CBORLibrary30_CBORDictionaryDecodableMarker33_9AD5FE8BA51478D9E31399B9411E4CF6LLP
000000023470a996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine15TopLevelDecoderP
000000023470ac8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine15TopLevelEncoderP
000000023470ab06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000023470ab14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss30KeyedDecodingContainerProtocolP
000000023470adb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss30KeyedEncodingContainerProtocolP
000000023470aae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo4CBORCABG
000000023470acbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo4CBORCyXlG
000000023470aa7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____AAG s11AnyHashableV
000000023470aa70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000023470aa0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s17CodingUserInfoKeyV
000000023470ad70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p
000000023470abda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000023470aa9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000023470aa28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo4CBORCG
000000023470aa88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s11AnyHashableV
000000023470aa1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s9CodingKeyP
000000023470ad40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
000000023470acce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000023470aafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000023470ac4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000023470abc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10COSE_Sign1C
000000023470ad8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSMutableArrayC
000000023470ad48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSMutableArrayC_Sit
000000023470abb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So4CBORC
000000023470ab7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So4CBORC_ABt
000000023470abf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7COSEKeyC
000000023470acaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000023470abe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9COSE_Mac0C
000000023470ab02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000023470a98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000023470abbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V
000000023470abd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V8X509HashV
000000023470ac0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLO
000000023470a990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBORDecoderC
000000023470ac86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC
000000023470ad06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC20DateEncodingStrategyO
000000023470ad00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyO
000000023470aa16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary12_CBORDecoder33_9AD5FE8BA51478D9E31399B9411E4CF6LLC
000000023470ad1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary12_CBOREncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC
000000023470ab3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary13CBORCodingKeyV
000000023470acb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary15_CBORDictionary33_7693559CB90E2482CACD4C8EAD5C6230LLC
000000023470abae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary18CBORCodableWrapperV
000000023470ad24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary20_CBOREncodingStorage33_7693559CB90E2482CACD4C8EAD5C6230LLV
000000023470ad34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC
000000023470ad3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC9ReferenceO
000000023470ada2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary24_CBOREncoderKeyContainer33_7693559CB90E2482CACD4C8EAD5C6230LLV
000000023470aadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary26_CBORDecoderKeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLV
000000023470aa4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary28_CBORDecoderUnkeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLV
000000023470ad88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary28_CBOREncoderUnkeyedContainer33_7693559CB90E2482CACD4C8EAD5C6230LLV
000000023470abf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary7COSEKeyV
000000023470abde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary9COSE_Mac0V
000000023470aaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20COSEKeyOperationTypeV
000000023470add6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So4CBORC11CBORLibraryE07EncodedA0V
000000023470addc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So4CBORC11CBORLibraryE20EncodedCBORTag24DataV
000000023470ac04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So4CBORC11CBORLibraryE9InitErrorO
000000023470aaf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8CBORTypeV
