                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81603fa87 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8160590ec (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff81603fb4b (__TEXT,__text) non-external _start_pass_main
00007ff81604d0bc (__TEXT,__text) non-external _start_pass_main
00007ff816058b27 (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff81603fea1 (__TEXT,__text) non-external _start_pass_prep
00007ff81604d7bd (__TEXT,__text) non-external _start_pass_upsample
00007ff816062da0 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff816062ca0 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
00007ff816060d18 (__TEXT,__text) non-external _term_destination
00007ff816060f4f (__TEXT,__text) non-external _term_mem_destination
00007ff81603c363 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
00007ff8160375b4 (__TEXT,__text) non-external _update_box
00007ff81604c8e8 (__TEXT,__text) non-external _use_merged_upsample
00007ff81603c167 (__TEXT,__text) non-external _write_backing_store
00007ff81605bcfd (__TEXT,__text) non-external _write_file_header
00007ff81605c57e (__TEXT,__text) non-external _write_file_trailer
00007ff81605bf2e (__TEXT,__text) non-external _write_frame_header
00007ff81605c6ba (__TEXT,__text) non-external _write_marker_byte
00007ff81605c64a (__TEXT,__text) non-external _write_marker_header
00007ff81605c21e (__TEXT,__text) non-external _write_scan_header
00007ff81605c5a4 (__TEXT,__text) non-external _write_tables_only
00007ff81603ec50 (__TEXT,__text) non-external _ycc_rgb_convert
00007ff81603ef42 (__TEXT,__text) non-external _ycck_cmyk_convert
