0000000256cd18d0 (__DATA,__bss) non-external _A
00000002458e7844 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00000002458e78c8 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00000002458e78d0 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00000002458e7834 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00000002458e787c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00000002458e78ac (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00000002458e78b4 (__TEXT,__text) external _cmark_syntax_extension_set_private
00000002458e7854 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00000002458e788c (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00000002458f566c (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00000002458ddae0 (__TEXT,__text) external _cmark_utf8proc_case_fold
00000002458dd64c (__TEXT,__text) external _cmark_utf8proc_check
00000002458dd9a8 (__TEXT,__text) external _cmark_utf8proc_encode_char
0000000245901dec (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00000002458e3c2c (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00000002458e3bb0 (__TEXT,__text) external _cmark_utf8proc_is_space
00000002458dd86c (__TEXT,__text) external _cmark_utf8proc_iterate
00000002458e5858 (__TEXT,__text) external _cmark_version
00000002458e5860 (__TEXT,__text) external _cmark_version_string
00000002458e6dac (__TEXT,__text) non-external _commonmark_render
00000002458e9b48 (__TEXT,__text) non-external _commonmark_render
0000000245900140 (__TEXT,__text) non-external _commonmark_render
0000000245902b40 (__TEXT,__text) non-external _commonmark_render.cold.1
0000000245900128 (__TEXT,__text) non-external _contains_inlines
00000002458f56d4 (__TEXT,__text) non-external _core_extensions_registration
00000002458e78e0 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00000002458e99c4 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00000002458ff4f4 (__TEXT,__text) non-external (was a private external) _create_table_extension
0000000245901cb4 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00000002458e6b48 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
0000000256cd1740 (__DATA,__bss) non-external _enable_safety_checks
0000000245902f40 (__TEXT,__const) non-external _encode_unknown.repl
000000024590108c (__TEXT,__text) non-external _escape
0000000256cd16b8 (__DATA,__bss) non-external _extensions_lock
0000000256cd1560 (__DATA,__data) non-external _extensions_once
0000000245901cf8 (__TEXT,__text) non-external _filter
00000002458f8518 (__TEXT,__text) non-external _finalize
000000024590221c (__TEXT,__text) non-external _finalize.cold.1
0000000245902248 (__TEXT,__text) non-external _finalize.cold.2
00000002458f5610 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002458f8fb0 (__TEXT,__text) non-external _free_node_as
00000002459017a4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
0000000245901828 (__TEXT,__text) non-external _get_cell_alignment
00000002458eb054 (__TEXT,__text) non-external _get_link_type
00000002458e6cb8 (__TEXT,__text) non-external _get_type_string
00000002458e9b00 (__TEXT,__text) non-external _get_type_string
0000000245900018 (__TEXT,__text) non-external _get_type_string
00000002458fe870 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
0000000245905ab4 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00000002458e5838 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00000002458e56fc (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00000002458fe9dc (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00000002458fec90 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00000002458fedcc (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00000002458e6e68 (__TEXT,__text) non-external _html_render
00000002458e9c48 (__TEXT,__text) non-external _html_render
000000024590097c (__TEXT,__text) non-external _html_render
0000000245902bc4 (__TEXT,__text) non-external _html_render.cold.1
000000024590186c (__TEXT,__text) non-external _html_table_add_align
0000000245901c44 (__TEXT,__text) non-external _init_arena
0000000245901c34 (__TEXT,__text) non-external _initialize_arena
00000002458e8990 (__TEXT,__text) non-external _initialize_extensions
00000002458fa5c0 (__TEXT,__text) non-external _initialize_nextflag
00000002458fa5b0 (__TEXT,__text) non-external _initialize_safety
00000002458e9db0 (__TEXT,__text) non-external _insert
00000002458e8628 (__TEXT,__text) non-external _is_valid_hostchar
00000002458e9b6c (__TEXT,__text) non-external _latex_render
0000000245900400 (__TEXT,__text) non-external _latex_render
0000000245902b6c (__TEXT,__text) non-external _latex_render.cold.1
00000002458fd3ec (__TEXT,__text) non-external _link_label
00000002459027fc (__TEXT,__text) non-external _link_label.cold.1
0000000245902828 (__TEXT,__text) non-external _link_label.cold.2
0000000245902854 (__TEXT,__text) non-external _link_label.cold.3
0000000245902880 (__TEXT,__text) non-external _link_label.cold.4
00000002459028ac (__TEXT,__text) non-external _link_label.cold.5
00000002458fe05c (__TEXT,__text) non-external _make_autolink
0000000245902ae8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
00000002458e9ba0 (__TEXT,__text) non-external _man_render
0000000245900750 (__TEXT,__text) non-external _man_render
0000000245902b98 (__TEXT,__text) non-external _man_render.cold.1
00000002458fd6e8 (__TEXT,__text) non-external _manual_scan_link_url
00000002458e796c (__TEXT,__text) non-external _match
00000002458e9c8c (__TEXT,__text) non-external _match
00000002458e6c2c (__TEXT,__text) non-external _matches
00000002458ff6a8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000256cd1748 (__DATA,__bss) non-external _nextflag_lock
0000000256cd1590 (__DATA,__data) non-external _nextflag_once
00000002458f5748 (__TEXT,__text) non-external (was a private external) _normalize_map_label
0000000245902004 (__TEXT,__text) non-external _normalize_map_label.cold.1
0000000245900f7c (__TEXT,__text) non-external _opaque_alloc
0000000245900ff8 (__TEXT,__text) non-external _opaque_free
00000002458e6cc4 (__TEXT,__text) non-external _open_tasklist_item
00000002458e4564 (__TEXT,__text) non-external _outc
00000002458ea40c (__TEXT,__text) non-external _outc
00000002458feeac (__TEXT,__text) non-external _outc
00000002458e9c68 (__TEXT,__text) non-external _plaintext_render
00000002458e7ddc (__TEXT,__text) non-external _postprocess
0000000245901f28 (__TEXT,__text) non-external _postprocess.cold.1
0000000245901f54 (__TEXT,__text) non-external _postprocess.cold.2
00000002458fca40 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00000002458fdf6c (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000002458f59fc (__TEXT,__text) non-external _refcmp
00000002458f636c (__TEXT,__text) non-external _reference_free
00000002458f593c (__TEXT,__text) non-external _refsearch
00000002458f56c0 (__TEXT,__text) non-external _register_plugins
0000000256cd1570 (__DATA,__data) non-external _registered_once
00000002458fd01c (__TEXT,__text) non-external _remove_delimiter
000000024590269c (__TEXT,__text) non-external _remove_delimiter.cold.1
00000002458f88d4 (__TEXT,__text) non-external _resolve_reference_link_definitions
00000002459012fc (__TEXT,__text) non-external _row_from_string
0000000256cd1700 (__DATA,__bss) non-external _safety_lock
0000000256cd1580 (__DATA,__data) non-external _safety_once
0000000253c39128 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00000002458f8a9c (__TEXT,__text) non-external _sort_footnote_by_ix
00000002458fd5d4 (__TEXT,__text) non-external _spnl
00000002459028d8 (__TEXT,__text) non-external _spnl.cold.1
0000000245902904 (__TEXT,__text) non-external _spnl.cold.2
0000000245902930 (__TEXT,__text) non-external _spnl.cold.3
000000024590295c (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
0000000256cd16f8 (__DATA,__bss) non-external _syntax_extensions
00000002458ff760 (__TEXT,__text) non-external _try_opening_table_block
00000002459016d0 (__TEXT,__text) non-external _unescape_pipes
0000000245902e40 (__TEXT,__const) non-external _utf8proc_utf8class
00000002458e8678 (__TEXT,__text) non-external _validate_protocol
00000002458e586c (__TEXT,__text) non-external _xcalloc
0000000245901e44 (__TEXT,__text) non-external _xcalloc.cold.1
00000002458e58ac (__TEXT,__text) non-external _xfree
00000002458e6fec (__TEXT,__text) non-external _xml_attr
0000000245900654 (__TEXT,__text) non-external _xml_attr
00000002458e588c (__TEXT,__text) non-external _xrealloc
0000000245901e74 (__TEXT,__text) non-external _xrealloc.cold.1
