00007ff910a1b0b9 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007ff910a18396 (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertingRectToRect
00007ff910a183dc (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertingRectToRectAtPercent
00007ff910a18768 (__TEXT,__text) non-external (was a private external) _DCTSDTransformDecompose
00007ff910a17bb5 (__TEXT,__text) non-external (was a private external) _DCTSDTransformFromTransformSpace
00007ff910a221fc (__TEXT,__text) non-external (was a private external) _DCTSDTransformHasNaNComponents
00007ff910a17c77 (__TEXT,__text) non-external (was a private external) _DCTSDTransformInTransformSpace
00007ff910a176f7 (__TEXT,__text) non-external (was a private external) _DCTSDTransformIsValid
00007ff910a1815e (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeAxisAligned
00007ff910a17e20 (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeFree
00007ff910a189ad (__TEXT,__text) non-external (was a private external) _DCTSDTransformMixAffineTransforms
00007ff910a177b2 (__TEXT,__text) non-external (was a private external) _DCTSDTransformNormalizeScale
00007ff910a176e0 (__TEXT,__text) non-external (was a private external) _DCTSDTransformScale
00007ff910a1778a (__TEXT,__text) non-external (was a private external) _DCTSDTransformXYScale
00007ff910a17481 (__TEXT,__text) non-external (was a private external) _DCTSDTransformedCornersOfRect
00007ff910a173f7 (__TEXT,__text) non-external (was a private external) _DCTSDTransformsDifferOnlyByTranslation
00007ff910a20356 (__TEXT,__text) non-external (was a private external) _DCTSDTranslatedRectMaximizingOverlapWithRect
00007ff910a1ee32 (__TEXT,__text) non-external (was a private external) _DCTSDUnionRect
00007ff910a1f097 (__TEXT,__text) non-external (was a private external) _DCTSDVerticalSpacingRect
00007ff910a216cc (__TEXT,__text) non-external (was a private external) _DCTSDVisibleUnscaledRectForNewScale
00007ff910a186a4 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformCompose
00007ff910a18522 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformDecompose
00007ff910a1dd69 (__TEXT,__text) non-external (was a private external) _DCTSUBitmapGetAlignedBytesPerRow
00007ff910a1d437 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceGray
00007ff910a1d3c3 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceRGB
00007ff910a1d6b6 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImage
00007ff910a1d637 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImageAndTransform
00007ff910a1d256 (__TEXT,__text) non-external (was a private external) _DCTSUCGImageCreateCopyByApplyingGenericColorSpaceIfNeeded
00007ff910a1d38f (__TEXT,__text) non-external (was a private external) _DCTSUCGImagePropertiesIncludeColorSpace
00007ff910a1d62b (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImage
00007ff910a1d4a1 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImageAndTransform
00007ff941876cf8 (__DATA_CONST,__const) non-external _DCTSUCGPatternCreateWithImageAndTransform.sCallbacks
00007ff910a1d97c (__TEXT,__text) non-external (was a private external) _DCTSUCMYKToRGB
00007ff910a1afe1 (__TEXT,__text) non-external (was a private external) _DCTSUClamp
00007ff910a1d9d6 (__TEXT,__text) non-external (was a private external) _DCTSUColorIsBlack
00007ff910a1da51 (__TEXT,__text) non-external (was a private external) _DCTSUColorLightness
00007ff910a1dd77 (__TEXT,__text) non-external (was a private external) _DCTSUCreateCheckerBoardColor
00007ff910a1dc05 (__TEXT,__text) non-external (was a private external) _DCTSUCreateRGBABitmapContext
00007ff910a1d0ba (__TEXT,__text) non-external (was a private external) _DCTSUDeviceCMYKColorSpace
00007ff9436f9258 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKColorSpace
00007ff9436f9260 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKDispatchOnce
00007ff910a1d0f8 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceGrayColorSpace
00007ff9436f9268 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayColorSpace
00007ff9436f9270 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayDispatchOnce
00007ff910a1d07c (__TEXT,__text) non-external (was a private external) _DCTSUDeviceRGBColorSpace
00007ff9436f9248 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBColorSpace
00007ff9436f9250 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBDispatchOnce
00007ff910a1d59e (__TEXT,__text) non-external _DCTSUDrawImageAtOriginInContext
00007ff910a1afa9 (__TEXT,__text) non-external (was a private external) _DCTSUFractionalPart
00007ff910a1d17e (__TEXT,__text) non-external (was a private external) _DCTSUGenericCMYKColorSpace
00007ff9436f9288 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKColorSpace
00007ff9436f9290 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKDispatchOnce
00007ff910a1d1c6 (__TEXT,__text) non-external (was a private external) _DCTSUGenericGrayColorSpace
00007ff9436f9298 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayColorSpace
00007ff9436f92a0 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayDispatchOnce
00007ff910a1d136 (__TEXT,__text) non-external (was a private external) _DCTSUGenericRGBColorSpace
00007ff9436f9278 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBColorSpace
00007ff9436f9280 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBDispatchOnce
00007ff910a1d6c2 (__TEXT,__text) non-external (was a private external) _DCTSUHSBFromCGColorRef
00007ff910a1d893 (__TEXT,__text) non-external (was a private external) _DCTSUHSBToRGB
00007ff910a1afff (__TEXT,__text) non-external (was a private external) _DCTSUMix
00007ff910a1d75d (__TEXT,__text) non-external (was a private external) _DCTSURGBToHSB
00007ff910a1b011 (__TEXT,__text) non-external (was a private external) _DCTSURandom
00007ff910a1b029 (__TEXT,__text) non-external (was a private external) _DCTSURandomBetween
00007ff910a1b06c (__TEXT,__text) non-external (was a private external) _DCTSUReverseSquare
00007ff910a1af82 (__TEXT,__text) non-external (was a private external) _DCTSURound
00007ff910a1d20e (__TEXT,__text) non-external (was a private external) _DCTSUSRGBColorSpace
00007ff9436f92a8 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBColorSpace
00007ff9436f92b0 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBDispatchOnce
00007ff910a1b08e (__TEXT,__text) non-external (was a private external) _DCTSUSineMap
00007ff910a16748 (__TEXT,__text) external _DCTransformFromImageOrientation
00007ff910a23110 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionNumber
00007ff910a230d0 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00007ff9436f8f50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_DCLocalization
00007ff9436f8ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_DCNotesSPI
00007ff9436f8f00 (__DATA,__objc_data) external _OBJC_CLASS_$_ICDocCamImageFilters
00007ff9436f8fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ff9436f9068 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_WhiteboardFilter
00007ff9436f9018 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_ZhangHeFilter
00007ff9436f8e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomLeft
00007ff9436f8e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomRight
00007ff9436f8e98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._boundingBox
00007ff9436f8e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topLeft
00007ff9436f8e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topRight
00007ff9436f8ea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._inputImage
00007ff9436f8ea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._stride
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
00007ff9436f8f78 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_DCLocalization
00007ff9436f8eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_DCNotesSPI
00007ff9436f8f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageFilters
00007ff9436f8fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff9436f9040 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_WhiteboardFilter
00007ff9436f8ff0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_ZhangHeFilter
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff9418773a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAffineTransform_$_CGAffineTransform
00007ff941877360 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_DCUtilities
00007ff910a22e20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCLocalization
00007ff910a22c10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCNotesSPI
00007ff910a22d00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageFilters
00007ff910a22e38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageQuad(UI)
00007ff910a22cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSAffineTransform(CGAffineTransform)
00007ff910a22c28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSImage(DCUtilities)
00007ff910a23058 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WhiteboardFilter
00007ff910a23040 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ZhangHeFilter
00007ff9418775e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_ICDocCamImageQuad
00007ff9418775b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff910a22e58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ICDocCamImageQuad(UI)
00007ff910a22ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAffineTransform(CGAffineTransform)
00007ff910a22c88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSImage(DCUtilities)
00007ff910a23070 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WhiteboardFilter
00007ff941877648 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ICDocCamImageQuad
00007ff9418778e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WhiteboardFilter
00007ff9418776f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ICDocCamImageQuad
00007ff941877930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WhiteboardFilter
00007ff941877588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff941877528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff941877500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff941877560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff941877520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff9418775a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff941877570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff9418775c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ICDocCamImageQuad
00007ff9418774b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DCLocalization
00007ff941877318 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DCNotesSPI
00007ff941877428 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ICDocCamImageFilters
00007ff9418777c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ICDocCamImageQuad
00007ff941877958 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WhiteboardFilter
00007ff941877858 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ZhangHeFilter
00007ff9418772b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff9418772b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ff9418772c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff941877470 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DCLocalization
00007ff9418772d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DCNotesSPI
00007ff9418773e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ICDocCamImageFilters
00007ff941877600 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ICDocCamImageQuad
00007ff9418778a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WhiteboardFilter
00007ff941877810 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ZhangHeFilter
00007ff9436f9160 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff9436f9100 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ff9436f91c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff910a2271f (__TEXT,__text) non-external ___31-[WhiteboardFilter outputImage]_block_invoke
00007ff910a1bb6e (__TEXT,__text) non-external ___38-[ICDocCamImageQuad orientIfNecessary]_block_invoke
00007ff910a191d8 (__TEXT,__text) non-external ___40+[ICDocCamImageFilters imageFilterNames]_block_invoke
00007ff910a2244b (__TEXT,__text) non-external ___42-[WhiteboardFilter whiteboardFilterKernel]_block_invoke
00007ff910a19355 (__TEXT,__text) non-external ___52+[ICDocCamImageFilters nonLocalizedImageFilterNames]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff910a1d0e6 (__TEXT,__text) non-external ___DCTSUDeviceCMYKColorSpace_block_invoke
00007ff910a1d124 (__TEXT,__text) non-external ___DCTSUDeviceGrayColorSpace_block_invoke
00007ff910a1d0a8 (__TEXT,__text) non-external ___DCTSUDeviceRGBColorSpace_block_invoke
00007ff910a1d1aa (__TEXT,__text) non-external ___DCTSUGenericCMYKColorSpace_block_invoke
00007ff910a1d1f2 (__TEXT,__text) non-external ___DCTSUGenericGrayColorSpace_block_invoke
00007ff910a1d162 (__TEXT,__text) non-external ___DCTSUGenericRGBColorSpace_block_invoke
00007ff910a1d23a (__TEXT,__text) non-external ___DCTSUSRGBColorSpace_block_invoke
00007ff941876bd8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_q24?0"NSValue"8"NSValue"16l
00007ff941876b78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff941876d10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff941876d40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e73_{CGRect={CGPoint=dd}{CGSize=dd}}44?0i8{CGRect={CGPoint=dd}{CGSize=dd}}12l
00007ff941876b98 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941876bf8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941876c18 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941876c38 (__DATA_CONST,__const) non-external ___block_literal_global.1
00007ff941876c58 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff941876c78 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff941876bb8 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff941876c98 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff941876cb8 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff941876cd8 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ff910a2254c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff910a2255b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _atan2 (from libSystem)
00007ff910a1670a (__TEXT,__text) external _dc_clockwiseRotationsFromUpToMatchOrientation
00007ff910a16729 (__TEXT,__text) external _dc_counterClockwiseRotationsFromUpToMatchOrientation
00007ff910a1687c (__TEXT,__text) external _dc_nonLocalizedOrientationNameForType
00007ff910a166c8 (__TEXT,__text) external _dc_orientationByRotatingLeft
00007ff910a166e9 (__TEXT,__text) external _dc_orientationByRotatingRight
00007ff910a168fc (__TEXT,__text) external _dc_orientationFromNonLocalizedName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff9436f9228 (__DATA,__bss) non-external _imageFilterNames.onceToken
00007ff9436f9220 (__DATA,__bss) non-external _imageFilterNames.sImageFilterNames
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelCMYK (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelGray (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelRGB (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputSaturationKey (from CoreImage)
                 (undefined) external _kCIOutputImageKey (from CoreImage)
00007ff910a233f0 (__TEXT,__const) external _kICDocCamImageQuadPerspectiveCorrectImageInset
                 (undefined) external _malloc (from libSystem)
00007ff9436f9238 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.onceToken
00007ff9436f9230 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.sImageFilterNames
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff910a1ec1f (__TEXT,__text) non-external _p_ComputeOutcode
                 (undefined) external _protocol_getName (from libobjc)
                 (undefined) external _random (from libSystem)
00007ff9436f9240 (__DATA,__bss) non-external _sharedCoreImageContext.context
                 (undefined) external _sin (from libSystem)
00007ff910a1c951 (__TEXT,__text) non-external _triangleNormalDirection
00007ff9436f92b8 (__DATA,__bss) non-external _whiteboardFilterKernel.kernel
00007ff9436f92c0 (__DATA,__bss) non-external _whiteboardFilterKernel.once
