                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018ed434a4 (__TEXT,__text) external _CMCloneProfileRef
000000018ed427c4 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
000000018ed426f4 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
000000018ed42624 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
000000018ed42540 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
000000018ed42440 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
000000018ed4235c (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
000000018ed42270 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
000000018ed4218c (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
000000018ed420a8 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
000000018ed41fc4 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
000000018ed41d24 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
000000018ed41e74 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
000000018ed41bcc (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
000000018ed41a8c (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
000000018ed4191c (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
000000018ed417dc (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
000000018ed414b8 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
000000018ed41360 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
000000018ed4168c (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
000000018ed411a4 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
000000018ed4104c (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
000000018ed40ef4 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
000000018ed40e24 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
000000018ed40cb4 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
000000018ed40b64 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
000000018ed409d4 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
000000018ed4089c (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
000000018ed407cc (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
000000018ed40694 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
000000018ed4055c (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
000000018ed4032c (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
000000018ed40264 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
000000018ed403f4 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
000000018ed40194 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
000000018ed400b0 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
000000018ed3ffc4 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
000000018ed3fed8 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
000000018ed3fdd0 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
000000018ed3fd00 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
000000018ed3fc1c (__TEXT,__text) non-external ___CMNewProfile_block_invoke
000000018ed3fb4c (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
000000018ed3fa7c (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
000000018ed3f944 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
000000018ed3f804 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
000000018ed3f734 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
000000018ed3f648 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
000000018ed3f578 (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
000000018ed3f4a8 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
000000018ed3f3c4 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
000000018ed3f2d8 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
000000018ed3f1d8 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
000000018ed3f0f4 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
000000018ed3f010 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
000000018ed3ef40 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
000000018ed3ee40 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
000000018ed3ed70 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
000000018ed3eb68 (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
000000018ed3ea84 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
000000018ed3ec54 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
000000018ed3e9a0 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
000000018ed3e8d0 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
000000018ed43a4c (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
000000018ed3e7ec (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
000000018ed3e724 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
000000018ed3e654 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
000000018ed3e568 (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
000000018ed3e428 (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
000000018ed3e328 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
000000018ed3d3d0 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
000000018ed3d300 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
000000018ed3e23c (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
000000018ed3e08c (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
000000018ed3dfc8 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
000000018ed3dec8 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
000000018ed3de00 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
000000018ed3dd00 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
000000018ed3dc1c (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
000000018ed43da0 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
000000018ed437c4 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
000000018ed43984 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
000000018ed3da38 (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
000000018ed436e0 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
000000018ed3d868 (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
000000018ed3d77c (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
000000018ed3d6b4 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
000000018ed3d57c (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
000000018ed3d220 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
000000018ed3d150 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001d4c0d600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4c0e280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4c0d940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001d4c0d960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00000001d4c0d660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d4c0d980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00000001d4c0d9a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00000001d4c0d9c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00000001d4c0d9e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00000001d4c0da00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00000001d4c0da20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.131
00000001d4c0da40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001d4c0da60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001d4c0da80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001d4c0daa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00000001d4c0d680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d4c0dac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00000001d4c0dae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00000001d4c0db00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001d4c0db20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00000001d4c0db40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001d4c0db60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001d4c0db80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001d4c0dba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00000001d4c0dbc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00000001d4c0dbe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001d4c0d6a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d4c0dc00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001d4c0dc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001d4c0dc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001d4c0dc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001d4c0dc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00000001d4c0dca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.211
00000001d4c0dcc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.215
00000001d4c0dce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00000001d4c0dd00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.223
00000001d4c0dd20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.227
00000001d4c0d6c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001d4c0dd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00000001d4c0dd60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.235
00000001d4c0dd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.239
00000001d4c0dda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00000001d4c0ddc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.247
00000001d4c0dde0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.251
00000001d4c0de00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00000001d4c0de20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00000001d4c0de40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.263
00000001d4c0de60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00000001d4c0d6e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d4c0de80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.271
00000001d4c0dea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.275
00000001d4c0dec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00000001d4c0dee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.283
00000001d4c0df00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.287
00000001d4c0df20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00000001d4c0df40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.295
00000001d4c0df60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.299
00000001d4c0d620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d4c0df80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.303
00000001d4c0dfa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.307
00000001d4c0d700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00000001d4c0dfc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.311
00000001d4c0dfe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.315
00000001d4c0e000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001d4c0e020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.323
00000001d4c0e040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.327
00000001d4c0e060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.331
00000001d4c0e080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001d4c0e0a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.339
00000001d4c0e0c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.343
00000001d4c0e0e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.347
00000001d4c0d720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001d4c0e100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.351
00000001d4c0e120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.355
00000001d4c0e140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.359
00000001d4c0e160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.363
00000001d4c0e180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.367
00000001d4c0e1a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.371
00000001d4c0e1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.375
00000001d4c0e1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.379
00000001d4c0e200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.383
00000001d4c0e220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.387
00000001d4c0d740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00000001d4c0e240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.391
00000001d4c0e260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.395
00000001d4c0d760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00000001d4c0d780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001d4c0d7a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001d4c0d7c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001d4c0d7e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00000001d4c0d800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001d4c0d820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001d4c0d640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d4c0d840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d4c0d860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001d4c0d880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001d4c0d8a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001d4c0d8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001d4c0d8e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001d4c0d900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001d4c0d920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001ddc8fbf8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddc90878 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddc8ff18 (__AUTH_CONST,__const) non-external ___block_literal_global.101
00000001ddc8ff38 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001ddc8ff58 (__AUTH_CONST,__const) non-external ___block_literal_global.109
00000001ddc8ff78 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001ddc8ff98 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001ddc8ffb8 (__AUTH_CONST,__const) non-external ___block_literal_global.121
00000001ddc8ffd8 (__AUTH_CONST,__const) non-external ___block_literal_global.125
00000001ddc8fff8 (__AUTH_CONST,__const) non-external ___block_literal_global.129
00000001ddc8fc58 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ddc90018 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001ddc90038 (__AUTH_CONST,__const) non-external ___block_literal_global.137
00000001ddc90058 (__AUTH_CONST,__const) non-external ___block_literal_global.141
00000001ddc90078 (__AUTH_CONST,__const) non-external ___block_literal_global.145
00000001ddc90098 (__AUTH_CONST,__const) non-external ___block_literal_global.149
00000001ddc900b8 (__AUTH_CONST,__const) non-external ___block_literal_global.153
00000001ddc900d8 (__AUTH_CONST,__const) non-external ___block_literal_global.157
00000001ddc900f8 (__AUTH_CONST,__const) non-external ___block_literal_global.161
00000001ddc90118 (__AUTH_CONST,__const) non-external ___block_literal_global.165
00000001ddc90138 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001ddc8fc78 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001ddc90158 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001ddc90178 (__AUTH_CONST,__const) non-external ___block_literal_global.177
00000001ddc90198 (__AUTH_CONST,__const) non-external ___block_literal_global.181
00000001ddc901b8 (__AUTH_CONST,__const) non-external ___block_literal_global.185
00000001ddc901d8 (__AUTH_CONST,__const) non-external ___block_literal_global.189
00000001ddc901f8 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001ddc90218 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001ddc90238 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001ddc90258 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001ddc90278 (__AUTH_CONST,__const) non-external ___block_literal_global.209
00000001ddc8fc98 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001ddc90298 (__AUTH_CONST,__const) non-external ___block_literal_global.213
00000001ddc902b8 (__AUTH_CONST,__const) non-external ___block_literal_global.217
00000001ddc902d8 (__AUTH_CONST,__const) non-external ___block_literal_global.221
00000001ddc902f8 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001ddc90318 (__AUTH_CONST,__const) non-external ___block_literal_global.229
00000001ddc90338 (__AUTH_CONST,__const) non-external ___block_literal_global.233
00000001ddc90358 (__AUTH_CONST,__const) non-external ___block_literal_global.237
00000001ddc90378 (__AUTH_CONST,__const) non-external ___block_literal_global.241
00000001ddc90398 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001ddc903b8 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001ddc8fcb8 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001ddc903d8 (__AUTH_CONST,__const) non-external ___block_literal_global.253
00000001ddc903f8 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001ddc90418 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001ddc90438 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001ddc90458 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001ddc90478 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001ddc90498 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001ddc904b8 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001ddc904d8 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001ddc904f8 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001ddc8fcd8 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001ddc90518 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001ddc90538 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001ddc90558 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001ddc90578 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001ddc90598 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001ddc905b8 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001ddc905d8 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001ddc905f8 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001ddc90618 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001ddc90638 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001ddc8fcf8 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001ddc90658 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001ddc90678 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001ddc90698 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001ddc906b8 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001ddc906d8 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001ddc906f8 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001ddc90718 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001ddc90738 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001ddc90758 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001ddc90778 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001ddc8fd18 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001ddc90798 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001ddc907b8 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001ddc907d8 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001ddc907f8 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001ddc90818 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001ddc90838 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001ddc90858 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001ddc8fd38 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001ddc8fd58 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001ddc8fd78 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001ddc8fc18 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001ddc8fd98 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001ddc8fdb8 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001ddc8fdd8 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001ddc8fdf8 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001ddc8fe18 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001ddc8fe38 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001ddc8fe58 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001ddc8fe78 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001ddc8fe98 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001ddc8feb8 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001ddc8fc38 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001ddc8fed8 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001ddc8fef8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001d9861cd0 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001d98620e8 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
000000018ed44328 (__TEXT,__const) external _kCMIlluminantD50
000000018ed44334 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
000000018ed3ce44 (__TEXT,__text) non-external _logLegacyCall
00000001d9861660 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
