                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b2b32050 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b2b3f7f0 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b2b20d64 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b2b20ca0 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00000001e78775d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.formatSpecifier
00000001e78775d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.formattedArg
                 (undefined) weak external _OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSThread (from Foundation)
00000001e8e8ed18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLParseError
00000001e8e8ec50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLParseResult
00000001e8e90a10 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00000001e8e91230 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00000001e8e8ecc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00000001e8e90c78 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00000001e8e8ed68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00000001e8e8edb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00000001e8e8f1f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00000001e8e8f1c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00000001e8e8ea98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00000001e8e8f178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00000001e8e8e958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00000001e8e8ea48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00000001e8e8e610 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00000001e8e8e688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00000001e8e8e9f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00000001e8e8f498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00000001e8e8eac0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00000001e8e8f240 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00000001e8e8efe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00000001e8e8f3d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00000001e8e8e6b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00000001e8e8f2b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00000001e8e8eed0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00000001e8e8f380 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00000001e8e8ef98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00000001e8e8f790 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00000001e8e8ebd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00000001e8e8f718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00000001e8e8eb10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00000001e8e8eb60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00000001e8e8e750 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00000001e8e8e7a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00000001e8e8e818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00000001e8e8ef48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00000001e8e8e980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00000001e8e8f588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00000001e8e8f5d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00000001e8e8f308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00000001e8e8f6c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00000001e8e8f448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00000001e8e8ee58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00000001e8e8f538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00000001e8e8ec28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00000001e8e8f678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00000001e8e8e868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00000001e8e8f628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00000001e8e8f0d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00000001e8e8f010 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00000001e8e8f088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00000001e8e8e728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00000001e8e8f128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00000001e8e8f4c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00000001e8e8f768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00000001e8e8ee08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00000001e8e8ee80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00000001e8e8f330 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00000001e8e8e908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00000001e8e8e890 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00000001e8e90640 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00000001e8e90500 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00000001e8e90668 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00000001e8e90c00 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00000001e8e90528 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00000001e8e90c28 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00000001e8e90618 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00000001e8e90550 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00000001eb361ff8 (__DATA_CONST,__const) external _TTSAUParamsKey
00000001eb361ed8 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00000001eb361ec8 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00000001eb361ed0 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00000001eb362090 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00000001eb361df0 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00000001eb362050 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00000001eb361f50 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00000001eb361f78 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00000001eb361f70 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00000001eb361f68 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00000001eb361f58 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00000001eb361f60 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00000001eb361f80 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00000001eb361f48 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00000001eb361fd8 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00000001eb361f40 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00000001eb361f18 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00000001eb361fc8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00000001eb361fd0 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00000001eb361f08 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00000001eb361f10 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00000001eb361f28 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00000001eb361f20 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00000001eb361fa0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00000001eb361fa8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00000001eb361fb0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00000001eb361fb8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00000001eb361f98 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00000001eb361f90 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00000001eb361f88 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00000001eb361fc0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00000001eb361f38 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00000001eb361f30 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00000001b2b08b5c (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00000001b2b08a28 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00000001b2bd71d0 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00000001b2bd71d8 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00000001b2af2130 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00000001b2b08e3c (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00000001b2b08cc8 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00000001b2af20f8 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00000001b2af1fb8 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00000001b2af2054 (__TEXT,__text) external _TTSCFSetSendDifferences
00000001b2b0a250 (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00000001eb361e08 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00000001eb3619b0 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00000001eb3619a8 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00000001b2b3fa40 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00000001b2b0a2c4 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00000001b2b0a678 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00000001b2b0a524 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00000001b2b0a564 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00000001b2b09ee4 (__TEXT,__text) external _TTSCreateDirectory
00000001b2b13290 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00000001b2b0a0f8 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00000001b2b09f84 (__TEXT,__text) external _TTSCreateURLAndDirectory
00000001b2b0a4e8 (__TEXT,__text) external _TTSDeleteItemAtURL
00000001eb361e00 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00000001b2b0a004 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00000001b2af1f4c (__TEXT,__text) external _TTSErrorCreate
00000001b2b0a0ec (__TEXT,__text) external _TTSFileExistsAtURL
00000001eb361fe0 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00000001eb361ff0 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00000001eb361fe8 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00000001b2afcff0 (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00000001b2afd0e8 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00000001b2afcef8 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00000001b2afd20c (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00000001b2b4092c (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00000001b2b40734 (__TEXT,__text) external _TTSIsBaseSystem
00000001b2b3f70c (__TEXT,__text) external _TTSIsInternalBuild
00000001b2b40860 (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00000001b2b407ac (__TEXT,__text) external _TTSIsRunningInLoginWindow
00000001b2b00b34 (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00000001b2b3f900 (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00000001eb3620b0 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00000001eb3620a8 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00000001b2b00268 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00000001b2b00ad4 (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00000001b2b00a28 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00000001b2b00a84 (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00000001b2b009c4 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00000001b2b00980 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b2b00570 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00000001b2b0049c (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00000001b2b00534 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00000001b2b002d0 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00000001b2b00ad0 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00000001b2b0031c (__TEXT,__text) external _TTSPreferencesInitialize
00000001b2b00ae8 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00000001b2b002dc (__TEXT,__text) external _TTSPreferencesSetValueForKey
00000001b2b01a68 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00000001eb361df8 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00000001b2b3f670 (__TEXT,__text) external _TTSRosebudLogger
00000001b2afcb10 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00000001eb3620a0 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00000001eb362098 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00000001b2b40000 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00000001b2b378a4 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00000001b2b3f964 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00000001b2b22c1c (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00000001b2b37888 (__TEXT,__text) external _TTSSpeechTransformText
00000001b2b37898 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00000001b2b2eba4 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00000001b2b22c28 (__TEXT,__text) external _TTSSpeechUnitTestingMode
00000001b2b3f9c0 (__TEXT,__text) external _TTSSpeechVolumeModulation
00000001b2b3f79c (__TEXT,__text) external _TTSStringForResourceType
00000001b2b3f778 (__TEXT,__text) external _TTSStringForSpeechFootprint
00000001b2b3f8e0 (__TEXT,__text) external _TTSStringForSpeechGender
00000001b2b3fef4 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00000001b2b3fe88 (__TEXT,__text) external _TTSSupportsNeuralVoices
00000001eb361d70 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00000001b2b13260 (__TEXT,__text) external _TTSUniStrGetLength
00000001b2b40740 (__TEXT,__text) external _TTSUseMauiSSE
00000001b2b40780 (__TEXT,__text) external _TTSUseSiriSSE
00000001b2b097c4 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00000001b2b099f0 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00000001b2b092e0 (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00000001b2b094f0 (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00000001b2b094ac (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00000001b2b09968 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00000001b2b098d0 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00000001b2b094ec (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00000001b2b09e34 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00000001b2b3ff58 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00000001eb3619f0 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00000001eb3619f8 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00000001b2b3ff74 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00000001b2b408b8 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00000001b2b3fd90 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00000001b2b00dac (__TEXT,__text) external _TTSisSpeakableEmojiString
00000001b2b00c98 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00000001b2b20b74 (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001b2b40724 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001b2afc9dc (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001b2b3f9d0 (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00000001b2b3fa14 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00000001b2b068f8 (__TEXT,__text) external __TTSBundleCopyResourceURL
00000001b2b0678c (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00000001b2b06118 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00000001b2b06028 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00000001b2b0626c (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00000001b2b06374 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00000001b2b06160 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00000001b2b0668c (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00000001b2b05c98 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00000001b2b06480 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00000001b2b05ea8 (__TEXT,__text) external __TTSCopyLocalizedString
00000001b2b05d18 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00000001b2b062b4 (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00000001b2b06a10 (__TEXT,__text) external __TTSDeviceLanguageChanged
00000001b2b05dd4 (__TEXT,__text) external __TTSFrameworkBundle
00000001b2b29c08 (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00000001b2b05da8 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00000001b2b0d2bc (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00000001b2b05f30 (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00000001b2b00680 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00000001b2b00944 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b2b008e4 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00000001b2b01bd0 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00000001b2b372e0 (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00000001b2b09bf0 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00000001b2b3f9f4 (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00000001b2b3fa2c (__TEXT,__text) external __VocalizerGenderForSpeechGender
00000001b2b409c4 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001b2bdcf60 (__TEXT,__const) external __pcre2_OP_lengths_8
00000001b2bb6da8 (__TEXT,__text) external __pcre2_auto_possessify_8
00000001b2bdd09c (__TEXT,__const) external __pcre2_callout_end_delims_8
00000001b2bdd078 (__TEXT,__const) external __pcre2_callout_start_delims_8
00000001b2ba9e3c (__TEXT,__text) external __pcre2_check_escape_8
00000001eb377860 (__AUTH_CONST,__const) external __pcre2_default_compile_context_8
00000001eb3778f8 (__AUTH_CONST,__const) external __pcre2_default_convert_context_8
00000001eb3778a8 (__AUTH_CONST,__const) external __pcre2_default_match_context_8
00000001b2be062b (__TEXT,__const) external __pcre2_default_tables_8
00000001b2bb4b2c (__TEXT,__text) external __pcre2_extuni_8
00000001b2bb48b4 (__TEXT,__text) external __pcre2_find_bracket_8
00000001b2bdd008 (__TEXT,__const) external __pcre2_hspace_list_8
00000001b2bb4e10 (__TEXT,__text) external __pcre2_is_newline_8
00000001b2bc7cd4 (__TEXT,__text) external __pcre2_jit_free_8
00000001b2bc7cd0 (__TEXT,__text) external __pcre2_jit_free_rodata_8
00000001b2bc7cf8 (__TEXT,__text) external __pcre2_jit_get_size_8
00000001b2bc7cec (__TEXT,__text) external __pcre2_jit_get_target_8
00000001b2bc7d00 (__TEXT,__text) external __pcre2_memctl_malloc_8
00000001b2bc81ec (__TEXT,__text) external __pcre2_ord2utf_8
00000001b2ba9780 (__TEXT,__text) external __pcre2_script_run_8
00000001b2bc8768 (__TEXT,__text) external __pcre2_strcmp_8
00000001b2bc879c (__TEXT,__text) external __pcre2_strcmp_c8_8
00000001b2bc886c (__TEXT,__text) external __pcre2_strcpy_c8_8
00000001b2bc8840 (__TEXT,__text) external __pcre2_strlen_8
00000001b2bc87d0 (__TEXT,__text) external __pcre2_strncmp_8
00000001b2bc8808 (__TEXT,__text) external __pcre2_strncmp_c8_8
00000001b2bb50c0 (__TEXT,__text) external __pcre2_study_8
00000001b2be145c (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00000001b2be0e9c (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
