                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00007ff9138419d4 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00007ff91385019d (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00007ff913831d51 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00007ff913831ca7 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00007ff942c4f780 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00007ff942c52a10 (__DATA,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00007ff942c4f820 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00007ff942c4f870 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00007ff942c4fca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00007ff942c4fc80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00007ff942c4f550 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00007ff942c4fc30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00007ff942c4f410 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00007ff942c4f500 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00007ff942c4f0c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00007ff942c4f140 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00007ff942c4f4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00007ff942c4ff50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00007ff942c4f578 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00007ff942c4fcf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00007ff942c4faa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00007ff942c4fe88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00007ff942c4f168 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00007ff942c4fd70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00007ff942c4f988 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00007ff942c4fe38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00007ff942c4fa50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00007ff942c50248 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00007ff942c4f690 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00007ff942c501d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00007ff942c4f5c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00007ff942c4f618 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00007ff942c4f208 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00007ff942c4f258 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00007ff942c4f2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00007ff942c4fa00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00007ff942c4f438 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00007ff942c50040 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00007ff942c50090 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00007ff942c4fdc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00007ff942c50180 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00007ff942c4ff00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00007ff942c4f910 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00007ff942c4fff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00007ff942c4f6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00007ff942c50130 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00007ff942c4f320 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00007ff942c500e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00007ff942c4fb90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00007ff942c4fac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00007ff942c4fb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00007ff942c4f1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00007ff942c4fbe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00007ff942c4ff78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00007ff942c50220 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00007ff942c4f8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00007ff942c4f938 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00007ff942c4fde8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00007ff942c4f3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00007ff942c4f348 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00007ff942c51e50 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00007ff942c51678 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00007ff942c51e78 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00007ff942c516a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00007ff942c51e28 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00007ff942c51800 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00007ff943f2b118 (__DATA_CONST,__const) external _TTSAUParamsKey
00007ff943f2afd8 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00007ff943f2afc8 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00007ff943f2afd0 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00007ff943f2b450 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00007ff943f2a9f0 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00007ff943f2b170 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00007ff943f2b070 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00007ff943f2b098 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00007ff943f2b090 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00007ff943f2b088 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00007ff943f2b078 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00007ff943f2b080 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00007ff943f2b0a0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00007ff943f2b068 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00007ff943f2b0f8 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00007ff943f2b060 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00007ff943f2b038 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00007ff943f2b0e8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00007ff943f2b0f0 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00007ff943f2b028 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00007ff943f2b030 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00007ff943f2b048 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00007ff943f2b040 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00007ff943f2b0c0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00007ff943f2b0c8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00007ff943f2b0d0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00007ff943f2b0d8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00007ff943f2b0b8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00007ff943f2b0b0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00007ff943f2b0a8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00007ff943f2b0e0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00007ff943f2b058 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00007ff943f2b050 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00007ff9138168a3 (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00007ff913816775 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00007ff9138d31a8 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00007ff9138d31b0 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00007ff9137fb648 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00007ff913816b26 (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00007ff913816a06 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00007ff9137fb614 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00007ff9137fb531 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00007ff9137fb5a7 (__TEXT,__text) external _TTSCFSetSendDifferences
00007ff913817d1d (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00007ff943f2aa08 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00007ff943f29c28 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00007ff943f29c20 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00007ff913850430 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00007ff913817d66 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00007ff913818201 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00007ff913818067 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00007ff913818095 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00007ff913817a40 (__TEXT,__text) external _TTSCreateDirectory
00007ff9138221b4 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00007ff913817bf9 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00007ff913817ac9 (__TEXT,__text) external _TTSCreateURLAndDirectory
00007ff91381801e (__TEXT,__text) external _TTSDeleteItemAtURL
00007ff943f2aa00 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00007ff913817b37 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00007ff9137fb4d6 (__TEXT,__text) external _TTSErrorCreate
00007ff913817beb (__TEXT,__text) external _TTSFileExistsAtURL
00007ff943f2b100 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00007ff943f2b110 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00007ff943f2b108 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00007ff913806f0d (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00007ff913807045 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00007ff913806dd5 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00007ff9138071a4 (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00007ff9138511d6 (__TEXT,__text) external _TTSIsBaseSystem
00007ff91385010c (__TEXT,__text) external _TTSIsInternalBuild
00007ff9138512b6 (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00007ff913851236 (__TEXT,__text) external _TTSIsRunningInLoginWindow
00007ff91380ae1b (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00007ff9138502e6 (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00007ff943f2b470 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00007ff943f2b468 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00007ff91380a629 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00007ff91380add6 (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00007ff91380ad3b (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00007ff91380ad8f (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00007ff91380ace6 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00007ff91380acb3 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff91380a8b1 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00007ff91380a7ff (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00007ff91380a87e (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00007ff91380a686 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00007ff91380adcc (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00007ff91380a6ba (__TEXT,__text) external _TTSPreferencesInitialize
00007ff91380adee (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00007ff91380a697 (__TEXT,__text) external _TTSPreferencesSetValueForKey
00007ff91380c825 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00007ff943f2a9f8 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00007ff9138500b0 (__TEXT,__text) external _TTSRosebudLogger
00007ff913806a05 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00007ff943f2b460 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00007ff943f2b458 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00007ff913850990 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00007ff913847a01 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00007ff91385034d (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00007ff913833f7c (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00007ff9138479e1 (__TEXT,__text) external _TTSSpeechTransformText
00007ff9138479f2 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00007ff91383e4cc (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00007ff913833f89 (__TEXT,__text) external _TTSSpeechUnitTestingMode
00007ff9138503b4 (__TEXT,__text) external _TTSSpeechVolumeModulation
00007ff91385016f (__TEXT,__text) external _TTSStringForResourceType
00007ff913850150 (__TEXT,__text) external _TTSStringForSpeechFootprint
00007ff9138502cc (__TEXT,__text) external _TTSStringForSpeechGender
00007ff9138508b0 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00007ff91385086c (__TEXT,__text) external _TTSSupportsNeuralVoices
00007ff943f2a770 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00007ff91382218e (__TEXT,__text) external _TTSUniStrGetLength
00007ff9138511eb (__TEXT,__text) external _TTSUseMauiSSE
00007ff913851212 (__TEXT,__text) external _TTSUseSiriSSE
00007ff913817449 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00007ff91381761f (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00007ff913816fda (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00007ff91381718c (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00007ff91381714d (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00007ff9138175b0 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00007ff913817545 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00007ff913817182 (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00007ff9138179fd (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00007ff9138508ef (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00007ff943f29d58 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00007ff943f29d60 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00007ff913850918 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00007ff9138512ff (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00007ff91385078e (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00007ff91380b0d5 (__TEXT,__text) external _TTSisSpeakableEmojiString
00007ff91380afb4 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00007ff913831b82 (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ff9138511ba (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff9138068e4 (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff9138503c2 (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00007ff9138503ff (__TEXT,__text) external __SpeechGenderForVocalizerGender
00007ff91381466d (__TEXT,__text) external __TTSBundleCopyResourceURL
00007ff913814538 (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00007ff913813f51 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00007ff913813e79 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00007ff91381407c (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00007ff91381415d (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00007ff913813f86 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00007ff91381445a (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00007ff913813bf5 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00007ff913814244 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00007ff913813d64 (__TEXT,__text) external __TTSCopyLocalizedString
00007ff913813c3d (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00007ff9138140b1 (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00007ff91381476b (__TEXT,__text) external __TTSDeviceLanguageChanged
00007ff913813cc2 (__TEXT,__text) external __TTSFrameworkBundle
00007ff91383bf96 (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00007ff913813ca3 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00007ff91381b89b (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00007ff913813dae (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00007ff91380a9bf (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00007ff91380ac73 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff91380ac22 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00007ff91380c9c1 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00007ff91384734a (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00007ff9138177de (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff9138503e3 (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00007ff913850419 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00007ff91385136b (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff9138d7bf0 (__TEXT,__const) external __pcre2_OP_lengths_8
00007ff9138b3060 (__TEXT,__text) external __pcre2_auto_possessify_8
00007ff9138d7d40 (__TEXT,__const) external __pcre2_callout_end_delims_8
00007ff9138d7d10 (__TEXT,__const) external __pcre2_callout_start_delims_8
00007ff9138a56d4 (__TEXT,__text) external __pcre2_check_escape_8
00007ff943f2fe60 (__DATA_CONST,__const) external __pcre2_default_compile_context_8
00007ff943f2fef8 (__DATA_CONST,__const) external __pcre2_default_convert_context_8
00007ff943f2fea8 (__DATA_CONST,__const) external __pcre2_default_match_context_8
00007ff9138db310 (__TEXT,__const) external __pcre2_default_tables_8
00007ff9138b0cb1 (__TEXT,__text) external __pcre2_extuni_8
00007ff9138b0a70 (__TEXT,__text) external __pcre2_find_bracket_8
00007ff9138d7ca0 (__TEXT,__const) external __pcre2_hspace_list_8
00007ff9138b1051 (__TEXT,__text) external __pcre2_is_newline_8
00007ff9138c60c5 (__TEXT,__text) external __pcre2_jit_free_8
00007ff9138c60bf (__TEXT,__text) external __pcre2_jit_free_rodata_8
00007ff9138c60f2 (__TEXT,__text) external __pcre2_jit_get_size_8
00007ff9138c60e5 (__TEXT,__text) external __pcre2_jit_get_target_8
00007ff9138c60fa (__TEXT,__text) external __pcre2_memctl_malloc_8
00007ff9138c656f (__TEXT,__text) external __pcre2_ord2utf_8
00007ff9138a5020 (__TEXT,__text) external __pcre2_script_run_8
00007ff9138c6aa4 (__TEXT,__text) external __pcre2_strcmp_8
00007ff9138c6ad0 (__TEXT,__text) external __pcre2_strcmp_c8_8
00007ff9138c6b7b (__TEXT,__text) external __pcre2_strcpy_c8_8
00007ff9138c6b5c (__TEXT,__text) external __pcre2_strlen_8
00007ff9138c6afc (__TEXT,__text) external __pcre2_strncmp_8
00007ff9138c6b2c (__TEXT,__text) external __pcre2_strncmp_c8_8
00007ff9138b1350 (__TEXT,__text) external __pcre2_study_8
00007ff9138dc190 (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00007ff9138dbbc0 (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00007ff9138dbd80 (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00007ff9138dc720 (__TEXT,__const) external __pcre2_ucd_records_8
00007ff9138dbe90 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00007ff9138e0930 (__TEXT,__const) external __pcre2_ucd_stage1_8
00007ff9138e4d30 (__TEXT,__const) external __pcre2_ucd_stage2_8
00007ff9138d7e90 (__TEXT,__const) external __pcre2_ucp_gbtable_8
00007ff9138d7e10 (__TEXT,__const) external __pcre2_ucp_gentype_8
00007ff942c537d8 (__DATA,__data) external __pcre2_unicode_version_8
00007ff9138d7d70 (__TEXT,__const) external __pcre2_utf8_table1
00007ff9138d7d88 (__TEXT,__const) external __pcre2_utf8_table1_size
00007ff9138d7d90 (__TEXT,__const) external __pcre2_utf8_table2
00007ff9138d7db0 (__TEXT,__const) external __pcre2_utf8_table3
00007ff9138d7dd0 (__TEXT,__const) external __pcre2_utf8_table4
00007ff9138d8cd0 (__TEXT,__const) external __pcre2_utt_8
00007ff9138d7ed0 (__TEXT,__const) external __pcre2_utt_names_8
00007ff9138d9838 (__TEXT,__const) external __pcre2_utt_size_8
00007ff9138c5cfc (__TEXT,__text) external __pcre2_valid_utf_8
00007ff9138d7cf0 (__TEXT,__const) external __pcre2_vspace_list_8
