00000001aadd0304 (__TEXT,__text) non-external .constdata$1
00000001ab2fdec8 (__TEXT,__const) non-external __ZL21xOverIndexToFreqTable.7260
00000001ab2c4e00 (__TEXT,__const) non-external __ZL22EVSFloatInvScaleFactor
00000001ab1458b0 (__TEXT,__text) non-external __ZL22StoreConfigAsBitstreamP13CDK_BITSTREAMiPht
00000001ab14a4bc (__TEXT,__text) non-external __ZL22aacDecoder_SbrCallbackPvP13CDK_BITSTREAMiii17AUDIO_OBJECT_TYPE14MP4_ELEMENT_IDihhhPhih
00000001ab149944 (__TEXT,__text) non-external __ZL22aacDecoder_SscCallbackPvP13CDK_BITSTREAM17AUDIO_OBJECT_TYPEiiiiiihPh
00000001ab218bb1 (__TEXT,__const) non-external __ZL22bookSbrNoiseBalance11T
00000001ab182b78 (__TEXT,__text) non-external __ZL22decodeNoiseFloorlevelsP15SBR_HEADER_DATAP14SBR_FRAME_DATAP19SBR_PREV_FRAME_DATA
00000001ab1bdcc9 (__TEXT,__const) non-external __ZL22effectTypesRequestable
00000001ab1cc708 (__TEXT,__const) non-external __ZL22kDefaultInputFormatAAC
00000001aaded934 (__TEXT,__text) non-external __ZL23ProduceOutputBufferListPvP15AudioBufferListPjP28AudioStreamPacketDescriptionS2_
00000001ab170d0c (__TEXT,__text) non-external __ZL23initMpegSurroundDecoderP19MpegSurroundDecoder
00000001ab2e4fec (__TEXT,__const) non-external __ZL23inv3EigthRootCorrection
00000001ab2e4bc0 (__TEXT,__const) non-external __ZL23invFourthRootCorrection
00000001ab2156d0 (__TEXT,__const) non-external __ZL23kLDMPSDownmixMatrix2To1
00000001ab2156d8 (__TEXT,__const) non-external __ZL23kLDMPSDownmixMatrix6To1
00000001ab1e8088 (__TEXT,__const) non-external __ZL23kNumStateVarsPerChannel
00000001ab21a818 (__TEXT,__const) non-external __ZL23kSlopeSteepnessCodebook
00000001ab1cc990 (__TEXT,__const) non-external __ZL23kSupportedFrameDuration.983
00000001ab1ee250 (__TEXT,__const) non-external __ZL23kSupportedFrameSizeList
00000001ab2e5acc (__TEXT,__const) non-external __ZL23kernels_28_to_71_offset
00000001ab1baa0a (__TEXT,__const) non-external __ZL23skSFBStartArray_32__480
00000001ab1ba936 (__TEXT,__const) non-external __ZL23skSFBStartArray_32__512
00000001ab1bdc3c (__TEXT,__const) non-external __ZL23systemBonusPeakLoudness
00000001d3a1b400 (__DATA_CONST,__const) non-external __ZL23table_of_decoder_tables
00000001ab18f694 (__TEXT,__text) non-external __ZL23transportDec_readHeaderP12TRANSPORTDECP13CDK_BITSTREAMiiPiS3_S3_S3_S3_RN6MPEG_D4USAC18DynRangeCompressorE
00000001ab1ed214 (__TEXT,__const) non-external __ZL24AMRWB_CORE_BITS_FOR_MODE
00000001ab1ee198 (__TEXT,__const) non-external __ZL24AMRWB_FRAME_SIZE_STORAGE
00000001aaefec10 (__TEXT,__text) non-external __ZL24AddSCECPEChannelElementsRNSt3__16vectorI24InstanceTypeIDAndElementIP19AACSyntacticElementENS_9allocatorIS4_EEEER14InstanceConfigRK19MP4AudioElementList
00000001ab187934 (__TEXT,__text) non-external __ZL24CAacDecoder_AncDataParseP8CAncDataP13CDK_BITSTREAMi
00000001ab1c1cf0 (__TEXT,__const) non-external __ZL24aBookPsIidFineFreqDecode
00000001ab1c1da0 (__TEXT,__const) non-external __ZL24aBookPsIidFineTimeDecode
00000001ab1b9280 (__TEXT,__const) non-external __ZL24availableInputFormatList
00000001ab1ccac0 (__TEXT,__const) non-external __ZL24availableInputFormatList.1040
00000001ab1cd448 (__TEXT,__const) non-external __ZL24availableInputFormatList.1287
00000001ab1ec790 (__TEXT,__const) non-external __ZL24availableInputFormatList.2336
00000001ab1ec7e0 (__TEXT,__const) non-external __ZL24availableInputFormatList.2364
00000001ab1eef88 (__TEXT,__const) non-external __ZL24availableInputFormatList.3064
00000001ab1eefe0 (__TEXT,__const) non-external __ZL24availableInputFormatList.3110
00000001ab1f47a8 (__TEXT,__const) non-external __ZL24availableInputFormatList.3414
00000001ab207a10 (__TEXT,__const) non-external __ZL24availableInputFormatList.3920
00000001ab1c2d58 (__TEXT,__const) non-external __ZL24availableInputFormatList.508
00000001ab1cc4b0 (__TEXT,__const) non-external __ZL24availableInputFormatList.781
00000001d3a1aed8 (__DATA_CONST,__const) non-external __ZL24kAACLDSFBOffsetTable_480
00000001d3a1ae10 (__DATA_CONST,__const) non-external __ZL24kAACLDSFBOffsetTable_512
00000001ab1cd378 (__TEXT,__const) non-external __ZL24kEC3SupportedSampleRates
00000001ab1ee1e8 (__TEXT,__const) non-external __ZL24kSupportedSampleRateList
00000001ab1e3aa8 (__TEXT,__const) non-external __ZL24mlt_sqvh_code_category_0
00000001ab1e3db8 (__TEXT,__const) non-external __ZL24mlt_sqvh_code_category_1
00000001ab1e3f48 (__TEXT,__const) non-external __ZL24mlt_sqvh_code_category_2
00000001ab1e400c (__TEXT,__const) non-external __ZL24mlt_sqvh_code_category_3
00000001ab1e49d0 (__TEXT,__const) non-external __ZL24mlt_sqvh_code_category_4
00000001ab1e4dd0 (__TEXT,__const) non-external __ZL24mlt_sqvh_code_category_5
00000001ab1e519c (__TEXT,__const) non-external __ZL24mlt_sqvh_code_category_6
00000001ab18d1fc (__TEXT,__text) non-external __ZL24sbrGetSyntheticCodedDataP15SBR_HEADER_DATAP14SBR_FRAME_DATAP13CDK_BITSTREAMj
00000001ab2fdd38 (__TEXT,__const) non-external __ZL24shapeFilterRadiusHfTable.7222
00000001ab2fdcb0 (__TEXT,__const) non-external __ZL24shapeFilterRadiusLfTable.7214
00000001d3a1b570 (__DATA_CONST,__const) non-external __ZL24table_of_bitcount_tables
00000001ab18a028 (__TEXT,__text) non-external __ZL25CConcealment_ApplyFadeOutiP16CConcealmentInfoP28CAacDecoderStaticChannelInfoiP22CAacDecoderChannelInfoh
00000001ab2e5a18 (__TEXT,__const) non-external __ZL25DecorrNumeratorReal0_USAC
00000001ab2e5a44 (__TEXT,__const) non-external __ZL25DecorrNumeratorReal1_USAC
00000001ab2e5a68 (__TEXT,__const) non-external __ZL25DecorrNumeratorReal2_USAC
00000001ab2e5a78 (__TEXT,__const) non-external __ZL25DecorrNumeratorReal3_USAC
00000001aae71434 (__TEXT,__text) non-external __ZL25GetNumericalValueFromDictPK14__CFDictionaryPK10__CFStringRf
00000001aae71cbc (__TEXT,__text) non-external __ZL25GetNumericalValueFromDictPK14__CFDictionaryPK10__CFStringRi
00000001ab14c67c (__TEXT,__text) non-external __ZL25aacDecoder_ConfigCallbackPvPK21CSAudioSpecificConfighPh
00000001ab1b92f8 (__TEXT,__const) non-external __ZL25availableOutputFormatList
00000001ab1cca70 (__TEXT,__const) non-external __ZL25availableOutputFormatList.1039
00000001ab1ec858 (__TEXT,__const) non-external __ZL25availableOutputFormatList.2358
00000001ab1f4710 (__TEXT,__const) non-external __ZL25availableOutputFormatList.3368
00000001ab2060f8 (__TEXT,__const) non-external __ZL25availableOutputFormatList.3828
00000001ab207a88 (__TEXT,__const) non-external __ZL25availableOutputFormatList.3921
00000001ab217290 (__TEXT,__const) non-external __ZL25availableOutputFormatList.4285
00000001ab1c1ea0 (__TEXT,__const) non-external __ZL25availableOutputFormatList.464
00000001ab1cc938 (__TEXT,__const) non-external __ZL25availableOutputFormatList.918
00000001ab21adc8 (__TEXT,__const) non-external __ZL25kAvailableInputFormatList
00000001ab225188 (__TEXT,__const) non-external __ZL25kBsTreeConfigurationTable
00000001ab1cc730 (__TEXT,__const) non-external __ZL25kDefaultInputFormatAAC_HE
00000001ab2157bc (__TEXT,__const) non-external __ZL25kLDMPSDefaultBitratePerFs
00000001ab1c867c (__TEXT,__const) non-external __ZL25kTNSMaxBandsAOT_23_39_480
00000001ab1c8654 (__TEXT,__const) non-external __ZL25kTNSMaxBandsAOT_23_39_512
00000001ab17c198 (__TEXT,__text) non-external __ZL25param2UMX_Prediction__CDKP17spatialDec_structPfS1_S1_S1_S1_S1_S1_S1_iii
00000001ab1492f4 (__TEXT,__text) non-external __ZL25sbrDecoder_DestroyElementP20SBR_DECODER_INSTANCEi
00000001ab2fdcfc (__TEXT,__const) non-external __ZL25shapeFilterY1BoundHfTable.7221
00000001ab2fdc80 (__TEXT,__const) non-external __ZL25shapeFilterY1BoundLfTable.7213
00000001ab2e7c58 (__TEXT,__const) non-external __ZL25stdSampleRatesMappingUsac
00000001ab1cc9d0 (__TEXT,__const) non-external __ZL26OpusBandwidthBitRateRanges
00000001ab14a090 (__TEXT,__text) non-external __ZL26SpatialDecDecodeHelperInfoP25T_SPATIAL_SPECIFIC_CONFIG9UPMIXTYPE
00000001ab14c568 (__TEXT,__text) non-external __ZL26aacDecoder_FreeMemCallbackPvPK21CSAudioSpecificConfig
00000001ab2e2e70 (__TEXT,__const) non-external __ZL26dynamicRangeControlProfile.7077
00000001ab1baf30 (__TEXT,__const) non-external __ZL26kAvailableOutputFormatList
00000001ab1fd200 (__TEXT,__const) non-external __ZL26kAvailableOutputFormatList.3746
00000001ab2ea010 (__TEXT,__const) non-external __ZL26kSBR_FilterCoefficients320.7639
00000001ab2ea510 (__TEXT,__const) non-external __ZL26kSBR_FilterCoefficients640.7413
00000001ab18ca4c (__TEXT,__text) non-external __ZL26sbrGetDirectionControlDataP14SBR_FRAME_DATAP13CDK_BITSTREAMji
00000001ab1e7da8 (__TEXT,__const) non-external __ZL26skDeltaGainCodeTableBySize
00000001ab1baa56 (__TEXT,__const) non-external __ZL26skSFBStartArray_24_22__480
00000001ab1ba982 (__TEXT,__const) non-external __ZL26skSFBStartArray_24_22__512
00000001ab1ba9c2 (__TEXT,__const) non-external __ZL26skSFBStartArray_48_44__480
00000001ab1ba8ec (__TEXT,__const) non-external __ZL26skSFBStartArray_48_44__512
00000001ab1bdc30 (__TEXT,__const) non-external __ZL26systemBonusProgramLoudness
00000001d7ec4654 (__DATA,__data) non-external __ZL26truePeakUpsamplerFIRcoeffs
00000001ab187aec (__TEXT,__text) non-external __ZL27CAacDecoder_ExtPayloadParseP20AAC_DECODER_INSTANCEP13CDK_BITSTREAMPi14MP4_ELEMENT_IDii
00000001ab1cc758 (__TEXT,__const) non-external __ZL27kDefaultInputFormatAAC_HEv2
00000001ab1c9b64 (__TEXT,__const) non-external __ZL27mlt_decoder_tree_category_0
00000001ab1ca104 (__TEXT,__const) non-external __ZL27mlt_decoder_tree_category_1
00000001ab1ca3ec (__TEXT,__const) non-external __ZL27mlt_decoder_tree_category_2
00000001ab1ca564 (__TEXT,__const) non-external __ZL27mlt_decoder_tree_category_3
00000001ab1cb59c (__TEXT,__const) non-external __ZL27mlt_decoder_tree_category_4
00000001ab1cbc1c (__TEXT,__const) non-external __ZL27mlt_decoder_tree_category_5
00000001ab1cc214 (__TEXT,__const) non-external __ZL27mlt_decoder_tree_category_6
00000001ab225020 (__TEXT,__const) non-external __ZL27theSecondarySampleRateTable
00000001ab149188 (__TEXT,__text) non-external __ZL28CDK_QmfDomain_FreeWorkBufferP14CDK_QMF_DOMAIN
00000001aae710c8 (__TEXT,__text) non-external __ZL28ExtractUInt32sFromDictionaryR14CACFDictionaryPK10__CFStringPj
00000001ab2e3c8c (__TEXT,__const) non-external __ZL28kFeedForwardDefaultConstants.7322
00000001ab225118 (__TEXT,__const) non-external __ZL28kUSACSbrFrameLengthInfoTable
00000001ab1e2334 (__TEXT,__const) non-external __ZL28mlt_sqvh_bitcount_category_0
00000001ab1e2644 (__TEXT,__const) non-external __ZL28mlt_sqvh_bitcount_category_1
00000001ab1e27d4 (__TEXT,__const) non-external __ZL28mlt_sqvh_bitcount_category_2
00000001ab1e2898 (__TEXT,__const) non-external __ZL28mlt_sqvh_bitcount_category_3
00000001ab1e325c (__TEXT,__const) non-external __ZL28mlt_sqvh_bitcount_category_4
00000001ab1e365c (__TEXT,__const) non-external __ZL28mlt_sqvh_bitcount_category_5
00000001ab1e3a28 (__TEXT,__const) non-external __ZL28mlt_sqvh_bitcount_category_6
00000001ab2fdcc0 (__TEXT,__const) non-external __ZL28shapeFilterGainOffsetHfTable.7220
00000001ab2fdc50 (__TEXT,__const) non-external __ZL28shapeFilterGainOffsetLfTable.7212
00000001ab1e7ed4 (__TEXT,__const) non-external __ZL28skSlopeCodeTableEntryByValue
00000001aae7123c (__TEXT,__text) non-external __ZL29ExtractFloat32sFromDictionaryR14CACFDictionaryPK10__CFStringPf
00000001ab15a04c (__TEXT,__text) non-external __ZL29aacDecoder_SignalInterruptionP20AAC_DECODER_INSTANCE
00000001ab1cd424 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.1286
00000001ab1baf1c (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.263
00000001ab1eef80 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.3063
00000001ab1eefd8 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.3109
00000001ab1f46fc (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.3367
00000001ab1f4788 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.3413
00000001ab2060e0 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.3827
00000001ab1c1e88 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.463
00000001ab21adb4 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.5046
00000001ab1c2d44 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.507
00000001ab1cc494 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.780
00000001ab1cc984 (__TEXT,__const) non-external __ZL29availableChannelLayoutTagList.980
00000001ab1bdca8 (__TEXT,__const) non-external __ZL29drcCharacteristicOrderDefault
00000001ab182488 (__TEXT,__text) non-external __ZL29inverseFilteringLevelEmphasisP13SBR_LPP_TRANShP9INVF_MODES2_Pf
00000001ab1b9be4 (__TEXT,__const) non-external __ZL29kDownmix2_0_Coefficients_idx1
00000001ab1b9b9c (__TEXT,__const) non-external __ZL29kDownmix5_1_Coefficients_idx1
00000001ab1b9bcc (__TEXT,__const) non-external __ZL29kDownmix5_1_Coefficients_idx2
00000001ab1b9bec (__TEXT,__const) non-external __ZL29kDownmix7_1_Coefficients_idx1
00000001ab1b9cac (__TEXT,__const) non-external __ZL29kDownmix7_1_Coefficients_idx2
00000001ab1b9cec (__TEXT,__const) non-external __ZL29kDownmix7_1_Coefficients_idx3
00000001ab1e6c8a (__TEXT,__const) non-external __ZL2qu
00000001ab1e0df4 (__TEXT,__const) non-external __ZL30differential_region_power_bits
00000001ab1ee1d8 (__TEXT,__const) non-external __ZL30kSupportedChannelLayoutTagList
00000001ab2ee130 (__TEXT,__const) non-external __ZL30kSynthesisPostModulation32Imag.7539
00000001ab2ee0f0 (__TEXT,__const) non-external __ZL30kSynthesisPostModulation32Real.7538
00000001ab2ee070 (__TEXT,__const) non-external __ZL30kSynthesisPostModulation64Imag.7459
00000001ab2edff0 (__TEXT,__const) non-external __ZL30kSynthesisPostModulation64Real.7458
00000001ab1e1874 (__TEXT,__const) non-external __ZL31differential_region_power_codes
00000001ab21a8cc (__TEXT,__const) non-external __ZL31kGainDeltaTable_Index_Ascending
00000001ab1fd098 (__TEXT,__const) non-external __ZL31kLayer3AvailableInputFormatList
00000001ab2eb550 (__TEXT,__const) non-external __ZL31kSBR_CLDFB_FilterCoefficients80.7575
00000001ab2eb2d0 (__TEXT,__const) non-external __ZL31kSBR_USAC_FilterCoefficients160.7683
00000001ab2eaf10 (__TEXT,__const) non-external __ZL31kSBR_USAC_FilterCoefficients240.7717
00000001ab14c530 (__TEXT,__text) non-external __ZL32aacDecoder_CtrlCFGChangeCallbackPvPK14CCtrlCFGChange
00000001ab183180 (__TEXT,__text) non-external __ZL32deltaToLinearPcmEnvelopeDecodingP15SBR_HEADER_DATAP14SBR_FRAME_DATAP19SBR_PREV_FRAME_DATA
00000001ab21a930 (__TEXT,__const) non-external __ZL32kGainDeltaTable2_Index_Ascending
00000001ab2eb690 (__TEXT,__const) non-external __ZL32kSBR_CLDFB_FilterCoefficients160.7541
00000001ab2eb910 (__TEXT,__const) non-external __ZL32kSBR_CLDFB_FilterCoefficients320.7506
00000001ab2ebe10 (__TEXT,__const) non-external __ZL32kSBR_CLDFB_FilterCoefficients640.7484
00000001ab2ec810 (__TEXT,__const) non-external __ZL32kSBR_LDQMF_FilterCoefficients320.7461
00000001ab2ecd10 (__TEXT,__const) non-external __ZL32kSBR_LDQMF_FilterCoefficients640.7436
00000001ab2fdd4c (__TEXT,__const) non-external __ZL32shapeFilterCutoffFreqNormHfTable.7223
00000001ab18622c (__TEXT,__text) non-external __ZL33aacDecoder_ParseExplicitMpsAndSbrP20AAC_DECODER_INSTANCEP13CDK_BITSTREAM14MP4_ELEMENT_IDiiPKi
00000001ab14920c (__TEXT,__text) non-external __ZL34CDK_QmfDomain_FreePersistentMemoryP14CDK_QMF_DOMAIN
00000001ab1baf14 (__TEXT,__const) non-external __ZL34availableELDv2ChannelLayoutTagList
00000001ab1e7b5c (__TEXT,__const) non-external __ZL34skDeltaGainCodeTableProfile2BySize
00000001ab185ed8 (__TEXT,__text) non-external __ZL34transportDec_AdjustEndOfAccessUnitP12TRANSPORTDEC
00000001ab2fdd60 (__TEXT,__const) non-external __ZL36kCicpSigmoidCharacteristicParamTable.7207
00000001ab2fdda8 (__TEXT,__const) non-external __ZL37kCicpDolbyCharacteristicNodeTableLeft.7208
00000001ab2e2d50 (__TEXT,__const) non-external __ZL37loudnessNormalizationParameterProfile.7090
00000001ab1c86a4 (__TEXT,__const) non-external __ZL38differential_region_power_decoder_tree
00000001ab2fddf8 (__TEXT,__const) non-external __ZL38kCicpDolbyCharacteristicNodeTableRight.7209
00000001ab21a890 (__TEXT,__const) non-external __ZL39kSlopeSteepnessCodebook_Index_Ascending
00000001ab2e9750 (__TEXT,__const) non-external __ZL3bsd
00000001ab1e6c8e (__TEXT,__const) non-external __ZL3qui
00000001ab2edc30 (__TEXT,__const) non-external __ZL40kAnalysisPostModulation128AlphaPlus1Imag.7411
00000001ab2edb30 (__TEXT,__const) non-external __ZL40kAnalysisPostModulation128AlphaPlus1Real.7410
00000001ab2edf90 (__TEXT,__const) non-external __ZL40kAnalysisPostModulation48AlphaDot375Imag.7715
00000001ab2edf30 (__TEXT,__const) non-external __ZL40kAnalysisPostModulation48AlphaDot375Real.7714
00000001ab2ee4f0 (__TEXT,__const) non-external __ZL40kAnalysisPostModulation64AlphaPlus65Real.7796
00000001ab2ee1b0 (__TEXT,__const) non-external __ZL41kAnalysisPostModulation32AlphaMinus47Imag.7866
00000001ab2ee170 (__TEXT,__const) non-external __ZL41kAnalysisPostModulation32AlphaMinus47Real.7865
00000001ab2ee270 (__TEXT,__const) non-external __ZL41kAnalysisPostModulation64AlphaMinus95Imag.7836
00000001ab2ee1f0 (__TEXT,__const) non-external __ZL41kAnalysisPostModulation64AlphaMinus95Real.7835
00000001ab2ee570 (__TEXT,__const) non-external __ZL42kAnalysisPostModulation128AlphaPlus129Real.7777
00000001ab2ee3f0 (__TEXT,__const) non-external __ZL43kAnalysisPostModulation128AlphaMinus191Imag.7816
00000001ab2ee2f0 (__TEXT,__const) non-external __ZL43kAnalysisPostModulation128AlphaMinus191Real.7815
00000001ab2ed9b0 (__TEXT,__const) non-external __ZL43kAnalysisPostModulation64AlphaMinusDot5Imag.7952
00000001ab2ed930 (__TEXT,__const) non-external __ZL43kAnalysisPostModulation64AlphaMinusDot5Real.7951
00000001ab2ee6b0 (__TEXT,__const) non-external __ZL44kAnalysisPostModulation32AlphaMinusDot25Imag.7682
00000001ab2ee670 (__TEXT,__const) non-external __ZL44kAnalysisPostModulation32AlphaMinusDot25Real.7681
00000001ab2ede30 (__TEXT,__const) non-external __ZL45kAnalysisPostModulation128AlphaPlus1Imag_USAC.7737
00000001ab2edd30 (__TEXT,__const) non-external __ZL45kAnalysisPostModulation128AlphaPlus1Real_USAC.7736
00000001ab2edab0 (__TEXT,__const) non-external __ZL48kAnalysisPostModulation64AlphaMinusDot5Imag_USAC.7758
00000001ab2eda30 (__TEXT,__const) non-external __ZL48kAnalysisPostModulation64AlphaMinusDot5Real_USAC.7757
00000001ab1e6c92 (__TEXT,__const) non-external __ZL5A1inv
00000001aaded7a0 (__TEXT,__text) non-external __ZL5ResetPv
00000001ab2e48b8 (__TEXT,__const) non-external __ZL5cos_F
00000001ab17aa3c (__TEXT,__text) non-external __ZL5fft12Pf
00000001ab1e7ad8 (__TEXT,__const) non-external __ZL5table.1718
00000001aaeabe30 (__TEXT,__text) non-external __ZL5xFadePfPKfjfS_
00000001ab1451fc (__TEXT,__text) non-external __ZL6getAOTP13CDK_BITSTREAM
00000001ab1c405c (__TEXT,__const) non-external __ZL6ispini
00000001ab2e2d10 (__TEXT,__const) non-external __ZL6phiTsd
00000001ab1b9384 (__TEXT,__const) non-external __ZL7bit_8k5
00000001ab2e46c4 (__TEXT,__const) non-external __ZL7factors
00000001ab2cb070 (__TEXT,__const) non-external __ZL7gACBits
00000001ab2cce90 (__TEXT,__const) non-external __ZL7gI_8000
00000001ab1e6fd8 (__TEXT,__const) non-external __ZL7isf_ini
00000001ab18e82c (__TEXT,__text) non-external __ZL7longdivPttS_S_i
00000001ab2f2fd8 (__TEXT,__const) non-external __ZL7mapCfg1
00000001ab2f2fda (__TEXT,__const) non-external __ZL7mapCfg2
00000001ab2f2fdc (__TEXT,__const) non-external __ZL7mapCfg3
00000001ab2f2fdf (__TEXT,__const) non-external __ZL7mapCfg4
00000001ab2f2fe3 (__TEXT,__const) non-external __ZL7mapCfg5
00000001ab2f2fe8 (__TEXT,__const) non-external __ZL7mapCfg6
00000001ab2f2fee (__TEXT,__const) non-external __ZL7mapCfg7
00000001ab1e8028 (__TEXT,__const) non-external __ZL7max_bin.1749
00000001ab2e46d4 (__TEXT,__const) non-external __ZL7twiddle
00000001ab103bf8 (__TEXT,__text) non-external __ZL8MPVQenumiPKsRjS1_
00000001ab1b93ae (__TEXT,__const) non-external __ZL8bit_16k0
00000001ab2ccf94 (__TEXT,__const) non-external __ZL8gI_16000
00000001ab2cd098 (__TEXT,__const) non-external __ZL8gI_24000
00000001ab2cd19c (__TEXT,__const) non-external __ZL8gI_32000
00000001ab2cd2a0 (__TEXT,__const) non-external __ZL8gI_48000
00000001ab2ccd70 (__TEXT,__const) non-external __ZL8gRPhases
00000001ab1bdbe0 (__TEXT,__const) non-external __ZL8inter3_2
00000001ab2157fe (__TEXT,__const) non-external __ZL8inter3_2.4053
00000001ab1e96fc (__TEXT,__const) non-external __ZL8lsfCbTbl
00000001ab1f2ed0 (__TEXT,__const) non-external __ZL8lsfCbTbl.3282
00000001ab217898 (__TEXT,__const) non-external __ZL8lsfCbTbl.4300
00000001ab219474 (__TEXT,__const) non-external __ZL8lsfCbTbl.4606
00000001ab2f2ff6 (__TEXT,__const) non-external __ZL8mapCfg11
00000001ab2f2ffd (__TEXT,__const) non-external __ZL8mapCfg12
00000001ab2f3005 (__TEXT,__const) non-external __ZL8mapCfg13
00000001ab2f301d (__TEXT,__const) non-external __ZL8mapCfg14
00000001d7ec4640 (__DATA,__data) non-external __ZL8mean_isf
00000001ab1e6c6a (__TEXT,__const) non-external __ZL8mean_isp
00000001ab1028a0 (__TEXT,__text) non-external __ZL8normcorrPKfS0_j
00000001ab2f2e60 (__TEXT,__const) non-external __ZL8pvc_SC_3
00000001ab2f2e50 (__TEXT,__const) non-external __ZL8pvc_SC_4
00000001ab2e365e (__TEXT,__const) non-external __ZL8sfb_8_96
00000001ab2be80c (__TEXT,__const) non-external __ZL8sort_660
00000001ab2c3758 (__TEXT,__const) non-external __ZL8sort_660.1286
00000001ab2be914 (__TEXT,__const) non-external __ZL8sort_885
00000001ab2c3860 (__TEXT,__const) non-external __ZL8sort_885.1287
00000001ab2bfe6c (__TEXT,__const) non-external __ZL8sort_SID
00000001ab2c4db8 (__TEXT,__const) non-external __ZL8sort_SID.1295
00000001d3a1dad8 (__DATA_CONST,__const) non-external __ZL8sort_ptr
00000001d3a1db58 (__DATA_CONST,__const) non-external __ZL8sort_ptr.1285
00000001ab14c408 (__TEXT,__text) non-external __ZL9CalcBandsPhhhh
00000001ab07f6bc (__TEXT,__text) non-external __ZL9GetRFInfojPh
00000001aaf971cc (__TEXT,__text) non-external __ZL9chebEval1fPKfj
00000001ab1e7358 (__TEXT,__const) non-external __ZL9dico1_isf
00000001ab1e596a (__TEXT,__const) non-external __ZL9dico1_isp
00000001ab1e7458 (__TEXT,__const) non-external __ZL9dico2_isf
00000001ab1e5c6a (__TEXT,__const) non-external __ZL9dico2_isp
00000001ab1e7658 (__TEXT,__const) non-external __ZL9dico3_isf
00000001ab1e626a (__TEXT,__const) non-external __ZL9dico3_isp
00000001ab1e7858 (__TEXT,__const) non-external __ZL9dico4_isf
00000001ab1e656a (__TEXT,__const) non-external __ZL9dico4_isp
00000001ab1e7a58 (__TEXT,__const) non-external __ZL9dico5_isf
00000001ab1e686a (__TEXT,__const) non-external __ZL9dico5_isp
00000001ab18d4cc (__TEXT,__text) non-external __ZL9ecDataDecPK23SPATIAL_BS_FRAME_structjP13CDK_BITSTREAMP12LOSSLESSDATAPA9_A28_aPPaiiiia
00000001aaeac940 (__TEXT,__text) non-external __ZL9findPeaksPKfPfjfS1_
00000001ab2d0320 (__TEXT,__const) non-external __ZL9gSubStops
00000001ab1c407c (__TEXT,__const) non-external __ZL9isp_q_ini
00000001ab1c8574 (__TEXT,__const) non-external __ZL9kSinCoefs
00000001d7ec47e4 (__DATA,__data) non-external __ZL9preModCos
00000001d7ec4864 (__DATA,__data) non-external __ZL9preModSin
00000001ab2f2e20 (__TEXT,__const) non-external __ZL9pvc_SC_12
00000001ab2f2de0 (__TEXT,__const) non-external __ZL9pvc_SC_16
00000001ab2e35f4 (__TEXT,__const) non-external __ZL9sfb_16_96
00000001ab2e3586 (__TEXT,__const) non-external __ZL9sfb_24_96
00000001ab2e34bc (__TEXT,__const) non-external __ZL9sfb_48_96
00000001ab2e344a (__TEXT,__const) non-external __ZL9sfb_64_96
00000001ab2e3370 (__TEXT,__const) non-external __ZL9sfb_8_128
00000001ab2e3612 (__TEXT,__const) non-external __ZL9sfb_8_768
00000001ab2e33dc (__TEXT,__const) non-external __ZL9sfb_96_96
00000001ab2bea76 (__TEXT,__const) non-external __ZL9sort_1265
00000001ab2c39c2 (__TEXT,__const) non-external __ZL9sort_1265.1288
00000001ab2bec70 (__TEXT,__const) non-external __ZL9sort_1425
00000001ab2c3bbc (__TEXT,__const) non-external __ZL9sort_1425.1289
00000001ab2beeaa (__TEXT,__const) non-external __ZL9sort_1585
00000001ab2c3df6 (__TEXT,__const) non-external __ZL9sort_1585.1290
00000001ab2bf124 (__TEXT,__const) non-external __ZL9sort_1825
00000001ab2c4070 (__TEXT,__const) non-external __ZL9sort_1825.1291
00000001ab2bf3fe (__TEXT,__const) non-external __ZL9sort_1985
00000001ab2c434a (__TEXT,__const) non-external __ZL9sort_1985.1292
00000001ab2bf718 (__TEXT,__const) non-external __ZL9sort_2305
00000001ab2c4664 (__TEXT,__const) non-external __ZL9sort_2305.1293
00000001ab2bfab2 (__TEXT,__const) non-external __ZL9sort_2385
00000001ab2c49fe (__TEXT,__const) non-external __ZL9sort_2385.1294
00000001ab17c10c (__TEXT,__text) non-external __ZL9wrapPhasef
00000001aae81a58 (__TEXT,__text) non-external __ZN10AACDecoder10InitializeERK18DecoderConfigDescrj
00000001aae81380 (__TEXT,__text) non-external __ZN10AACDecoder11DecodeFrameEPKhjR14FrameOutRecord
00000001aae812e0 (__TEXT,__text) non-external __ZN10AACDecoder11DeserializeEPKhj
00000001aae80430 (__TEXT,__text) non-external __ZN10AACDecoder11DeserializeER16TBitstreamReaderIjEb
