000000010002cb0c (__TEXT,__const) external _MAG_DOMAIN_LOW
000000010000bcc8 (__TEXT,__text) external __ZN7SHZ_FFT8magxformEPfS0_
000000010000bcc4 (__TEXT,__text) external __ZN7SHZ_FFTC1Ev
000000010000bb8c (__TEXT,__text) external __ZN7SHZ_FFTC2Ev
0000000100004b5c (__TEXT,__text) external __ZNK11SumoSigInfo19get_raw_sample_rateEv
0000000100004cb4 (__TEXT,__text) external __ZNK11SumoSigInfo19get_stream_positionEv
0000000100004e74 (__TEXT,__text) external __ZNK11SumoSigInfo19sumo_info_to_stringEv
0000000100004bb0 (__TEXT,__text) external __ZNK11SumoSigInfo22get_sample_length_timeEv
0000000100004b9c (__TEXT,__text) external __ZNK11SumoSigInfo25get_sample_length_samplesEv
0000000100004c50 (__TEXT,__text) external __ZNK11SumoSigInfo25get_stream_pos_and_lengthEPyPj
0000000100004c04 (__TEXT,__text) external __ZNK11SumoSigInfo33get_sample_length_ticks_nopaddingEv
000000010000d474 (__TEXT,__text) external __ZNK12unpacked_sig9peakCountEm
00000001000139c0 (__TEXT,__text) external __ZNK13ClusterCmdPkt11dump_headerE19SigDumpVerboseLevelPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000010000f530 (__TEXT,__text) external __ZNK13fatsig_stream3nowEv
000000010000b610 (__TEXT,__text) external __ZNK15legacy_sig_info22dump_offset_adjustmentEv
000000010000b608 (__TEXT,__text) external __ZNK15legacy_sig_info24get_analysis_length_secsEv
0000000100003ecc (__TEXT,__text) external __ZNK16LegacyFatSigInfo12get_track_IDEv
0000000100003f50 (__TEXT,__text) external __ZNK16LegacyFatSigInfo18get_timestamp_usecEv
0000000100003db8 (__TEXT,__text) external __ZNK16LegacyFatSigInfo19get_raw_sample_rateEv
0000000100003e30 (__TEXT,__text) external __ZNK16LegacyFatSigInfo22dump_offset_adjustmentEv
0000000100003e48 (__TEXT,__text) external __ZNK16LegacyFatSigInfo22get_sample_length_timeEv
0000000100003df8 (__TEXT,__text) external __ZNK16LegacyFatSigInfo24get_internal_sample_rateEv
0000000100003e1c (__TEXT,__text) external __ZNK16LegacyFatSigInfo25get_sample_length_samplesEv
0000000100003eec (__TEXT,__text) external __ZNK16LegacyFatSigInfo25get_stream_pos_and_lengthEPyPj
00000001000179e0 (__TEXT,__text) external __ZNK20sumo_spectral_peak_t13ConvertToPeakEv
0000000100017974 (__TEXT,__text) external __ZNK20sumo_spectral_peak_t16ConvertToFatPeakEv
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
                 (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16nested_exceptionC2Ev (from libc++)
                 (undefined) external __ZNSt16nested_exceptionD2Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEt (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114error_categoryD2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117iostream_categoryEv (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__18ios_base7failureC1EPKcRKNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__18ios_base7failureD1Ev (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEf (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
000000010004cb98 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI15spectral_peak_tE
000000010004cb80 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004cb68 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010004c5f0 (__DATA_CONST,__const) external __ZTI24FFT_implementation_apple
                 (undefined) external __ZTINSt3__114error_categoryE (from libc++)
                 (undefined) external __ZTINSt3__18ios_base7failureE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) weak external __ZTISt16invalid_argument (from libc++)
                 (undefined) weak external __ZTISt16nested_exception (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
000000010004aff2 (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI15spectral_peak_tE
000000010004afc6 (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004af88 (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010002aa00 (__TEXT,__const) external __ZTS24FFT_implementation_apple
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
000000010004cb10 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI15spectral_peak_tE
000000010004cac8 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004ca80 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010004c5b0 (__DATA_CONST,__const) external __ZTV24FFT_implementation_apple
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crc32 (from libz)
000000010002cd70 (__TEXT,__const) external _decimation_2_1_loose_table
000000010002cdd0 (__TEXT,__const) external _decimation_2_1_tight_table
000000010002cb30 (__TEXT,__const) external _decimation_3_1_loose_table
000000010002cb70 (__TEXT,__const) external _decimation_3_1_tight_table
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _logf (from libSystem)
0000000100003948 (__TEXT,__text) external _main
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000010002cf50 (__TEXT,__const) external _polyphase_coeffs_441_320
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_vsmul (from Accelerate)
                 (undefined) external _vDSP_zvmags (from Accelerate)
