
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/openclc (for architecture x86_64):
000000010007b190 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getLoopPreheaderEv
000000010007b1e0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE18getLoopPredecessorEv
000000010007aa50 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE3endEv
000000010007aa70 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE4rendEv
000000010007aa40 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5beginEv
000000010007aa80 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5emptyEv
000000010007bb50 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamEj
000000010007aa60 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
000000010007a9c0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS1_
000000010007a990 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS2_
000000010007aac0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9block_endEv
000000010007aaa0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getBlocksEv
000000010007a960 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getHeaderEv
000000010021bb10 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE10verifyLoopEv
000000010021aa20 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE11block_beginEv
000000010021a990 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE11getSubLoopsEv
000000010021af80 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getExitBlockEv
000000010021b100 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getExitEdgesERNS_15SmallVectorImplINSt3__14pairIPKS1_S8_EEEE
000000010021a8a0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEv
000000010021b3a0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopLatchEv
000000010021aa40 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getNumBlocksEv
000000010021ae70 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13getExitBlocksERNS_15SmallVectorImplIPS1_EE
000000010021a8e0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13getParentLoopEv
000000010021aa60 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13isLoopExitingEPKS1_
000000010021b4d0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE14getLoopLatchesERNS_15SmallVectorImplIPS1_EE
000000010021bb20 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE14verifyLoopNestEPNS_8DenseSetIPKS2_NS_12DenseMapInfoIS6_EEEE
000000010021adf0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15getExitingBlockEv
000000010021ab40 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15getNumBackEdgesEv
000000010021ac60 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE16getExitingBlocksERNS_15SmallVectorImplIPS1_EE
000000010021b220 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE16getLoopPreheaderEv
000000010021b250 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE18getLoopPredecessorEv
000000010021a9c0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
000000010021a9e0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
000000010021a9b0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
000000010021a9f0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
000000010021bc00 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamEj
000000010021a9d0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
000000010021a930 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE8containsEPKS1_
000000010021a900 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE8containsEPKS2_
000000010021aa30 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9block_endEv
000000010021aa10 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9getBlocksEv
000000010021a8d0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9getHeaderEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERj (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strERKNS_12basic_stringIcS2_S4_EE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessImmEEPmEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIxxEEPxEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17codecvtIcc11__mbstate_tE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
00000001010d0550 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_12SDVTListNodeEEE
00000001010c6be0 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_13AttributeImplEEE
00000001010c6c30 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetImplEEE
00000001010c6c80 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetNodeEEE
00000001010b53e8 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_4SCEVEEE
00000001010c6cd0 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_6MDNodeEEE
00000001010d0500 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_6SDNodeEEE
00000001010b63f8 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_9DIEAbbrevEEE
00000001010bc920 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_10BasicBlockEEE
00000001010caa78 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_10MCFragmentEEE
00000001010c5638 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11GlobalAliasEEE
00000001010b38c0 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11IVStrideUseEEE
00000001010c5958 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11InstructionEEE
00000001010c55c8 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_14GlobalVariableEEE
00000001010c5370 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_8ArgumentEEE
00000001010c53e0 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_8FunctionEEE
00000001010bbc80 (__DATA,__const) weak external __ZTIN4llvm11MCInstrInfoE
00000001010bd290 (__DATA,__const) weak external __ZTIN4llvm13DominatorBaseINS_10BasicBlockEEE
00000001010b86e8 (__DATA,__const) weak external __ZTIN4llvm13DominatorBaseINS_17MachineBasicBlockEEE
00000001010c9ce0 (__DATA,__const) weak external __ZTIN4llvm13DominatorTreeE
00000001010bcef0 (__DATA,__const) weak external __ZTIN4llvm14DiagnosticInfoE
00000001010b5320 (__DATA,__const) weak external __ZTIN4llvm14FoldingSetImpl4NodeE
00000001010bc1c8 (__DATA,__const) weak external __ZTIN4llvm14MCRegisterInfoE
00000001010d3390 (__DATA,__const) weak external __ZTIN4llvm14format_object1IdEE
00000001010ca9a8 (__DATA,__const) weak external __ZTIN4llvm14format_object1IhEE
00000001011305d0 (__DATA,__const) weak external __ZTIN4llvm14format_object1IjEE
00000001010d2d10 (__DATA,__const) weak external __ZTIN4llvm14format_object1IxEE
00000001010b5e08 (__DATA,__const) weak external __ZTIN4llvm14format_object1IyEE
00000001010d2cc8 (__DATA,__const) weak external __ZTIN4llvm14format_object2IddEE
00000001010cc720 (__DATA,__const) weak external __ZTIN4llvm14format_object3IjPKcS2_EE
00000001010d2a48 (__DATA,__const) weak external __ZTIN4llvm14format_object5IjjjPKcS2_EE
00000001010d4228 (__DATA,__const) weak external __ZTIN4llvm15MCSubtargetInfoE
00000001010c7f30 (__DATA,__const) weak external __ZTIN4llvm15ValueHandleBaseE
00000001010bc910 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_10BasicBlockEEE
00000001010caa68 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_10MCFragmentEEE
00000001010c5628 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11GlobalAliasEEE
00000001010b38b0 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11IVStrideUseEEE
00000001010c5948 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11InstructionEEE
00000001010c55b8 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_14GlobalVariableEEE
00000001010c5360 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_8ArgumentEEE
00000001010c53d0 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_8FunctionEEE
00000001010d40d0 (__DATA,__const) weak external __ZTIN4llvm16MCObjectFileInfoE
00000001010bd040 (__DATA,__const) weak external __ZTIN4llvm17DiagnosticPrinterE
00000001010bd2a0 (__DATA,__const) weak external __ZTIN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
00000001010b86f8 (__DATA,__const) weak external __ZTIN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
00000001010ba178 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_16RegisterRegAllocEEE
00000001010d08a8 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_17RegisterSchedulerEEE
00000001010b9740 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_20MachineSchedRegistryEEE
00000001010bb6b8 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_10AllocaInstENS_14StackProtector13SSPLayoutKindENS_14ValueMapConfigIS3_EEEE
00000001010cecb0 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS3_EEEE
00000001010b6cb8 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPNS_5ValueES2_NS_14ValueMapConfigIS2_EEEE
00000001010b4cf0 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00000001010b4e60 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00000001010b3400 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00000001010b3570 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00000001010b4fd0 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00000001010b5140 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00000001010b3120 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00000001010b3290 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00000001010c8880 (__DATA,__const) weak external __ZTIN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
00000001010c89f0 (__DATA,__const) weak external __ZTIN4llvm27DOTGraphTraitsModulePrinterINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
00000001011304f8 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueI17AsmWriterFlavorTyEE
00000001010baaa0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueINS_11SplitEditor19ComplementSpillModeEEE
00000001010b48b0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueINS_6Region10PrintStyleEEE
00000001010ba260 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_12FunctionPassEvEEE
00000001010b9828 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
00000001010d0990 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
00000001010c7e20 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPKNS_8PassInfoEEE
00000001010d27f0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIbEE
00000001010d1aa0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIcEE
00000001010d5d10 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIiEE
00000001010ce6c8 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIjEE
00000001011303e8 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageI17AsmWriterFlavorTyLb0ELb0EEE
00000001010ba300 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS0_13boolOrDefaultELb0ELb0EEE
00000001010ba990 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS_11SplitEditor19ComplementSpillModeELb0ELb0EEE
00000001010b47a0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS_6Region10PrintStyleELb0ELb0EEE
00000001010d14f8 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ELb1EEE
00000001010d2c50 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ELb1EEE
00000001010ba090 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_12FunctionPassEvELb0ELb0EEE
00000001010b9658 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0ELb0EEE
00000001010d07c0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0ELb0EEE
00000001010d1640 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIbLb0ELb0EEE
00000001010b4950 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIbLb1ELb0EEE
00000001010d15a0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIcLb0ELb0EEE
00000001010d1448 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIiLb0ELb0EEE
00000001010d13a8 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIjLb0ELb0EEE
00000001010d05f0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIjLb1ELb0EEE
00000001010d1140 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
00000001010d12f0 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00000001010d10f8 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIbEE
00000001010d1338 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIcEE
00000001010d1260 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIdEE
00000001010d12a8 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIfEE
00000001010d1188 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIiEE
00000001010d11d0 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIjEE
00000001010d1218 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIyEE
00000001010c97d8 (__DATA,__const) weak external __ZTIN4llvm2cl12list_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbEE
00000001010c7450 (__DATA,__const) weak external __ZTIN4llvm2cl12list_storageIPKNS_8PassInfoEbEE
00000001011304e0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseI17AsmWriterFlavorTyLb0EEE
00000001010baa88 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseINS_11SplitEditor19ComplementSpillModeELb0EEE
00000001010b4898 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseINS_6Region10PrintStyleELb0EEE
00000001010ba248 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_12FunctionPassEvELb0EEE
00000001010b9810 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0EEE
00000001010d0978 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0EEE
00000001010c7e08 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPKNS_8PassInfoELb0EEE
00000001010da860 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIbLb0EEE
00000001010d1a88 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIcLb0EEE
00000001010d5cf8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIiLb0EEE
00000001010ce6b0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIjLb0EEE
00000001011304c8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyI17AsmWriterFlavorTyEE
00000001010d0f70 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS0_13boolOrDefaultEEE
00000001010baa70 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS_11SplitEditor19ComplementSpillModeEEE
00000001010b4880 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS_6Region10PrintStyleEEE
00000001010d2be0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00000001010ba230 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_12FunctionPassEvEEE
00000001010b97f8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
00000001010d0960 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
00000001010c7df0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPKNS_8PassInfoEEE
00000001010d27d0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIbEE
00000001010d1a70 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIcEE
00000001010d5ce0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIiEE
00000001010ce698 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIjEE
00000001011303f8 (__DATA,__const) weak external __ZTIN4llvm2cl3optI17AsmWriterFlavorTyLb0ENS0_6parserIS2_EEEE
00000001010ba310 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS0_13boolOrDefaultELb0ENS0_6parserIS2_EEEE
00000001010ba9a0 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS_11SplitEditor19ComplementSpillModeELb0ENS0_6parserIS3_EEEE
00000001010b47b0 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS_6Region10PrintStyleELb0ENS0_6parserIS3_EEEE
00000001010d1510 (__DATA,__const) weak external __ZTIN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE
00000001010d2c60 (__DATA,__const) weak external __ZTIN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ENS0_6parserIS8_EEEE
