
/Volumes/Macintosh HD 1/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/spatial/qhull.so (for architecture x86_64):
0000000000047733 (__TEXT,__text) external _qh_save_qhull
000000000003e994 (__TEXT,__text) external _qh_scaleinput
000000000003ed0e (__TEXT,__text) external _qh_scalelast
000000000003ea01 (__TEXT,__text) external _qh_scalepoints
00000000000647f4 (__TEXT,__text) external _qh_setaddnth
0000000000064a97 (__TEXT,__text) external _qh_setaddsorted
0000000000064ad1 (__TEXT,__text) external _qh_setappend
0000000000064d13 (__TEXT,__text) external _qh_setappend2ndlast
0000000000064b31 (__TEXT,__text) external _qh_setappend_set
0000000000064d76 (__TEXT,__text) external _qh_setcheck
0000000000064e31 (__TEXT,__text) external _qh_setcompact
0000000000064c8d (__TEXT,__text) external _qh_setcopy
0000000000064f09 (__TEXT,__text) external _qh_setdel
000000000003d59e (__TEXT,__text) external _qh_setdelaunay
0000000000064f62 (__TEXT,__text) external _qh_setdellast
0000000000064fb9 (__TEXT,__text) external _qh_setdelnth
000000000006505a (__TEXT,__text) external _qh_setdelnthsorted
0000000000065104 (__TEXT,__text) external _qh_setdelsorted
0000000000065150 (__TEXT,__text) external _qh_setduplicate
000000000006525b (__TEXT,__text) external _qh_setendpointer
0000000000065279 (__TEXT,__text) external _qh_setequal
00000000000652d7 (__TEXT,__text) external _qh_setequal_except
0000000000065351 (__TEXT,__text) external _qh_setequal_skip
00000000000410d7 (__TEXT,__text) external _qh_setfacetplane
00000000000517de (__TEXT,__text) external _qh_setfeasible
0000000000064ce6 (__TEXT,__text) external _qh_setfree
00000000000653aa (__TEXT,__text) external _qh_setfree2
000000000006540e (__TEXT,__text) external _qh_setfreelong
000000000003ee7a (__TEXT,__text) external _qh_sethalfspace
000000000003f1ad (__TEXT,__text) external _qh_sethalfspace_all
000000000004186a (__TEXT,__text) external _qh_sethyperplane_det
0000000000041ee0 (__TEXT,__text) external _qh_sethyperplane_gauss
0000000000065447 (__TEXT,__text) external _qh_setin
000000000006546e (__TEXT,__text) external _qh_setindex
00000000000648e5 (__TEXT,__text) external _qh_setlarger
00000000000654a9 (__TEXT,__text) external _qh_setlast
0000000000064c0e (__TEXT,__text) external _qh_setnew
00000000000654d7 (__TEXT,__text) external _qh_setnew_delnthsorted
00000000000649c9 (__TEXT,__text) external _qh_setprint
00000000000656f4 (__TEXT,__text) external _qh_setreplace
00000000000651da (__TEXT,__text) external _qh_setsize
0000000000065767 (__TEXT,__text) external _qh_settemp
00000000000657d0 (__TEXT,__text) external _qh_settempfree
00000000000659d0 (__TEXT,__text) external _qh_settempfree_all
0000000000065899 (__TEXT,__text) external _qh_settemppop
000000000006592d (__TEXT,__text) external _qh_settemppush
0000000000064e8a (__TEXT,__text) external _qh_settruncate
0000000000065a35 (__TEXT,__text) external _qh_setunique
0000000000061d66 (__TEXT,__text) external _qh_setvoronoi_all
0000000000065a66 (__TEXT,__text) external _qh_setzero
000000000003f2e7 (__TEXT,__text) external _qh_sharpnewfacets
0000000000048705 (__TEXT,__text) external _qh_skipfacet
0000000000051926 (__TEXT,__text) external _qh_skipfilename
0000000000065d56 (__TEXT,__text) external _qh_srand
000000000006fc91 (__TEXT,__text) external _qh_stddev
0000000000065e7a (__TEXT,__text) external _qh_strtod
0000000000065ea5 (__TEXT,__text) external _qh_strtol
00000000000592f2 (__TEXT,__text) external _qh_test_appendmerge
0000000000057a3a (__TEXT,__text) external _qh_test_vneighbors
000000000005a76e (__TEXT,__text) external _qh_tracemerge
0000000000059cf2 (__TEXT,__text) external _qh_tracemerging
0000000000061dd9 (__TEXT,__text) external _qh_triangulate
0000000000062463 (__TEXT,__text) external _qh_triangulate_facet
000000000006284d (__TEXT,__text) external _qh_triangulate_link
000000000006279d (__TEXT,__text) external _qh_triangulate_mirror
0000000000062740 (__TEXT,__text) external _qh_triangulate_null
000000000005a8e4 (__TEXT,__text) external _qh_updatetested
0000000000064510 (__TEXT,__text) external _qh_updatevertices
0000000000070aab (__TEXT,__text) external _qh_user_memsizes
000000000008f368 (__DATA,__data) external _qh_version
0000000000062953 (__TEXT,__text) external _qh_vertexintersect
000000000005ea1a (__TEXT,__text) external _qh_vertexintersect_new
000000000005fa78 (__TEXT,__text) external _qh_vertexneighbors
00000000000587c8 (__TEXT,__text) external _qh_vertexridges
000000000005be6a (__TEXT,__text) external _qh_vertexridges_facet
000000000006297f (__TEXT,__text) external _qh_vertexsubset
000000000003c826 (__TEXT,__text) external _qh_voronoi_center
00000000000599d1 (__TEXT,__text) external _qh_willdelete
000000000008f390 (__DATA,__common) external _qhmem
000000000008f380 (__DATA,__common) external _qhull_inuse
                 (undefined) external _qsort (from libSystem)
000000000008f430 (__DATA,__common) external _rbox
000000000008f428 (__DATA,__common) external _rbox_inuse
                 (undefined) external _realloc (from libSystem)
000000000006a926 (__TEXT,__text) external _roundi
                 (undefined) external _setjmp (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/Macintosh HD 1/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/spatial/qhull.so (for architecture arm64e):
                 (undefined) external _PyBuffer_Release (dynamically looked up)
                 (undefined) external _PyCFunction_Call (dynamically looked up)
                 (undefined) external _PyCFunction_NewEx (dynamically looked up)
                 (undefined) external _PyCapsule_New (dynamically looked up)
                 (undefined) external _PyClass_Type (dynamically looked up)
                 (undefined) external _PyCode_New (dynamically looked up)
                 (undefined) external _PyDict_GetItem (dynamically looked up)
                 (undefined) external _PyDict_New (dynamically looked up)
                 (undefined) external _PyDict_Next (dynamically looked up)
                 (undefined) external _PyDict_SetItem (dynamically looked up)
                 (undefined) external _PyDict_SetItemString (dynamically looked up)
                 (undefined) external _PyDict_Size (dynamically looked up)
                 (undefined) external _PyDict_Type (dynamically looked up)
                 (undefined) external _PyErr_Clear (dynamically looked up)
                 (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_Fetch (dynamically looked up)
                 (undefined) external _PyErr_Format (dynamically looked up)
                 (undefined) external _PyErr_GivenExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_NoMemory (dynamically looked up)
                 (undefined) external _PyErr_NormalizeException (dynamically looked up)
                 (undefined) external _PyErr_Occurred (dynamically looked up)
                 (undefined) external _PyErr_Restore (dynamically looked up)
                 (undefined) external _PyErr_SetNone (dynamically looked up)
                 (undefined) external _PyErr_SetString (dynamically looked up)
                 (undefined) external _PyErr_WarnEx (dynamically looked up)
                 (undefined) external _PyErr_WriteUnraisable (dynamically looked up)
                 (undefined) external _PyEval_RestoreThread (dynamically looked up)
                 (undefined) external _PyEval_SaveThread (dynamically looked up)
                 (undefined) external _PyExc_AssertionError (dynamically looked up)
                 (undefined) external _PyExc_AttributeError (dynamically looked up)
                 (undefined) external _PyExc_BaseException (dynamically looked up)
                 (undefined) external _PyExc_ImportError (dynamically looked up)
                 (undefined) external _PyExc_IndexError (dynamically looked up)
                 (undefined) external _PyExc_NameError (dynamically looked up)
                 (undefined) external _PyExc_NotImplementedError (dynamically looked up)
                 (undefined) external _PyExc_OverflowError (dynamically looked up)
                 (undefined) external _PyExc_StopIteration (dynamically looked up)
                 (undefined) external _PyExc_SystemError (dynamically looked up)
                 (undefined) external _PyExc_TypeError (dynamically looked up)
                 (undefined) external _PyExc_UnboundLocalError (dynamically looked up)
                 (undefined) external _PyExc_ValueError (dynamically looked up)
                 (undefined) external _PyExc_ZeroDivisionError (dynamically looked up)
                 (undefined) external _PyFloat_AsDouble (dynamically looked up)
                 (undefined) external _PyFloat_FromDouble (dynamically looked up)
                 (undefined) external _PyFloat_Type (dynamically looked up)
                 (undefined) external _PyFrame_New (dynamically looked up)
                 (undefined) external _PyGILState_Ensure (dynamically looked up)
                 (undefined) external _PyGILState_Release (dynamically looked up)
                 (undefined) external _PyImport_AddModule (dynamically looked up)
                 (undefined) external _PyImport_Import (dynamically looked up)
                 (undefined) external _PyInt_AsSsize_t (dynamically looked up)
                 (undefined) external _PyInt_FromLong (dynamically looked up)
                 (undefined) external _PyInt_FromSize_t (dynamically looked up)
                 (undefined) external _PyInt_FromSsize_t (dynamically looked up)
                 (undefined) external _PyInt_Type (dynamically looked up)
                 (undefined) external _PyList_Append (dynamically looked up)
                 (undefined) external _PyList_AsTuple (dynamically looked up)
                 (undefined) external _PyList_New (dynamically looked up)
                 (undefined) external _PyList_Type (dynamically looked up)
                 (undefined) external _PyLong_AsLong (dynamically looked up)
                 (undefined) external _PyLong_FromUnsignedLong (dynamically looked up)
                 (undefined) external _PyMem_Free (dynamically looked up)
                 (undefined) external _PyMem_Malloc (dynamically looked up)
                 (undefined) external _PyMem_Realloc (dynamically looked up)
                 (undefined) external _PyMethod_New (dynamically looked up)
                 (undefined) external _PyModule_AddObject (dynamically looked up)
                 (undefined) external _PyModule_GetDict (dynamically looked up)
                 (undefined) external _PyNumber_Add (dynamically looked up)
                 (undefined) external _PyNumber_InPlaceAdd (dynamically looked up)
                 (undefined) external _PyNumber_InPlaceMultiply (dynamically looked up)
                 (undefined) external _PyNumber_Index (dynamically looked up)
                 (undefined) external _PyNumber_Int (dynamically looked up)
                 (undefined) external _PyNumber_Long (dynamically looked up)
                 (undefined) external _PyNumber_Multiply (dynamically looked up)
                 (undefined) external _PyNumber_Power (dynamically looked up)
                 (undefined) external _PyNumber_Remainder (dynamically looked up)
                 (undefined) external _PyNumber_Subtract (dynamically looked up)
                 (undefined) external _PyOS_snprintf (dynamically looked up)
                 (undefined) external _PyObject_Call (dynamically looked up)
                 (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
                 (undefined) external _PyObject_ClearWeakRefs (dynamically looked up)
                 (undefined) external _PyObject_GC_Del (dynamically looked up)
                 (undefined) external _PyObject_GC_Track (dynamically looked up)
                 (undefined) external _PyObject_GC_UnTrack (dynamically looked up)
                 (undefined) external _PyObject_GenericGetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetAttrString (dynamically looked up)
                 (undefined) external _PyObject_GetBuffer (dynamically looked up)
                 (undefined) external _PyObject_GetItem (dynamically looked up)
                 (undefined) external _PyObject_GetIter (dynamically looked up)
                 (undefined) external _PyObject_IsTrue (dynamically looked up)
                 (undefined) external _PyObject_RichCompare (dynamically looked up)
                 (undefined) external _PyObject_SetAttr (dynamically looked up)
                 (undefined) external _PyObject_SetAttrString (dynamically looked up)
                 (undefined) external _PyObject_SetItem (dynamically looked up)
                 (undefined) external _PyObject_Size (dynamically looked up)
                 (undefined) external _PySequence_Contains (dynamically looked up)
                 (undefined) external _PySequence_Tuple (dynamically looked up)
                 (undefined) external _PySet_Add (dynamically looked up)
                 (undefined) external _PySet_New (dynamically looked up)
                 (undefined) external _PySet_Type (dynamically looked up)
                 (undefined) external _PySlice_New (dynamically looked up)
                 (undefined) external _PySlice_Type (dynamically looked up)
                 (undefined) external _PyString_AsString (dynamically looked up)
                 (undefined) external _PyString_AsStringAndSize (dynamically looked up)
                 (undefined) external _PyString_FromFormat (dynamically looked up)
                 (undefined) external _PyString_FromString (dynamically looked up)
                 (undefined) external _PyString_FromStringAndSize (dynamically looked up)
                 (undefined) external _PyString_InternFromString (dynamically looked up)
                 (undefined) external _PyString_Type (dynamically looked up)
                 (undefined) external _PyThread_allocate_lock (dynamically looked up)
                 (undefined) external _PyThread_free_lock (dynamically looked up)
                 (undefined) external _PyTraceBack_Here (dynamically looked up)
                 (undefined) external _PyTuple_New (dynamically looked up)
                 (undefined) external _PyTuple_Pack (dynamically looked up)
                 (undefined) external _PyTuple_Type (dynamically looked up)
                 (undefined) external _PyType_IsSubtype (dynamically looked up)
                 (undefined) external _PyType_Modified (dynamically looked up)
                 (undefined) external _PyType_Ready (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_Compare (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_DecodeASCII (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_DecodeUTF8 (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_FromUnicode (dynamically looked up)
                 (undefined) external _PyUnicode_Type (dynamically looked up)
                 (undefined) external _Py_FatalError (dynamically looked up)
                 (undefined) external _Py_GetVersion (dynamically looked up)
                 (undefined) external _Py_InitModule4_64 (dynamically looked up)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __PyObject_GC_New (dynamically looked up)
                 (undefined) external __PyString_Eq (dynamically looked up)
                 (undefined) external __PyThreadState_Current (dynamically looked up)
                 (undefined) external __Py_EllipsisObject (dynamically looked up)
                 (undefined) external __Py_NoneStruct (dynamically looked up)
                 (undefined) external __Py_TrueStruct (dynamically looked up)
                 (undefined) external __Py_ZeroStruct (dynamically looked up)
                 (undefined) external ___maskrune (from libSystem)
000000000008ab48 (__DATA,__common) external ___pyx_module_is_main_scipy__spatial__qhull
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _btowc (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock (from libSystem)
                 (undefined) external _cos (from libSystem)
0000000000046b40 (__TEXT,__text) external _dfacet
                 (undefined) external _dgecon_ (from Accelerate)
                 (undefined) external _dgetrf_ (from Accelerate)
                 (undefined) external _dgetrs_ (from Accelerate)
0000000000046bcc (__TEXT,__text) external _dvertex
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000000002054 (__TEXT,__text) external _initqhull
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000000000677f0 (__TEXT,__text) external _out1
0000000000067928 (__TEXT,__text) external _out2n
0000000000067864 (__TEXT,__text) external _out3n
                 (undefined) external _pow (from libSystem)
000000000005a8b8 (__TEXT,__text) external _qh_addhash
0000000000050e70 (__TEXT,__text) external _qh_addpoint
00000000000554b4 (__TEXT,__text) external _qh_all_merges
0000000000067a58 (__TEXT,__text) external _qh_allstatA
0000000000067ef0 (__TEXT,__text) external _qh_allstatB
00000000000685f0 (__TEXT,__text) external _qh_allstatC
0000000000068d80 (__TEXT,__text) external _qh_allstatD
0000000000069330 (__TEXT,__text) external _qh_allstatE
00000000000697c4 (__TEXT,__text) external _qh_allstatE2
0000000000069bd4 (__TEXT,__text) external _qh_allstatF
000000000006a2b4 (__TEXT,__text) external _qh_allstatG
000000000006a798 (__TEXT,__text) external _qh_allstatH
000000000006ade8 (__TEXT,__text) external _qh_allstatI
000000000006b2fc (__TEXT,__text) external _qh_allstatistics
0000000000060f94 (__TEXT,__text) external _qh_appendfacet
0000000000056274 (__TEXT,__text) external _qh_appendmergeset
0000000000041048 (__TEXT,__text) external _qh_appendprint
000000000006103c (__TEXT,__text) external _qh_appendvertex
000000000006459c (__TEXT,__text) external _qh_argv_to_command
0000000000064744 (__TEXT,__text) external _qh_argv_to_command_size
00000000000610e8 (__TEXT,__text) external _qh_attachnewfacets
000000000003f790 (__TEXT,__text) external _qh_backnormal
0000000000056464 (__TEXT,__text) external _qh_basevertices
0000000000050344 (__TEXT,__text) external _qh_build_withrestart
00000000000505c8 (__TEXT,__text) external _qh_buildhull
0000000000050a60 (__TEXT,__text) external _qh_buildtracing
000000000005a8ec (__TEXT,__text) external _qh_check_bestdist
000000000005ade8 (__TEXT,__text) external _qh_check_maxout
000000000005b428 (__TEXT,__text) external _qh_check_output
000000000005c0e0 (__TEXT,__text) external _qh_check_point
000000000005c1ac (__TEXT,__text) external _qh_check_points
0000000000056594 (__TEXT,__text) external _qh_checkconnect
000000000005baf8 (__TEXT,__text) external _qh_checkconvex
000000000005c4f0 (__TEXT,__text) external _qh_checkfacet
000000000004108c (__TEXT,__text) external _qh_checkflags
00000000000613d0 (__TEXT,__text) external _qh_checkflipped
000000000005b9c8 (__TEXT,__text) external _qh_checkflipped_all
000000000005b4c4 (__TEXT,__text) external _qh_checkpolygon
000000000005d120 (__TEXT,__text) external _qh_checkvertex
0000000000053fc0 (__TEXT,__text) external _qh_checkzero
000000000004143c (__TEXT,__text) external _qh_clear_outputflags
000000000005d2b0 (__TEXT,__text) external _qh_clearcenters
00000000000415b0 (__TEXT,__text) external _qh_clock
000000000006b324 (__TEXT,__text) external _qh_collectstatistics
0000000000046e44 (__TEXT,__text) external _qh_compare_facetarea
0000000000046e84 (__TEXT,__text) external _qh_compare_facetmerge
0000000000046ea4 (__TEXT,__text) external _qh_compare_facetvisit
0000000000046e00 (__TEXT,__text) external _qh_compare_vertexpoint
00000000000566f4 (__TEXT,__text) external _qh_compareangle
0000000000056714 (__TEXT,__text) external _qh_comparemerge
000000000005672c (__TEXT,__text) external _qh_comparevisit
0000000000046ed4 (__TEXT,__text) external _qh_copyfilename
000000000005674c (__TEXT,__text) external _qh_copynonconvex
000000000003ad84 (__TEXT,__text) external _qh_copypoints
0000000000046fb0 (__TEXT,__text) external _qh_countfacets
000000000005d384 (__TEXT,__text) external _qh_createsimplex
000000000003ae1c (__TEXT,__text) external _qh_crossproduct
00000000000567f0 (__TEXT,__text) external _qh_degen_redundant_facet
0000000000054a40 (__TEXT,__text) external _qh_degen_redundant_neighbors
00000000000616cc (__TEXT,__text) external _qh_deletevisible
00000000000614f4 (__TEXT,__text) external _qh_delfacet
000000000005d694 (__TEXT,__text) external _qh_delridge
000000000005d6f4 (__TEXT,__text) external _qh_delvertex
000000000003ae7c (__TEXT,__text) external _qh_determinant
000000000003b004 (__TEXT,__text) external _qh_detjoggle
000000000003b218 (__TEXT,__text) external _qh_detroundoff
000000000003b730 (__TEXT,__text) external _qh_detsimplex
0000000000047250 (__TEXT,__text) external _qh_detvnorm
00000000000478c8 (__TEXT,__text) external _qh_detvridge
00000000000479c8 (__TEXT,__text) external _qh_detvridge3
000000000003b888 (__TEXT,__text) external _qh_distnorm
000000000003e734 (__TEXT,__text) external _qh_distplane
000000000003b188 (__TEXT,__text) external _qh_distround
000000000003b8ac (__TEXT,__text) external _qh_divzero
0000000000047bb4 (__TEXT,__text) external _qh_eachvoronoi
0000000000047efc (__TEXT,__text) external _qh_eachvoronoi_all
000000000006c2d8 (__TEXT,__text) external _qh_errexit
0000000000051ea0 (__TEXT,__text) external _qh_errexit2
00000000000677d4 (__TEXT,__text) external _qh_errexit_rbox
000000000006c5bc (__TEXT,__text) external _qh_errprint
000000000006ccbc (__TEXT,__text) external _qh_exit
0000000000048078 (__TEXT,__text) external _qh_facet2point
000000000005d758 (__TEXT,__text) external _qh_facet3vertex
000000000003b908 (__TEXT,__text) external _qh_facetarea
000000000003ba64 (__TEXT,__text) external _qh_facetarea_simplex
000000000003bd1c (__TEXT,__text) external _qh_facetcenter
0000000000061844 (__TEXT,__text) external _qh_facetintersect
000000000004814c (__TEXT,__text) external _qh_facetvertices
0000000000056998 (__TEXT,__text) external _qh_find_newvertex
000000000003ea7c (__TEXT,__text) external _qh_findbest
0000000000057088 (__TEXT,__text) external _qh_findbest_test
000000000005d940 (__TEXT,__text) external _qh_findbestfacet
000000000003f370 (__TEXT,__text) external _qh_findbesthorizon
000000000005dbcc (__TEXT,__text) external _qh_findbestlower
000000000005717c (__TEXT,__text) external _qh_findbestneighbor
000000000003ef80 (__TEXT,__text) external _qh_findbestnew
000000000005da90 (__TEXT,__text) external _qh_findfacet_all
000000000005e090 (__TEXT,__text) external _qh_findgood
000000000005e408 (__TEXT,__text) external _qh_findgood_all
000000000003c1c8 (__TEXT,__text) external _qh_findgooddist
0000000000051724 (__TEXT,__text) external _qh_findhorizon
0000000000055014 (__TEXT,__text) external _qh_flippedmerges
00000000000546d4 (__TEXT,__text) external _qh_forcedmerges
000000000006ccd4 (__TEXT,__text) external _qh_fprintf
000000000006cda0 (__TEXT,__text) external _qh_fprintf_rbox
000000000006cccc (__TEXT,__text) external _qh_free
00000000000415f4 (__TEXT,__text) external _qh_freebuffers
00000000000417f4 (__TEXT,__text) external _qh_freebuild
0000000000041adc (__TEXT,__text) external _qh_freeqhull
0000000000041b0c (__TEXT,__text) external _qh_freeqhull2
000000000006b854 (__TEXT,__text) external _qh_freestatistics
000000000005e6d8 (__TEXT,__text) external _qh_furthestnext
000000000005e89c (__TEXT,__text) external _qh_furthestout
000000000003f958 (__TEXT,__text) external _qh_gausselim
00000000000482f4 (__TEXT,__text) external _qh_geomplanes
000000000003fbe0 (__TEXT,__text) external _qh_getangle
000000000003c3f0 (__TEXT,__text) external _qh_getarea
000000000003fca4 (__TEXT,__text) external _qh_getcenter
000000000003fd90 (__TEXT,__text) external _qh_getcentrum
000000000003fee4 (__TEXT,__text) external _qh_getdistance
0000000000061a5c (__TEXT,__text) external _qh_gethash
0000000000055e80 (__TEXT,__text) external _qh_getmergeset
00000000000552d8 (__TEXT,__text) external _qh_getmergeset_initial
000000000003c5a4 (__TEXT,__text) external _qh_gram_schmidt
0000000000056da8 (__TEXT,__text) external _qh_hashridge
0000000000056f70 (__TEXT,__text) external _qh_hashridge_find
000000000005e9ac (__TEXT,__text) external _qh_infiniteloop
0000000000041b8c (__TEXT,__text) external _qh_init_A
0000000000041d20 (__TEXT,__text) external _qh_init_B
0000000000041ca0 (__TEXT,__text) external _qh_init_qhull_command
000000000005ea08 (__TEXT,__text) external _qh_initbuild
0000000000042c24 (__TEXT,__text) external _qh_initflags
000000000005f2a0 (__TEXT,__text) external _qh_initialhull
000000000005ef20 (__TEXT,__text) external _qh_initialvertices
0000000000042608 (__TEXT,__text) external _qh_initqhull_buffers
0000000000041e58 (__TEXT,__text) external _qh_initqhull_globals
0000000000042564 (__TEXT,__text) external _qh_initqhull_mem
00000000000459a4 (__TEXT,__text) external _qh_initqhull_outputflags
0000000000041bfc (__TEXT,__text) external _qh_initqhull_start
0000000000045ef4 (__TEXT,__text) external _qh_initqhull_start2
000000000006b880 (__TEXT,__text) external _qh_initstatistics
000000000004277c (__TEXT,__text) external _qh_initthresholds
000000000003c6b0 (__TEXT,__text) external _qh_inthresholds
000000000005e3d8 (__TEXT,__text) external _qh_isvertex
000000000003c788 (__TEXT,__text) external _qh_joggleinput
0000000000061ebc (__TEXT,__text) external _qh_makenew_nonsimplicial
0000000000062144 (__TEXT,__text) external _qh_makenew_simplicial
0000000000061c04 (__TEXT,__text) external _qh_makenewfacet
000000000005f79c (__TEXT,__text) external _qh_makenewfacets
0000000000061e2c (__TEXT,__text) external _qh_makenewplanes
0000000000057cac (__TEXT,__text) external _qh_makeridges
000000000006ccd0 (__TEXT,__text) external _qh_malloc
00000000000542bc (__TEXT,__text) external _qh_mark_dupridges
00000000000483f0 (__TEXT,__text) external _qh_markkeep
0000000000048638 (__TEXT,__text) external _qh_markvoronoi
000000000005f950 (__TEXT,__text) external _qh_matchduplicates
00000000000622d0 (__TEXT,__text) external _qh_matchneighbor
0000000000062804 (__TEXT,__text) external _qh_matchnewfacets
0000000000062708 (__TEXT,__text) external _qh_matchvertices
000000000003cb0c (__TEXT,__text) external _qh_maxabsval
000000000003cb58 (__TEXT,__text) external _qh_maxmin
000000000003ce5c (__TEXT,__text) external _qh_maxouter
000000000003cecc (__TEXT,__text) external _qh_maxsimplex
0000000000057e64 (__TEXT,__text) external _qh_maydropneighbor
0000000000053288 (__TEXT,__text) external _qh_memalloc
000000000005361c (__TEXT,__text) external _qh_memfree
0000000000053768 (__TEXT,__text) external _qh_memfreeshort
000000000005381c (__TEXT,__text) external _qh_meminit
0000000000053848 (__TEXT,__text) external _qh_meminitbuffers
0000000000053924 (__TEXT,__text) external _qh_memsetup
0000000000053a80 (__TEXT,__text) external _qh_memsize
0000000000053b58 (__TEXT,__text) external _qh_memstatistics
0000000000053d7c (__TEXT,__text) external _qh_memtotal
0000000000054cb0 (__TEXT,__text) external _qh_merge_degenredundant
0000000000055bc0 (__TEXT,__text) external _qh_merge_nonconvex
0000000000058104 (__TEXT,__text) external _qh_mergecycle
0000000000054450 (__TEXT,__text) external _qh_mergecycle_all
0000000000058d00 (__TEXT,__text) external _qh_mergecycle_facets
0000000000058500 (__TEXT,__text) external _qh_mergecycle_neighbors
00000000000587ac (__TEXT,__text) external _qh_mergecycle_ridges
0000000000058adc (__TEXT,__text) external _qh_mergecycle_vneighbors
00000000000573b0 (__TEXT,__text) external _qh_mergefacet
0000000000059570 (__TEXT,__text) external _qh_mergefacet2d
00000000000596d0 (__TEXT,__text) external _qh_mergeneighbors
00000000000599bc (__TEXT,__text) external _qh_mergeridges
00000000000590c4 (__TEXT,__text) external _qh_mergesimplex
0000000000059c58 (__TEXT,__text) external _qh_mergevertex_del
0000000000059ad8 (__TEXT,__text) external _qh_mergevertex_neighbors
0000000000059844 (__TEXT,__text) external _qh_mergevertices
000000000003d328 (__TEXT,__text) external _qh_minabsval
000000000003d36c (__TEXT,__text) external _qh_mindiff
000000000005b2c0 (__TEXT,__text) external _qh_nearcoplanar
000000000005ddb4 (__TEXT,__text) external _qh_nearvertex
0000000000059d1c (__TEXT,__text) external _qh_neighbor_intersections
000000000006c0f8 (__TEXT,__text) external _qh_new_qhull
0000000000061d40 (__TEXT,__text) external _qh_newfacet
000000000005fdcc (__TEXT,__text) external _qh_newhashtable
0000000000062b18 (__TEXT,__text) external _qh_newridge
000000000006b9ec (__TEXT,__text) external _qh_newstats
000000000005d548 (__TEXT,__text) external _qh_newvertex
0000000000058cb4 (__TEXT,__text) external _qh_newvertices
0000000000051ba8 (__TEXT,__text) external _qh_nextfurthest
000000000005d8c8 (__TEXT,__text) external _qh_nextridge3d
0000000000040014 (__TEXT,__text) external _qh_normalize
0000000000040020 (__TEXT,__text) external _qh_normalize2
000000000006bab8 (__TEXT,__text) external _qh_nostatistic
0000000000045864 (__TEXT,__text) external _qh_option
0000000000048874 (__TEXT,__text) external _qh_order_vertexneighbors
000000000003d3c8 (__TEXT,__text) external _qh_orientoutside
000000000005fec0 (__TEXT,__text) external _qh_outcoplanar
000000000003d45c (__TEXT,__text) external _qh_outerinner
0000000000051f80 (__TEXT,__text) external _qh_partitionall
0000000000051354 (__TEXT,__text) external _qh_partitioncoplanar
000000000005235c (__TEXT,__text) external _qh_partitionpoint
0000000000050820 (__TEXT,__text) external _qh_partitionvisible
000000000005ad70 (__TEXT,__text) external _qh_point
000000000005ffbc (__TEXT,__text) external _qh_point_add
