00007fff2fdeb9f7 (__TEXT,__text) non-external +[CalAlarm alarm]
00007fff2fdf9244 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007fff2fdf927c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007fff2fdf925c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007fff2fdf928c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CalAgentLinkNS_StoreMachServiceName (from CalendarAgentLink)
00007fff87c87938 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007fff87c87940 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007fff87c87948 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007fff87c87950 (__DATA_CONST,__const) external _CalAlarmActionSound
00007fff87c87740 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007fff87c87748 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007fff87c87738 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007fff87c87750 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007fff87c87860 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007fff87c87908 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007fff87c87910 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007fff87c87930 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007fff87c87918 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007fff87c87920 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007fff87c87928 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007fff87c87820 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007fff87c87808 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007fff2fdf92f8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007fff87c87848 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007fff87c87828 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007fff87c87810 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007fff87c877a8 (__DATA_CONST,__const) external _CalGroupACAccountIDKey
00007fff87c877a0 (__DATA_CONST,__const) external _CalGroupExchangeAutodiscoverURLKey
00007fff87c87798 (__DATA_CONST,__const) external _CalGroupExchangeRootFolderIDKey
00007fff87c87790 (__DATA_CONST,__const) external _CalGroupIsDelegateKey
00007fff87c87780 (__DATA_CONST,__const) external _CalGroupIsEnabledForCalendarKey
00007fff87c87788 (__DATA_CONST,__const) external _CalGroupIsEnabledForRemindersKey
00007fff87c877b8 (__DATA_CONST,__const) external _CalGroupIsManuallyConfigured
00007fff87c877c8 (__DATA_CONST,__const) external _CalGroupIsMarkedForDeletionKey
00007fff87c877d0 (__DATA_CONST,__const) external _CalGroupPasswordKey
00007fff87c877c0 (__DATA_CONST,__const) external _CalGroupPrincipalURLKey
00007fff87c87758 (__DATA_CONST,__const) external _CalGroupTypeCalDAV
00007fff87c87778 (__DATA_CONST,__const) external _CalGroupTypeExchange
00007fff87c87760 (__DATA_CONST,__const) external _CalGroupTypeIMAP
00007fff87c87768 (__DATA_CONST,__const) external _CalGroupTypeLocal
00007fff87c87770 (__DATA_CONST,__const) external _CalGroupTypeSubscription
00007fff87c877b0 (__DATA_CONST,__const) external _CalGroupUseKerberosKey
00007fff87c87838 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007fff87c87850 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007fff87c879b8 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
                 (undefined) external _CalStoreLogActual (from CalendarAgentLink)
                 (undefined) external _CalStoreLogCurrentLevel (from CalendarAgentLink)
00007fff87c87830 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007fff87c87818 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007fff87c87840 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007fff87c87858 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CalAgentLink (from CalendarAgentLink)
00007fff8177d148 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007fff8177cfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007fff8177d0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007fff8177d328 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007fff8177d2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItemPredicate
00007fff8177d0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007fff8177d198 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007fff8177cf68 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEventPredicate
00007fff8177d008 (__DATA,__objc_data) external _OBJC_CLASS_$_CalGroup
00007fff8177d238 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007fff8177cf18 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007fff8177d288 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007fff8177d1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALDailyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALMonthlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALWeeklyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALYearlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCoreRecurrenceRule (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAlarm (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttachment (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttendee (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedEvent (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangeAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangePrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedGroup (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedTask (from CalendarAgentLink)
00007fff8177d378 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
00007fff8177d080 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
00007fff8177cdf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._absoluteTrigger
00007fff8177cdd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._action
00007fff8177cde0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._emailAddress
00007fff8177cdc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._objectID
00007fff8177cdf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relativeTrigger
00007fff8177cdc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._reserved
00007fff8177cdd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._sound
00007fff8177cde8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._url
00007fff8177cd10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._address
00007fff8177cd18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._commonName
00007fff8177cd00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._objectID
00007fff8177cd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._reserved
00007fff8177cd20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._status
00007fff8177cd90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._color
00007fff8177cd80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._group
00007fff8177cdb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._isEditable
00007fff8177cd98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._notes
00007fff8177cd78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._objectID
00007fff8177cd88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._reserved
00007fff8177cda0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._title
00007fff8177cda8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._type
00007fff8177cdb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._uid
00007fff8177cef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._alarms
00007fff8177cec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._calendar
00007fff8177cef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._dateStamp
00007fff8177ced0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._notes
00007fff8177ceb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._objectID
00007fff8177cec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._reserved
00007fff8177cee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._title
00007fff8177cee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._uid
00007fff8177ced8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._url
00007fff8177ceb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItemPredicate._calendars
00007fff8177cd70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._reserved
00007fff8177ce10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._attendees
00007fff8177ce20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._endDate
00007fff8177ce30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isAllDay
00007fff8177ce38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isDetached
00007fff8177ce18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._location
00007fff8177ce00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._occurrence
00007fff8177ce28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._recurrenceRule
00007fff8177ce08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._startDate
00007fff8177ccf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._endDate
00007fff8177cce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._startDate
00007fff8177ccf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._uid
00007fff8177cd60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._emailAddress
00007fff8177cd58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._externalServerURL
00007fff8177cd68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._fullName
00007fff8177cd28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._managedObjectIDString
00007fff8177cd30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._reserved
00007fff8177cd50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._serverURL
00007fff8177cd38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._title
00007fff8177cd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._type
00007fff8177cd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._uid
00007fff8177ce90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._dayOfTheWeek
00007fff8177ce98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._weekNumber
00007fff8177cce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007fff8177cea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._endDate
00007fff8177cea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._occurrenceCount
00007fff8177ce60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheMonth
00007fff8177ce68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheWeek
00007fff8177ce70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._firstDayOfTheWeek
00007fff8177ce50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._monthsOfTheYear
00007fff8177ce58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._nthWeekDaysOfTheMonth
00007fff8177ce40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._objectID
00007fff8177ce88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceEnd
00007fff8177ce78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceInterval
00007fff8177ce80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceType
00007fff8177ce48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._reserved
00007fff8177cf00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._completedDate
00007fff8177cf08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._dueDate
00007fff8177cf10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._priority
00007fff8177d170 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007fff8177cfe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00007fff8177d120 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00007fff8177d350 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00007fff8177d300 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItemPredicate
00007fff8177d0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00007fff8177d1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEvent
00007fff8177cf90 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEventPredicate
00007fff8177d030 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalGroup
00007fff8177d260 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00007fff8177cf40 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00007fff8177d2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00007fff8177d210 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00007fff8177d3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTask
00007fff8177d058 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _TCCAccessPreflight (from TCC)
                 (undefined) external _TCCAccessRequest (from TCC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
00007fff87c89e98 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALDailyRecurrence_$_LegacyTranslation
00007fff87c89f18 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALMonthlyRecurrence_$_LegacyTranslation
00007fff87c89ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALWeeklyRecurrence_$_LegacyTranslation
00007fff87c89f58 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALYearlyRecurrence_$_LegacyTranslation
00007fff87c8a320 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteManagedEvent_$_CalStoreUtils
00007fff87c8a0d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_CalStoreUtils
00007fff2fdf77a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
00007fff2fdf7650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
00007fff2fdf7478 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
00007fff2fdf78f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
00007fff2fdf70b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEventPredicate
00007fff2fdf71c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalGroup
00007fff2fdf7c70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
00007fff2fdf7d28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
00007fff2fdf7ab0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
00007fff2fdf7f80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00007fff2fdf7460 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTaskPredicate
00007fff2fdf7cf0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDate(CalStoreUtils)
00007fff2fdf77c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
00007fff2fdf7148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
00007fff2fdf7688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
00007fff2fdf7e18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
00007fff2fdf7dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItemPredicate
00007fff2fdf7540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
00007fff2fdf7928 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
00007fff2fdf70d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEventPredicate
00007fff2fdf7208 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalGroup
00007fff2fdf7c88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
00007fff2fdf7068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
00007fff2fdf7d48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
00007fff2fdf7ae8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
00007fff2fdf7c10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALDailyRecurrence(LegacyTranslation)
00007fff2fdf7c28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation)
00007fff2fdf7c40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation)
00007fff2fdf7c58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALYearlyRecurrence(LegacyTranslation)
00007fff2fdf7e00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteManagedEvent(CalStoreUtils)
00007fff2fdf7fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00007fff2fdf7d08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDate(CalStoreUtils)
00007fff87c89820 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00007fff87c88f78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00007fff87c89590 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00007fff87c8a3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00007fff87c8a2b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItemPredicate
00007fff87c89498 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00007fff87c89a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00007fff87c88e40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEventPredicate
00007fff87c89128 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalGroup
00007fff87c8a020 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00007fff87c88d88 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00007fff87c8a1a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00007fff87c89c80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00007fff87c8a628 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00007fff87c89928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00007fff87c89020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00007fff87c896b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00007fff87c8a510 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00007fff87c89b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00007fff87c89250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalGroup
00007fff87c8a068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00007fff87c8a1e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00007fff87c89dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00007fff87c8a690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00007fff87c893d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CalendarAgentClient
00007fff87c88ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87c890a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87c89508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87c89798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87c89bf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87c89f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
