                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00000001bbb77118 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00000001bbb55b0c (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00000001bbb71bec (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00000001bbb7776c (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00000001d7e06ee8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00000001d7e06ee0 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00000001d7e06ed8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00000001d7e06ef0 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00000001bbb58eac (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00000001bbb75dec (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00000001d7e06ec0 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00000001d7e06ec8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00000001bbb76a04 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00000001bbb55b54 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00000001bbb76eec (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00000001bbb75970 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00000001bbb70560 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00000001bbbef08c (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00000001bbb8bb10 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00000001bbbcdef0 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00000001bbbcdee4 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00000001bbb990a4 (__TEXT,__text) external _IMDCreateIndexes
00000001bbb98aa4 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00000001bbb39100 (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00000001bbb39218 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00000001bbbede4c (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00000001bbbeddb8 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00000001bbb2efe0 (__TEXT,__text) external _IMDCreateTablesWithOperation
00000001bbb92608 (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00000001bbb43650 (__TEXT,__text) external _IMDCreateTriggers
00000001bbb42240 (__TEXT,__text) external _IMDCreateTriggersWithOperation
00000001bbb42e8c (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00000001bbc00efc (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00000001bbba72f4 (__TEXT,__text) external _IMDDatabaseClean
00000001bbb2fbb8 (__TEXT,__text) external _IMDDatabaseContainsTable
00000001bbb97cf8 (__TEXT,__text) external _IMDDatabaseCopy
00000001bbb4c60c (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00000001bbb98600 (__TEXT,__text) external _IMDDatabaseDelete
00000001bbb98998 (__TEXT,__text) external _IMDDatabaseIndexes
00000001bbb977bc (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00000001bbb41344 (__TEXT,__text) external _IMDDatabaseTriggers
00000001bbb802f4 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00000001bbb3db84 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00000001bbb4c3e8 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00000001bbb0cea4 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00000001bbb4ce4c (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00000001bbb99b10 (__TEXT,__text) external _IMDDropAllIndexes
00000001bbb9915c (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00000001bbb41ca4 (__TEXT,__text) external _IMDDropAllTriggers
00000001bbb4159c (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00000001bbb2f598 (__TEXT,__text) external _IMDDropTableWithOperation
00000001bbb42864 (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00000001bbb9a3bc (__TEXT,__text) external _IMDDropUnknownIndexes
00000001bbb99bc8 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00000001bbb2fba8 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00000001bbb923f8 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00000001bbb3dd24 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00000001bbc00d0c (__TEXT,__text) external _IMDGenerateInClauseForCount
00000001bbb4c430 (__TEXT,__text) external _IMDGetDatabasePath
00000001bbb4c5d4 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00000001bbb4c5c8 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00000001bbb4c990 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00000001bbb4c960 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00000001bbb4be4c (__TEXT,__text) external _IMDGetDestinationFilePath
00000001bbb4bc0c (__TEXT,__text) external _IMDGetTimeStampedFilePath
00000001bbb4de10 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00000001bbb3cf84 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00000001bbb3d2cc (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00000001bbb3c8a0 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00000001bbb4df18 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00000001bbb4dc08 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00000001bbb4dd0c (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00000001bbb3c658 (__TEXT,__text) external _IMDHandleRecordCopyID
00000001bbb3cd30 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00000001bbb3cae8 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00000001bbb3bab0 (__TEXT,__text) external _IMDHandleRecordCreate
00000001bbb3c520 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00000001bbb3c494 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00000001bbb3c524 (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00000001bbb3b9e8 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00000001bbb8a5f0 (__TEXT,__text) external _IMDImportAttachmentWithData
00000001bbb8af1c (__TEXT,__text) external _IMDImportAttachmentWithPath
00000001bbb8b0a4 (__TEXT,__text) external _IMDImportMessage
00000001bbb0d11c (__TEXT,__text) external _IMDInt64FromSqlColumn
00000001bbb0cc2c (__TEXT,__text) external _IMDIntFromSqlColumn
00000001bbb21030 (__TEXT,__text) external _IMDIsFavoritedContact
00000001bbc00a3c (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00000001bbb1e4ac (__TEXT,__text) external _IMDKVPersistValueForKey
00000001bbb1e2a0 (__TEXT,__text) external _IMDKVValueForKey
00000001bbbad1e4 (__TEXT,__text) external _IMDLegacyMigrator
00000001bbb6ee20 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00000001d3cfd448 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00000001bbb88f6c (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00000001bbb894d0 (__TEXT,__text) external _IMDMessageImportEnd
00000001bbb0aebc (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00000001bbb0a624 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00000001bbb0a840 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00000001bbb0aca0 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00000001bbb397b4 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00000001bbbc9e7c (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00000001bbbb3cd4 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00000001bbbb44dc (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00000001bbb37928 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00000001bbb378a0 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00000001bbb39aa0 (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00000001bbbcb7e8 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00000001bbb36f64 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00000001bbbca358 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00000001d3d06828 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00000001d3d06820 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00000001d3d06810 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00000001d3d06800 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00000001d3d06818 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00000001d3d06808 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00000001d3d06830 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00000001d3d067f8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00000001bbbc1ec8 (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00000001bbbc2d04 (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00000001bbbc6324 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00000001bbb372a4 (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00000001bbb371dc (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00000001bbb371a4 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00000001bbb368c4 (__TEXT,__text) external _IMDMessageRecordCopyChats
00000001bbb36c20 (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00000001bbbbfc70 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00000001bbbbd50c (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00000001bbb354c8 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00000001bbbb5874 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00000001bbb35710 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00000001bbbbdcd0 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00000001bbb366d4 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00000001bbbb59bc (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00000001bbbb5d00 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00000001bbbb6000 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00000001bbbc056c (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00000001bbbb5530 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00000001bbbb4828 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00000001bbbb6550 (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00000001bbbbec28 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00000001bbbeeac8 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00000001bbbbf040 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00000001bbbeeaf4 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00000001bbbb3ddc (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00000001bbbb3ee0 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00000001bbbbf4f8 (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00000001bbbc3d7c (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00000001bbbc5788 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00000001bbbb4a10 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00000001bbbb4eb4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00000001bbbeeed4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00000001bbbb687c (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00000001bbbb6cc0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00000001bbbc71e0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00000001bbbc82f0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00000001bbbc6b64 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00000001bbbbb3a4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00000001bbbbb3b4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00000001bbbb9c24 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00000001bbb1f030 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00000001bbbb9c3c (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00000001bbb1f100 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00000001bbbba250 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00000001bbbb9ae8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00000001bbbbe934 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00000001bbbbe91c (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00000001bbbcc9d4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00000001bbbbe908 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00000001bbbb9664 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00000001bbbc5d48 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00000001bbbeed1c (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00000001bbbb70dc (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00000001bbbc51c8 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00000001bbbb7254 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00000001bbb364e4 (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00000001bbbc9764 (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00000001bbbefb2c (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00000001bbb35958 (__TEXT,__text) external _IMDMessageRecordCopyText
00000001bbb374d8 (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00000001bbbbf7e8 (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00000001bbbc4858 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00000001bbbc00f4 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00000001bbbc0a04 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00000001bbb2007c (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00000001bbbc0ec4 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00000001bbbc1080 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00000001bbbc1200 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00000001bbbef848 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00000001bbbc425c (__TEXT,__text) external _IMDMessageRecordCountMessages
00000001bbbc1640 (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00000001bbb34100 (__TEXT,__text) external _IMDMessageRecordCreate
00000001bbb351ec (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00000001bbb35254 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00000001bbb33fb0 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00000001bbbb7bd8 (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00000001bbbb84a0 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00000001bbbb93a4 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00000001bbbbe0f8 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00000001bbbee0e8 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001bbb1ffd8 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001bbbee414 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00000001bbbee6c0 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00000001bbbb439c (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00000001bbbca654 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00000001bbb35e08 (__TEXT,__text) external _IMDMessageRecordGetDate
00000001bbbedee0 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00000001bbb3525c (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00000001bbbc2a78 (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00000001bbb35ba0 (__TEXT,__text) external _IMDMessageRecordGetItemType
00000001bbbc3bbc (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00000001bbbedfa8 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00000001bbbc25fc (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00000001bbb35390 (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00000001bbb33ee8 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00000001bbb3a5bc (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00000001bbbb3ad8 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00000001bbbb760c (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00000001bbbc2258 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00000001bbbc23f0 (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00000001bbbba268 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00000001bbbc936c (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00000001bbb3aee0 (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00000001bbbc2914 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00000001bbb396e8 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00000001bbbbe708 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00000001bbbca90c (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00000001bbbcab98 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00000001bbbbe4b8 (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00000001bbbb6b08 (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00000001bbbee094 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001bbb1ff34 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001bbb3932c (__TEXT,__text) external _IMDMessageRecordSetHandle
00000001bbb394f8 (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00000001bbb3630c (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00000001bbbb3fe4 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00000001bbb9af78 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00000001bbb360c0 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00000001d3cfd450 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00000001bbbb23f0 (__TEXT,__text) external _IMDMigrateTo10000
00000001bbbb240c (__TEXT,__text) external _IMDMigrateTo10001
00000001bbbb2484 (__TEXT,__text) external _IMDMigrateTo10002
00000001bbbb24fc (__TEXT,__text) external _IMDMigrateTo10004
00000001bbbb2518 (__TEXT,__text) external _IMDMigrateTo10005
00000001bbbb2534 (__TEXT,__text) external _IMDMigrateTo10007
00000001bbbb25ac (__TEXT,__text) external _IMDMigrateTo10008
00000001bbbb25c8 (__TEXT,__text) external _IMDMigrateTo10010
00000001bbbb25e4 (__TEXT,__text) external _IMDMigrateTo10011
00000001bbbb2600 (__TEXT,__text) external _IMDMigrateTo10012
00000001bbbb261c (__TEXT,__text) external _IMDMigrateTo10013
00000001bbbb262c (__TEXT,__text) external _IMDMigrateTo11000
00000001bbbb2648 (__TEXT,__text) external _IMDMigrateTo11001
00000001bbbb26c0 (__TEXT,__text) external _IMDMigrateTo11002
00000001bbbb26dc (__TEXT,__text) external _IMDMigrateTo11003
00000001bbbb26e4 (__TEXT,__text) external _IMDMigrateTo11004
00000001bbbb26ec (__TEXT,__text) external _IMDMigrateTo11005
00000001bbbb278c (__TEXT,__text) external _IMDMigrateTo11006
00000001bbbb2804 (__TEXT,__text) external _IMDMigrateTo11007
00000001bbbb280c (__TEXT,__text) external _IMDMigrateTo11008
00000001bbbb2814 (__TEXT,__text) external _IMDMigrateTo11009
00000001bbbb2830 (__TEXT,__text) external _IMDMigrateTo11010
00000001bbbb284c (__TEXT,__text) external _IMDMigrateTo11011
00000001bbbb28b8 (__TEXT,__text) external _IMDMigrateTo11012
00000001bbbb2924 (__TEXT,__text) external _IMDMigrateTo11013
00000001bbbb2940 (__TEXT,__text) external _IMDMigrateTo11014
00000001bbbb2948 (__TEXT,__text) external _IMDMigrateTo11015
00000001bbbb2950 (__TEXT,__text) external _IMDMigrateTo11016
00000001bbbb2960 (__TEXT,__text) external _IMDMigrateTo11017
00000001bbbb2968 (__TEXT,__text) external _IMDMigrateTo11018
00000001bbbb2970 (__TEXT,__text) external _IMDMigrateTo11019
00000001bbbb2978 (__TEXT,__text) external _IMDMigrateTo11020
00000001bbbb29e0 (__TEXT,__text) external _IMDMigrateTo11021
00000001bbbb2a80 (__TEXT,__text) external _IMDMigrateTo11022
00000001bbbb2b20 (__TEXT,__text) external _IMDMigrateTo11023
00000001bbbb2b94 (__TEXT,__text) external _IMDMigrateTo11024
00000001bbbb2ca8 (__TEXT,__text) external _IMDMigrateTo11025
00000001bbbb2cb0 (__TEXT,__text) external _IMDMigrateTo11026
00000001bbbb2cb8 (__TEXT,__text) external _IMDMigrateTo11027
00000001bbbb2cc0 (__TEXT,__text) external _IMDMigrateTo12000
00000001bbbb2cdc (__TEXT,__text) external _IMDMigrateTo12001
00000001bbbb2cf8 (__TEXT,__text) external _IMDMigrateTo12002
00000001bbbb2d00 (__TEXT,__text) external _IMDMigrateTo12003
00000001bbbb2d08 (__TEXT,__text) external _IMDMigrateTo12004
00000001bbbb2d24 (__TEXT,__text) external _IMDMigrateTo12005
00000001bbbb2d40 (__TEXT,__text) external _IMDMigrateTo13000
00000001bbbb2db8 (__TEXT,__text) external _IMDMigrateTo13001
00000001bbbb2dd4 (__TEXT,__text) external _IMDMigrateTo13002
00000001bbbb2ddc (__TEXT,__text) external _IMDMigrateTo13003
00000001bbbb2de4 (__TEXT,__text) external _IMDMigrateTo13004
00000001bbbb2dec (__TEXT,__text) external _IMDMigrateTo13500
00000001bbbb2e08 (__TEXT,__text) external _IMDMigrateTo14000
00000001bbbb2e24 (__TEXT,__text) external _IMDMigrateTo14001
00000001bbbb2e40 (__TEXT,__text) external _IMDMigrateTo14002
00000001bbbb2e48 (__TEXT,__text) external _IMDMigrateTo14003
00000001bbbb2e64 (__TEXT,__text) external _IMDMigrateTo14004
00000001bbbb2eb4 (__TEXT,__text) external _IMDMigrateTo14005
00000001bbbb2ebc (__TEXT,__text) external _IMDMigrateTo14006
00000001bbbb2ecc (__TEXT,__text) external _IMDMigrateTo15000
00000001bbbb2ee8 (__TEXT,__text) external _IMDMigrateTo15001
00000001bbbb2ef0 (__TEXT,__text) external _IMDMigrateTo15002
00000001bbbb2f0c (__TEXT,__text) external _IMDMigrateTo15003
00000001bbbb2f84 (__TEXT,__text) external _IMDMigrateTo15004
00000001bbbb2fa0 (__TEXT,__text) external _IMDMigrateTo15005
00000001bbbb3018 (__TEXT,__text) external _IMDMigrateTo15007
00000001bbbb3060 (__TEXT,__text) external _IMDMigrateTo15008
00000001bbbb3068 (__TEXT,__text) external _IMDMigrateTo15009
00000001bbbb3218 (__TEXT,__text) external _IMDMigrateTo15010
00000001bbbb35f4 (__TEXT,__text) external _IMDMigrateTo15011
00000001bbbb23b8 (__TEXT,__text) external _IMDMigrateTo8200
00000001bbbb23d4 (__TEXT,__text) external _IMDMigrateTo9002
00000001d3cfd388 (__DATA_CONST,__const) external _IMDNotificationsApplicationDomain
00000001d3cfd418 (__DATA_CONST,__const) external _IMDNotificationsHideKnown
