00007ffb0d59234a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb4344a010 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffb4344a078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb4344a088 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffb4344a068 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingUUID
00007ffb4344a0a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingVersion
00007ffb4344a058 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKPaperTextAttachment
00007ffb4344a050 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
00007ffb4344a0c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SYLinkableContentItemFinderDelegate
00007ffb4344a0d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CRTextStorageBase
00007ffb4344a2e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PKStrokeSelectionCoherence
00007ffb4344a258 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageReader
00007ffb4344a420 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageWriter
00007ffb4344a160 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKPayloadEncryption
00007ffb41c8ac00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffb41c8b600 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb41c88d30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffb41c8a060 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb41c8b660 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffb41c89da0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingUUID
00007ffb41c8b398 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingVersion
00007ffb41c89a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKPaperTextAttachment
00007ffb41c899a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
00007ffb41c8c728 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SYLinkableContentItemFinderDelegate
00007ffb41c86c58 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSCopying
00007ffb41c86c50 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSMutableCopying
00007ffb4344ba20 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKDrawingCoherence
00007ffb4344be88 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherence
00007ffb4344bd40 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherenceSubstrokes
00007ffb4344bc18 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
00007ffb4344ac98 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb4344aa50 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit23PaperTextAttachmentView
00007ffb4344b340 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit9AssetInfo
00007ffb4344b880 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion
00007ffb4344b8f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion.3
00007ffb4344c5b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext
00007ffb4344c608 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext.1
00007ffb4344b520 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem
00007ffb4344b590 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem.1
00007ffb4344ac08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb4344ac60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath.1
00007ffb4344c4c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine
00007ffb4344c518 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine.1
00007ffb4344a850 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView
00007ffb4344a8b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView.1
00007ffb4344cae0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb4344cb18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate.1
00007ffb41c87170 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PaperKitViewControllerDelegate
00007ffb41c87228 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
00007ffb41c88300 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitHostProtocol
00007ffb41c87248 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitVendorProtocol
00007ffb41c871f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
00007ffb4344c350 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitHostProtocol
00007ffb4344a658 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitVendorProtocol
00007ffb4344a618 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitViewControllerDelegate
00007ffb4344a640 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
00007ffb4344c2f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitHostProtocol
00007ffb4344a5b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitVendorProtocol
00007ffb4344a4f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitViewControllerDelegate
00007ffb4344a558 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0d592a58 (__TEXT,__text) non-external ___21+[PPKImageWriter log]_block_invoke
00007ffb0d5911ec (__TEXT,__text) non-external ___38+[PPKPayloadEncryption sharedInstance]_block_invoke
00007ffb0d59289b (__TEXT,__text) non-external ___56-[NSDictionary(Foundation_Extensions) muDeepMutableCopy]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb43446740 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb434466c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffb434466e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ffb43446710 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?0816^c24l
00007ffb43446760 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffb0d595b70 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0d595b90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb0d592493 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ffb0d592a3a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb0d5924aa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ffb0d592a49 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb0d5932f8 (__TEXT,__text) non-external ___getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc_block_invoke
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb0d594f90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb0d5f9060 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb0d63caf0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffb0d5991c0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb0d5ac450 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb0d63df80 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0d62f510 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb0d593810 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb0d5938a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb0d608cf0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb0d5c60a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb0d5950f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb0d5b2580 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb0d5c6340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb0d595370 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb0d608660 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb0d5952d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb0d5e1a40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb0d5f90a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb0d5b2780 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb0d595100 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb0d605b70 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb0d5ac420 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb0d5ac3e0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb0d647b90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb0d62f570 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb0d64ed90 (__TEXT,__const) non-external ___unnamed_1
00007ffb434497c0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffb434498a0 (__DATA_CONST,__const) non-external ___unnamed_11
00007ffb0d590b70 (__TEXT,__text) non-external __addContinuationSegment
00007ffb0d590518 (__TEXT,__text) non-external __addContinuousRectangleQuarterThroughCorner
00007ffb0d590df7 (__TEXT,__text) non-external __addLegacyRectangleQuarterThroughCorner
00007ffb0d590443 (__TEXT,__text) non-external __cornerPointOnRect
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
00007ffb0d590393 (__TEXT,__text) non-external __sanitizeRadiusForRect
00007ffb41c8d188 (__DATA,__bss) non-external __sharedInstance
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb43446818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
00007ffb434467c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb43446828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb434467d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffb434467e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb434467e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffb43446810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffb43446830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffb43446820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffb434467a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb434467b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PaperKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb434467c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb434467d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffb434467f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00007ffb43446808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb434467a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffb434467f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffb43446800 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb434467b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb43446798 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffb43446838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PaperKit
00007ffb0d5c8f02 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0d5cce6d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0d5f3f82 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0d6283e1 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0d62ad9c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0d63dfb7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007ffb0d656b8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitAD9CRCodable
00007ffb0d656b84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitAD6CRType
00007ffb0d6583c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence10CRStruct_8AaD0D7_Base_8
00007ffb0d65849a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0d65845a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00007ffb0d658462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00007ffb0d65846a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00007ffb0d658472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00007ffb0d65847a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00007ffb0d658482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00007ffb0d65848a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00007ffb0d658492 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00007ffb0d658452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AaD0d1_E0
00007ffb0d6584c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAA7PartialAdEP_AD0eD0
00007ffb0d6584a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD11CRMergeable
00007ffb0d6584aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD6CRType
00007ffb0d658550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence6CRTypeAaD9CRCodable
00007ffb0d6569b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB11CodingErrorOSHAASQ
00007ffb0d65811e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_GSHAASQ
00007ffb0d65812e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00007ffb0d658126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0d6574ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0d6574a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0d65749e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0d657490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOSHAASQ
00007ffb0d6574be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0d6574b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0d6574d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0d6574f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0d6574f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASE
00007ffb0d6574e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASe
00007ffb0d6574e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAaD0F0
00007ffb0d65750e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence6CRTypeAaD9CRCodable
00007ffb0d657506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence7CRValueAaD6CRType
00007ffb0d6574d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeVSHAASQ
00007ffb0d658bae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence6CRTypeAaD9CRCodable
00007ffb0d658ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence7CRValueAaD6CRType
00007ffb0d6575de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence6CRTypeAaD9CRCodable
00007ffb0d6575d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence7CRValueAaD6CRType
00007ffb0d658da0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence10CRStruct_1AaD0F7_Base_1
00007ffb0d658e12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0d658dea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00007ffb0d658de2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AaD0f1_G0
00007ffb0d658e38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0d658e1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD11CRMergeable
00007ffb0d658e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD6CRType
00007ffb0d658e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence6CRTypeAaD9CRCodable
00007ffb0d657192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0d65718a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0d657182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0d657174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOSHAASQ
00007ffb0d6571a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0d65719a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0d6571b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0d6571dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0d6571d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAASE
00007ffb0d6571cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAASe
