00000001c1154b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c0fb3c98 (__TEXT,__text) non-external -[MRCroppingSprite renderImageOuter:inContext:]
00000001c0fb4a70 (__TEXT,__text) non-external -[MRCroppingSprite renderImageOuter:inContext:atPosition:andSize:zRotation:]
00000001c0fb2a28 (__TEXT,__text) non-external -[MRCroppingSprite reset]
00000001c0fb5798 (__TEXT,__text) non-external -[MRCroppingSprite rotation]
00000001c0fb57d0 (__TEXT,__text) non-external -[MRCroppingSprite setHitIsActive:]
00000001c0fb2b74 (__TEXT,__text) non-external -[MRCroppingSprite setInnerRect:]
00000001c0fb5828 (__TEXT,__text) non-external -[MRCroppingSprite setMeshType:]
00000001c0fb57e0 (__TEXT,__text) non-external -[MRCroppingSprite setNeedsInSpriteCoordinates:]
00000001c0fb2ba8 (__TEXT,__text) non-external -[MRCroppingSprite setOuterRect:]
00000001c0fb57c0 (__TEXT,__text) non-external -[MRCroppingSprite setPreservesImageAspectRatio:]
00000001c0fb5800 (__TEXT,__text) non-external -[MRCroppingSprite setSpriteCoordinatesFactor:]
00000001c0fb5814 (__TEXT,__text) non-external -[MRCroppingSprite setSpriteCoordinatesOffset:]
00000001c0fb57f0 (__TEXT,__text) non-external -[MRCroppingSprite setUsesOwnMatrixForHitTest:]
00000001c0fb57f8 (__TEXT,__text) non-external -[MRCroppingSprite spriteCoordinatesFactor]
00000001c0fb580c (__TEXT,__text) non-external -[MRCroppingSprite spriteCoordinatesOffset]
00000001c0fb57e8 (__TEXT,__text) non-external -[MRCroppingSprite usesOwnMatrixForHitTest]
00000001c0fb5b1c (__TEXT,__text) non-external -[MRCroppingSpriteVBO fakeRenderInContext:atPosition:andSize:zRotation:]
00000001c0fb5d18 (__TEXT,__text) non-external -[MRCroppingSpriteVBO getOpaquePosition:andHalfSize:]
00000001c0fb6c00 (__TEXT,__text) non-external -[MRCroppingSpriteVBO getVerticesCoordinates:withMatrix:]
00000001c0fb6d14 (__TEXT,__text) non-external -[MRCroppingSpriteVBO halfSize]
00000001c0fb6b30 (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitAtPoint:withInverseMatrix:localPoint:]
00000001c0fb6d4c (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitIsActive]
00000001c0fb5890 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:context:]
00000001c0fb591c (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:context:]
00000001c0fb59e8 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:outerRect:context:]
00000001c0fb5830 (__TEXT,__text) non-external -[MRCroppingSpriteVBO init]
00000001c0fb6d24 (__TEXT,__text) non-external -[MRCroppingSpriteVBO innerRect]
00000001c0fb6d94 (__TEXT,__text) non-external -[MRCroppingSpriteVBO meshType]
00000001c0fb6d5c (__TEXT,__text) non-external -[MRCroppingSpriteVBO needsInSpriteCoordinates]
00000001c0fb6d30 (__TEXT,__text) non-external -[MRCroppingSpriteVBO outerRect]
00000001c0fb6d0c (__TEXT,__text) non-external -[MRCroppingSpriteVBO position]
00000001c0fb6d3c (__TEXT,__text) non-external -[MRCroppingSpriteVBO preservesImageAspectRatio]
00000001c0fb66b8 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageInner:inContext:]
00000001c0fb680c (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageMiddle:inContext:]
00000001c0fb69a4 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageOuter:inContext:]
00000001c0fb5aec (__TEXT,__text) non-external -[MRCroppingSpriteVBO reset]
00000001c0fb6d1c (__TEXT,__text) non-external -[MRCroppingSpriteVBO rotation]
00000001c0fb6d54 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setHitIsActive:]
00000001c0fb5c28 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setInnerRect:]
00000001c0fb6d9c (__TEXT,__text) non-external -[MRCroppingSpriteVBO setMeshType:]
00000001c0fb6d64 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setNeedsInSpriteCoordinates:]
00000001c0fb5ca0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setOuterRect:]
00000001c0fb6d44 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setPreservesImageAspectRatio:]
00000001c0fb6d74 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesFactor:]
00000001c0fb6d88 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesOffset:]
00000001c0fb6d6c (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesFactor]
00000001c0fb6d80 (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesOffset]
00000001c0fb5dec (__TEXT,__text) non-external -[MRCroppingSpriteVBO updateVBOsInContext:]
00000001c0fb7320 (__TEXT,__text) non-external -[MREffect _cleanup]
00000001c0fb71f0 (__TEXT,__text) non-external -[MREffect _computePhaseTimeForTime:]
00000001c0fb7288 (__TEXT,__text) non-external -[MREffect _computeTimeForPhaseTime:]
00000001c0fb7f3c (__TEXT,__text) non-external -[MREffect _maxLinesForTextElement:]
00000001c0fb7f2c (__TEXT,__text) non-external -[MREffect _maxSizeForTextElement:]
00000001c0fb7f4c (__TEXT,__text) non-external -[MREffect attributes]
00000001c0fb74b0 (__TEXT,__text) non-external -[MREffect beginMorphingToAspectRatio:withDuration:]
00000001c0fb7b04 (__TEXT,__text) non-external -[MREffect cancelLoading]
00000001c0fb6ff8 (__TEXT,__text) non-external -[MREffect cleanup]
00000001c0fb6fa8 (__TEXT,__text) non-external -[MREffect dealloc]
00000001c0fb7f44 (__TEXT,__text) non-external -[MREffect effectID]
00000001c0fb74b8 (__TEXT,__text) non-external -[MREffect elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c0fb74b4 (__TEXT,__text) non-external -[MREffect endMorphing]
00000001c0fb773c (__TEXT,__text) non-external -[MREffect endPanoramaPanning]
00000001c0fb7540 (__TEXT,__text) non-external -[MREffect enterInteractiveModeAtTime:]
00000001c0fb754c (__TEXT,__text) non-external -[MREffect exitInteractiveMode]
00000001c0fb74c8 (__TEXT,__text) non-external -[MREffect getCurrentCenter:scale:rotation:isMain:forElement:]
00000001c0fb7564 (__TEXT,__text) non-external -[MREffect getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c0fb74d0 (__TEXT,__text) non-external -[MREffect getStartTime:andDuration:forMovingToElementID:backwards:]
00000001c0fb74c0 (__TEXT,__text) non-external -[MREffect getVerticesCoordinates:withMatrix:forElement:]
00000001c0fb74d8 (__TEXT,__text) non-external -[MREffect hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c0fb6e0c (__TEXT,__text) non-external -[MREffect initWithEffectID:]
00000001c0fb755c (__TEXT,__text) non-external -[MREffect interestingTimeForElement:]
00000001c0fb7554 (__TEXT,__text) non-external -[MREffect interestingTimeForTime:]
00000001c0fb7b88 (__TEXT,__text) non-external -[MREffect isAlphaFriendly]
00000001c0fb7fa8 (__TEXT,__text) non-external -[MREffect isInInteractiveMode]
00000001c0fb7b90 (__TEXT,__text) non-external -[MREffect isInfinite]
00000001c0fb7748 (__TEXT,__text) non-external -[MREffect isLoadedForTime:]
00000001c0fb7b78 (__TEXT,__text) non-external -[MREffect isNative3D]
00000001c0fb7b80 (__TEXT,__text) non-external -[MREffect isOpaque]
00000001c0fb71d4 (__TEXT,__text) non-external -[MREffect isRetainedByEffectLayer]
00000001c0fb7750 (__TEXT,__text) non-external -[MREffect loadForTime:inContext:withArguments:now:]
00000001c0fb7930 (__TEXT,__text) non-external -[MREffect loadWithArguments:]
00000001c0fb7f98 (__TEXT,__text) non-external -[MREffect mainDuration]
00000001c0fb7f7c (__TEXT,__text) non-external -[MREffect multiImageSlideRange]
00000001c0fb7f5c (__TEXT,__text) non-external -[MREffect needsToUpdateSlides]
00000001c0fb7f6c (__TEXT,__text) non-external -[MREffect needsToUpdateTexts]
00000001c0fb7df4 (__TEXT,__text) non-external -[MREffect patchworkAtTime:inContext:withArguments:]
00000001c0fb7f90 (__TEXT,__text) non-external -[MREffect phaseInDuration]
00000001c0fb7fa0 (__TEXT,__text) non-external -[MREffect phaseOutDuration]
00000001c0fb7f54 (__TEXT,__text) non-external -[MREffect pixelSize]
00000001c0fb7b98 (__TEXT,__text) non-external -[MREffect prerenderForTime:inContext:withArguments:]
00000001c0fb7144 (__TEXT,__text) non-external -[MREffect releaseByEffectLayer:]
00000001c0fb7cc0 (__TEXT,__text) non-external -[MREffect renderAtTime:inContext:withArguments:]
00000001c0fb70d0 (__TEXT,__text) non-external -[MREffect retainByEffectLayer:]
00000001c0fb7d20 (__TEXT,__text) non-external -[MREffect retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001c0fb7388 (__TEXT,__text) non-external -[MREffect setAttributes:]
00000001c0fb74ac (__TEXT,__text) non-external -[MREffect setLiveAttributes:]
00000001c0fb7f88 (__TEXT,__text) non-external -[MREffect setMultiImageSlideRange:]
00000001c0fb7f64 (__TEXT,__text) non-external -[MREffect setNeedsToUpdateSlides:]
00000001c0fb7f74 (__TEXT,__text) non-external -[MREffect setNeedsToUpdateTexts:]
00000001c0fb71e4 (__TEXT,__text) non-external -[MREffect setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c0fb7368 (__TEXT,__text) non-external -[MREffect setPixelSize:]
00000001c0fb7594 (__TEXT,__text) non-external -[MREffect startPanoramaPanningForElementID:isLandscape:]
00000001c0fb757c (__TEXT,__text) non-external -[MREffect supportsChapters]
00000001c0fb7584 (__TEXT,__text) non-external -[MREffect timeForNextChapterAfterTime:]
00000001c0fb758c (__TEXT,__text) non-external -[MREffect timeForPreviousChapterBeforeTime:]
00000001c0fb7a64 (__TEXT,__text) non-external -[MREffect unload]
00000001c0fb75dc (__TEXT,__text) non-external -[MREffect updatePanoramaPanningForElementID:withDelta:]
00000001c0fb7670 (__TEXT,__text) non-external -[MREffect valueForPanoramaPanningForElementID:value:minValue:maxValue:]
00000001c0fb7fd4 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00000001c0fb7fdc (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) needsMoreSlidesAtTime:]
00000001c0fb7fc4 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) supportsDynamicExpansion]
00000001c0fb7fcc (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) typicalSlideBatchSize]
00000001c0fb7ff4 (__TEXT,__text) non-external -[MREffect(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c0fb7ff8 (__TEXT,__text) non-external -[MREffect(MRLoadable) _unload]
00000001c0fb82d0 (__TEXT,__text) non-external -[MREffectBackgroundImage _cleanup]
00000001c0fb8a98 (__TEXT,__text) non-external -[MREffectBackgroundImage assetPath]
00000001c0fb7ffc (__TEXT,__text) non-external -[MREffectBackgroundImage initWithEffectID:]
00000001c0fb83d4 (__TEXT,__text) non-external -[MREffectBackgroundImage prerenderForTime:inContext:withArguments:]
00000001c0fb8470 (__TEXT,__text) non-external -[MREffectBackgroundImage renderAtTime:inContext:withArguments:]
00000001c0fb8ab8 (__TEXT,__text) non-external -[MREffectBackgroundImage setAssetPath:]
00000001c0fb8330 (__TEXT,__text) non-external -[MREffectBackgroundImage setPixelSize:]
00000001c0fb8ad8 (__TEXT,__text) non-external -[MREffectBackgroundImage(MRLoadable) _unload]
00000001c115cab0 (__TEXT,__text) non-external -[MREffectCAML _addValue:toKeyframe:inDict:forKey:]
00000001c115cb80 (__TEXT,__text) non-external -[MREffectCAML _animationsForTransformAnimation:inContext:]
00000001c115ace4 (__TEXT,__text) non-external -[MREffectCAML _cleanup]
00000001c115b0fc (__TEXT,__text) non-external -[MREffectCAML createLayer:inArray:parentSize:parentOrigin:inContext:]
00000001c115abf0 (__TEXT,__text) non-external -[MREffectCAML initWithEffectID:]
00000001c115ae54 (__TEXT,__text) non-external -[MREffectCAML isLoadedForTime:]
00000001c115afa4 (__TEXT,__text) non-external -[MREffectCAML prerenderForTime:inContext:withArguments:]
00000001c115d7d0 (__TEXT,__text) non-external -[MREffectCAML renderAtTime:inContext:withArguments:]
00000001c115d8cc (__TEXT,__text) non-external -[MREffectCAML renderLayer:atTime:inContext:arguments:offset:aspectRatio:withCurrentState:]
00000001c115e8cc (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c115ecbc (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _unload]
00000001c112157c (__TEXT,__text) non-external -[MREffectCalendar init]
00000001c1121dfc (__TEXT,__text) non-external -[MREffectCalendar isLoadedForTime:]
00000001c1121e90 (__TEXT,__text) non-external -[MREffectCalendar prerenderForTime:inContext:withArguments:]
00000001c1121ee0 (__TEXT,__text) non-external -[MREffectCalendar renderAtTime:inContext:withArguments:]
00000001c11215b4 (__TEXT,__text) non-external -[MREffectCalendar setAttributes:]
00000001c112216c (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c1122350 (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _unload]
00000001c110513c (__TEXT,__text) non-external -[MREffectCoverCascade _applyTimingToSlideProviders]
00000001c1106054 (__TEXT,__text) non-external -[MREffectCoverCascade _buildNumberOfSlideStories:withSlideRange:]
00000001c110853c (__TEXT,__text) non-external -[MREffectCoverCascade _cleanup]
00000001c1108508 (__TEXT,__text) non-external -[MREffectCoverCascade _unload]
00000001c1105050 (__TEXT,__text) non-external -[MREffectCoverCascade appendSlideInformation:andTextInformation:]
00000001c1104fc0 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForSlideAtIndex:]
00000001c1105040 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForTextAtIndex:]
00000001c1105048 (__TEXT,__text) non-external -[MREffectCoverCascade lowestDisplayTime]
00000001c1106bb0 (__TEXT,__text) non-external -[MREffectCoverCascade prerenderForTime:inContext:withArguments:]
00000001c1106cb4 (__TEXT,__text) non-external -[MREffectCoverCascade renderAtTime:inContext:withArguments:]
00000001c1105444 (__TEXT,__text) non-external -[MREffectCoverCascade setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c1104f48 (__TEXT,__text) non-external -[MREffectCoverCascade showDurationForSlideAtIndex:]
00000001c1104edc (__TEXT,__text) non-external -[MREffectCoverCascade showTimeForSlideAtIndex:]
00000001c11085d4 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00000001c1108758 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) setMultiImageSlideRange:]
00000001c1108580 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansion]
00000001c1108588 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSize]
00000001c1104d1c (__TEXT,__text) non-external -[MREffectCoverCascadeEvent initWithRelativeX:relativeY:type:relativeStartTime:andDuration:]
00000001c1104ccc (__TEXT,__text) non-external -[MREffectCoverCascadeSlideStory dealloc]
00000001c1104c14 (__TEXT,__text) non-external -[MREffectCoverCascadeSlideStory initWithSlideIndex:x:y:birthType:birthStart:birthDuration:]
00000001c11411f0 (__TEXT,__text) non-external -[MREffectDateline _addTextImage:forKey:inDictionary:]
00000001c11367e4 (__TEXT,__text) non-external -[MREffectDateline _aspectRatioForSlideIndex:]
00000001c11361d8 (__TEXT,__text) non-external -[MREffectDateline _calculateDurations:slideInformation:aspectRatio:]
00000001c1134cc0 (__TEXT,__text) non-external -[MREffectDateline _calculateMainDurationWithAttributes:]
00000001c11384d8 (__TEXT,__text) non-external -[MREffectDateline _chapterIndexForTime:]
00000001c1136034 (__TEXT,__text) non-external -[MREffectDateline _chapterRangeForSlide:startIndex:endIndex:]
00000001c1140a0c (__TEXT,__text) non-external -[MREffectDateline _cleanUpDictionary:]
00000001c1133628 (__TEXT,__text) non-external -[MREffectDateline _cleanup]
00000001c1138a90 (__TEXT,__text) non-external -[MREffectDateline _currentItemForChapter:atTime:forDuration:fromTime:]
00000001c113f840 (__TEXT,__text) non-external -[MREffectDateline _drawChapterDateSwitch:to:progress:time:arguments:context:]
00000001c113bb38 (__TEXT,__text) non-external -[MREffectDateline _drawGrayChapters:time:arguments:showInfo:startProgress:titleEnd:titleToChapter:drawPhotos:startIndex:exit:isExiting:chapterIntro:chapterProgress:]
00000001c113666c (__TEXT,__text) non-external -[MREffectDateline _isMovieForSlideAtIndex:]
00000001c1142314 (__TEXT,__text) non-external -[MREffectDateline _loadDateForChapter:context:]
00000001c11418b4 (__TEXT,__text) non-external -[MREffectDateline _loadTextForChapter:context:]
00000001c1136728 (__TEXT,__text) non-external -[MREffectDateline _movieDurationForSlideAtIndex:]
00000001c11382c4 (__TEXT,__text) non-external -[MREffectDateline _offsetForChapterIndex:layoutIndex:aspectRatio:]
00000001c1140be8 (__TEXT,__text) non-external -[MREffectDateline _retainedByUserTextImageForString:string2:type:inContext:firstLine:lastLine:]
00000001c1140ba0 (__TEXT,__text) non-external -[MREffectDateline _retainedByUserTextImageForString:type:inContext:]
00000001c1136028 (__TEXT,__text) non-external -[MREffectDateline _sizeForBreakAspectRatio:size:inContext:]
00000001c1138670 (__TEXT,__text) non-external -[MREffectDateline _startTimeForChapter:]
00000001c11387c8 (__TEXT,__text) non-external -[MREffectDateline _startTimeForSlideIndex:inChapter:]
00000001c1141704 (__TEXT,__text) non-external -[MREffectDateline _unloadTextForChapter:]
00000001c11349c8 (__TEXT,__text) non-external -[MREffectDateline _updateIndiciesWithAttributes:]
00000001c1135718 (__TEXT,__text) non-external -[MREffectDateline _updateSlideProviders:context:renderArguments:]
00000001c1138170 (__TEXT,__text) non-external -[MREffectDateline _weatherStringForCondition:]
00000001c1141254 (__TEXT,__text) non-external -[MREffectDateline beginMorphingToAspectRatio:withDuration:]
00000001c1135108 (__TEXT,__text) non-external -[MREffectDateline displayTimeForSlideAtIndex:]
00000001c1135330 (__TEXT,__text) non-external -[MREffectDateline displayTimeForTextAtIndex:]
00000001c11407d8 (__TEXT,__text) non-external -[MREffectDateline elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c11414b4 (__TEXT,__text) non-external -[MREffectDateline endMorphing]
00000001c11432c8 (__TEXT,__text) non-external -[MREffectDateline getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c114099c (__TEXT,__text) non-external -[MREffectDateline getVerticesCoordinates:withMatrix:forElement:]
00000001c1142c00 (__TEXT,__text) non-external -[MREffectDateline hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c11331d4 (__TEXT,__text) non-external -[MREffectDateline initWithEffectID:]
00000001c1143018 (__TEXT,__text) non-external -[MREffectDateline interestingTimeForElement:]
00000001c1142da4 (__TEXT,__text) non-external -[MREffectDateline interestingTimeForTime:]
00000001c1135338 (__TEXT,__text) non-external -[MREffectDateline isLoadedForTime:]
00000001c1135100 (__TEXT,__text) non-external -[MREffectDateline lowestDisplayTime]
00000001c11368f8 (__TEXT,__text) non-external -[MREffectDateline prerenderForTime:inContext:withArguments:]
00000001c1138d78 (__TEXT,__text) non-external -[MREffectDateline renderAtTime:inContext:withArguments:]
00000001c1135674 (__TEXT,__text) non-external -[MREffectDateline setAttributes:]
00000001c1133d68 (__TEXT,__text) non-external -[MREffectDateline setPixelSize:]
00000001c1134f24 (__TEXT,__text) non-external -[MREffectDateline showDurationForSlideAtIndex:]
00000001c1134e24 (__TEXT,__text) non-external -[MREffectDateline showTimeForSlideAtIndex:]
00000001c1143534 (__TEXT,__text) non-external -[MREffectDateline supportsChapters]
00000001c114353c (__TEXT,__text) non-external -[MREffectDateline timeForNextChapterAfterTime:]
00000001c11435c8 (__TEXT,__text) non-external -[MREffectDateline timeForPreviousChapterBeforeTime:]
00000001c1143668 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c1143a90 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _maxLinesForTextElement:]
00000001c1143a78 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _maxSizeForTextElement:]
00000001c1143a98 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _unload]
00000001c116cdf0 (__TEXT,__text) non-external -[MREffectDotProgress isNative3D]
00000001c116cdf8 (__TEXT,__text) non-external -[MREffectDotProgress prerenderForTime:inContext:withArguments:]
00000001c116ce00 (__TEXT,__text) non-external -[MREffectDotProgress renderAtTime:inContext:withArguments:]
00000001c116cd18 (__TEXT,__text) non-external -[MREffectDotProgress setAttributes:]
00000001c111b450 (__TEXT,__text) non-external -[MREffectFilmStrip _cleanup]
00000001c111b660 (__TEXT,__text) non-external -[MREffectFilmStrip elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c111b824 (__TEXT,__text) non-external -[MREffectFilmStrip getVerticesCoordinates:withMatrix:forElement:]
00000001c111b3ec (__TEXT,__text) non-external -[MREffectFilmStrip initWithEffectID:]
00000001c111b484 (__TEXT,__text) non-external -[MREffectFilmStrip renderAtTime:inContext:withArguments:]
00000001c111b894 (__TEXT,__text) non-external -[MREffectFilmStrip(MRLoadable) _unload]
00000001c11007d8 (__TEXT,__text) non-external -[MREffectFlipup _applySizeScripts:]
00000001c110001c (__TEXT,__text) non-external -[MREffectFlipup _applyTimingToSlideProviders]
00000001c11003b4 (__TEXT,__text) non-external -[MREffectFlipup _aspectRatioForSlideIndex:]
00000001c10ff79c (__TEXT,__text) non-external -[MREffectFlipup _cleanup]
00000001c10ffaf4 (__TEXT,__text) non-external -[MREffectFlipup _durationForEffect:]
00000001c10ffe28 (__TEXT,__text) non-external -[MREffectFlipup _isMovieForSlideAtIndex:slideInformation:]
00000001c110100c (__TEXT,__text) non-external -[MREffectFlipup _iterationForTime:]
00000001c10ffef8 (__TEXT,__text) non-external -[MREffectFlipup _movieDurationForSlideAtIndex:slideInformation:]
00000001c10ffb74 (__TEXT,__text) non-external -[MREffectFlipup _setupForSlideInformation:aspectRatio:]
00000001c1100fd8 (__TEXT,__text) non-external -[MREffectFlipup _startTimeForIteration:]
00000001c11002e0 (__TEXT,__text) non-external -[MREffectFlipup displayTimeForSlideAtIndex:]
00000001c110038c (__TEXT,__text) non-external -[MREffectFlipup displayTimeForTextAtIndex:]
00000001c1102998 (__TEXT,__text) non-external -[MREffectFlipup elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c1102bcc (__TEXT,__text) non-external -[MREffectFlipup getCurrentCenter:scale:rotation:isMain:forElement:]
00000001c1102f74 (__TEXT,__text) non-external -[MREffectFlipup getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c1102b5c (__TEXT,__text) non-external -[MREffectFlipup getVerticesCoordinates:withMatrix:forElement:]
00000001c1102cc8 (__TEXT,__text) non-external -[MREffectFlipup hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c10ff640 (__TEXT,__text) non-external -[MREffectFlipup initWithEffectID:]
00000001c1102ee0 (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForElement:]
00000001c1102e3c (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForTime:]
00000001c1100f00 (__TEXT,__text) non-external -[MREffectFlipup isLoadedForTime:]
00000001c1100a54 (__TEXT,__text) non-external -[MREffectFlipup loadPositions]
00000001c11003ac (__TEXT,__text) non-external -[MREffectFlipup lowestDisplayTime]
00000001c110049c (__TEXT,__text) non-external -[MREffectFlipup prerenderForTime:inContext:withArguments:]
00000001c10ff954 (__TEXT,__text) non-external -[MREffectFlipup releaseByEffectLayer:]
00000001c1101108 (__TEXT,__text) non-external -[MREffectFlipup renderAtTime:inContext:withArguments:]
00000001c10ff828 (__TEXT,__text) non-external -[MREffectFlipup setAttributes:]
00000001c10fffc8 (__TEXT,__text) non-external -[MREffectFlipup setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c10ff8cc (__TEXT,__text) non-external -[MREffectFlipup setPixelSize:]
00000001c110021c (__TEXT,__text) non-external -[MREffectFlipup showDurationForSlideAtIndex:]
00000001c11001a0 (__TEXT,__text) non-external -[MREffectFlipup showTimeForSlideAtIndex:]
00000001c110316c (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c11034d0 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxLinesForTextElement:]
00000001c11034ac (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxSizeForTextElement:]
00000001c1103564 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _unload]
00000001c101c70c (__TEXT,__text) non-external -[MREffectFlipupBackground _cleanup]
00000001c101c624 (__TEXT,__text) non-external -[MREffectFlipupBackground initWithEffectID:]
00000001c101c7c4 (__TEXT,__text) non-external -[MREffectFlipupBackground isLoadedForTime:]
00000001c101c7dc (__TEXT,__text) non-external -[MREffectFlipupBackground prerenderForTime:inContext:withArguments:]
00000001c101c89c (__TEXT,__text) non-external -[MREffectFlipupBackground renderAtTime:inContext:withArguments:]
00000001c101c864 (__TEXT,__text) non-external -[MREffectFlipupBackground setAttributes:]
00000001c101c750 (__TEXT,__text) non-external -[MREffectFlipupBackground setPixelSize:]
00000001c101c9a8 (__TEXT,__text) non-external -[MREffectFlipupBackground(MRLoadable) _unload]
00000001c1144cb0 (__TEXT,__text) non-external -[MREffectFloating _applySizeScript]
00000001c114507c (__TEXT,__text) non-external -[MREffectFloating _applyTimingToSlideProviders]
00000001c114548c (__TEXT,__text) non-external -[MREffectFloating _bestTimeInfoFor:time:start:end:]
00000001c1144510 (__TEXT,__text) non-external -[MREffectFloating _cleanup]
00000001c114495c (__TEXT,__text) non-external -[MREffectFloating _mainDurationForImageCount:]
00000001c1145bf4 (__TEXT,__text) non-external -[MREffectFloating _orderImages]
00000001c1147430 (__TEXT,__text) non-external -[MREffectFloating _rotationForRelative:directionFactor:]
00000001c1147370 (__TEXT,__text) non-external -[MREffectFloating _zTranslationForRelativeTime:]
00000001c1144bfc (__TEXT,__text) non-external -[MREffectFloating appendSlideInformation:andTextInformation:]
00000001c1145b90 (__TEXT,__text) non-external -[MREffectFloating displayTimeForSlideAtIndex:]
00000001c1145bec (__TEXT,__text) non-external -[MREffectFloating displayTimeForTextAtIndex:]
00000001c1144610 (__TEXT,__text) non-external -[MREffectFloating firstSlideIndexStillNeededAtTime:]
00000001c1144448 (__TEXT,__text) non-external -[MREffectFloating initWithEffectID:]
00000001c1144900 (__TEXT,__text) non-external -[MREffectFloating isOpaque]
00000001c1145b6c (__TEXT,__text) non-external -[MREffectFloating lowestDisplayTime]
00000001c1144bec (__TEXT,__text) non-external -[MREffectFloating needsMoreSlidesAtTime:]
00000001c1145e3c (__TEXT,__text) non-external -[MREffectFloating prerenderForTime:inContext:withArguments:]
00000001c1145fc8 (__TEXT,__text) non-external -[MREffectFloating renderAtTime:inContext:withArguments:]
00000001c11449b0 (__TEXT,__text) non-external -[MREffectFloating setMultiImageSlideRange:]
00000001c1144c78 (__TEXT,__text) non-external -[MREffectFloating setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c1144908 (__TEXT,__text) non-external -[MREffectFloating setPixelSize:]
00000001c11474ac (__TEXT,__text) non-external -[MREffectFloating setTotalImages:]
00000001c114591c (__TEXT,__text) non-external -[MREffectFloating showDurationForSlideAtIndex:]
00000001c114570c (__TEXT,__text) non-external -[MREffectFloating showTimeForSlideAtIndex:]
00000001c11445bc (__TEXT,__text) non-external -[MREffectFloating supportsDynamicExpansion]
00000001c114749c (__TEXT,__text) non-external -[MREffectFloating totalImages]
