00007ff814bd62c5 (__TEXT,__const) non-external _KW_ANY
00007ff814bc8e41 (__TEXT,__text) non-external _unknown_isName
00007ff814bc8e92 (__TEXT,__text) non-external _unknown_isNmstrt
00007ff814bc8ff3 (__TEXT,__text) non-external _unknown_toUtf16
00007ff814bc8f10 (__TEXT,__text) non-external _unknown_toUtf8
00007ff814bbef37 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007ff841706728 (__DATA_CONST,__const) non-external _utf8_encoding
00007ff841707078 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007ff814bcd64e (__TEXT,__text) non-external _utf8_isInvalid2
00007ff814bcd66d (__TEXT,__text) non-external _utf8_isInvalid3
00007ff814bcd6d2 (__TEXT,__text) non-external _utf8_isInvalid4
00007ff814bcd522 (__TEXT,__text) non-external _utf8_isName2
00007ff814bcd565 (__TEXT,__text) non-external _utf8_isName3
00007ff814bcd5bc (__TEXT,__text) non-external _utf8_isNmstrt2
00007ff814bcd5ff (__TEXT,__text) non-external _utf8_isNmstrt3
00007ff814bcd3b1 (__TEXT,__text) non-external _utf8_toUtf16
00007ff814bcd318 (__TEXT,__text) non-external _utf8_toUtf8
