                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048a940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8004977a2 (__TEXT,__text) non-external _cache_mac_all
00007ff800497788 (__TEXT,__text) non-external _cache_mac_bymac
00007ff80049776e (__TEXT,__text) non-external _cache_mac_byname
00007ff8004977b1 (__TEXT,__text) non-external _cache_nameinfo
00007ff800497698 (__TEXT,__text) non-external _cache_network_all
00007ff80049767f (__TEXT,__text) non-external _cache_network_byaddr
00007ff800497665 (__TEXT,__text) non-external _cache_network_byname
00007ff8004976e9 (__TEXT,__text) non-external _cache_protocol_all
00007ff8004976b6 (__TEXT,__text) non-external _cache_protocol_byname
00007ff8004976d0 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff80049772b (__TEXT,__text) non-external _cache_rpc_all
00007ff8004976f8 (__TEXT,__text) non-external _cache_rpc_byname
00007ff800497712 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff8004976a7 (__TEXT,__text) non-external _cache_service_all
00007ff80048df19 (__TEXT,__text) non-external _cache_service_byname
00007ff800494c5a (__TEXT,__text) non-external _cache_service_byport
00007ff843352770 (__DATA,__bss) non-external _cache_timeout
00007ff8004975f5 (__TEXT,__text) non-external _cache_user_all
00007ff80048ddd8 (__TEXT,__text) non-external _cache_user_byname
00007ff800488b92 (__TEXT,__text) non-external _cache_user_byuid
00007ff843351e30 (__DATA,__data) non-external _client_ops
00007ff8004a8b27 (__TEXT,__text) external _clnt_broadcast
00007ff8004a3c8a (__TEXT,__text) external _clnt_create
00007ff8004a418b (__TEXT,__text) external _clnt_pcreateerror
00007ff8004a3ff8 (__TEXT,__text) external _clnt_perrno
00007ff8004a3fd2 (__TEXT,__text) external _clnt_perror
00007ff8004a403a (__TEXT,__text) external _clnt_spcreateerror
00007ff8004a3fa0 (__TEXT,__text) external _clnt_sperrno
00007ff8004a3da8 (__TEXT,__text) external _clnt_sperror
00007ff8004a44bf (__TEXT,__text) non-external _clntraw_abort
00007ff8004a42b2 (__TEXT,__text) non-external _clntraw_call
00007ff8004a44d1 (__TEXT,__text) non-external _clntraw_control
00007ff8004a41b1 (__TEXT,__text) external _clntraw_create
00007ff8004a44cb (__TEXT,__text) non-external _clntraw_destroy
00007ff8004a4492 (__TEXT,__text) non-external _clntraw_freeres
00007ff8004a44c5 (__TEXT,__text) non-external _clntraw_geterr
00007ff843352768 (__DATA,__bss) non-external _clntraw_private
00007ff8004a4b76 (__TEXT,__text) non-external _clnttcp_abort
00007ff8004a47bb (__TEXT,__text) non-external _clnttcp_call
00007ff8004a4b39 (__TEXT,__text) non-external _clnttcp_control
00007ff8004a47a1 (__TEXT,__text) external _clnttcp_create
00007ff8004a44d9 (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff8004a4af5 (__TEXT,__text) non-external _clnttcp_destroy
00007ff8004a4ad7 (__TEXT,__text) non-external _clnttcp_freeres
00007ff8004a4ac0 (__TEXT,__text) non-external _clnttcp_geterr
00007ff8004a572c (__TEXT,__text) non-external _clntudp_abort
00007ff8004a50b2 (__TEXT,__text) external _clntudp_bufcreate
00007ff8004a4d50 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff8004a5114 (__TEXT,__text) non-external _clntudp_call
00007ff8004a56ca (__TEXT,__text) non-external _clntudp_control
00007ff8004a50e4 (__TEXT,__text) external _clntudp_create
00007ff8004a5686 (__TEXT,__text) non-external _clntudp_destroy
00007ff8004a5668 (__TEXT,__text) non-external _clntudp_freeres
00007ff8004a5651 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff8004a73f9 (__TEXT,__text) non-external _common_prefix_length
00007ff8004ae0e7 (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff8004ae0a2 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff80049d9da (__TEXT,__text) non-external _copy_group_r
00007ff80048b74a (__TEXT,__text) non-external _copy_user_r
00007ff8004a7761 (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff8004a7e92 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff8004a7c83 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff8004a7b66 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff8004a7d97 (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff8004a7f1b (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff8004af4f5 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff8004a7ae0 (__TEXT,__text) non-external _darwin_directory_user_all
00007ff8004a77bd (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff8004a78d7 (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff8004a79e8 (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff8004afd30 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff800496580 (__TEXT,__text) external _dn_expand
00007ff800497e6c (__TEXT,__text) non-external _ds_alias_all
00007ff800497da2 (__TEXT,__text) non-external _ds_alias_byname
00007ff800495300 (__TEXT,__text) non-external _ds_fs_all
00007ff80049876c (__TEXT,__text) non-external _ds_fs_byfile
00007ff8004986a2 (__TEXT,__text) non-external _ds_fs_byspec
00007ff800497ac7 (__TEXT,__text) non-external _ds_group_all
00007ff80048b042 (__TEXT,__text) non-external _ds_group_bygid
00007ff80048f79c (__TEXT,__text) non-external _ds_group_byname
00007ff800497a04 (__TEXT,__text) non-external _ds_group_byuuid
00007ff800493b02 (__TEXT,__text) non-external _ds_grouplist
00007ff800497c4a (__TEXT,__text) non-external _ds_in_netgroup
00007ff80049893d (__TEXT,__text) non-external _ds_mac_bymac
00007ff800498872 (__TEXT,__text) non-external _ds_mac_byname
00007ff800497b64 (__TEXT,__text) non-external _ds_netgroup_byname
00007ff800498135 (__TEXT,__text) non-external _ds_network_all
00007ff800497fd1 (__TEXT,__text) non-external _ds_network_byaddr
00007ff800497f07 (__TEXT,__text) non-external _ds_network_byname
00007ff8004983f9 (__TEXT,__text) non-external _ds_protocol_all
00007ff80049826c (__TEXT,__text) non-external _ds_protocol_byname
00007ff800498336 (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff800498614 (__TEXT,__text) non-external _ds_rpc_all
00007ff800498487 (__TEXT,__text) non-external _ds_rpc_byname
00007ff800498551 (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff8004981d1 (__TEXT,__text) non-external _ds_service_all
00007ff80048df68 (__TEXT,__text) non-external _ds_service_byname
00007ff800494c72 (__TEXT,__text) non-external _ds_service_byport
00007ff800497976 (__TEXT,__text) non-external _ds_user_all
00007ff80048f3bf (__TEXT,__text) non-external _ds_user_byname
00007ff800488cb1 (__TEXT,__text) non-external _ds_user_byuid
00007ff80048fcb3 (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff80049608c (__TEXT,__text) external _endfsent
00007ff80048f866 (__TEXT,__text) external _endgrent
00007ff80049cf61 (__TEXT,__text) external _endhostent
00007ff80049d292 (__TEXT,__text) external _endnetent
00007ff80049c735 (__TEXT,__text) external _endnetgrent
00007ff80049d4aa (__TEXT,__text) external _endprotoent
00007ff80048f625 (__TEXT,__text) external _endpwent
00007ff80049d5dd (__TEXT,__text) external _endrpcent
00007ff80049d377 (__TEXT,__text) external _endservent
00007ff8004adbe8 (__TEXT,__text) external _ether_aton
00007ff843352bd0 (__DATA,__bss) non-external _ether_aton.ep
00007ff80049cf72 (__TEXT,__text) external _ether_hostton
00007ff8004adad0 (__TEXT,__text) external _ether_line
00007ff8004adb65 (__TEXT,__text) external _ether_ntoa
00007ff843352bc8 (__DATA,__bss) non-external _ether_ntoa.s
00007ff80049d057 (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff8004960a1 (__TEXT,__text) non-external _file_addrinfo
00007ff80049a61c (__TEXT,__text) non-external _file_alias_all
00007ff80049a60d (__TEXT,__text) non-external _file_alias_byname
00007ff800495977 (__TEXT,__text) non-external _file_fs_all
00007ff80049a758 (__TEXT,__text) non-external _file_fs_byfile
00007ff80049a749 (__TEXT,__text) non-external _file_fs_byspec
00007ff80049a417 (__TEXT,__text) non-external _file_group_all
00007ff80049a404 (__TEXT,__text) non-external _file_group_bygid
00007ff800496293 (__TEXT,__text) non-external _file_group_byname
00007ff800493d27 (__TEXT,__text) non-external _file_grouplist
00007ff80049a62d (__TEXT,__text) non-external _file_host_all
00007ff80049467a (__TEXT,__text) non-external _file_host_byaddr
00007ff80049623a (__TEXT,__text) non-external _file_host_byname
00007ff80049a519 (__TEXT,__text) non-external _file_in_netgroup
00007ff80048e827 (__TEXT,__text) non-external _file_is_valid
00007ff80049a793 (__TEXT,__text) non-external _file_mac_all
00007ff80049a784 (__TEXT,__text) non-external _file_mac_bymac
00007ff80049a775 (__TEXT,__text) non-external _file_mac_byname
00007ff843351c98 (__DATA,__data) non-external _file_mutex
00007ff80049a433 (__TEXT,__text) non-external _file_netgroup_byname
00007ff80049a67c (__TEXT,__text) non-external _file_network_all
00007ff80049a663 (__TEXT,__text) non-external _file_network_byaddr
00007ff80049a643 (__TEXT,__text) non-external _file_network_byname
00007ff80049a6e4 (__TEXT,__text) non-external _file_protocol_all
00007ff80049a6ab (__TEXT,__text) non-external _file_protocol_byname
00007ff80049a6cb (__TEXT,__text) non-external _file_protocol_bynumber
00007ff80049a733 (__TEXT,__text) non-external _file_rpc_all
00007ff80049a6fa (__TEXT,__text) non-external _file_rpc_byname
00007ff80049a71a (__TEXT,__text) non-external _file_rpc_bynumber
00007ff80049a698 (__TEXT,__text) non-external _file_service_all
00007ff80048e0a2 (__TEXT,__text) non-external _file_service_byname
00007ff800494d84 (__TEXT,__text) non-external _file_service_byport
00007ff80049a3f3 (__TEXT,__text) non-external _file_user_all
00007ff80048fb6f (__TEXT,__text) non-external _file_user_byname
00007ff80048f0a0 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff8004ac4cf (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff8004ac072 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff80049fc02 (__TEXT,__text) non-external _free_build_hostent
00007ff80048d307 (__TEXT,__text) external _freeaddrinfo
00007ff800493108 (__TEXT,__text) external _freehostent
00007ff80048da9d (__TEXT,__text) external _freeifaddrs
00007ff8004adfa1 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff843351c90 (__DATA,__data) external _gL1CacheEnabled
00007ff80049fccc (__TEXT,__text) non-external _gai_child_has_forked
00007ff843351d60 (__DATA,__data) non-external _gai_log.once
00007ff80049fc9d (__TEXT,__text) non-external _gai_log_init
00007ff80049f59e (__TEXT,__text) external _gai_strerror
00007ff8004ac42b (__TEXT,__text) non-external _get_input_bytes
00007ff80048b9cb (__TEXT,__text) external _getaddrinfo
00007ff80049d8c6 (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff80049234a (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff80049d8bb (__TEXT,__text) external _getaddrinfo_async_receive
00007ff80049d87b (__TEXT,__text) external _getaddrinfo_async_send
00007ff80049d841 (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff8004a1a7f (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff800494e61 (__TEXT,__text) external _getfsent
00007ff80049d643 (__TEXT,__text) external _getfsfile
00007ff80049d5ee (__TEXT,__text) external _getfsspec
00007ff80049c5b7 (__TEXT,__text) external _getgrent
00007ff80048af24 (__TEXT,__text) external _getgrgid
00007ff80049dbd0 (__TEXT,__text) external _getgrgid_r
00007ff80048f679 (__TEXT,__text) external _getgrnam
00007ff80049d926 (__TEXT,__text) external _getgrnam_r
00007ff80049c916 (__TEXT,__text) external _getgroupcount
00007ff80049c746 (__TEXT,__text) external _getgrouplist
00007ff80049c7e6 (__TEXT,__text) external _getgrouplist_2
00007ff80049394a (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff80049c551 (__TEXT,__text) external _getgruuid
00007ff80049dc84 (__TEXT,__text) external _getgruuid_r
00007ff80049ccb8 (__TEXT,__text) external _gethostbyaddr
00007ff80049cd46 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff80049ce0b (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff80049ce15 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff80049ce01 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff80049ca4a (__TEXT,__text) external _gethostbyname
00007ff80049cbd9 (__TEXT,__text) external _gethostbyname2
00007ff80049cb0f (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff80049cbc5 (__TEXT,__text) external _gethostbyname_async_cancel
00007ff80049cbcf (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff80049cbbb (__TEXT,__text) external _gethostbyname_async_start
00007ff80049cef8 (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff80048d46e (__TEXT,__text) external _getifaddrs
00007ff8004adca9 (__TEXT,__text) external _getifmaddrs
00007ff80049ce1f (__TEXT,__text) external _getipnodebyaddr
00007ff800492504 (__TEXT,__text) external _getipnodebyname
00007ff80048ea10 (__TEXT,__text) external _getnameinfo
00007ff80049d90f (__TEXT,__text) external _getnameinfo_async_cancel
00007ff80049d919 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff80049d8d0 (__TEXT,__text) external _getnameinfo_async_send
00007ff800494a96 (__TEXT,__text) external _getnameinfo_async_start
00007ff8004adfab (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff80049d1bb (__TEXT,__text) external _getnetbyaddr
00007ff80049d166 (__TEXT,__text) external _getnetbyname
00007ff80049d229 (__TEXT,__text) external _getnetent
00007ff80049c6e2 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff80049d388 (__TEXT,__text) external _getprotobyname
00007ff80049d3dd (__TEXT,__text) external _getprotobynumber
00007ff80049d441 (__TEXT,__text) external _getprotoent
00007ff80049c4be (__TEXT,__text) external _getpwent
00007ff80048dcce (__TEXT,__text) external _getpwnam
00007ff80049dd38 (__TEXT,__text) external _getpwnam_r
00007ff800488152 (__TEXT,__text) external _getpwuid
00007ff80048b592 (__TEXT,__text) external _getpwuid_r
00007ff80048fbd6 (__TEXT,__text) external _getpwuuid
00007ff80049ddec (__TEXT,__text) external _getpwuuid_r
00007ff80049d4bb (__TEXT,__text) external _getrpcbyname
00007ff80049d510 (__TEXT,__text) external _getrpcbynumber
00007ff80049d574 (__TEXT,__text) external _getrpcent
00007ff8004a7437 (__TEXT,__text) external _getrpcport
00007ff80048ddf2 (__TEXT,__text) external _getservbyname
00007ff80049d2a3 (__TEXT,__text) external _getservbyport
00007ff80049d30e (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff80049dea0 (__TEXT,__text) external _group_from_gid
00007ff843352660 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840091c00 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff8433521f0 (__DATA,__common) external _h_errno
00007ff8004964b5 (__TEXT,__text) external _herror
00007ff8004b0f40 (__TEXT,__cstring) non-external _hexchar
00007ff8004afbc0 (__TEXT,__const) non-external _hexval
00007ff80048f5f9 (__TEXT,__text) external _hstrerror
00007ff8004ac78c (__TEXT,__text) external _htonl
00007ff8004ac7a3 (__TEXT,__text) external _htons
00007ff800496a40 (__TEXT,__text) external _if_freenameindex
00007ff80048f4d9 (__TEXT,__text) external _if_indextoname
00007ff80049690b (__TEXT,__text) external _if_nameindex
00007ff80048f567 (__TEXT,__text) external _if_nametoindex
00007ff8004afb30 (__TEXT,__const) external _in6addr_any
00007ff8004afb60 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff8004afb70 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff8004afb80 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff8004afb40 (__TEXT,__const) external _in6addr_loopback
00007ff8004afb50 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff8433526a8 (__DATA,__bss) non-external _in_flight
00007ff800496b84 (__TEXT,__text) non-external _inet6_insert_padopt
00007ff800496e42 (__TEXT,__text) external _inet6_opt_append
00007ff80049703c (__TEXT,__text) external _inet6_opt_find
00007ff800496f2c (__TEXT,__text) external _inet6_opt_finish
00007ff8004970c4 (__TEXT,__text) external _inet6_opt_get_val
00007ff800496e18 (__TEXT,__text) external _inet6_opt_init
00007ff800496fa8 (__TEXT,__text) external _inet6_opt_next
00007ff800496f81 (__TEXT,__text) external _inet6_opt_set_val
00007ff800496bad (__TEXT,__text) external _inet6_option_alloc
00007ff800496a81 (__TEXT,__text) external _inet6_option_append
00007ff800496d44 (__TEXT,__text) external _inet6_option_find
00007ff800496a59 (__TEXT,__text) external _inet6_option_init
00007ff800496c85 (__TEXT,__text) external _inet6_option_next
00007ff800496a4a (__TEXT,__text) external _inet6_option_space
00007ff8004972a5 (__TEXT,__text) external _inet6_rth_add
00007ff8004973c2 (__TEXT,__text) external _inet6_rth_getaddr
00007ff80049725a (__TEXT,__text) external _inet6_rth_init
00007ff8004972da (__TEXT,__text) external _inet6_rth_reverse
00007ff800497398 (__TEXT,__text) external _inet6_rth_segments
00007ff80049723c (__TEXT,__text) external _inet6_rth_space
00007ff80049713f (__TEXT,__text) external _inet6_rthdr_add
00007ff8004971d8 (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff800497213 (__TEXT,__text) external _inet6_rthdr_getflags
00007ff80049710e (__TEXT,__text) external _inet6_rthdr_init
00007ff80049718a (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff8004971ae (__TEXT,__text) external _inet6_rthdr_segments
00007ff8004970ec (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff80049388d (__TEXT,__text) external _initgroups
00007ff80049c64a (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff8004ad8f0 (__TEXT,__text) external _iruserok
00007ff8004ad241 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff843351ec8 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff80049c360 (__TEXT,__text) external _kvarray_free
00007ff80049b7a6 (__TEXT,__text) external _kvbuf_add_dict
00007ff80049b7ed (__TEXT,__text) external _kvbuf_add_key
00007ff80049b8af (__TEXT,__text) external _kvbuf_add_val
00007ff80049bc9c (__TEXT,__text) external _kvbuf_add_val_len
00007ff80049bd9a (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff80049c0ab (__TEXT,__text) external _kvbuf_decode
00007ff80049bd5d (__TEXT,__text) external _kvbuf_free
00007ff80049bd16 (__TEXT,__text) external _kvbuf_get_len
00007ff80049bbdd (__TEXT,__text) non-external _kvbuf_grow
00007ff80049bbbb (__TEXT,__text) external _kvbuf_init
00007ff80049bb2e (__TEXT,__text) external _kvbuf_init_zone
00007ff80049bd39 (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff80049bd21 (__TEXT,__text) external _kvbuf_make_purgeable
00007ff80049b794 (__TEXT,__text) external _kvbuf_new
00007ff80049bab9 (__TEXT,__text) external _kvbuf_new_zone
00007ff80049be29 (__TEXT,__text) external _kvbuf_next_dict
00007ff80049bef4 (__TEXT,__text) external _kvbuf_next_key
00007ff80049c01a (__TEXT,__text) external _kvbuf_next_val
00007ff80049c026 (__TEXT,__text) external _kvbuf_next_val_len
00007ff80049b56a (__TEXT,__text) external _kvbuf_query
00007ff80049b9f7 (__TEXT,__text) external _kvbuf_query_key_int
00007ff80049ba58 (__TEXT,__text) external _kvbuf_query_key_uint
00007ff80049b8e5 (__TEXT,__text) external _kvbuf_query_key_val
00007ff80049be01 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff800497860 (__TEXT,__text) external _lookup_close_connections
00007ff800492ffe (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff80049fa9f (__TEXT,__text) non-external _make_hostent6
00007ff8004aa669 (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff8004a396f (__TEXT,__text) non-external _marshal_new_auth
00007ff843351e28 (__DATA,__data) non-external _maxgrplist
00007ff80048f899 (__TEXT,__text) external _mbr_check_membership
00007ff80048fba0 (__TEXT,__text) external _mbr_check_membership_by_id
00007ff80048f8c8 (__TEXT,__text) external _mbr_check_membership_ext
00007ff8004a079c (__TEXT,__text) external _mbr_check_membership_refresh
00007ff8004a0dda (__TEXT,__text) external _mbr_check_service_membership
00007ff8004a0d9e (__TEXT,__text) external _mbr_close_connections
00007ff8004a0636 (__TEXT,__text) external _mbr_gid_to_uuid
00007ff80048f87a (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff800487246 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff800487318 (__TEXT,__text) external _mbr_identifier_translate
00007ff8004ae4ff (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff8004ae517 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff8004ae52f (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff8004a0d2e (__TEXT,__text) external _mbr_reset_cache
00007ff8004a12c3 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff8004a0fe3 (__TEXT,__text) external _mbr_sid_to_string
00007ff8004a06cb (__TEXT,__text) external _mbr_sid_to_uuid
00007ff8004a1193 (__TEXT,__text) external _mbr_string_to_sid
00007ff8004a12b9 (__TEXT,__text) external _mbr_string_to_uuid
00007ff800487223 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff80048fb82 (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff8004a065c (__TEXT,__text) external _mbr_uuid_to_id
00007ff8004a077c (__TEXT,__text) external _mbr_uuid_to_sid
00007ff8004a06e5 (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff8004a12ac (__TEXT,__text) external _mbr_uuid_to_string
00007ff80049328e (__TEXT,__text) non-external _mdns_addrinfo
00007ff80049e0ec (__TEXT,__text) non-external _mdns_close
00007ff800494135 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff800492bda (__TEXT,__text) non-external _mdns_hostbyname
00007ff800494b92 (__TEXT,__text) non-external _mdns_is_valid
00007ff800490435 (__TEXT,__text) non-external _mdns_item_call
00007ff80049e0fe (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff80049fb30 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff8433526d8 (__DATA,__bss) non-external _module_count
00007ff8433526d0 (__DATA,__bss) non-external _module_list
00007ff843351d90 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00007ff84316b800 (__DATA_DIRTY,__data) non-external _mutex
00007ff84316b9d0 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00007ff84316baa0 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff84316baa8 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff843351d18 (__DATA,__data) non-external _net_config_mutex
00007ff843351d58 (__DATA,__data) non-external _net_config_token
00007ff8433526b8 (__DATA,__bss) non-external _net_v4_count
00007ff8433526bc (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff8004ac782 (__TEXT,__text) external _ntohl
00007ff8004ac796 (__TEXT,__text) external _ntohs
00007ff8004a1e2a (__TEXT,__text) non-external (was a private external) _od_debug_enabled
