00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa1930e920 (__TEXT,__text) non-external __glpSetCrashLogMessage.cold.1
00007ffa1922c9e4 (__TEXT,__text) non-external __glpStringHashRealPut
00007ffa1922c950 (__TEXT,__text) non-external __glpStringHashRehash
00007ffa1922d3db (__TEXT,__text) non-external __glpTypedValueHashRealPut
00007ffa1922d347 (__TEXT,__text) non-external __glpTypedValueHashRehash
                 (undefined) external __longjmp (from libSystem)
00007ffa192875ae (__TEXT,__text) non-external __makeArgsAccessible
00007ffa1927983f (__TEXT,__text) non-external __makeConversions
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
00007ffa19279b8d (__TEXT,__text) non-external __primitiveStructuresMatch
00007ffa41727fe0 (__DATA_CONST,__const) non-external __primitive_types_storage
                 (undefined) external __setjmp (from libSystem)
00007ffa1925d8ba (__TEXT,__text) non-external __slotInLocationForOffsetIntoUserIn
00007ffa19285fb4 (__TEXT,__text) non-external __tempForExpr
                 (undefined) external _abort (from libSystem)
00007ffa192700e5 (__TEXT,__text) non-external _aborting_due_to_builtin_read_failure_suggesting_corrupt_os_installation
00007ffa192700dc (__TEXT,__text) non-external _aborting_due_to_invalid_builtin_contents_suggesting_corrupt_os_installation
                 (undefined) external _abs (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
00007ffa1923246c (__TEXT,__text) non-external _addArrayHelper
00007ffa192341ec (__TEXT,__text) non-external _addBindingsForGLPType
00007ffa1923274b (__TEXT,__text) non-external _addConstantsForGLPType
00007ffa192324e5 (__TEXT,__text) non-external _addConstantsForGLPValue
00007ffa192d9580 (__TEXT,__text) non-external _addFields
00007ffa19269c5a (__TEXT,__text) non-external _addPPDrawBuffersToLayout
00007ffa1925df74 (__TEXT,__text) non-external _addPair
00007ffa192322ef (__TEXT,__text) non-external _addTempsForGLPPrimitiveType
00007ffa19232b6e (__TEXT,__text) non-external _addTempsForGLPType
00007ffa19234544 (__TEXT,__text) non-external _addUniformsForGLPType
00007ffa1923480a (__TEXT,__text) non-external _addUniformsForType
00007ffa192839a8 (__TEXT,__text) non-external _aggregateGutsEqual
00007ffa192680b7 (__TEXT,__text) non-external _allocateAttribForSize
00007ffa19269cfc (__TEXT,__text) non-external _allocateOutputForSize
00007ffa1926e102 (__TEXT,__text) non-external _allocateSlotsWithGLPType
00007ffa1922c6b3 (__TEXT,__text) non-external _analytics_send_event_lazy_func
00007ffa437fcda8 (__DATA,__bss) non-external _analytics_send_event_lazy_func.analytics_send_event_lazy_f
00007ffa437fcdb0 (__DATA,__bss) non-external _analytics_send_event_lazy_func.once_token
00007ffa192abd03 (__TEXT,__text) non-external _apiName
00007ffa19283f83 (__TEXT,__text) non-external _appendTypeName
00007ffa1922df24 (__TEXT,__text) non-external _applevec4ArrayStrideForElementType
00007ffa1922df13 (__TEXT,__text) non-external _applevec4MatrixStride
00007ffa1922df39 (__TEXT,__text) non-external _applevec4MinimumStructAlignment
00007ffa1922df2e (__TEXT,__text) non-external _applevec4SizeToBytes
00007ffa1922df08 (__TEXT,__text) non-external _applevec4TypeAlign
00007ffa1922ddc3 (__TEXT,__text) non-external _applevec4TypeSize
00007ffa192d9a09 (__TEXT,__text) non-external _arrayify
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
00007ffa41727cc0 (__DATA_CONST,__const) non-external (was a private external) _binop
00007ffa437fd1e0 (__DATA,__bss) non-external _builtInsArchives
00007ffa1928bae0 (__TEXT,__text) non-external _byte_scan
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00007ffa1923323c (__TEXT,__text) non-external _cgDeclareVariableObject
00007ffa1923499b (__TEXT,__text) non-external _cgDerefNode
00007ffa192abe9f (__TEXT,__text) non-external _checkBarrier
00007ffa1928b3a9 (__TEXT,__text) non-external _checkReservedName
00007ffa1926ec60 (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00007ffa1925a7fa (__TEXT,__text) non-external _compilerRemapFixup
00007ffa1926ea60 (__TEXT,__text) non-external _componentCountForSet
00007ffa19266184 (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00007ffa1925b7fa (__TEXT,__text) non-external _countComponents
00007ffa192e203c (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00007ffa192e202f (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00007ffa1927e05c (__TEXT,__text) non-external (was a private external) _deserialErrorString
00007ffa1929914a (__TEXT,__text) non-external _deserializeASTFields
00007ffa1929983c (__TEXT,__text) non-external _deserializeBinaryOperatorFields
00007ffa19299698 (__TEXT,__text) non-external _deserializeCallFields
00007ffa1929913c (__TEXT,__text) non-external _deserializeOpAssignFields
00007ffa1929984f (__TEXT,__text) non-external _deserializeStructureFields
00007ffa19293878 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00007ffa19299846 (__TEXT,__text) non-external _deserialize_GLPNodeCreationFunc
00007ffa1927e7ac (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00007ffa1927e19e (__TEXT,__text) non-external (was a private external) _deserialize_double
00007ffa1927e164 (__TEXT,__text) non-external (was a private external) _deserialize_float
00007ffa1927e1d8 (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00007ffa19283784 (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffa1928746e (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00007ffa437f86b8 (__DATA,__data) non-external _eof_inputsrc
00007ffa1928b740 (__TEXT,__text) non-external _eof_scan
00007ffa1928d396 (__TEXT,__text) non-external _eof_scan
00007ffa1928b437 (__TEXT,__text) non-external _eval
00007ffa19232ef4 (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ffa1927b763 (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffa192ae8d0 (__TEXT,__text) non-external _foldDerefNode
00007ffa19233187 (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00007ffa192acddc (__TEXT,__text) non-external _foldPPStreamOp
00007ffa192ad3ad (__TEXT,__text) non-external _foldUnaryOperator
00007ffa41726580 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa437fcd40 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa19265cad (__TEXT,__text) non-external _generateSlotVars
00007ffa192ac080 (__TEXT,__text) non-external _genericCheckKidsBarrier
00007ffa19286138 (__TEXT,__text) non-external _getAccessorReplaceCallback
00007ffa1926fc60 (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00007ffa1927f9bc (__TEXT,__text) non-external _getBindableUniformLocationInfo
00007ffa1927f6c8 (__TEXT,__text) non-external _getBindingInfo
00007ffa19281fc4 (__TEXT,__text) non-external _getBindingInfoForType
00007ffa1926de30 (__TEXT,__text) non-external _getInputOutputBitsType
00007ffa1927cc7f (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00007ffa1927fd77 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00007ffa191a8518 (__TEXT,__text) non-external _gl_atomic_add
00007ffa192ef4dc (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00007ffa192ef556 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00007ffa192ef4e9 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00007ffa1930c7c0 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00007ffa19307b48 (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00007ffa1930cac8 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00007ffa1930cc8e (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00007ffa19307b57 (__TEXT,__text) non-external _gleFStateProgram_Core
00007ffa1930c67c (__TEXT,__text) non-external _gleFStateProgram_End
00007ffa1930cc88 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00007ffa1930d399 (__TEXT,__text) non-external _gleStateProgram_ASSERT
00007ffa1930d210 (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00007ffa1930d39f (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00007ffa4172b040 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00007ffa4172b0d0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00007ffa4172b070 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00007ffa4172b0a0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00007ffa4172b100 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00007ffa4172b130 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00007ffa1930d4b8 (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00007ffa1930e5a6 (__TEXT,__text) non-external _gleStateProgram_I_ADD
00007ffa1930e3f6 (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00007ffa1930e0d4 (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00007ffa1930dd8b (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00007ffa1930e737 (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00007ffa1930dc16 (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00007ffa1930da6d (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00007ffa1930d789 (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00007ffa1930d600 (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00007ffa1930d954 (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00007ffa1930cf69 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00007ffa192f4550 (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00007ffa192efcc0 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00007ffa192f48a4 (__TEXT,__text) non-external _gleVStateProgram_AddParams
00007ffa192f527e (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00007ffa192efccf (__TEXT,__text) non-external _gleVStateProgram_Core
00007ffa192f54f0 (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00007ffa192f5278 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00007ffa192f54ea (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00007ffa192f558f (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00007ffa19306c8a (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00007ffa1930610c (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00007ffa193072af (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00007ffa1922d8e4 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00007ffa1922d8c5 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00007ffa1922d92a (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00007ffa1922d910 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00007ffa1922d95e (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00007ffa1922d8a5 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00007ffa1922d886 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00007ffa1922e8bc (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00007ffa1922eb26 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00007ffa1922f338 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00007ffa1928e449 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00007ffa1928e430 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00007ffa1928e4d3 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00007ffa1928e4f0 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00007ffa1928e4c9 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00007ffa1928e4bf (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00007ffa1928e439 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00007ffa1928e508 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00007ffa1928e4dc (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00007ffa1928e4e6 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00007ffa1925db3c (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00007ffa41727000 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00007ffa19252f9b (__TEXT,__text) non-external _glpAddGep
00007ffa19276fc4 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00007ffa192833b8 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00007ffa192833ea (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00007ffa192833fa (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00007ffa192833da (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00007ffa19283ef7 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00007ffa1922d865 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00007ffa19284c6f (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00007ffa1927996d (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00007ffa19278c90 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00007ffa19279a47 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00007ffa19284903 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00007ffa1925b970 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00007ffa192885b5 (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00007ffa1925c318 (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00007ffa1927c09c (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00007ffa1922e8a4 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00007ffa1922e82b (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00007ffa1928ea3d (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00007ffa1928ea57 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00007ffa1928ea4a (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00007ffa1928ea65 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00007ffa19283a22 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00007ffa19283542 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00007ffa1928354c (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00007ffa192905f1 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00007ffa192905d7 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00007ffa192905ff (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00007ffa192905e4 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00007ffa1928f8d4 (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00007ffa19291830 (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00007ffa1925cdf9 (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00007ffa1925ce16 (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00007ffa1928359e (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00007ffa192835b1 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00007ffa192835a7 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00007ffa1928e328 (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00007ffa1928e558 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00007ffa1928e572 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00007ffa1928e565 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
00007ffa1928e580 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00007ffa192849f0 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00007ffa192910cc (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00007ffa1929108f (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00007ffa192910ac (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00007ffa192910a3 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00007ffa192910d9 (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00007ffa19291099 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00007ffa192910bc (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00007ffa1925cbbc (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00007ffa1924d140 (__TEXT,__text) non-external _glpBuildAlloca
00007ffa19255cc8 (__TEXT,__text) non-external _glpBuildArrayElementPtr
00007ffa1925625f (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00007ffa1924e1ab (__TEXT,__text) non-external _glpBuildConstantIntVector
00007ffa1925168d (__TEXT,__text) non-external _glpBuildGetLODOperation
00007ffa19251a19 (__TEXT,__text) non-external _glpBuildInterpolateAt
00007ffa1924f0e8 (__TEXT,__text) non-external _glpBuildTextureOperation
00007ffa19250e00 (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00007ffa192528c8 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffa437fd2b0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffa437fd2a0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffa19230178 (__TEXT,__text) non-external _glpCGNode
00007ffa19231fd7 (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffa19251c57 (__TEXT,__text) non-external _glpCGSwizzle
00007ffa1922fe20 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffa192bf804 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffa192bf735 (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffa192bf66b (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffa19273356 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffa193075a0 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffa1928e5b7 (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffa1928e597 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffa1928e58e (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffa1928e5c4 (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffa1928e5a7 (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffa192ef5a0 (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffa19279b16 (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffa19291452 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffa1929143e (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffa1929145f (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffa19291448 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffa19284ee8 (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffa19278242 (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffa192abe80 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffa192770da (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffa1927ad57 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffa192643d9 (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffa1928fa93 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffa1928fa35 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffa1928fa73 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffa1928fa6a (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffa1928fa2b (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffa1928faa0 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffa1928fa83 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffa1927b7df (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffa19288450 (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffa1925fd20 (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffa1925aa5a (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffa1925abe6 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffa1925b084 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffa1925b0a3 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffa1925aeba (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffa1925a7f1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffa19259d5d (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffa1925b20b (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffa1925b011 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffa1925ada1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffa19259d6f (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffa1925ae6e (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffa1925abce (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffa1925abc4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffa19259d66 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffa19259d54 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffa1925aece (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffa1925abdc (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffa1925ae64 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffa1925aa40 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffa1925ab0a (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffa1925a7e0 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffa1925b202 (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffa1925b13b (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffa19259d7c (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffa1925aafc (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffa1925b131 (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffa1925b127 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffa1925aec4 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffa192ac3fb (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffa1928e99c (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa1928e9a6 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa1928e9b0 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa192ac0f0 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa1928ee14 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa1928ee25 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa19278590 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa1925de17 (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa19282aa0 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa192883e5 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa1928841d (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa192aebba (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa1922c3c6 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa437fcd80 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa1922c4f1 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa437fcda0 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa1922c4bc (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa437fcd98 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa1922c452 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa437fcd88 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa1922c487 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa437fcd90 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa19264409 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa1922c3fb (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa1922d790 (__TEXT,__text) non-external (was a private external) _glpDataHashGet
