00007ffb1fec2257 (__TEXT,__text) non-external _Done_iODBC
00007ffb40a03070 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
00007ffb40a03080 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
00007ffb40a034a0 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
00007ffb40a03cf0 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
00007ffb40a03d10 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
00007ffb40a03510 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
00007ffb40a034e0 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
00007ffb40a03d30 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
00007ffb40a030a0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
00007ffb40a030d0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
00007ffb40a03d90 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
00007ffb40a03db0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
00007ffb40a03de0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
00007ffb40a03e10 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
00007ffb40a03e80 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
00007ffb40a03ec0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
00007ffb40a03f40 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
00007ffb40a03fa0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
00007ffb40a04020 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
00007ffb40a04050 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
00007ffb40a040a0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
00007ffb40a03d60 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
00007ffb40a040d0 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
00007ffb40a03530 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
00007ffb40a03100 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
00007ffb40a03550 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
00007ffb40a031d0 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00007ffb40a031f0 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00007ffb40a032a0 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00007ffb40a035d0 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00007ffb40a03580 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00007ffb40a02ed0 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
00007ffb1fed95eb (__TEXT,__text) non-external __trace_bufferlen
00007ffb1fed8e05 (__TEXT,__text) non-external __trace_c_type
00007ffb1fed62cc (__TEXT,__text) non-external __trace_colattr2_type
00007ffb1fed65d5 (__TEXT,__text) non-external __trace_colattr3_data
00007ffb1fed630a (__TEXT,__text) non-external __trace_colattr3_type
00007ffb1fed2af0 (__TEXT,__text) non-external __trace_connattr_type
00007ffb1fed98cc (__TEXT,__text) non-external __trace_connopt_type
00007ffb1fedb607 (__TEXT,__text) non-external __trace_connstr
00007ffb1fedb895 (__TEXT,__text) non-external __trace_connstr_hidepwd
00007ffb1fedb7f4 (__TEXT,__text) non-external __trace_connstr_w
00007ffb1feda920 (__TEXT,__text) non-external __trace_data
00007ffb1fed2d78 (__TEXT,__text) non-external __trace_desc_null
00007ffb1fed5ca0 (__TEXT,__text) non-external __trace_descfield_type
00007ffb1feda664 (__TEXT,__text) non-external __trace_diag_type
00007ffb1fed7aac (__TEXT,__text) non-external __trace_direction
00007ffb1fedb6d3 (__TEXT,__text) non-external __trace_drvcn_completion
00007ffb1fed3652 (__TEXT,__text) non-external __trace_envattr_type
00007ffb1fed3cc8 (__TEXT,__text) non-external __trace_fetchtype
00007ffb1fedbd40 (__TEXT,__text) non-external __trace_freestmt_option
00007ffb1fed7281 (__TEXT,__text) non-external __trace_func_name
00007ffb1fed71d4 (__TEXT,__text) non-external __trace_func_result
00007ffb1fed3ebc (__TEXT,__text) non-external __trace_getinfo
00007ffb1fed8947 (__TEXT,__text) non-external __trace_handle
00007ffb1fed88e2 (__TEXT,__text) non-external __trace_handle_p
00007ffb1fed88a4 (__TEXT,__text) non-external __trace_handletype
00007ffb1fed9110 (__TEXT,__text) non-external __trace_inouttype
00007ffb1fed89b9 (__TEXT,__text) non-external __trace_integer
00007ffb1fed8ad1 (__TEXT,__text) non-external __trace_integer_p
00007ffb1fed8baa (__TEXT,__text) non-external __trace_len
00007ffb1fed8be4 (__TEXT,__text) non-external __trace_len_p
00007ffb1fed89f2 (__TEXT,__text) non-external __trace_pointer
00007ffb1fed8716 (__TEXT,__text) non-external __trace_print_function
00007ffb1fed3d98 (__TEXT,__text) non-external __trace_scrollopt_type
00007ffb1fed3b95 (__TEXT,__text) non-external __trace_setpos_irow
00007ffb1fed3bef (__TEXT,__text) non-external __trace_setpos_lock
00007ffb1fed3bb1 (__TEXT,__text) non-external __trace_setpos_oper
00007ffb1fed8980 (__TEXT,__text) non-external __trace_smallint
00007ffb1fed8a2a (__TEXT,__text) non-external __trace_smallint_p
00007ffb1fed3878 (__TEXT,__text) non-external __trace_spcols_null
00007ffb1fed383a (__TEXT,__text) non-external __trace_spcols_scope
00007ffb1fed37f9 (__TEXT,__text) non-external __trace_spcols_type
00007ffb1fed9530 (__TEXT,__text) non-external __trace_sql_subtype
00007ffb1fed914e (__TEXT,__text) non-external __trace_sql_type
00007ffb1fed9324 (__TEXT,__text) non-external __trace_sql_type_p
00007ffb1fedba83 (__TEXT,__text) non-external __trace_stats_accuracy
00007ffb1fedba44 (__TEXT,__text) non-external __trace_stats_unique
00007ffb1fed9bb0 (__TEXT,__text) non-external __trace_stmtattr_type
00007ffb1feda360 (__TEXT,__text) non-external __trace_stmtopt_type
00007ffb1fed8c8a (__TEXT,__text) non-external __trace_string
00007ffb1fed8d33 (__TEXT,__text) non-external __trace_string_w
00007ffb1fed8b76 (__TEXT,__text) non-external __trace_stringlen
00007ffb40a040f0 (__DATA_CONST,__const) non-external __trace_sym_handletype
00007ffb1fedb04d (__TEXT,__text) non-external __trace_tran_completion
00007ffb1fedb2e8 (__TEXT,__text) non-external __trace_typeinfo
00007ffb1fed89d6 (__TEXT,__text) non-external __trace_uinteger
00007ffb1fed8b24 (__TEXT,__text) non-external __trace_uinteger_p
00007ffb1fed8bc7 (__TEXT,__text) non-external __trace_ulen
00007ffb1fed8c37 (__TEXT,__text) non-external __trace_ulen_p
00007ffb1fed899d (__TEXT,__text) non-external __trace_usmallint
00007ffb1fed8a7e (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ffb42d9bf12 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb1fedcbc7 (__TEXT,__text) non-external _dm_SQL_A2W
00007ffb1fedd0d6 (__TEXT,__text) non-external _dm_SQL_U8toW
00007ffb1fedcb62 (__TEXT,__text) non-external _dm_SQL_W2A
00007ffb1fedce10 (__TEXT,__text) non-external _dm_SQL_WtoU8
00007ffb1fedcc30 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
00007ffb1fedd2d0 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
00007ffb1fedccd5 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00007ffb1fedcd77 (__TEXT,__text) non-external _dm_strcpy_A2W
00007ffb1fedcdc5 (__TEXT,__text) non-external _dm_strcpy_W2A
00007ffb1fede832 (__TEXT,__text) non-external _do_create_dsns
00007ffb42d9bed0 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ffb42d9beb0 (__DATA,__common) non-external _ierror
00007ffb1fede957 (__TEXT,__text) non-external _install_from_ini
00007ffb1fedee26 (__TEXT,__text) non-external _install_from_string
00007ffb42d9b910 (__DATA,__data) external _iodbc_version
00007ffb42d9bdf0 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb42d9be38 (__DATA,__data) non-external _numerrors
00007ffb42d9b920 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
00007ffb42d9be40 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb1fedefcd (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00007ffb40a02410 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
00007ffb42d9be80 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00007ffb1fed568e (__TEXT,__text) non-external _trace_SQLAllocConnect
00007ffb1fed9838 (__TEXT,__text) non-external _trace_SQLAllocEnv
00007ffb1fed615c (__TEXT,__text) non-external _trace_SQLAllocHandle
00007ffb1fed79ff (__TEXT,__text) non-external _trace_SQLAllocStmt
00007ffb1fed60c2 (__TEXT,__text) non-external _trace_SQLBindCol
00007ffb1fed6b46 (__TEXT,__text) non-external _trace_SQLBindParameter
00007ffb1fed96be (__TEXT,__text) non-external _trace_SQLBrowseConnect
00007ffb1fed977b (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00007ffb1fed379b (__TEXT,__text) non-external _trace_SQLBulkOperations
00007ffb1feda8ab (__TEXT,__text) non-external _trace_SQLCancel
00007ffb1fed7a82 (__TEXT,__text) non-external _trace_SQLCloseCursor
00007ffb1fed6540 (__TEXT,__text) non-external _trace_SQLColAttribute
00007ffb1fed6920 (__TEXT,__text) non-external _trace_SQLColAttributeW
00007ffb1fed69b8 (__TEXT,__text) non-external _trace_SQLColAttributes
00007ffb1fed6a65 (__TEXT,__text) non-external _trace_SQLColAttributesW
00007ffb1feda489 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
00007ffb1feda575 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00007ffb1fed574f (__TEXT,__text) non-external _trace_SQLColumns
00007ffb1fed583b (__TEXT,__text) non-external _trace_SQLColumnsW
00007ffb1fed9ed8 (__TEXT,__text) non-external _trace_SQLConnect
00007ffb1fed9f93 (__TEXT,__text) non-external _trace_SQLConnectW
00007ffb1fed3c8f (__TEXT,__text) non-external _trace_SQLCopyDesc
00007ffb1fed7b10 (__TEXT,__text) non-external _trace_SQLDataSources
00007ffb1fed7bf2 (__TEXT,__text) non-external _trace_SQLDataSourcesW
00007ffb1fed2de9 (__TEXT,__text) non-external _trace_SQLDescribeCol
00007ffb1fed2ed3 (__TEXT,__text) non-external _trace_SQLDescribeColW
00007ffb1feda3e6 (__TEXT,__text) non-external _trace_SQLDescribeParam
00007ffb1fed7a58 (__TEXT,__text) non-external _trace_SQLDisconnect
00007ffb1fedb524 (__TEXT,__text) non-external _trace_SQLDriverConnect
00007ffb1fedb711 (__TEXT,__text) non-external _trace_SQLDriverConnectW
00007ffb1fed6da8 (__TEXT,__text) non-external _trace_SQLDrivers
00007ffb1fed6e8a (__TEXT,__text) non-external _trace_SQLDriversW
00007ffb1fed564b (__TEXT,__text) non-external _trace_SQLEndTran
00007ffb1fed31ef (__TEXT,__text) non-external _trace_SQLError
00007ffb1fed32d9 (__TEXT,__text) non-external _trace_SQLErrorW
00007ffb1fed784f (__TEXT,__text) non-external _trace_SQLExecDirect
00007ffb1fed78ac (__TEXT,__text) non-external _trace_SQLExecDirectW
00007ffb1fed37cf (__TEXT,__text) non-external _trace_SQLExecute
00007ffb1fed3d0a (__TEXT,__text) non-external _trace_SQLExtendedFetch
00007ffb1fed7d88 (__TEXT,__text) non-external _trace_SQLFetch
00007ffb1fed9882 (__TEXT,__text) non-external _trace_SQLFetchScroll
00007ffb1feda04e (__TEXT,__text) non-external _trace_SQLForeignKeys
00007ffb1feda198 (__TEXT,__text) non-external _trace_SQLForeignKeysW
00007ffb1feda336 (__TEXT,__text) non-external _trace_SQLFreeConnect
00007ffb1fed3b6b (__TEXT,__text) non-external _trace_SQLFreeEnv
00007ffb1fed561c (__TEXT,__text) non-external _trace_SQLFreeHandle
00007ffb1fedbd7b (__TEXT,__text) non-external _trace_SQLFreeStmt
00007ffb1fed2c68 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
00007ffb1fed2cf0 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
00007ffb1fed9a90 (__TEXT,__text) non-external _trace_SQLGetConnectOption
00007ffb1fed9ad8 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
00007ffb1fed61c3 (__TEXT,__text) non-external _trace_SQLGetCursorName
00007ffb1fed6247 (__TEXT,__text) non-external _trace_SQLGetCursorNameW
00007ffb1fedaf78 (__TEXT,__text) non-external _trace_SQLGetData
00007ffb1fed5f94 (__TEXT,__text) non-external _trace_SQLGetDescField
00007ffb1fed602b (__TEXT,__text) non-external _trace_SQLGetDescFieldW
00007ffb1fed2fbd (__TEXT,__text) non-external _trace_SQLGetDescRec
00007ffb1fed30d6 (__TEXT,__text) non-external _trace_SQLGetDescRecW
00007ffb1feda778 (__TEXT,__text) non-external _trace_SQLGetDiagField
00007ffb1feda81e (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
00007ffb1fed3493 (__TEXT,__text) non-external _trace_SQLGetDiagRec
00007ffb1fed3572 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00007ffb1fed36bf (__TEXT,__text) non-external _trace_SQLGetEnvAttr
00007ffb1fed77fc (__TEXT,__text) non-external _trace_SQLGetFunctions
00007ffb1fed3e2c (__TEXT,__text) non-external _trace_SQLGetInfo
00007ffb1fed536c (__TEXT,__text) non-external _trace_SQLGetInfoW
00007ffb1fed9de4 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
00007ffb1fed9e6c (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
00007ffb1feda39e (__TEXT,__text) non-external _trace_SQLGetStmtOption
00007ffb1fedb4bc (__TEXT,__text) non-external _trace_SQLGetTypeInfo
00007ffb1fedb4f0 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
00007ffb1fedb023 (__TEXT,__text) non-external _trace_SQLMoreResults
00007ffb1fed5b07 (__TEXT,__text) non-external _trace_SQLNativeSql
00007ffb1fed5bd3 (__TEXT,__text) non-external _trace_SQLNativeSqlW
00007ffb1fed5927 (__TEXT,__text) non-external _trace_SQLNumParams
00007ffb1feda2e2 (__TEXT,__text) non-external _trace_SQLNumResultCols
00007ffb1fed6b12 (__TEXT,__text) non-external _trace_SQLParamData
00007ffb1fed56e7 (__TEXT,__text) non-external _trace_SQLParamOptions
00007ffb1fedbdaf (__TEXT,__text) non-external _trace_SQLPrepare
00007ffb1fedbe0c (__TEXT,__text) non-external _trace_SQLPrepareW
00007ffb1fed6f6c (__TEXT,__text) non-external _trace_SQLPrimaryKeys
00007ffb1fed7032 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00007ffb1fed53fc (__TEXT,__text) non-external _trace_SQLProcedureColumns
00007ffb1fed54e8 (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00007ffb1fed6c1c (__TEXT,__text) non-external _trace_SQLProcedures
00007ffb1fed6ce2 (__TEXT,__text) non-external _trace_SQLProceduresW
00007ffb1feda8d5 (__TEXT,__text) non-external _trace_SQLPutData
00007ffb1fed3747 (__TEXT,__text) non-external _trace_SQLRowCount
00007ffb1fedb9a0 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
00007ffb1fedb9f2 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
00007ffb1fed9b20 (__TEXT,__text) non-external _trace_SQLSetConnectOption
00007ffb1fed9b68 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
00007ffb1fed7cd0 (__TEXT,__text) non-external _trace_SQLSetCursorName
00007ffb1fed7d2c (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00007ffb1fed33c5 (__TEXT,__text) non-external _trace_SQLSetDescField
00007ffb1fed342c (__TEXT,__text) non-external _trace_SQLSetDescFieldW
00007ffb1fed70f8 (__TEXT,__text) non-external _trace_SQLSetDescRec
00007ffb1fed7909 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
00007ffb1fed3c2d (__TEXT,__text) non-external _trace_SQLSetPos
00007ffb1fed3dda (__TEXT,__text) non-external _trace_SQLSetScrollOptions
00007ffb1fed795b (__TEXT,__text) non-external _trace_SQLSetStmtAttr
00007ffb1fed79ad (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00007ffb1fed55d4 (__TEXT,__text) non-external _trace_SQLSetStmtOption
00007ffb1fed38b7 (__TEXT,__text) non-external _trace_SQLSpecialColumns
00007ffb1fed3a11 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
00007ffb1fedbac2 (__TEXT,__text) non-external _trace_SQLStatistics
00007ffb1fedbc01 (__TEXT,__text) non-external _trace_SQLStatisticsW
00007ffb1fed597b (__TEXT,__text) non-external _trace_SQLTablePrivileges
00007ffb1fed5a41 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
00007ffb1fedb10d (__TEXT,__text) non-external _trace_SQLTables
00007ffb1fedb1f9 (__TEXT,__text) non-external _trace_SQLTablesW
00007ffb1fedb08d (__TEXT,__text) non-external _trace_SQLTransact
00007ffb42d9be70 (__DATA,__bss) non-external _trace_appname
00007ffb1fed82a9 (__TEXT,__text) non-external _trace_emit
00007ffb1fed859e (__TEXT,__text) non-external _trace_emit_binary
00007ffb1fed839a (__TEXT,__text) non-external _trace_emit_string
00007ffb1fed8374 (__TEXT,__text) non-external _trace_emitc
00007ffb42d9be78 (__DATA,__bss) non-external _trace_fname
00007ffb42d9be90 (__DATA,__bss) non-external _trace_fp
00007ffb42d9be98 (__DATA,__bss) non-external _trace_fp_close
00007ffb1fed7de4 (__TEXT,__text) non-external _trace_get_filename
00007ffb1fed7db4 (__TEXT,__text) non-external _trace_set_appname
00007ffb1fed7df5 (__TEXT,__text) non-external _trace_set_filename
00007ffb1fed8073 (__TEXT,__text) non-external _trace_start
00007ffb1fed8209 (__TEXT,__text) non-external _trace_stop
00007ffb1fed8020 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
00007ffb1fedd270 (__TEXT,__text) non-external _utf8_len
00007ffb1fedd34e (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
00007ffb42d9bf10 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
