00000001943577cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000194357868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000194357928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001943576b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000194357944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000194357608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001943574e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000194357570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000194357588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000194357618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001943577e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000194357954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001943574f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001943574d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019435768c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000194357504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001943576c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000194357630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001943577f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000194357718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019435764c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019435765c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019435766c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019435767c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000194357728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000194357528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000194357744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000194357538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
0000000194357754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000194357770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000194357598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00000001943575a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001943575b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001943575c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001943575d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019435778c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001943575e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001943575f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
0000000194357808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000194357548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000194357824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019435779c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001943577ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001943577bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
000000019434e040 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
000000019434ee24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
000000019434ee68 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
000000019434efe0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
000000019434f36c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
000000019434f0b8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
000000019434dae4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
000000019434eb08 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
000000019434ec54 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
000000019434ec50 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
000000019434eb5c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
0000000194349dac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
0000000194349d20 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
000000019434a5e8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
000000019434b11c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
000000019434ad08 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
000000019434b17c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
000000019434b364 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
000000019434a134 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
0000000194349f40 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
000000019434af1c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
0000000194349834 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00000001943497b0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
000000019434acb0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
000000019434993c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00000001943498b8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
000000019434acdc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
000000019434ae30 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
000000019434b398 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
000000019434b14c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
000000019434aec4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
000000019434adb8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
000000019434978c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
000000019434afa0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
000000019434b020 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
0000000194349dfc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
0000000194349ea0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
0000000194349720 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
000000019434a880 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
000000019434ac88 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
000000019434ac84 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
000000019434ab0c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
0000000194354fcc (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
0000000194354f70 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
0000000194355058 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
0000000194353f88 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
0000000194354fd0 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
0000000194353334 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00000001943527d8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
000000019435537c (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
0000000194352bc0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001e70b6b20 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
000000019435353c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
0000000194353194 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00000001943531a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
0000000194351c5c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
0000000194353390 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
0000000194352fe0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
0000000194351988 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
0000000194352210 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
0000000194352250 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
0000000194352098 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
0000000194352f50 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
0000000194353410 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
0000000194351ca8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
000000019435242c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
0000000194353a88 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00000001943539dc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00000001943532c8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
000000019435368c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
000000019435395c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00000001943535d8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
0000000194351da4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
0000000194353728 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00000001943537c4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
0000000194353890 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
0000000194351a94 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
0000000194351f1c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
0000000194351f18 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
0000000194351f8c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
0000000194353190 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00000001943530ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
000000019435187c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
000000019434ed8c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
000000019434d684 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
000000019434c5dc (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
000000019434d64c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
000000019434c93c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00000001943542d0 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
0000000194354e6c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
000000019434b638 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
000000019434a6c4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
000000019434b6d4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
000000019434a50c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
000000019434d6bc (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
000000019434c804 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
000000019434b66c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
000000019434a484 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
000000019434b6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
000000019434a4c8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
0000000194351848 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
000000019434fde8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00000001943496b0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
0000000194347a98 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
0000000194346da4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
0000000194346c0c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
0000000194346c08 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
0000000194346c04 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00000001943479fc (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00000001943478bc (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
0000000194347cb4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
0000000194347bd4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
0000000194347adc (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
0000000194347b50 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
000000019434795c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000194347bc4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
0000000194347c4c (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00000001943477f0 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00000001943477c4 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
0000000194347894 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
0000000194347890 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
000000019434781c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
000000019434ff30 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
000000019434ff18 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
0000000194346d9c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
0000000194346d94 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
0000000194346d7c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
0000000194346d8c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
0000000194346d84 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
000000019434bd3c (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ue170006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
0000000194351730 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ue170006Ev
00000001943552d4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ue170006Ev
0000000194355180 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ue170006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00000001943518b4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
000000019434b524 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
000000019434bcec (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00000001943517f8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
0000000194351904 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ue170006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
000000019434b598 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ue170006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
0000000194355348 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ue170006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
000000019435525c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ENS_24__uninitialized_size_tagEmRKS4_
000000019435168c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
000000019434ba70 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ue170006INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00000001943518cc (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000019434b5cc (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000019434bd04 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000194351810 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000019435191c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
000000019434b53c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
00000001943552ec (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ue170006EPKc
000000019434bc04 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ue170006ERKS3_
000000019434b8d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ue170006IPNS_16__tree_node_baseIPvEEEEvT_S5_
000000019434b880 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
000000019434b7c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
000000019434bdcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
000000019434b708 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00000001943550b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ue170006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
000000019434b604 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ee33ac90 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001ee33ad20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001ee33ae10 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001ee33ac00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001ee33a9e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001ee33ab70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
0000000194356050 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
000000019435605f (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
0000000194356078 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
000000019435603a (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
0000000194356008 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
0000000194356030 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001ee33ac18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001ee33aca8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001ee33ad38 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001ee33ab88 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001ee33a998 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001ee33aa58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001e70b6a28 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001e70b6a30 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001e70b6a1e (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001e70b6a20 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001e70b6a48 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001e70b6a50 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001e70b6a58 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001e70b6a60 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001e70b6a68 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001e70b6a38 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001e70b6a40 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001e70b6a80 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001e70b6a78 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001e70b6a88 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001e70b6ac8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001e70b6ad0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001e70b6ad8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
