
/Volumes/macOS Mojave/System/Library/Frameworks/DVDPlayback.framework/Versions/A/DVDPlayback (for architecture x86_64):
00000000000c755e (__TEXT,__text) external _DVDIsEQEnabled
00000000000c7659 (__TEXT,__text) external _DVDIsEQInstalled
00000000000c8f0d (__TEXT,__text) external _DVDIsMuted
00000000000cd110 (__TEXT,__text) external _DVDIsOnInteractiveTitle
00000000000c9070 (__TEXT,__text) external _DVDIsOnMenu
00000000000c8273 (__TEXT,__text) external _DVDIsPaused
00000000000c81f8 (__TEXT,__text) external _DVDIsPlaying
00000000000ccc83 (__TEXT,__text) external _DVDIsPopUpMenuAvailable
00000000000cb60f (__TEXT,__text) external _DVDIsRegisteredEventCallBack
00000000000cab76 (__TEXT,__text) external _DVDIsSupportedDisplay
00000000000c5578 (__TEXT,__text) external _DVDIsValidMediaRef
00000000000c5637 (__TEXT,__text) external _DVDIsValidMediaURL
00000000000c8e90 (__TEXT,__text) external _DVDMute
00000000000c97a9 (__TEXT,__text) external _DVDNextChapter
00000000000c4f93 (__TEXT,__text) external _DVDOpenMediaFile
00000000000c50aa (__TEXT,__text) external _DVDOpenMediaFileWithURL
00000000000c51d2 (__TEXT,__text) external _DVDOpenMediaVolume
00000000000c528c (__TEXT,__text) external _DVDOpenMediaVolumeWithURL
00000000000c83c6 (__TEXT,__text) external _DVDPause
00000000000c834e (__TEXT,__text) external _DVDPlay
00000000000c9881 (__TEXT,__text) external _DVDPreviousChapter
00000000000cc0e6 (__TEXT,__text) external _DVDPrivateEnableLineMode
00000000000cc935 (__TEXT,__text) external _DVDPrivateFlushReadCache
00000000000cc83a (__TEXT,__text) external _DVDPrivateFreezeReadCache
00000000000cbd95 (__TEXT,__text) external _DVDPrivateGetLogTimeFlag
00000000000cbe83 (__TEXT,__text) external _DVDPrivateGetOutputToConsole
00000000000cc06b (__TEXT,__text) external _DVDPrivateGetPMData
00000000000ccb3f (__TEXT,__text) external _DVDPrivateGetPrefData
00000000000ccac4 (__TEXT,__text) external _DVDPrivateGetPrefDataSize
00000000000cc7af (__TEXT,__text) external _DVDPrivateGetReadCacheData
00000000000cc8b7 (__TEXT,__text) external _DVDPrivateIsReadCacheFrozen
00000000000cbd19 (__TEXT,__text) external _DVDPrivateSetLogTimeFlag
00000000000cbe07 (__TEXT,__text) external _DVDPrivateSetOutputToConsole
00000000000ccbc7 (__TEXT,__text) external _DVDPrivateSetPrefData
00000000000cbef5 (__TEXT,__text) external _DVDPrivateTestDebugMsg
00000000000cbff0 (__TEXT,__text) external _DVDPrivateTestFatalErr
00000000000cbf75 (__TEXT,__text) external _DVDPrivateTestState
00000000000cb4f6 (__TEXT,__text) external _DVDRegisterEventCallBack
00000000000c74e6 (__TEXT,__text) external _DVDRemoveAllAudioFeatures
00000000000c7809 (__TEXT,__text) external _DVDRemoveEQ
00000000000c84b9 (__TEXT,__text) external _DVDResume
00000000000c9177 (__TEXT,__text) external _DVDReturnToTitle
00000000000c89fa (__TEXT,__text) external _DVDScan
00000000000cc163 (__TEXT,__text) external _DVDSetAc3CompressionMode
00000000000cc25d (__TEXT,__text) external _DVDSetAc3DownMixMode
00000000000c9a7e (__TEXT,__text) external _DVDSetAngle
00000000000c717f (__TEXT,__text) external _DVDSetAppleVirtualizerMode
00000000000c5f41 (__TEXT,__text) external _DVDSetAspectRatio
00000000000c6d06 (__TEXT,__text) external _DVDSetAudioOutputMode
00000000000c9dd0 (__TEXT,__text) external _DVDSetAudioStream
00000000000c8d95 (__TEXT,__text) external _DVDSetAudioVolume
00000000000cbb84 (__TEXT,__text) external _DVDSetAuthenticateCallBack
00000000000cd090 (__TEXT,__text) external _DVDSetBDJColorKeyLayout
00000000000c98f9 (__TEXT,__text) external _DVDSetChapter
00000000000cbc27 (__TEXT,__text) external _DVDSetClosedCaptionServiceType
00000000000cb299 (__TEXT,__text) external _DVDSetDeInterlaceMode
00000000000cb402 (__TEXT,__text) external _DVDSetDeInterlaceQuality
00000000000cbae1 (__TEXT,__text) external _DVDSetDebugMsgCallBack
00000000000cba41 (__TEXT,__text) external _DVDSetDebugMsgHandler
00000000000cc44c (__TEXT,__text) external _DVDSetDecodingMode
00000000000cc5b1 (__TEXT,__text) external _DVDSetDecodingPostProcessingMode
00000000000ca160 (__TEXT,__text) external _DVDSetDefaultAudioLanguageCode
00000000000ca592 (__TEXT,__text) external _DVDSetDefaultAudioLanguageCodeBDMV
00000000000ca30e (__TEXT,__text) external _DVDSetDefaultMenuLanguageCode
00000000000ca71f (__TEXT,__text) external _DVDSetDefaultMenuLanguageCodeBDMV
00000000000c9f52 (__TEXT,__text) external _DVDSetDefaultSubPictureLanguageCode
00000000000ca408 (__TEXT,__text) external _DVDSetDefaultSubPictureLanguageCodeBDMV
00000000000cce86 (__TEXT,__text) external _DVDSetDirtyScratchedDiscRecoveryMode
00000000000cc9ad (__TEXT,__text) external _DVDSetDisplayStatus
00000000000c7085 (__TEXT,__text) external _DVDSetDolbyHeadphoneRoom
00000000000ca988 (__TEXT,__text) external _DVDSetDriveRegionCode
00000000000c7ac7 (__TEXT,__text) external _DVDSetEQBandDecibel
00000000000cb95b (__TEXT,__text) external _DVDSetEventHandler
00000000000cb7ef (__TEXT,__text) external _DVDSetFatalErrorCallBack
00000000000cb8e5 (__TEXT,__text) external _DVDSetFatalErrorHandler
00000000000c87d0 (__TEXT,__text) external _DVDSetLastPlayBookmark
00000000000c5dc7 (__TEXT,__text) external _DVDSetNativeVideoSourceCropRect
00000000000caed3 (__TEXT,__text) external _DVDSetParentalControl
00000000000cb02d (__TEXT,__text) external _DVDSetParentalMovieRating
00000000000cc726 (__TEXT,__text) external _DVDSetReadCacheParameter
00000000000cd21c (__TEXT,__text) external _DVDSetRegionBDCode
00000000000c6f13 (__TEXT,__text) external _DVDSetSPDIFDataOutDevice
00000000000cb76f (__TEXT,__text) external _DVDSetStateCallBack
00000000000cb86f (__TEXT,__text) external _DVDSetStateHandler
00000000000c9c57 (__TEXT,__text) external _DVDSetSubPictureStream
00000000000c7bd9 (__TEXT,__text) external _DVDSetTime
00000000000cb685 (__TEXT,__text) external _DVDSetTimeEventRate
00000000000c95d1 (__TEXT,__text) external _DVDSetTitle
00000000000cb127 (__TEXT,__text) external _DVDSetUOPState
00000000000c6b33 (__TEXT,__text) external _DVDSetVideoCGBounds
00000000000c6792 (__TEXT,__text) external _DVDSetVideoColor
00000000000c656a (__TEXT,__text) external _DVDSetVideoColorBrigthness
00000000000c666d (__TEXT,__text) external _DVDSetVideoColorContrast
00000000000c6364 (__TEXT,__text) external _DVDSetVideoColorHue
00000000000c6467 (__TEXT,__text) external _DVDSetVideoColorSaturation
00000000000cac8a (__TEXT,__text) external _DVDSetVideoDisplay
00000000000c68b3 (__TEXT,__text) external _DVDSetVideoNoiseLevel
00000000000c5b28 (__TEXT,__text) external _DVDSetVideoOpenGLContext
00000000000c61d4 (__TEXT,__text) external _DVDSetVideoOutputFeature
00000000000c69b6 (__TEXT,__text) external _DVDSetVideoSharpness
00000000000c5ba6 (__TEXT,__text) external _DVDSetVideoViewArea
00000000000c5954 (__TEXT,__text) external _DVDSetVideoWindowID
00000000000c6a3b (__TEXT,__text) external _DVDSetVideoWindowRef
00000000000cad7e (__TEXT,__text) external _DVDSleep
00000000000c8b13 (__TEXT,__text) external _DVDStepFrame
00000000000c843e (__TEXT,__text) external _DVDStillOff
00000000000c88d0 (__TEXT,__text) external _DVDStop
00000000000cac04 (__TEXT,__text) external _DVDSwitchToDisplay
00000000000cb599 (__TEXT,__text) external _DVDUnregisterEventCallBack
00000000000c7e07 (__TEXT,__text) external _DVDUpdateVideo
00000000000cae5b (__TEXT,__text) external _DVDWakeUp
                 (undefined) external _FSGetVolumeForDADisk (from CoreServices)
                 (undefined) external _IOAccelFindAccelerator (from IOKit)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOCreatePlugInInterfaceForService (from IOKit)
                 (undefined) external _IODestroyPlugInInterface (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectConformsTo (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesList (from IOKit)
                 (undefined) external _IOPSGetPowerSourceDescription (from IOKit)
                 (undefined) external _IOPSGetTimeRemainingEstimate (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryGetParentIterator (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) weak external _MACaptionAppearanceCopyBackgroundColor (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceCopyFontDescriptorForStyle (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceCopyForegroundColor (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceCopyWindowColor (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceGetBackgroundOpacity (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceGetForegroundOpacity (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceGetRelativeCharacterSize (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceGetTextEdgeStyle (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceGetWindowOpacity (from MediaAccessibility)
                 (undefined) weak external _MACaptionAppearanceGetWindowRoundedCornerRadius (from MediaAccessibility)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _SecRequirementCreateWithData (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFVolumeObserverCreate (from CoreFoundation)
                 (undefined) external __CFVolumeObserverInvalidate (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTIi (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external _alarm (from libSystem)
                 (undefined) external _bootstrap_check_in (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatfs$INODE64 (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getfsstat$INODE64 (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBegin (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBlendFunc (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClear (from OpenGL)
                 (undefined) external _glClearColor (from OpenGL)
                 (undefined) external _glColor4f (from OpenGL)
                 (undefined) external _glColorMask (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDepthMask (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnd (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGetBooleanv (from OpenGL)
                 (undefined) external _glGetError (from OpenGL)
                 (undefined) external _glGetFloatv (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glHint (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glOrtho (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glProgramLocalParameter4fARB (from OpenGL)
                 (undefined) external _glProgramLocalParameter4fvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glRectf (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glStencilMask (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoord2f (from OpenGL)
                 (undefined) external _glTexCoord2i (from OpenGL)
                 (undefined) external _glTexEnvi (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexImage3D (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glUniform1f (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniform4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glUseProgramObjectARB (from OpenGL)
                 (undefined) external _glVertex2f (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
                 (undefined) external _host_page_size (from libSystem)
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCTFontAttributeName (from CoreText)
                 (undefined) external _kCTFontNameAttribute (from CoreText)
                 (undefined) external _kCTForegroundColorAttributeName (from CoreText)
                 (undefined) external _kCTKernAttributeName (from CoreText)
                 (undefined) external _kCTLigatureAttributeName (from CoreText)
                 (undefined) external _kCTStrokeColorAttributeName (from CoreText)
                 (undefined) external _kCTStrokeWidthAttributeName (from CoreText)
                 (undefined) external _kCTUnderlineStyleAttributeName (from CoreText)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) weak external _kMACaptionAppearanceSettingsChangedNotification (from MediaAccessibility)
                 (undefined) external _kOSThermalNotificationPressureLevelName (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_destroy (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _msgtracer_log_with_keys (from libDiagnosticMessagesClient)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _notify_resume (from libSystem)
                 (undefined) external _notify_suspend (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _pthread_attr_getstacksize (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstackaddr (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_create_suspended_np (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _ptrace (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _sched_get_priority_max (from libSystem)
                 (undefined) external _semaphore_create (from libSystem)
                 (undefined) external _semaphore_destroy (from libSystem)
                 (undefined) external _semaphore_signal (from libSystem)
                 (undefined) external _semaphore_timedwait (from libSystem)
                 (undefined) external _semaphore_wait (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)
                 (undefined) external _thread_resume (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/DVDPlayback.framework/Versions/A/DVDPlayback (for architecture i386):
         (undefined) external _AVAFCreateRenderer (from AppleVA)
         (undefined) external _AVAFGetGPURenderer (from AppleVA)
         (undefined) external _AVAFGetHostRenderer (from AppleVA)
         (undefined) external _AVAFLoadAllRenderers (from AppleVA)
         (undefined) external _AVAFUnloadAllRenderers (from AppleVA)
         (undefined) external _AVA_HDCreateRenderer (from AppleVA)
         (undefined) external _AudioComponentFindNext (from AudioUnit)
         (undefined) external _AudioComponentInstanceDispose (from AudioUnit)
         (undefined) external _AudioComponentInstanceNew (from AudioUnit)
         (undefined) external _AudioDeviceCreateIOProcID (from CoreAudio)
         (undefined) external _AudioDeviceDestroyIOProcID (from CoreAudio)
         (undefined) external _AudioDeviceStart (from CoreAudio)
         (undefined) external _AudioDeviceStop (from CoreAudio)
         (undefined) external _AudioObjectAddPropertyListener (from CoreAudio)
         (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
         (undefined) external _AudioObjectGetPropertyDataSize (from CoreAudio)
         (undefined) external _AudioObjectHasProperty (from CoreAudio)
         (undefined) external _AudioObjectRemovePropertyListener (from CoreAudio)
         (undefined) external _AudioObjectSetPropertyData (from CoreAudio)
         (undefined) external _AudioOutputUnitStart (from AudioUnit)
         (undefined) external _AudioOutputUnitStop (from AudioUnit)
         (undefined) external _AudioUnitAddPropertyListener (from AudioUnit)
         (undefined) external _AudioUnitGetParameter (from AudioUnit)
         (undefined) external _AudioUnitGetProperty (from AudioUnit)
         (undefined) external _AudioUnitGetPropertyInfo (from AudioUnit)
         (undefined) external _AudioUnitInitialize (from AudioUnit)
         (undefined) external _AudioUnitRemovePropertyListenerWithUserData (from AudioUnit)
         (undefined) external _AudioUnitReset (from AudioUnit)
         (undefined) external _AudioUnitSetParameter (from AudioUnit)
         (undefined) external _AudioUnitSetProperty (from AudioUnit)
         (undefined) external _AudioUnitUninitialize (from AudioUnit)
         (undefined) external _AuthorizationCopyRights (from Security)
         (undefined) external _AuthorizationCreate (from Security)
         (undefined) external _AuthorizationFree (from Security)
         (undefined) external _AuthorizationMakeExternalForm (from Security)
         (undefined) external _CCCrypt (from libSystem)
         (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
         (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
         (undefined) external _CFArrayAppendArray (from CoreFoundation)
         (undefined) external _CFArrayAppendValue (from CoreFoundation)
         (undefined) external _CFArrayContainsValue (from CoreFoundation)
         (undefined) external _CFArrayCreate (from CoreFoundation)
         (undefined) external _CFArrayCreateMutable (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetTypeID (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
         (undefined) external _CFAttributedStringCreate (from CoreFoundation)
