00007ffd0a576920 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
00007ffd40dece18 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00007ffd40de8ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00007ffd40decd38 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
00007ffd40def558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI11MotionCache
00007ffd40de7468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI15MotionSignposts
00007ffd40dec758 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16BackdropHostView
00007ffd40dea7f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16MaterialRenderer
00007ffd40def4a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16MotionCacheActor
00007ffd40dec3b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16PowerLogReporter
00007ffd40def2c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16SpectrumAnalysis
00007ffd40de9068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16WindowProperties
00007ffd40ded188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18EnvironmentMonitor
00007ffd40de9c08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18LooperConfigurator
00007ffd40dec138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18MetalRenderContext
00007ffd40dec4c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18MotionEnabledState
00007ffd40dec610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18MotionViewDeferral
00007ffd40ded4f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI19NowPlayingViewModel
00007ffd40ded930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI20MinimumLayoutMargins
00007ffd40de8c28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI20WaveformAudioSampler
00007ffd40de8f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI21BackdropLayerHostView
00007ffd40dee2b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI21NowPlayingRouteButton
00007ffd40de7108 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI21WaveformPlayIndicator
00007ffd40de98a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI22AudioTapQueueProcessor
00007ffd40def660 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI22MotionCacheAssetLoader
00007ffd40ded068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
00007ffd40de7d08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI22MotionViewDisplayState
00007ffd40dea910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI23AudioTapCallbackWrapper
00007ffd40de9178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI23MiniPlayerContainerView
00007ffd40de6ff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI23MotionViewStateObserver
00007ffd40dec300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
00007ffd40dea100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI25AudioTapSampleTransformer
00007ffd40decc48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffd40de7fe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffd40de7f38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI29MaterialMotionContentObserver
00007ffd40deaa98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI30NowPlayingHostedContentSession
00007ffd40dece88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffd40defb70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffd40debe28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffd40dec290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI8Geometry
00007ffd40dee878 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00007ffd40dee9e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffd40dee978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00007ffd40dee8e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00007ffd40dee348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffd40def740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_387AB9D7BF29E591FC9E2A63994471A623ActiveDownloadContainer
00007ffd40de72d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3414AnimationGroup
00007ffd40de73b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3415BouncyBarsAsset
00007ffd40de7cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00007ffd40de7bd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00007ffd40de6ec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00007ffd40deda30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
00007ffd40dedac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00007ffd40dea4d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00007ffd40de8dc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_98519F523B8515A67EEFBCB0824D82807Counter
00007ffd40defc00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_E7BB3E41A3A3BDE888B2FF9B48F3AC4F19ResourceBundleClass
00007ffd40debfd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
00007ffd40dec0a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffd40debe98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00007ffd40de8fb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00007ffd40ded8c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
00007ffd40decb18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
00007ffd40de92c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
00007ffd40de7518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
00007ffd40deca00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
00007ffd40de9f38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
00007ffd40de7670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
00007ffd40dea9c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
00007ffd40dea2f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
00007ffd40dec6a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
00007ffd40de9398 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
00007ffd40de7768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
00007ffd40ded468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
00007ffd40ded808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
00007ffd40de82e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffd40de81f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00007ffd40de8400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
00007ffd40de9a00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00007ffd40de9510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00007ffd40dec948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Metrics32HostedContentToggleButtonMetrics
00007ffd40dea798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer4Mask
00007ffd40deae80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop13PinchRenderer
00007ffd40deb038 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop14TextureBlender
00007ffd40deabb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffd40deb290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
00007ffd40de77f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop8Recorder
00007ffd40de6e50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider
00007ffd40de9ab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffd40ded9c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
00007ffd40dea568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffd40dea6c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29125LiveColorAdjustmentsLayer
00007ffd40dea750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer
00007ffd40dea678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
00007ffd40dee3c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
00007ffd40de79e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC29MotionPlayerViewRepresentable11Coordinator
00007ffd40decdd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00007ffd40de8e98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd40de44f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_AVURLAsset_$_MediaCoreUI_SwiftWorkaround
00007ffd0a742d48 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_AVURLAsset_$_MediaCoreUI_SwiftWorkaround
00007ffd0a742d60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCO11MediaCoreUI8Backdrop17CompositeRenderer(MediaCoreUI)
00007ffd40de44d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AVURLAsset_$_MediaCoreUI_SwiftWorkaround
00007ffd40de9768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MPCVideoOutput
00007ffd40de6ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLAllocation
00007ffd40de5200 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
00007ffd40de4bd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandBuffer
00007ffd40de6578 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
00007ffd40deb998 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueueSPI
00007ffd40de5de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
00007ffd40de6750 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
00007ffd40de4fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
00007ffd40de6980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
00007ffd40de88d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
00007ffd40de4720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd40deef40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UIViewControllerContextTransitioning
00007ffd40def190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UIViewControllerTransitionCoordinatorContext
00007ffd40de9598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MPCVideoOutput
00007ffd40de6fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTKViewDelegate
00007ffd40de6aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLAllocation
00007ffd40de5120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
00007ffd40de4820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandBuffer
00007ffd40de6468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
00007ffd40deb520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueueSPI
00007ffd40de5298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
00007ffd40de6610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
00007ffd40de4de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
00007ffd40de6828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
00007ffd40de8550 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffd40de4530 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd40def868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVAssetDownloadDelegate
00007ffd40de8be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVPlayerItemOutputPullDelegate
00007ffd40dedcb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVPlayerViewControllerDelegate
00007ffd40ded240 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ICEnvironmentMonitorObserver
00007ffd40dee070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MPCVideoOutputDelegate
00007ffd40deb780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLCommandQueueSPI
00007ffd40de5db0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffd40de8888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffd40de4700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd40defb08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate
00007ffd40def988 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate
00007ffd40de6d28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAdaptivePresentationControllerDelegate
00007ffd40deecc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIContextMenuInteractionDelegate
00007ffd40dee1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIGestureRecognizerDelegate
00007ffd40dee480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIPointerInteractionDelegate
00007ffd40de6c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIPopoverPresentationControllerDelegate
00007ffd40deec68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISheetPresentationControllerDelegate
00007ffd40deeba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIViewControllerTransitioningDelegate
00007ffd40deeca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UIContextMenuInteractionDelegate
00007ffd40deedd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UIViewControllerContextTransitioning
00007ffd40deeb08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UIViewControllerTransitionCoordinator
00007ffd40def038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UIViewControllerTransitionCoordinatorContext
00007ffd40def930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVAssetDownloadDelegate
00007ffd40de8c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVPlayerItemOutputPullDelegate
00007ffd40dedf70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVPlayerViewControllerDelegate
00007ffd40ded2d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ICEnvironmentMonitorObserver
00007ffd40de9810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPCVideoOutput
00007ffd40dee168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPCVideoOutputDelegate
00007ffd40de6fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTKViewDelegate
00007ffd40de6ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffd40de5238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffd40de4c98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandBuffer
00007ffd40de65a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffd40debac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueueSPI
00007ffd40de6090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffd40de67a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffd40de5078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffd40de6a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffd40de8aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffd40de4768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40defb58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate
00007ffd40defa98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate
00007ffd40de6e08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIAdaptivePresentationControllerDelegate
00007ffd40deed78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIContextMenuInteractionDelegate
00007ffd40dee280 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
00007ffd40dee4e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIPointerInteractionDelegate
00007ffd40de6cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIPopoverPresentationControllerDelegate
00007ffd40deec88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UISheetPresentationControllerDelegate
00007ffd40deefa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIViewControllerContextTransitioning
00007ffd40deeb70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIViewControllerTransitionCoordinator
00007ffd40def258 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIViewControllerTransitionCoordinatorContext
00007ffd40deec28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIViewControllerTransitioningDelegate
00007ffd40def850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVAssetDownloadDelegate
00007ffd40de8bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVPlayerItemOutputPullDelegate
00007ffd40dedc98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVPlayerViewControllerDelegate
00007ffd40ded228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ICEnvironmentMonitorObserver
00007ffd40de9580 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPCVideoOutput
00007ffd40dee058 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPCVideoOutputDelegate
00007ffd40de6f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTKViewDelegate
00007ffd40de6a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffd40de5108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffd40de4808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandBuffer
00007ffd40de6450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffd40deb508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueueSPI
