
/Volumes/macOS Mojave/usr/lib/libxslt.1.dylib (for architecture x86_64):
000000000000a506 (__TEXT,__text) non-external _xsltNumberFormatRoman
0000000000008aed (__TEXT,__text) non-external _xsltNumberFormatTokenize
000000000001adde (__TEXT,__text) non-external _xsltParseContentError
0000000000019a70 (__TEXT,__text) external _xsltParseGlobalParam
0000000000019822 (__TEXT,__text) external _xsltParseGlobalVariable
000000000000136c (__TEXT,__text) external _xsltParseStylesheetAttributeSet
000000000001961f (__TEXT,__text) external _xsltParseStylesheetCallerParam
000000000001d075 (__TEXT,__text) external _xsltParseStylesheetDoc
000000000001c506 (__TEXT,__text) non-external _xsltParseStylesheetExcludePrefix
000000000001c7e7 (__TEXT,__text) non-external _xsltParseStylesheetExtPrefix
000000000001d0a7 (__TEXT,__text) external _xsltParseStylesheetFile
000000000000693c (__TEXT,__text) external _xsltParseStylesheetImport
000000000001ce49 (__TEXT,__text) external _xsltParseStylesheetImportedDoc
0000000000006b6c (__TEXT,__text) external _xsltParseStylesheetInclude
000000000001a7ff (__TEXT,__text) external _xsltParseStylesheetOutput
0000000000019d10 (__TEXT,__text) external _xsltParseStylesheetParam
000000000001b258 (__TEXT,__text) external _xsltParseStylesheetProcess
0000000000019b43 (__TEXT,__text) external _xsltParseStylesheetVariable
000000000001ae4b (__TEXT,__text) external _xsltParseTemplateContent
000000000000cca2 (__TEXT,__text) non-external _xsltPatPushState
0000000000015e11 (__TEXT,__text) non-external _xsltPreCompEval
0000000000016c3d (__TEXT,__text) non-external _xsltPreCompEvalToBoolean
0000000000004246 (__TEXT,__text) external _xsltPreComputeExtModuleElement
000000000001c9a4 (__TEXT,__text) non-external _xsltPrecomputeStylesheet
000000000001e638 (__TEXT,__text) external _xsltPrintErrorContext
0000000000012248 (__TEXT,__text) external _xsltProcessOneNode
0000000000018c7b (__TEXT,__text) non-external _xsltProcessUserParamInternal
0000000000015947 (__TEXT,__text) external _xsltProcessingInstruction
0000000000017ce8 (__TEXT,__text) external _xsltProfileStylesheet
0000000000018c6f (__TEXT,__text) external _xsltQuoteOneUserParam
0000000000018c1c (__TEXT,__text) external _xsltQuoteUserParams
000000000001165c (__TEXT,__text) external _xsltRegisterAllElement
00000000000052cd (__TEXT,__text) external _xsltRegisterAllExtras
00000000000067f2 (__TEXT,__text) external _xsltRegisterAllFunctions
000000000000375c (__TEXT,__text) external _xsltRegisterExtElement
00000000000036d4 (__TEXT,__text) external _xsltRegisterExtFunction
0000000000003f62 (__TEXT,__text) external _xsltRegisterExtModule
00000000000042ea (__TEXT,__text) external _xsltRegisterExtModuleElement
0000000000003e63 (__TEXT,__text) external _xsltRegisterExtModuleFull
0000000000003ffe (__TEXT,__text) external _xsltRegisterExtModuleFunction
00000000000045e9 (__TEXT,__text) external _xsltRegisterExtModuleTopLevel
0000000000003090 (__TEXT,__text) external _xsltRegisterExtPrefix
00000000000052c3 (__TEXT,__text) external _xsltRegisterExtras
00000000000198f5 (__TEXT,__text) non-external _xsltRegisterGlobalVariable
0000000000018082 (__TEXT,__text) external _xsltRegisterLocalRVT
00000000000182ca (__TEXT,__text) external _xsltRegisterPersistRVT
000000000000479d (__TEXT,__text) external _xsltRegisterTestModule
0000000000018030 (__TEXT,__text) external _xsltRegisterTmpRVT
0000000000019bf2 (__TEXT,__text) non-external _xsltRegisterVariable
0000000000016df9 (__TEXT,__text) non-external _xsltReleaseLocalRVTs
00000000000181d5 (__TEXT,__text) external _xsltReleaseRVT
0000000000001aff (__TEXT,__text) non-external _xsltResolveSASCallback
0000000000002231 (__TEXT,__text) non-external _xsltResolveSASCallbackInt
0000000000001905 (__TEXT,__text) external _xsltResolveStylesheetAttributeSet
0000000000017df1 (__TEXT,__text) external _xsltRunStylesheet
0000000000017d07 (__TEXT,__text) external _xsltRunStylesheetUser
0000000000020091 (__TEXT,__text) external _xsltSaveProfiling
000000000001f7f1 (__TEXT,__text) external _xsltSaveResultTo
000000000001fdf0 (__TEXT,__text) external _xsltSaveResultToFd
000000000001fd15 (__TEXT,__text) external _xsltSaveResultToFile
000000000001fc32 (__TEXT,__text) external _xsltSaveResultToFilename
000000000001fec8 (__TEXT,__text) external _xsltSaveResultToString
000000000000dc8b (__TEXT,__text) non-external _xsltScanLiteral
000000000000d0d1 (__TEXT,__text) non-external _xsltScanNCName
000000000001014d (__TEXT,__text) external _xsltSecurityAllow
0000000000010158 (__TEXT,__text) external _xsltSecurityForbid
00000000000029b1 (__TEXT,__text) non-external _xsltSetAttrVTsegment
000000000001f7b6 (__TEXT,__text) external _xsltSetCtxtParseOptions
0000000000010132 (__TEXT,__text) external _xsltSetCtxtSecurityPrefs
000000000001f7a9 (__TEXT,__text) external _xsltSetCtxtSortFunc
0000000000020fd6 (__TEXT,__text) external _xsltSetDebuggerCallbacks
0000000000020fb8 (__TEXT,__text) external _xsltSetDebuggerStatus
0000000000010118 (__TEXT,__text) external _xsltSetDefaultSecurityPrefs
000000000001e616 (__TEXT,__text) external _xsltSetGenericDebugFunc
000000000001e53d (__TEXT,__text) external _xsltSetGenericErrorFunc
0000000000002c0f (__TEXT,__text) external _xsltSetLoaderFunc
0000000000010049 (__TEXT,__text) external _xsltSetSecurityPrefs
000000000001f78e (__TEXT,__text) external _xsltSetSortFunc
000000000001e7d9 (__TEXT,__text) external _xsltSetTransformErrorFunc
0000000000011264 (__TEXT,__text) external _xsltSetXIncludeDefault
000000000001518f (__TEXT,__text) non-external _xsltShallowCopyAttr
0000000000015026 (__TEXT,__text) non-external _xsltShallowCopyElem
0000000000015296 (__TEXT,__text) non-external _xsltShallowCopyNsNode
0000000000003c82 (__TEXT,__text) non-external _xsltShutdownCtxtExt
0000000000003c3d (__TEXT,__text) external _xsltShutdownCtxtExts
0000000000003d44 (__TEXT,__text) non-external _xsltShutdownExt
0000000000003cf6 (__TEXT,__text) external _xsltShutdownExts
00000000000149ee (__TEXT,__text) external _xsltSort
0000000000029980 (__DATA,__data) non-external _xsltSortFunction
000000000001e980 (__TEXT,__text) external _xsltSplitQName
0000000000019187 (__TEXT,__text) non-external _xsltStackLookup
000000000001de4a (__TEXT,__text) external _xsltStrxfrm
00000000000034ef (__TEXT,__text) external _xsltStyleGetExtData
000000000000e1a0 (__TEXT,__text) external _xsltStylePreCompute
0000000000006256 (__TEXT,__text) external _xsltSystemPropertyFunction
00000000000111ec (__TEXT,__text) external _xsltTemplateProcess
000000000000aae7 (__TEXT,__text) non-external _xsltTestCompMatch
000000000000a8af (__TEXT,__text) non-external _xsltTestCompMatchCount
000000000000aa8c (__TEXT,__text) external _xsltTestCompMatchList
000000000001538a (__TEXT,__text) external _xsltText
000000000001ffca (__TEXT,__text) external _xsltTimestamp
0000000000029a00 (__DATA,__bss) non-external _xsltTimestamp.startup
00000000000299b0 (__DATA,__bss) non-external _xsltTopLevelsHash
000000000001e7ed (__TEXT,__text) external _xsltTransformError
000000000000a10e (__TEXT,__text) non-external _xsltUTF8Charcmp
000000000001a0e2 (__TEXT,__text) external _xsltUninit
0000000000005ea4 (__TEXT,__text) external _xsltUnparsedEntityURIFunction
0000000000003f71 (__TEXT,__text) external _xsltUnregisterExtModule
0000000000004585 (__TEXT,__text) external _xsltUnregisterExtModuleElement
000000000000412b (__TEXT,__text) external _xsltUnregisterExtModuleFunction
0000000000004716 (__TEXT,__text) external _xsltUnregisterExtModuleTopLevel
0000000000015e7c (__TEXT,__text) external _xsltValueOf
000000000001909e (__TEXT,__text) external _xsltVariableLookup
0000000000020fac (__TEXT,__text) external _xsltXPathCompile
0000000000020f35 (__TEXT,__text) external _xsltXPathCompileFlags
00000000000053b7 (__TEXT,__text) external _xsltXPathFunctionLookup
0000000000003fdf (__TEXT,__text) external _xsltXPathGetTransformContext
0000000000019dd1 (__TEXT,__text) external _xsltXPathVariableLookup
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/usr/lib/libxslt.1.dylib (for architecture i386):
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___exp10 (from libSystem)
         (undefined) external ___snprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___stdoutp (from libSystem)
         (undefined) external ___vsnprintf_chk (from libSystem)
         (undefined) external ___xmlGenericError (from libxml2)
         (undefined) external ___xmlGenericErrorContext (from libxml2)
00022fea (__TEXT,__cstring) non-external _alpha_lower_list
00022fcf (__TEXT,__cstring) non-external _alpha_upper_list
00028550 (__DATA,__data) non-external _calibration
00028578 (__DATA,__bss) non-external _default_token
         (undefined) external _fclose (from libSystem)
         (undefined) external _fmod (from libSystem)
         (undefined) external _fopen$UNIX2003 (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _freelocale (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _gettimeofday (from libSystem)
         (undefined) external _htmlDocContentDumpFormatOutput (from libxml2)
         (undefined) external _htmlDocContentDumpOutput (from libxml2)
         (undefined) external _htmlNewDoc (from libxml2)
         (undefined) external _htmlNewDocNoDtD (from libxml2)
         (undefined) external _htmlSetMetaEncoding (from libxml2)
0002858c (__DATA,__bss) non-external _initialized
         (undefined) external _inputPush (from libxml2)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memset (from libSystem)
         (undefined) external _mkdir (from libSystem)
         (undefined) external _newlocale (from libSystem)
0001fc85 (__TEXT,__text) non-external _pretty_templ_match
00028598 (__DATA,__bss) non-external _pretty_templ_match.dst
00006aa8 (__TEXT,__text) non-external _skipPredicate
         (undefined) external _sscanf (from libSystem)
         (undefined) external _stat$INODE64 (from libSystem)
         (undefined) external _strxfrm_l (from libSystem)
00028570 (__DATA,__bss) non-external _testData
0002856c (__DATA,__bss) non-external _testStyleData
         (undefined) external _valuePop (from libxml2)
         (undefined) external _valuePush (from libxml2)
         (undefined) external _vfprintf (from libSystem)
         (undefined) external _xmlAddChild (from libxml2)
         (undefined) external _xmlAddID (from libxml2)
         (undefined) external _xmlAddPrevSibling (from libxml2)
         (undefined) external _xmlAllocOutputBuffer (from libxml2)
         (undefined) external _xmlBufContent (from libxml2)
         (undefined) external _xmlBufUse (from libxml2)
         (undefined) external _xmlBufferAdd (from libxml2)
         (undefined) external _xmlBufferCCat (from libxml2)
         (undefined) external _xmlBufferCat (from libxml2)
         (undefined) external _xmlBufferContent (from libxml2)
         (undefined) external _xmlBufferCreate (from libxml2)
         (undefined) external _xmlBufferFree (from libxml2)
         (undefined) external _xmlBuildURI (from libxml2)
         (undefined) external _xmlCharInRange (from libxml2)
         (undefined) external _xmlCheckFilename (from libxml2)
         (undefined) external _xmlCopyCharMultiByte (from libxml2)
         (undefined) external _xmlCreateIntSubset (from libxml2)
         (undefined) external _xmlCreateURI (from libxml2)
         (undefined) external _xmlCtxtUseOptions (from libxml2)
         (undefined) external _xmlDictCreate (from libxml2)
         (undefined) external _xmlDictCreateSub (from libxml2)
         (undefined) external _xmlDictFree (from libxml2)
         (undefined) external _xmlDictLookup (from libxml2)
         (undefined) external _xmlDictOwns (from libxml2)
         (undefined) external _xmlDictQLookup (from libxml2)
         (undefined) external _xmlDictReference (from libxml2)
         (undefined) external _xmlDocCopyNode (from libxml2)
         (undefined) external _xmlDocGetRootElement (from libxml2)
         (undefined) external _xmlDocSetRootElement (from libxml2)
         (undefined) external _xmlFindCharEncodingHandler (from libxml2)
         (undefined) external _xmlFree (from libxml2)
         (undefined) external _xmlFreeDoc (from libxml2)
         (undefined) external _xmlFreeDtd (from libxml2)
         (undefined) external _xmlFreeIDTable (from libxml2)
         (undefined) external _xmlFreeMutex (from libxml2)
         (undefined) external _xmlFreeNode (from libxml2)
         (undefined) external _xmlFreeNodeList (from libxml2)
         (undefined) external _xmlFreeParserCtxt (from libxml2)
         (undefined) external _xmlFreeRefTable (from libxml2)
         (undefined) external _xmlFreeURI (from libxml2)
         (undefined) external _xmlGetCharEncodingName (from libxml2)
         (undefined) external _xmlGetDocEntity (from libxml2)
         (undefined) external _xmlGetDtdAttrDesc (from libxml2)
         (undefined) external _xmlGetID (from libxml2)
         (undefined) external _xmlGetIntSubset (from libxml2)
         (undefined) external _xmlGetLineNo (from libxml2)
         (undefined) external _xmlGetNsList (from libxml2)
         (undefined) external _xmlGetNsProp (from libxml2)
         (undefined) external _xmlGetProp (from libxml2)
         (undefined) external _xmlHasNsProp (from libxml2)
         (undefined) external _xmlHashAddEntry (from libxml2)
         (undefined) external _xmlHashAddEntry2 (from libxml2)
         (undefined) external _xmlHashAddEntry3 (from libxml2)
         (undefined) external _xmlHashCreate (from libxml2)
         (undefined) external _xmlHashFree (from libxml2)
         (undefined) external _xmlHashLookup (from libxml2)
         (undefined) external _xmlHashLookup2 (from libxml2)
         (undefined) external _xmlHashLookup3 (from libxml2)
         (undefined) external _xmlHashRemoveEntry (from libxml2)
         (undefined) external _xmlHashRemoveEntry2 (from libxml2)
         (undefined) external _xmlHashScan (from libxml2)
         (undefined) external _xmlHashScanFull (from libxml2)
         (undefined) external _xmlHashUpdateEntry (from libxml2)
         (undefined) external _xmlHashUpdateEntry2 (from libxml2)
         (undefined) external _xmlHashUpdateEntry3 (from libxml2)
         (undefined) external _xmlIsBaseCharGroup (from libxml2)
         (undefined) external _xmlIsBlankNode (from libxml2)
         (undefined) external _xmlIsCombiningGroup (from libxml2)
         (undefined) external _xmlIsDigitGroup (from libxml2)
         (undefined) external _xmlIsExtenderGroup (from libxml2)
         (undefined) external _xmlIsID (from libxml2)
         (undefined) external _xmlLoadExternalEntity (from libxml2)
         (undefined) external _xmlMalloc (from libxml2)
         (undefined) external _xmlModuleClose (from libxml2)
         (undefined) external _xmlModuleOpen (from libxml2)
         (undefined) external _xmlModuleSymbol (from libxml2)
         (undefined) external _xmlMutexLock (from libxml2)
         (undefined) external _xmlMutexUnlock (from libxml2)
         (undefined) external _xmlNewCDataBlock (from libxml2)
         (undefined) external _xmlNewChild (from libxml2)
         (undefined) external _xmlNewComment (from libxml2)
         (undefined) external _xmlNewDoc (from libxml2)
         (undefined) external _xmlNewDocNode (from libxml2)
         (undefined) external _xmlNewDocNodeEatName (from libxml2)
         (undefined) external _xmlNewDocPI (from libxml2)
         (undefined) external _xmlNewDocProp (from libxml2)
         (undefined) external _xmlNewDocText (from libxml2)
         (undefined) external _xmlNewMutex (from libxml2)
         (undefined) external _xmlNewNs (from libxml2)
         (undefined) external _xmlNewNsProp (from libxml2)
         (undefined) external _xmlNewParserCtxt (from libxml2)
         (undefined) external _xmlNewText (from libxml2)
         (undefined) external _xmlNewTextLen (from libxml2)
         (undefined) external _xmlNodeAddContent (from libxml2)
         (undefined) external _xmlNodeDumpOutput (from libxml2)
         (undefined) external _xmlNodeGetBase (from libxml2)
         (undefined) external _xmlNodeGetContent (from libxml2)
         (undefined) external _xmlNodeGetSpacePreserve (from libxml2)
         (undefined) external _xmlNodeListGetString (from libxml2)
         (undefined) external _xmlNodeSetContent (from libxml2)
         (undefined) external _xmlOutputBufferClose (from libxml2)
         (undefined) external _xmlOutputBufferCreateFd (from libxml2)
         (undefined) external _xmlOutputBufferCreateFile (from libxml2)
         (undefined) external _xmlOutputBufferCreateFilename (from libxml2)
         (undefined) external _xmlOutputBufferFlush (from libxml2)
         (undefined) external _xmlOutputBufferWriteString (from libxml2)
         (undefined) external _xmlParseDocument (from libxml2)
         (undefined) external _xmlParseURI (from libxml2)
         (undefined) external _xmlParserGetDirectory (from libxml2)
         (undefined) external _xmlRealloc (from libxml2)
         (undefined) external _xmlSaveUri (from libxml2)
         (undefined) external _xmlSearchNs (from libxml2)
         (undefined) external _xmlSearchNsByHref (from libxml2)
         (undefined) external _xmlSetNsProp (from libxml2)
         (undefined) external _xmlSetProp (from libxml2)
         (undefined) external _xmlSplitQName2 (from libxml2)
         (undefined) external _xmlStrEqual (from libxml2)
         (undefined) external _xmlStrPrintf (from libxml2)
         (undefined) external _xmlStrcasecmp (from libxml2)
         (undefined) external _xmlStrcat (from libxml2)
         (undefined) external _xmlStrchr (from libxml2)
         (undefined) external _xmlStrcmp (from libxml2)
         (undefined) external _xmlStrdup (from libxml2)
         (undefined) external _xmlStringCurrentChar (from libxml2)
         (undefined) external _xmlStringText (from libxml2)
         (undefined) external _xmlStringTextNoenc (from libxml2)
         (undefined) external _xmlStrlen (from libxml2)
         (undefined) external _xmlStrncasecmp (from libxml2)
         (undefined) external _xmlStrncat (from libxml2)
         (undefined) external _xmlStrncmp (from libxml2)
         (undefined) external _xmlStrndup (from libxml2)
         (undefined) external _xmlStrstr (from libxml2)
         (undefined) external _xmlURIEscapeStr (from libxml2)
         (undefined) external _xmlUTF8Strloc (from libxml2)
         (undefined) external _xmlUTF8Strpos (from libxml2)
         (undefined) external _xmlUTF8Strsize (from libxml2)
         (undefined) external _xmlUnlinkNode (from libxml2)
         (undefined) external _xmlValidateNCName (from libxml2)
         (undefined) external _xmlValidateQName (from libxml2)
         (undefined) external _xmlXIncludeProcessFlags (from libxml2)
         (undefined) external _xmlXPathCastNodeToString (from libxml2)
         (undefined) external _xmlXPathCastToString (from libxml2)
         (undefined) external _xmlXPathCmpNodes (from libxml2)
         (undefined) external _xmlXPathCompile (from libxml2)
         (undefined) external _xmlXPathCompiledEval (from libxml2)
         (undefined) external _xmlXPathCompiledEvalToBoolean (from libxml2)
         (undefined) external _xmlXPathContextSetCache (from libxml2)
         (undefined) external _xmlXPathConvertNumber (from libxml2)
         (undefined) external _xmlXPathConvertString (from libxml2)
         (undefined) external _xmlXPathCtxtCompile (from libxml2)
         (undefined) external _xmlXPathDebugDumpObject (from libxml2)
         (undefined) external _xmlXPathErr (from libxml2)
         (undefined) external _xmlXPathEval (from libxml2)
         (undefined) external _xmlXPathEvalExpression (from libxml2)
         (undefined) external _xmlXPathEvalPredicate (from libxml2)
         (undefined) external _xmlXPathFreeCompExpr (from libxml2)
         (undefined) external _xmlXPathFreeContext (from libxml2)
         (undefined) external _xmlXPathFreeNodeSet (from libxml2)
         (undefined) external _xmlXPathFreeObject (from libxml2)
         (undefined) external _xmlXPathFreeParserContext (from libxml2)
         (undefined) external _xmlXPathFunctionLookupNS (from libxml2)
         (undefined) external _xmlXPathInit (from libxml2)
         (undefined) external _xmlXPathIsInf (from libxml2)
         (undefined) external _xmlXPathIsNaN (from libxml2)
         (undefined) external _xmlXPathIsNodeType (from libxml2)
         (undefined) external _xmlXPathNewBoolean (from libxml2)
         (undefined) external _xmlXPathNewCString (from libxml2)
         (undefined) external _xmlXPathNewContext (from libxml2)
         (undefined) external _xmlXPathNewNodeSet (from libxml2)
         (undefined) external _xmlXPathNewParserContext (from libxml2)
         (undefined) external _xmlXPathNewString (from libxml2)
         (undefined) external _xmlXPathNewValueTree (from libxml2)
         (undefined) external _xmlXPathNextAncestor (from libxml2)
         (undefined) external _xmlXPathNextPrecedingSibling (from libxml2)
         (undefined) external _xmlXPathNodeSetAdd (from libxml2)
         (undefined) external _xmlXPathNodeSetAddUnique (from libxml2)
         (undefined) external _xmlXPathNodeSetCreate (from libxml2)
         (undefined) external _xmlXPathNodeSetMerge (from libxml2)
         (undefined) external _xmlXPathNsLookup (from libxml2)
         (undefined) external _xmlXPathNumberFunction (from libxml2)
         (undefined) external _xmlXPathObjectCopy (from libxml2)
         (undefined) external _xmlXPathOrderDocElems (from libxml2)
         (undefined) external _xmlXPathRegisterFunc (from libxml2)
         (undefined) external _xmlXPathRegisterFuncLookup (from libxml2)
         (undefined) external _xmlXPathRegisterFuncNS (from libxml2)
         (undefined) external _xmlXPathRegisterVariableLookup (from libxml2)
         (undefined) external _xmlXPathStringEvalNumber (from libxml2)
         (undefined) external _xmlXPathStringFunction (from libxml2)
         (undefined) external _xmlXPathWrapNodeSet (from libxml2)
         (undefined) external _xmlXPtrEval (from libxml2)
         (undefined) external _xmlXPtrNewContext (from libxml2)
00020195 (__TEXT,__text) external _xslAddCall
00028998 (__DATA,__common) external _xslDebugStatus
000201af (__TEXT,__text) external _xslDropCall
0002017d (__TEXT,__text) external _xslHandleDebugger
00006713 (__TEXT,__text) external _xsltAddKey
00017599 (__TEXT,__text) non-external _xsltAddStackElem
00017583 (__TEXT,__text) external _xsltAddStackElemList
0000b5ee (__TEXT,__text) external _xsltAddTemplate
0001111a (__TEXT,__text) non-external _xsltAddTextString
000195ce (__TEXT,__text) external _xsltAllocateExtra
000195e5 (__TEXT,__text) external _xsltAllocateExtraCtxt
000015a2 (__TEXT,__text) external _xsltApplyAttributeSet
0001532c (__TEXT,__text) external _xsltApplyImports
00012546 (__TEXT,__text) external _xsltApplyOneTemplate
000125c4 (__TEXT,__text) non-external _xsltApplySequenceConstructor
0001646e (__TEXT,__text) external _xsltApplyStripSpaces
00016582 (__TEXT,__text) external _xsltApplyStylesheet
000165a0 (__TEXT,__text) non-external _xsltApplyStylesheetInternal
00016dfe (__TEXT,__text) external _xsltApplyStylesheetUser
000155f4 (__TEXT,__text) external _xsltApplyTemplates
00011df8 (__TEXT,__text) non-external _xsltApplyXSLTTemplate
000102fb (__TEXT,__text) external _xsltAttrListTemplateProcess
00010013 (__TEXT,__text) external _xsltAttrTemplateProcess
0000feb0 (__TEXT,__text) external _xsltAttrTemplateValueProcess
0000fc17 (__TEXT,__text) external _xsltAttrTemplateValueProcessNode
00001040 (__TEXT,__text) external _xsltAttribute
00001061 (__TEXT,__text) non-external _xsltAttributeInternal
00018732 (__TEXT,__text) non-external _xsltBuildVariable
0001f097 (__TEXT,__text) external _xsltCalibrateAdjust
000153bd (__TEXT,__text) external _xsltCallTemplate
000032ae (__TEXT,__text) external _xsltCheckExtPrefix
00003303 (__TEXT,__text) external _xsltCheckExtURI
0000f019 (__TEXT,__text) non-external _xsltCheckInstructionElement
0000f18c (__TEXT,__text) non-external _xsltCheckParentElement
0000f82c (__TEXT,__text) external _xsltCheckRead
0000f29d (__TEXT,__text) non-external _xsltCheckTopLevelElement
0000f604 (__TEXT,__text) external _xsltCheckWrite
0000f701 (__TEXT,__text) non-external _xsltCheckWritePath
00015b7b (__TEXT,__text) external _xsltChoose
00004243 (__TEXT,__text) external _xsltCleanupGlobals
0000be00 (__TEXT,__text) external _xsltCleanupTemplates
00014b55 (__TEXT,__text) external _xsltComment
0000c0f2 (__TEXT,__text) non-external _xsltCompMatchAdd
00001a07 (__TEXT,__text) external _xsltCompileAttr
0000c4e9 (__TEXT,__text) non-external _xsltCompileIdKeyPattern
0000adb8 (__TEXT,__text) external _xsltCompilePattern
0000add9 (__TEXT,__text) non-external _xsltCompilePatternInternal
0000bf8e (__TEXT,__text) non-external _xsltCompileRelativePathPattern
0000c9c1 (__TEXT,__text) non-external _xsltCompileStepPattern
0001df42 (__TEXT,__text) external _xsltComputeSortResult
0002853c (__DATA,__data) external _xsltComputingGlobalVarMarker
00013d2b (__TEXT,__text) external _xsltCopy
00007c27 (__TEXT,__text) external _xsltCopyNamespace
00007ae1 (__TEXT,__text) external _xsltCopyNamespaceList
00016f1a (__TEXT,__text) non-external _xsltCopyNamespaceListInternal
00014de0 (__TEXT,__text) external _xsltCopyOf
00014000 (__TEXT,__text) non-external _xsltCopyText
00010f0d (__TEXT,__text) external _xsltCopyTextString
00011259 (__TEXT,__text) external _xsltCopyTree
00011278 (__TEXT,__text) non-external _xsltCopyTreeInternal
000170a5 (__TEXT,__text) external _xsltCreateRVT
00005ff7 (__TEXT,__text) non-external _xsltCurrentFunction
0000457f (__TEXT,__text) external _xsltDebug
0000454f (__TEXT,__text) non-external _xsltDebugDumpExtModulesCallback
000043c1 (__TEXT,__text) external _xsltDebugDumpExtensions
0000451a (__TEXT,__text) non-external _xsltDebugDumpExtensionsCallback
00010720 (__TEXT,__text) external _xsltDebugGetDefaultTrace
0001070c (__TEXT,__text) external _xsltDebugSetDefaultTrace
00028984 (__DATA,__bss) non-external _xsltDebuggerCurrentCallbacks.0
00028988 (__DATA,__bss) non-external _xsltDebuggerCurrentCallbacks.1
0002898c (__DATA,__bss) non-external _xsltDebuggerCurrentCallbacks.2
00016ff4 (__TEXT,__text) non-external _xsltDebuggerStartSequenceConstructor
0001908e (__TEXT,__text) external _xsltDecimalFormatGetByName
00028584 (__DATA,__bss) non-external _xsltDefaultSecurityPrefs
0001e148 (__TEXT,__text) external _xsltDefaultSortFunction
00028538 (__DATA,__data) external _xsltDefaultTrace
0001e853 (__TEXT,__text) external _xsltDoSortFunction
00028588 (__DATA,__bss) non-external _xsltDoXIncludeDefault
00028528 (__DATA,__data) external _xsltDocDefaultLoader
00002020 (__TEXT,__text) non-external _xsltDocDefaultLoaderFunc
0000cfe0 (__TEXT,__text) external _xsltDocumentComp
00012e6e (__TEXT,__text) external _xsltDocumentElem
000049e9 (__TEXT,__text) external _xsltDocumentFunction
0001dec8 (__TEXT,__text) external _xsltDocumentSortFunction
0001473f (__TEXT,__text) external _xsltElement
00005b6c (__TEXT,__text) external _xsltElementAvailableFunction
00028560 (__DATA,__bss) non-external _xsltElementsHash
00028540 (__DATA,__data) external _xsltEngineVersion
00001f58 (__TEXT,__text) external _xsltEvalAVT
0000fecb (__TEXT,__text) external _xsltEvalAttrValueTemplate
0001788b (__TEXT,__text) non-external _xsltEvalGlobalVariable
0001767a (__TEXT,__text) external _xsltEvalGlobalVariables
00017c84 (__TEXT,__text) external _xsltEvalOneUserParam
0000ff6b (__TEXT,__text) external _xsltEvalStaticAttrValueTemplate
0000fb68 (__TEXT,__text) external _xsltEvalTemplateString
00017c40 (__TEXT,__text) external _xsltEvalUserParams
00018356 (__TEXT,__text) non-external _xsltEvalVariable
0000f915 (__TEXT,__text) external _xsltEvalXPathPredicate
0000fb4e (__TEXT,__text) external _xsltEvalXPathString
0000fa3c (__TEXT,__text) external _xsltEvalXPathStringNs
000038ef (__TEXT,__text) external _xsltExtElementLookup
000040cb (__TEXT,__text) non-external _xsltExtElementPreCompTest
0000417a (__TEXT,__text) non-external _xsltExtElementTest
00003fb6 (__TEXT,__text) non-external _xsltExtFunctionTest
00003dbb (__TEXT,__text) non-external _xsltExtInitTest
0002852c (__DATA,__data) external _xsltExtMarker
00003935 (__TEXT,__text) external _xsltExtModuleElementLookup
000039fb (__TEXT,__text) external _xsltExtModuleElementPreComputeLookup
0000357f (__TEXT,__text) external _xsltExtModuleFunctionLookup
000026f9 (__TEXT,__text) non-external _xsltExtModuleRegisterDynamic
00003bb8 (__TEXT,__text) external _xsltExtModuleTopLevelLookup
00028558 (__DATA,__bss) non-external _xsltExtMutex
00003e6c (__TEXT,__text) non-external _xsltExtShutdownTest
00003edf (__TEXT,__text) non-external _xsltExtStyleInitTest
00003f42 (__TEXT,__text) non-external _xsltExtStyleShutdownTest
000171d6 (__TEXT,__text) external _xsltExtensionInstructionResultFinalize
000171ff (__TEXT,__text) external _xsltExtensionInstructionResultRegister
00028554 (__DATA,__bss) non-external _xsltExtensionsHash
000024fa (__TEXT,__text) external _xsltFindDocument
00006506 (__TEXT,__text) external _xsltFindElemSpaceHandling
000065f6 (__TEXT,__text) external _xsltFindTemplate
0000628a (__TEXT,__text) non-external _xsltFixImportedCompSteps
00016048 (__TEXT,__text) external _xsltForEach
00008a80 (__TEXT,__text) external _xsltFormatNumberConversion
0000553c (__TEXT,__text) external _xsltFormatNumberFunction
000095c3 (__TEXT,__text) non-external _xsltFormatNumberPreSuffix
00001931 (__TEXT,__text) external _xsltFreeAVTList
00001753 (__TEXT,__text) non-external _xsltFreeAttrElemList
0000171e (__TEXT,__text) external _xsltFreeAttributeSetsHashes
00009f27 (__TEXT,__text) non-external _xsltFreeCompMatch
00009f08 (__TEXT,__text) external _xsltFreeCompMatchList
00002cd5 (__TEXT,__text) external _xsltFreeCtxtExts
