00007ffb031a60e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031a6210 (__TEXT,__gcc_except_tab) non-external GCC_except_table155
00007ffb031a6238 (__TEXT,__gcc_except_tab) non-external GCC_except_table177
00007ffb031a624c (__TEXT,__gcc_except_tab) non-external GCC_except_table214
00007ffb031a6260 (__TEXT,__gcc_except_tab) non-external GCC_except_table220
00007ffb031a6274 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ffb031a6284 (__TEXT,__gcc_except_tab) non-external GCC_except_table293
00007ffb031a62d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table383
00007ffb031a62e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table397
00007ffb031a62f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table398
00007ffb031a6308 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00007ffb031a631c (__TEXT,__gcc_except_tab) non-external GCC_except_table402
00007ffb031a6340 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00007ffb031a6364 (__TEXT,__gcc_except_tab) non-external GCC_except_table461
00007ffb031a6388 (__TEXT,__gcc_except_tab) non-external GCC_except_table526
00007ffb031a6110 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffb031a6154 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031a617c (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffb031a6190 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffb031a61a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ffb0319b8f8 (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00007ffb0315b032 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00007ffb0315add4 (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00007ffb0319b1fc (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00007ffb0319c5cc (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00007ffb0319bc46 (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
00007ffb0319cb62 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00007ffb0316a508 (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00007ffb0316a060 (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00007ffb0319e9ac (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00007ffb0319d6d8 (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00007ffb0319e3cc (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00007ffb0315f3d2 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00007ffb0319e3a4 (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00007ffb0319e382 (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00007ffb0315f75e (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00007ffb0319b054 (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00007ffb0319e3c6 (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00007ffb0316757e (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00007ffb0316748a (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00007ffb031574cc (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00007ffb0315ab30 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00007ffb0319eb5a (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00007ffb0319ecda (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00007ffb0319ecec (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00007ffb0319ebba (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb0319ead2 (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00007ffb0319ed16 (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00007ffb0319eacc (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00007ffb0319eac6 (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00007ffb0319ed36 (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00007ffb031a24fe (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00007ffb031a1cd2 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00007ffb031650d4 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00007ffb031a29ee (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00007ffb0316cc7c (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00007ffb031a1b76 (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031659ac (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00007ffb0316e1d0 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00007ffb031a2a34 (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00007ffb031a29fc (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00007ffb031a1ca2 (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00007ffb031a291a (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00007ffb031650c4 (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00007ffb0316ccda (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00007ffb03165a40 (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00007ffb031a10b8 (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb03165a5c (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00007ffb031a10b2 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00007ffb03183f76 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb03183fde (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb0316cacc (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00007ffb0318417e (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00007ffb03160904 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00007ffb0315a6e4 (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00007ffb031841b0 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00007ffb03183faa (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb0315a6d8 (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00007ffb031840e2 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00007ffb03184116 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00007ffb03183e04 (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00007ffb031841e2 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00007ffb03184012 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb0318407a (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb03183dfa (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb03184046 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb03164bb6 (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00007ffb031840ae (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00007ffb03183e90 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00007ffb0318414a (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00007ffb03183f20 (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00007ffb03164bea (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00007ffb03183df4 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00007ffb0316c28c (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00007ffb0317eeb4 (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00007ffb0317edd4 (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00007ffb031605a8 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00007ffb031593c0 (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00007ffb0317eee6 (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00007ffb031593b4 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00007ffb0317ed48 (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00007ffb0317ed3e (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb031605da (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00007ffb0317ef18 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00007ffb0317ee44 (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00007ffb03160636 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00007ffb0317ed38 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00007ffb031a0ff2 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00007ffb031a0296 (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00007ffb0315771a (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00007ffb03157738 (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00007ffb031a1024 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00007ffb0317249e (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00007ffb031a1098 (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00007ffb0319fbf6 (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00007ffb0319fba2 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00007ffb0316739c (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00007ffb03167418 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00007ffb031a0202 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00007ffb0319fb84 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00007ffb0319fb6c (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00007ffb03167474 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00007ffb0319fb66 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00007ffb0319fb9c (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00007ffb03167314 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00007ffb03165a7e (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00007ffb0319b046 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00007ffb0319a82a (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00007ffb0316e242 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00007ffb0319a234 (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb0319a23e (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00007ffb03165a70 (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00007ffb0319a948 (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00007ffb0316e2c6 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00007ffb0319a260 (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00007ffb03165ab4 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00007ffb0316ec6e (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00007ffb031707e0 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00007ffb031664ba (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00007ffb03170116 (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00007ffb0316732e (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00007ffb03198e02 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb03167386 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00007ffb03198dfc (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00007ffb0317ab20 (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00007ffb0317ab02 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00007ffb0317aaf4 (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00007ffb0317aa52 (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00007ffb0317aa5c (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb0317aa3e (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00007ffb0317aa38 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00007ffb0317751a (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00007ffb031774c2 (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00007ffb03177488 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031774a0 (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00007ffb03177490 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00007ffb03176cba (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00007ffb03176cc4 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb03176ca6 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00007ffb03176ca0 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00007ffb0317ed2a (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00007ffb0317ecd2 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00007ffb0317bf0c (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb0317bf22 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00007ffb0317bf14 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00007ffb0317ccec (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00007ffb0317d056 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00007ffb0317c19c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00007ffb0317bf44 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00007ffb0317b750 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00007ffb0317b75a (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb0317b73c (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00007ffb0317b736 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00007ffb0319ed5e (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00007ffb0319eda2 (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00007ffb0319edd2 (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00007ffb0316bfa0 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00007ffb0319ed68 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00007ffb0319ed74 (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00007ffb03159590 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00007ffb0316c2c2 (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00007ffb0319ed88 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00007ffb0319eea8 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00007ffb03167938 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00007ffb0319edac (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00007ffb0319eeea (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00007ffb0319eee4 (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00007ffb0319ee22 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00007ffb0319ee08 (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00007ffb031593dc (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00007ffb0315de70 (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00007ffb0316057c (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00007ffb0319ed80 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00007ffb0315e12c (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00007ffb0319edea (__TEXT,__text) external __ZN5CCTapC2Ev
00007ffb0319ed56 (__TEXT,__text) external __ZN5CCTapD0Ev
00007ffb0319ed50 (__TEXT,__text) external __ZN5CCTapD1Ev
00007ffb0319ee02 (__TEXT,__text) external __ZN5CCTapD2Ev
00007ffb0318013c (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00007ffb0317affc (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00007ffb03182bbe (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00007ffb0317b002 (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00007ffb0316cb70 (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00007ffb03182590 (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00007ffb0318377c (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00007ffb03164706 (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00007ffb03160936 (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00007ffb03183b7c (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00007ffb0317aea8 (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb0317aff6 (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00007ffb03162a26 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00007ffb031827ec (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00007ffb403d8910 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00007ffb03183b86 (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00007ffb03164f5e (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00007ffb031835a0 (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00007ffb031658ba (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00007ffb03180730 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00007ffb03183b5c (__TEXT,__text) external __ZN6CCFileC2Ev
00007ffb03180134 (__TEXT,__text) external __ZN6CCFileD0Ev
00007ffb0318012e (__TEXT,__text) external __ZN6CCFileD1Ev
00007ffb03183b74 (__TEXT,__text) external __ZN6CCFileD2Ev
00007ffb4343c7f0 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00007ffb4343c7f8 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00007ffb03173444 (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00007ffb42f60f48 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00007ffb0316a83e (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00007ffb0316b15a (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00007ffb0317a880 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00007ffb0317a7ae (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00007ffb0317757c (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00007ffb0315efa8 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00007ffb0317a7bc (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00007ffb0317a87a (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00007ffb031791ca (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00007ffb03177990 (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00007ffb03179b40 (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00007ffb0317a870 (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00007ffb0317950e (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00007ffb4343c80c (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00007ffb0317a88e (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00007ffb0317a840 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00007ffb0315f2c2 (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00007ffb0317a858 (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00007ffb03177744 (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00007ffb4343c800 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00007ffb42f60f40 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00007ffb0315ec56 (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00007ffb42f60f38 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00007ffb03177554 (__TEXT,__text) external __ZN8CCDaemonC1Ev
00007ffb03177534 (__TEXT,__text) external __ZN8CCDaemonC2Ev
00007ffb0316756a (__TEXT,__text) external __ZN8CCDaemonD0Ev
00007ffb03177528 (__TEXT,__text) external __ZN8CCDaemonD1Ev
00007ffb03177574 (__TEXT,__text) external __ZN8CCDaemonD2Ev
00007ffb0318902c (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031892b8 (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb03184708 (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00007ffb031856ea (__TEXT,__text) external __ZN8CCLogTap12processEventEv
00007ffb03188b6a (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00007ffb0318421e (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00007ffb03160692 (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00007ffb03188bae (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb03189a5c (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00007ffb03189c4e (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00007ffb03169c0c (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00007ffb03189544 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031897d0 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb0318a0ce (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb0315a1a2 (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00007ffb03188da0 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb03160660 (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00007ffb0318446e (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00007ffb0315a702 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00007ffb0315e136 (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
00007ffb03189e40 (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00007ffb031650b0 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00007ffb03184216 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00007ffb0318a298 (__TEXT,__text) external __ZN8CCObject4initEv
00007ffb0318a2a0 (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00007ffb0318a2d6 (__TEXT,__text) external __ZN8CCObjectC1Ev
00007ffb0318a2be (__TEXT,__text) external __ZN8CCObjectC2Ev
