00007ff9095ea8c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff9095e37f1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff9095e37dd (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff9095e37d3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff9095e37e7 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff9095e37fb (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff9095e37ab (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff9095e37bf (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff9095df793 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff9095df133 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff9095debe7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff9095decac (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff9095deba9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff9095deb9b (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff9095df0db (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff9095df789 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff9095deb59 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff9095df53f (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff9095de80a (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff9095dee36 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff9095df397 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff9095df47a (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff9095df107 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff9095df201 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff9095df75d (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff9095df731 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff9095df705 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff9095df6d9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff9095ded71 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff9095df2c6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff9095df6af (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff9095df685 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff9095df5c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff9095df014 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff9095def25 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff9095e318a (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff9095e2d7d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff9095e2f60 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff9095e2cc3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff9095e2c09 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff9095e3075 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff9095d5eda (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff9095d5e81 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff9095d5e8b (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff9095d5ea9 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff9095d5e6f (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff9095d5e95 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff9095d5d28 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff9095d58d3 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff9095d5b13 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff9095d59f1 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff9095d58c5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff9095d5eb3 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff9095d5b02 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff9095d5ed0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff9095d5ec6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00007ff9095d5e2c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00007ff9095d5ebd (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00007ff9095d5e9f (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00007ff9095d5551 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00007ff9095d52ea (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00007ff9095d51ab (__TEXT,__text) non-external -[SPMalwareSampling init]
00007ff9095d532c (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00007ff9095d5418 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00007ff9095e98f9 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00007ff9095e98ef (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00007ff9095e98e5 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00007ff9095e9591 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00007ff9095e9620 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00007ff9095e98db (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00007ff9095e9532 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00007ff9095e94c6 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00007ff9095e9517 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00007ff9095e942a (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00007ff9095e930e (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00007ff9095e9136 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00007ff9095e93df (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00007ff9095e9490 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00007ff9095e94d0 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00007ff9095e9521 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00007ff9095e949a (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00007ff9095e9506 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00007ff9095e94eb (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00007ff9095e947f (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00007ff9095e94b5 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00007ff9095e94fc (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00007ff9095e94e1 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00007ff9095e9475 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00007ff9095e94ab (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00007ff9095d8187 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00007ff9095d7de7 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00007ff9095d808d (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00007ff9095d7fbf (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00007ff9095d7e29 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00007ff9095d815b (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00007ff9095d7ef7 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00007ff9095d7c37 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00007ff9095d587c (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00007ff9095d57b3 (__TEXT,__text) non-external -[SPSamplingTasking description]
00007ff9095d56f8 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00007ff9095d582b (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00007ff9095d5584 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00007ff9095d5810 (__TEXT,__text) non-external -[SPSamplingTasking name]
00007ff9095d5861 (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00007ff9095d57a1 (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00007ff9095d5846 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00007ff9095d5835 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00007ff9095d581a (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00007ff9095d586b (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00007ff9095d5850 (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00007ff9095d57ff (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00007ff9095d57f5 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00007ff9095d6684 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00007ff9095d665f (__TEXT,__text) non-external -[StagedBundleData access:]
00007ff9095d667a (__TEXT,__text) non-external -[StagedBundleData bundle]
00007ff9095d6193 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00007ff9095d5f23 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00007ff9095d6670 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00007ff9095d4bd9 (__TEXT,__text) non-external -[TrackingAttributes description]
00007ff9095d4c5d (__TEXT,__text) non-external -[TrackingAttributes flags]
00007ff9095d4c49 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00007ff9095d4aa0 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00007ff9095d4beb (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00007ff9095d4b67 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00007ff9095d4c67 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00007ff9095d4c53 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00007ff9095f0844 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff9095f091c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff9095f09f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff9095f08cc (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff9095f08bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff9095f094c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff9095f0a00 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff9095f08f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff9095f0864 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff9095f09dc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff9095ea75c (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00007ff9095ea690 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00007ff94374b980 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00007ff9095e4536 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00007ff940b6c1f0 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
00007ff94374af18 (__DATA,__objc_data) external _OBJC_CLASS_$_AKELData
00007ff94374b530 (__DATA,__objc_data) external _OBJC_CLASS_$_AMFI
00007ff94374b0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapper
00007ff94374b620 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00007ff94374b5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00007ff94374b058 (__DATA,__objc_data) external _OBJC_CLASS_$_BundleData
00007ff94374b4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_GKScanResult
00007ff94374b2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff94374afe0 (__DATA,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00007ff94374b3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00007ff94374ae00 (__DATA,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00007ff94374b558 (__DATA,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00007ff94374b648 (__DATA,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00007ff94374b198 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00007ff94374b238 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00007ff94374b0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00007ff94374af68 (__DATA,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00007ff94374b378 (__DATA,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00007ff94374b1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00007ff94374b288 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00007ff94374ace8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00007ff94374ad10 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00007ff94374b148 (__DATA,__objc_data) external _OBJC_CLASS_$_SPLog
00007ff94374ae28 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00007ff94374b328 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMigration
00007ff94374b468 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00007ff94374b418 (__DATA,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00007ff94374b008 (__DATA,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00007ff94374ae78 (__DATA,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00007ff94374aec8 (__DATA,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00007ff94374ad88 (__DATA,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00007ff94374a920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00007ff94374a928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00007ff94374a930 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00007ff94374acc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00007ff94374acc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00007ff94374acd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00007ff94374a980 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00007ff94374a988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00007ff94374a990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00007ff94374a9a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00007ff94374a978 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00007ff94374a998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00007ff94374a9a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00007ff94374aca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00007ff94374aca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00007ff94374a950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00007ff94374a948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00007ff94374a938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00007ff94374a940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00007ff94374a958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00007ff94374a960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00007ff94374ac40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00007ff94374ac00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00007ff94374ab08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00007ff94374ab70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00007ff94374ab48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00007ff94374ab50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00007ff94374ab88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00007ff94374ab90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00007ff94374ab98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00007ff94374ab28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00007ff94374ab20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00007ff94374ac20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00007ff94374abb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00007ff94374aaf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00007ff94374ab68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._hasBadAppWrapperSymlink
00007ff94374ac30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00007ff94374ac28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00007ff94374ab60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00007ff94374abe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00007ff94374ab58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00007ff94374ac38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00007ff94374abc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00007ff94374abc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00007ff94374abd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00007ff94374abd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00007ff94374ab40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00007ff94374ab18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00007ff94374ab10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00007ff94374aaf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00007ff94374ab38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00007ff94374aae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00007ff94374ac18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00007ff94374abf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._powerfulEntitlementsChecked
00007ff94374abb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00007ff94374abf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._resourceDirectorySlotChecked
00007ff94374aba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00007ff94374ab80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00007ff94374ab78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00007ff94374aba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00007ff94374ac08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._trashedMainExe
00007ff94374ac48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._trashedURL
00007ff94374abe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00007ff94374ab30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00007ff94374ac10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._validationCategory
00007ff94374ab00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
