
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
000000000000b4b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveCaptionsDriver
000000000000acb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveCaptionsEnablementAlertController
000000000000ac28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveSpeechDriver
000000000000ad88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHMouseDriver
000000000000b320 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHSlowKeysDriver
000000000000b420 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHSpokenContentDriver
000000000000b048 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHStickyKeyOverlayWindow
000000000000b208 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHStickyKeysDriver
000000000000c350 (__DATA,__bss) non-external __SlowKeysDriver
000000000000c358 (__DATA,__bss) non-external __SpokenContentDriver
000000000000c360 (__DATA,__bss) non-external __StickyKeysDriver
                 (undefined) external __UniversalAccessAssistiveControlIsRunning (from libUniversalAccess)
                 (undefined) external __UniversalAccessControlStart (from libUniversalAccess)
0000000000002c72 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke
0000000000002c86 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_2
0000000000002c9a (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_3
0000000000002cae (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_4
0000000000002cc2 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_5
0000000000001ee8 (__TEXT,__text) non-external ___37-[UAEHMouseDriver _startMouseDriver:]_block_invoke
000000000000274c (__TEXT,__text) non-external ___38-[UAEHMouseDriver _hotKeyFirstAction:]_block_invoke
0000000000004814 (__TEXT,__text) non-external ___45-[UAEHStickyKeyOverlayWindow hideModifierID:]_block_invoke
000000000000447f (__TEXT,__text) non-external ___45-[UAEHStickyKeyOverlayWindow showModifierID:]_block_invoke
0000000000004c18 (__TEXT,__text) non-external ___50-[UAEHStickyKeyOverlayWindow removeAllModifierIDs]_block_invoke
0000000000004d4c (__TEXT,__text) non-external ___50-[UAEHStickyKeyOverlayWindow removeAllModifierIDs]_block_invoke_2
00000000000016f3 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke
0000000000001707 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke_2
000000000000171b (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke_3
0000000000004011 (__TEXT,__text) non-external ___81-[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]_block_invoke
0000000000006277 (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke
0000000000006323 (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke_2
0000000000006666 (__TEXT,__text) non-external ___87-[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000000000a4d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
000000000000a518 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0^{__CGEvent=}8l
000000000000a5e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e22_v32?0"NSView"8Q16*24l
000000000000a578 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_c40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
000000000000a658 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e44_v32?0"NSNumber"8"NSLayoutConstraint"16*24l
000000000000a478 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000000000a558 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e20_v16?0^{__CGEvent=}8l
000000000000a6b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e37_v32?0"NSNumber"8"NSTextField"16*24l
000000000000a628 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v16?0"NSAnimationContext"8l
000000000000a5b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v16?0"NSAnimationContext"8l
000000000000a498 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000a538 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000a598 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000a608 (__DATA_CONST,__const) non-external ___block_literal_global.155
000000000000a4b8 (__DATA_CONST,__const) non-external ___block_literal_global.20
000000000000a678 (__DATA_CONST,__const) non-external ___block_literal_global.253
000000000000a698 (__DATA_CONST,__const) non-external ___block_literal_global.256
000000000000a4f8 (__DATA_CONST,__const) non-external ___block_literal_global.32
0000000000006744 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
0000000000004d8f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
0000000000004620 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
0000000000006753 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
0000000000004db4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000000000464c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000000002760 (__TEXT,__text) non-external __markupHandler
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
000000000000358c (__TEXT,__text) non-external (was a private external) _handleEvent
0000000000003660 (__TEXT,__text) non-external (was a private external) _handleMessage
0000000000003666 (__TEXT,__text) non-external (was a private external) _initialize
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationIconURLKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationLocalizationURLKey (from CoreFoundation)
                 (undefined) external _kUAMouseKeyEventSourceUserData (from UniversalAccess)
000000000000385d (__TEXT,__text) non-external (was a private external) _libraryWillUnload
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
0000000000003658 (__TEXT,__text) non-external (was a private external) _safeToQuit
0000000000003650 (__TEXT,__text) non-external (was a private external) _shouldSnarfEvent
                 (undefined) external _sysctlbyname (from libSystem)
00000000000038d9 (__TEXT,__text) non-external (was a private external) _updateSettings
00000000000039a6 (__TEXT,__text) non-external (was a private external) _userSessionDidChange

/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture arm64e):
000000000000566c (__TEXT,__text) non-external +[UAEHStickyKeyOverlayWindow _modifierKeyTextFieldForModifierID:]
0000000000007750 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver _toggleLiveCaptions]
00000000000076f8 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver handleEvent:]
00000000000023e0 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController .cxx_destruct]
000000000000224c (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]
00000000000023cc (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _visualsAgent]
0000000000002208 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController enableWithAlertIfNeeded]
00000000000021b4 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController init]
00000000000023d4 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController set_visualsAgent:]
0000000000002184 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver _toggleLiveSpeech]
0000000000002144 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver applySettingsFromPreferences]
00000000000020ac (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:]
00000000000077bc (__TEXT,__text) non-external -[UAEHLiveSpeechDriver handleEvent:].cold.1
0000000000002180 (__TEXT,__text) non-external -[UAEHLiveSpeechDriver userSessionDidChange]
00000000000040c4 (__TEXT,__text) non-external -[UAEHMouseDriver .cxx_destruct]
0000000000004038 (__TEXT,__text) non-external -[UAEHMouseDriver _consecutiveClickCount]
0000000000003bf0 (__TEXT,__text) non-external -[UAEHMouseDriver _displayMouseKeysAlert]
0000000000003984 (__TEXT,__text) non-external -[UAEHMouseDriver _enableMouseKeys:systemLevel:reason:]
0000000000003bec (__TEXT,__text) non-external -[UAEHMouseDriver _hasMouseKeysVirtualNumPad]
0000000000003378 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyAction:]
0000000000002e68 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEvent:]
0000000000002e18 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEventData:]
0000000000003028 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyFirstAction:]
0000000000004018 (__TEXT,__text) non-external -[UAEHMouseDriver _initialDelay]
0000000000003f78 (__TEXT,__text) non-external -[UAEHMouseDriver _isEnabled]
0000000000003884 (__TEXT,__text) non-external -[UAEHMouseDriver _isLaptop]
0000000000003f98 (__TEXT,__text) non-external -[UAEHMouseDriver _isLeftMouseButtonDown]
0000000000002dd0 (__TEXT,__text) non-external -[UAEHMouseDriver _isNoDelayEvent:]
0000000000004078 (__TEXT,__text) non-external -[UAEHMouseDriver _lastClickPosition]
0000000000003fb8 (__TEXT,__text) non-external -[UAEHMouseDriver _maxSpeed]
0000000000003e88 (__TEXT,__text) non-external -[UAEHMouseDriver _openUniversalAccess]
0000000000003f64 (__TEXT,__text) non-external -[UAEHMouseDriver _pixelAlignedPointClosestToPoint:]
000000000000298c (__TEXT,__text) non-external -[UAEHMouseDriver _releaseSourceRef]
00000000000040a0 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatTimer]
0000000000002c0c (__TEXT,__text) non-external -[UAEHMouseDriver _repeatedHotKey:]
0000000000003f88 (__TEXT,__text) non-external -[UAEHMouseDriver _setEnabled:]
0000000000003fa8 (__TEXT,__text) non-external -[UAEHMouseDriver _setLeftMouseButtonDown:]
0000000000002fd4 (__TEXT,__text) non-external -[UAEHMouseDriver _setSuppressionState:]
00000000000024a4 (__TEXT,__text) non-external -[UAEHMouseDriver _settingsChangedNotificationsToObserve]
0000000000002954 (__TEXT,__text) non-external -[UAEHMouseDriver _sourceRef]
0000000000003fd8 (__TEXT,__text) non-external -[UAEHMouseDriver _speed]
00000000000029c4 (__TEXT,__text) non-external -[UAEHMouseDriver _startMouseDriver:]
0000000000002b10 (__TEXT,__text) non-external -[UAEHMouseDriver _stopMouseDriver:]
0000000000003ff8 (__TEXT,__text) non-external -[UAEHMouseDriver _timerTick]
0000000000002bc4 (__TEXT,__text) non-external -[UAEHMouseDriver _toggleMouseDriverWithReason:]
0000000000004058 (__TEXT,__text) non-external -[UAEHMouseDriver _waitingForUser]
00000000000024dc (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences]
0000000000007800 (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences].cold.1
00000000000023ec (__TEXT,__text) non-external -[UAEHMouseDriver dealloc]
0000000000002628 (__TEXT,__text) non-external -[UAEHMouseDriver handleEvent:]
0000000000004048 (__TEXT,__text) non-external -[UAEHMouseDriver set_consecutiveClickCount:]
0000000000004028 (__TEXT,__text) non-external -[UAEHMouseDriver set_initialDelay:]
000000000000408c (__TEXT,__text) non-external -[UAEHMouseDriver set_lastClickPosition:]
0000000000003fc8 (__TEXT,__text) non-external -[UAEHMouseDriver set_maxSpeed:]
00000000000040b0 (__TEXT,__text) non-external -[UAEHMouseDriver set_repeatTimer:]
0000000000003fe8 (__TEXT,__text) non-external -[UAEHMouseDriver set_speed:]
0000000000004008 (__TEXT,__text) non-external -[UAEHMouseDriver set_timerTick:]
0000000000004068 (__TEXT,__text) non-external -[UAEHMouseDriver set_waitingForUser:]
00000000000025a8 (__TEXT,__text) non-external -[UAEHMouseDriver setupInitialState]
0000000000002624 (__TEXT,__text) non-external -[UAEHMouseDriver userSessionDidChange]
00000000000073a0 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _beepOnSlowKey]
0000000000007380 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _enabled]
00000000000071b8 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _settingsChangedNotificationsToObserve]
0000000000007260 (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences]
00000000000078dc (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences].cold.1
00000000000071f0 (__TEXT,__text) non-external -[UAEHSlowKeysDriver handleEvent:]
00000000000073b0 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_beepOnSlowKey:]
0000000000007390 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_enabled:]
00000000000072d0 (__TEXT,__text) non-external -[UAEHSlowKeysDriver setupInitialState]
0000000000007604 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _showStatusOverlayWithFeatureTitle:status:]
0000000000007448 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleSpeakItemUnderPointer]
00000000000074dc (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleSpeakSelection]
0000000000007570 (__TEXT,__text) non-external -[UAEHSpokenContentDriver _toggleTypingEcho]
00000000000073c0 (__TEXT,__text) non-external -[UAEHSpokenContentDriver handleEvent:]
0000000000006af4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow .cxx_destruct]
0000000000005d58 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _calculateHorizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyViewAboutToBeShown:]
0000000000006ae4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _expandingHorizontalEdgeConstraints]
0000000000005f40 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToLeadingEdgeOfModifierKeyView:]
0000000000005e24 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyView:]
000000000000599c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalPaddingForModifierKeyView:]
0000000000005ce0 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViewListExpandsToTheRight]
0000000000006ab4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViews]
0000000000006ad4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _nonExpandingHorizontalEdgeConstraints]
00000000000065f8 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]
000000000000647c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
000000000000623c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _setSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
0000000000005fc8 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateHorizontalPositionOfModifierKeyView:withOffsetFromNonExpandingEdgeOfSuperview:animate:]
0000000000006810 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]
0000000000005b10 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowFrameAnimated:]
0000000000005a18 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowVisibility]
0000000000006ac4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _visibleModifierKeyViews]
0000000000005ca4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _windowExpandsToTheRight]
0000000000006a94 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow alwaysHidden]
0000000000005018 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow hideModifierID:]
0000000000005314 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow highlightModifierID:]
00000000000045f0 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]
00000000000053ec (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow removeAllModifierIDs]
0000000000004b08 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setAlwaysHidden:]
0000000000004b18 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setWindowLocation:]
0000000000004b6c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow showModifierID:]
0000000000006aa4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow windowLocation]
00000000000071a4 (__TEXT,__text) non-external -[UAEHStickyKeysDriver .cxx_destruct]
0000000000006d9c (__TEXT,__text) non-external -[UAEHStickyKeysDriver _enableStickyKeys:systemLevel:]
0000000000006d58 (__TEXT,__text) non-external -[UAEHStickyKeysDriver _settingsChangedNotificationsToObserve]
0000000000006b70 (__TEXT,__text) non-external -[UAEHStickyKeysDriver applySettingsFromPreferences]
0000000000007140 (__TEXT,__text) non-external -[UAEHStickyKeysDriver dealloc]
0000000000006f80 (__TEXT,__text) non-external -[UAEHStickyKeysDriver handleEvent:]
0000000000006f04 (__TEXT,__text) non-external -[UAEHStickyKeysDriver modifierIDForEventSubType:]
0000000000006d10 (__TEXT,__text) non-external -[UAEHStickyKeysDriver setupInitialState]
0000000000006d0c (__TEXT,__text) non-external -[UAEHStickyKeysDriver userSessionDidChange]
                 (undefined) external _AXVisualsAgentDelegateXPCInterface (from AccessibilitySupport)
                 (undefined) external _AXVisualsAgentXPCInterface (from AccessibilitySupport)
                 (undefined) external _AudioServicesPlaySystemSound (from AudioToolbox)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSourceCreate (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsFilterDuringSuppressionState (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsSuppressionInterval (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSSetCursorScale (from CoreGraphics)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AXFMouse (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreenManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindowManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_CLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
0000000000014258 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveCaptionsDriver
0000000000014050 (__AUTH,__objc_data) external _OBJC_CLASS_$_UAEHLiveCaptionsEnablementAlertController
0000000000014028 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveSpeechDriver
00000000000140a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHMouseDriver
00000000000141b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSlowKeysDriver
0000000000014208 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSpokenContentDriver
00000000000140f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeyOverlayWindow
0000000000014140 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeysDriver
                 (undefined) external _OBJC_CLASS_$_UASpeechSettings (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UAUtilities (from UniversalAccess)
                 (undefined) external _OBJC_IVAR_$_UAEHCommonDriver._enableCaptureFunction (from UAEHCommon)
0000000000018000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHLiveCaptionsEnablementAlertController.__visualsAgent
0000000000018024 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__consecutiveClickCount
0000000000018020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__initialDelay
000000000001800c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isEnabled
0000000000018010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isLeftMouseButtonDown
000000000001802c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__lastClickPosition
0000000000018014 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__maxSpeed
0000000000018030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__repeatTimer
0000000000018018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__speed
000000000001801c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__timerTick
0000000000018028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__waitingForUser
0000000000018004 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSavedEvent
0000000000018008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSourceRef
0000000000018060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__beepOnSlowKey
000000000001805c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__enabled
0000000000018040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__expandingHorizontalEdgeConstraints
0000000000018034 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__modifierKeyViews
000000000001803c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__nonExpandingHorizontalEdgeConstraints
0000000000018038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__visibleModifierKeyViews
0000000000018044 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._alwaysHidden
0000000000018048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._windowLocation
