                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00000001948a928c (__TEXT,__text) external _CMCloneProfileRef
00000001948a8f44 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
00000001948a8fb8 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
00000001948a90a4 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
00000001948a8ed0 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00000001948a8e5c (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00000001948a8dd0 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00000001948a8d64 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00000001948a8cf8 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00000001948a8c8c (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00000001948a8c20 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00000001948a8bb4 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00000001948a8b48 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00000001948a8adc (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00000001948a8a70 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00000001948a8a04 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00000001948a8998 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00000001948a892c (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00000001948a8844 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00000001948a88b8 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00000001948a87d0 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00000001948a875c (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00000001948a86e8 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00000001948a8674 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00000001948a8570 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00000001948a84fc (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00000001948a8600 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00000001948a846c (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00000001948a83f8 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00000001948a8384 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00000001948a8318 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00000001948a82a4 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00000001948a8230 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00000001948a81bc (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00000001948a8148 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00000001948a80dc (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00000001948a8068 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00000001948a7ff4 (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00000001948a7f14 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00000001948a7ea8 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00000001948a7f80 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00000001948a7e3c (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00000001948a7dd0 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00000001948a7d64 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00000001948a7cf8 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00000001948a7c84 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00000001948a7c18 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00000001948a7bac (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00000001948a7b40 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00000001948a7ad4 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00000001948a7a5c (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00000001948a79e8 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00000001948a797c (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00000001948a7910 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00000001948a78a4 (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00000001948a7838 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00000001948a77cc (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00000001948a7760 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00000001948a76f4 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00000001948a7688 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00000001948a761c (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00000001948a75b0 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00000001948a7544 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00000001948a74d8 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00000001948a7400 (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00000001948a7394 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00000001948a746c (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00000001948a7328 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00000001948a72bc (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00000001948a94d0 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00000001948a7250 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00000001948a71e4 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00000001948a7178 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00000001948a70e8 (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00000001948a7074 (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00000001948a7008 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00000001948a69b8 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00000001948a694c (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00000001948a6f9c (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00000001948a6f04 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00000001948a6ea0 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00000001948a6e34 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00000001948a6dc8 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00000001948a6d5c (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00000001948a6cf0 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00000001948a9714 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00000001948a93c8 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00000001948a9464 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00000001948a6c2c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00000001948a935c (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00000001948a6b7c (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00000001948a6b10 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00000001948a6aa4 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00000001948a6a30 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00000001948a68e8 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00000001948a687c (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001e65eaf88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e65ebc08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e65eafe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e65eb2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e65eb2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e65eb308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00000001e65eb328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00000001e65eb348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00000001e65eb368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00000001e65eb388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00000001e65eb3a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.130
00000001e65eb3c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.134
00000001e65eb3e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00000001e65eb008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e65eb408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.142
00000001e65eb428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00000001e65eb448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00000001e65eb468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00000001e65eb488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00000001e65eb4a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00000001e65eb4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00000001e65eb4e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.170
00000001e65eb508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00000001e65eb528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00000001e65eb028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e65eb548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00000001e65eb568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00000001e65eb588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00000001e65eb5a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.194
00000001e65eb5c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00000001e65eafa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e65eb5e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.202
00000001e65eb608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00000001e65eb628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00000001e65eb648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00000001e65eb668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.218
00000001e65eb048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001e65eb688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00000001e65eb6a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.226
00000001e65eb6c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.230
00000001e65eb6e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00000001e65eb708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.238
00000001e65eb728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.242
00000001e65eb748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00000001e65eb768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.250
00000001e65eb788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.254
00000001e65eb7a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00000001e65eb068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e65eb7c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.262
00000001e65eb7e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.266
00000001e65eb808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00000001e65eb828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.274
00000001e65eb848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.278
00000001e65eb868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00000001e65eb888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.286
00000001e65eb8a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.290
00000001e65eb8c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00000001e65eb8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.298
00000001e65eb088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e65eb908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.302
00000001e65eb928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.306
00000001e65eb948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.310
00000001e65eb968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.314
00000001e65eb988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.318
00000001e65eb9a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.322
00000001e65eb9c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.326
00000001e65eb9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.330
00000001e65eba08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.334
00000001e65eba28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.338
00000001e65eb0a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e65eba48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.342
00000001e65eba68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.346
00000001e65eba88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.350
00000001e65ebaa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.354
00000001e65ebac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.358
00000001e65ebae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.362
00000001e65ebb08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.366
00000001e65ebb28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.370
00000001e65ebb48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.374
00000001e65ebb68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.378
00000001e65eb0c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001e65ebb88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.382
00000001e65ebba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.386
00000001e65ebbc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.390
00000001e65ebbe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.394
00000001e65eb0e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00000001e65eb108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00000001e65eb128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e65eb148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e65eb168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e65eafc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e65eb188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e65eb1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e65eb1c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e65eb1e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00000001e65eb208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001e65eb228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e65eb248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001e65eb268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001e65eb288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00000001e65eb2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00000001ef4efad8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4f0758 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4efdf8 (__AUTH_CONST,__const) non-external ___block_literal_global.100
00000001ef4efe18 (__AUTH_CONST,__const) non-external ___block_literal_global.104
00000001ef4efe38 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ef4efe58 (__AUTH_CONST,__const) non-external ___block_literal_global.112
00000001ef4efe78 (__AUTH_CONST,__const) non-external ___block_literal_global.116
00000001ef4efb38 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001ef4efe98 (__AUTH_CONST,__const) non-external ___block_literal_global.120
00000001ef4efeb8 (__AUTH_CONST,__const) non-external ___block_literal_global.124
00000001ef4efed8 (__AUTH_CONST,__const) non-external ___block_literal_global.128
00000001ef4efef8 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001ef4eff18 (__AUTH_CONST,__const) non-external ___block_literal_global.136
00000001ef4eff38 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000001ef4eff58 (__AUTH_CONST,__const) non-external ___block_literal_global.144
00000001ef4eff78 (__AUTH_CONST,__const) non-external ___block_literal_global.148
00000001ef4eff98 (__AUTH_CONST,__const) non-external ___block_literal_global.152
00000001ef4effb8 (__AUTH_CONST,__const) non-external ___block_literal_global.156
00000001ef4efb58 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001ef4effd8 (__AUTH_CONST,__const) non-external ___block_literal_global.160
00000001ef4efff8 (__AUTH_CONST,__const) non-external ___block_literal_global.164
00000001ef4f0018 (__AUTH_CONST,__const) non-external ___block_literal_global.168
00000001ef4f0038 (__AUTH_CONST,__const) non-external ___block_literal_global.172
00000001ef4f0058 (__AUTH_CONST,__const) non-external ___block_literal_global.176
00000001ef4f0078 (__AUTH_CONST,__const) non-external ___block_literal_global.180
00000001ef4f0098 (__AUTH_CONST,__const) non-external ___block_literal_global.184
00000001ef4f00b8 (__AUTH_CONST,__const) non-external ___block_literal_global.188
00000001ef4f00d8 (__AUTH_CONST,__const) non-external ___block_literal_global.192
00000001ef4f00f8 (__AUTH_CONST,__const) non-external ___block_literal_global.196
00000001ef4efb78 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001ef4f0118 (__AUTH_CONST,__const) non-external ___block_literal_global.200
00000001ef4f0138 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001ef4f0158 (__AUTH_CONST,__const) non-external ___block_literal_global.208
00000001ef4f0178 (__AUTH_CONST,__const) non-external ___block_literal_global.212
00000001ef4f0198 (__AUTH_CONST,__const) non-external ___block_literal_global.216
00000001ef4f01b8 (__AUTH_CONST,__const) non-external ___block_literal_global.220
00000001ef4f01d8 (__AUTH_CONST,__const) non-external ___block_literal_global.224
00000001ef4f01f8 (__AUTH_CONST,__const) non-external ___block_literal_global.228
00000001ef4f0218 (__AUTH_CONST,__const) non-external ___block_literal_global.232
00000001ef4f0238 (__AUTH_CONST,__const) non-external ___block_literal_global.236
00000001ef4efb98 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001ef4f0258 (__AUTH_CONST,__const) non-external ___block_literal_global.240
00000001ef4f0278 (__AUTH_CONST,__const) non-external ___block_literal_global.244
00000001ef4f0298 (__AUTH_CONST,__const) non-external ___block_literal_global.248
00000001ef4f02b8 (__AUTH_CONST,__const) non-external ___block_literal_global.252
00000001ef4f02d8 (__AUTH_CONST,__const) non-external ___block_literal_global.256
00000001ef4f02f8 (__AUTH_CONST,__const) non-external ___block_literal_global.260
00000001ef4f0318 (__AUTH_CONST,__const) non-external ___block_literal_global.264
00000001ef4f0338 (__AUTH_CONST,__const) non-external ___block_literal_global.268
00000001ef4f0358 (__AUTH_CONST,__const) non-external ___block_literal_global.272
00000001ef4f0378 (__AUTH_CONST,__const) non-external ___block_literal_global.276
00000001ef4efbb8 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001ef4f0398 (__AUTH_CONST,__const) non-external ___block_literal_global.280
00000001ef4f03b8 (__AUTH_CONST,__const) non-external ___block_literal_global.284
00000001ef4f03d8 (__AUTH_CONST,__const) non-external ___block_literal_global.288
00000001ef4f03f8 (__AUTH_CONST,__const) non-external ___block_literal_global.292
00000001ef4f0418 (__AUTH_CONST,__const) non-external ___block_literal_global.296
00000001ef4f0438 (__AUTH_CONST,__const) non-external ___block_literal_global.300
00000001ef4f0458 (__AUTH_CONST,__const) non-external ___block_literal_global.304
00000001ef4f0478 (__AUTH_CONST,__const) non-external ___block_literal_global.308
00000001ef4f0498 (__AUTH_CONST,__const) non-external ___block_literal_global.312
00000001ef4f04b8 (__AUTH_CONST,__const) non-external ___block_literal_global.316
00000001ef4efbd8 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001ef4f04d8 (__AUTH_CONST,__const) non-external ___block_literal_global.320
00000001ef4f04f8 (__AUTH_CONST,__const) non-external ___block_literal_global.324
00000001ef4f0518 (__AUTH_CONST,__const) non-external ___block_literal_global.328
00000001ef4f0538 (__AUTH_CONST,__const) non-external ___block_literal_global.332
00000001ef4f0558 (__AUTH_CONST,__const) non-external ___block_literal_global.336
00000001ef4f0578 (__AUTH_CONST,__const) non-external ___block_literal_global.340
00000001ef4f0598 (__AUTH_CONST,__const) non-external ___block_literal_global.344
00000001ef4f05b8 (__AUTH_CONST,__const) non-external ___block_literal_global.348
00000001ef4f05d8 (__AUTH_CONST,__const) non-external ___block_literal_global.352
00000001ef4f05f8 (__AUTH_CONST,__const) non-external ___block_literal_global.356
00000001ef4efbf8 (__AUTH_CONST,__const) non-external ___block_literal_global.36
00000001ef4f0618 (__AUTH_CONST,__const) non-external ___block_literal_global.360
00000001ef4f0638 (__AUTH_CONST,__const) non-external ___block_literal_global.364
00000001ef4f0658 (__AUTH_CONST,__const) non-external ___block_literal_global.368
00000001ef4f0678 (__AUTH_CONST,__const) non-external ___block_literal_global.372
00000001ef4f0698 (__AUTH_CONST,__const) non-external ___block_literal_global.376
00000001ef4f06b8 (__AUTH_CONST,__const) non-external ___block_literal_global.380
00000001ef4f06d8 (__AUTH_CONST,__const) non-external ___block_literal_global.384
00000001ef4f06f8 (__AUTH_CONST,__const) non-external ___block_literal_global.388
00000001ef4f0718 (__AUTH_CONST,__const) non-external ___block_literal_global.392
00000001ef4f0738 (__AUTH_CONST,__const) non-external ___block_literal_global.396
00000001ef4efaf8 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001ef4efc18 (__AUTH_CONST,__const) non-external ___block_literal_global.40
00000001ef4efc38 (__AUTH_CONST,__const) non-external ___block_literal_global.44
00000001ef4efc58 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001ef4efc78 (__AUTH_CONST,__const) non-external ___block_literal_global.52
00000001ef4efc98 (__AUTH_CONST,__const) non-external ___block_literal_global.56
00000001ef4efcb8 (__AUTH_CONST,__const) non-external ___block_literal_global.60
00000001ef4efcd8 (__AUTH_CONST,__const) non-external ___block_literal_global.64
00000001ef4efcf8 (__AUTH_CONST,__const) non-external ___block_literal_global.68
00000001ef4efd18 (__AUTH_CONST,__const) non-external ___block_literal_global.72
00000001ef4efd38 (__AUTH_CONST,__const) non-external ___block_literal_global.76
00000001ef4efb18 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001ef4efd58 (__AUTH_CONST,__const) non-external ___block_literal_global.80
00000001ef4efd78 (__AUTH_CONST,__const) non-external ___block_literal_global.84
00000001ef4efd98 (__AUTH_CONST,__const) non-external ___block_literal_global.88
00000001ef4efdb8 (__AUTH_CONST,__const) non-external ___block_literal_global.92
00000001ef4efdd8 (__AUTH_CONST,__const) non-external ___block_literal_global.96
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00000001e9f4fb20 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
00000001948aa3b8 (__TEXT,__const) external _kCMIlluminantD50
00000001948aa3c4 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
