000000018d28dec0 (__TEXT,__text) non-external _Annihilate
000000018d2d1b18 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001e4dd1070 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018d2d2308 (__TEXT,__const) non-external _kBrotliDictionaryData
000000018d2d19f8 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
000000018d2d1a58 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
000000018d32fa58 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
000000018d2f2010 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001e4dd1258 (__DATA_CONST,__const) non-external _kBrotliTransforms
000000018d2d20e8 (__TEXT,__const) non-external _kCmdHistoSeed
000000018d2f0422 (__TEXT,__const) non-external _kCmdLut
000000018d323934 (__TEXT,__const) non-external _kCodeLengthBits
000000018d2f03f0 (__TEXT,__const) non-external _kCodeLengthCodeOrder
000000018d323920 (__TEXT,__const) non-external _kCodeLengthDepth
000000018d2f0402 (__TEXT,__const) non-external _kCodeLengthPrefixLength
000000018d2f0412 (__TEXT,__const) non-external _kCodeLengthPrefixValue
000000018d2f1ec8 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
000000018d2f1e88 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
000000018d2f250c (__TEXT,__const) non-external _kDistanceCacheIndex
000000018d2f254c (__TEXT,__const) non-external _kDistanceCacheOffset
000000018d2f1dd4 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
000000018d2f1dc0 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
000000018d2f1e38 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
000000018d2f1e24 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
000000018d324480 (__TEXT,__const) non-external _kNonZeroRepsBits
000000018d32397c (__TEXT,__const) non-external _kNonZeroRepsDepth
000000018d321560 (__TEXT,__const) non-external _kPrefixSuffix
000000018d32163a (__TEXT,__const) non-external _kPrefixSuffixMap
000000018d325d40 (__TEXT,__const) non-external _kStaticCommandCodeBits
000000018d325a80 (__TEXT,__const) non-external _kStaticCommandCodeDepth
000000018d2f25fc (__TEXT,__const) non-external _kStaticDictionaryBuckets
000000018d340266 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
000000018d330266 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
000000018d3025fc (__TEXT,__const) non-external _kStaticDictionaryWords
000000018d326300 (__TEXT,__const) non-external _kStaticDistanceCodeBits
000000018d3262c0 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
000000018d32169e (__TEXT,__const) non-external _kTransformsData
000000018d322320 (__TEXT,__const) non-external _kZeroRepsBits
000000018d321820 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
000000018d27c170 (__TEXT,__text) non-external _longest_match
000000018d32b11c (__TEXT,__const) non-external (was a private external) _lut_rle
000000018d293410 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
000000018d29cecc (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
000000018d29cec0 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
000000018d281190 (__TEXT,__text) non-external (was a private external) _lz4_decode
000000018d280d80 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
000000018d280ba0 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
000000018d28df90 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
000000018d281f3c (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
000000018d2b0974 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
000000018d2b09f0 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
000000018d2b09e4 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
000000018d2b09d8 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
000000018d2b09a4 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
000000018d2b021c (__TEXT,__text) non-external (was a private external) _lz4_stream_init
000000018d2b02e0 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
000000018d29d6a0 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
000000018d29d59c (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
000000018d298f38 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
000000018d2ad010 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
000000018d2abcd0 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
000000018d2ad080 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
000000018d2aa30c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
000000018d2ad044 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
000000018d2abbc0 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
000000018d2ad088 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
000000018d2aa1b4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
000000018d2a4f70 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
000000018d2acf84 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
000000018d29b510 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
000000018d2acfb8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
000000018d2acff4 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
000000018d29b4f0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
000000018d32c160 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
000000018d2aa220 (__TEXT,__text) non-external _lzbitmap_init_encode_state
000000018d32b960 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
000000018d2aa460 (__TEXT,__text) non-external _lzbitmap_process_block
000000018d2ad0a4 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
000000018d32d160 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
000000018d32b160 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
000000018d2ce760 (__TEXT,__text) non-external _lzfseBackendMatch
000000018d27dfec (__TEXT,__text) non-external (was a private external) _lzfseDecode
000000018d281350 (__TEXT,__text) non-external _lzfseDecodeV1
000000018d2ce464 (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
000000018d2ce7c0 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
000000018d2ce2cc (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
000000018d2ce324 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
000000018d2ceb60 (__TEXT,__text) non-external _lzfseEncodeMatches
000000018d2ce2f4 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
000000018d2ce3e4 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
000000018d2ce870 (__TEXT,__text) non-external _lzfsePushMatch
000000018d27dd18 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
000000018d27dc40 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
000000018d2a4f64 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
000000018d2c1b7c (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
000000018d2c1ae4 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
000000018d2c1ac4 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
000000018d27f3f0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
000000018d29e568 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
000000018d29e330 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
000000018d29e560 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
000000018d29c3c0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
000000018d298c90 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
000000018d29f124 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001eddb77c8 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000018d27f070 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
000000018d2b4614 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
000000018d2b45d4 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
000000018d2f1fc8 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
000000018d2f1fe8 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
000000018d27ef60 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
000000018d29c970 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
000000018d29c96c (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
000000018d29c940 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
000000018d29c8dc (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000018d27dc14 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000018d27dcf4 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
000000018d2a57a0 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
000000018d2a5758 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
000000018d2d14cc (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
000000018d2abb0c (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
000000018d2abb04 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
000000018d2abb70 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
000000018d2abb68 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
000000018d2f23b0 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
000000018d27dbdc (__TEXT,__text) non-external (was a private external) _lzma_stream_end
000000018d2d0e9c (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
000000018d330260 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
000000018d27da84 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
000000018d27db28 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
000000018d2d0a98 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
000000018d2d0dd8 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
000000018d27eb20 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001eddb6fc8 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
000000018d2ac248 (__TEXT,__text) non-external (was a private external) _lzvnEncode
000000018d2ac1ec (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000018d28eb34 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
000000018d28ea98 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
000000018d28ea8c (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
000000018d292d7c (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
000000018d292ca8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
000000018d292c88 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
000000018d27f4c0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
000000018d27f494 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
000000018d2acc5c (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
000000018d2acca4 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
000000018d2acc48 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
000000018d2aba64 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
000000018d2abb00 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
000000018d2abafc (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
000000018d2abad0 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
000000018d2aba94 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
000000018d2aba14 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
000000018d2aba40 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
000000018d2b3ce0 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
000000018d2b3cd4 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
000000018d2c916c (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
000000018d28884c (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
000000018d288274 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
000000018d288444 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
000000018d288558 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
000000018d2a5624 (__TEXT,__text) non-external (was a private external) _parse_size
000000018d3265c4 (__TEXT,__const) non-external _position_slot_base_position
000000018d32654c (__TEXT,__const) non-external _position_slot_extra_bits
000000018d27cd74 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018d2cac10 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
000000018d280650 (__TEXT,__text) non-external _readHuffmanTable
000000018d2a5554 (__TEXT,__text) non-external (was a private external) _read_expected
000000018d27a530 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
000000018d27ce7c (__TEXT,__text) non-external _scan_tree
000000018d27cf74 (__TEXT,__text) non-external _send_tree
000000018d2acf54 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
000000018d2acee0 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
000000018d2acef0 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
000000018d2aceb4 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
000000018d2b09fc (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
000000018d2b0bd8 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
000000018d2a0694 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
000000018d2a0bcc (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
000000018d299da8 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
000000018d299fb0 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat (from libSystem)
000000018d2b36f4 (__TEXT,__text) non-external _staticHuffmanTable
00000001e714ba60 (__DATA,__data) non-external _static_bl_desc
00000001e714ba40 (__DATA,__data) non-external _static_d_desc
000000018d32e8e8 (__TEXT,__const) non-external _static_dtree
00000001e714ba20 (__DATA,__data) non-external _static_l_desc
000000018d32e468 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001e714ba00 (__DATA,__data) non-external (was a private external) _tc_quant16
000000018d28e79c (__TEXT,__text) non-external (was a private external) _thread_pool_create
000000018d28e9c8 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
000000018d28e8cc (__TEXT,__text) non-external _thread_pool_entry
000000018d28e5ec (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
000000018d28e6f4 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
000000018d2c8fc8 (__TEXT,__text) external _touchpadCodecCreate
000000018d28ed7c (__TEXT,__text) external _touchpadCodecDecodeImage
000000018d2c90f8 (__TEXT,__text) external _touchpadCodecDestroy
000000018d2d0eb4 (__TEXT,__text) external _touchpadCodecEncodeImage
000000018d2c8768 (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
000000018d2a55bc (__TEXT,__text) non-external (was a private external) _write_expected
000000018d32fa12 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
000000018d32fa0c (__TEXT,__const) non-external (was a private external) _xz_header_magic
000000018d2d0e2c (__TEXT,__text) non-external _xz_read_multi_byte
000000018d2d0de0 (__TEXT,__text) non-external _xz_simple_crc32
000000018d2c1fe0 (__TEXT,__text) external _yzip_codec_create
000000018d2c201c (__TEXT,__text) external _yzip_codec_destroy
000000018d2c2060 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
000000018d29f7c8 (__TEXT,__text) external _yzip_image_create
000000018d29f92c (__TEXT,__text) external _yzip_image_create_with_payload
000000018d2a0190 (__TEXT,__text) external _yzip_image_decode
000000018d29fac0 (__TEXT,__text) external _yzip_image_destroy
000000018d29fac4 (__TEXT,__text) external _yzip_image_encode
000000018d2a03a8 (__TEXT,__text) external _yzip_image_get_descriptor
000000018d2a046c (__TEXT,__text) external _yzip_image_get_max_payload_size
000000018d2a0420 (__TEXT,__text) external _yzip_image_get_plane_descriptor
000000018d2a04f4 (__TEXT,__text) external _yzip_image_set_data
000000018d2a0688 (__TEXT,__text) external _yzip_image_set_identifier
000000018d2a05b0 (__TEXT,__text) external _yzip_image_set_plane_data
000000018d29a9cc (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
000000018d29a8bc (__TEXT,__text) non-external _yzip_jobs_create_empty_list
000000018d29a640 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
000000018d29b46c (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
000000018d29aec4 (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
000000018d29b394 (__TEXT,__text) non-external _yzip_jobs_process
000000018d29a5d0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
000000018d2ca544 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
000000018d2c953c (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
000000018d2c9450 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
000000018d2c95a8 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
000000018d2c9d94 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
000000018d281f24 (__TEXT,__text) non-external (was a private external) _zError
00000001e4dd1020 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000018d27a848 (__TEXT,__text) non-external (was a private external) _zcalloc
000000018d27d9d0 (__TEXT,__text) non-external (was a private external) _zcfree
000000018d281524 (__TEXT,__text) external _zero_coder_decode
000000018d281628 (__TEXT,__text) external _zero_coder_encode
000000018d281764 (__TEXT,__text) non-external _zero_coder_init_luts
00000001e714bc00 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00000001e714bd00 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00000001e714c500 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00000001e714bb00 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
000000018d281f1c (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
000000018d27fa60 (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
000000018d27ffe8 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
000000018d3263fc (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
000000018d3263c0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
000000018d281f10 (__TEXT,__text) non-external (was a private external) _zlibVersion
000000018d2b351c (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
000000018d2b3510 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
000000018d28f308 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
000000018d28f2fc (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
000000018d2aceb0 (__TEXT,__text) non-external (was a private external) _zlib_free
000000018d2ace84 (__TEXT,__text) non-external (was a private external) _zlib_malloc
000000018d27da54 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
000000018d2b3cac (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
000000018d2b3ca4 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
000000018d2b3cb8 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
000000018d2b3c9c (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000018d27a480 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
000000018d27ac6c (__TEXT,__text) non-external (was a private external) _zlib_stream_process
000000018d2d0a70 (__TEXT,__text) non-external vec_table
