                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00007fff365f0d30 (__TEXT,__text) external _ICACloseSession
00007fff886b04c0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationProcIsOldStyleKey
00007fff886b04b8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationProcKey
00007fff886b00a8 (__DATA_CONST,__const) external _kICANotificationRawEventKey
00007fff886b0128 (__DATA_CONST,__const) external _kICANotificationScannerButtonTypeKey
00007fff886b0120 (__DATA_CONST,__const) external _kICANotificationScannerDocumentNameKey
00007fff886b0208 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentLoaded
00007fff886b0210 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentNotLoaded
00007fff886b00a0 (__DATA_CONST,__const) external _kICANotificationSubTypeKey
00007fff886b0200 (__DATA_CONST,__const) external _kICANotificationSubTypePerformOverviewScan
00007fff886b01f8 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpDone
00007fff886b01f0 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpStarted
00007fff886b01b8 (__DATA_CONST,__const) external _kICANotificationTypeCaptureComplete
00007fff886b0190 (__DATA_CONST,__const) external _kICANotificationTypeDeviceAdded
00007fff886b0248 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
00007fff886b0258 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
00007fff886b0270 (__DATA_CONST,__const) external _kICANotificationTypeDeviceConnectionProgress
00007fff886b01a0 (__DATA_CONST,__const) external _kICANotificationTypeDeviceInfoChanged
00007fff886b0250 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00007fff886b01a8 (__DATA_CONST,__const) external _kICANotificationTypeDevicePropertyChanged
00007fff886b0198 (__DATA_CONST,__const) external _kICANotificationTypeDeviceRemoved
00007fff886b01e8 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusError
00007fff886b01e0 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusInfo
00007fff886b01b0 (__DATA_CONST,__const) external _kICANotificationTypeDeviceWasReset
00007fff886b0278 (__DATA_CONST,__const) external _kICANotificationTypeDownloadProgressStatus
00007fff886b04c8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
00007fff886b0098 (__DATA_CONST,__const) external _kICANotificationTypeKey
00007fff886b0228 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
00007fff886b0158 (__DATA_CONST,__const) external _kICANotificationTypeObjectAdded
00007fff886b0168 (__DATA_CONST,__const) external _kICANotificationTypeObjectInfoChanged
00007fff886b0160 (__DATA_CONST,__const) external _kICANotificationTypeObjectRemoved
00007fff886b0220 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
00007fff886b02a8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00007fff886b01d0 (__DATA_CONST,__const) external _kICANotificationTypeProprietary
00007fff886b01c0 (__DATA_CONST,__const) external _kICANotificationTypeRequestObjectTransfer
00007fff886b0240 (__DATA_CONST,__const) external _kICANotificationTypeScanProgressStatus
00007fff886b0298 (__DATA_CONST,__const) external _kICANotificationTypeScannerButtonPressed
00007fff886b02a0 (__DATA_CONST,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
00007fff886b0290 (__DATA_CONST,__const) external _kICANotificationTypeScannerPageDone
00007fff886b0288 (__DATA_CONST,__const) external _kICANotificationTypeScannerScanDone
00007fff886b0280 (__DATA_CONST,__const) external _kICANotificationTypeScannerSessionClosed
00007fff886b0260 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
00007fff886b0268 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
00007fff886b0170 (__DATA_CONST,__const) external _kICANotificationTypeStoreAdded
00007fff886b0180 (__DATA_CONST,__const) external _kICANotificationTypeStoreFull
00007fff886b0188 (__DATA_CONST,__const) external _kICANotificationTypeStoreInfoChanged
00007fff886b0178 (__DATA_CONST,__const) external _kICANotificationTypeStoreRemoved
00007fff886afe58 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
00007fff886afe50 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00007fff886b01c8 (__DATA_CONST,__const) external _kICANotificationTypeTransactionCanceled
00007fff886b01d8 (__DATA_CONST,__const) external _kICANotificationTypeUnreportedStatus
00007fff886b0230 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
00007fff886b0238 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
00007fff886b00c8 (__DATA_CONST,__const) external _kICANotificationVendorErrorCodeKey
00007fff886aff80 (__DATA_CONST,__const) external _kICAOBEXVersionKey
00007fff886b0568 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectArrayKey
00007fff886b00d0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
00007fff886afcb0 (__DATA_CONST,__const) external _kICAObjectKey
00007fff886afcc0 (__DATA_CONST,__const) external _kICAObjectNameKey
00007fff886b04a8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectOfInterestKey
00007fff886b05e8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
00007fff886b0518 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectRefConKey
00007fff886b0470 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSendMessageCmd
00007fff886b0510 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSubtypeKey
00007fff886b0508 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectTypeKey
00007fff886b04d0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectsOfInterestKey
00007fff886b0428 (__DATA_CONST,__const) non-external (was a private external) _kICAOpenSessionCmd
00007fff886b04d8 (__DATA_CONST,__const) non-external (was a private external) _kICAOptionsDictionaryKey
00007fff886affe8 (__DATA_CONST,__const) external _kICAOrientationKey
00007fff886affc8 (__DATA_CONST,__const) external _kICAOverwriteKey
00007fff886b05a8 (__DATA_CONST,__const) non-external (was a private external) _kICAParameterDictionaryKey
00007fff886b04f0 (__DATA_CONST,__const) non-external (was a private external) _kICAParentObjectKey
00007fff886aff18 (__DATA_CONST,__const) external _kICAPhysicalTransportsKey
00007fff886aff38 (__DATA_CONST,__const) external _kICAPictureFolderKey
00007fff886b0570 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyArrayKey
00007fff886b0540 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
00007fff886b0548 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataPtrKey
00007fff886b0538 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataSizeKey
00007fff886b0530 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataTypeKey
00007fff886b0520 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyKey
00007fff886b0550 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyRefConKey
00007fff886b0528 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyTypeKey
00007fff886afed0 (__DATA_CONST,__const) external _kICAProtocolKey
00007fff886afed8 (__DATA_CONST,__const) non-external (was a private external) _kICAProtocolVersionKey
00007fff886afe88 (__DATA_CONST,__const) non-external (was a private external) _kICARawExtensionsKey
00007fff886afd60 (__DATA_CONST,__const) external _kICARawKey
00007fff886b0068 (__DATA_CONST,__const) external _kICARefconKey
00007fff886b0488 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
00007fff886b0318 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
00007fff886afce8 (__DATA_CONST,__const) external _kICARemoteDeviceKey
00007fff886b0048 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteDevicesKey
00007fff886afcb8 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteObjectKey
00007fff886b0588 (__DATA_CONST,__const) non-external (was a private external) _kICARequestedByteCountKey
00007fff886b0610 (__DATA_CONST,__const) non-external (was a private external) _kICAResultKey
00007fff886b04e8 (__DATA_CONST,__const) non-external (was a private external) _kICARootObjectKey
00007fff886afda8 (__DATA_CONST,__const) external _kICASCSITransportType
00007fff886affb8 (__DATA_CONST,__const) external _kICASaveAsFilenameKey
00007fff886affc0 (__DATA_CONST,__const) external _kICASavedFilenameKey
00007fff886b03f8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
00007fff886b0408 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerGetParametersCmd
00007fff886b0400 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerInitializeCmd
00007fff886b03f0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
00007fff886b0308 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
00007fff886b0410 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerSetParametersCmd
00007fff886b0420 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStartCmd
00007fff886b0418 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusCmd
00007fff886b05b0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusKey
00007fff886aff50 (__DATA_CONST,__const) external _kICAScreenHeightKey
00007fff886aff58 (__DATA_CONST,__const) external _kICAScreenWidthKey
00007fff886b0498 (__DATA_CONST,__const) non-external (was a private external) _kICASendNotificationCmd
00007fff886b02e8 (__DATA_CONST,__const) non-external (was a private external) _kICASenderObjectKey
00007fff886b05a0 (__DATA_CONST,__const) non-external (was a private external) _kICASessionIDKey
00007fff886b0358 (__DATA_CONST,__const) non-external (was a private external) _kICASetObjectRefConCmd
00007fff886b0388 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyDataCmd
00007fff886b03a8 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyRefConCmd
00007fff886b0630 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupPasswordKey
00007fff886b0628 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
00007fff886b0650 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
00007fff886b0620 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
00007fff886b0638 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
00007fff886b0648 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
00007fff886b0640 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
00007fff886aff40 (__DATA_CONST,__const) external _kICASoundFolderKey
00007fff886b0020 (__DATA_CONST,__const) external _kICAStarRatingKey
00007fff886b0580 (__DATA_CONST,__const) non-external (was a private external) _kICAStartByteOffsetKey
00007fff886aff10 (__DATA_CONST,__const) external _kICASupportedFeaturesKey
00007fff886afeb0 (__DATA_CONST,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00007fff886afee0 (__DATA_CONST,__const) external _kICASupportingSoftwaresKey
00007fff886afda0 (__DATA_CONST,__const) external _kICATCPIPTransportType
00007fff886afe40 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPSNKey
00007fff886afe48 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPathKey
00007fff886afe28 (__DATA_CONST,__const) external _kICATWAINDSPathKey
00007fff886b0050 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINDevicesKey
00007fff886afe30 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
00007fff886afe38 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00007fff886afdb0 (__DATA_CONST,__const) external _kICATWAINTransportType
00007fff886aff60 (__DATA_CONST,__const) external _kICATelephoneNetworksKey
00007fff886b05b8 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailFormatKey
00007fff886b05f0 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
00007fff886afd50 (__DATA_CONST,__const) external _kICAThumbnailPropertyKey
00007fff886afd58 (__DATA_CONST,__const) external _kICAThumbnailSizeKey
00007fff886afde0 (__DATA_CONST,__const) external _kICATransportTypeKey
00007fff886afe90 (__DATA_CONST,__const) non-external (was a private external) _kICAUSBKey
00007fff886afdf0 (__DATA_CONST,__const) external _kICAUSBLocationIDKey
00007fff886afcd0 (__DATA_CONST,__const) external _kICAUSBProductIDKey
00007fff886afd88 (__DATA_CONST,__const) external _kICAUSBTransportType
00007fff886afcc8 (__DATA_CONST,__const) external _kICAUSBVendorIDKey
00007fff886b0458 (__DATA_CONST,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
00007fff886b0460 (__DATA_CONST,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
00007fff886b0480 (__DATA_CONST,__const) non-external (was a private external) _kICAUploadFileCmd
00007fff886afd30 (__DATA_CONST,__const) external _kICAUserAssignedDeviceNameKey
00007fff886afec0 (__DATA_CONST,__const) external _kICAVendorNameKey
00007fff886aff78 (__DATA_CONST,__const) external _kICAVideoCodecsKey
00007fff886aff48 (__DATA_CONST,__const) external _kICAVideoFolderKey
00007fff886aff90 (__DATA_CONST,__const) external _kICAWMCVersionKey
00007fff886aff20 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
00007fff886aff28 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
00007fff886aff30 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00007fff886b03c8 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00007fff886b03e0 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
00007fff886b04a0 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceCallbackCmd
00007fff886b0490 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00007fff886b03b0 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceRegisterCmd
00007fff886b03b8 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00007fff886b03d0 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposeObjectCmd
00007fff886b03e8 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposePropertyCmd
00007fff886b03c0 (__DATA_CONST,__const) non-external (was a private external) _kICDNewObjectCmd
00007fff886b03d8 (__DATA_CONST,__const) non-external (was a private external) _kICDNewPropertyCmd
00007fff886afd78 (__DATA_CONST,__const) external _kMetaDataDictionaryKey
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
