00007fff869190b0 (__DATA,__data) external _DefaultServerName
00007fff77ab506f (__TEXT,__text) external _phFriNfc_Desfire_HChkNDEFFileAccessRights
00007fff77ab424c (__TEXT,__text) external _phFriNfc_Desfire_HCrHandler
00007fff77ab4fcb (__TEXT,__text) external _phFriNfc_Desfire_HGetLeBytes
00007fff77ab4059 (__TEXT,__text) external _phFriNfc_Desfire_HProcReadData
00007fff77ab3fd7 (__TEXT,__text) external _phFriNfc_Desfire_HSendTransCmd
00007fff77ab3efa (__TEXT,__text) external _phFriNfc_Desfire_HSetGet_NLEN
00007fff77ab4530 (__TEXT,__text) external _phFriNfc_Desfire_Process
00007fff77ab3894 (__TEXT,__text) external _phFriNfc_Desfire_RdNdef
00007fff77ab439c (__TEXT,__text) external _phFriNfc_Desfire_ReadBinary
00007fff77b07224 (__TEXT,__text) external _phFriNfc_Desfire_Reset
00007fff77ab39fa (__TEXT,__text) external _phFriNfc_Desfire_SelectFile
00007fff77ab3b64 (__TEXT,__text) external _phFriNfc_Desfire_SelectSmartTag
00007fff77ab4a50 (__TEXT,__text) external _phFriNfc_Desfire_UpdateBinary
00007fff77ab4dc4 (__TEXT,__text) external _phFriNfc_Desfire_Update_SmartTagCapContainer
00007fff77ab3c21 (__TEXT,__text) external _phFriNfc_Desfire_WrNdef
00007fff86916180 (__DATA,__data) non-external _phFriNfc_Desfire_WrNdef.aPacketData
00007fff86916184 (__DATA,__data) non-external _phFriNfc_Desfire_WrNdef.dwPktDataLength
00007fff77aefbdc (__TEXT,__text) external _phFriNfc_Felica_CB_Transceive
00007fff77af0f4e (__TEXT,__text) external _phFriNfc_Felica_ChkNdef
00007fff77aefe51 (__TEXT,__text) external _phFriNfc_Felica_ConvertToRdOnlyNdef
00007fff77aeefa8 (__TEXT,__text) external _phFriNfc_Felica_HAfterRead_CopyDataToBuff
00007fff77af144d (__TEXT,__text) external _phFriNfc_Felica_HCalCheckSum
00007fff77af1192 (__TEXT,__text) external _phFriNfc_Felica_HCheckManufId
00007fff77aef3f8 (__TEXT,__text) external _phFriNfc_Felica_HChkApduBuff_Size
00007fff77af04a3 (__TEXT,__text) external _phFriNfc_Felica_HChkAttrBlkForRdOp
00007fff77af035b (__TEXT,__text) external _phFriNfc_Felica_HChkAttrBlkForWrOp
00007fff77aeeda0 (__TEXT,__text) external _phFriNfc_Felica_HCrHandler
00007fff77aee97c (__TEXT,__text) external _phFriNfc_Felica_HGetMaximumBlksToRead
00007fff77aeebde (__TEXT,__text) external _phFriNfc_Felica_HInitInternalBuf
00007fff77aeec20 (__TEXT,__text) external _phFriNfc_Felica_HNdefRdAttrInfo
00007fff77aefd6a (__TEXT,__text) external _phFriNfc_Felica_HNdefWrAttrInfo
00007fff77af0fd6 (__TEXT,__text) external _phFriNfc_Felica_HPollCard
00007fff77aeece8 (__TEXT,__text) external _phFriNfc_Felica_HRdAttrInfo
00007fff77aeeee5 (__TEXT,__text) external _phFriNfc_Felica_HReadData
00007fff77aef5f2 (__TEXT,__text) external _phFriNfc_Felica_HSetTransceiveForRead
00007fff77aef514 (__TEXT,__text) external _phFriNfc_Felica_HSetTrxLen
00007fff77af009a (__TEXT,__text) external _phFriNfc_Felica_HUpdateAttrBlkForRdOnlyOp
00007fff77aefee8 (__TEXT,__text) external _phFriNfc_Felica_HUpdateAttrBlkForWrOp
00007fff77af11f2 (__TEXT,__text) external _phFriNfc_Felica_HUpdateAttrInfo
00007fff77af0527 (__TEXT,__text) external _phFriNfc_Felica_HUpdateData
00007fff77af1095 (__TEXT,__text) external _phFriNfc_Felica_HUpdateManufIdDetails
00007fff77af021c (__TEXT,__text) external _phFriNfc_Felica_HWrEmptyMsg
00007fff77af0ee3 (__TEXT,__text) external _phFriNfc_Felica_HWriteDataBlk
00007fff77af13bd (__TEXT,__text) external _phFriNfc_Felica_MemCompare
00007fff77aef739 (__TEXT,__text) external _phFriNfc_Felica_Process
00007fff77aee9f5 (__TEXT,__text) external _phFriNfc_Felica_RdNdef
00007fff77aefc51 (__TEXT,__text) external _phFriNfc_Felica_WrNdef
00007fff86919040 (__DATA,__data) non-external _phFriNfc_Felica_WrNdef.aPacketData
00007fff86919044 (__DATA,__data) non-external _phFriNfc_Felica_WrNdef.dwPktDataLength
00007fff77aec342 (__TEXT,__text) external _phFriNfc_GetNdefFuncIndex
00007fff77b0a173 (__TEXT,__text) external _phFriNfc_ISO15693_FmtProcess
00007fff77b0a444 (__TEXT,__text) external _phFriNfc_ISO15693_FmtReset
00007fff77b0a494 (__TEXT,__text) external _phFriNfc_ISO15693_Format
00007fff77b0a00c (__TEXT,__text) external _phFriNfc_ISO15693_H_FmtReadWrite
00007fff77b0a1d9 (__TEXT,__text) external _phFriNfc_ISO15693_H_GetMaxDataSize
00007fff77b0a2c8 (__TEXT,__text) external _phFriNfc_ISO15693_H_ProFormat
00007fff77b0844d (__TEXT,__text) external _phFriNfc_Llcp_EncodeLinkParams
00007fff77af1de8 (__TEXT,__text) external _phFriNfc_Llcp_EncodeTLV
00007fff77ad17a8 (__TEXT,__text) external _phFriNfc_MapTool_NDEF_ChkSpcVer
00007fff77ad1710 (__TEXT,__text) external _phFriNfc_MapTool_NDEF_SetCardState
00007fff77aacf84 (__TEXT,__text) external _phFriNfc_MfStd_Format
00007fff77aae3b1 (__TEXT,__text) external _phFriNfc_MfStd_H_BlkNoToWrTLV
00007fff77aad26b (__TEXT,__text) external _phFriNfc_MfStd_H_CallCon
00007fff77aadf24 (__TEXT,__text) external _phFriNfc_MfStd_H_CallDisCon
00007fff77aadf77 (__TEXT,__text) external _phFriNfc_MfStd_H_ChangeAuthSt
00007fff77aae342 (__TEXT,__text) external _phFriNfc_MfStd_H_ChkAcsBit
00007fff77aad9e1 (__TEXT,__text) external _phFriNfc_MfStd_H_ErrRdSectTr
00007fff77aad97a (__TEXT,__text) external _phFriNfc_MfStd_H_ErrWrSectTr
00007fff77aadb44 (__TEXT,__text) external _phFriNfc_MfStd_H_FillSendBuf
00007fff77aae068 (__TEXT,__text) external _phFriNfc_MfStd_H_NdefComplSect
00007fff77aad17c (__TEXT,__text) external _phFriNfc_MfStd_H_ProAuth
00007fff77aad2c5 (__TEXT,__text) external _phFriNfc_MfStd_H_ProCon
00007fff77aad820 (__TEXT,__text) external _phFriNfc_MfStd_H_ProErrAuth
00007fff77aad3c7 (__TEXT,__text) external _phFriNfc_MfStd_H_ProRdSectTr
00007fff77aad747 (__TEXT,__text) external _phFriNfc_MfStd_H_ProUpdMADBlk
00007fff77aad6a1 (__TEXT,__text) external _phFriNfc_MfStd_H_ProWrMADBlk
00007fff77aad558 (__TEXT,__text) external _phFriNfc_MfStd_H_ProWrSectTr
00007fff77aae250 (__TEXT,__text) external _phFriNfc_MfStd_H_StrNdefData
00007fff77aade8c (__TEXT,__text) external _phFriNfc_MfStd_H_Transceive
00007fff77aad00b (__TEXT,__text) external _phFriNfc_MfStd_H_WrRdAuth
00007fff77aae1c0 (__TEXT,__text) external _phFriNfc_MfStd_MemCompare
00007fff77aad061 (__TEXT,__text) external _phFriNfc_MfStd_Process
00007fff77aacef8 (__TEXT,__text) external _phFriNfc_MfStd_Reset
00007fff77afd9c5 (__TEXT,__text) external _phFriNfc_MfUL_CalcByteNum
00007fff77b1af78 (__TEXT,__text) external _phFriNfc_MfUL_CalcRemainingLockBits
00007fff77afd8c5 (__TEXT,__text) external _phFriNfc_MfUL_ConvertToReadOnly
00007fff77b1a401 (__TEXT,__text) external _phFriNfc_MfUL_Format
00007fff77b1b15a (__TEXT,__text) external _phFriNfc_MfUL_GetDefaultLockBytesInfo
00007fff77b1b0cf (__TEXT,__text) external _phFriNfc_MfUL_GetLockBytesInfo
00007fff77b1b051 (__TEXT,__text) external _phFriNfc_MfUL_GetSkipSize
00007fff77afefbe (__TEXT,__text) external _phFriNfc_MfUL_H_CallWrOp
00007fff77affd72 (__TEXT,__text) external _phFriNfc_MfUL_H_Chk16Bytes
00007fff77afdb89 (__TEXT,__text) external _phFriNfc_MfUL_H_ChkCCBytes
00007fff77afda55 (__TEXT,__text) external _phFriNfc_MfUL_H_ChkLockBits
00007fff77b1b508 (__TEXT,__text) external _phFriNfc_MfUL_H_ChkOtpFindTagType
00007fff77afe47c (__TEXT,__text) external _phFriNfc_MfUL_H_ChkRemainTLV
00007fff77afde66 (__TEXT,__text) external _phFriNfc_MfUL_H_CopyRdBytes
00007fff77afca49 (__TEXT,__text) external _phFriNfc_MfUL_H_CpDataToUserBuf
00007fff77b1afcc (__TEXT,__text) external _phFriNfc_MfUL_H_FindNtagSize
00007fff77b1b5f4 (__TEXT,__text) external _phFriNfc_MfUL_H_MapNtagSize
00007fff77afeb70 (__TEXT,__text) external _phFriNfc_MfUL_H_NxtOp
00007fff77b1a7a4 (__TEXT,__text) external _phFriNfc_MfUL_H_ProRd16Bytes
00007fff77b1a8cd (__TEXT,__text) external _phFriNfc_MfUL_H_ProWrOTPBytes
00007fff77afe176 (__TEXT,__text) external _phFriNfc_MfUL_H_ProWrittenBytes
00007fff77afe076 (__TEXT,__text) external _phFriNfc_MfUL_H_Rd16Bytes
00007fff77afce05 (__TEXT,__text) external _phFriNfc_MfUL_H_RdBeforeWrite
00007fff77afc980 (__TEXT,__text) external _phFriNfc_MfUL_H_RdCardfindNdefTLV
00007fff77afcd06 (__TEXT,__text) external _phFriNfc_MfUL_H_SelectSector
00007fff77b1b47c (__TEXT,__text) external _phFriNfc_MfUL_H_Transceive
00007fff77b00053 (__TEXT,__text) external _phFriNfc_MfUL_H_UpdateLen
00007fff77afed37 (__TEXT,__text) external _phFriNfc_MfUL_H_UpdateWrLen
00007fff77aff2ea (__TEXT,__text) external _phFriNfc_MfUL_H_Wr4bytes
00007fff77b1a45a (__TEXT,__text) external _phFriNfc_MfUL_H_WrRd
00007fff77afecd1 (__TEXT,__text) external _phFriNfc_MfUL_H_WrTermTLV
00007fff77b1b1cd (__TEXT,__text) external _phFriNfc_MfUL_H_fillSendBuf
00007fff77afd075 (__TEXT,__text) external _phFriNfc_MfUL_H_fillSendBufToWr
00007fff77affe04 (__TEXT,__text) external _phFriNfc_MfUL_H_findDynLockBytes
00007fff77afe5d6 (__TEXT,__text) external _phFriNfc_MfUL_H_findNDEFTLV
00007fff77afff3c (__TEXT,__text) external _phFriNfc_MfUL_H_findReservedBytes
00007fff77b1a91f (__TEXT,__text) external _phFriNfc_MfUL_ParseTLVs
00007fff8691b686 (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.card_size_remaining
00007fff8691b684 (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.lock_mem_ndef_index
00007fff8691b688 (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.ndef_data_size
00007fff8691b68c (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.parse_tlv
00007fff8691b685 (__DATA,__bss) non-external _phFriNfc_MfUL_ParseTLVs.skip_lock_mem_size
00007fff77b1a4b0 (__TEXT,__text) external _phFriNfc_MfUL_Process
00007fff77b1acfc (__TEXT,__text) external _phFriNfc_MfUL_ReadWriteLockBytes
00007fff77b1a3b8 (__TEXT,__text) external _phFriNfc_MfUL_Reset
00007fff77b1ae03 (__TEXT,__text) external _phFriNfc_MfUL_UpdateAndWriteLockBits
00007fff77b05a12 (__TEXT,__text) external _phFriNfc_MifStd1k_H_BlkChk
00007fff77b057ff (__TEXT,__text) external _phFriNfc_MifStd4k_H_CheckNdef
00007fff77b0260f (__TEXT,__text) external _phFriNfc_MifStd_H_AuthSector
00007fff77b02aa4 (__TEXT,__text) external _phFriNfc_MifStd_H_BlkChk
00007fff77b06e33 (__TEXT,__text) external _phFriNfc_MifStd_H_BlkChk_1
00007fff77b051e8 (__TEXT,__text) external _phFriNfc_MifStd_H_CallConnect
00007fff77b02e88 (__TEXT,__text) external _phFriNfc_MifStd_H_CallDisCon
00007fff77b04104 (__TEXT,__text) external _phFriNfc_MifStd_H_CallWrNdefLen
00007fff77b06842 (__TEXT,__text) external _phFriNfc_MifStd_H_Chk16Bytes
00007fff77b05bab (__TEXT,__text) external _phFriNfc_MifStd_H_ChkAcsBit
00007fff77b05798 (__TEXT,__text) external _phFriNfc_MifStd_H_ChkIntLen
00007fff77b05f25 (__TEXT,__text) external _phFriNfc_MifStd_H_ChkNdefCmpltSects
00007fff77b05d06 (__TEXT,__text) external _phFriNfc_MifStd_H_ChkRdWr
00007fff77b04423 (__TEXT,__text) external _phFriNfc_MifStd_H_ChkRemainTLVs
00007fff77b046cb (__TEXT,__text) external _phFriNfc_MifStd_H_ChkTLVs
00007fff77b055b2 (__TEXT,__text) external _phFriNfc_MifStd_H_Complete
00007fff77b05c5d (__TEXT,__text) external _phFriNfc_MifStd_H_GPBChk
00007fff77b03ef4 (__TEXT,__text) external _phFriNfc_MifStd_H_Get1kStTrail
00007fff77b03e0c (__TEXT,__text) external _phFriNfc_MifStd_H_Get4kStTrail
00007fff77b05eb8 (__TEXT,__text) external _phFriNfc_MifStd_H_GetActCardLen
00007fff77b068bf (__TEXT,__text) external _phFriNfc_MifStd_H_GetNxtTLV
00007fff77b059b7 (__TEXT,__text) external _phFriNfc_MifStd_H_GetSect
00007fff77b0703d (__TEXT,__text) external _phFriNfc_MifStd_H_GetSectorTrailerBlkNo
00007fff77b05fc7 (__TEXT,__text) external _phFriNfc_MifStd_H_IntLenWioutNdef
00007fff77b03b64 (__TEXT,__text) external _phFriNfc_MifStd_H_ProAcsBits
00007fff77b03a97 (__TEXT,__text) external _phFriNfc_MifStd_H_ProAuth
00007fff77b04bbc (__TEXT,__text) external _phFriNfc_MifStd_H_ProBytesToWr
00007fff77b03231 (__TEXT,__text) external _phFriNfc_MifStd_H_ProChkNdef
00007fff77b04f86 (__TEXT,__text) external _phFriNfc_MifStd_H_ProRdTLV
00007fff77b05328 (__TEXT,__text) external _phFriNfc_MifStd_H_ProStatNotValid
00007fff77b037ce (__TEXT,__text) external _phFriNfc_MifStd_H_ProWrABlock
00007fff77b03d0d (__TEXT,__text) external _phFriNfc_MifStd_H_ProWrACSbitsRdOnly
00007fff77b07188 (__TEXT,__text) external _phFriNfc_MifStd_H_ProWrSectorTrailor
00007fff77b04d27 (__TEXT,__text) external _phFriNfc_MifStd_H_ProWrTLV
00007fff77b05b1f (__TEXT,__text) external _phFriNfc_MifStd_H_Rd16Bytes
00007fff77b02bad (__TEXT,__text) external _phFriNfc_MifStd_H_RdABlock
00007fff77b05aa2 (__TEXT,__text) external _phFriNfc_MifStd_H_RdAcsBit
00007fff77b02eef (__TEXT,__text) external _phFriNfc_MifStd_H_RdBeforeWr
00007fff77b04b09 (__TEXT,__text) external _phFriNfc_MifStd_H_RdTLV
00007fff77b02a16 (__TEXT,__text) external _phFriNfc_MifStd_H_RdWrReset
00007fff77b050f4 (__TEXT,__text) external _phFriNfc_MifStd_H_RdtoWrNdefLen
00007fff77b0341a (__TEXT,__text) external _phFriNfc_MifStd_H_RemainTLV
00007fff77b05093 (__TEXT,__text) external _phFriNfc_MifStd_H_SetNdefBlkAuth
00007fff77b06b37 (__TEXT,__text) external _phFriNfc_MifStd_H_UpdRemTLV
00007fff77b069ed (__TEXT,__text) external _phFriNfc_MifStd_H_UpdateTLV
00007fff77b02f47 (__TEXT,__text) external _phFriNfc_MifStd_H_WrABlock
00007fff77b07096 (__TEXT,__text) external _phFriNfc_MifStd_H_WrSectorTrailorBlock
00007fff77b03f5b (__TEXT,__text) external _phFriNfc_MifStd_H_WrTLV
00007fff77b06dc2 (__TEXT,__text) external _phFriNfc_MifStd_H_WrTermTLV
00007fff77b04236 (__TEXT,__text) external _phFriNfc_MifStd_H_WriteNdefLen
00007fff77b0587b (__TEXT,__text) external _phFriNfc_MifStd_H_fillAIDarray
00007fff77b06c2e (__TEXT,__text) external _phFriNfc_MifStd_H_fillSendBuf
00007fff77b0635d (__TEXT,__text) external _phFriNfc_MifStd_H_fillTLV1
00007fff77b066d3 (__TEXT,__text) external _phFriNfc_MifStd_H_fillTLV1_1
00007fff77b064e3 (__TEXT,__text) external _phFriNfc_MifStd_H_fillTLV2
00007fff77b0676b (__TEXT,__text) external _phFriNfc_MifStd_H_fillTLV2_1
00007fff77b06ef1 (__TEXT,__text) external _phFriNfc_MifareStdMap_CB_ConnectDisconnect
00007fff77b02804 (__TEXT,__text) external _phFriNfc_MifareStdMap_CB_Transceive
00007fff77b02485 (__TEXT,__text) external _phFriNfc_MifareStdMap_ChkNdef
00007fff77b06f3d (__TEXT,__text) external _phFriNfc_MifareStdMap_ConvertToReadOnly
00007fff77b02414 (__TEXT,__text) external _phFriNfc_MifareStdMap_H_Reset
00007fff77b0272e (__TEXT,__text) external _phFriNfc_MifareStdMap_Process
00007fff77b02879 (__TEXT,__text) external _phFriNfc_MifareStdMap_RdNdef
00007fff86919520 (__DATA,__data) non-external _phFriNfc_MifareStdMap_RdNdef.aPacketData
00007fff86919524 (__DATA,__data) non-external _phFriNfc_MifareStdMap_RdNdef.dwPktDataLength
00007fff77b02ca9 (__TEXT,__text) external _phFriNfc_MifareStdMap_WrNdef
00007fff86919528 (__DATA,__data) non-external _phFriNfc_MifareStdMap_WrNdef.aPacketData
00007fff8691952c (__DATA,__data) non-external _phFriNfc_MifareStdMap_WrNdef.dwPktDataLength
00007fff86915f20 (__DATA,__const) non-external _phFriNfc_MifareStd_FuncPtr
00007fff77b05551 (__TEXT,__text) external _phFriNfc_MifareStd_GetNdefFuncIndex
00007fff77b03a35 (__TEXT,__text) external _phFriNfc_MifareStd_iAuth
00007fff77b054b1 (__TEXT,__text) external _phFriNfc_MifareStd_iAuthFail
00007fff77b031d6 (__TEXT,__text) external _phFriNfc_MifareStd_iChkNdefComp
00007fff77b0529b (__TEXT,__text) external _phFriNfc_MifareStd_iConnect
00007fff77b05186 (__TEXT,__text) external _phFriNfc_MifareStd_iDisconnect
00007fff77b042fc (__TEXT,__text) external _phFriNfc_MifareStd_iGetACTCardSize
00007fff77b05240 (__TEXT,__text) external _phFriNfc_MifareStd_iPoll
00007fff77b03b09 (__TEXT,__text) external _phFriNfc_MifareStd_iRdACSBit
00007fff77b04b61 (__TEXT,__text) external _phFriNfc_MifareStd_iRdBefWrNdefLen
00007fff77b04f2b (__TEXT,__text) external _phFriNfc_MifareStd_iRdTlv
00007fff77b041a2 (__TEXT,__text) external _phFriNfc_MifareStd_iRdToWrNdefLen
00007fff77b0336c (__TEXT,__text) external _phFriNfc_MifareStd_iRead
00007fff77b05027 (__TEXT,__text) external _phFriNfc_MifareStd_iTermTlv
00007fff77b03fe2 (__TEXT,__text) external _phFriNfc_MifareStd_iWrACSBit
00007fff77b04045 (__TEXT,__text) external _phFriNfc_MifareStd_iWrNdefLen
00007fff77b04ccc (__TEXT,__text) external _phFriNfc_MifareStd_iWrTlv
00007fff77b0375f (__TEXT,__text) external _phFriNfc_MifareStd_iWrite
00007fff77afd850 (__TEXT,__text) external _phFriNfc_MifareUL_CB_Transceive
00007fff77afd3e5 (__TEXT,__text) external _phFriNfc_MifareUL_ChkNdef
00007fff86915de0 (__DATA,__const) non-external _phFriNfc_MifareUL_FuncPtr
00007fff77afface (__TEXT,__text) external _phFriNfc_MifareUL_GetNdefFuncIndex
00007fff77affb2f (__TEXT,__text) external _phFriNfc_MifareUL_H_Complete
00007fff77afd4ff (__TEXT,__text) external _phFriNfc_MifareUL_Process
00007fff8691b634 (__DATA,__bss) non-external _phFriNfc_MifareUL_Process.bCRFlag
00007fff77afc7f0 (__TEXT,__text) external _phFriNfc_MifareUL_RdNdef
00007fff77afcb0d (__TEXT,__text) external _phFriNfc_MifareUL_WrNdef
00007fff869194a0 (__DATA,__data) non-external _phFriNfc_MifareUL_WrNdef.aPacketData
00007fff869194a4 (__DATA,__data) non-external _phFriNfc_MifareUL_WrNdef.dwPktDataLength
00007fff77afda8c (__TEXT,__text) external _phFriNfc_MifareUL_iChkNdefComp
00007fff77afef0b (__TEXT,__text) external _phFriNfc_MifareUL_iFndNdefComp
00007fff77afec28 (__TEXT,__text) external _phFriNfc_MifareUL_iFndNdefCompIntReadOp
00007fff77afe36c (__TEXT,__text) external _phFriNfc_MifareUL_iFndNdefCompReadOp
00007fff77afdcf3 (__TEXT,__text) external _phFriNfc_MifareUL_iRead
00007fff77aff245 (__TEXT,__text) external _phFriNfc_MifareUL_iRoNdefComp
00007fff77aff36a (__TEXT,__text) external _phFriNfc_MifareUL_iRoNdefWriteCC
00007fff77aff3da (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorChk1
00007fff77affa10 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorChk2
00007fff77aff705 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorRW1
00007fff77aff788 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorRW2
00007fff77aff45d (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorRd1
00007fff77aff4e8 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorRd2
00007fff77aff8e1 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorReset1
00007fff77aff964 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorReset2
00007fff77aff682 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorWrInit1
00007fff77affa68 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorWrInit2
00007fff77aff553 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorWrite1
00007fff77aff5d6 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorWrite2
00007fff77aff0e4 (__TEXT,__text) external _phFriNfc_MifareUL_iTermTlv
00007fff77aff13f (__TEXT,__text) external _phFriNfc_MifareUL_iWrLenTlv
00007fff77afe11b (__TEXT,__text) external _phFriNfc_MifareUL_iWrite
00007fff77acefa6 (__TEXT,__text) external _phFriNfc_NDEF_Connect
00007fff77aced2b (__TEXT,__text) external _phFriNfc_NDEF_Deinit
00007fff77acebe2 (__TEXT,__text) external _phFriNfc_NDEF_Init
00007fff77aceef8 (__TEXT,__text) external _phFriNfc_NDEF_Reconnect
00007fff77acec71 (__TEXT,__text) external _phFriNfc_NDEF_Reset
00007fff8691b360 (__DATA,__bss) non-external _phFriNfc_NDEF_Reset.dwDataCnt
00007fff77aced78 (__TEXT,__text) external _phFriNfc_NDEF_SendData
00007fff8691b364 (__DATA,__bss) non-external _phFriNfc_NDEF_SendData.aMifSendBuf
00007fff77b66490 (__TEXT,__const) non-external _phFriNfc_NdefFunc
00007fff77aec40a (__TEXT,__text) external _phFriNfc_NdefMap_EraseNdef
00007fff8691903c (__DATA,__data) non-external _phFriNfc_NdefMap_EraseNdef.PacketDataLength
00007fff86919038 (__DATA,__data) non-external _phFriNfc_NdefMap_EraseNdef.PktData
00007fff77aec0e8 (__TEXT,__text) external _phFriNfc_NdefMap_RdNdef
00007fff77aebe4a (__TEXT,__text) external _phFriNfc_NdefMap_Reset
00007fff77aec060 (__TEXT,__text) external _phFriNfc_NdefMap_SetCompletionRoutine
00007fff77ac4b6f (__TEXT,__text) external _phFriNfc_NdefRecord_Generate
00007fff77ac4855 (__TEXT,__text) external _phFriNfc_NdefRecord_GetLength
00007fff77ac43f7 (__TEXT,__text) external _phFriNfc_NdefRecord_GetRecords
00007fff77ac480b (__TEXT,__text) external _phFriNfc_NdefRecord_NdefFlag
00007fff77ac49a1 (__TEXT,__text) external _phFriNfc_NdefRecord_Parse
00007fff77ac4aeb (__TEXT,__text) external _phFriNfc_NdefRecord_RecordFlag
00007fff77ac46af (__TEXT,__text) external _phFriNfc_NdefRecord_RecordIDCheck
00007fff77ac4b2d (__TEXT,__text) external _phFriNfc_NdefRecord_TypeNameFormat
00007fff77ac52e9 (__TEXT,__text) external _phFriNfc_NdefReg_AddCb
00007fff77ac5460 (__TEXT,__text) external _phFriNfc_NdefReg_DispatchPacket
00007fff77ac54e3 (__TEXT,__text) external _phFriNfc_NdefReg_DispatchRecord
00007fff77ac5548 (__TEXT,__text) external _phFriNfc_NdefReg_Process
00007fff77ac523a (__TEXT,__text) external _phFriNfc_NdefReg_Reset
00007fff77ac5385 (__TEXT,__text) external _phFriNfc_NdefReg_RmCb
00007fff77ac5144 (__TEXT,__text) external _phFriNfc_NdefReg_Strncmp
00007fff77ac5197 (__TEXT,__text) external _phFriNfc_NdefReg_Strnicmp
00007fff77b66440 (__TEXT,__const) non-external _phFriNfc_NdefReset
00007fff77ad5d93 (__TEXT,__text) external _phFriNfc_NdefSmtCrd_Format
00007fff77ad5ec9 (__TEXT,__text) external _phFriNfc_NdefSmtCrd_Process
00007fff77ad5c16 (__TEXT,__text) external _phFriNfc_NdefSmtCrd_Reset
00007fff77ad5d0b (__TEXT,__text) external _phFriNfc_NdefSmtCrd_SetCR
00007fff77af6a75 (__TEXT,__text) external _phFriNfc_OvrHal_CB_ConnectDisconnect
00007fff77af6912 (__TEXT,__text) external _phFriNfc_OvrHal_CB_Transceive
00007fff77af6ad9 (__TEXT,__text) external _phFriNfc_OvrHal_Connect
00007fff77af6987 (__TEXT,__text) external _phFriNfc_OvrHal_Reconnect
00007fff77af688e (__TEXT,__text) external _phFriNfc_OvrHal_SetComplInfo
00007fff77af66a1 (__TEXT,__text) external _phFriNfc_OvrHal_Transceive
00007fff8691b4f8 (__DATA,__bss) non-external _phFriNfc_OvrHal_Transceive.mif_send_buf
00007fff77ad5bc3 (__TEXT,__text) external _phFriNfc_SmtCrdFmt_HCrHandler
00007fff77acda88 (__TEXT,__text) external _phFriNfc_T5T_CB_Transceive
00007fff77ace670 (__TEXT,__text) external _phFriNfc_T5T_ChkNdef
00007fff77aceb38 (__TEXT,__text) external _phFriNfc_T5T_ConvertToReadOnlyNdef
00007fff77acddcf (__TEXT,__text) external _phFriNfc_T5T_H_CheckCCBytes
00007fff77ace50b (__TEXT,__text) external _phFriNfc_T5T_H_Complete
00007fff77acdf77 (__TEXT,__text) external _phFriNfc_T5T_H_ProcessCheckNdef
00007fff8691b35e (__DATA,__bss) non-external _phFriNfc_T5T_H_ProcessCheckNdef.wNonNdefDataLength
00007fff8691b35c (__DATA,__bss) non-external _phFriNfc_T5T_H_ProcessCheckNdef.wPropNdefIndex
00007fff77ace458 (__TEXT,__text) external _phFriNfc_T5T_H_ProcessRdOnlyNdef
00007fff77acdafd (__TEXT,__text) external _phFriNfc_T5T_H_ProcessReadNdef
00007fff77acd31c (__TEXT,__text) external _phFriNfc_T5T_H_ProcessWriteNdef
00007fff77acd7c0 (__TEXT,__text) external _phFriNfc_T5T_H_ReadWrite
00007fff77acd9c9 (__TEXT,__text) external _phFriNfc_T5T_Process
00007fff77ace72a (__TEXT,__text) external _phFriNfc_T5T_RdNdef
00007fff77acdccd (__TEXT,__text) external _phFriNfc_T5T_ReadRemainingInMultiple
00007fff77ace8ed (__TEXT,__text) external _phFriNfc_T5T_WrNdef
00007fff869165b0 (__DATA,__data) non-external _phFriNfc_T5T_WrNdef.aPacketData
00007fff869165b4 (__DATA,__data) non-external _phFriNfc_T5T_WrNdef.dwPktDataLength
00007fff77b33f6c (__TEXT,__text) external _phFriNfc_TopazDynamicMap_ChkNdef
00007fff77b345af (__TEXT,__text) external _phFriNfc_TopazDynamicMap_ConvertToReadOnly
00007fff8691a9a0 (__DATA,__data) non-external _phFriNfc_TopazDynamicMap_ConvertToReadOnly.bCcReadOnlyByte
00007fff77b34902 (__TEXT,__text) external _phFriNfc_TopazDynamicMap_Process
00007fff77b341b5 (__TEXT,__text) external _phFriNfc_TopazDynamicMap_RdNdef
00007fff77b34771 (__TEXT,__text) external _phFriNfc_TopazDynamicMap_WrNdef
00007fff8691a9a1 (__DATA,__data) non-external _phFriNfc_TopazDynamicMap_WrNdef.aPacketData
