                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299662578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
00000002693dcd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000002693a42b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002693c5404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002693dcdc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002693e7444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002693c541c (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002693c5428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002693c54d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002693c567c (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002693c5388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002693c5428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002693c54a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002693c5524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000026939ed64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693a40fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693a4120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693a4130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693a4140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693a4150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693a416c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693a4184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693aae58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693acc38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693b3154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693b5c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693c5148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693d323c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693e7280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002693a4264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002693c56d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002693d2aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002693dcddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002693c5434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002693c54d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002693d2ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002693dcdf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002693a4220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002693d2ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002693dce0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002693e7450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002693a4350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002693c5450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002693dce24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002693e7470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002693c5428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002693c545c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002693c5484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002693d2af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002693a42fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002693d2b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002693dce40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002693e748c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002693a4288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002693a4288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002693d2b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002693e74a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002693c5468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002693c55d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002693d2b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002693e74d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002693aae88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002693c5484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002693d2b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002693dce4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002693a41dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002693a42b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002693a42e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002693e7500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000026939ed78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693a4150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693a416c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693a416c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693a4184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693a41b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693a41d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693b5c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693c5160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693c6cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693d2904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693d2b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693d3268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693dcb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693ece60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002693c54a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002693d2b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002693dce60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002693e750c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002693a4140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002693a427c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002693a42f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002693d2b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002693c54b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002693d2b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002693dce74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002693e7538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002693c5484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002693c54d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002693c567c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002693d2b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002693c54ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002693d2b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002693dce88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002693e7548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002693a4120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002693c5468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002693d2b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002693e7564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002693a4338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002693c5504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002693d2ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002693dcea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002693c5514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002693d2bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002693dcec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002693e757c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002693a431c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002693b1908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002693d2bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002693e7588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002693c5524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002693d2bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002693dcee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002693e7594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002693a4110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693a4160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693a416c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693a41c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693a6250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693a9430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693aae68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693acc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693b5c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693c6cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693d3288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693e7290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693f00c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002693c553c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002693dcc04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002693dcf00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002693c5548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002693dcf20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002693e75a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002693c5554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002693dcf40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002693e75b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002693a4350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002693dcf60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002693e75d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002693c5560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002693e75e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002693c5568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002693e75f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002693c5574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002693e75fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002693c5598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002693e7608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002693c55b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002693e761c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002693c55d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002693e7628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002693a40fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693a4130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693a416c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693a4184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693a4184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693a41d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693a41d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693a427c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693b5ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693c6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693d2914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693f00dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002693c5554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002693c55e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002693c55f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002693dccec (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002693c55fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002693c56e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002693c5610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002693e763c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002693c5624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002693e765c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002693c5630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002693c56b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002693c563c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002693e767c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002693c5648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002693e769c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002693a4294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002693d3288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002693c565c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002693e76bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002693a4140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693a4160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693a4160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693a4178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693a9440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693a94cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693aae88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693b5cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693c517c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693ece74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002693c5668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002693e76d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002693c567c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002693e76ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002693a4350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002693c5698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002693c56b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002693e7704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002693c56d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002693c56e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002693c5700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002693c5718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002693c572c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002693f26e0 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
00000002693f26a0 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000299662510 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
000000029df900d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000029a286600 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029df8f390 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029df8eea8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029df8f680 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029df8f420 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000029a286650 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029df90630 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000029a2864c8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029df904a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029df905a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029df8ef80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029df8f150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
00000002996624c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029df8faf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029df8f2d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
00000002996625f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029df8f7f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029df8eb80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029a2865b8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029df8f1e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000029df8f058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029df8f588 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000029a286518 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029a286568 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029df907b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029df8f738 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029df8f8e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029df8f4f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029df8edd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000299662470 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
00000002693f23f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
00000002693f2488 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029df90290 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
000000029df900a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000029df8ff38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029df8f368 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029df8ee60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029df8f618 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029df906c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029df8ea88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029df903e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029df90538 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029df8ef38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029df8f0e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000029df90160 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029df8fa28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029df8f270 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000029df8f978 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029df8f7c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029df8eaf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029df8fcf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029df8f010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029df8ec10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029df8ece0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029df90750 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029df8f710 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029df8f880 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029df8f4b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029df8fb80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000029df90248 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
000000029df90060 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000029df8fef0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029df8f320 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029df8ee18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029df8f5d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029df8f3d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000029df90678 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029df905e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000029df8ea40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029df90388 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029df904f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029df8eef0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029df8f0a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000029df90118 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
