000000000000257d (__TEXT,__text) external _Init_nokogiri
000000000000e9b0 (__DATA,__bss) non-external _unlink_nodeset.rb_intern_id_cache
000000000000383d (__TEXT,__text) non-external _url
0000000000003ebe (__TEXT,__text) non-external _validate
0000000000008c23 (__TEXT,__text) non-external _validate_document
000000000000a4f3 (__TEXT,__text) non-external _validate_document
000000000000a585 (__TEXT,__text) non-external _validate_file
000000000000837f (__TEXT,__text) non-external _value
                 (undefined) external _valuePop (from libxml2)
                 (undefined) external _valuePush (from libxml2)
0000000000008866 (__TEXT,__text) non-external _value_eh
                 (undefined) external _vasprintf (from libSystem)
0000000000002527 (__TEXT,__text) external _vasprintf_free
0000000000003550 (__TEXT,__text) non-external _version
00000000000097ed (__TEXT,__text) non-external _warning_func
0000000000004d77 (__TEXT,__text) external _write_check
0000000000004d99 (__TEXT,__text) external _write_failed
                 (undefined) external _xmlAddChild (from libxml2)
                 (undefined) external _xmlAddDocEntity (from libxml2)
                 (undefined) external _xmlAddEncodingAlias (from libxml2)
                 (undefined) external _xmlAddNextSibling (from libxml2)
                 (undefined) external _xmlAddPrevSibling (from libxml2)
                 (undefined) external _xmlAllocOutputBuffer (from libxml2)
                 (undefined) external _xmlBufferCreate (from libxml2)
                 (undefined) external _xmlBufferFree (from libxml2)
                 (undefined) external _xmlC14NExecute (from libxml2)
                 (undefined) external _xmlCharStrdup (from libxml2)
                 (undefined) external _xmlCleanupEncodingAliases (from libxml2)
                 (undefined) external _xmlCopyDoc (from libxml2)
                 (undefined) external _xmlCreateFileParserCtxt (from libxml2)
                 (undefined) external _xmlCreateIOParserCtxt (from libxml2)
                 (undefined) external _xmlCreateIntSubset (from libxml2)
                 (undefined) external _xmlCreateMemoryParserCtxt (from libxml2)
                 (undefined) external _xmlCreatePushParserCtxt (from libxml2)
                 (undefined) external _xmlCtxtGetLastError (from libxml2)
                 (undefined) external _xmlCtxtUseOptions (from libxml2)
                 (undefined) external _xmlDelEncodingAlias (from libxml2)
                 (undefined) external _xmlDeregisterNodeDefault (from libxml2)
                 (undefined) external _xmlDocCopyNode (from libxml2)
                 (undefined) external _xmlDocGetRootElement (from libxml2)
                 (undefined) external _xmlDocSetRootElement (from libxml2)
                 (undefined) external _xmlEncodeEntitiesReentrant (from libxml2)
                 (undefined) external _xmlEncodeSpecialChars (from libxml2)
                 (undefined) external _xmlFindCharEncodingHandler (from libxml2)
                 (undefined) external _xmlFirstElementChild (from libxml2)
                 (undefined) external _xmlFree (from libxml2)
                 (undefined) external _xmlFreeDoc (from libxml2)
                 (undefined) external _xmlFreeNodeList (from libxml2)
                 (undefined) external _xmlFreeNsList (from libxml2)
                 (undefined) external _xmlFreeParserCtxt (from libxml2)
                 (undefined) external _xmlFreePropList (from libxml2)
                 (undefined) external _xmlFreeTextReader (from libxml2)
                 (undefined) external _xmlFreeValidCtxt (from libxml2)
                 (undefined) external _xmlGetIntSubset (from libxml2)
                 (undefined) external _xmlGetLastError (from libxml2)
                 (undefined) external _xmlGetLineNo (from libxml2)
                 (undefined) external _xmlGetNoNsProp (from libxml2)
                 (undefined) external _xmlGetNodePath (from libxml2)
                 (undefined) external _xmlGetNsList (from libxml2)
                 (undefined) external _xmlGetNsProp (from libxml2)
                 (undefined) external _xmlHasNsProp (from libxml2)
                 (undefined) external _xmlHasProp (from libxml2)
                 (undefined) external _xmlHashScan (from libxml2)
                 (undefined) external _xmlInitParser (from libxml2)
                 (undefined) external _xmlIsBlankNode (from libxml2)
                 (undefined) external _xmlLastElementChild (from libxml2)
                 (undefined) external _xmlMemSetup (from libxml2)
                 (undefined) external _xmlNewCDataBlock (from libxml2)
                 (undefined) external _xmlNewDoc (from libxml2)
                 (undefined) external _xmlNewDocComment (from libxml2)
                 (undefined) external _xmlNewDocFragment (from libxml2)
                 (undefined) external _xmlNewDocPI (from libxml2)
                 (undefined) external _xmlNewDocProp (from libxml2)
                 (undefined) external _xmlNewDtd (from libxml2)
                 (undefined) external _xmlNewNode (from libxml2)
                 (undefined) external _xmlNewNs (from libxml2)
                 (undefined) external _xmlNewReference (from libxml2)
                 (undefined) external _xmlNewText (from libxml2)
                 (undefined) external _xmlNewValidCtxt (from libxml2)
                 (undefined) external _xmlNextElementSibling (from libxml2)
                 (undefined) external _xmlNodeGetContent (from libxml2)
                 (undefined) external _xmlNodeSetContent (from libxml2)
                 (undefined) external _xmlNodeSetName (from libxml2)
                 (undefined) external _xmlOutputBufferClose (from libxml2)
                 (undefined) external _xmlParseCharEncoding (from libxml2)
                 (undefined) external _xmlParseChunk (from libxml2)
                 (undefined) external _xmlParseDocument (from libxml2)
                 (undefined) external _xmlParseInNodeContext (from libxml2)
                 (undefined) external _xmlReadIO (from libxml2)
                 (undefined) external _xmlReadMemory (from libxml2)
                 (undefined) external _xmlReaderForIO (from libxml2)
                 (undefined) external _xmlReaderForMemory (from libxml2)
                 (undefined) external _xmlRelaxNGFree (from libxml2)
                 (undefined) external _xmlRelaxNGFreeParserCtxt (from libxml2)
                 (undefined) external _xmlRelaxNGFreeValidCtxt (from libxml2)
                 (undefined) external _xmlRelaxNGNewDocParserCtxt (from libxml2)
                 (undefined) external _xmlRelaxNGNewMemParserCtxt (from libxml2)
                 (undefined) external _xmlRelaxNGNewValidCtxt (from libxml2)
                 (undefined) external _xmlRelaxNGParse (from libxml2)
                 (undefined) external _xmlRelaxNGSetParserStructuredErrors (from libxml2)
                 (undefined) external _xmlRelaxNGSetValidStructuredErrors (from libxml2)
                 (undefined) external _xmlRelaxNGValidateDoc (from libxml2)
                 (undefined) external _xmlReplaceNode (from libxml2)
0000000000006dca (__TEXT,__text) non-external _xmlReplaceNodeWrapper
                 (undefined) external _xmlResetLastError (from libxml2)
                 (undefined) external _xmlSaveClose (from libxml2)
                 (undefined) external _xmlSaveToIO (from libxml2)
                 (undefined) external _xmlSaveTree (from libxml2)
                 (undefined) external _xmlSchemaFree (from libxml2)
                 (undefined) external _xmlSchemaFreeParserCtxt (from libxml2)
                 (undefined) external _xmlSchemaFreeValidCtxt (from libxml2)
                 (undefined) external _xmlSchemaNewDocParserCtxt (from libxml2)
                 (undefined) external _xmlSchemaNewMemParserCtxt (from libxml2)
                 (undefined) external _xmlSchemaNewValidCtxt (from libxml2)
                 (undefined) external _xmlSchemaParse (from libxml2)
                 (undefined) external _xmlSchemaSetParserStructuredErrors (from libxml2)
                 (undefined) external _xmlSchemaSetValidStructuredErrors (from libxml2)
                 (undefined) external _xmlSchemaValidateDoc (from libxml2)
                 (undefined) external _xmlSchemaValidateFile (from libxml2)
                 (undefined) external _xmlSearchNs (from libxml2)
                 (undefined) external _xmlSearchNsByHref (from libxml2)
                 (undefined) external _xmlSetGenericErrorFunc (from libxml2)
                 (undefined) external _xmlSetNs (from libxml2)
                 (undefined) external _xmlSetProp (from libxml2)
                 (undefined) external _xmlSetStructuredErrorFunc (from libxml2)
                 (undefined) external _xmlSplitQName2 (from libxml2)
                 (undefined) external _xmlStrdup (from libxml2)
                 (undefined) external _xmlStringGetNodeList (from libxml2)
                 (undefined) external _xmlSwitchToEncoding (from libxml2)
                 (undefined) external _xmlTextMerge (from libxml2)
                 (undefined) external _xmlTextReaderAttributeCount (from libxml2)
                 (undefined) external _xmlTextReaderBaseUri (from libxml2)
                 (undefined) external _xmlTextReaderConstLocalName (from libxml2)
                 (undefined) external _xmlTextReaderConstName (from libxml2)
                 (undefined) external _xmlTextReaderConstNamespaceUri (from libxml2)
                 (undefined) external _xmlTextReaderConstPrefix (from libxml2)
                 (undefined) external _xmlTextReaderConstValue (from libxml2)
                 (undefined) external _xmlTextReaderConstXmlLang (from libxml2)
                 (undefined) external _xmlTextReaderConstXmlVersion (from libxml2)
                 (undefined) external _xmlTextReaderCurrentNode (from libxml2)
                 (undefined) external _xmlTextReaderDepth (from libxml2)
                 (undefined) external _xmlTextReaderExpand (from libxml2)
                 (undefined) external _xmlTextReaderGetAttribute (from libxml2)
                 (undefined) external _xmlTextReaderGetAttributeNo (from libxml2)
                 (undefined) external _xmlTextReaderHasValue (from libxml2)
                 (undefined) external _xmlTextReaderIsDefault (from libxml2)
                 (undefined) external _xmlTextReaderIsEmptyElement (from libxml2)
                 (undefined) external _xmlTextReaderLookupNamespace (from libxml2)
                 (undefined) external _xmlTextReaderNodeType (from libxml2)
                 (undefined) external _xmlTextReaderRead (from libxml2)
                 (undefined) external _xmlTextReaderReadInnerXml (from libxml2)
                 (undefined) external _xmlTextReaderReadOuterXml (from libxml2)
                 (undefined) external _xmlTextReaderReadState (from libxml2)
                 (undefined) external _xmlUnlinkNode (from libxml2)
                 (undefined) external _xmlValidateDtd (from libxml2)
                 (undefined) external _xmlXIncludeProcessTreeFlags (from libxml2)
                 (undefined) external _xmlXPathCastToString (from libxml2)
                 (undefined) external _xmlXPathCmpNodes (from libxml2)
                 (undefined) external _xmlXPathEvalExpression (from libxml2)
                 (undefined) external _xmlXPathFreeContext (from libxml2)
                 (undefined) external _xmlXPathFreeNodeSetList (from libxml2)
                 (undefined) external _xmlXPathInit (from libxml2)
                 (undefined) external _xmlXPathIntersection (from libxml2)
                 (undefined) external _xmlXPathNewBoolean (from libxml2)
                 (undefined) external _xmlXPathNewCString (from libxml2)
                 (undefined) external _xmlXPathNewContext (from libxml2)
                 (undefined) external _xmlXPathNewFloat (from libxml2)
                 (undefined) external _xmlXPathNodeSetAdd (from libxml2)
                 (undefined) external _xmlXPathNodeSetAddUnique (from libxml2)
                 (undefined) external _xmlXPathNodeSetContains (from libxml2)
                 (undefined) external _xmlXPathNodeSetCreate (from libxml2)
                 (undefined) external _xmlXPathNodeSetDel (from libxml2)
                 (undefined) external _xmlXPathNodeSetMerge (from libxml2)
                 (undefined) external _xmlXPathRegisterFuncLookup (from libxml2)
                 (undefined) external _xmlXPathRegisterNs (from libxml2)
                 (undefined) external _xmlXPathRegisterVariable (from libxml2)
                 (undefined) external _xmlXPathWrapNodeSet (from libxml2)
                 (undefined) external _xmlXPathWrapString (from libxml2)
0000000000008421 (__TEXT,__text) non-external _xml_version
000000000000b26d (__TEXT,__text) non-external _xpath_exception_handler
000000000000eb40 (__DATA,__bss) non-external _xpath_exception_handler.rb_intern_id_cache
000000000000eb48 (__DATA,__bss) non-external _xpath_exception_handler.rb_intern_id_cache.21
000000000000b2f5 (__TEXT,__text) non-external _xpath_generic_exception_handler
000000000000ec90 (__DATA,__common) external _xslt
                 (undefined) external _xsltApplyStylesheet (from libxslt)
                 (undefined) external _xsltFreeStylesheet (from libxslt)
                 (undefined) external _xsltGetExtData (from libxslt)
                 (undefined) external _xsltParseStylesheetDoc (from libxslt)
                 (undefined) external _xsltRegisterExtFunction (from libxslt)
                 (undefined) external _xsltRegisterExtModule (from libxslt)
                 (undefined) external _xsltSaveResultToString (from libxslt)
                 (undefined) external _xsltSetGenericErrorFunc (from libxslt)
                 (undefined) external _xsltXPathGetTransformContext (from libxslt)
000000000000ba4b (__TEXT,__text) non-external _xslt_generic_error_handler
                 (undefined) external dyld_stub_binder (from libSystem)
