00007fff20e67b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20e67a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff20eb30ea (__TEXT,__text) external _VPNTunnelSetTunnelSocket
00007fff20eb32fe (__TEXT,__text) external _VPNTunnelUpdatePlugin
00007fff20eb26e0 (__TEXT,__text) external _VPNUnserializeData
00007fff20e80beb (__TEXT,__text) non-external (was a private external) __AuthorizationMakeExternalForm
00007fff808f99a8 (__DATA,__data) non-external __AuthorizationMakeExternalForm.dyfunc
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFBundleCopyMainBundleExecutableURL (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeInitStaticInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringCreateWithFormatAndArgumentsAux (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007fff20e6052d (__TEXT,__text) non-external (was a private external) __IOBSDNameMatching
00007fff808f9940 (__DATA,__data) non-external __IOBSDNameMatching.dyfunc
00007fff20e5bd28 (__TEXT,__text) non-external (was a private external) __IOIteratorNext
00007fff808f9948 (__DATA,__data) non-external __IOIteratorNext.dyfunc
00007fff20e5b8d3 (__TEXT,__text) non-external (was a private external) __IOMasterPort
00007fff808f9950 (__DATA,__data) non-external __IOMasterPort.dyfunc
00007fff20e5d62c (__TEXT,__text) non-external (was a private external) __IOObjectConformsTo
00007fff808f9958 (__DATA,__data) non-external __IOObjectConformsTo.dyfunc
00007fff20e5d9a2 (__TEXT,__text) non-external (was a private external) __IOObjectRelease
00007fff808f9960 (__DATA,__data) non-external __IOObjectRelease.dyfunc
00007fff20e5c452 (__TEXT,__text) non-external (was a private external) __IORegistryEntryCreateCFProperties
00007fff808f9970 (__DATA,__data) non-external __IORegistryEntryCreateCFProperties.dyfunc
00007fff20e5e32b (__TEXT,__text) non-external (was a private external) __IORegistryEntryCreateCFProperty
00007fff808f9968 (__DATA,__data) non-external __IORegistryEntryCreateCFProperty.dyfunc
00007fff20e805a0 (__TEXT,__text) non-external (was a private external) __IORegistryEntryCreateIterator
00007fff808f9d50 (__DATA,__bss) non-external __IORegistryEntryCreateIterator.dyfunc
00007fff20e80673 (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetLocationInPlane
00007fff808f9d58 (__DATA,__bss) non-external __IORegistryEntryGetLocationInPlane.dyfunc
00007fff20e80737 (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetNameInPlane
00007fff808f9d60 (__DATA,__bss) non-external __IORegistryEntryGetNameInPlane.dyfunc
00007fff20e5c525 (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetParentEntry
00007fff808f9978 (__DATA,__data) non-external __IORegistryEntryGetParentEntry.dyfunc
00007fff20e5c8cd (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetPath
00007fff808f9980 (__DATA,__data) non-external __IORegistryEntryGetPath.dyfunc
00007fff20e5c5e9 (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetRegistryEntryID
00007fff808f9988 (__DATA,__data) non-external __IORegistryEntryGetRegistryEntryID.dyfunc
00007fff20e5c379 (__TEXT,__text) non-external (was a private external) __IORegistryEntrySearchCFProperty
00007fff808f9990 (__DATA,__data) non-external __IORegistryEntrySearchCFProperty.dyfunc
00007fff20e5bc64 (__TEXT,__text) non-external (was a private external) __IOServiceGetMatchingServices
00007fff808f9998 (__DATA,__data) non-external __IOServiceGetMatchingServices.dyfunc
00007fff20e5ba09 (__TEXT,__text) non-external (was a private external) __IOServiceMatching
00007fff808f99a0 (__DATA,__data) non-external __IOServiceMatching.dyfunc
00007fff20e835e9 (__TEXT,__text) non-external (was a private external) __NEFlowCanAcceptBytes
00007fff808f9f58 (__DATA,__bss) non-external __NEFlowCanAcceptBytes.dyfunc
00007fff20e8331a (__TEXT,__text) non-external (was a private external) __NEFlowCopyError
00007fff808f9f38 (__DATA,__bss) non-external __NEFlowCopyError.dyfunc
00007fff20e8382b (__TEXT,__text) non-external (was a private external) __NEFlowCopyProperty
00007fff808f9f70 (__DATA,__bss) non-external __NEFlowCopyProperty.dyfunc
00007fff20e83532 (__TEXT,__text) non-external (was a private external) __NEFlowDatagramCopyNext
00007fff808f9f50 (__DATA,__bss) non-external __NEFlowDatagramCopyNext.dyfunc
00007fff20e83759 (__TEXT,__text) non-external (was a private external) __NEFlowDatagramSend
00007fff808f9f68 (__DATA,__bss) non-external __NEFlowDatagramSend.dyfunc
00007fff20e82d62 (__TEXT,__text) non-external (was a private external) __NEFlowGetTypeID
00007fff808f9ef8 (__DATA,__bss) non-external __NEFlowGetTypeID.dyfunc
00007fff20e833c2 (__TEXT,__text) non-external (was a private external) __NEFlowHasBytesAvailable
00007fff808f9f40 (__DATA,__bss) non-external __NEFlowHasBytesAvailable.dyfunc
00007fff20e82e04 (__TEXT,__text) non-external (was a private external) __NEFlowOpen
00007fff808f9f00 (__DATA,__bss) non-external __NEFlowOpen.dyfunc
00007fff20e82eac (__TEXT,__text) non-external (was a private external) __NEFlowReadClose
00007fff808f9f08 (__DATA,__bss) non-external __NEFlowReadClose.dyfunc
00007fff20e830dd (__TEXT,__text) non-external (was a private external) __NEFlowScheduleWithRunLoop
00007fff808f9f20 (__DATA,__bss) non-external __NEFlowScheduleWithRunLoop.dyfunc
00007fff20e83263 (__TEXT,__text) non-external (was a private external) __NEFlowSetDispatchQueue
00007fff808f9f30 (__DATA,__bss) non-external __NEFlowSetDispatchQueue.dyfunc
00007fff20e8301a (__TEXT,__text) non-external (was a private external) __NEFlowSetEventHandler
00007fff808f9f18 (__DATA,__bss) non-external __NEFlowSetEventHandler.dyfunc
00007fff20e838e2 (__TEXT,__text) non-external (was a private external) __NEFlowSetProperty
00007fff808f9f78 (__DATA,__bss) non-external __NEFlowSetProperty.dyfunc
00007fff20e8346a (__TEXT,__text) non-external (was a private external) __NEFlowStreamRead
00007fff808f9f48 (__DATA,__bss) non-external __NEFlowStreamRead.dyfunc
00007fff20e83691 (__TEXT,__text) non-external (was a private external) __NEFlowStreamWrite
00007fff808f9f60 (__DATA,__bss) non-external __NEFlowStreamWrite.dyfunc
00007fff20e831a0 (__TEXT,__text) non-external (was a private external) __NEFlowUnscheduleFromRunLoop
00007fff808f9f28 (__DATA,__bss) non-external __NEFlowUnscheduleFromRunLoop.dyfunc
00007fff20e82f63 (__TEXT,__text) non-external (was a private external) __NEFlowWriteClose
00007fff808f9f10 (__DATA,__bss) non-external __NEFlowWriteClose.dyfunc
00007fff20e823a5 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationConnectionStart
00007fff808f9e88 (__DATA,__bss) non-external __NEVPNConfigurationConnectionStart.dyfunc
00007fff20e8245c (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationConnectionStop
00007fff808f9e90 (__DATA,__bss) non-external __NEVPNConfigurationConnectionStop.dyfunc
00007fff20e81882 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopy
00007fff808f9e10 (__DATA,__bss) non-external __NEVPNConfigurationCopy.dyfunc
00007fff20e817da (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAll
00007fff808f9e08 (__DATA,__bss) non-external __NEVPNConfigurationCopyAll.dyfunc
00007fff20e82b31 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAppRule
00007fff808f9ee0 (__DATA,__bss) non-external __NEVPNConfigurationCopyAppRule.dyfunc
00007fff20e82a89 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAppRuleIDs
00007fff808f9ed8 (__DATA,__bss) non-external __NEVPNConfigurationCopyAppRuleIDs.dyfunc
00007fff20e82714 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyCertificate
00007fff808f9eb0 (__DATA,__bss) non-external __NEVPNConfigurationCopyCertificate.dyfunc
00007fff20e82672 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyIdentities
00007fff808f9ea8 (__DATA,__bss) non-external __NEVPNConfigurationCopyIdentities.dyfunc
00007fff20e827bc (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyLastConnectionError
00007fff808f9eb8 (__DATA,__bss) non-external __NEVPNConfigurationCopyLastConnectionError.dyfunc
00007fff20e82927 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyPersistentData
00007fff808f9ec8 (__DATA,__bss) non-external __NEVPNConfigurationCopyPersistentData.dyfunc
00007fff20e81e98 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyVendorData
00007fff808f9e50 (__DATA,__bss) non-external __NEVPNConfigurationCopyVendorData.dyfunc
00007fff20e81678 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCreate
00007fff808f9df8 (__DATA,__bss) non-external __NEVPNConfigurationCreate.dyfunc
00007fff20e81d48 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationEnableVPNType
00007fff808f9e48 (__DATA,__bss) non-external __NEVPNConfigurationEnableVPNType.dyfunc
00007fff20e81ca0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetEnabled
00007fff808f9e40 (__DATA,__bss) non-external __NEVPNConfigurationGetEnabled.dyfunc
00007fff20e81b40 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetName
00007fff808f9e30 (__DATA,__bss) non-external __NEVPNConfigurationGetName.dyfunc
00007fff20e82504 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetStatus
00007fff808f9e98 (__DATA,__bss) non-external __NEVPNConfigurationGetStatus.dyfunc
00007fff20e8172f (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetTunnelType
00007fff808f9e00 (__DATA,__bss) non-external __NEVPNConfigurationGetTunnelType.dyfunc
00007fff20e81df0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationIsVPNTypeEnabled
00007fff808f99c8 (__DATA,__data) non-external __NEVPNConfigurationIsVPNTypeEnabled.dyfunc
00007fff20e819e1 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationRemove
00007fff808f9e20 (__DATA,__bss) non-external __NEVPNConfigurationRemove.dyfunc
00007fff20e82be8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationRemoveAppRule
00007fff808f9ee8 (__DATA,__bss) non-external __NEVPNConfigurationRemoveAppRule.dyfunc
00007fff20e8221f (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationScheduleWithRunLoop
00007fff808f9e78 (__DATA,__bss) non-external __NEVPNConfigurationScheduleWithRunLoop.dyfunc
00007fff20e825af (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSendMessage
00007fff808f9ea0 (__DATA,__bss) non-external __NEVPNConfigurationSendMessage.dyfunc
00007fff20e8192a (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSet
00007fff808f9e18 (__DATA,__bss) non-external __NEVPNConfigurationSet.dyfunc
00007fff20e82c9f (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetAppRule
00007fff808f9ef0 (__DATA,__bss) non-external __NEVPNConfigurationSetAppRule.dyfunc
00007fff20e815d0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetAuthorization
00007fff808f9df0 (__DATA,__bss) non-external __NEVPNConfigurationSetAuthorization.dyfunc
00007fff20e82099 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetCallback
00007fff808f9e68 (__DATA,__bss) non-external __NEVPNConfigurationSetCallback.dyfunc
00007fff20e81be8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetEnabled
00007fff808f9e38 (__DATA,__bss) non-external __NEVPNConfigurationSetEnabled.dyfunc
00007fff20e8215c (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetMessageCallback
00007fff808f9e70 (__DATA,__bss) non-external __NEVPNConfigurationSetMessageCallback.dyfunc
00007fff20e81a89 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetName
00007fff808f9e28 (__DATA,__bss) non-external __NEVPNConfigurationSetName.dyfunc
00007fff20e82864 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetPersistentData
00007fff808f9ec0 (__DATA,__bss) non-external __NEVPNConfigurationSetPersistentData.dyfunc
00007fff20e81f40 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetVendorData
00007fff808f9e58 (__DATA,__bss) non-external __NEVPNConfigurationSetVendorData.dyfunc
00007fff20e822e2 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationUnscheduleFromRunLoop
00007fff808f9e80 (__DATA,__bss) non-external __NEVPNConfigurationUnscheduleFromRunLoop.dyfunc
00007fff20e829de (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationValidateCertificate
00007fff808f9ed0 (__DATA,__bss) non-external __NEVPNConfigurationValidateCertificate.dyfunc
00007fff20e81ff7 (__TEXT,__text) non-external (was a private external) __NEVPNCopyLastError
00007fff808f9e60 (__DATA,__bss) non-external __NEVPNCopyLastError.dyfunc
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff20eab3d2 (__TEXT,__text) external __SCBondInterfaceCopyActive
00007fff20eb73a8 (__TEXT,__text) non-external __SCBondInterfaceCopyActive.cold.1
00007fff20e87ee6 (__TEXT,__text) non-external (was a private external) __SCBondInterfaceCreatePrivate
00007fff20eab8a1 (__TEXT,__text) non-external __SCBondInterfaceSetMode
00007fff20eb73cb (__TEXT,__text) non-external __SCBondInterfaceSetMode.cold.1
00007fff20eacfdb (__TEXT,__text) external __SCBondInterfaceUpdateConfiguration
00007fff20eae33d (__TEXT,__text) external __SCBridgeInterfaceCopyActive
00007fff20e5ea67 (__TEXT,__text) non-external (was a private external) __SCBridgeInterfaceCreatePrivate
00007fff20eaf00a (__TEXT,__text) external __SCBridgeInterfaceUpdateConfiguration
00007fff20e6214a (__TEXT,__text) external __SCCopyDescription
00007fff20eb69d9 (__TEXT,__text) non-external __SCCopyDescription.cold.1
00007fff20e639f2 (__TEXT,__text) external __SCCreatePropertyListFromResource
00007fff20e65774 (__TEXT,__text) external __SCDPluginExecCommand
00007fff20e654da (__TEXT,__text) external __SCDPluginExecCommand2
00007fff20e6515a (__TEXT,__text) external __SCDPluginExecInit
00007fff20e65d35 (__TEXT,__text) external __SCDynamicStoreCacheClose
00007fff20e65c7f (__TEXT,__text) external __SCDynamicStoreCacheCommitChanges
00007fff20e65b38 (__TEXT,__text) external __SCDynamicStoreCacheIsActive
00007fff20e65b85 (__TEXT,__text) external __SCDynamicStoreCacheOpen
00007fff20e65da0 (__TEXT,__text) external __SCDynamicStoreSetSessionWatchLimit
00007fff20e4bcbd (__TEXT,__text) external __SCErrorSet
00007fff20eb0587 (__TEXT,__text) non-external (was a private external) __SCHelperClose
00007fff20eb0261 (__TEXT,__text) non-external (was a private external) __SCHelperExec
00007fff808f9ffc (__DATA,__bss) non-external __SCHelperExecCopyBacktrace.loggingEnabled
00007fff808f9a48 (__DATA,__data) non-external __SCHelperExecCopyBacktrace.once
00007fff20eafee0 (__TEXT,__text) non-external (was a private external) __SCHelperOpen
00007fff20e8776c (__TEXT,__text) external __SCNetworkConfigurationBypassSystemInterfaces
00007fff20ea2e00 (__TEXT,__text) external __SCNetworkConfigurationCheckValidity
00007fff20ea0680 (__TEXT,__text) external __SCNetworkConfigurationCheckValidityWithPreferences
00007fff20ea8b52 (__TEXT,__text) non-external __SCNetworkConfigurationCollectInterfaceStorageEntity
00007fff20ea858d (__TEXT,__text) non-external __SCNetworkConfigurationCollectMissingService
00007fff20ea77e9 (__TEXT,__text) non-external __SCNetworkConfigurationCopyBuiltinMapping
00007fff20ea5ca3 (__TEXT,__text) non-external __SCNetworkConfigurationCopyExternalInterfaceMapping
00007fff20e9d500 (__TEXT,__text) external __SCNetworkConfigurationCopyMigrationPaths
00007fff20e9d596 (__TEXT,__text) non-external __SCNetworkConfigurationCopyMigrationPathsWithBaseURL
00007fff20ea4114 (__TEXT,__text) external __SCNetworkConfigurationCopyMigrationRemovePaths
00007fff20ea593d (__TEXT,__text) non-external __SCNetworkConfigurationCreateBuiltinInterfaceServices
00007fff20ea8a1a (__TEXT,__text) non-external __SCNetworkConfigurationIsInterfaceNamerMappable
00007fff20e9df4d (__TEXT,__text) non-external __SCNetworkConfigurationMakePathIfNeeded
00007fff20e9e89e (__TEXT,__text) non-external __SCNetworkConfigurationMigrateConfiguration
00007fff20ea8180 (__TEXT,__text) non-external __SCNetworkConfigurationMigrateIsFilePresent
00007fff20e9d63b (__TEXT,__text) external __SCNetworkConfigurationPerformMigration
00007fff20ea02e6 (__TEXT,__text) non-external __SCNetworkConfigurationRemoveConfigurationFiles
00007fff20e877c1 (__TEXT,__text) external __SCNetworkConfigurationSetBypassSystemInterfaces
00007fff20ea2587 (__TEXT,__text) non-external __SCNetworkConfigurationValidateInterface
00007fff20e71ef3 (__TEXT,__text) non-external __SCNetworkConnectionMergeDictionaries
00007fff20e8954e (__TEXT,__text) non-external (was a private external) __SCNetworkInterfaceCacheClose
00007fff20e89439 (__TEXT,__text) non-external (was a private external) __SCNetworkInterfaceCacheOpen
00007fff20e61900 (__TEXT,__text) external __SCNetworkInterfaceCompare
00007fff20e8e786 (__TEXT,__text) external __SCNetworkInterfaceCopyActive
00007fff20e5b189 (__TEXT,__text) external __SCNetworkInterfaceCopyAllWithPreferences
00007fff20e612eb (__TEXT,__text) external __SCNetworkInterfaceCopyBTPANInterface
00007fff20e8926f (__TEXT,__text) external __SCNetworkInterfaceCopyInterfaceInfo
00007fff20ea8638 (__TEXT,__text) non-external __SCNetworkInterfaceCopyInterfacesFilteredByBuiltinWithPreferences
00007fff20e88b8a (__TEXT,__text) non-external __SCNetworkInterfaceCopyPrefixFromBSDName
00007fff20e8d56c (__TEXT,__text) external __SCNetworkInterfaceCopySlashDevPath
00007fff20e5edd0 (__TEXT,__text) external __SCNetworkInterfaceCreateWithBSDName
00007fff20e5f1ec (__TEXT,__text) external __SCNetworkInterfaceCreateWithEntity
00007fff20e8d230 (__TEXT,__text) external __SCNetworkInterfaceCreateWithIONetworkInterfaceObject
00007fff20e8b7ed (__TEXT,__text) external __SCNetworkInterfaceForceConfigurationRefresh
00007fff20e8d2f9 (__TEXT,__text) external __SCNetworkInterfaceGetConfigurationAction
00007fff20e8d473 (__TEXT,__text) external __SCNetworkInterfaceGetFamilySubType
00007fff20e8d331 (__TEXT,__text) external __SCNetworkInterfaceGetFamilyType
00007fff20e891ff (__TEXT,__text) external __SCNetworkInterfaceGetHardwareAddress
00007fff20e89157 (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceNamePrefix
00007fff20e8918f (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceType
00007fff20e891c7 (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceUnit
00007fff20e89237 (__TEXT,__text) external __SCNetworkInterfaceGetIOPath
00007fff20e8d4be (__TEXT,__text) external __SCNetworkInterfaceGetIORegistryEntryID
00007fff20e8d86f (__TEXT,__text) external __SCNetworkInterfaceIsApplePreconfigured
00007fff20e8da4f (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothP2P
00007fff20e8d9d1 (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothPAN
00007fff20e8da10 (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothPAN_NAP
00007fff20e8d4fb (__TEXT,__text) external __SCNetworkInterfaceIsBuiltin
00007fff20e8d992 (__TEXT,__text) external __SCNetworkInterfaceIsCarPlay
00007fff20e8d95a (__TEXT,__text) external __SCNetworkInterfaceIsHiddenConfiguration
00007fff20e8da8e (__TEXT,__text) external __SCNetworkInterfaceIsHiddenInterface
00007fff20e7f5fa (__TEXT,__text) external __SCNetworkInterfaceIsPhysicalEthernet
00007fff20e8dac6 (__TEXT,__text) external __SCNetworkInterfaceIsQoSMarkingProfileInstalled
00007fff20e8db5a (__TEXT,__text) external __SCNetworkInterfaceIsTethered
00007fff20e8db99 (__TEXT,__text) external __SCNetworkInterfaceIsThunderbolt
00007fff20e8d533 (__TEXT,__text) external __SCNetworkInterfaceIsTrustRequired
00007fff20ea873e (__TEXT,__text) non-external __SCNetworkInterfaceStorageCopyMaxUnitPerInterfaceType
00007fff20ea31ec (__TEXT,__text) external __SCNetworkMigrationAreConfigurationsIdentical
00007fff20ea231d (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToBondServices
00007fff20ea21e8 (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToBridgeServices
00007fff20ea2452 (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToVLANServices
00007fff20ea6562 (__TEXT,__text) non-external __SCNetworkMigrationCreateBSDNameMapping
00007fff20ea6233 (__TEXT,__text) non-external __SCNetworkMigrationCreateNetworkInterfaceArray
00007fff20ea65f3 (__TEXT,__text) non-external __SCNetworkMigrationCreateServiceMappingUsingBSDNameMapping
00007fff20ea7316 (__TEXT,__text) non-external __SCNetworkMigrationCreateServiceSetMapping
00007fff20ea704f (__TEXT,__text) non-external __SCNetworkMigrationCreateSetMapping
00007fff20ea94dc (__TEXT,__text) non-external __SCNetworkMigrationDoBondMigration
00007fff20ea913e (__TEXT,__text) non-external __SCNetworkMigrationDoBridgeMigration
00007fff20ea749f (__TEXT,__text) non-external __SCNetworkMigrationDoServiceMigration
00007fff20ea7dd5 (__TEXT,__text) non-external __SCNetworkMigrationDoSystemMigration
00007fff20ea98cf (__TEXT,__text) non-external __SCNetworkMigrationDoVLANMigration
00007fff20ea7b62 (__TEXT,__text) non-external __SCNetworkMigrationDoVirtualNetworkInterfaceMigration
00007fff20ea9c4d (__TEXT,__text) non-external __SCNetworkMigrationRemoveBridgeServices
00007fff20e92075 (__TEXT,__text) external __SCNetworkProtocolCompare
00007fff20e52637 (__TEXT,__text) non-external __SCNetworkProxiesCopyMatchingInternal
00007fff20e92a34 (__TEXT,__text) external __SCNetworkServiceCompare
00007fff20e4b446 (__TEXT,__text) external __SCNetworkServiceCopyActive
00007fff20eb7261 (__TEXT,__text) non-external __SCNetworkServiceCopyActive.cold.1
00007fff20e94caa (__TEXT,__text) external __SCNetworkServiceCreatePreconfigured
00007fff20e4bdcb (__TEXT,__text) external __SCNetworkServiceIsVPN
00007fff20e950c0 (__TEXT,__text) external __SCNetworkServiceSetServiceID
00007fff20e9bd1e (__TEXT,__text) external __SCNetworkSetCompare
00007fff20e9a1e8 (__TEXT,__text) external __SCNetworkSetCreateDefault
00007fff20e9cd7f (__TEXT,__text) external __SCNetworkSetSetSetID
00007fff20e54d7c (__TEXT,__text) non-external (was a private external) __SCPNotificationKey
00007fff20e6f790 (__TEXT,__text) external __SCPreferencesCopyComputerName
00007fff20e6ff65 (__TEXT,__text) external __SCPreferencesCopyLocalHostName
00007fff20eb0ea8 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemCopy
00007fff20eb1024 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemExists
00007fff20eb10c7 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemRemove
00007fff20eb1243 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemSet
00007fff20e5ace0 (__TEXT,__text) external __SCSecKeychainCopySystemKeychain
00007fff20eb06e3 (__TEXT,__text) external __SCSecKeychainPasswordItemCopy
00007fff20eb089b (__TEXT,__text) external __SCSecKeychainPasswordItemExists
00007fff20eb08f2 (__TEXT,__text) external __SCSecKeychainPasswordItemRemove
00007fff20eb095c (__TEXT,__text) external __SCSecKeychainPasswordItemSet
00007fff20e4e510 (__TEXT,__text) external __SCSerialize
00007fff20e56e99 (__TEXT,__text) external __SCSerializeData
00007fff20e6383f (__TEXT,__text) external __SCSerializeMultiple
00007fff20e4a608 (__TEXT,__text) external __SCSerializeString
00007fff20e4b0de (__TEXT,__text) external __SCUnserialize
00007fff20e538ba (__TEXT,__text) external __SCUnserializeData
00007fff20e5a214 (__TEXT,__text) external __SCUnserializeMultiple
00007fff20e63640 (__TEXT,__text) external __SCUnserializeString
00007fff20e83efe (__TEXT,__text) external __SCVLANInterfaceCopyActive
00007fff20eb70e3 (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.1
00007fff20eb7106 (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.2
00007fff20eb7129 (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.3
00007fff20e88159 (__TEXT,__text) non-external (was a private external) __SCVLANInterfaceCreatePrivate
00007fff20e84eba (__TEXT,__text) external __SCVLANInterfaceUpdateConfiguration
00007fff808f98d8 (__DATA,__data) non-external __SC_CFBundleCachedInfoQueue.once
00007fff808f98e0 (__DATA,__data) non-external __SC_CFBundleCachedInfoQueue.q
00007fff20e61613 (__TEXT,__text) external __SC_CFBundleCopyNonLocalizedString
00007fff20e5b5dd (__TEXT,__text) external __SC_CFBundleGet
00007fff808f98c8 (__DATA,__data) non-external __SC_CFBundleGet.bundle
00007fff20e53703 (__TEXT,__text) external __SC_CFMachPortCreateWithPort
00007fff20e7018d (__TEXT,__text) external __SC_CFStringIsValidDNSName
00007fff20e70495 (__TEXT,__text) external __SC_CFStringIsValidNetBIOSName
00007fff20e62995 (__TEXT,__text) external __SC_LOG_DEFAULT
00007fff808f98a8 (__DATA,__data) non-external __SC_LOG_DEFAULT.log
00007fff808f9c98 (__DATA,__bss) non-external __SC_ReportCrash.warned
00007fff20e4fb98 (__TEXT,__text) external __SC_cfstring_to_cstring
00007fff20e4fbe0 (__TEXT,__text) non-external (was a private external) __SC_cfstring_to_cstring_ext
00007fff20e7d157 (__TEXT,__text) external __SC_checkResolverReachabilityByAddress
00007fff20e64af5 (__TEXT,__text) external __SC_copyBacktrace
00007fff20e63da0 (__TEXT,__text) external __SC_crash
00007fff808f9cd8 (__DATA,__bss) non-external __SC_crash_once.once
00007fff808f9fa0 (__DATA,__bss) non-external __SC_crash_once.once
00007fff808f9fa8 (__DATA,__bss) non-external __SC_crash_once.once
00007fff808f9fc0 (__DATA,__bss) non-external __SC_crash_once.once
00007fff20e74087 (__TEXT,__text) non-external __SC_createStringByTrimmingDotsAndStars
00007fff20e80460 (__TEXT,__text) external __SC_dlopen
00007fff800f56e0 (__DATA_DIRTY,__bss) non-external __SC_dlopen.once
00007fff808f9d48 (__DATA,__bss) non-external __SC_dlopen.suffix
00007fff20e73dd3 (__TEXT,__text) external __SC_domainEndsWithDomain
00007fff20e63e9e (__TEXT,__text) external __SC_dos_encoding_and_codepage
00007fff20e63c65 (__TEXT,__text) external __SC_getApplicationBundleID
00007fff800f56f8 (__DATA_DIRTY,__bss) non-external __SC_getApplicationBundleID.bundleID
00007fff800f5700 (__DATA_DIRTY,__bss) non-external __SC_getApplicationBundleID.once
00007fff20e741dc (__TEXT,__text) non-external __SC_getCountOfStringInString
00007fff20e6427b (__TEXT,__text) non-external (was a private external) __SC_getMachPortReferences
00007fff808f9d20 (__DATA,__bss) non-external __SC_getNotDotOrStarCharacterSet.notDotOrStar
00007fff20e64c5b (__TEXT,__text) external __SC_getconninfo
00007fff20e73f47 (__TEXT,__text) external __SC_hostMatchesDomain
00007fff20e6341d (__TEXT,__text) external __SC_hw_model
00007fff808f98b0 (__DATA,__data) non-external __SC_hw_model.model
00007fff808f98b8 (__DATA,__data) non-external __SC_hw_model.model_trimmed
