0000000280cac3b8 (__DATA,__bss) non-external _A
0000000267ceda88 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
0000000267cedac0 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
0000000267cedb08 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
0000000267cedb00 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
0000000267cedab0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
0000000267cedae8 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
0000000267cedaf8 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
0000000267cedaa0 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
0000000267cedaa8 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
0000000267cedb2c (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
0000000267cedb34 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
0000000267ceda98 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
0000000267cedae0 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
0000000267cedb10 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
0000000267cedb18 (__TEXT,__text) external _cmark_syntax_extension_set_private
0000000267cedab8 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
0000000267cedaf0 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
0000000267cfb48c (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
0000000267ce3c4c (__TEXT,__text) external _cmark_utf8proc_case_fold
0000000267ce37d0 (__TEXT,__text) external _cmark_utf8proc_check
0000000267ce3b14 (__TEXT,__text) external _cmark_utf8proc_encode_char
0000000267d07a90 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
0000000267ce9e2c (__TEXT,__text) external _cmark_utf8proc_is_punctuation
0000000267ce9db0 (__TEXT,__text) external _cmark_utf8proc_is_space
0000000267ce39e4 (__TEXT,__text) external _cmark_utf8proc_iterate
0000000267ceb928 (__TEXT,__text) external _cmark_version
0000000267ceb930 (__TEXT,__text) external _cmark_version_string
0000000267cecf64 (__TEXT,__text) non-external _commonmark_render
0000000267cefdcc (__TEXT,__text) non-external _commonmark_render
0000000267d05d18 (__TEXT,__text) non-external _commonmark_render
0000000267d0826c (__TEXT,__text) non-external _commonmark_render.cold.1
0000000267d05d00 (__TEXT,__text) non-external _contains_inlines
0000000267cfb4f4 (__TEXT,__text) non-external _core_extensions_registration
0000000267cedb44 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
0000000267cefc48 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
0000000267d05138 (__TEXT,__text) non-external (was a private external) _create_table_extension
0000000267d07940 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
0000000267ceccfc (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
0000000280cac228 (__DATA,__bss) non-external _enable_safety_checks
0000000267d08c80 (__TEXT,__const) non-external _encode_unknown.repl
0000000267d06ca0 (__TEXT,__text) non-external _escape
0000000280cac1a0 (__DATA,__bss) non-external _extensions_lock
0000000280cac048 (__DATA,__data) non-external _extensions_once
0000000267d07984 (__TEXT,__text) non-external _filter
0000000267cfe230 (__TEXT,__text) non-external _finalize
0000000267d07f88 (__TEXT,__text) non-external _finalize.cold.1
0000000267d07fb4 (__TEXT,__text) non-external _finalize.cold.2
0000000267cfb430 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000267cfed84 (__TEXT,__text) non-external _free_node_as
0000000267d07388 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
0000000267cf1304 (__TEXT,__text) non-external _get_link_type
0000000267cece70 (__TEXT,__text) non-external _get_type_string
0000000267cefd84 (__TEXT,__text) non-external _get_type_string
0000000267d05bf0 (__TEXT,__text) non-external _get_type_string
0000000267d045cc (__TEXT,__text) non-external (was a private external) _houdini_escape_href
0000000267d0811c (__TEXT,__text) non-external _houdini_escape_href.cold.1
0000000267d0b7f4 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
0000000267d07be8 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
0000000267d07ae8 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
0000000267d04618 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
0000000267d048b8 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
0000000267d049c8 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
0000000267ced020 (__TEXT,__text) non-external _html_render
0000000267cefecc (__TEXT,__text) non-external _html_render
0000000267d06550 (__TEXT,__text) non-external _html_render
0000000267d082f0 (__TEXT,__text) non-external _html_render.cold.1
0000000267d074d4 (__TEXT,__text) non-external _html_table_add_align
0000000267d078d0 (__TEXT,__text) non-external _init_arena
0000000267d078c0 (__TEXT,__text) non-external _initialize_arena
0000000267ceec10 (__TEXT,__text) non-external _initialize_extensions
0000000267d0040c (__TEXT,__text) non-external _initialize_nextflag
0000000267d003fc (__TEXT,__text) non-external _initialize_safety
0000000267cf0034 (__TEXT,__text) non-external _insert
0000000267cee8a8 (__TEXT,__text) non-external _is_valid_hostchar
0000000267cefdf0 (__TEXT,__text) non-external _latex_render
0000000267d05fd8 (__TEXT,__text) non-external _latex_render
0000000267d08298 (__TEXT,__text) non-external _latex_render.cold.1
0000000267d030f0 (__TEXT,__text) non-external _link_label
0000000267d0800c (__TEXT,__text) non-external _link_label.cold.1
0000000267d080c4 (__TEXT,__text) non-external _link_label.cold.2
0000000267d080c4 (__TEXT,__text) non-external _link_label.cold.3
0000000267d080c4 (__TEXT,__text) non-external _link_label.cold.4
0000000267d080c4 (__TEXT,__text) non-external _link_label.cold.5
0000000267d03de4 (__TEXT,__text) non-external _make_autolink
0000000267d08098 (__TEXT,__text) non-external _make_autolink.cold.1
0000000267d03c50 (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000267cefe24 (__TEXT,__text) non-external _man_render
0000000267d06328 (__TEXT,__text) non-external _man_render
0000000267d082c4 (__TEXT,__text) non-external _man_render.cold.1
0000000267d033dc (__TEXT,__text) non-external _manual_scan_link_url
0000000267cedbd0 (__TEXT,__text) non-external _match
0000000267ceff10 (__TEXT,__text) non-external _match
0000000267cecde0 (__TEXT,__text) non-external _matches
0000000267d052ec (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000280cac230 (__DATA,__bss) non-external _nextflag_lock
0000000280cac078 (__DATA,__data) non-external _nextflag_once
0000000267cfb568 (__TEXT,__text) non-external (was a private external) _normalize_map_label
0000000267d07dc8 (__TEXT,__text) non-external _normalize_map_label.cold.1
0000000267d06b90 (__TEXT,__text) non-external _opaque_alloc
0000000267d06c0c (__TEXT,__text) non-external _opaque_free
0000000267cece7c (__TEXT,__text) non-external _open_tasklist_item
0000000267cea700 (__TEXT,__text) non-external _outc
0000000267cf0674 (__TEXT,__text) non-external _outc
0000000267d04aa8 (__TEXT,__text) non-external _outc
0000000267cefeec (__TEXT,__text) non-external _plaintext_render
0000000267cedff0 (__TEXT,__text) non-external _postprocess
0000000267d07cec (__TEXT,__text) non-external _postprocess.cold.1
0000000267d07d18 (__TEXT,__text) non-external _postprocess.cold.2
0000000267d0277c (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
0000000267d03cf4 (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
0000000267cfb81c (__TEXT,__text) non-external _refcmp
0000000267cfc16c (__TEXT,__text) non-external _reference_free
0000000267cfb75c (__TEXT,__text) non-external _refsearch
0000000267cfb4e0 (__TEXT,__text) non-external _register_plugins
0000000280cac058 (__DATA,__data) non-external _registered_once
0000000267d02d4c (__TEXT,__text) non-external _remove_delimiter
0000000267d080f0 (__TEXT,__text) non-external _remove_delimiter.cold.1
0000000267cfe5c4 (__TEXT,__text) non-external _resolve_reference_link_definitions
0000000267d06f14 (__TEXT,__text) non-external _row_from_string
0000000280cac1e8 (__DATA,__bss) non-external _safety_lock
0000000280cac068 (__DATA,__data) non-external _safety_once
000000027bb75828 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
0000000267cfe864 (__TEXT,__text) non-external _sort_footnote_by_ix
0000000267d032d0 (__TEXT,__text) non-external _spnl
0000000267d080c4 (__TEXT,__text) non-external _spnl.cold.1
0000000267d080c4 (__TEXT,__text) non-external _spnl.cold.2
0000000267d080c4 (__TEXT,__text) non-external _spnl.cold.3
0000000267d080c4 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
0000000280cac1e0 (__DATA,__bss) non-external _syntax_extensions
0000000267d0740c (__TEXT,__text) non-external _try_inserting_table_header_paragraph
0000000267d053a4 (__TEXT,__text) non-external _try_opening_table_block
0000000267d072b4 (__TEXT,__text) non-external _unescape_pipes
0000000267d08b80 (__TEXT,__const) non-external _utf8proc_utf8class
0000000267cee8f8 (__TEXT,__text) non-external _validate_protocol
0000000267ceb93c (__TEXT,__text) non-external _xcalloc
0000000267d07c08 (__TEXT,__text) non-external _xcalloc.cold.1
0000000267ceb98c (__TEXT,__text) non-external _xfree
0000000267ced1a8 (__TEXT,__text) non-external _xml_attr
0000000267d06228 (__TEXT,__text) non-external _xml_attr
0000000267ceb964 (__TEXT,__text) non-external _xrealloc
0000000267d07c38 (__TEXT,__text) non-external _xrealloc.cold.1
