                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80d23c73a (__TEXT,__text) external __cg_jcopy_block_row
00007ff80d23a5d9 (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff80d25da40 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff80d25d9c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff80d258226 (__TEXT,__text) non-external _start_pass_huff
00007ff80d254502 (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff80d23c804 (__TEXT,__text) non-external _start_pass_main
00007ff80d24975a (__TEXT,__text) non-external _start_pass_main
00007ff80d253f2a (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff80d23cb50 (__TEXT,__text) non-external _start_pass_prep
00007ff80d249e2e (__TEXT,__text) non-external _start_pass_upsample
00007ff80d25e1b0 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff80d25e0b0 (__TEXT,__const) non-external _std_luminance_quant_tbl
00007ff80d25c147 (__TEXT,__text) non-external _term_destination
00007ff80d25c355 (__TEXT,__text) non-external _term_mem_destination
00007ff80d238ccd (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
00007ff80d2341f9 (__TEXT,__text) non-external _update_box
00007ff80d248f56 (__TEXT,__text) non-external _use_merged_upsample
00007ff80d238acb (__TEXT,__text) non-external _write_backing_store
00007ff80d256fa4 (__TEXT,__text) non-external _write_file_header
00007ff80d257829 (__TEXT,__text) non-external _write_file_trailer
00007ff80d2571d5 (__TEXT,__text) non-external _write_frame_header
00007ff80d257961 (__TEXT,__text) non-external _write_marker_byte
00007ff80d2578f1 (__TEXT,__text) non-external _write_marker_header
00007ff80d2574c9 (__TEXT,__text) non-external _write_scan_header
00007ff80d25784f (__TEXT,__text) non-external _write_tables_only
00007ff80d23b4c7 (__TEXT,__text) non-external _ycc_rgb_convert
00007ff80d23b798 (__TEXT,__text) non-external _ycck_cmyk_convert
