00007ff80ab39c5c (__TEXT,__text) non-external _CCGCMSymmInit
00007ff80ab3cefc (__TEXT,__text) external _tls_handshake_get_peer_acceptable_client_auth_type
00007ff80ab3cf11 (__TEXT,__text) external _tls_handshake_get_peer_acceptable_dn_list
00007ff80ab373bd (__TEXT,__text) external _tls_handshake_get_peer_alpn_data
00007ff80ab37b16 (__TEXT,__text) external _tls_handshake_get_peer_certificates
00007ff80ab3263c (__TEXT,__text) external _tls_handshake_get_peer_hostname
00007ff80ab373d7 (__TEXT,__text) external _tls_handshake_get_peer_npn_data
00007ff80ab3cf33 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_enabled
00007ff80ab3cf4c (__TEXT,__text) external _tls_handshake_get_peer_ocsp_request_extensions
00007ff80ab3cf3f (__TEXT,__text) external _tls_handshake_get_peer_ocsp_responder_id_list
00007ff80ab386ca (__TEXT,__text) external _tls_handshake_get_peer_ocsp_response
00007ff80ab3cf26 (__TEXT,__text) external _tls_handshake_get_peer_psk_identity
00007ff80ab3cf1e (__TEXT,__text) external _tls_handshake_get_peer_psk_identity_hint
00007ff80ab3cee7 (__TEXT,__text) external _tls_handshake_get_peer_requested_ciphersuites
00007ff80ab3cf72 (__TEXT,__text) external _tls_handshake_get_peer_requested_ecdh_curves
00007ff80ab3cf66 (__TEXT,__text) external _tls_handshake_get_peer_sct_enabled
00007ff80ab386bd (__TEXT,__text) external _tls_handshake_get_peer_sct_list
00007ff80ab373f1 (__TEXT,__text) external _tls_handshake_get_peer_signature_algorithms
00007ff80ab3cc27 (__TEXT,__text) external _tls_handshake_get_server_identity_change
00007ff80ab3ce62 (__TEXT,__text) external _tls_handshake_get_server_random
00007ff80ab3ceb4 (__TEXT,__text) external _tls_handshake_get_session_match
00007ff80ab3ce89 (__TEXT,__text) external _tls_handshake_get_session_proposed
00007ff80ab3d07e (__TEXT,__text) external _tls_handshake_get_session_warning
00007ff80ab3ceda (__TEXT,__text) external _tls_handshake_get_sni_hostname
00007ff80ab3cff0 (__TEXT,__text) external _tls_handshake_internal_client_random
00007ff80ab3cf87 (__TEXT,__text) external _tls_handshake_internal_master_secret
00007ff80ab39060 (__TEXT,__text) external _tls_handshake_internal_prf
00007ff80ab3cfc1 (__TEXT,__text) external _tls_handshake_internal_server_random
00007ff80ab3d01f (__TEXT,__text) external _tls_handshake_internal_set_master_secret_function
00007ff80ab3d035 (__TEXT,__text) external _tls_handshake_internal_set_session_ticket
00007ff80ab32667 (__TEXT,__text) external _tls_handshake_negotiate
00007ff80ab36039 (__TEXT,__text) external _tls_handshake_process
00007ff80ab3cd9a (__TEXT,__text) external _tls_handshake_request_renegotiation
00007ff80ab3cdf0 (__TEXT,__text) external _tls_handshake_retransmit_timer_expired
00007ff80ab3cdfa (__TEXT,__text) external _tls_handshake_send_alert
00007ff80ab3cad7 (__TEXT,__text) external _tls_handshake_set_acceptable_client_auth_type
00007ff80ab3cab6 (__TEXT,__text) external _tls_handshake_set_acceptable_dn_list
00007ff80ab3cbdc (__TEXT,__text) external _tls_handshake_set_alpn_data
00007ff80ab32342 (__TEXT,__text) external _tls_handshake_set_callbacks
00007ff80ab3c896 (__TEXT,__text) external _tls_handshake_set_ciphersuites
00007ff80ab31d75 (__TEXT,__text) non-external _tls_handshake_set_ciphersuites_internal
00007ff80ab3c8e2 (__TEXT,__text) external _tls_handshake_set_client_auth
00007ff80ab3caa8 (__TEXT,__text) external _tls_handshake_set_client_auth_type
00007ff80ab31cdc (__TEXT,__text) external _tls_handshake_set_config
00007ff80ab32133 (__TEXT,__text) external _tls_handshake_set_curves
00007ff80ab3c90b (__TEXT,__text) external _tls_handshake_set_dh_parameters
00007ff80ab3c887 (__TEXT,__text) external _tls_handshake_set_ems_enable
00007ff80ab3ca2f (__TEXT,__text) external _tls_handshake_set_encrypt_rsa_public_key
00007ff80ab3cc37 (__TEXT,__text) external _tls_handshake_set_fallback
00007ff80ab3cb72 (__TEXT,__text) external _tls_handshake_set_false_start
00007ff80ab3c988 (__TEXT,__text) external _tls_handshake_set_identity
00007ff80ab32516 (__TEXT,__text) external _tls_handshake_set_max_protocol_version
00007ff80ab32544 (__TEXT,__text) external _tls_handshake_set_min_dh_group_size
00007ff80ab324f5 (__TEXT,__text) external _tls_handshake_set_min_protocol_version
00007ff80ab3c8f1 (__TEXT,__text) external _tls_handshake_set_mtu
00007ff80ab3cba0 (__TEXT,__text) external _tls_handshake_set_npn_data
00007ff80ab3cb91 (__TEXT,__text) external _tls_handshake_set_npn_enable
00007ff80ab32381 (__TEXT,__text) external _tls_handshake_set_ocsp_enable
00007ff80ab3cc85 (__TEXT,__text) external _tls_handshake_set_ocsp_request_extensions
00007ff80ab3cc56 (__TEXT,__text) external _tls_handshake_set_ocsp_responder_id_list
00007ff80ab3ccc1 (__TEXT,__text) external _tls_handshake_set_ocsp_response
00007ff80ab3cb3b (__TEXT,__text) external _tls_handshake_set_peer_ec_public_key
00007ff80ab32567 (__TEXT,__text) external _tls_handshake_set_peer_hostname
00007ff80ab37b20 (__TEXT,__text) external _tls_handshake_set_peer_rsa_public_key
00007ff80ab386e4 (__TEXT,__text) external _tls_handshake_set_peer_trust
00007ff80ab3ca69 (__TEXT,__text) external _tls_handshake_set_psk_identity
00007ff80ab3ca83 (__TEXT,__text) external _tls_handshake_set_psk_identity_hint
00007ff80ab3ca8e (__TEXT,__text) external _tls_handshake_set_psk_secret
00007ff80ab3c8d3 (__TEXT,__text) external _tls_handshake_set_renegotiation
00007ff80ab32658 (__TEXT,__text) external _tls_handshake_set_resumption
00007ff80ab32372 (__TEXT,__text) external _tls_handshake_set_sct_enable
00007ff80ab3ccec (__TEXT,__text) external _tls_handshake_set_sct_list
00007ff80ab3cc18 (__TEXT,__text) external _tls_handshake_set_server_identity_change
00007ff80ab3c8c4 (__TEXT,__text) external _tls_handshake_set_session_ticket_enabled
00007ff80ab3d08a (__TEXT,__text) external _tls_handshake_set_session_warning
00007ff80ab321f6 (__TEXT,__text) external _tls_handshake_set_sigalgs
00007ff80ab3cd37 (__TEXT,__text) external _tls_handshake_set_user_agent
00007ff80ab322ba (__TEXT,__text) non-external (was a private external) _tls_handshake_sigalg_is_supported
00007ff80ab3a795 (__TEXT,__text) non-external (was a private external) _tls_metric_client_finished
00007ff80ab3b58f (__TEXT,__text) non-external (was a private external) _tls_metric_destroyed
00007ff80ab3c090 (__TEXT,__text) non-external _tls_metric_event_add_string
00007ff80ab3c21e (__TEXT,__text) non-external _tls_metric_event_done
00007ff80ab3bde1 (__TEXT,__text) non-external _tls_metric_event_new
00007ff80ab3ec71 (__TEXT,__text) non-external (was a private external) _tls_metric_insecure_dh_param
00007ff80ab437fc (__TEXT,__text) non-external _tls_metric_insecure_dh_param.cold.1
00007ff80ab3c7ab (__TEXT,__text) external _tls_private_key_create
00007ff80ab3c85d (__TEXT,__text) external _tls_private_key_destroy
00007ff80ab3c80b (__TEXT,__text) external _tls_private_key_ecdsa_create
00007ff80ab3c854 (__TEXT,__text) external _tls_private_key_get_context
00007ff80ab3c76d (__TEXT,__text) external _tls_private_key_rsa_create
00007ff80ab3a4bb (__TEXT,__text) external _tls_record_advance_read_cipher
00007ff80ab39feb (__TEXT,__text) external _tls_record_advance_write_cipher
00007ff80ab32393 (__TEXT,__text) external _tls_record_create
00007ff80ab35ad8 (__TEXT,__text) external _tls_record_decrypt
00007ff80ab35a70 (__TEXT,__text) external _tls_record_decrypted_size
00007ff80ab3b653 (__TEXT,__text) external _tls_record_destroy
00007ff80ab3554e (__TEXT,__text) external _tls_record_encrypt
00007ff80ab3542c (__TEXT,__text) external _tls_record_encrypted_size
00007ff80ab354e1 (__TEXT,__text) non-external _tls_record_encrypted_size_1
00007ff80ab359da (__TEXT,__text) external _tls_record_get_header_size
00007ff80ab39a4f (__TEXT,__text) external _tls_record_init_pending_ciphers
00007ff80ab359f0 (__TEXT,__text) external _tls_record_parse_header
00007ff80ab3c3fe (__TEXT,__text) external _tls_record_parse_ssl2_header
00007ff80ab3c30e (__TEXT,__text) external _tls_record_rollback_write_cipher
00007ff80ab34a9d (__TEXT,__text) external _tls_record_set_protocol_version
00007ff80ab39fdc (__TEXT,__text) external _tls_record_set_record_splitting
00007ff80ab3c44d (__TEXT,__text) external _tls_stream_parser_create
00007ff80ab3c5be (__TEXT,__text) external _tls_stream_parser_destroy
00007ff80ab3c47b (__TEXT,__text) external _tls_stream_parser_parse
00007ff84226eb90 (__DATA,__const) non-external _top_bundles
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
