
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/VideoProcessing (for architecture x86_64):
00000000002fefc8 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPMovieAnalyzer
00000000002fdd08 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPMovieCurationResults
00000000002fdcb8 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPMovieHighlightResult
00000000002ff0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPPhotoAnalyzer
00000000002ff478 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPPhotosAsset
00000000002ff658 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPPriorityAnalysis
00000000002ff518 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPProtoAssetAnalysis
0000000000300468 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPRealTimeAnalysisService
0000000000300508 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPSceneTaxonomy
00000000003005d0 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPURLAsset
00000000002fdc68 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPVideoKeyFrameResult
                 (undefined) external _OBJC_CLASS_$_VNClustererBuilder (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClustererBuilderOptions (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCreateFaceprintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCreateImageprintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectFaceRectanglesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNIdentifyJunkRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSceneClassificationRequest (from Vision)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDoubleField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteFloatField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt64Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatAdd (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatClear (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatCopy (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatHash (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatIsEqual (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatNSArray (from ProtocolBuffer)
                 (undefined) external _PBRepeatedFloatSet (from ProtocolBuffer)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
00000000002d6a08 (__DATA,__const) external _VCPBlendShapeLocationBrowDownLeft
00000000002d6a10 (__DATA,__const) external _VCPBlendShapeLocationBrowDownRight
00000000002d6a18 (__DATA,__const) external _VCPBlendShapeLocationBrowInnerUp
00000000002d6a20 (__DATA,__const) external _VCPBlendShapeLocationBrowOuterUpLeft
00000000002d6a28 (__DATA,__const) external _VCPBlendShapeLocationBrowOuterUpRight
00000000002d6a30 (__DATA,__const) external _VCPBlendShapeLocationCheekPuff
00000000002d6a38 (__DATA,__const) external _VCPBlendShapeLocationCheekSquintLeft
00000000002d6a40 (__DATA,__const) external _VCPBlendShapeLocationCheekSquintRight
00000000002d6a48 (__DATA,__const) external _VCPBlendShapeLocationEyeBlinkLeft
00000000002d6a50 (__DATA,__const) external _VCPBlendShapeLocationEyeBlinkRight
00000000002d6a58 (__DATA,__const) external _VCPBlendShapeLocationEyeLookDownLeft
00000000002d6a60 (__DATA,__const) external _VCPBlendShapeLocationEyeLookDownRight
00000000002d6a68 (__DATA,__const) external _VCPBlendShapeLocationEyeLookInLeft
00000000002d6a70 (__DATA,__const) external _VCPBlendShapeLocationEyeLookInRight
00000000002d6a78 (__DATA,__const) external _VCPBlendShapeLocationEyeLookOutLeft
00000000002d6a80 (__DATA,__const) external _VCPBlendShapeLocationEyeLookOutRight
00000000002d6a88 (__DATA,__const) external _VCPBlendShapeLocationEyeLookUpLeft
00000000002d6a90 (__DATA,__const) external _VCPBlendShapeLocationEyeLookUpRight
00000000002d6a98 (__DATA,__const) external _VCPBlendShapeLocationEyeSquintLeft
00000000002d6aa0 (__DATA,__const) external _VCPBlendShapeLocationEyeSquintRight
00000000002d6aa8 (__DATA,__const) external _VCPBlendShapeLocationEyeWideLeft
00000000002d6ab0 (__DATA,__const) external _VCPBlendShapeLocationEyeWideRight
00000000002d6ab8 (__DATA,__const) external _VCPBlendShapeLocationJawForward
00000000002d6ac0 (__DATA,__const) external _VCPBlendShapeLocationJawLeft
00000000002d6ac8 (__DATA,__const) external _VCPBlendShapeLocationJawOpen
00000000002d6ad0 (__DATA,__const) external _VCPBlendShapeLocationJawRight
00000000002d6ad8 (__DATA,__const) external _VCPBlendShapeLocationMouthClose
00000000002d6ae0 (__DATA,__const) external _VCPBlendShapeLocationMouthDimpleLeft
00000000002d6ae8 (__DATA,__const) external _VCPBlendShapeLocationMouthDimpleRight
00000000002d6af0 (__DATA,__const) external _VCPBlendShapeLocationMouthFrownLeft
00000000002d6af8 (__DATA,__const) external _VCPBlendShapeLocationMouthFrownRight
00000000002d6b00 (__DATA,__const) external _VCPBlendShapeLocationMouthFunnel
00000000002d6b08 (__DATA,__const) external _VCPBlendShapeLocationMouthLeft
00000000002d6b10 (__DATA,__const) external _VCPBlendShapeLocationMouthLowerDownLeft
00000000002d6b18 (__DATA,__const) external _VCPBlendShapeLocationMouthLowerDownRight
00000000002d6b20 (__DATA,__const) external _VCPBlendShapeLocationMouthPressLeft
00000000002d6b28 (__DATA,__const) external _VCPBlendShapeLocationMouthPressRight
00000000002d6b30 (__DATA,__const) external _VCPBlendShapeLocationMouthPucker
00000000002d6b38 (__DATA,__const) external _VCPBlendShapeLocationMouthRight
00000000002d6b40 (__DATA,__const) external _VCPBlendShapeLocationMouthRollLower
00000000002d6b48 (__DATA,__const) external _VCPBlendShapeLocationMouthRollUpper
00000000002d6b50 (__DATA,__const) external _VCPBlendShapeLocationMouthShrugLower
00000000002d6b58 (__DATA,__const) external _VCPBlendShapeLocationMouthShrugUpper
00000000002d6b60 (__DATA,__const) external _VCPBlendShapeLocationMouthSmileLeft
00000000002d6b68 (__DATA,__const) external _VCPBlendShapeLocationMouthSmileRight
00000000002d6b70 (__DATA,__const) external _VCPBlendShapeLocationMouthStretchLeft
00000000002d6b78 (__DATA,__const) external _VCPBlendShapeLocationMouthStretchRight
00000000002d6b80 (__DATA,__const) external _VCPBlendShapeLocationMouthUpperUpLeft
00000000002d6b88 (__DATA,__const) external _VCPBlendShapeLocationMouthUpperUpRight
00000000002d6b90 (__DATA,__const) external _VCPBlendShapeLocationNoseSneerLeft
00000000002d6b98 (__DATA,__const) external _VCPBlendShapeLocationNoseSneerRight
00000000002d6bb8 (__DATA,__const) external _VCPCaptureAnalysisFaceAnchorResultKey
00000000002d6ba8 (__DATA,__const) external _VCPCaptureAnalysisFaceBoundsPropertyKey
00000000002d6bd0 (__DATA,__const) external _VCPCaptureAnalysisFaceResultsKey
00000000002d6bb0 (__DATA,__const) external _VCPCaptureAnalysisFaceRollAnglesPropertyKey
00000000002d6bd8 (__DATA,__const) external _VCPCaptureAnalysisFlagsKey
00000000002d6ba0 (__DATA,__const) external _VCPCaptureAnalysisFocalLengthInPixelsPropertyKey
00000000002d6bc8 (__DATA,__const) external _VCPCaptureAnalysisSceneChangeScoreKey
00000000002d6bc0 (__DATA,__const) external _VCPCaptureAnalysisSubjectMotionScoreKey
0000000000008cec (__TEXT,__text) external _VCPCodecGetProperty
000000000000ae71 (__TEXT,__text) external _VCPCompressionSessionCompleteFrames
000000000000ade4 (__TEXT,__text) external _VCPCompressionSessionCopyProperty
000000000000adf2 (__TEXT,__text) external _VCPCompressionSessionCopySupportedPropertyDictionary
000000000000a0f2 (__TEXT,__text) external _VCPCompressionSessionCreate
000000000000ae0e (__TEXT,__text) external _VCPCompressionSessionEncodeFrame
000000000000ae00 (__TEXT,__text) external _VCPCompressionSessionGetPixelBufferPool
000000000000a071 (__TEXT,__text) external _VCPCompressionSessionGetTypeID
000000000000a7eb (__TEXT,__text) external _VCPCompressionSessionInvalidate
000000000000a85a (__TEXT,__text) external _VCPCompressionSessionSetProperty
00000000002d60a0 (__DATA,__const) external _VCPContentTypeKey
000000000000ce59 (__TEXT,__text) external _VCPDecompressionSessionCopyBlackPixelBuffer
000000000000ce21 (__TEXT,__text) external _VCPDecompressionSessionCopyProperty
000000000000cf5c (__TEXT,__text) external _VCPDecompressionSessionCopySerializableProperties
000000000000ce67 (__TEXT,__text) external _VCPDecompressionSessionCopySupportedPropertyDictionary
000000000000af1f (__TEXT,__text) external _VCPDecompressionSessionCreate
000000000000c1e9 (__TEXT,__text) external _VCPDecompressionSessionDecodeFrame
000000000000ce3b (__TEXT,__text) external _VCPDecompressionSessionFinishDelayedFrames
000000000000ae97 (__TEXT,__text) external _VCPDecompressionSessionGetTypeID
000000000000c0d1 (__TEXT,__text) external _VCPDecompressionSessionInvalidate
000000000000cf4e (__TEXT,__text) external _VCPDecompressionSessionSetProperties
000000000000ce75 (__TEXT,__text) external _VCPDecompressionSessionSetProperty
000000000000ce4b (__TEXT,__text) external _VCPDecompressionSessionWaitForAsynchronousFrames
00000000002d60a8 (__DATA,__const) external _VCPFaceMetadataArrayKey
00000000002d60b0 (__DATA,__const) external _VCPFaceRectangleKey
00000000002d60b8 (__DATA,__const) external _VCPFaceRollKey
0000000000009e75 (__TEXT,__text) external _VCPParseConfigurationRecordAndCreateParameterSets
0000000000009b1f (__TEXT,__text) external _VCPParseParameterSetsAndCreateConfigurationRecord
00000000002d60c0 (__DATA,__const) external _VCPPriorityScoreKey
0000000000009a0a (__TEXT,__text) external _VCPReadCodecConfigParams
00000000000097b8 (__TEXT,__text) external _VCPReadDecMaxFrameFormat
00000000000094bc (__TEXT,__text) external _VCPReadEncMaxFrameFormat
0000000000009068 (__TEXT,__text) external _VCPReadFrameSliceHeader
0000000000009284 (__TEXT,__text) external _VCPReadHEVCSliceHeader
0000000000008a61 (__TEXT,__text) external _VCPSessionCopyProperty
0000000000008637 (__TEXT,__text) external _VCPSessionCreate
0000000000008a69 (__TEXT,__text) external _VCPSessionCreateDefaultBufferProperties
00000000000086fc (__TEXT,__text) external _VCPSessionExecute
00000000000085a8 (__TEXT,__text) external _VCPSessionGetTypeID
0000000000008907 (__TEXT,__text) external _VCPSessionSetProperty
                 (undefined) external _VNClusteringAlgorithm_Greedy (from Vision)
000000000000d6fb (__TEXT,__text) external _VPModuleInitialize
                 (undefined) external _VTCompressionSessionCompleteFrames (from VideoToolbox)
                 (undefined) external _VTCompressionSessionCopyProperty (from VideoToolbox)
                 (undefined) external _VTCompressionSessionCopySupportedPropertyDictionary (from VideoToolbox)
                 (undefined) external _VTCompressionSessionCreate (from VideoToolbox)
                 (undefined) external _VTCompressionSessionEncodeFrame (from VideoToolbox)
                 (undefined) external _VTCompressionSessionGetPixelBufferPool (from VideoToolbox)
                 (undefined) external _VTCompressionSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTCompressionSessionPrepareToEncodeFrames (from VideoToolbox)
                 (undefined) external _VTCompressionSessionSetProperty (from VideoToolbox)
                 (undefined) external _VTDecoderSessionEmitDecodedFrame (from VideoToolbox)
                 (undefined) external _VTDecoderSessionGetPixelBufferPool (from VideoToolbox)
                 (undefined) external _VTDecoderSessionSetPixelBufferAttributes (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCanAcceptFormatDescription (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCopyBlackPixelBuffer (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCopyProperty (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCopySerializableProperties (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCopySupportedPropertyDictionary (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCreate (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionDecodeFrame (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionFinishDelayedFrames (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionSetProperties (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionSetProperty (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionWaitForAsynchronousFrames (from VideoToolbox)
                 (undefined) external _VTEncoderSessionCreateVideoFormatDescription (from VideoToolbox)
                 (undefined) external _VTEncoderSessionDequeueDecodeTimeStamp (from VideoToolbox)
                 (undefined) external _VTEncoderSessionEmitEncodedFrame (from VideoToolbox)
                 (undefined) external _VTEncoderSessionEnqueuePresentationTimeStamp (from VideoToolbox)
                 (undefined) external _VTEncoderSessionSetPixelBufferAttributes (from VideoToolbox)
                 (undefined) external _VTImageRotationSessionCreate (from VideoToolbox)
                 (undefined) external _VTImageRotationSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTRegisterVideoDecoderWithInfo (from VideoToolbox)
                 (undefined) external _VTRegisterVideoEncoderWithInfo (from VideoToolbox)
                 (undefined) external _VTSelectAndCreateVideoDecoderInstance (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external _VTVideoDecoderGetCMBaseObject (from VideoToolbox)
                 (undefined) external _VTVideoDecoderGetClassID (from VideoToolbox)
                 (undefined) external _VTVideoEncoderGetCMBaseObject (from VideoToolbox)
                 (undefined) external _VTVideoEncoderGetClassID (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdaPvRKSt9nothrow_t (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __ZdlPvRKSt9nothrow_t (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __ZnamRKSt9nothrow_t (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__ (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___extendhfsf2 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _erff (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from CoreServices)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fscanf (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glFinish (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
                 (undefined) external _hypotf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCGImagePropertyExifAuxDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxROIRegionFaceType (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxROIRegionHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxROIRegionList (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxROIRegionType (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxROIRegionWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxROIRegionX (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxROIRegionY (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifExposureTime (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFlash (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerAppleDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSubsampleFactor (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCMFormatDescriptionExtension_FormatName (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_FullRangeVideo (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_SampleDescriptionExtensionAtoms (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_DependsOnOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_EarlierDisplayTimesAllowed (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_IsDependedOnByOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_NotSync (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_PartialSync (from CoreMedia)
                 (undefined) external _kCMSampleBufferAttachmentKey_ResetDecoderBeforeDecoding (from CoreMedia)
                 (undefined) external _kCMTimeIndefinite (from CoreMedia)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeNegativeInfinity (from CoreMedia)
                 (undefined) external _kCMTimeRangeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeRangeZero (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCVImageBufferChromaSubsamplingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaSubsampling_420 (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHorizontalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureVerticalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_SMPTE_240M_1995 (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_UseGamma (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
                 (undefined) external _kCVPixelBufferBytesPerRowAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPlaneAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
                 (undefined) external _kCVPixelFormatBitsPerBlock (from CoreVideo)
                 (undefined) external _kCVPixelFormatBlockWidth (from CoreVideo)
                 (undefined) external _kCVPixelFormatConstant (from CoreVideo)
                 (undefined) external _kCVPixelFormatPlanes (from CoreVideo)
                 (undefined) external _kFigMetadataDataType_QuickTimeMetadataLivePhotoInfo (from CoreMedia)
                 (undefined) external _kFigMetadataIdentifier_QuickTimeMetadataLivePhotoInfo (from CoreMedia)
                 (undefined) external _kFigMetadataIdentifier_QuickTimeMetadataStillImageTime (from CoreMedia)
                 (undefined) external _kFigPhotoDecompressionContainerDescription_PrimaryImageIndex (from MediaToolbox)
                 (undefined) external _kFigPhotoDecompressionOption_ApplyTransform (from MediaToolbox)
                 (undefined) external _kFigPhotoDecompressionOption_MaxPixelSize (from MediaToolbox)
                 (undefined) external _kFigPhotoDecompressionOption_OutputPixelFormat (from MediaToolbox)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kUTTypeImage (from CoreServices)
                 (undefined) external _kUTTypeJPEG (from CoreServices)
                 (undefined) external _kUTTypeMovie (from CoreServices)
                 (undefined) external _kUTTypeVideo (from CoreServices)
                 (undefined) external _kVTCompressionPropertyKey_AllowFrameReordering (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AllowTemporalCompression (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AverageBitRate (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AverageDataRate (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ColorPrimaries (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ConnectionID (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_DataRateLimits (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Depth (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_EnsureTIJacinto4Compatibility (from VideoToolbox)
