
/System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/XPCServices/com.apple.photos.VideoConversionService.xpc/Contents/MacOS/com.apple.photos.VideoConversionService (for architecture x86_64):
                 (undefined) external _pc_session_end (from libperfcheck)
                 (undefined) external _pc_session_get_value (from libperfcheck)
                 (undefined) external _pc_session_set_procpid (from libperfcheck)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)

/System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/XPCServices/com.apple.photos.VideoConversionService.xpc/Contents/MacOS/com.apple.photos.VideoConversionService (for architecture arm64e):
                 (undefined) external _AVAppleMakerNote_MeteorHeadroom (from AVFoundation)
                 (undefined) external _AVAppleMakerNote_MeteorPlusGainMap (from AVFoundation)
                 (undefined) external _AVAssetExportPresetAppleM4V720pHD (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVAudioTimePitchAlgorithmVarispeed (from AVFoundation)
                 (undefined) external _AVMediaTypeMetadata (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataCommonIdentifierCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataCommonIdentifierDescription (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyAccessibilityDescription (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyDescription (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyLocation (from AVFoundation)
                 (undefined) external _AVMetadataIdentifier3GPUserDataDescription (from AVFoundation)
                 (undefined) external _AVMetadataIdentifier3GPUserDataLocation (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataDescription (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataKeywords (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataLocationISO6709 (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeMetadataTitle (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeUserDataCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeUserDataDescription (from AVFoundation)
                 (undefined) external _AVMetadataIdentifierQuickTimeUserDataLocationISO6709 (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceCommon (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRetain (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationAddImageFromSource (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyProperties (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _IPAAdjustmentOriginator_Unknown (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationIsValid (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationMakeTransformWithSize (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationTransformIntegralImageSize (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_PosterFrame_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_PosterFrame_Key_Time (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SloMo_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAVideoAdjustment_PosterFrame_Key_Time_Legacy (from PhotosImagingFoundation)
                 (undefined) external _IPAVideoAdjustment_Trim_Identifier (from PhotosImagingFoundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSSizeFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NUErrorDomain (from NeutrinoCore)
                 (undefined) external _NUScaleFromDouble (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItemFilter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_IPAImageSizePolicy (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPASerializationManager (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NUFixedScalePolicy (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_NUGenericAdjustment (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_NUGenericComposition (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_NUIdentifier (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_NUImageExportFormatHEIF (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_NUImageExportFormatJPEG (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_NUPixelCountScalePolicy (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_NUPriority (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_NUVideoUtilities (from NeutrinoCore)
                 (undefined) external _OBJC_CLASS_$_PFCameraViewfinderSessionWatcher (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFExportGIFRequest (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFImageMetadataBuilder (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFMediaUtilities (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFMetadata (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFMetadataUtilities (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFSharingUtilities (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFUniformTypeUtilities (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFVideoAVObjectBuilder (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFVideoAdjustments (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFVideoExport (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PICompositionController (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PICompositionExporter (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PICompositionExporterAuxiliaryOptions (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PICompositionExporterImageOptions (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PICompositionExporterVideoOptions (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PICompositionSerializer (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PICompositionSidecarData (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PIPhotoEditHelper (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PIPortraitAutoCalculator (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_PISchema (from PhotoImaging)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PFCGImageApplyTemporaryAVAssetImageGeneratorColorSpaceWorkaround (from PhotosFormats)
                 (undefined) external _PFFigCopyImageFileWithPropertiesToData (from PhotosFormats)
                 (undefined) external _PFFigGetImageSourceImageIndexForContainerItemID (from PhotosFormats)
                 (undefined) external _PFImageMetricComputeSSIMForCIImage (from PhotosFormats)
                 (undefined) external _PFScaleFactorForMaximumPixelCount (from PhotoFoundation)
                 (undefined) external _PIAssetAdjustmentsDataBlobKey (from PhotoImaging)
                 (undefined) external _PIAssetAdjustmentsFormatIdentifierKey (from PhotoImaging)
                 (undefined) external _PIAssetAdjustmentsFormatVersionKey (from PhotoImaging)
                 (undefined) external _PIDepthApertureKey (from PhotoImaging)
                 (undefined) external _PIDepthFocusRectKey (from PhotoImaging)
                 (undefined) external _PIDepthInfoKey (from PhotoImaging)
                 (undefined) external _PIPhotoEditFormatIdentifierVideo (from PhotoImaging)
                 (undefined) external _PIPhotoEditFormatIdentifierVideoSloMo (from PhotoImaging)
                 (undefined) external _PIPortraitAdjustmentKey (from PhotoImaging)
                 (undefined) external _PIPortraitInfoKey (from PhotoImaging)
                 (undefined) external _PIPortraitStrengthKey (from PhotoImaging)
                 (undefined) external _UTTypeHEIC (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeRAWImage (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___fpclassifyd (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_wait (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationCreateHDRGainMap (from ImageIO)
                 (undefined) external _kCGImageDestinationImageMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImageDestinationOptimizeColorForSharing (from ImageIO)
                 (undefined) external _kCGImageDestinationPreserveGainMap (from ImageIO)
                 (undefined) external _kCGImagePropertyCIFFWhiteBalanceIndex (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxFlashCompensation (from ImageIO)
                 (undefined) external _kCGImagePropertyExifCustomRendered (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDateTimeDigitized (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDateTimeOriginal (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifExposureBiasValue (from ImageIO)
                 (undefined) external _kCGImagePropertyExifExposureTime (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFNumber (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFlash (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFocalLenIn35mmFilm (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFocalLength (from ImageIO)
                 (undefined) external _kCGImagePropertyExifISOSpeed (from ImageIO)
                 (undefined) external _kCGImagePropertyExifLensMake (from ImageIO)
                 (undefined) external _kCGImagePropertyExifLensModel (from ImageIO)
                 (undefined) external _kCGImagePropertyExifLightSource (from ImageIO)
                 (undefined) external _kCGImagePropertyExifMeteringMode (from ImageIO)
                 (undefined) external _kCGImagePropertyExifOffsetTime (from ImageIO)
                 (undefined) external _kCGImagePropertyExifOffsetTimeDigitized (from ImageIO)
                 (undefined) external _kCGImagePropertyExifOffsetTimeOriginal (from ImageIO)
                 (undefined) external _kCGImagePropertyExifSubsecTime (from ImageIO)
                 (undefined) external _kCGImagePropertyExifSubsecTimeDigitized (from ImageIO)
                 (undefined) external _kCGImagePropertyExifSubsecTimeOriginal (from ImageIO)
                 (undefined) external _kCGImagePropertyExifUserComment (from ImageIO)
                 (undefined) external _kCGImagePropertyExifWhiteBalance (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSAltitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSHPositioningError (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSImgDirection (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSImgDirectionRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLatitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLongitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSSpeed (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSSpeedRef (from ImageIO)
                 (undefined) external _kCGImagePropertyIPTCCaptionAbstract (from ImageIO)
                 (undefined) external _kCGImagePropertyIPTCCredit (from ImageIO)
                 (undefined) external _kCGImagePropertyIPTCDateCreated (from ImageIO)
                 (undefined) external _kCGImagePropertyIPTCDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyIPTCExtArtworkContentDescription (from ImageIO)
                 (undefined) external _kCGImagePropertyIPTCImageOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyIPTCTimeCreated (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerAppleDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerCanonDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerFujiDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerMinoltaDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerNikonDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerOlympusDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyMakerPentaxDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFCopyright (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDateTime (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFMake (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFModel (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFOrientation (from ImageIO)
                 (undefined) external _kCGImageSourceAddHEIFContainerItemID (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceDecodeRequest (from ImageIO)
                 (undefined) external _kCGImageSourceDecodeToSDR (from ImageIO)
                 (undefined) external _kCGImageSourceRasterizationDPI (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kPFFilePropertyOriginalFilename (from PhotosFormats)
                 (undefined) external _kPFFilePropertyUniformTypeIdentifier (from PhotosFormats)
                 (undefined) external _kPFImagePropertyBurstUuid (from PhotosFormats)
                 (undefined) external _kPFImagePropertyCustomPhotoProcessingFlags (from PhotosFormats)
                 (undefined) external _kPFImagePropertyExifFlashFired (from PhotosFormats)
                 (undefined) external _kPFImagePropertyExifGPSDateTime (from PhotosFormats)
                 (undefined) external _kPFImagePropertyFrontFacingCamera (from PhotosFormats)
                 (undefined) external _kPFImagePropertyGenerativeAIImageType (from PhotosFormats)
                 (undefined) external _kPFImagePropertyHDRGain (from PhotosFormats)
                 (undefined) external _kPFImagePropertyHasHDRGainMap (from PhotosFormats)
                 (undefined) external _kPFImagePropertyHasISOGainMap (from PhotosFormats)
                 (undefined) external _kPFImagePropertyHasSpatialAudio (from PhotosFormats)
                 (undefined) external _kPFImagePropertyIsAlchemist (from PhotosFormats)
                 (undefined) external _kPFImagePropertyIsAnimatedImage (from PhotosFormats)
                 (undefined) external _kPFImagePropertyIsHDR (from PhotosFormats)
                 (undefined) external _kPFImagePropertyIsPhotoBooth (from PhotosFormats)
                 (undefined) external _kPFImagePropertyIsThreeImageStereoHEIC (from PhotosFormats)
                 (undefined) external _kPFImagePropertySemanticStylePreset (from PhotosFormats)
                 (undefined) external _kPFImagePropertySemanticStyleRenderingVersion (from PhotosFormats)
                 (undefined) external _kPFImagePropertySemanticStyleSceneBias (from PhotosFormats)
                 (undefined) external _kPFImagePropertySemanticStyleWarmthBias (from PhotosFormats)
                 (undefined) external _kPFImagePropertySmartStyleCast (from PhotosFormats)
                 (undefined) external _kPFImagePropertySmartStyleColorBias (from PhotosFormats)
                 (undefined) external _kPFImagePropertySmartStyleIntensity (from PhotosFormats)
                 (undefined) external _kPFImagePropertySmartStyleIsReversible (from PhotosFormats)
                 (undefined) external _kPFImagePropertySmartStyleRenderingVersion (from PhotosFormats)
                 (undefined) external _kPFImagePropertySmartStyleToneBias (from PhotosFormats)
                 (undefined) external _kPFImagePropertySpatialOverCaptureIdentifier (from PhotosFormats)
                 (undefined) external _kPFImagePropertyStillImageCaptureFlags (from PhotosFormats)
                 (undefined) external _kPFMediaPropertyCreationDate (from PhotosFormats)
                 (undefined) external _kPFMediaPropertyLivePhotoPairingIdentifier (from PhotosFormats)
                 (undefined) external _kPFMediaPropertyOriginatingAssetIdentifier (from PhotosFormats)
                 (undefined) external _kPFMediaPropertyTimeZoneOffsetSeconds (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyAVFPS (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyCaptureMode (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyCaptureModeTimelapse (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyCustomCodecFourCharCode (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyIsProRes (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyPlaybackVariationIdentifier (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoComplVideoDurationTimescale (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoComplVideoDurationValue (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoComplVideoImageDisplayTimescale (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoComplVideoImageDisplayValue (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoContainsCinematicData (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoDurationTimescale (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoDurationValue (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoDynamicRange (from PhotosFormats)
                 (undefined) external _kPFVideoPropertyVideoIsMontage (from PhotosFormats)
000000010000be14 (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
