00007ffc081095de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc08286ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs23CustomStringConvertible
00007ffc08286ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc082865bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
00007ffc082865cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
00007ffc082865c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0828862a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOSHAASQ
00007ffc0828863a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs23CustomStringConvertible
00007ffc08288632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc082885de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffc082885e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffc0828860e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASE
00007ffc08288606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASe
00007ffc08288616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffc082885f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASE
00007ffc082885ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASe
00007ffc082885fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffc08289ada (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
00007ffc08289aea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
00007ffc08289ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc08286cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A20ConfigurationManagerC12ServiceErrorOSHAASQ
00007ffc08289208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
00007ffc08289200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
00007ffc0828a4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
00007ffc0828a4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
00007ffc0828a4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc082881fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc0828812a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence10CRStruct_1AaD0F7_Base_1
00007ffc08288196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence13CRStruct_BaseAaD4CRDT
00007ffc0828816e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00007ffc08288166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_1AaD0f1_G0
00007ffc082881bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffc0828819e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD11CRMergeable
00007ffc082881a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD6CRType
00007ffc082881ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence6CRTypeAaD9CRCodable
00007ffc082881f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataVSHAASQ
00007ffc08289dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffc08289e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
00007ffc08289dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc08289dae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc08289dce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffc08289de6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffc08289dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08289df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffc08289dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08289da6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeOSHAASQ
00007ffc08288b86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12UnitDefaultsV0C14LengthCacheKey33_F92B2D11BE0987CCE297698AA8A8C1FBLLVSHAASQ
00007ffc0828700e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffc0828703e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs23CustomStringConvertible
00007ffc08287036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc08286ffe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffc0828702e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffc08287026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08287006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffc0828701e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffc08287016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08286fbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelOs12IdentifiableAA2IDsADP_SH
00007ffc0828973a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffc0828976a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs23CustomStringConvertible
00007ffc08289762 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc08289742 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffc0828978a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs23CustomStringConvertible
00007ffc08289782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0828974a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffc0828975a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs23CustomStringConvertible
00007ffc08289752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0828970c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc08289732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffc0828977a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs23CustomStringConvertible
00007ffc08289772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08286a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14APSEnvironmentO11TeaSettings8SettableAASQ
00007ffc08286a38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14APSEnvironmentOSHAASQ
00007ffc0828a144 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0828a1bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0828a1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0828a13c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0828a16c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0828a164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0828a12c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0828a18c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0828a184 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0828a11c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0828a1ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0G3KeyAAs23CustomStringConvertible
00007ffc0828a1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0828a124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0828a19c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0828a194 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0828a134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0828a17c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0828a174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0828a0ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitOSHAASQ
00007ffc08289910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14GeocodeManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffc082874aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffc082874a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffc0828749a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffc0828748c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOSHAASQ
00007ffc082874ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc082874b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc082874cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc082874ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffc082874e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAASE
00007ffc082874dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAASe
00007ffc082874d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAaD0F0
00007ffc08287502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence6CRTypeAaD9CRCodable
00007ffc082874fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence7CRValueAaD6CRType
00007ffc0828750a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationVSHAASQ
00007ffc082873ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAAs0fJ0
00007ffc082873b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffc082873aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffc08287436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOSHAASQ
00007ffc082873ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffc082873c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc082873dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0828737e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffc08287376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAASE
00007ffc0828736e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAASe
00007ffc08287366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAaD0G0
00007ffc0828733a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence6CRTypeAaD9CRCodable
00007ffc0828735e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence7CRValueAaD6CRType
00007ffc082873f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelVSHAASQ
00007ffc08287974 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffc0828798c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
00007ffc08287984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0828797c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffc082879cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
00007ffc082879c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0828796c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffc0828799c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffc08287994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08287964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffc082879ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffc082879a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc082879bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffc082879b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08287b0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15IdentityServiceC11TeaSettings9UpdatableAaD12Configurable
00007ffc08286258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationManagerC11UpdateErrorOSHAASQ
00007ffc08288430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOSHAASQ
00007ffc08288440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs23CustomStringConvertible
00007ffc08288438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0828708c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOSHAASQ
00007ffc08289660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17ActiveUserServiceC5ActorC11TeaSettings9UpdatableAaF12Configurable
00007ffc082890bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOSHAASQ
