                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
00000002cc652000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002c7fabc3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fabc3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fad4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fb0f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fb11cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fb8b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fb94ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fbe248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fbef40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fbef9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fcf978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fdc794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fe56c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fe667c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fe9154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7febcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7ff4340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7ff5d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7ff5d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7ff8384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7ffb810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7ffd054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8000ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8003af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8006438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c800da34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c801a56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8022028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8029610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8045848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c804723c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8048c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c804ef38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8050408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c8054b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c805ff4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c806abb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c806cba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c807cd50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c807ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c80879b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002c7fabdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002c7fb8b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002c803852c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002c7fabdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002c7ff4340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002c8038540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002c7fabdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002c801a7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002c8045ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002c7fabde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002c8038554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002c8045af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002c7fabdf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002c8038560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002c7fabe00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002c7fb11cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002c7fa51c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002c7fc62e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002c7fabe0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002c8038574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002c7fabe18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002c8038588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002c7fabe24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002c8038594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002c7fa4fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa4fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa4fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa4fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa4fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa4fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa50d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa50f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa5100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa5114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fa515c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7faba8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fabbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fabbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fabbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fad4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fb0fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fb10f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fb1128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fb11cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fb4ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fb8b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fbefac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fcf990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fd12a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fd3104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fe56d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7ff4310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7ff5dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7ffb830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c8003b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c800ace0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c801a584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c801e228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c8021f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c8029630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c802c0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c802d548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c803251c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c803f428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c8047254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c804ef50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c8054b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c805bf28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c805e12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c806abc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c8078d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c808379c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c8084eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c80879c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002c7fabe30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002c7fff200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002c7fabe3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002c80385a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002c7fabe54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002c80385c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002c80385e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002c7fa4fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fa50e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fa5100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fa516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fa516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7faba8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fabaa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fabb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fabbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fabbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fabbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fabc3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fb11cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fb4ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fb8b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fbb1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fbefcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fcac3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fcf99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fd12c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fd12f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fd311c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fdc7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fe9174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7ff5d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7ff5dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7ff5dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7ff5dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fff1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8000ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8003b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8010d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c801a5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c801cd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c801e240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8045860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8047260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c804ef74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8050420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8054b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c805e140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c806abdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c806cbb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8078d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c807cd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c807ee6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c80837b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c8084ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002c7fa4fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa4fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa50d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa50f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa5100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa5100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa515c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa51c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa51e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fabab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fabb78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fabba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fabbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fabbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fabbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fabbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fabe0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fad4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fb0fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fb0fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fb1134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fb11ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fb1210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fb4f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fb6288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fbe258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fbefe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fc62e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fc634c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fcac60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fd12d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fdce30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fe918c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7ff35d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7ff5dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7ff8384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7ffb850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7ffb868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fff1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c8010dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c801a5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c801cdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c8029650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c8047274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c804ef80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c806ac08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c806cbdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002c7fa5100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fa5134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7faba8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7faba8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fabad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fabbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fabbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fabbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fabc3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fad4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fad4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fb0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fb0fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fb4f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fb6288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fb6288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fb8b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fbb1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fbe264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fbeff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fcac80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fcf9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fd12e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fe91a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7ffb868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c7fff200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8000aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8003b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c800acf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c800da4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8010dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c801a5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c801cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c801e268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8029668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c802d560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8032528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8033688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8045880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c805bf40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8063e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c806cbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8078d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c807cd7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c80879dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
00000002c808b498 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
00000002c808b460 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
00000002cc812c88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
00000002cc812b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
00000002cc812940 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
00000002cc813538 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
00000002cc812bf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
00000002cc813058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport22SunElevationCalculator
00000002cc812ab0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
00000002cc812e60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
00000002cc813730 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
00000002cc8131a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
00000002cc812540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
00000002cc812dd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
00000002cc813610 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
00000002cc812f80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
00000002cc8132e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
00000002cc812ef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
00000002cc8133c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
00000002cc813230 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
00000002cc813110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
00000002cc812d18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
00000002cc8129f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport8Assembly
00000002cc8137c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupportP33_6E17F007AD119F87DD392FBDE601C12719ResourceBundleClass
00000002cc8136a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
00000002cc651d60 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cc651cb0 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002c808b0e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002c808b118 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002cc812b40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport14IsSameDayCache
00000002cc813450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport17ChartSeriesValues
00000002cc813010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport22SunElevationCalculator
