00007ff8438a8960 (__DATA,__data) external _NDR_record
00007ff802bb8dd0 (__TEXT,__text) external _change_fdguard_np
00007ff802bb70ac (__TEXT,__text) external _chdir
00007ff802bbc36c (__TEXT,__text) external _chflags
00007ff802bb89df (__TEXT,__text) external _chmod
00007ff802bbbd80 (__TEXT,__text) external _chown
00007ff802bc0c98 (__TEXT,__text) external _chroot
00007ff802bce61c (__TEXT,__text) external _clock_alarm
00007ff802bce430 (__TEXT,__text) external _clock_alarm_reply
00007ff802bce496 (__TEXT,__text) external _clock_get_attributes
00007ff802bba003 (__TEXT,__text) external _clock_get_time
00007ff802bce30a (__TEXT,__text) external _clock_set_attributes
00007ff802bce227 (__TEXT,__text) external _clock_set_time
00007ff802bbf83c (__TEXT,__text) external _clock_sleep
00007ff802bb5bbc (__TEXT,__text) external _clock_sleep_trap
00007ff802bbdc34 (__TEXT,__text) external _clonefile
00007ff802bb99f0 (__TEXT,__text) external _clonefileat
00007ff802bb659c (__TEXT,__text) external _close
00007ff802bb6fa0 (__TEXT,__text) external _close$NOCANCEL
00007ff802bcaeda (__TEXT,__text) external _coalition_create
00007ff802bcaf57 (__TEXT,__text) external _coalition_info_debug_info
00007ff802bcafe3 (__TEXT,__text) external _coalition_info_pid_list
00007ff802bcaf2b (__TEXT,__text) external _coalition_info_resource_usage
00007ff802bcafaf (__TEXT,__text) external _coalition_info_set_efficiency
00007ff802bcaf83 (__TEXT,__text) external _coalition_info_set_name
00007ff802bcb008 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff802bc0cb0 (__TEXT,__text) external _coalition_policy_get
00007ff802bc0cc8 (__TEXT,__text) external _coalition_policy_set
00007ff802bcaf0a (__TEXT,__text) external _coalition_reap
00007ff802bcaee9 (__TEXT,__text) external _coalition_terminate
00007ff802bb921c (__TEXT,__text) external _connect
00007ff802bb90a8 (__TEXT,__text) external _connect$NOCANCEL
00007ff802bb9264 (__TEXT,__text) external _connectx
00007ff802bb71a8 (__TEXT,__text) external _csops
00007ff802bb6290 (__TEXT,__text) external _csops_audittoken
00007ff802bb6346 (__TEXT,__text) external _csr_check
00007ff802bbcc22 (__TEXT,__text) external _csr_get_active_config
00007ff802bb5c64 (__TEXT,__text) external _debug_control_port_for_pid
00007ff802bcb1c1 (__TEXT,__text) external _debug_syscall_reject
00007ff802bcb0c8 (__TEXT,__text) external _debug_syscall_reject_config
00007ff8438a8958 (__DATA,__data) external _denap_boost_assertion_token
00007ff802bc0ce0 (__TEXT,__text) external _disconnectx
00007ff802bbadf2 (__TEXT,__text) non-external _do_compat
00007ff802bb92c4 (__TEXT,__text) external _dup
00007ff802bbc950 (__TEXT,__text) external _dup2
00007ff840091260 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff8400910f0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff840091460 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff840091130 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff840091230 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840091e10 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff840091a40 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff802be00b0 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff840091cd0 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff802be00f0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff840091bf0 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff802be00c0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff840090cd0 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff8400918d0 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff840091940 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff8400918e0 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff840091430 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff840091840 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff8400917b0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff8400916f0 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff840091400 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff8400916b0 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff840091150 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff8400910d0 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff8400911a0 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff840091660 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840091600 (__DATA_CONST,__const) non-external _err_codes_send
00007ff840091370 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff840091170 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff840091168 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff840090ea0 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff8400912b0 (__DATA_CONST,__const) non-external _err_codes_us
00007ff8400914a0 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840091890 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff840091590 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840090af0 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff802be00a0 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff840090920 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff840090a70 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff8400909a0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff840090600 (__DATA_CONST,__const) non-external _err_os_sub
00007ff8400906a0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff802be0070 (__TEXT,__const) non-external _err_us_sub
00007ff840090a20 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff84366e440 (__DATA_DIRTY,__common) external _errno
00007ff802bdd6a9 (__TEXT,__text) external _etap_trace_thread
00007ff802bcc10a (__TEXT,__text) non-external _eth_rule_iterate
00007ff802bceffa (__TEXT,__text) external _exc_server
00007ff802bcecd3 (__TEXT,__text) external _exc_server_routine
00007ff802bce718 (__TEXT,__text) external _exception_raise
00007ff802bce853 (__TEXT,__text) external _exception_raise_state
00007ff802bcea88 (__TEXT,__text) external _exception_raise_state_identity
00007ff802bbfad0 (__TEXT,__text) external _exchangedata
00007ff802bc3ed0 (__TEXT,__text) external _exclaves_aoe_message_loop
00007ff802bc3e82 (__TEXT,__text) external _exclaves_aoe_setup
00007ff802bc3ea7 (__TEXT,__text) external _exclaves_aoe_work_loop
00007ff802bc3c76 (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff802bc3c9f (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff802bc3c4e (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff802bc3c25 (__TEXT,__text) external _exclaves_boot
00007ff802bc3a4d (__TEXT,__text) external _exclaves_endpoint_call
00007ff802bc3b37 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff802bc3b09 (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff802bc3d75 (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff802bc3b72 (__TEXT,__text) external _exclaves_launch_conclave
00007ff802bc3ba5 (__TEXT,__text) external _exclaves_lookup_service
00007ff802bc3b66 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff802bc3b6c (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff802bc3b60 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff802bc3e02 (__TEXT,__text) external _exclaves_notification_create
00007ff802bc3ae0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff802bc3ab2 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff802bc3cc9 (__TEXT,__text) external _exclaves_sensor_create
00007ff802bc3cf4 (__TEXT,__text) external _exclaves_sensor_start
00007ff802bc3d4a (__TEXT,__text) external _exclaves_sensor_status
00007ff802bc3d1f (__TEXT,__text) external _exclaves_sensor_stop
00007ff802bbc925 (__TEXT,__text) external _execve
00007ff8438a8a00 (__DATA,__bss) non-external _execve_with_filter
00007ff802bc0cf8 (__TEXT,__text) external _faccessat
00007ff802bc0d10 (__TEXT,__text) external _fchdir
00007ff802bb9f9c (__TEXT,__text) external _fchflags
00007ff802bb9335 (__TEXT,__text) external _fchmod
00007ff802bc0d28 (__TEXT,__text) external _fchmodat
00007ff802bba2ec (__TEXT,__text) external _fchown
00007ff802bc0d40 (__TEXT,__text) external _fchownat
00007ff802bc0d58 (__TEXT,__text) external _fclonefileat
00007ff802bb6380 (__TEXT,__text) external _fcntl
00007ff802bb8e72 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff802bc0d70 (__TEXT,__text) external _fdatasync
00007ff802bbbc8c (__TEXT,__text) external _ffsctl
00007ff802bb885c (__TEXT,__text) external _fgetattrlist
00007ff802bb92ac (__TEXT,__text) external _fgetxattr
00007ff802bc0d88 (__TEXT,__text) external _fhopen
00007ff802bba96c (__TEXT,__text) external _fileport_makefd
00007ff802bbab20 (__TEXT,__text) external _fileport_makeport
00007ff802bbfa48 (__TEXT,__text) external _flistxattr
00007ff802bb8c6c (__TEXT,__text) external _flock
00007ff802bc0da0 (__TEXT,__text) external _fmount
00007ff802bc0db8 (__TEXT,__text) external _fpathconf
00007ff802bc3779 (__TEXT,__text) non-external _fprintf_stderr
00007ff802bc0dd0 (__TEXT,__text) external _freadlink
00007ff802bc0de8 (__TEXT,__text) external _fremovexattr
00007ff802bcb03c (__TEXT,__text) external _fs_snapshot_create
00007ff802bcb056 (__TEXT,__text) external _fs_snapshot_delete
00007ff802bbc86b (__TEXT,__text) external _fs_snapshot_list
00007ff802bcb0b3 (__TEXT,__text) external _fs_snapshot_mount
00007ff802bcb06d (__TEXT,__text) external _fs_snapshot_rename
00007ff802bcb085 (__TEXT,__text) external _fs_snapshot_revert
00007ff802bcb09c (__TEXT,__text) external _fs_snapshot_root
00007ff802bb8844 (__TEXT,__text) external _fsctl
00007ff802bba2d4 (__TEXT,__text) external _fsetattrlist
00007ff802bb9e48 (__TEXT,__text) external _fsetxattr
00007ff802bb88cc (__TEXT,__text) external _fsgetpath
00007ff802bc0e00 (__TEXT,__text) external _fsgetpath_ext
00007ff802bc0e18 (__TEXT,__text) external _fstat
00007ff802bb6330 (__TEXT,__text) external _fstat$INODE64
00007ff802bb6330 (__TEXT,__text) external _fstat64
00007ff802bc0e30 (__TEXT,__text) external _fstatat
00007ff802bb8914 (__TEXT,__text) external _fstatat$INODE64
00007ff802bb8914 (__TEXT,__text) external _fstatat64
00007ff802bbf354 (__TEXT,__text) external _fstatfs
00007ff802bb7254 (__TEXT,__text) external _fstatfs$INODE64
00007ff802bb7254 (__TEXT,__text) external _fstatfs64
00007ff802bc6e0c (__TEXT,__text) external _fstatfs_ext
00007ff802bb8944 (__TEXT,__text) external _fsync
00007ff802bc0310 (__TEXT,__text) external _fsync$NOCANCEL
00007ff802bb8690 (__TEXT,__text) external _ftruncate
00007ff802bc0e48 (__TEXT,__text) external _funmount
00007ff802bc6813 (__TEXT,__text) external _futimens
00007ff802bb9fb4 (__TEXT,__text) external _futimes
00007ff8438a8650 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff802bb62e8 (__TEXT,__text) external _getattrlist
00007ff802bc0e60 (__TEXT,__text) external _getattrlistat
00007ff802bb86c0 (__TEXT,__text) external _getattrlistbulk
00007ff802bcdfad (__TEXT,__text) external _getaudit
00007ff802bb77a0 (__TEXT,__text) external _getaudit_addr
00007ff802bc0e78 (__TEXT,__text) external _getauid
00007ff802bc0e90 (__TEXT,__text) external _getdirentries
00007ff802bc0ea8 (__TEXT,__text) external _getdirentriesattr
00007ff802bbcca0 (__TEXT,__text) external _getdtablesize
00007ff802bb7190 (__TEXT,__text) external _getegid
00007ff802bb5f04 (__TEXT,__text) external _getentropy
00007ff802bb6b84 (__TEXT,__text) external _geteuid
00007ff802bc0ec0 (__TEXT,__text) external _getfh
00007ff802bc0ed8 (__TEXT,__text) external _getfsstat
00007ff802bb7fc0 (__TEXT,__text) external _getfsstat$INODE64
00007ff802bb7fc0 (__TEXT,__text) external _getfsstat64
00007ff802bb8e2c (__TEXT,__text) external _getgid
00007ff802bba304 (__TEXT,__text) external _getgroups
00007ff802bba103 (__TEXT,__text) external _gethostuuid
00007ff802bb943b (__TEXT,__text) external _getiopolicy_np
00007ff802bc0ef0 (__TEXT,__text) external _getitimer
00007ff802bb9320 (__TEXT,__text) external _getpeername
00007ff802bbdfd8 (__TEXT,__text) external _getpgid
00007ff802bbc910 (__TEXT,__text) external _getpgrp
00007ff802bb5f28 (__TEXT,__text) external _getpid
00007ff802bbab68 (__TEXT,__text) external _getppid
00007ff802bbc7f4 (__TEXT,__text) external _getpriority
00007ff802bb777c (__TEXT,__text) external _getrlimit
00007ff802bbbb48 (__TEXT,__text) external _getrusage
00007ff802bc0328 (__TEXT,__text) external _getsgroups_np
00007ff802bc0f08 (__TEXT,__text) external _getsid
00007ff802bbbca4 (__TEXT,__text) external _getsockname
00007ff802bb927c (__TEXT,__text) external _getsockopt
00007ff802bb7160 (__TEXT,__text) external _getuid
00007ff802bc0340 (__TEXT,__text) external _getwgroups_np
00007ff802bb8250 (__TEXT,__text) external _getxattr
00007ff802bc0f20 (__TEXT,__text) external _grab_pgo_data
00007ff802bc0f38 (__TEXT,__text) external _graftdmg
00007ff802bb892c (__TEXT,__text) external _guarded_close_np
00007ff802bbe5c8 (__TEXT,__text) external _guarded_kqueue_np
00007ff802bc3832 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff802bb871e (__TEXT,__text) external _guarded_open_np
00007ff802bb87e0 (__TEXT,__text) external _guarded_pwrite_np
00007ff802bbbf08 (__TEXT,__text) external _guarded_write_np
00007ff802bc0f50 (__TEXT,__text) external _guarded_writev_np
00007ff802be5680 (__TEXT,__cstring) non-external _hex
00007ff802bc38e5 (__TEXT,__text) external _host_check_multiuser_mode
00007ff802bb69df (__TEXT,__text) external _host_create_mach_voucher
00007ff802bb5bd4 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff802bcf4ab (__TEXT,__text) external _host_default_memory_manager
00007ff802bd09c8 (__TEXT,__text) external _host_get_UNDServer
00007ff802bc38ce (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff802bcf068 (__TEXT,__text) external _host_get_boot_info
00007ff802bcfa32 (__TEXT,__text) external _host_get_clock_control
00007ff802bba626 (__TEXT,__text) external _host_get_clock_service
00007ff802bd00a2 (__TEXT,__text) external _host_get_exception_ports
00007ff802bd13e8 (__TEXT,__text) external _host_get_io_main
00007ff802bb895b (__TEXT,__text) external _host_get_io_master
00007ff802bc38df (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff802bb66b8 (__TEXT,__text) external _host_get_special_port
00007ff802bb9a08 (__TEXT,__text) external _host_info
00007ff802bd0ed8 (__TEXT,__text) external _host_kernel_version
00007ff802bd1a92 (__TEXT,__text) external _host_lockgroup_info
00007ff802bc3a31 (__TEXT,__text) external _host_page_size
00007ff802bcf2d7 (__TEXT,__text) external _host_priv_statistics
00007ff802bd12a5 (__TEXT,__text) external _host_processor_info
00007ff802bd07bb (__TEXT,__text) external _host_processor_set_priv
00007ff802bd06a2 (__TEXT,__text) external _host_processor_sets
00007ff802bcf919 (__TEXT,__text) external _host_processors
00007ff802bcf1f4 (__TEXT,__text) external _host_reboot
00007ff802bd1f75 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff802bd20ca (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff802bb753a (__TEXT,__text) external _host_request_notification
00007ff802bd0c58 (__TEXT,__text) external _host_security_create_task_token
00007ff802bd0dcc (__TEXT,__text) external _host_security_set_task_token
00007ff802bc441e (__TEXT,__text) external _host_self
00007ff802bb5a78 (__TEXT,__text) external _host_self_trap
00007ff802bd08df (__TEXT,__text) external _host_set_UNDServer
00007ff802bd220c (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff802bcffa2 (__TEXT,__text) external _host_set_exception_ports
00007ff802bd249f (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff802bcfeaa (__TEXT,__text) external _host_set_special_port
00007ff802bbe096 (__TEXT,__text) external _host_statistics
00007ff802bbda32 (__TEXT,__text) external _host_statistics64
00007ff802bd0313 (__TEXT,__text) external _host_swap_exception_ports
00007ff802bd1609 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff802bc16d0 (__TEXT,__text) external _i386_get_ldt
00007ff802bc16e4 (__TEXT,__text) external _i386_set_ldt
00007ff8438a8940 (__DATA,__data) external _important_boost_assertion_token
00007ff802bcc074 (__TEXT,__text) non-external _inet_rule_iterate
00007ff840093070 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff802bc36e4 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff8438a8930 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff802bc364f (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff8438a8928 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff802bc35ba (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff8438a8920 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff802bb9164 (__TEXT,__text) external _ioctl
00007ff802bb5894 (__TEXT,__text) external _issetugid
00007ff802bc0f68 (__TEXT,__text) external _kas_info
00007ff802bb5783 (__TEXT,__text) external _kdebug_is_enabled
00007ff802bcb3b2 (__TEXT,__text) external _kdebug_signpost
00007ff802bbe089 (__TEXT,__text) external _kdebug_signpost_end
00007ff802bbdffa (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff802bbdfed (__TEXT,__text) external _kdebug_signpost_start
00007ff802bcb348 (__TEXT,__text) external _kdebug_timestamp
00007ff802bcb37c (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff802bcb396 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff802bb5838 (__TEXT,__text) external _kdebug_trace
00007ff802bb7d89 (__TEXT,__text) external _kdebug_trace_string
00007ff802bb57d0 (__TEXT,__text) external _kdebug_typefilter
00007ff84366dd98 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff802bcb335 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff802bba7fc (__TEXT,__text) external _kevent
00007ff802bbf514 (__TEXT,__text) external _kevent64
00007ff802bb72cc (__TEXT,__text) external _kevent_id
00007ff802bb72b4 (__TEXT,__text) external _kevent_qos
00007ff802bd0ace (__TEXT,__text) external _kext_request
00007ff802bbc347 (__TEXT,__text) external _kill
00007ff802bcfd45 (__TEXT,__text) external _kmod_control
00007ff802bcfb50 (__TEXT,__text) external _kmod_create
00007ff802bcfc62 (__TEXT,__text) external _kmod_destroy
00007ff802bd14f0 (__TEXT,__text) external _kmod_get_info
00007ff802bce055 (__TEXT,__text) external _kpersona_alloc
00007ff802bce0b1 (__TEXT,__text) external _kpersona_dealloc
00007ff802bce144 (__TEXT,__text) external _kpersona_find
00007ff802bce1c8 (__TEXT,__text) external _kpersona_find_by_type
00007ff802bb8dfd (__TEXT,__text) external _kpersona_get
00007ff802bce0e2 (__TEXT,__text) external _kpersona_getpath
00007ff802bb8bf6 (__TEXT,__text) external _kpersona_info
00007ff802bce083 (__TEXT,__text) external _kpersona_palloc
00007ff802bce113 (__TEXT,__text) external _kpersona_pidinfo
00007ff802bba7e4 (__TEXT,__text) external _kqueue
00007ff802bba31c (__TEXT,__text) external _lchown
00007ff802bc0f80 (__TEXT,__text) external _ledger
00007ff802bb94ac (__TEXT,__text) external _link
00007ff802bc0f98 (__TEXT,__text) external _linkat
00007ff802bc0fb0 (__TEXT,__text) external _lio_listio
00007ff802bbc8a0 (__TEXT,__text) external _listen
00007ff802bb86d8 (__TEXT,__text) external _listxattr
00007ff802bd93b1 (__TEXT,__text) external _lock_set_create
00007ff802bd94d3 (__TEXT,__text) external _lock_set_destroy
00007ff802bc7108 (__TEXT,__text) external _log_data_as_kernel
00007ff802bb6ffc (__TEXT,__text) external _lseek
00007ff802bbf1f0 (__TEXT,__text) external _lstat
00007ff802bbce20 (__TEXT,__text) external _lstat$INODE64
00007ff802bbce20 (__TEXT,__text) external _lstat64
00007ff802bb5ebb (__TEXT,__text) external _mach_absolute_time
00007ff802bb6ee7 (__TEXT,__text) external _mach_approximate_time
00007ff802bc5ffb (__TEXT,__text) external _mach_boottime_usec
00007ff802bbb883 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff802bb5e9d (__TEXT,__text) external _mach_continuous_time
00007ff802bc39ac (__TEXT,__text) external _mach_error
00007ff8438a8998 (__DATA,__common) external _mach_error_full_diag
00007ff802bbac81 (__TEXT,__text) external _mach_error_string
00007ff802bbac99 (__TEXT,__text) non-external _mach_error_string_int
00007ff802bc38ec (__TEXT,__text) external _mach_error_type
00007ff802bdf6c5 (__TEXT,__text) external _mach_eventlink_associate
00007ff802bdf4b9 (__TEXT,__text) external _mach_eventlink_create
00007ff802bdf5fa (__TEXT,__text) external _mach_eventlink_destroy
00007ff802bdf7d0 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff802bc679c (__TEXT,__text) external _mach_eventlink_signal
00007ff802bc67df (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff802bc67ab (__TEXT,__text) external _mach_eventlink_wait_until
00007ff802bb5b14 (__TEXT,__text) external _mach_generate_activity_id
00007ff802bb7464 (__TEXT,__text) external _mach_get_times
00007ff802bb66b1 (__TEXT,__text) external _mach_host_self
00007ff802bc2a03 (__TEXT,__text) external _mach_host_special_port_description
00007ff840090460 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff802bc2a45 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff8438a87a0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff802bba4f2 (__TEXT,__text) external _mach_init
00007ff84366dd78 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff802bba50f (__TEXT,__text) non-external _mach_init_doit
00007ff802bd5df5 (__TEXT,__text) external _mach_make_memory_entry
00007ff802bb6d6d (__TEXT,__text) external _mach_make_memory_entry_64
00007ff802bdf159 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff802bdf392 (__TEXT,__text) external _mach_memory_entry_get_page_counts
00007ff802bdf296 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff802bdf034 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff802bd22ef (__TEXT,__text) external _mach_memory_info
00007ff802bd115f (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff802bd194c (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff802bb5e34 (__TEXT,__text) external _mach_msg
00007ff802bc3ef9 (__TEXT,__text) external _mach_msg2_internal
00007ff8438a89ec (__DATA,__bss) non-external _mach_msg2_supported
00007ff802bb5b44 (__TEXT,__text) external _mach_msg2_trap
00007ff802bb67da (__TEXT,__text) external _mach_msg_destroy
00007ff802bb6918 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff802bbc965 (__TEXT,__text) external _mach_msg_overwrite
00007ff802bc40de (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff802bb5a90 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff802bc4248 (__TEXT,__text) external _mach_msg_priority_encode
00007ff802bc423e (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff802bc4282 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff802bc4291 (__TEXT,__text) external _mach_msg_priority_qos
00007ff802bc42a0 (__TEXT,__text) external _mach_msg_priority_relpri
00007ff802bbfa5e (__TEXT,__text) external _mach_msg_receive
00007ff802bb9483 (__TEXT,__text) external _mach_msg_send
00007ff802bbc00d (__TEXT,__text) external _mach_msg_server
00007ff802bbcc59 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff802bc4238 (__TEXT,__text) external _mach_msg_server_importance
00007ff802bbeb04 (__TEXT,__text) external _mach_msg_server_once
00007ff802bb5a84 (__TEXT,__text) external _mach_msg_trap
00007ff802bd6e5e (__TEXT,__text) external _mach_notify_dead_name
00007ff802bd6db3 (__TEXT,__text) external _mach_notify_no_senders
00007ff802bd6d01 (__TEXT,__text) external _mach_notify_port_deleted
00007ff802bd6d61 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff802bd6e13 (__TEXT,__text) external _mach_notify_send_once
00007ff802bb7634 (__TEXT,__text) external _mach_port_allocate
00007ff802bcdb88 (__TEXT,__text) external _mach_port_allocate_full
00007ff802bcdb6b (__TEXT,__text) external _mach_port_allocate_name
00007ff802bcdb83 (__TEXT,__text) external _mach_port_allocate_qos
00007ff802bcdd72 (__TEXT,__text) external _mach_port_assert_attributes
00007ff802bb6a43 (__TEXT,__text) external _mach_port_construct
00007ff802bb6b9b (__TEXT,__text) external _mach_port_deallocate
00007ff802bba0fe (__TEXT,__text) external _mach_port_destroy
00007ff802bb704f (__TEXT,__text) external _mach_port_destruct
00007ff802bcdcde (__TEXT,__text) external _mach_port_dnrequest_info
00007ff802bb8608 (__TEXT,__text) external _mach_port_extract_member
00007ff802bbdd8b (__TEXT,__text) external _mach_port_extract_right
00007ff802bb7bed (__TEXT,__text) external _mach_port_get_attributes
00007ff802bb9e60 (__TEXT,__text) external _mach_port_get_context
00007ff802bb8496 (__TEXT,__text) external _mach_port_get_refs
00007ff802bcdd6d (__TEXT,__text) external _mach_port_get_service_port_info
00007ff802bbf6e4 (__TEXT,__text) external _mach_port_get_set_status
00007ff802bcdb92 (__TEXT,__text) external _mach_port_get_srights
00007ff802bb7ff0 (__TEXT,__text) external _mach_port_guard
00007ff802bcdd5e (__TEXT,__text) external _mach_port_guard_with_flags
00007ff802bb7678 (__TEXT,__text) external _mach_port_insert_member
00007ff802bb77e8 (__TEXT,__text) external _mach_port_insert_right
00007ff802bcdd68 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff802bcdce3 (__TEXT,__text) external _mach_port_kernel_object
00007ff802bcdd11 (__TEXT,__text) external _mach_port_kobject
00007ff802bcdd16 (__TEXT,__text) external _mach_port_kobject_description
00007ff802bb6077 (__TEXT,__text) external _mach_port_mod_refs
00007ff802bb9bdd (__TEXT,__text) external _mach_port_move_member
00007ff802bcdb5f (__TEXT,__text) external _mach_port_names
00007ff802bcdb72 (__TEXT,__text) external _mach_port_peek
00007ff802bcdb66 (__TEXT,__text) external _mach_port_rename
00007ff802bb7329 (__TEXT,__text) external _mach_port_request_notification
00007ff802bb7c4e (__TEXT,__text) external _mach_port_set_attributes
00007ff802bbf5f8 (__TEXT,__text) external _mach_port_set_context
00007ff802bcdb77 (__TEXT,__text) external _mach_port_set_mscount
00007ff802bcdb7c (__TEXT,__text) external _mach_port_set_seqno
00007ff802bcdb9c (__TEXT,__text) external _mach_port_space_basic_info
00007ff802bcdb97 (__TEXT,__text) external _mach_port_space_info
00007ff802bcdd63 (__TEXT,__text) external _mach_port_swap_guard
00007ff802bb7e18 (__TEXT,__text) external _mach_port_type
00007ff802bcdd1b (__TEXT,__text) external _mach_port_unguard
00007ff802bbf369 (__TEXT,__text) external _mach_ports_lookup
00007ff802bc60fe (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff802bbbb5f (__TEXT,__text) external _mach_ports_register
00007ff802bc6042 (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff802bb5a54 (__TEXT,__text) external _mach_reply_port
00007ff802bc474b (__TEXT,__text) external _mach_right_recv_construct
00007ff802bc47f8 (__TEXT,__text) external _mach_right_recv_destruct
00007ff802bc4859 (__TEXT,__text) external _mach_right_send_create
