00007ff81058531c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff810584eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff810584ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff810584ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81058532c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff810584f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff810584f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff810584fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff810584ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81058502c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff810585060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff810585080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8105850a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8105850c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff810584e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff810584ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105850e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff810585188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8105851cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff810585210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff810585238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8105852f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff810585294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8105852b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8105852d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8105852e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff810585300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff81056dcde (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843e8e8d8 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff81056dd66 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843e8e8e0 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff81056ddf1 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843e8e8e8 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff81056de72 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843e8e8f0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81057230d (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff810575dd8 (__TEXT,__text) external _AlertSoundPlay
00007ff810575de7 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843e8e738 (__DATA,__bss) non-external _Apple80211Library
00007ff81055eeba (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff81057eeee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff81057c7e2 (__TEXT,__text) external _KCReleaseItem
00007ff81057c125 (__TEXT,__text) external _KCReleaseKeychain
00007ff81057c8de (__TEXT,__text) external _KCReleaseSearch
00007ff81057dd0f (__TEXT,__text) external _KCRemoveCallback
00007ff81057c4d9 (__TEXT,__text) external _KCSetAttribute
00007ff81057c711 (__TEXT,__text) external _KCSetData
00007ff81057c199 (__TEXT,__text) external _KCSetDefaultKeychain
00007ff81057c916 (__TEXT,__text) external _KCSetInteractionAllowed
00007ff81057c167 (__TEXT,__text) external _KCUnlockNoUI
00007ff81057c7d8 (__TEXT,__text) external _KCUpdateItem
00007ff81057c9db (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff81057d264 (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff81057cfb5 (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff810571594 (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843e8e478 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff81057162e (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843e8e480 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff81057ed6e (__TEXT,__text) external _NewKCCallbackUPP
00007ff810571a8a (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff810580038 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff810580000 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff8105724a6 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff81057e1b5 (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff81057e9a7 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff81057e916 (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff81057e65c (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff81057e847 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff81057e0bb (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff81057dfd7 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff81057de25 (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff81057e3c1 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff810571aa5 (__TEXT,__text) external _Sleep
00007ff810571486 (__TEXT,__text) external _SleepQInstall
00007ff810571526 (__TEXT,__text) external _SleepQRemove
00007ff810575dfb (__TEXT,__text) external _SystemSoundGetActionID
00007ff810575e8b (__TEXT,__text) external _SystemSoundGetProperty
00007ff810575e4f (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff810575df1 (__TEXT,__text) external _SystemSoundPlay
00007ff810575e45 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff810575f0d (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff810575f03 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff810575ec7 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff8105717af (__TEXT,__text) external _UpdateSystemActivity
00007ff843e8e9dc (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843e8e9e0 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff810579368 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff8105792d2 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff810577465 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff810577450 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff8105771da (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff810577234 (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff81057717a (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff810576f6d (__TEXT,__text) external _WSMethodInvocationCreate
00007ff810577056 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff810576f55 (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff810577327 (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff81057729a (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff810577267 (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff8105771c1 (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff81057721b (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff8105772f0 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff810577425 (__TEXT,__text) external _WSMethodResultIsFault
00007ff8105776c7 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff8105776e2 (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff810577610 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff810577684 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff8105775ae (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff81057769f (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff8105774f1 (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff8105774d9 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff810577743 (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff810577715 (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff81057772e (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843e8e5b8 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843e8e5b0 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843e8e5c8 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843e8e5c0 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843e8e5d8 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843e8e5d0 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843e8e5e8 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843e8e5e0 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff8105723b3 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff81055ce7c (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff81055cd92 (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff81055b82d (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff81055b715 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff81055b156 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff81055b27c (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff81055be60 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff81055bc20 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff81055c0cf (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff81055bfd1 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff81055d260 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff81055cfdc (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff81055c576 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff81055c262 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff81055bace (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff81055b9e0 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff81055c93a (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff81055cb4f (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff81055c9bf (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff81055c850 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff81055c768 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff81055d527 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff81057ed84 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff81055d43b (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff81056098f (__TEXT,__text) external __CSAddAppleIDAccount
00007ff8105608ed (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff810561160 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff81056126e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff8105613ac (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff81056171b (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff8105616d6 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff810560d45 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff810560dcf (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff810560ba5 (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff810560baf (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff810560e09 (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff81055b148 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff810562ec0 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff81057ef6b (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843e8e708 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843e8e710 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff810560fa2 (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff8105610cb (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff8105633a9 (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff810560dfa (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff810562201 (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff810560ce6 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff810560d70 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff81056088c (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff8105631e4 (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff81055e5b2 (__TEXT,__text) external __CSDefaultLog
00007ff81057eed6 (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff843e8e810 (__DATA,__bss) non-external __CSDefaultLog.log
00007ff843e8e818 (__DATA,__bss) non-external __CSDefaultLog.onceToken
00007ff81055ae20 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff843e8e700 (__DATA,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff81055b06c (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff81057ef3b (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843e8e8a0 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843e8e898 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff810562e5a (__TEXT,__text) external __CSDisassociateWireless
00007ff810562bb3 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff810562196 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff810561e13 (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff810561e2d (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff810561bef (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff810561f0d (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff810561b4b (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff810561b34 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff810561bb0 (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff8105621ed (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff8105621b8 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff810561d68 (__TEXT,__text) external __CSIdentityChangePassword
00007ff810562808 (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff810561eec (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff810561f1b (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff810561ed2 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff810561eff (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff810561b21 (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff810561e7d (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff810561b0e (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff810562102 (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff810561be0 (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff810561e47 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff810561e63 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff810561c0a (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff810561f6f (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff81055b535 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff8105628e8 (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff81055b0ea (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff810563488 (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff81055b08c (__TEXT,__text) external __CSIsOpticalDisk
00007ff81055b4bc (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff810560622 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff810560b96 (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff8105617f0 (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff810560a4c (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff81055efbc (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff81057ef06 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff843e8e6e8 (__DATA,__bss) non-external __GetBundle.gBundleRef
00007ff843e8e6e0 (__DATA,__bss) non-external __GetBundle.sOnce
00007ff81055f54b (__TEXT,__text) external __ISGetIconIndex
00007ff81055b021 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff81057ef20 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff81055f4fd (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff81057ef20 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff81055b598 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff810572016 (__TEXT,__text) external __LWRemoveScheduledAction
00007ff810571e91 (__TEXT,__text) external __LWScheduleCommandAction
00007ff810571b10 (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff810571e3e (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff810571b03 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff810571afd (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff810578971 (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff81055f9b2 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff810578937 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff8105759c0 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff81057bce0 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff81057ddbb (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff8105798ea (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff810577fd1 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff810577b7b (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff81057777e (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff81057f6bd (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff81057e7a3 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff810579015 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff810575244 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff81057795f (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff810578316 (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff810578030 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff810578e01 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff81055f22b (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff810578f9b (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff810560210 (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
00007ff81057799f (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
00007ff810579069 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
00007ff8105791d9 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
00007ff8105793e1 (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
00007ff81057b9f8 (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
00007ff810579211 (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
00007ff810578aa1 (__TEXT,__text) non-external (was a private external) __Z21copyXMLStringFromTreeP8__CFTree
00007ff81056003f (__TEXT,__text) non-external (was a private external) __Z22cfTypeCreateDictionaryPK14__CFDictionaryz
00007ff81057bb4b (__TEXT,__text) non-external (was a private external) __Z22xmlInterrogateElementsP8__CFTreeRK8AutoDictPK22XMLElementInterrogatorlP9__CFArray
00007ff81057b7c7 (__TEXT,__text) non-external (was a private external) __Z23xmlGetElementNamespacesP8__CFTreeP8AutoDict
