
/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/XPCServices/com.apple.amp.devicesui.xpc/Contents/MacOS/com.apple.amp.devicesui (for architecture x86_64):
                 (undefined) external _AMPDeviceObjectBookKitAssetIDKey (from AMPDevices)
                 (undefined) external _AMPDeviceObjectLibraryIDKey (from AMPDevices)
                 (undefined) external _AMPDeviceObjectTrackIDKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelAllowedFileTypesKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelAllowsMultipleSelectionKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelCanChooseDirectoriesKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelCanChooseFilesKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelCanCreateDirectoriesKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelDirectoryURLKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelExtensionHiddenKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelPromptKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelTitleKey (from AMPDevices)
                 (undefined) external _AMPDeviceOpenPanelTreatsFilePackagesAsDirectoriesKey (from AMPDevices)
                 (undefined) external _AMPDeviceOtherCategoryKey (from AMPDevices)
                 (undefined) external _AMPDevicePhotosCategoryKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordCancelButtonTitleKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordCheckboxTitleKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordCheckboxValueKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordDefaultPasswordKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordDefaultUserNameKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordExplanationKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordHideCheckboxKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordHideUserNameKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordLockUserNameKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordMessageKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordOKButtonTitleKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordPasswordLabelKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordUserNameLabelKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordVerifyLabelKey (from AMPDevices)
                 (undefined) external _AMPDevicePromptForPasswordVerifyPasswordKey (from AMPDevices)
                 (undefined) external _AMPDevicePurgeableCategoryKey (from AMPDevices)
                 (undefined) external _AMPDeviceReportCancelButtonTitleKey (from AMPDevices)
                 (undefined) external _AMPDeviceReportDefaultFileNameKey (from AMPDevices)
                 (undefined) external _AMPDeviceReportHideSaveButtonKey (from AMPDevices)
                 (undefined) external _AMPDeviceReportOKButtonTitleKey (from AMPDevices)
                 (undefined) external _AMPDeviceReportRichTextKey (from AMPDevices)
                 (undefined) external _AMPDeviceReportSafetyInfoKey (from AMPDevices)
                 (undefined) external _AMPDeviceReportUUIDKey (from AMPDevices)
                 (undefined) external _AMPDeviceReportWindowTitleKey (from AMPDevices)
                 (undefined) external _AMPDeviceReservedCategoryKey (from AMPDevices)
                 (undefined) external _AMPDeviceSyncErrorMessageKey (from AMPDevices)
                 (undefined) external _AMPDeviceSyncErrorOSStatusKey (from AMPDevices)
                 (undefined) external _AMPDeviceTotalBytesKey (from AMPDevices)
                 (undefined) external _AMPDeviceUserDataCategoryKey (from AMPDevices)
                 (undefined) external _AMPDeviceVideoCategoryKey (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeAudiobooks (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeBooks (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeDefault (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeDisabled (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeMovies (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeMusic (from AMPDevices)
                 (undefined) external _AMPDeviceViewModePodcasts (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeTVShows (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeUnpaired (from AMPDevices)
                 (undefined) external _AMPDeviceViewModeVideo (from AMPDevices)
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
                 (undefined) external _NSAccessibilityProgressIndicatorRole (from AppKit)
                 (undefined) external _NSAccessibilityValueIndicatorRole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCursorAttributeName (from AppKit)
                 (undefined) external _NSFileTypeForHFSTypeCode (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageNameCaution (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFileSizeDescription (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPasteboardTypeFileURL (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringPboardType (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsPackageKey (from CoreFoundation)
                 (undefined) external _NSUnderlineColorAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSViewServiceApplicationMain (from ViewBridge)
                 (undefined) external _NSWindowDidBecomeKeyNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMPDevice (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_AMPDeviceInfo (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_AMPDeviceSyncPrefs (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_AMPDevicesClient (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_BrownPlaceholderView (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_DeviceErrorReportViewController (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_DeviceReportViewController (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_GrayPlaceholderView (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_ITLibAlbum (from iTunesLibrary)
                 (undefined) external _OBJC_CLASS_$_ITLibArtist (from iTunesLibrary)
                 (undefined) external _OBJC_CLASS_$_ITLibMediaItem (from iTunesLibrary)
                 (undefined) external _OBJC_CLASS_$_ITLibPlaylist (from iTunesLibrary)
                 (undefined) external _OBJC_CLASS_$_ITLibrary (from iTunesLibrary)
                 (undefined) external _OBJC_CLASS_$_LightGrayPlaceholderView (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_NSAccessibilityElement (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClickGestureRecognizer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseReceiver (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTabView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTabViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCSharedListener (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCollection (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHCollection (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHCollectionList (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHVideoRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PurplePlaceholderView (from AMPDevices)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_BrownPlaceholderView (from AMPDevices)
                 (undefined) external _OBJC_METACLASS_$_GrayPlaceholderView (from AMPDevices)
                 (undefined) external _OBJC_METACLASS_$_LightGrayPlaceholderView (from AMPDevices)
                 (undefined) external _OBJC_METACLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PurplePlaceholderView (from AMPDevices)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetGridMetadata (from Photos)
                 (undefined) external _PHAssetPropertySetOriginalMetadata (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageFileURLKey (from Photos)
                 (undefined) external _PHImageManagerMaximumSize (from Photos)
                 (undefined) external _WebKitErrorDomain (from WebKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSProgressRemoteLocalizedAdditionalDescriptionKey (from Foundation)
                 (undefined) external __NSProgressRemoteLocalizedDescriptionKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kITLibraryDidChangeNotification (from iTunesLibrary)
                 (undefined) external _kUTTypeData (from CoreServices)
                 (undefined) external _kUTTypeDirectory (from CoreServices)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _strlen (from libSystem)
