00007ff8438d2c68 (__DATA,__data) non-external _C
00007ff802a90278 (__TEXT,__text) external ___rec_put
00007ff802a90aec (__TEXT,__text) external ___rec_ret
00007ff802a9079a (__TEXT,__text) external ___rec_search
00007ff802a90938 (__TEXT,__text) external ___rec_seq
00007ff802a8f55f (__TEXT,__text) external ___rec_sync
00007ff802a8fe21 (__TEXT,__text) external ___rec_vmap
00007ff802a8fbce (__TEXT,__text) external ___rec_vpipe
00007ff802a8d756 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff802a56ed9 (__TEXT,__text) external ___rshift_D2A
00007ff802ac47c0 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff802a52446 (__TEXT,__text) external ___rv_alloc_D2A
00007ff802a52e2f (__TEXT,__text) external ___s2b_D2A
00007ff8436987d0 (__DATA_DIRTY,__data) external ___sF
00007ff8436989c0 (__DATA_DIRTY,__data) non-external ___sFX
00007ff802a639c6 (__TEXT,__text) external ___sclose
00007ff84369aa30 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff84369b538 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff802a473df (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff802a9b26b (__TEXT,__text) external ___setonlyClocaleconv
00007ff802a666fc (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff8438d3d90 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff8438d47a0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff802aba1f5 (__TEXT,__text) non-external ___setup_vars
00007ff802ab8694 (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff802a52b7e (__TEXT,__text) external ___sflags
00007ff802a525e7 (__TEXT,__text) external ___sflush
00007ff802a52c15 (__TEXT,__text) external ___sfp
00007ff802a52ddf (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff802a46bc6 (__TEXT,__text) external ___sfvwrite
00007ff802a86e40 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff8436999e0 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff802a4dfa8 (__TEXT,__text) external ___sinit
00007ff802a79bc8 (__TEXT,__text) external ___slbexpand
00007ff802a5717b (__TEXT,__text) external ___smakebuf
00007ff802ac1fa1 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff802a46fab (__TEXT,__text) external ___snprintf_chk
00007ff802ac0713 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff802a8d9b3 (__TEXT,__text) external ___split_page
00007ff802aa9d98 (__TEXT,__text) non-external ___sprint
00007ff802a4ec8e (__TEXT,__text) external ___sprintf_chk
00007ff802ac0862 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff802a86f15 (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff802a74ebd (__TEXT,__text) external ___sread
00007ff802a4de60 (__TEXT,__text) external ___srefill
00007ff802a4de87 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff802a4e72c (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff802a6a1d7 (__TEXT,__text) external ___srget
00007ff802a7502c (__TEXT,__text) external ___sseek
00007ff802aaf891 (__TEXT,__text) external ___stack_chk_fail
00007ff84369b570 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff8438d4810 (__DATA,__bss) non-external ___stderr_evp
00007ff8438d2e30 (__DATA,__data) external ___stderrp
00007ff8438d4800 (__DATA,__bss) non-external ___stdin_evp
00007ff8438d2e20 (__DATA,__data) external ___stdinp
00007ff802ac095b (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff84369b4f0 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00007ff8438d2e28 (__DATA,__data) external ___stdoutp
00007ff802ac080d (__TEXT,__text) external ___stpcpy_chk
00007ff802ac0935 (__TEXT,__text) external ___stpncpy_chk
00007ff802ac2ad9 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff802a48080 (__TEXT,__text) external ___strcat_chk
00007ff802a92250 (__TEXT,__text) external ___strcp_D2A
00007ff802a50363 (__TEXT,__text) external ___strcpy_chk
00007ff8438d3e28 (__DATA,__bss) non-external ___strerror_ebuf
00007ff802a4b782 (__TEXT,__text) external ___strlcat_chk
00007ff802a478b0 (__TEXT,__text) external ___strlcpy_chk
00007ff802a48dc0 (__TEXT,__text) external ___strncat_chk
00007ff802a4f1e9 (__TEXT,__text) external ___strncpy_chk
00007ff802ac2a84 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff802a733b5 (__TEXT,__text) external ___sum_D2A
00007ff802aa59f4 (__TEXT,__text) external ___svfscanf
00007ff802a4ba52 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff802ac5290 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff802a77be4 (__TEXT,__text) external ___swbuf
00007ff802a573e1 (__TEXT,__text) external ___swhatbuf
00007ff802a771a4 (__TEXT,__text) external ___swrite
00007ff802a65bf0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff8438d2e98 (__DATA,__data) non-external ___systemfn_mutex
00007ff8438d2f00 (__DATA,__data) non-external ___systemfn_mutex
00007ff802ac4a20 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff802a80089 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff802a7fbdc (__TEXT,__text) non-external ___thread_stack_pcs
00007ff802a682d0 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff8438d4878 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff802ac49f0 (__TEXT,__const) external ___tinytens_D2A
00007ff802a48ec8 (__TEXT,__text) external ___tolower
00007ff802a9bc44 (__TEXT,__text) external ___tolower_l
00007ff802a48f0e (__TEXT,__text) external ___toupper
00007ff802a9bc23 (__TEXT,__text) external ___toupper_l
00007ff802a73508 (__TEXT,__text) external ___trailz_D2A
00007ff802a6af5d (__TEXT,__text) external ___ulp_D2A
00007ff802a47094 (__TEXT,__text) non-external ___ultoa
00007ff802a471a6 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff802a6a25f (__TEXT,__text) external ___ungetc
00007ff802aa5394 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff802a47c31 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff802ac5890 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff802ab90f9 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff8438d3e20 (__DATA,__bss) non-external ___utx__
00007ff802ac4654 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff802a423b4 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff802a426f8 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff802ac20e3 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff802ac5250 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff802ac5260 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff802aa5c51 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff802ac52c0 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff802ac52d0 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff802aa9fb3 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff802ac53c0 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff802a5507d (__TEXT,__text) external ___vsnprintf_chk
00007ff802ac07be (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff802a9c7e0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff802a9c490 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff802a9bb40 (__TEXT,__text) external ___wcwidth
00007ff802a9bc65 (__TEXT,__text) external ___wcwidth_l
00007ff802a666d4 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8438d29c0 (__DATA,__data) external ___xlocale_C_collate
00007ff802a63db8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff802a83729 (__TEXT,__text) non-external ___xlocale_release
00007ff802a7507c (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff802ac0e30 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff8438d2c70 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff802ab7eee (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff802a54c9f (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff802ab2f7e (__TEXT,__text) external __allocenvstate
00007ff802a922b9 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff802a98391 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff802a983de (__TEXT,__text) non-external __ascii_mbrtowc
00007ff802a98421 (__TEXT,__text) non-external __ascii_mbsinit
00007ff802a9842c (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff802a984bf (__TEXT,__text) non-external __ascii_wcrtomb
00007ff802a984ed (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff802a7f4a5 (__TEXT,__text) external __atexit_receipt
00007ff8438d4048 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff802a561c5 (__TEXT,__text) non-external __backtrace_snprintf
00007ff802a79ff7 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff84008a060 (__DATA_CONST,__const) external __c_locale
00007ff802a6d082 (__TEXT,__text) external __cleanup
00007ff802a814fa (__TEXT,__text) external __closeutx
00007ff802a98f4a (__TEXT,__text) external __collate_lookup
00007ff802a9a351 (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff802ac1ddf (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff802a9a0ce (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff802ac1dbc (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff802ab2f88 (__TEXT,__text) external __copyenv
00007ff8438d2e90 (__DATA,__data) external __cthread_init_routine
00007ff802ab3000 (__TEXT,__text) external __deallocenvstate
00007ff802a74d84 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff8438d4940 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8438d4938 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff802a92525 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff802ab87b2 (__TEXT,__text) external __endutxent
00007ff802ac28a4 (__TEXT,__text) non-external __endutxent.cold.1
00007ff802ac28cc (__TEXT,__text) non-external __endutxent.cold.2
00007ff802aa480c (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff802a7a22c (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff802ac099a (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff802ac09bd (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff802ac3590 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff802a7a4da (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff802ac09e0 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff802ac0a03 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff802ac0a26 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff802ac3930 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff802a7a997 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff802ac0a49 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff802ac0a6c (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff802ac3ae0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff802abee92 (__TEXT,__text) non-external (was a private external) __filldir
00007ff802a95894 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff802abf705 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff802a48a8a (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff802aa0baf (__TEXT,__text) external __flockfile_debug_stub
00007ff802a76d9a (__TEXT,__text) external __fseeko
00007ff802a74ece (__TEXT,__text) external __ftello
00007ff802a6d093 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff802aafa30 (__TEXT,__text) external __getenvp
00007ff802ab8a5a (__TEXT,__text) external __getutxent
00007ff802ac28f4 (__TEXT,__text) non-external __getutxent.cold.1
00007ff802ac291c (__TEXT,__text) non-external __getutxent.cold.2
00007ff802ab8ad0 (__TEXT,__text) external __getutxid
00007ff802ac2944 (__TEXT,__text) non-external __getutxid.cold.1
00007ff802ac296c (__TEXT,__text) non-external __getutxid.cold.2
00007ff802ab8c36 (__TEXT,__text) external __getutxline
00007ff802ac2994 (__TEXT,__text) non-external __getutxline.cold.1
00007ff802ac29bc (__TEXT,__text) non-external __getutxline.cold.2
00007ff802a53877 (__TEXT,__text) external __inet_aton_check
00007ff802a63d62 (__TEXT,__text) external __init_clock_port
00007ff802aacf8f (__TEXT,__text) external __int_to_time
00007ff802a4f2a2 (__TEXT,__text) non-external __isort
00007ff802a4f436 (__TEXT,__text) non-external __isort
00007ff802ab2efe (__TEXT,__text) non-external __legacy_crt1_environ
00007ff84369b4d0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff84369b470 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00007ff84369b4c8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff84369b468 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00007ff84369b4c0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff84369b4a8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00007ff802a867cf (__TEXT,__text) external __libc_fork_child
00007ff802a63cb2 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff802a867c3 (__TEXT,__text) external __libc_fork_parent
00007ff802a867b7 (__TEXT,__text) external __libc_fork_prepare
00007ff802a63c24 (__TEXT,__text) external __libc_initializer
00007ff802a9b2db (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff802a9b2ac (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff802a9b27d (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff802aacf7d (__TEXT,__text) external __long_to_time
00007ff802a79ecc (__TEXT,__text) non-external __mach_boottime_usec
00007ff802a7f4db (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff8438d404c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff84369b460 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff802a73203 (__TEXT,__text) non-external __mkdtemp_action
00007ff802a79202 (__TEXT,__text) non-external __mkfilex_np
00007ff802a63703 (__TEXT,__text) non-external __mkostemps_action
00007ff802a50a8a (__TEXT,__text) non-external __mkpath
00007ff802a749f7 (__TEXT,__text) external __mkpath_np
00007ff802aa2655 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff802ac1fbc (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff802aa259f (__TEXT,__text) external __mktemp
00007ff802a57b63 (__TEXT,__text) non-external __mktemp_action
00007ff802a9bc98 (__TEXT,__text) non-external (was a private external) __none_init
00007ff802a6fb62 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff802a9bce5 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff802a9bcf0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff802a6d054 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff802a9bd60 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff8438d4790 (__DATA,__bss) non-external __onlyClocaleconv
00007ff802a81453 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff802ac0ef3 (__TEXT,__text) external __os_assert_log
00007ff802ac120c (__TEXT,__text) external __os_assert_log_ctx
00007ff802a69d98 (__TEXT,__text) external __os_assumes_log
00007ff802ac105b (__TEXT,__text) external __os_assumes_log_ctx
00007ff802a4ee6d (__TEXT,__text) external __os_avoid_tail_call
00007ff802ac0ed7 (__TEXT,__text) external __os_crash
00007ff8438d4950 (__DATA,__common) external __os_crash_callback
00007ff802a87498 (__TEXT,__text) external __os_crash_fmt
00007ff802ac1385 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff802a8745c (__TEXT,__text) external __os_crash_msg
00007ff802ac0c90 (__TEXT,__text) external __os_debug_log
00007ff802a816f3 (__TEXT,__text) external __os_debug_log_error_offset
00007ff802a69f99 (__TEXT,__text) external __os_debug_log_error_str
00007ff802a69faf (__TEXT,__text) non-external __os_debug_log_init
00007ff802a81782 (__TEXT,__text) non-external __os_debug_log_open_file
00007ff802a8156d (__TEXT,__text) weak external __os_debug_log_redirect_func
00007ff802a81575 (__TEXT,__text) non-external __os_debug_log_write
00007ff802a81708 (__TEXT,__text) non-external __os_debug_log_write_error
00007ff802a87558 (__TEXT,__text) non-external __os_get_build
00007ff802a874e4 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff802a69f4e (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff802a477ed (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff802a47367 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff802a47782 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff84008a2a0 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff802ac7930 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff802a63c76 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff802ab4392 (__TEXT,__text) non-external __psort
00007ff802ab4e0d (__TEXT,__text) non-external __psort
00007ff802ab583f (__TEXT,__text) non-external __psort
00007ff802ac2597 (__TEXT,__text) non-external __psort.cold.1
00007ff802ac25d3 (__TEXT,__text) non-external __psort.cold.1
00007ff802ac260f (__TEXT,__text) non-external __psort.cold.1
00007ff802ab433d (__TEXT,__text) non-external __psort_parallel
00007ff802ab4db8 (__TEXT,__text) non-external __psort_parallel
00007ff802ab57e5 (__TEXT,__text) non-external __psort_parallel
00007ff802ab00f7 (__TEXT,__text) external __putenvp
00007ff802ab8d0d (__TEXT,__text) external __pututxline
00007ff802ac29e4 (__TEXT,__text) non-external __pututxline.cold.1
00007ff802ac2a0c (__TEXT,__text) non-external __pututxline.cold.2
00007ff802a80136 (__TEXT,__text) non-external __pwuid_r
00007ff802a738b5 (__TEXT,__text) non-external __qsort
00007ff802a74118 (__TEXT,__text) non-external __qsort
00007ff8438d2c98 (__DATA,__data) external __rand48_add
00007ff8438d2938 (__DATA,__data) external __rand48_mult
00007ff843698780 (__DATA_DIRTY,__data) external __rand48_seed
00007ff802abf108 (__TEXT,__text) external __readdir_unlocked
00007ff802a4890f (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff802a48b20 (__TEXT,__text) external __reclaim_telldir
00007ff802ac5794 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff84369b550 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff802abf679 (__TEXT,__text) external __seekdir
00007ff802a74ceb (__TEXT,__text) external __seekdir$INODE64
00007ff802ab3042 (__TEXT,__text) external __setenvp
00007ff802ab86d0 (__TEXT,__text) external __setutxent
00007ff802ac2858 (__TEXT,__text) non-external __setutxent.cold.1
00007ff802ac287e (__TEXT,__text) non-external __setutxent.cold.2
00007ff802a86929 (__TEXT,__text) external __sigaction_nobind
00007ff8438d49a8 (__DATA,__common) external __sigintr
00007ff802a96fea (__TEXT,__text) external __signal_nobind
00007ff802a79de9 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff802a96e97 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff802a4e785 (__TEXT,__text) external __sread
00007ff802a575ac (__TEXT,__text) external __sseek
00007ff802a64476 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff802a854a0 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff802a4ad25 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff802a4ad15 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff802a5af36 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff802a49076 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff802ab93cc (__TEXT,__text) non-external __strfmon
00007ff802a6b300 (__TEXT,__text) non-external __strptime0
00007ff802ac5500 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff802a84cb0 (__TEXT,__text) external __subsystem_init
00007ff802a54eb0 (__TEXT,__text) external __swrite
00007ff802a80060 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff802a509eb (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff802aacf50 (__TEXT,__text) external __time32_to_time
00007ff802aacf62 (__TEXT,__text) external __time64_to_time
00007ff802aacf86 (__TEXT,__text) external __time_to_int
00007ff802aacf74 (__TEXT,__text) external __time_to_long
00007ff802aacf59 (__TEXT,__text) external __time_to_time32
00007ff802aacf6b (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff802ab30c0 (__TEXT,__text) external __unsetenvp
00007ff802a81386 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff802a813ed (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff802a803a2 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff802ac58a1 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff802a80804 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff8438d4050 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff802ab91cd (__TEXT,__text) external __utmpxname
00007ff802ac2a34 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff802ac2a5c (__TEXT,__text) non-external __utmpxname.cold.2
00007ff802a73730 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff802a78764 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff802a73553 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff802a654b0 (__TEXT,__text) non-external __yconv
00007ff802aaf8f7 (__TEXT,__text) external _a64l
00007ff802ac4270 (__TEXT,__const) non-external _a64toi
00007ff802ac2328 (__TEXT,__text) external _abort
00007ff802ac2467 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff802aaf9a6 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff802a83cf6 (__TEXT,__text) external _acl_add_flag_np
00007ff802a83d61 (__TEXT,__text) external _acl_add_perm
00007ff802a83816 (__TEXT,__text) external _acl_calc_mask
00007ff802a83d00 (__TEXT,__text) external _acl_clear_flags_np
00007ff802a83d84 (__TEXT,__text) external _acl_clear_perms
00007ff802a8382c (__TEXT,__text) external _acl_copy_entry
00007ff802a83ee0 (__TEXT,__text) external _acl_copy_ext
00007ff802a5087e (__TEXT,__text) external _acl_copy_ext_native
00007ff802a83fb4 (__TEXT,__text) external _acl_copy_int
00007ff802a78d11 (__TEXT,__text) external _acl_copy_int_native
00007ff802a83950 (__TEXT,__text) external _acl_create_entry
00007ff802a8388d (__TEXT,__text) external _acl_create_entry_np
00007ff802a83ce0 (__TEXT,__text) external _acl_delete_def_file
00007ff802a8395f (__TEXT,__text) external _acl_delete_entry
00007ff802a83b39 (__TEXT,__text) external _acl_delete_fd_np
00007ff802a83b4f (__TEXT,__text) external _acl_delete_file_np
00007ff802a83d0e (__TEXT,__text) external _acl_delete_flag_np
00007ff802a83b65 (__TEXT,__text) external _acl_delete_link_np
00007ff802a83d92 (__TEXT,__text) external _acl_delete_perm
00007ff802a507c8 (__TEXT,__text) external _acl_dup
00007ff84008a070 (__DATA_CONST,__const) non-external _acl_flags
00007ff802a50944 (__TEXT,__text) external _acl_free
00007ff802a8405a (__TEXT,__text) external _acl_from_text
00007ff802a79c31 (__TEXT,__text) external _acl_get_entry
00007ff802a83b7b (__TEXT,__text) external _acl_get_fd
00007ff802a7322d (__TEXT,__text) external _acl_get_fd_np
00007ff802a71ed0 (__TEXT,__text) external _acl_get_file
00007ff802a71edf (__TEXT,__text) non-external _acl_get_file1
00007ff802a79cff (__TEXT,__text) external _acl_get_flag_np
00007ff802a79cb2 (__TEXT,__text) external _acl_get_flagset_np
00007ff802a83b8a (__TEXT,__text) external _acl_get_link_np
00007ff802a83db7 (__TEXT,__text) external _acl_get_perm_np
00007ff802a83ddd (__TEXT,__text) external _acl_get_permset
00007ff802a83e5e (__TEXT,__text) external _acl_get_permset_mask_np
00007ff802a83a1a (__TEXT,__text) external _acl_get_qualifier
