000000025a6365c8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
000000025a6365d0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
0000000258c6c8e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXID
0000000258c6d240 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItem
0000000258c6dbf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSection
0000000258c6dc68 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
0000000258c6bf30 (__AUTH,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
0000000258c6df10 (__AUTH,__objc_data) external _OBJC_CLASS_$_VizPackage
0000000258c71048 (__AUTH,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
0000000258c70130 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
0000000258c6e060 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
0000000258c6e140 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
0000000258c71198 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
0000000258c6f998 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
0000000258c71a40 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkTableCell
0000000258c6e7c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
0000000258c6f1f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
0000000258c6eb80 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
0000000258c6fb00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18AMFBadgeListLockup
0000000258c717e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
0000000258c70258 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPTrackTableLockup
0000000258c6e330 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
0000000258c6ea58 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ProductHeaderLockup
0000000258c718b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
0000000258c70540 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21TracklistFooterLockup
0000000258c71990 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
0000000258c6ff58 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
0000000258c71320 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
0000000258c6f370 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
0000000258c6e400 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
0000000258c6e5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
0000000258c70db8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
0000000258c70080 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI8YearCell
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
0000000258c72ca4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
0000000258c72ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
0000000258c6c688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
0000000258c6dfd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
0000000258c6df88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
0000000258c6c7c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
0000000258c6c5e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
0000000258c6c548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
0000000258c6c278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
0000000258c6da38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
0000000258c6dee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
0000000258c6b7d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
0000000258c6b788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
0000000258c6d038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
0000000258c6cf98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
0000000258c71e88 (__AUTH,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
0000000258c6db78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
0000000258c6d790 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
0000000258c6c778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
0000000258c6c228 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
0000000258c6d4c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
0000000258c6d538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
0000000258c6b990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
0000000258c6ddd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
0000000258c6bc88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
0000000258c6bb48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
0000000258c6baf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
0000000258c6bcd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
0000000258c6bb98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
0000000258c6baa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
0000000258c6bbe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
0000000258c6cd18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
0000000258c6cf48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
0000000258c6ce08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
0000000258c6ce58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
0000000258c6d308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPromise
0000000258c6de98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
0000000258c6c2f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
0000000258c6c318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
0000000258c6dbc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
0000000258c6d470 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
0000000258c6da60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
0000000258c71e60 (__AUTH,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
0000000258c6cae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
0000000258c6d128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
0000000258c6d380 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
0000000258c6d3d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
0000000258c6c138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ActionTimer
0000000258c6cef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
0000000258c6de20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppColors
0000000258c6d0d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
0000000258c6c598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
0000000258c6dcb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerView
0000000258c6dce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
0000000258c72168 (__AUTH,__data) external _OBJC_METACLASS_$_DownloadStateImageTransformer
0000000258c6cd68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
0000000258c6db00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
0000000258c6c868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IdleActions
0000000258c6ba58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
0000000258c6bd78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
0000000258c6dda8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
0000000258c6cc78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
0000000258c6cdb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
0000000258c6d178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MarqueeView
0000000258c6d358 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Metrics
0000000258c6b648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
0000000258c6be18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000258c6c9f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
0000000258c6c818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
0000000258c6d420 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
0000000258c6d088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OTTColorView
0000000258c6d1c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RatingControl
0000000258c720a8 (__AUTH,__data) external _OBJC_METACLASS_$_RolloverCell
0000000258c6cc00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
0000000258c6bd28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
0000000258c6dab0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
0000000258c6d678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TestWindowController
0000000258c6c908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXID
0000000258c6d268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItem
0000000258c6dc18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSection
0000000258c6dc40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
0000000258c6bfd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
0000000258c6df38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VizPackage
0000000258c724a0 (__AUTH,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
0000000258c721f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
0000000258c71b60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
0000000258c71b88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
0000000258c727c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
0000000258c72080 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
0000000258c72980 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkTableCell
0000000258c71d48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
0000000258c71eb8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
0000000258c71dc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
0000000258c720d0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18AMFBadgeListLockup
0000000258c72888 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
0000000258c72220 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPTrackTableLockup
0000000258c71be8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ErrorViewController
0000000258c71d98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ProductHeaderLockup
0000000258c728b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
0000000258c72300 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21TracklistFooterLockup
0000000258c72958 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
0000000258c72198 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
0000000258c727e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
0000000258c71ee0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
0000000258c71c18 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24CollectionViewController
0000000258c71cf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
0000000258c72430 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
0000000258c721c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI8YearCell
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSGetDragRegionLegacy (from SkyLight)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __NSKeyValueGetterForClassAndKey (from Foundation)
                 (undefined) external __NSKeyValueSetterForClassAndKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
00000002173efa3c (__TEXT,__text) external __ZN9metrics_t13StopRecordingEv
00000002173efa00 (__TEXT,__text) external __ZN9metrics_t14StartRecordingEv
00000002173efa64 (__TEXT,__text) external __ZN9metrics_t7SetNameEPKc
00000002173ef960 (__TEXT,__text) external __ZNK9metrics_t11ElapsedTimeEv
00000002173ef98c (__TEXT,__text) external __ZNK9metrics_t20ElapsedTimeInSecondsEv
00000002173efb04 (__TEXT,__text) external __ZNK9metrics_t20TotalAmountPerSecondEv
00000002173efa7c (__TEXT,__text) external __ZNK9metrics_t20TotalEventsPerSecondEv
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_disabled (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_destroy (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) weak external _cache_get_info (from libSystem)
                 (undefined) weak external _cache_print (from libSystem)
                 (undefined) weak external _cache_print_stats (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_remove_all (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_cost_hint (from libSystem)
                 (undefined) weak external _cache_simulate_memory_warning_event (from libSystem)
                 (undefined) external _class_conformsToProtocol (from libobjc)
                 (undefined) external _class_copyPropertyList (from libobjc)
                 (undefined) external _class_getImageName (from libobjc)
                 (undefined) external _class_getMethodImplementation (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
0000000258c73948 (__DATA,__data) external _kAMPModalSheetMargin
0000000258c73e68 (__DATA,__data) external _kAMPPercentageViewedBindingName
000000025a636c30 (__DATA_CONST,__const) external _kApplicationDatabaseLoadedNotification
                 (undefined) external _kCAFillModeBackwards (from QuartzCore)
                 (undefined) external _kCAFillModeBoth (from QuartzCore)
                 (undefined) external _kCAFillModeForwards (from QuartzCore)
                 (undefined) external _kCAGradientLayerAxial (from QuartzCore)
                 (undefined) external _kCALineCapRound (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCATransactionDisableActions (from QuartzCore)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGWindowOwnerName (from CoreGraphics)
                 (undefined) external _kCGWindowOwnerPID (from CoreGraphics)
0000000258c73938 (__DATA,__data) external _kDetailTextBindingName
0000000258c73ae0 (__DATA,__data) external _kLoadedMaxValueBindingName
0000000258c73ad8 (__DATA,__data) external _kLoadedMinValueBindingName
0000000258c73af0 (__DATA,__data) external _kNotedPositionColorBindingName
0000000258c73ae8 (__DATA,__data) external _kNotedPositionValueBindingName
000000025a636c40 (__DATA_CONST,__const) external _kNotificationDictKey_Error
000000025a636c38 (__DATA_CONST,__const) external _kNotificationDictKey_URL
0000000258c73940 (__DATA,__data) external _kSymbolNameBindingName
000000025a636b68 (__DATA_CONST,__const) external _kSystemActiveSpaceChangedNotification
000000025a636ba0 (__DATA_CONST,__const) external _kSystemMemoryPressureChangeNotification
000000025a636b70 (__DATA_CONST,__const) external _kSystemScreenConfigurationChangedNotification
000000025a636b88 (__DATA_CONST,__const) external _kSystemScreenLockedNotification
000000025a636b78 (__DATA_CONST,__const) external _kSystemScreenSaverActivatedNotification
000000025a636b80 (__DATA_CONST,__const) external _kSystemScreenSaverDeactivatedNotification
000000025a636b90 (__DATA_CONST,__const) external _kSystemScreenUnlockedNotification
000000025a636b48 (__DATA_CONST,__const) external _kSystemScrollBarStyleChangedNotification
000000025a636b50 (__DATA_CONST,__const) external _kSystemSidebarIconSizeChangedNotification
000000025a636b40 (__DATA_CONST,__const) external _kSystemThemeChangedNotification
000000025a636b98 (__DATA_CONST,__const) external _kSystemThermalPressureChangeNotification
000000025a636b58 (__DATA_CONST,__const) external _kSystemUserSessionActivatedNotification
000000025a636b60 (__DATA_CONST,__const) external _kSystemUserSessionDeactivatedNotification
0000000258c73930 (__DATA,__data) external _kTitleBindingName
0000000258c74350 (__DATA,__data) external _kViewModelBindingName
0000000258c739b0 (__DATA,__data) external _kViewSpySeparatorKey
0000000258c73b00 (__DATA,__data) external _kVisibleFlagsBindingName
                 (undefined) external _mach_approximate_time (from libSystem)
                 (undefined) external _mach_continuous_approximate_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_default_purgeable_zone (from libSystem)
                 (undefined) external _malloc_make_nonpurgeable (from libSystem)
                 (undefined) external _malloc_make_purgeable (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyClassNamesForImage (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeak (from libobjc)
