00007ffe0016e766 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffe400b5178 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFQuickActionSurfaceStatusObserver
00007ffe400b5190 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFQuickActionSurfaceStatusProvider
00007ffe400b5138 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFUserInterfaceHost
00007ffe400b50c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFVariableDelegate
00007ffe400b5148 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__NSQuickActionProviderObserver
00007ffe400b8cc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFActionUserInterface
00007ffe400b89e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFActionUserInterfaceListener
00007ffe400b8950 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFAppKitAlertPresenter
00007ffe400b88c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFBackdropView
00007ffe400b8530 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFConcreteAppKitUserInterface
00007ffe400b9118 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFContentItemProxy
00007ffe400b96d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFEmbeddableActionUserInterface
00007ffe400b9468 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFPassthroughView
00007ffe400b9368 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFPlatterConfiguration
00007ffe400b8750 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFQuickActionStatusProvider
00007ffe400b9570 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFQuickActionSurfaceStatus
00007ffe400b97f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFServicesStatusProvider
00007ffe431a1cf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSControlTextEditingDelegate
00007ffe4319bf00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffe431a3a98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberDataSource
00007ffe431a3a38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberDelegate
00007ffe431a3af8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberFlowLayoutDelegate
00007ffe431a4bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSServicesMonitorObserver
00007ffe4319ce88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSharingServiceDelegate
00007ffe4319ce28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSharingServicePickerDelegate
00007ffe4319deb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextDelegate
00007ffe431a1b68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextFieldDelegate
00007ffe4319de50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextViewDelegate
00007ffe431a4a10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSWindowDelegate
00007ffe431a40b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_QLPreviewItem
00007ffe431a4b30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_QLPreviewPanelDataSource
00007ffe431a4a70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFActionRemoteUserInterface
00007ffe431a48f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFActionUserInterfaceDelegate
00007ffe431a4ad0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAlertTextField
00007ffe4319bb10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitAutocompleteScrubberProvider
00007ffe4319dba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitAutocompleteTextViewDelegate
00007ffe431a4950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitUserInterface
00007ffe431a1270 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFDatabaseResultObserver
00007ffe431a4b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFQuickActionSurfaceStatusObserver
00007ffe431a4c50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFQuickActionSurfaceStatusProvider
00007ffe4319bc30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFUserInterfaceHost
00007ffe4319f380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFVariableDelegate
00007ffe431a49b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__NSQuickActionProviderObserver
00007ffe400b65f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_WFIconHostingView
00007ffe400b81a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICore17ResizableLinkView
00007ffe400b83a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICore22WFKeyboardShortcutView
00007ffe400b6200 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815CustomImageView
00007ffe400b80b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
00007ffe400b7108 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore14DatabaseResult
00007ffe400b7180 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore14DatabaseResult.12
00007ffe400b6d90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore15AppKitTextField
00007ffe400b6e00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore15AppKitTextField.3
00007ffe400b6028 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
00007ffe400b6080 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore29AppKitAutocompleteCoordinator.6
00007ffe400b6428 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
00007ffe400b6480 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate.4
00007ffe400b5b38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
00007ffe400b5b98 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator.1
00007ffe400b5c80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F16AppKitTextEditor11Coordinator
00007ffe400b5db8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F16AppKitTextEditor11Coordinator.5
00007ffe400b7850 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_EBC9596488D7FB1B751E6E20E4957F9419AppKitTextFieldHost11Coordinator
00007ffe400b7970 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_EBC9596488D7FB1B751E6E20E4957F9419AppKitTextFieldHost11Coordinator.1
00007ffe0016eb8f (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke
00007ffe0016ec15 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_2
00007ffe0016ee2f (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_3
00007ffe0016f0a1 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_4
00007ffe0016e354 (__TEXT,__text) non-external ___41-[WFActionUserInterface windowWillClose:]_block_invoke
00007ffe001723cb (__TEXT,__text) non-external ___42+[WFQuickActionSurfaceStatus sharedStatus]_block_invoke
00007ffe0016f27c (__TEXT,__text) non-external ___43+[WFContentItemProxy previewRetrievalQueue]_block_invoke
00007ffe0016d6a2 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke
00007ffe0016dbb0 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke.64
00007ffe0016d987 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke.96
00007ffe0016d80f (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke_2
00007ffe0016c91c (__TEXT,__text) non-external ___46-[WFConcreteAppKitUserInterface presentAlert:]_block_invoke
00007ffe00172d03 (__TEXT,__text) non-external ___48-[WFServicesStatusProvider serviceForReference:]_block_invoke
00007ffe001722cb (__TEXT,__text) non-external ___51-[WFQuickActionSurfaceStatus removeOrphanShortcuts]_block_invoke
00007ffe0016dbc5 (__TEXT,__text) non-external ___57+[WFAppKitAlertPresenter presentAlert:withUserInterface:]_block_invoke
00007ffe0016d0b9 (__TEXT,__text) non-external ___57-[WFQuickActionStatusProvider setVisibility:ofReference:]_block_invoke
00007ffe0016d017 (__TEXT,__text) non-external ___60-[WFQuickActionStatusProvider quickActionMatchingReference:]_block_invoke
00007ffe0016fba9 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke
00007ffe00170157 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.305
00007ffe00170282 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.316
00007ffe001703c3 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.323
00007ffe0016ffe4 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke_2
00007ffe0016fad4 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke_2.325
00007ffe0016fab7 (__TEXT,__text) non-external ___72-[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]_block_invoke
00007ffe0016f523 (__TEXT,__text) non-external ___73-[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]_block_invoke
00007ffe0016f52f (__TEXT,__text) non-external ___73-[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]_block_invoke.122
00007ffe00171f8b (__TEXT,__text) non-external ___74-[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]_block_invoke
00007ffe001726a3 (__TEXT,__text) non-external ___75-[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]_block_invoke
00007ffe0016c74b (__TEXT,__text) non-external ___78-[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]_block_invoke
00007ffe0016c8cc (__TEXT,__text) non-external ___78-[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]_block_invoke_2
00007ffe0016f669 (__TEXT,__text) non-external ___81-[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffe00170729 (__TEXT,__text) non-external ___WFCurrentBundle_block_invoke
00007ffe00170d61 (__TEXT,__text) non-external ___WFShortcutsServicesExpression_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffe400b45f8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e23_c16?0"WFAlertButton"8l
00007ffe400b4528 (__DATA_CONST,__const) non-external ___block_descriptor_32_e34_"NSString"16?0"_NSQuickAction"8l
00007ffe400b4798 (__DATA_CONST,__const) non-external ___block_descriptor_32_e43_v24?0"WFContentItem"8?<v?"NSError">16l
00007ffe400b4960 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffe400b4808 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e29_v24?0"NSArray"8"NSError"16l
00007ffe400b46b8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e33_v32?08"NSString"16"NSError"24l
00007ffe400b46e8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e42_v24?0"WFFileRepresentation"8"NSError"16l
00007ffe400b4a50 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_c16?0"<_NSServiceAction>"8l
00007ffe400b4768 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e29_v24?0"NSArray"8"NSError"16l
00007ffe400b45c8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e41_q24?0"WFAlertButton"8"WFAlertButton"16l
00007ffe400b49c0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffe400b4638 (__DATA_CONST,__const) non-external ___block_descriptor_41_e8_32s_e29_v32?0"WFAlertButton"8Q16*24l
00007ffe400b47d8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
00007ffe400b4838 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e42_v24?0"WFFileRepresentation"8"NSError"16l
00007ffe400b4a20 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffe400b49f0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e24_v32?0"NSString"816*24l
00007ffe400b4898 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffe400b4568 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s_e27_c24?0"_NSQuickAction"8*16lu40l8
00007ffe400b48c8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s_e5_v8?0l
00007ffe400b4868 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs_e41_v24?0"WFContentCollection"8"NSError"16l
00007ffe400b4738 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffe400b4668 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e8_v16?0q8l
00007ffe400b4598 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007ffe400b4548 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffe400b49a0 (__DATA_CONST,__const) non-external ___block_literal_global.117
00007ffe400b4698 (__DATA_CONST,__const) non-external ___block_literal_global.177
00007ffe400b47b8 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ffe400b4718 (__DATA_CONST,__const) non-external ___block_literal_global.414
00007ffe400b4918 (__DATA_CONST,__const) non-external ___block_literal_global.501
00007ffe400b4938 (__DATA_CONST,__const) non-external ___block_literal_global.539
00007ffe400b4980 (__DATA_CONST,__const) non-external ___block_literal_global.612
00007ffe400b4618 (__DATA_CONST,__const) non-external ___block_literal_global.66
                 (undefined) external ___bzero (from libSystem)
00007ffe0008c3d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffe0008c3f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffe0016f53b (__TEXT,__text) non-external ___copy_helper_block_e8_32b
00007ffe0016d09b (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffe0016c877 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
00007ffe0016c8f7 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00007ffe0016db58 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00007ffe0016d0aa (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffe0016c8a7 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00007ffe0016db84 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffe0017229c (__TEXT,__text) non-external ___getWFQuickActionSurfaceLogObject_block_invoke
00007ffe0016bb70 (__TEXT,__text) non-external (was a private external) ___isPlatformVersionAtLeast
00007ffe00173120 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
00007ffe00173140 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.2
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffe0009ea84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffe0009ea84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffe0009f2dd (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffe001b1fbc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe001b1fc0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe001b1fd0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe001b1ff0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe001b1ffc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe001b2000 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe001b2010 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe001b2014 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe001b2068 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe001b2078 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe001b2098 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe001b20a8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe001b20b0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe001b20c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe001b20cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe000a7244 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffe000a7244 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe000a7244 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffe0014ead0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffe0009aba0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffe000a5fd0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffe000a5e00 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffe000c7f20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffe0009687a (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffe0012903a (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffe0014856e (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffe001497ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffe00093110 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffe0009c0a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffe00136fbe (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffe000c8792 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffe000c927d (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffe00124da0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffe000c9210 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffe00103d70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffe000e3115 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffe000ae3bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffe00094b79 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffe000b5ebf (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffe001682fa (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00007ffe00102c4a (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffe00148327 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffe0011faa9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffe0011f8bb (__TEXT,__text) non-external (was a private external) ___swift_memcpy74_8
00007ffe0015e77c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffe000ae310 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffe000f9402 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffe0008b2b8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffe000af3b8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffe000af3b8 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffe000af3b8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffe000d8d46 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffe001782c0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffe000e47e0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffe400ae510 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffe400b0018 (__DATA_CONST,__const) non-external ___unnamed_11
00007ffe001855d8 (__TEXT,__const) non-external ___unnamed_12
00007ffe00186da8 (__TEXT,__const) non-external ___unnamed_12
00007ffe400aee58 (__DATA_CONST,__const) non-external ___unnamed_13
00007ffe0017e1d8 (__TEXT,__const) non-external ___unnamed_16
00007ffe00186e60 (__TEXT,__const) non-external ___unnamed_16
00007ffe0017cf28 (__TEXT,__const) non-external ___unnamed_19
00007ffe400b0bf0 (__DATA_CONST,__const) non-external ___unnamed_19
00007ffe00185018 (__TEXT,__const) non-external ___unnamed_2
00007ffe400aa2b8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffe400ac470 (__DATA_CONST,__const) non-external ___unnamed_21
00007ffe0017a868 (__TEXT,__const) non-external ___unnamed_22
00007ffe0017a8f0 (__TEXT,__const) non-external ___unnamed_23
00007ffe0017a990 (__TEXT,__const) non-external ___unnamed_24
00007ffe001815b8 (__TEXT,__const) non-external ___unnamed_28
00007ffe400add80 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffe400b3a00 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffe0017c798 (__TEXT,__const) non-external ___unnamed_34
00007ffe00179d98 (__TEXT,__const) non-external ___unnamed_4
00007ffe400aad80 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffe400b1c80 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffe400b2d58 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffe00184110 (__TEXT,__const) non-external ___unnamed_5
00007ffe0017afc0 (__TEXT,__const) non-external ___unnamed_6
00007ffe0017f1f0 (__TEXT,__const) non-external ___unnamed_7
00007ffe0017fac0 (__TEXT,__const) non-external ___unnamed_7
00007ffe001813d8 (__TEXT,__const) non-external ___unnamed_7
00007ffe00180578 (__TEXT,__const) non-external ___unnamed_8
00007ffe400ae308 (__DATA_CONST,__const) non-external ___unnamed_8
00007ffe400b3ab8 (__DATA_CONST,__const) non-external ___unnamed_8
                 (undefined) weak external __availability_version_check (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
00007ffe0016bc80 (__TEXT,__text) non-external __initializeAvailabilityCheck
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffe400a99c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffe400a99b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffe400a99f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffe400a99d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffe400a9968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffe400a99d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffe400a99a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffe400a99e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffe400a99c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffe400a9938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffe400a9960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffe400a9970 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
