000000000003c1b8 (__DATA,__data) external _NDR_record
0000000000030fd0 (__TEXT,__const) non-external _err_codes_iokit_common_map
0000000000039808 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
0000000000031010 (__TEXT,__const) non-external _err_codes_iokit_fw_map
0000000000039728 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
0000000000030fe0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
0000000000038880 (__DATA_CONST,__const) non-external _err_codes_kern
0000000000039408 (__DATA_CONST,__const) non-external _err_codes_libkern_common
0000000000039478 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
0000000000039418 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
0000000000038fd0 (__DATA_CONST,__const) non-external _err_codes_loader
00000000000393b8 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000000039330 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000000039278 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000000038fa0 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000000039238 (__DATA_CONST,__const) non-external _err_codes_mig
0000000000038cf8 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000000038c78 (__DATA_CONST,__const) non-external _err_codes_netname
0000000000038d48 (__DATA_CONST,__const) non-external _err_codes_ns
00000000000391f0 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000000039190 (__DATA_CONST,__const) non-external _err_codes_send
0000000000038f10 (__DATA_CONST,__const) non-external _err_codes_sunrpc
0000000000038d18 (__DATA_CONST,__const) non-external _err_codes_task_master
0000000000038d10 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000000038a48 (__DATA_CONST,__const) non-external _err_codes_unix
0000000000038e50 (__DATA_CONST,__const) non-external _err_codes_us
0000000000039038 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000000039128 (__DATA_CONST,__const) non-external _err_codes_xkernel
00000000000386a0 (__DATA_CONST,__const) non-external _err_iokit_sub
0000000000030fc0 (__TEXT,__const) non-external _err_iokit_sub_map
0000000000038538 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000000038628 (__DATA_CONST,__const) non-external _err_libkern_sub
00000000000385b0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
0000000000038218 (__DATA_CONST,__const) non-external _err_os_sub
00000000000382b8 (__DATA_CONST,__const) non-external _err_server_sub
0000000000030f98 (__TEXT,__const) non-external _err_us_sub
0000000000040048 (__DATA_DIRTY,__common) external _errno
000000000002dfdc (__TEXT,__text) external _etap_trace_thread
000000000001cff4 (__TEXT,__text) external _exc_server
000000000001cc80 (__TEXT,__text) external _exc_server_routine
000000000001c61c (__TEXT,__text) external _exception_raise
000000000001c794 (__TEXT,__text) external _exception_raise_state
000000000001ca04 (__TEXT,__text) external _exception_raise_state_identity
000000000000cb90 (__TEXT,__text) external _exchangedata
0000000000009158 (__TEXT,__text) external _execve
000000000003c258 (__DATA,__bss) non-external _execve_with_filter
000000000000e5fc (__TEXT,__text) external _faccessat
000000000000e624 (__TEXT,__text) external _fchdir
0000000000006344 (__TEXT,__text) external _fchflags
0000000000005484 (__TEXT,__text) external _fchmod
000000000000e64c (__TEXT,__text) external _fchmodat
000000000000673c (__TEXT,__text) external _fchown
000000000000e674 (__TEXT,__text) external _fchownat
000000000000e69c (__TEXT,__text) external _fclonefileat
0000000000001c54 (__TEXT,__text) external _fcntl
00000000000050a8 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000e6c4 (__TEXT,__text) external _fdatasync
000000000000840c (__TEXT,__text) external _ffsctl
0000000000004828 (__TEXT,__text) external _fgetattrlist
00000000000053d8 (__TEXT,__text) external _fgetxattr
000000000000e6ec (__TEXT,__text) external _fhopen
0000000000006f18 (__TEXT,__text) external _fileport_makefd
0000000000007150 (__TEXT,__text) external _fileport_makeport
000000000000cab8 (__TEXT,__text) external _flistxattr
0000000000004dd0 (__TEXT,__text) external _flock
000000000000e714 (__TEXT,__text) external _fmount
000000000000e73c (__TEXT,__text) external _fpathconf
0000000000012004 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000000000e764 (__TEXT,__text) external _freadlink
000000000000e78c (__TEXT,__text) external _fremovexattr
0000000000018e6c (__TEXT,__text) external _fs_snapshot_create
0000000000018e88 (__TEXT,__text) external _fs_snapshot_delete
0000000000009058 (__TEXT,__text) external _fs_snapshot_list
0000000000018ef8 (__TEXT,__text) external _fs_snapshot_mount
0000000000018ea4 (__TEXT,__text) external _fs_snapshot_rename
0000000000018ec0 (__TEXT,__text) external _fs_snapshot_revert
0000000000018edc (__TEXT,__text) external _fs_snapshot_root
0000000000004800 (__TEXT,__text) external _fsctl
0000000000006714 (__TEXT,__text) external _fsetattrlist
000000000000618c (__TEXT,__text) external _fsetxattr
00000000000048cc (__TEXT,__text) external _fsgetpath
000000000000e7b4 (__TEXT,__text) external _fsgetpath_ext
000000000000e804 (__TEXT,__text) external _fstat
000000000000e804 (__TEXT,__text) external _fstat64
000000000000e854 (__TEXT,__text) external _fstatat
000000000000e854 (__TEXT,__text) external _fstatat64
000000000000c1a0 (__TEXT,__text) external _fstatfs
000000000000c1a0 (__TEXT,__text) external _fstatfs64
000000000000496c (__TEXT,__text) external _fsync
000000000000d640 (__TEXT,__text) external _fsync$NOCANCEL
000000000000462c (__TEXT,__text) external _ftruncate
0000000000014284 (__TEXT,__text) external _futimens
000000000000636c (__TEXT,__text) external _futimes
000000000003c1c0 (__DATA,__crash_info) non-external _gCRAnnotations
0000000000001b88 (__TEXT,__text) external _getattrlist
000000000000e8a4 (__TEXT,__text) external _getattrlistat
000000000000467c (__TEXT,__text) external _getattrlistbulk
000000000001bca4 (__TEXT,__text) external _getaudit
000000000000339c (__TEXT,__text) external _getaudit_addr
000000000000e8cc (__TEXT,__text) external _getauid
000000000000e8f4 (__TEXT,__text) external _getdirentries
000000000000e91c (__TEXT,__text) external _getdirentriesattr
0000000000009498 (__TEXT,__text) external _getdtablesize
0000000000002bd8 (__TEXT,__text) external _getegid
00000000000016b0 (__TEXT,__text) external _getentropy
00000000000023f0 (__TEXT,__text) external _geteuid
000000000000e944 (__TEXT,__text) external _getfh
000000000000e994 (__TEXT,__text) external _getfsstat
000000000000e994 (__TEXT,__text) external _getfsstat64
0000000000005030 (__TEXT,__text) external _getgid
0000000000006764 (__TEXT,__text) external _getgroups
0000000000006534 (__TEXT,__text) external _gethostuuid
0000000000005594 (__TEXT,__text) external _getiopolicy_np
000000000000e9bc (__TEXT,__text) external _getitimer
000000000000545c (__TEXT,__text) external _getpeername
000000000000abb4 (__TEXT,__text) external _getpgid
0000000000009130 (__TEXT,__text) external _getpgrp
00000000000016e8 (__TEXT,__text) external _getpid
00000000000071c8 (__TEXT,__text) external _getppid
0000000000008f90 (__TEXT,__text) external _getpriority
000000000000336c (__TEXT,__text) external _getrlimit
0000000000008210 (__TEXT,__text) external _getrusage
000000000000d668 (__TEXT,__text) external _getsgroups_np
000000000000e9e4 (__TEXT,__text) external _getsid
0000000000008434 (__TEXT,__text) external _getsockname
0000000000005388 (__TEXT,__text) external _getsockopt
0000000000002b88 (__TEXT,__text) external _getuid
000000000000d690 (__TEXT,__text) external _getwgroups_np
00000000000040d8 (__TEXT,__text) external _getxattr
000000000000ea0c (__TEXT,__text) external _grab_pgo_data
000000000000ea34 (__TEXT,__text) external _graftdmg
0000000000004944 (__TEXT,__text) external _guarded_close_np
000000000000b2e0 (__TEXT,__text) external _guarded_kqueue_np
0000000000012078 (__TEXT,__text) external _guarded_open_dprotected_np
000000000000471c (__TEXT,__text) external _guarded_open_np
0000000000004770 (__TEXT,__text) external _guarded_pwrite_np
0000000000008580 (__TEXT,__text) external _guarded_write_np
000000000000ea5c (__TEXT,__text) external _guarded_writev_np
0000000000036f09 (__TEXT,__cstring) non-external _hex
00000000000120c4 (__TEXT,__text) external _host_check_multiuser_mode
00000000000021e0 (__TEXT,__text) external _host_create_mach_voucher
000000000000124c (__TEXT,__text) external _host_create_mach_voucher_trap
000000000001d5c4 (__TEXT,__text) external _host_default_memory_manager
000000000001efd8 (__TEXT,__text) external _host_get_UNDServer
00000000000120a4 (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001d078 (__TEXT,__text) external _host_get_boot_info
000000000001dca4 (__TEXT,__text) external _host_get_clock_control
0000000000006adc (__TEXT,__text) external _host_get_clock_service
000000000001e480 (__TEXT,__text) external _host_get_exception_ports
000000000001fc74 (__TEXT,__text) external _host_get_io_main
0000000000004994 (__TEXT,__text) external _host_get_io_master
00000000000120bc (__TEXT,__text) external _host_get_multiuser_config_flags
0000000000001e54 (__TEXT,__text) external _host_get_special_port
0000000000005c84 (__TEXT,__text) external _host_info
000000000001f604 (__TEXT,__text) external _host_kernel_version
0000000000020544 (__TEXT,__text) external _host_lockgroup_info
0000000000012220 (__TEXT,__text) external _host_page_size
000000000001d3a4 (__TEXT,__text) external _host_priv_statistics
000000000001fad8 (__TEXT,__text) external _host_processor_info
000000000001ed44 (__TEXT,__text) external _host_processor_set_priv
000000000001ebc4 (__TEXT,__text) external _host_processor_sets
000000000001db24 (__TEXT,__text) external _host_processors
000000000001d288 (__TEXT,__text) external _host_reboot
0000000000020bb4 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000000020d44 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000003098 (__TEXT,__text) external _host_request_notification
000000000001f320 (__TEXT,__text) external _host_security_create_task_token
000000000001f4c0 (__TEXT,__text) external _host_security_set_task_token
0000000000012554 (__TEXT,__text) external _host_self
00000000000010fc (__TEXT,__text) external _host_self_trap
000000000001eeb8 (__TEXT,__text) external _host_set_UNDServer
0000000000020ec8 (__TEXT,__text) external _host_set_atm_diagnostic_flag
000000000001e34c (__TEXT,__text) external _host_set_exception_ports
00000000000211f8 (__TEXT,__text) external _host_set_multiuser_config_flags
000000000001e21c (__TEXT,__text) external _host_set_special_port
000000000000ac9c (__TEXT,__text) external _host_statistics
000000000000a550 (__TEXT,__text) external _host_statistics64
000000000001e75c (__TEXT,__text) external _host_swap_exception_ports
000000000001ff50 (__TEXT,__text) external _host_virtual_physical_table_info
000000000003c198 (__DATA,__data) external _important_boost_assertion_token
000000000003a368 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
0000000000011f68 (__TEXT,__text) non-external _internal_catch_exception_raise
000000000003c188 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000000011eac (__TEXT,__text) non-external _internal_catch_exception_raise_state
000000000003c180 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000000011ddc (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
000000000003c178 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000000005294 (__TEXT,__text) external _ioctl
0000000000000ec8 (__TEXT,__text) external _issetugid
000000000003c240 (__DATA,__bss) non-external _kAccountingThreshold
000000000000ea84 (__TEXT,__text) external _kas_info
0000000000000d80 (__TEXT,__text) external _kdebug_is_enabled
0000000000019088 (__TEXT,__text) external _kdebug_signpost
000000000000ac8c (__TEXT,__text) external _kdebug_signpost_end
000000000000abec (__TEXT,__text) non-external _kdebug_signpost_internal
000000000000abdc (__TEXT,__text) external _kdebug_signpost_start
0000000000019038 (__TEXT,__text) external _kdebug_timestamp
0000000000019050 (__TEXT,__text) external _kdebug_timestamp_from_absolute
000000000001906c (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000000000e5c (__TEXT,__text) external _kdebug_trace
0000000000003ac4 (__TEXT,__text) external _kdebug_trace_string
0000000000000ddc (__TEXT,__text) external _kdebug_typefilter
00000000000406c8 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000000019024 (__TEXT,__text) external _kdebug_using_continuous_time
0000000000006d44 (__TEXT,__text) external _kevent
000000000000c464 (__TEXT,__text) external _kevent64
0000000000002d80 (__TEXT,__text) external _kevent_id
0000000000002d58 (__TEXT,__text) external _kevent_qos
000000000001f134 (__TEXT,__text) external _kext_request
0000000000008a4c (__TEXT,__text) external _kill
000000000001e078 (__TEXT,__text) external _kmod_control
000000000001de10 (__TEXT,__text) external _kmod_create
000000000001df5c (__TEXT,__text) external _kmod_destroy
000000000001fdd0 (__TEXT,__text) external _kmod_get_info
000000000001bd88 (__TEXT,__text) external _kpersona_alloc
000000000001be00 (__TEXT,__text) external _kpersona_dealloc
000000000001bec0 (__TEXT,__text) external _kpersona_find
000000000001bfa0 (__TEXT,__text) external _kpersona_find_by_type
0000000000004ff4 (__TEXT,__text) external _kpersona_get
000000000001be40 (__TEXT,__text) external _kpersona_getpath
0000000000004d18 (__TEXT,__text) external _kpersona_info
000000000001bdc4 (__TEXT,__text) external _kpersona_palloc
000000000001be80 (__TEXT,__text) external _kpersona_pidinfo
0000000000006d1c (__TEXT,__text) external _kqueue
000000000000678c (__TEXT,__text) external _lchown
000000000000eaac (__TEXT,__text) external _ledger
000000000000564c (__TEXT,__text) external _link
000000000000ead4 (__TEXT,__text) external _linkat
000000000000eafc (__TEXT,__text) external _lio_listio
000000000000908c (__TEXT,__text) external _listen
00000000000046a4 (__TEXT,__text) external _listxattr
0000000000028e14 (__TEXT,__text) external _lock_set_create
0000000000028f7c (__TEXT,__text) external _lock_set_destroy
0000000000014718 (__TEXT,__text) external _log_data_as_kernel
0000000000002994 (__TEXT,__text) external _lseek
000000000000c0a0 (__TEXT,__text) external _lstat
000000000000c0a0 (__TEXT,__text) external _lstat64
0000000000001614 (__TEXT,__text) external _mach_absolute_time
0000000000001698 (__TEXT,__text) external _mach_absolute_time_kernel
0000000000002810 (__TEXT,__text) external _mach_approximate_time
0000000000013d38 (__TEXT,__text) external _mach_boottime_usec
0000000000007ecc (__TEXT,__text) external _mach_continuous_approximate_time
00000000000015a0 (__TEXT,__text) external _mach_continuous_time
00000000000016a4 (__TEXT,__text) external _mach_continuous_time_kernel
000000000001219c (__TEXT,__text) external _mach_error
000000000003c210 (__DATA,__common) external _mach_error_full_diag
0000000000007324 (__TEXT,__text) external _mach_error_string
0000000000007344 (__TEXT,__text) non-external _mach_error_string_int
00000000000120cc (__TEXT,__text) external _mach_error_type
0000000000030358 (__TEXT,__text) external _mach_eventlink_associate
00000000000300a0 (__TEXT,__text) external _mach_eventlink_create
000000000003023c (__TEXT,__text) external _mach_eventlink_destroy
000000000003049c (__TEXT,__text) external _mach_eventlink_disassociate
00000000000141f4 (__TEXT,__text) external _mach_eventlink_signal
0000000000014248 (__TEXT,__text) external _mach_eventlink_signal_wait_until
000000000001420c (__TEXT,__text) external _mach_eventlink_wait_until
0000000000001198 (__TEXT,__text) external _mach_generate_activity_id
0000000000002fb4 (__TEXT,__text) external _mach_get_times
0000000000001e50 (__TEXT,__text) external _mach_host_self
00000000000106f0 (__TEXT,__text) external _mach_host_special_port_description
0000000000038088 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000000010750 (__TEXT,__text) external _mach_host_special_port_for_id
000000000003c000 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
000000000000698c (__TEXT,__text) external _mach_init
00000000000406b0 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00000000000069c0 (__TEXT,__text) non-external _mach_init_doit
0000000000025658 (__TEXT,__text) external _mach_make_memory_entry
000000000000264c (__TEXT,__text) external _mach_make_memory_entry_64
000000000002fdf0 (__TEXT,__text) external _mach_memory_entry_access_tracking
000000000002ff6c (__TEXT,__text) external _mach_memory_entry_ownership
000000000002fc98 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000000020fe4 (__TEXT,__text) external _mach_memory_info
000000000001f94c (__TEXT,__text) external _mach_memory_object_memory_entry
00000000000203b8 (__TEXT,__text) external _mach_memory_object_memory_entry_64
000000000000152c (__TEXT,__text) external _mach_msg
000000000001224c (__TEXT,__text) external _mach_msg2_internal
00000000000011c8 (__TEXT,__text) external _mach_msg2_trap
0000000000001fbc (__TEXT,__text) external _mach_msg_destroy
0000000000002100 (__TEXT,__text) non-external _mach_msg_destroy_port
00000000000091bc (__TEXT,__text) external _mach_msg_overwrite
0000000000001114 (__TEXT,__text) external _mach_msg_overwrite_trap
0000000000012368 (__TEXT,__text) external _mach_msg_priority_encode
0000000000012358 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
000000000001239c (__TEXT,__text) external _mach_msg_priority_overide_qos
00000000000123ac (__TEXT,__text) external _mach_msg_priority_qos
00000000000123bc (__TEXT,__text) external _mach_msg_priority_relpri
000000000000cae0 (__TEXT,__text) external _mach_msg_receive
0000000000005614 (__TEXT,__text) external _mach_msg_send
00000000000086c4 (__TEXT,__text) external _mach_msg_server
0000000000009444 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000000012354 (__TEXT,__text) external _mach_msg_server_importance
000000000000b8ac (__TEXT,__text) external _mach_msg_server_once
0000000000001108 (__TEXT,__text) external _mach_msg_trap
0000000000026314 (__TEXT,__text) external _mach_notify_dead_name
0000000000026258 (__TEXT,__text) external _mach_notify_no_senders
0000000000026184 (__TEXT,__text) external _mach_notify_port_deleted
00000000000261e8 (__TEXT,__text) external _mach_notify_port_destroyed
00000000000262bc (__TEXT,__text) external _mach_notify_send_once
00000000000031c8 (__TEXT,__text) external _mach_port_allocate
000000000001b838 (__TEXT,__text) external _mach_port_allocate_full
000000000001b824 (__TEXT,__text) external _mach_port_allocate_name
000000000001b834 (__TEXT,__text) external _mach_port_allocate_qos
000000000001ba84 (__TEXT,__text) external _mach_port_assert_attributes
000000000000225c (__TEXT,__text) external _mach_port_construct
0000000000002418 (__TEXT,__text) external _mach_port_deallocate
0000000000006530 (__TEXT,__text) external _mach_port_destroy
0000000000002a1c (__TEXT,__text) external _mach_port_destruct
000000000001b9cc (__TEXT,__text) external _mach_port_dnrequest_info
0000000000004558 (__TEXT,__text) external _mach_port_extract_member
000000000000a904 (__TEXT,__text) external _mach_port_extract_right
00000000000038e0 (__TEXT,__text) external _mach_port_get_attributes
00000000000061b4 (__TEXT,__text) external _mach_port_get_context
00000000000043a8 (__TEXT,__text) external _mach_port_get_refs
000000000001ba80 (__TEXT,__text) external _mach_port_get_service_port_info
000000000000c6c8 (__TEXT,__text) external _mach_port_get_set_status
000000000001b840 (__TEXT,__text) external _mach_port_get_srights
0000000000003de8 (__TEXT,__text) external _mach_port_guard
000000000001ba74 (__TEXT,__text) external _mach_port_guard_with_flags
0000000000003224 (__TEXT,__text) external _mach_port_insert_member
0000000000003424 (__TEXT,__text) external _mach_port_insert_right
000000000001ba7c (__TEXT,__text) external _mach_port_is_connection_for_service
000000000001b9d0 (__TEXT,__text) external _mach_port_kernel_object
000000000001ba10 (__TEXT,__text) external _mach_port_kobject
000000000001ba14 (__TEXT,__text) external _mach_port_kobject_description
00000000000018a0 (__TEXT,__text) external _mach_port_mod_refs
0000000000005ea4 (__TEXT,__text) external _mach_port_move_member
000000000001b81c (__TEXT,__text) external _mach_port_names
000000000001b828 (__TEXT,__text) external _mach_port_peek
000000000001b820 (__TEXT,__text) external _mach_port_rename
0000000000002e20 (__TEXT,__text) external _mach_port_request_notification
0000000000003958 (__TEXT,__text) external _mach_port_set_attributes
000000000000c5a8 (__TEXT,__text) external _mach_port_set_context
000000000001b82c (__TEXT,__text) external _mach_port_set_mscount
000000000001b830 (__TEXT,__text) external _mach_port_set_seqno
000000000001b848 (__TEXT,__text) external _mach_port_space_basic_info
000000000001b844 (__TEXT,__text) external _mach_port_space_info
000000000001ba78 (__TEXT,__text) external _mach_port_swap_guard
0000000000003b80 (__TEXT,__text) external _mach_port_type
000000000001ba18 (__TEXT,__text) external _mach_port_unguard
000000000000c1c8 (__TEXT,__text) external _mach_ports_lookup
0000000000008238 (__TEXT,__text) external _mach_ports_register
00000000000010d8 (__TEXT,__text) external _mach_reply_port
000000000001285c (__TEXT,__text) external _mach_right_recv_construct
0000000000012920 (__TEXT,__text) external _mach_right_recv_destruct
00000000000129b4 (__TEXT,__text) external _mach_right_send_create
0000000000012af0 (__TEXT,__text) external _mach_right_send_once_consume
0000000000012a88 (__TEXT,__text) external _mach_right_send_once_create
0000000000005674 (__TEXT,__text) external _mach_right_send_release
0000000000012a18 (__TEXT,__text) external _mach_right_send_retain
000000000001b8b4 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001b95c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000000013d48 (__TEXT,__text) external _mach_task_is_self
0000000000012858 (__TEXT,__text) external _mach_task_self
0000000000040698 (__DATA_DIRTY,__common) external _mach_task_self_
0000000000010710 (__TEXT,__text) external _mach_task_special_port_description
0000000000038198 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000000010810 (__TEXT,__text) external _mach_task_special_port_for_id
000000000003c0f8 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000000006ab0 (__TEXT,__text) external _mach_thread_self
0000000000010730 (__TEXT,__text) external _mach_thread_special_port_description
00000000000381f8 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000000010820 (__TEXT,__text) external _mach_thread_special_port_for_id
000000000003c158 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
000000000000154c (__TEXT,__text) external _mach_timebase_info
00000000000406bc (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
000000000000127c (__TEXT,__text) external _mach_timebase_info_trap
00000000000032bc (__TEXT,__text) external _mach_vm_allocate
00000000000250e8 (__TEXT,__text) external _mach_vm_behavior_set
00000000000085a8 (__TEXT,__text) external _mach_vm_copy
0000000000002af8 (__TEXT,__text) external _mach_vm_deallocate
0000000000025e30 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
0000000000025f4c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
0000000000026068 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
0000000000024a64 (__TEXT,__text) external _mach_vm_inherit
0000000000025208 (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000ef0 (__TEXT,__text) external _mach_vm_map
0000000000024fc8 (__TEXT,__text) external _mach_vm_msync
0000000000025948 (__TEXT,__text) external _mach_vm_page_info
00000000000254f4 (__TEXT,__text) external _mach_vm_page_query
0000000000025b30 (__TEXT,__text) external _mach_vm_page_range_query
0000000000004b84 (__TEXT,__text) external _mach_vm_protect
000000000000479c (__TEXT,__text) external _mach_vm_purgable_control
000000000001bbb0 (__TEXT,__text) external _mach_vm_read
0000000000024d0c (__TEXT,__text) external _mach_vm_read_list
000000000000b75c (__TEXT,__text) external _mach_vm_read_overwrite
0000000000012ec8 (__TEXT,__text) external _mach_vm_reclaim_is_available
0000000000012c64 (__TEXT,__text) external _mach_vm_reclaim_mark_free
0000000000012da4 (__TEXT,__text) external _mach_vm_reclaim_mark_used
0000000000012b9c (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
0000000000012ee8 (__TEXT,__text) external _mach_vm_reclaim_synchronize
0000000000012eb4 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
000000000000577c (__TEXT,__text) external _mach_vm_region
000000000000b4f4 (__TEXT,__text) external _mach_vm_region_recurse
000000000001ba88 (__TEXT,__text) external _mach_vm_remap
000000000001bb1c (__TEXT,__text) external _mach_vm_remap_new
000000000001ea90 (__TEXT,__text) external _mach_vm_wire
0000000000024e90 (__TEXT,__text) external _mach_vm_write
00000000000059d8 (__TEXT,__text) external _mach_voucher_attr_command
00000000000029e4 (__TEXT,__text) external _mach_voucher_deallocate
0000000000030a5c (__TEXT,__text) external _mach_voucher_debug_info
000000000003080c (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000b098 (__TEXT,__text) external _mach_voucher_extract_attr_content
000000000000387c (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000001258 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000001288 (__TEXT,__text) external _mach_wait_until
00000000000208a0 (__TEXT,__text) external _mach_zone_force_gc
00000000000217c0 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000000021630 (__TEXT,__text) external _mach_zone_get_zlog_zones
00000000000206d4 (__TEXT,__text) external _mach_zone_info
0000000000021484 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000000021314 (__TEXT,__text) external _mach_zone_info_for_zone
0000000000001210 (__TEXT,__text) external _macx_backing_store_recovery
0000000000001204 (__TEXT,__text) external _macx_backing_store_suspend
00000000000011e0 (__TEXT,__text) external _macx_swapoff
00000000000011d4 (__TEXT,__text) external _macx_swapon
00000000000011f8 (__TEXT,__text) external _macx_triggers
0000000000003bdc (__TEXT,__text) external _madvise
000000000003c238 (__DATA,__bss) non-external _master_host_port
0000000000001488 (__TEXT,__text) non-external _memcpy
000000000000f74c (__TEXT,__text) non-external _memmove
000000000000961c (__TEXT,__text) external _memorystatus_control
000000000000eb4c (__TEXT,__text) external _memorystatus_get_level
00000000000123d4 (__TEXT,__text) external _mig_allocate
000000000000415c (__TEXT,__text) external _mig_dealloc_reply_port
000000000001b84c (__TEXT,__text) external _mig_dealloc_special_reply_port
000000000000682c (__TEXT,__text) external _mig_deallocate
0000000000001498 (__TEXT,__text) external _mig_get_reply_port
000000000000282c (__TEXT,__text) external _mig_get_special_reply_port
00000000000060c8 (__TEXT,__text) external _mig_put_reply_port
0000000000005748 (__TEXT,__text) external _mig_reply_setup
00000000000060cc (__TEXT,__text) external _mig_strncpy
0000000000002864 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000eb74 (__TEXT,__text) external _mincore
000000000000eb9c (__TEXT,__text) external _minherit
00000000000012ac (__TEXT,__text) external _mk_timer_arm
00000000000012c4 (__TEXT,__text) external _mk_timer_arm_leeway
00000000000012b8 (__TEXT,__text) external _mk_timer_cancel
0000000000001294 (__TEXT,__text) external _mk_timer_create
00000000000012a0 (__TEXT,__text) external _mk_timer_destroy
0000000000002ad0 (__TEXT,__text) external _mkdir
000000000000491c (__TEXT,__text) external _mkdirat
000000000000ebc4 (__TEXT,__text) external _mkfifo
000000000000ebec (__TEXT,__text) external _mkfifoat
000000000000ec14 (__TEXT,__text) external _mknod
000000000000ec3c (__TEXT,__text) external _mknodat
000000000000a4d0 (__TEXT,__text) external _mlock
000000000000ec64 (__TEXT,__text) external _mlockall
0000000000001d6c (__TEXT,__text) external _mmap
000000000000cb18 (__TEXT,__text) external _mount
0000000000004c24 (__TEXT,__text) external _mprotect
000000000000ec8c (__TEXT,__text) external _mremap_encrypted
0000000000012540 (__TEXT,__text) external _msg_receive
0000000000012530 (__TEXT,__text) external _msg_rpc
0000000000012538 (__TEXT,__text) external _msg_send
000000000000daf0 (__TEXT,__text) external _msgctl
000000000000ecb4 (__TEXT,__text) external _msgget
000000000000ecdc (__TEXT,__text) external _msgrcv
000000000000db18 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000ed04 (__TEXT,__text) external _msgsnd
000000000000db40 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000d2a8 (__TEXT,__text) external _msgsys
00000000000070f4 (__TEXT,__text) external _msync
000000000000db90 (__TEXT,__text) external _msync$NOCANCEL
000000000000a4f8 (__TEXT,__text) external _munlock
000000000000ed2c (__TEXT,__text) external _munlockall
0000000000004850 (__TEXT,__text) external _munmap
0000000000004fcc (__TEXT,__text) external _necp_client_action
000000000000b70c (__TEXT,__text) external _necp_match_policy
0000000000004f7c (__TEXT,__text) external _necp_open
000000000000ed54 (__TEXT,__text) external _necp_session_action
000000000000ed7c (__TEXT,__text) external _necp_session_open
000000000000eda4 (__TEXT,__text) external _net_qos_guideline
000000000000edcc (__TEXT,__text) external _netagent_trigger
0000000000027b80 (__TEXT,__text) external _netname_check_in
