00007ffc191e2f95 (__TEXT,__text) non-external +[ODCAction action]
00007ffc4433f7f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
00007ffc4433f7b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffc4433f830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffc4433f848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffc4433f838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffc4433f778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffc4433f860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffc4433f7c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffc4433f800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffc4433f810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffc4433f818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffc4433f770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffc4433f760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffc4433f750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffc4433f720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffc4433f758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffc4433f6f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffc4433f740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffc4433f710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffc4433f718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffc4433f738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffc4433f708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffc4433f730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffc4433f6f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffc4433f748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffc4433f728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffc4433f700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffc4433f8b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffc4433f898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffc4433f8b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffc4433f890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffc4433f8c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffc4433f8d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffc4433f8a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffc4433f8c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffc4433f8a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffc4433f928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffc4433f880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffc4433f878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffc4433f888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffc4433f868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffc4433f870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffc4433f910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffc4433f918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffc4433f920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffc4433f8f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffc4433f908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffc4433f900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffc4433f8e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffc4433f8e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffc4433f8f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffc4433f8d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc4433f9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffc4433f958 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffc4433fa48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffc4433fb38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffc4433f9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffc4433fae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffc4433fa98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffc4221d808 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffc4221d800 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffc4221d818 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffc4221d810 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffc4221d6f8 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffc4221d700 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffc4221d708 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffc4221d710 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffc4221d718 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffc4221d720 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffc4221d7e8 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffc4221d7b0 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffc4221d7b8 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffc4221d740 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffc4221d748 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffc4221d750 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffc4221d758 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffc4221d760 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffc4221d768 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffc4221d770 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffc4221d778 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffc4221d7d8 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffc4221d6f0 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffc4221d798 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffc4221d7a0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffc4221d7a8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffc4221d7d0 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffc4221d728 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffc4221d730 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffc4221d738 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffc4221d7c8 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffc4221d7c0 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffc4221d7f8 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffc4221d7f0 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffc4221d7e0 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffc4221d780 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffc4221d788 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffc4221d790 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc191ef5e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffc191ef658 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffc191ef670 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffc191ef688 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer
00007ffc191ef6a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffc191efcf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction
00007ffc191efea8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffc191effc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffc191f0040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffc191f0100 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffc191f0178 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffc4221fdc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffc4221fa50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffc42220650 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffc42220bc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffc422204c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffc42220a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffc422208a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffc422201c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffc4221fc38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffc42220778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffc42220be8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffc42220568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffc42220ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffc42220928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffc42220430 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffc4221fd30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffc42220810 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffc42220c00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffc422205c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffc42220b30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffc42220970 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffc4221fd78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffc4221fa08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffc42220608 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffc42220b78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffc42220478 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffc422209b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffc42220858 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc191e2fe3 (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffc191eaf12 (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffc191e09f0 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffc191e0be3 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffc191e3e42 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffc191e09c6 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc191e09dd (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc191f0250 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffc191f0210 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffc191ef11c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffc191ef0da (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc4221d820 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffc4221d860 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffc4221d6c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffc4221d690 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffc4221da88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc4221dac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffc4221d840 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc4221daa8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc4221dae8 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffc191e0bf1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffc191e0b40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffc191e0c08 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffc191e0b9c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffc191ef1fb (__TEXT,__text) non-external ___fixup_schema2
00007ffc191ef211 (__TEXT,__text) non-external ___fixup_schema3
00007ffc191ef23f (__TEXT,__text) non-external ___fixup_schema4
00007ffc191ef2f8 (__TEXT,__text) non-external ___fixup_schema5
00007ffc191eefb1 (__TEXT,__text) non-external ___get_keyinfo
00007ffc4433fba0 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffc191ee90d (__TEXT,__text) non-external __schema_construct
00007ffc191ef3b9 (__TEXT,__text) non-external __schema_construct.cold.1
00007ffc191eeaff (__TEXT,__text) non-external __schema_deconstruct
00007ffc191ef3b9 (__TEXT,__text) non-external __schema_deconstruct.cold.1
00007ffc191ef00c (__TEXT,__text) non-external __schema_validate_type
00007ffc4433fb80 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffc191ef3d1 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffc191ef3e9 (__TEXT,__text) non-external __schema_validate_type.cold.2
00007ffc4433fb98 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffc4433fb88 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffc4433fb90 (__DATA,__bss) non-external __schema_validate_type.num
00007ffc4433fb70 (__DATA,__bss) non-external __schema_validate_type.once
00007ffc4433fb78 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffc4433fb60 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffc4221da18 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffc4221da20 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffc4221da28 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffc4221da30 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffc4221da38 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffc4221d8d0 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffc4221d8d8 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffc4221d8e0 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffc4221d8e8 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffc4221d910 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffc4221d8f0 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffc4221d8f8 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffc4221d908 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffc4221d900 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffc4221d918 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffc4221d920 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffc4221d928 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffc4221d930 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffc4221d938 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffc4221d948 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffc4221d940 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffc4221d950 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffc4221d958 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffc4221d960 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffc4221d9c0 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffc4221d9b8 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffc4221d9d8 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffc4221d9e0 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffc4221d9d0 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffc4221d9c8 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffc4221d9b0 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffc4221d968 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffc4221d970 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffc4221d980 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffc4221d988 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffc4221d990 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffc4221d998 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffc4221d978 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffc4221d9a0 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffc4221d9a8 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffc4221da40 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffc4221da50 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffc4221da58 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffc4221da60 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffc4221da68 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffc4221da70 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffc4221da78 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffc4221da48 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffc4221da80 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffc191f02c0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffc4221da00 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffc4221da10 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffc4221da08 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffc4221d9f8 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffc4221d9f0 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffc4221d9e8 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffc191eef52 (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffc4433fb68 (__DATA,__bss) non-external _request_schema
00007ffc191eea3b (__TEXT,__text) external _schema_construct_request
00007ffc191ee8f3 (__TEXT,__text) external _schema_construct_requestv
00007ffc191eee8e (__TEXT,__text) external _schema_construct_result
00007ffc191eee74 (__TEXT,__text) external _schema_construct_resultv
00007ffc191eeae5 (__TEXT,__text) external _schema_deconstruct_request
00007ffc191eef38 (__TEXT,__text) external _schema_deconstruct_result
00007ffc191eedbd (__TEXT,__text) external _schema_get_callback
00007ffc191ef3b9 (__TEXT,__text) non-external _schema_get_callback.cold.1
00007ffc191eed40 (__TEXT,__text) external _schema_set_callback
00007ffc191ef3b9 (__TEXT,__text) non-external _schema_set_callback.cold.1
                 (undefined) external _stat$INODE64 (from libSystem)
