00007ffb03e55b70 (__TEXT,__text) non-external +[CPIndex log]
00007ffb03e6cd70 (__TEXT,__text) non-external -[PMParamKeyValue hasIntValue]
00007ffb03e6cd10 (__TEXT,__text) non-external -[PMParamKeyValue hasStringValue]
00007ffb03e6e1d0 (__TEXT,__text) non-external -[PMParamKeyValue hash]
00007ffb03e6e5f0 (__TEXT,__text) non-external -[PMParamKeyValue intValue]
00007ffb03e6e050 (__TEXT,__text) non-external -[PMParamKeyValue isEqual:]
00007ffb03e6e570 (__TEXT,__text) non-external -[PMParamKeyValue key]
00007ffb03e6e480 (__TEXT,__text) non-external -[PMParamKeyValue mergeFrom:]
00007ffb03e6dd10 (__TEXT,__text) non-external -[PMParamKeyValue readFrom:]
00007ffb03e6ce50 (__TEXT,__text) non-external -[PMParamKeyValue setBoolValue:]
00007ffb03e6cdf0 (__TEXT,__text) non-external -[PMParamKeyValue setDoubleValue:]
00007ffb03e6cd90 (__TEXT,__text) non-external -[PMParamKeyValue setFloatValue:]
00007ffb03e6ce70 (__TEXT,__text) non-external -[PMParamKeyValue setHasBoolValue:]
00007ffb03e6ce10 (__TEXT,__text) non-external -[PMParamKeyValue setHasDoubleValue:]
00007ffb03e6cdb0 (__TEXT,__text) non-external -[PMParamKeyValue setHasFloatValue:]
00007ffb03e6cd50 (__TEXT,__text) non-external -[PMParamKeyValue setHasIntValue:]
00007ffb03e6cd30 (__TEXT,__text) non-external -[PMParamKeyValue setIntValue:]
00007ffb03e6e590 (__TEXT,__text) non-external -[PMParamKeyValue setKey:]
00007ffb03e6e5d0 (__TEXT,__text) non-external -[PMParamKeyValue setStringValue:]
00007ffb03e6e5b0 (__TEXT,__text) non-external -[PMParamKeyValue stringValue]
00007ffb03e6dd20 (__TEXT,__text) non-external -[PMParamKeyValue writeTo:]
00007ffb03e7cd10 (__TEXT,__text) non-external -[PMParamKeyValue writeTo:].cold.1
00007ffb03e6bc40 (__TEXT,__text) non-external -[PMParameters .cxx_destruct]
00007ffb03e6adc0 (__TEXT,__text) non-external -[PMParameters addKeyvalue:]
00007ffb03e6ada0 (__TEXT,__text) non-external -[PMParameters clearKeyvalues]
00007ffb03e6b740 (__TEXT,__text) non-external -[PMParameters copyTo:]
00007ffb03e6b810 (__TEXT,__text) non-external -[PMParameters copyWithZone:]
00007ffb03e6ae90 (__TEXT,__text) non-external -[PMParameters description]
00007ffb03e6af40 (__TEXT,__text) non-external -[PMParameters dictionaryRepresentation]
00007ffb03e6ba90 (__TEXT,__text) non-external -[PMParameters hash]
00007ffb03e6b9f0 (__TEXT,__text) non-external -[PMParameters isEqual:]
00007ffb03e6ae50 (__TEXT,__text) non-external -[PMParameters keyvalueAtIndex:]
00007ffb03e6ae30 (__TEXT,__text) non-external -[PMParameters keyvaluesCount]
00007ffb03e6bc00 (__TEXT,__text) non-external -[PMParameters keyvalues]
00007ffb03e6bab0 (__TEXT,__text) non-external -[PMParameters mergeFrom:]
00007ffb03e6b5d0 (__TEXT,__text) non-external -[PMParameters readFrom:]
00007ffb03e6bc20 (__TEXT,__text) non-external -[PMParameters setKeyvalues:]
00007ffb03e6b5e0 (__TEXT,__text) non-external -[PMParameters writeTo:]
00007ffb03e6ccf0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) boolValueForKey:]
00007ffb03e6cac0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) boolValueForKey:fallbackParameters:]
00007ffb03e6bf30 (__TEXT,__text) non-external -[PMParameters(GetParamValue) fallbackKeyValueForKey:fallbackParameters:]
00007ffb03e6ccd0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) floatValueForKey:]
00007ffb03e6c8d0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) floatValueForKey:fallbackParameters:]
00007ffb03e6ccb0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) intValueForKey:]
00007ffb03e6c700 (__TEXT,__text) non-external -[PMParameters(GetParamValue) intValueForKey:fallbackParameters:]
00007ffb03e6c380 (__TEXT,__text) non-external -[PMParameters(GetParamValue) kvForKey:fallbackParameters:]
00007ffb03e6bd50 (__TEXT,__text) non-external -[PMParameters(GetParamValue) parameterKeyValueForKey:]
00007ffb03e6cc90 (__TEXT,__text) non-external -[PMParameters(GetParamValue) stringValueForKey:]
00007ffb03e6c530 (__TEXT,__text) non-external -[PMParameters(GetParamValue) stringValueForKey:fallbackParameters:]
00007ffb03e726f0 (__TEXT,__text) non-external -[PMPerson .cxx_destruct]
00007ffb03e723d0 (__TEXT,__text) non-external -[PMPerson copyTo:]
00007ffb03e72440 (__TEXT,__text) non-external -[PMPerson copyWithZone:]
00007ffb03e71e20 (__TEXT,__text) non-external -[PMPerson description]
00007ffb03e71ed0 (__TEXT,__text) non-external -[PMPerson dictionaryRepresentation]
00007ffb03e726b0 (__TEXT,__text) non-external -[PMPerson emailAddress]
00007ffb03e71e00 (__TEXT,__text) non-external -[PMPerson hasEmailAddress]
00007ffb03e71de0 (__TEXT,__text) non-external -[PMPerson hasName]
00007ffb03e725b0 (__TEXT,__text) non-external -[PMPerson hash]
00007ffb03e724e0 (__TEXT,__text) non-external -[PMPerson isEqual:]
00007ffb03e72600 (__TEXT,__text) non-external -[PMPerson mergeFrom:]
00007ffb03e72670 (__TEXT,__text) non-external -[PMPerson name]
00007ffb03e72360 (__TEXT,__text) non-external -[PMPerson readFrom:]
00007ffb03e726d0 (__TEXT,__text) non-external -[PMPerson setEmailAddress:]
00007ffb03e72690 (__TEXT,__text) non-external -[PMPerson setName:]
00007ffb03e72370 (__TEXT,__text) non-external -[PMPerson writeTo:]
00007ffb03e62240 (__TEXT,__text) non-external -[PMPerson(Conversion) toCSPerson]
00007ffb03e73910 (__TEXT,__text) non-external -[PMQuery .cxx_destruct]
00007ffb03e730e0 (__TEXT,__text) non-external -[PMQuery copyTo:]
00007ffb03e731f0 (__TEXT,__text) non-external -[PMQuery copyWithZone:]
00007ffb03e737d0 (__TEXT,__text) non-external -[PMQuery country]
00007ffb03e72810 (__TEXT,__text) non-external -[PMQuery description]
00007ffb03e728c0 (__TEXT,__text) non-external -[PMQuery dictionaryRepresentation]
00007ffb03e72770 (__TEXT,__text) non-external -[PMQuery hasCountry]
00007ffb03e72750 (__TEXT,__text) non-external -[PMQuery hasLanguage]
00007ffb03e727b0 (__TEXT,__text) non-external -[PMQuery hasOriginalQuery]
00007ffb03e72790 (__TEXT,__text) non-external -[PMQuery hasRawQuery]
00007ffb03e72730 (__TEXT,__text) non-external -[PMQuery hasRoot]
00007ffb03e727f0 (__TEXT,__text) non-external -[PMQuery hasSearchParams]
00007ffb03e727d0 (__TEXT,__text) non-external -[PMQuery hasTokenizedQuery]
00007ffb03e73530 (__TEXT,__text) non-external -[PMQuery hash]
00007ffb03e73360 (__TEXT,__text) non-external -[PMQuery isEqual:]
00007ffb03e73790 (__TEXT,__text) non-external -[PMQuery language]
00007ffb03e73610 (__TEXT,__text) non-external -[PMQuery mergeFrom:]
00007ffb03e73850 (__TEXT,__text) non-external -[PMQuery originalQuery]
00007ffb03e73810 (__TEXT,__text) non-external -[PMQuery rawQuery]
00007ffb03e72fe0 (__TEXT,__text) non-external -[PMQuery readFrom:]
00007ffb03e73750 (__TEXT,__text) non-external -[PMQuery root]
00007ffb03e738d0 (__TEXT,__text) non-external -[PMQuery searchParams]
00007ffb03e737f0 (__TEXT,__text) non-external -[PMQuery setCountry:]
00007ffb03e737b0 (__TEXT,__text) non-external -[PMQuery setLanguage:]
00007ffb03e73870 (__TEXT,__text) non-external -[PMQuery setOriginalQuery:]
00007ffb03e73830 (__TEXT,__text) non-external -[PMQuery setRawQuery:]
00007ffb03e73770 (__TEXT,__text) non-external -[PMQuery setRoot:]
00007ffb03e738f0 (__TEXT,__text) non-external -[PMQuery setSearchParams:]
00007ffb03e738b0 (__TEXT,__text) non-external -[PMQuery setTokenizedQuery:]
00007ffb03e73890 (__TEXT,__text) non-external -[PMQuery tokenizedQuery]
00007ffb03e72ff0 (__TEXT,__text) non-external -[PMQuery writeTo:]
00007ffb03e74ba0 (__TEXT,__text) non-external -[PMQuery(InitMethods) _build:stack:]
00007ffb03e74760 (__TEXT,__text) non-external -[PMQuery(InitMethods) _evalTimeExpression:deltaString:]
00007ffb03e745c0 (__TEXT,__text) non-external -[PMQuery(InitMethods) _lookupAttribute:]
00007ffb03e74740 (__TEXT,__text) non-external -[PMQuery(InitMethods) _lookupOperator:]
00007ffb03e752b0 (__TEXT,__text) non-external -[PMQuery(InitMethods) _parse:]
00007ffb03e75d70 (__TEXT,__text) non-external -[PMQuery(InitMethods) _printQueryTree:]
00007ffb03e75620 (__TEXT,__text) non-external -[PMQuery(InitMethods) _stringifyQueryTree:indent:]
00007ffb03e742a0 (__TEXT,__text) non-external -[PMQuery(InitMethods) addFiltersToQuery:optimize:]
00007ffb03e73f20 (__TEXT,__text) non-external -[PMQuery(InitMethods) initWithCSQueryString:optimize:]
00007ffb03e73e80 (__TEXT,__text) non-external -[PMQuery(InitMethods) initWithQueryString:]
00007ffb03e76090 (__TEXT,__text) non-external -[PMQuery(InitMethods) optimizeQuery:originalQueryParts:]
00007ffb03e75ea0 (__TEXT,__text) non-external -[PMQuery(InitMethods) removeWildCard:]
00007ffb03e7be10 (__TEXT,__text) non-external -[PMQueryNode .cxx_destruct]
00007ffb03e773a0 (__TEXT,__text) non-external -[PMQueryNode StringAsKeys:]
00007ffb03e78350 (__TEXT,__text) non-external -[PMQueryNode StringAsMergeOp:]
00007ffb03e77ff0 (__TEXT,__text) non-external -[PMQueryNode StringAsOp:]
00007ffb03e78410 (__TEXT,__text) non-external -[PMQueryNode addChild:]
00007ffb03e76c20 (__TEXT,__text) non-external -[PMQueryNode addKey:]
00007ffb03e7bdb0 (__TEXT,__text) non-external -[PMQueryNode boolValue]
00007ffb03e784a0 (__TEXT,__text) non-external -[PMQueryNode childAtIndex:]
00007ffb03e78480 (__TEXT,__text) non-external -[PMQueryNode childsCount]
00007ffb03e7bdd0 (__TEXT,__text) non-external -[PMQueryNode childs]
00007ffb03e783f0 (__TEXT,__text) non-external -[PMQueryNode clearChilds]
00007ffb03e76c00 (__TEXT,__text) non-external -[PMQueryNode clearKeys]
00007ffb03e7af80 (__TEXT,__text) non-external -[PMQueryNode copyTo:]
00007ffb03e7b1f0 (__TEXT,__text) non-external -[PMQueryNode copyWithZone:]
00007ffb03e76b70 (__TEXT,__text) non-external -[PMQueryNode dealloc]
00007ffb03e784e0 (__TEXT,__text) non-external -[PMQueryNode description]
00007ffb03e78590 (__TEXT,__text) non-external -[PMQueryNode dictionaryRepresentation]
00007ffb03e7bd90 (__TEXT,__text) non-external -[PMQueryNode doubleValue]
00007ffb03e7bd70 (__TEXT,__text) non-external -[PMQueryNode floatValue]
00007ffb03e77dc0 (__TEXT,__text) non-external -[PMQueryNode hasBoolValue]
00007ffb03e77d60 (__TEXT,__text) non-external -[PMQueryNode hasDoubleValue]
00007ffb03e77d00 (__TEXT,__text) non-external -[PMQueryNode hasFloatValue]
00007ffb03e77ca0 (__TEXT,__text) non-external -[PMQueryNode hasIntValue]
00007ffb03e782c0 (__TEXT,__text) non-external -[PMQueryNode hasMergeOp]
00007ffb03e77e50 (__TEXT,__text) non-external -[PMQueryNode hasOp]
00007ffb03e77c40 (__TEXT,__text) non-external -[PMQueryNode hasStringValue]
00007ffb03e7b720 (__TEXT,__text) non-external -[PMQueryNode hash]
00007ffb03e7bd50 (__TEXT,__text) non-external -[PMQueryNode intValue]
00007ffb03e7b520 (__TEXT,__text) non-external -[PMQueryNode isEqual:]
00007ffb03e76c40 (__TEXT,__text) non-external -[PMQueryNode keyAtIndex:]
00007ffb03e76d30 (__TEXT,__text) non-external -[PMQueryNode keysAsString:]
00007ffb03e76bc0 (__TEXT,__text) non-external -[PMQueryNode keysCount]
00007ffb03e76be0 (__TEXT,__text) non-external -[PMQueryNode keys]
00007ffb03e7ba10 (__TEXT,__text) non-external -[PMQueryNode mergeFrom:]
00007ffb03e782e0 (__TEXT,__text) non-external -[PMQueryNode mergeOpAsString:]
00007ffb03e78260 (__TEXT,__text) non-external -[PMQueryNode mergeOp]
00007ffb03e77e70 (__TEXT,__text) non-external -[PMQueryNode opAsString:]
00007ffb03e77de0 (__TEXT,__text) non-external -[PMQueryNode op]
00007ffb03e7aca0 (__TEXT,__text) non-external -[PMQueryNode readFrom:]
00007ffb03e77d80 (__TEXT,__text) non-external -[PMQueryNode setBoolValue:]
00007ffb03e7bdf0 (__TEXT,__text) non-external -[PMQueryNode setChilds:]
00007ffb03e77d20 (__TEXT,__text) non-external -[PMQueryNode setDoubleValue:]
00007ffb03e77cc0 (__TEXT,__text) non-external -[PMQueryNode setFloatValue:]
00007ffb03e77da0 (__TEXT,__text) non-external -[PMQueryNode setHasBoolValue:]
00007ffb03e77d40 (__TEXT,__text) non-external -[PMQueryNode setHasDoubleValue:]
00007ffb03e77ce0 (__TEXT,__text) non-external -[PMQueryNode setHasFloatValue:]
00007ffb03e77c80 (__TEXT,__text) non-external -[PMQueryNode setHasIntValue:]
00007ffb03e782a0 (__TEXT,__text) non-external -[PMQueryNode setHasMergeOp:]
00007ffb03e77e30 (__TEXT,__text) non-external -[PMQueryNode setHasOp:]
00007ffb03e77c60 (__TEXT,__text) non-external -[PMQueryNode setIntValue:]
00007ffb03e76d10 (__TEXT,__text) non-external -[PMQueryNode setKeys:count:]
00007ffb03e78280 (__TEXT,__text) non-external -[PMQueryNode setMergeOp:]
00007ffb03e77e10 (__TEXT,__text) non-external -[PMQueryNode setOp:]
00007ffb03e7bd30 (__TEXT,__text) non-external -[PMQueryNode setStringValue:]
00007ffb03e7bd10 (__TEXT,__text) non-external -[PMQueryNode stringValue]
00007ffb03e7acb0 (__TEXT,__text) non-external -[PMQueryNode writeTo:]
00007ffb03e81470 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb03e819f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb03e81e10 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb03e81638 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ffb03e81bf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ffb03e817b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffb03e81c88 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffb03e81c9c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ffb03e817dc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ffb03e81cd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ffb03e81854 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb03e8188c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ffb03e818e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ffb03e81944 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ffb03e8195c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ffb03e8197c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffb03e81a0c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffb03e81e1c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffb03e81998 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffb03e819b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ffb03e819d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ffb03e81a64 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ffb03e81430 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ffb03e81448 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ffb03e81ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ffb03e81410 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb03e81480 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb03e81494 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffb03e814ac (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffb03e81ac8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffb03e815a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffb03e81ba4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
00007ffb03e5e900 (__TEXT,__text) external _CPPommesItemsForSpotlightItems
00007ffb03e5cbf0 (__TEXT,__text) external _CPSpotlightItemsForPommesItems
00007ffb03e7e768 (__TEXT,__const) external _CPSpotlightShimSettingsMailWorkaroundsEnabled
                 (undefined) external _CSIndexErrorDomain (from CoreSpotlight)
                 (undefined) external _CSSearchQueryErrorDomain (from CoreSpotlight)
00007ffb03e7e730 (__TEXT,__const) external _CorePommesVersionNumber
00007ffb03e7e700 (__TEXT,__const) external _CorePommesVersionString
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUnlessOpen (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ffb41847ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_CPIndex
00007ffb41847d20 (__DATA,__objc_data) external _OBJC_CLASS_$_CPIndexFactory
00007ffb41847d48 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearch
00007ffb41847e60 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearchContext
00007ffb41847dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearchFactory
00007ffb41847e88 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearchQueryShim
00007ffb41847de8 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearchableIndexShim
00007ffb41847ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_CPTopHitSearchQueryShim
00007ffb41847f28 (__DATA,__objc_data) external _OBJC_CLASS_$_CPXPCConnection
00007ffb41847fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_CPXPCConnectionFactory
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
00007ffb41847fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAttribute
00007ffb41848018 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCard
00007ffb41848068 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDeviceLockMonitor
00007ffb418480b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIndexableItem
00007ffb41848158 (__DATA,__objc_data) external _OBJC_CLASS_$_PMParamKeyValue
00007ffb41848108 (__DATA,__objc_data) external _OBJC_CLASS_$_PMParameters
00007ffb418481a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMParamsManager
00007ffb418481f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPerson
00007ffb41848248 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQuery
00007ffb41848298 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQueryNode
00007ffb418479d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchOpen
00007ffb418479f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchedItemIdentifiersToDelete
00007ffb418479f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchedItemsToIndex
00007ffb41847a00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._connection
00007ffb418479e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._name
00007ffb418479d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._noBatching
00007ffb418479e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._protectionClass
00007ffb41847a10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._completionHandler
00007ffb41847a30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._connection
00007ffb41847a18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._filterQueries
00007ffb41847a08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._foundItemsHandler
00007ffb41847a28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._query
00007ffb41847a20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._searchContext
00007ffb41847a58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._maxResults
00007ffb41847a68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._protectionClasses
00007ffb41847a60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._searchParamStr
00007ffb41847a50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._topHitQuery
00007ffb41847ad0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._bundleIDs
00007ffb41847a88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._canceled
00007ffb41847ab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._changedItemsHandler
00007ffb41847aa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._completionHandler
00007ffb41847ac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._countChangedHandler
00007ffb41847a90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._csSearchQuery
00007ffb41847ac8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._foundItemHandler
00007ffb41847a98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._foundItemsHandler
00007ffb41847aa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._gatherEndedHandler
00007ffb41847a78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._handlerBlockLock
00007ffb41847ab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._removedItemsHandler
00007ffb41847ad8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._search
00007ffb41847a80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._searchState
00007ffb41847a70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._stateLock
00007ffb41847a38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._index
00007ffb41847a48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._indexDelegate
00007ffb41847a40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._spotlightIndex
00007ffb41847ae0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPXPCConnection._invalidated
00007ffb41847ae8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPXPCConnection._searchConnection
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
00007ffb41847b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._boolValue
00007ffb41847b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._bytesValue
00007ffb41847b00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._customKey
00007ffb41847b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._doubleValue
00007ffb41847b18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._floatValue
00007ffb41847af0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._has
00007ffb41847b10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._intValue
00007ffb41847af8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._key
00007ffb41847b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._personValue
00007ffb41847b48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._personValues
00007ffb41847b08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._stringValue
00007ffb41847b40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._stringValues
00007ffb41847b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._freshness
