00000002717f90b8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00000002717f90c0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
000000027812d5e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
000000027812d310 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
000000027812e058 (__AUTH,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000027812dc70 (__AUTH,__objc_data) external _OBJC_CLASS_$_OTTColorView
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
000000027812ddb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_RatingControl
000000027812d7c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
000000027812c730 (__AUTH,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
000000027812e878 (__AUTH,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
000000027812e3f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TestWindowController
000000027812d4a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXID
000000027812de50 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItem
000000027812ea30 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSection
000000027812eaa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
000000027812c9b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
000000027812ed50 (__AUTH,__objc_data) external _OBJC_CLASS_$_VizPackage
0000000278132ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
0000000278131570 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
000000027812ef90 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
000000027812f078 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
0000000278132df8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
0000000278131108 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
000000027812fd70 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
0000000278130820 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
0000000278130190 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
0000000278133598 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00000002781334e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
0000000278133808 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
000000027812f750 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
0000000278133660 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
0000000278133758 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
0000000278131428 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
0000000278133100 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00000002781309c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
000000027812f820 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
000000027812f9c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00000002781329d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000002751fce00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
00000002751fcdfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
000000027812d158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
000000027812ee18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
000000027812edc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
000000027812d2e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
000000027812d108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
000000027812d068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
000000027812cd98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
000000027812e7d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
000000027812d3d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBouncyBarAnimationView
000000027812c7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollapsableView
000000027812ed28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
000000027812c208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
000000027812c1b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
000000027812dc48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
000000027812dba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
000000027812e940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPDimmableTextField
0000000278133e00 (__AUTH,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
000000027812e9b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
000000027812e530 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
000000027812d298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
000000027812ccf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
000000027812e0d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
000000027812e148 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
000000027812c3c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
000000027812ec10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
000000027812c6b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
000000027812c578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
000000027812c528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
000000027812c708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
000000027812c5c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
000000027812c4d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
000000027812c618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
000000027812e328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalTextSheet
000000027812d928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
000000027812cd48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNewImagePicker
000000027812c668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPaddedActionButton
000000027812db58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
000000027812da18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
000000027812da68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
000000027812df18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPromise
000000027812cc08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableCell
000000027812ecd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
000000027812ce10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
000000027812ce38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
000000027812e1e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPShadowLayer
000000027812ea08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
000000027812e080 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
000000027812e800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
0000000278133dd8 (__AUTH,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
000000027812d6f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00000002781340e0 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTrackSectionModel
00000002781341a0 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTrackTableLockup
0000000278134488 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTracklistFooterLockup
000000027812dd38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
000000027812df90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
000000027812dfe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
000000027812cbb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ActionTimer
000000027812db08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
000000027812ec60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppColors
000000027812dce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
000000027812d0b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
000000027812eaf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerView
000000027812eb20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
000000027812d978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
000000027812e8a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
000000027812d428 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IdleActions
000000027812c488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
000000027812c7f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
000000027812ebe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
000000027812d888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
000000027812d9c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
000000027812dd88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MarqueeView
000000027812df68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Metrics
000000027812c078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
000000027812c898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
000000027812d608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
000000027812d338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
000000027812e030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
000000027812dc98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OTTColorView
000000027812ddd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RatingControl
000000027812d810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
000000027812c758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
000000027812e850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
000000027812e418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TestWindowController
000000027812d4c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXID
000000027812de78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItem
000000027812ea58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSection
000000027812ea80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
000000027812ca50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
000000027812ed78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VizPackage
0000000278134628 (__AUTH,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
00000002781340b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
0000000278133980 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
00000002781339a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
0000000278134948 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
0000000278133ff0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
0000000278133cb8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
0000000278133e28 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
0000000278133d30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
0000000278134a78 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
0000000278134a50 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
0000000278134b70 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
0000000278133b08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ErrorViewController
0000000278134aa0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
0000000278134b48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
0000000278134088 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00000002781349d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
0000000278133e50 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
0000000278133b38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24CollectionViewController
0000000278133c20 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00000002781345b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSGetDragRegionLegacy (from SkyLight)
00000002221620ec (__TEXT,__text) external _SetShadowLayerContentToRadiosityShadow
00000002221628b0 (__TEXT,__text) external _SetUndeterminedArtworkStateBackground
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __NSKeyValueGetterForClassAndKey (from Foundation)
                 (undefined) external __NSKeyValueSetterForClassAndKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
000000022215b36c (__TEXT,__text) external __ZN9metrics_t13StopRecordingEv
000000022215b330 (__TEXT,__text) external __ZN9metrics_t14StartRecordingEv
000000022215b394 (__TEXT,__text) external __ZN9metrics_t7SetNameEPKc
000000022215b290 (__TEXT,__text) external __ZNK9metrics_t11ElapsedTimeEv
000000022215b2bc (__TEXT,__text) external __ZNK9metrics_t20ElapsedTimeInSecondsEv
000000022215b434 (__TEXT,__text) external __ZNK9metrics_t20TotalAmountPerSecondEv
000000022215b3ac (__TEXT,__text) external __ZNK9metrics_t20TotalEventsPerSecondEv
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_disabled (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuickLookUI (from libswiftQuickLookUI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cache_create (from libSystem)
