
/System/Library/PrivateFrameworks/JetCore.framework/Support/jetpackassetd (for architecture x86_64):
                 (undefined) external _$s7JetCore26DaemonReadTestAssetRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore26MetricsDiagnosticsAndUsageV28diagnosticsSubmissionAllowedSbvgZ (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV10serverDate10Foundation0H0VSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV14assetURLString9channelID06bundleJ005usageJ0ACSS_S3StcfC (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV14assetURLStringSSSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV14scheduleToDate10Foundation0I0VSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV16downloadAttemptss5Int32VSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV2ids5Int32VSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV7usageIDSSSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV8bundleIDSSSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV8prioritys5Int32VSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordV9channelIDSSSgvg (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordVMa (from JetCore)
                 (undefined) external _$s7JetCore27AssetPushSubscriptionRecordVMn (from JetCore)
                 (undefined) external _$s7JetCore27DaemonReadTestAssetResponseV5tokenAcA21SandboxExtensionTokenV_tcfC (from JetCore)
                 (undefined) external _$s7JetCore27DaemonReadTestAssetResponseVMa (from JetCore)
                 (undefined) external _$s7JetCore27DaemonReadTestAssetResponseVMn (from JetCore)
                 (undefined) external _$s7JetCore27DaemonReadTestAssetResponseVSEAAMc (from JetCore)
                 (undefined) external _$s7JetCore27DaemonReadTestAssetResponseVSeAAMc (from JetCore)
                 (undefined) external _$s7JetCore27LowMemoryMetricsEventLinterC12defaultTopic13configuration5rulesACyxGSS_AA0efG21ConfigurationProvider_pSayAA0efG4Rule_pGtcfC (from JetCore)
                 (undefined) external _$s7JetCore27LowMemoryMetricsEventLinterCMn (from JetCore)
                 (undefined) external _$s7JetCore27LowMemoryMetricsEventLinterCyxGAA0efG0AAMc (from JetCore)
                 (undefined) external _$s7JetCore28ClientBuildTypeFieldProviderV19supportedEventTypesACShyAA07MetricsiE0VGSg_tcfC (from JetCore)
                 (undefined) external _$s7JetCore28ClientBuildTypeFieldProviderVAA013MetricsFieldsG0AAWP (from JetCore)
                 (undefined) external _$s7JetCore28ClientBuildTypeFieldProviderVMa (from JetCore)
                 (undefined) external _$s7JetCore28DaemonPushResetRecordRequestV6TargetO11byChannelIdyAESScAEmFWC (from JetCore)
                 (undefined) external _$s7JetCore28DaemonPushResetRecordRequestV6TargetO4byIdyAEs5Int32VcAEmFWC (from JetCore)
                 (undefined) external _$s7JetCore28DaemonPushResetRecordRequestV6TargetOMa (from JetCore)
                 (undefined) external _$s7JetCore28DaemonPushResetRecordRequestV6targetAC6TargetOvg (from JetCore)
                 (undefined) external _$s7JetCore28DaemonPushResetRecordRequestVAA0cG4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore28DaemonPushResetRecordRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore28DaemonPushResetRecordRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestV10appVersionACvgZ (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestV10systemInfoACvgZ (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestV11baseVersionACvgZ (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestV15clientBuildTypeACvgZ (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestV3appACvgZ (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestV8samplingACvgZ (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestV9eventTimeACvgZ (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestV9userAgentACvgZ (from JetCore)
                 (undefined) external _$s7JetCore28MetricsFieldExclusionRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore28StandardMetricsFieldsBuilderVMn (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushClearRecordsRequestVAA0cG4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushClearRecordsRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushClearRecordsRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushDeleteRecordRequestV2ids5Int32Vvg (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushDeleteRecordRequestVAA0cG4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushDeleteRecordRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushDeleteRecordRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushSubscriptionRequestV5StateO11unsubscribeyAESSSgcAEmFWC (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushSubscriptionRequestV5StateO9subscribeyAESScAEmFWC (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushSubscriptionRequestV5StateOMa (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushSubscriptionRequestV5stateAC5StateOvg (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushSubscriptionRequestVAA0cF4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushSubscriptionRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore29DaemonPushSubscriptionRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore29DaemonRefreshTestAssetRequestVAA0cG4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore29DaemonRefreshTestAssetRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore29DaemonRefreshTestAssetRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore29MetricsFieldsProviderCategoryO13timeSensitiveyA2CmFWC (from JetCore)
                 (undefined) external _$s7JetCore29MetricsFieldsProviderCategoryOMa (from JetCore)
                 (undefined) external _$s7JetCore31SystemInfoMetricsFieldsProviderVAA0efG0AAWP (from JetCore)
                 (undefined) external _$s7JetCore31SystemInfoMetricsFieldsProviderVACycfC (from JetCore)
                 (undefined) external _$s7JetCore31SystemInfoMetricsFieldsProviderVMa (from JetCore)
                 (undefined) external _$s7JetCore32AssetPushSubscriptionSQLiteStoreV8databaseAcA0cF8DatabaseC_tcfC (from JetCore)
                 (undefined) external _$s7JetCore32AssetPushSubscriptionSQLiteStoreVAA0cdeG0AAWP (from JetCore)
                 (undefined) external _$s7JetCore32AssetPushSubscriptionSQLiteStoreVMa (from JetCore)
                 (undefined) external _$s7JetCore34MetricsEventLinterBagConfigurationVAA0cdeG8ProviderAAWP (from JetCore)
                 (undefined) external _$s7JetCore34MetricsEventLinterBagConfigurationVMa (from JetCore)
                 (undefined) external _$s7JetCore34MetricsEventLinterBagConfigurationVyAcA10JSONObjectVcfC (from JetCore)
                 (undefined) external _$s7JetCore3BagV03amsC0So14AMSBagProtocol_pvg (from JetCore)
                 (undefined) external _$s7JetCore3BagV05fetchC010forProfile2as11usingPolicyAA7PromiseCyACGAC0F0V_So14AMSProcessInfoCSg29AppleMediaServicesKitInternal0C7ServiceV0I0VtFZ (from JetCore)
                 (undefined) external _$s7JetCore3BagV10dictionaryAC5ValueVy_SDys11AnyHashableVypGGSo9AMSBagKeya_tcig (from JetCore)
                 (undefined) external _$s7JetCore3BagV3intAC5ValueVy_SiGSo9AMSBagKeya_tcig (from JetCore)
                 (undefined) external _$s7JetCore3BagV4boolAC5ValueVy_SbGSo9AMSBagKeya_tcig (from JetCore)
                 (undefined) external _$s7JetCore3BagV4fromACSo14AMSBagProtocol_p_tcfC (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueV12currentOrNilxSgyYaF (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueV12currentOrNilxSgyYaFTu (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueV7current2orxxyXK_tF (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueV7current2orxxyXK_tYaF (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueV7current2orxxyXK_tYaFTu (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueVMn (from JetCore)
                 (undefined) external _$s7JetCore3BagV6doubleAC5ValueVy_SdGSo9AMSBagKeya_tcig (from JetCore)
                 (undefined) external _$s7JetCore3BagV6stringAC5ValueVy_SSGSo9AMSBagKeya_tcig (from JetCore)
                 (undefined) external _$s7JetCore3BagV7ProfileV4name7versionAESS_SStcfC (from JetCore)
                 (undefined) external _$s7JetCore3BagV7ProfileV4nameSSvg (from JetCore)
                 (undefined) external _$s7JetCore3BagV7ProfileVMa (from JetCore)
                 (undefined) external _$s7JetCore3BagV7profileAC7ProfileVvg (from JetCore)
                 (undefined) external _$s7JetCore3BagVMa (from JetCore)
                 (undefined) external _$s7JetCore3BagVMn (from JetCore)
                 (undefined) external _$s7JetCore49jet_debug_tooling_os_variant_has_internal_contentSbyF (from JetCore)
                 (undefined) external _$s7JetCore6FutureP4then5ValueQzyYaKFTj (from JetCore)
                 (undefined) external _$s7JetCore6FutureP4then5ValueQzyYaKFTjTu (from JetCore)
                 (undefined) external _$s7JetCore6LoggerMp (from JetCore)
                 (undefined) external _$s7JetCore6LoggerPAAE4infoyyAA10LogMessageVd_tF (from JetCore)
                 (undefined) external _$s7JetCore6LoggerPAAE5debugyyAA10LogMessageVd_tF (from JetCore)
                 (undefined) external _$s7JetCore6LoggerPAAE5erroryyAA10LogMessageVd_tF (from JetCore)
                 (undefined) external _$s7JetCore6LoggerPAAE7warningyyAA10LogMessageVd_tF (from JetCore)
                 (undefined) external _$s7JetCore7PromiseC4thenxyYaKF (from JetCore)
                 (undefined) external _$s7JetCore7PromiseC4thenxyYaKFTu (from JetCore)
                 (undefined) external _$s7JetCore7PromiseC5valueACyxGx_tcfC (from JetCore)
                 (undefined) external _$s7JetCore7PromiseC6always2on7performyAA13TaskScheduler_p_yACyxGctF (from JetCore)
                 (undefined) external _$s7JetCore7PromiseC6rejectyys5Error_pF (from JetCore)
                 (undefined) external _$s7JetCore7PromiseC7resolveyyxF (from JetCore)
                 (undefined) external _$s7JetCore7PromiseCACyxGycfC (from JetCore)
                 (undefined) external _$s7JetCore7PromiseCMn (from JetCore)
                 (undefined) external _$s7JetCore7PromiseCyxGAA6FutureAAMc (from JetCore)
                 (undefined) external _$s7JetCore7SandboxO10initialize11profileName15extraParametersySS_SDyS2SGtFZ (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV13jetPackAssetsAA6Logger_pvgZ (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV6daemonAA6Logger_pvgZ (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV9SubsystemV8rawValueAESS_tcfC (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV9SubsystemV8rawValueSSvg (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV9SubsystemVMa (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV9subsystem8categoryA2C9SubsystemV_SStcfC (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerVAA6LoggerAAWP (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerVMa (from JetCore)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9ActorTypes06GlobalA0PTl (from libswift_Concurrency)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSL2leoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE14contentsOfFile8encodingS2Sh_SSAAE8EncodingVtKcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE4data8encodingSSSgAA4DataVh_SSAAE8EncodingVtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSS9hasPrefixySbSSF (from libswiftCore)
                 (undefined) external _$sSS9hasSuffixySbSSF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSEsWP (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSesWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSYsSeRzSi8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSaMa (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScM6sharedScMvgZ (from libswift_Concurrency)
                 (undefined) external _$sScMMa (from libswift_Concurrency)
                 (undefined) external _$sScMScAsWP (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScT6cancelyyF (from libswift_Concurrency)
                 (undefined) external _$sSd10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSd5write2toyxz_ts16TextOutputStreamRzlF (from libswiftCore)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo17OS_dispatch_queueC7JetCore13TaskSchedulerACWP (from JetCore)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE19MemoryPressureEventV7warningAEvgZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE19MemoryPressureEventVMa (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE24makeMemoryPressureSource9eventMask5queueSo0a1_b1_C15_memorypressure_pAbCE0fG5EventV_So0a1_b1_K0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6resumeyyF (from libswiftDispatch)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5eventABvgZ (from libswiftos)
                 (undefined) external _$sSo9OS_os_logC0B0E16signpostsEnabledSbvg (from libswiftos)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSs8UTF8ViewV8distance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSy10FoundationE5write6toFile10atomically8encodingyqd___SbSSAAE8EncodingVtKSyRd__lF (from Foundation)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11GlobalActorMp (from libswift_Concurrency)
                 (undefined) external _$ss11GlobalActorP0B4TypeAB_ScATn (from libswift_Concurrency)
                 (undefined) external _$ss11GlobalActorP21sharedUnownedExecutorScevgZTq (from libswift_Concurrency)
                 (undefined) external _$ss11GlobalActorP6shared0B4TypeQzvgZTq (from libswift_Concurrency)
                 (undefined) external _$ss11GlobalActorPsE21sharedUnownedExecutorScevgZ (from libswift_Concurrency)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO13dataCorruptedyA2B7ContextVcABmFWC (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO7ContextV10codingPath16debugDescription010underlyingB0ADSays9CodingKey_pG_SSs0B0_pSgtcfC (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO7ContextVMa (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorOMa (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorOs0B0sWP (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMn (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMo (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContinuousClockV7InstantVMa (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockV7InstantVs0C8ProtocolsMc (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVMa (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVs0B0sMc (from libswift_Concurrency)
                 (undefined) external _$ss15InstantProtocolP8advanced2byx8DurationQz_tFTj (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySSSgSSm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySiSgSim_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeys5Int64VSgAFm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2Sm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2im_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationV06appendC0yyxlF (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_diagnoseUnexpectedEnumCase4types5NeverOxm_tlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ClockP3now7InstantQzvgTj (from libswift_Concurrency)
                 (undefined) external _$ss5ClockP5sleep5until9tolerancey7InstantQz_8DurationQzSgtYaKFTj (from libswift_Concurrency)
                 (undefined) external _$ss5ClockP5sleep5until9tolerancey7InstantQz_8DurationQzSgtYaKFTjTu (from libswift_Concurrency)
                 (undefined) external _$ss5ClockPss010ContinuousA0VRszrlE10continuousADvgZ (from libswift_Concurrency)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
