                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fe81da8 (__DATA_CONST,__const) external _MTRArrayValueType
0000000299caec08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveRequestParams
0000000299caec58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveResponseParams
0000000299caebb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterUnregisterClientParams
0000000299cac6d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams
0000000299cac728 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterTriggerEffectParams
0000000299cb5058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterAddICACParams
0000000299cb5238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterAnnounceJointFabricAdministratorParams
0000000299cb4fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACCSRRequestParams
0000000299cb5008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACCSRResponseParams
0000000299cb50a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACResponseParams
0000000299cb50f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterOpenJointCommissioningWindowParams
0000000299cb51e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorCompleteParams
0000000299cb5148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorRequestParams
0000000299cb5198 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorResponseParams
0000000299cb4f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddACLToNodeParams
0000000299cb4b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddAdminParams
0000000299cb4e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddBindingToEndpointForNodeParams
0000000299cb4dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddGroupIDToEndpointForNodeParams
0000000299cb4a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddGroupParams
0000000299cb4978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddKeySetParams
0000000299cb4c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddPendingNodeParams
0000000299cbec48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreACLEntryStruct
0000000299cbebf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlEntryStruct
0000000299cbeba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlTargetStruct
0000000299cbec98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAdministratorInformationEntryStruct
0000000299cbeb08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreBindingTargetStruct
0000000299cbeb58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointBindingEntryStruct
0000000299cbeab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointEntryStruct
0000000299cbea68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointGroupIDEntryStruct
0000000299cbece8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupInformationEntryStruct
0000000299cbed38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupKeySetStruct
0000000299cbea18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeInformationEntryStruct
0000000299cbe9c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeKeySetEntryStruct
0000000299cbe978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreStatusEntryStruct
0000000299cb4c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRefreshNodeParams
0000000299cb4f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveACLFromNodeParams
0000000299cb4bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveAdminParams
0000000299cb4ec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveBindingFromEndpointForNodeParams
0000000299cb4e28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveGroupIDFromEndpointForNodeParams
0000000299cb4b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveGroupParams
0000000299cb4a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveKeySetParams
0000000299cb4d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveNodeParams
0000000299cb4ba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateAdminParams
0000000299cb4d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateEndpointForNodeParams
0000000299cb4ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateGroupParams
0000000299cb49c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateKeySetParams
0000000299cb4ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateNodeParams
0000000299cb2f88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyParams
0000000299cb2fd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyResponseParams
0000000299caefc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeParams
0000000299caf018 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeResponseParams
0000000299cb9d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeOptionStruct
0000000299cb9d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeTagStruct
0000000299caccc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveParams
0000000299cacef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToClosestFrequencyParams
0000000299cacc78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelParams
0000000299cacdb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams
0000000299cace08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams
0000000299cacd18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepParams
0000000299cace58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams
0000000299cacd68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopParams
0000000299cacea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams
0000000299cb2f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRLowPowerClusterSleepParams
0000000299cc3ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRManualSetupPayloadParser
0000000299cb2e98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterHideInputStatusParams
0000000299cbd410 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfo
0000000299cbd398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfoStruct
0000000299cb2ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterRenameInputParams
0000000299cb2df8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterSelectInputParams
0000000299cb2e48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterShowInputStatusParams
0000000299cb2d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateAudioTrackParams
0000000299cb2d58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateTextTrackParams
0000000299cb2da8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterDeactivateTextTrackParams
0000000299cb2b78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterFastForwardParams
0000000299cb2ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterNextParams
0000000299cb2948 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPauseParams
0000000299cb28f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlayParams
0000000299cbd320 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPosition
0000000299cbd2a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
0000000299cb2c68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
0000000299cb2a88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPreviousParams
0000000299cb2b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterRewindParams
0000000299cb2cb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSeekParams
0000000299cb2c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
0000000299cb2bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipForwardParams
0000000299cb2a38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
0000000299cbd348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
0000000299cb2998 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
0000000299cb2a10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
0000000299cbd208 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
0000000299cbd258 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
0000000299cb0238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
0000000299cbb138 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
0000000299cbb0e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
0000000299cbb098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
0000000299cbaff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
0000000299cbb048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
0000000299cb01e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
0000000299cc6c68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetricData
0000000299cc2988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetrics
0000000299caf478 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
0000000299caf428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
0000000299cba4b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
0000000299cba468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
0000000299caef78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
0000000299cb9ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
0000000299cb9cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
0000000299cb9c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
0000000299cadb28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
0000000299cadad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
0000000299cadc18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
0000000299cadc68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
0000000299cadbc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
0000000299cb86e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
0000000299cb8668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
0000000299cadd08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
0000000299cadd58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
0000000299cadb78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
0000000299cadcb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
0000000299cada38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
0000000299cada88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
0000000299cb8780 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
0000000299cb8708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
0000000299cb8820 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
0000000299cb87a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
0000000299cc3b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkInterfaceInfo
0000000299cbfa08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
0000000299cbfa80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
0000000299cad538 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299cad5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299cad678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
0000000299cad3f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
0000000299cad498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
0000000299cad718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
0000000299cb8398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299cb81b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
0000000299cb8258 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
0000000299cb82f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299cbccb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
0000000299cbcd08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
0000000299caca98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
0000000299cacb88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
0000000299cacae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
0000000299cacbd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
0000000299cacc28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
0000000299cacb38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
0000000299cc3a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
0000000299cbf828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
0000000299cac458 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
0000000299cae668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
0000000299cae7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
0000000299cae488 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
0000000299cae4d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
0000000299cae5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
0000000299cae618 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
0000000299cae528 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
0000000299cae578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
0000000299cb97c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
0000000299cb9748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
0000000299cae708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
0000000299cb97e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
0000000299cae7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
0000000299cae848 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
0000000299cae898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
0000000299cae8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
0000000299cae758 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
0000000299cae6b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
0000000299cba508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
0000000299cba5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
0000000299caf608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
0000000299cba5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
0000000299cba558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
0000000299caf4c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
0000000299caf5b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
0000000299caf568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
0000000299caf518 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
0000000299cc3c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
0000000299cad5b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299cad650 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299cad6f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
0000000299cad470 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
0000000299cad510 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
0000000299cad790 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
0000000299cb8410 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299cb8230 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
0000000299cb82d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
0000000299cb8370 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299cb9a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
0000000299cb9b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
0000000299caee88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
0000000299cb9b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
0000000299cb9ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
0000000299caee38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
0000000299caede8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
0000000299caeed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
0000000299caef28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
0000000299cb9bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
0000000299cb9ba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
0000000299cb85c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
0000000299cb8438 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
0000000299cb8578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
0000000299cb8488 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
0000000299cb8528 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
0000000299cb84d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
0000000299cbb7c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerTopologyClusterCircuitNodeStruct
0000000299cc29d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
0000000299cbc718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
0000000299cbc3f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
0000000299cbc628 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
0000000299cbc5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
0000000299cbc4e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
0000000299cbc678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
