0000000282819d30 (__TEXT,__text) external _AAAFSCGetMetadata
00000002827d5174 (__TEXT,__text) non-external (was a private external) _OBufferedStreamDestroy
00000002827d51cc (__TEXT,__text) non-external (was a private external) _OBufferedStreamWrite
00000002827d1220 (__TEXT,__text) non-external (was a private external) _OECCStreamCreate
00000002827d1424 (__TEXT,__text) non-external (was a private external) _OECCStreamDestroy
00000002827d1470 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataPtr
00000002827d1488 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataSize
00000002827d14a0 (__TEXT,__text) non-external (was a private external) _OECCStreamWrite
00000002827d44f0 (__TEXT,__text) non-external (was a private external) _OFileStreamCreateWithFilename
00000002827d45d0 (__TEXT,__text) non-external (was a private external) _OFileStreamDestroy
00000002827d4620 (__TEXT,__text) non-external (was a private external) _OFileStreamWrite
00000002827d4eb4 (__TEXT,__text) non-external (was a private external) _OMemStreamCreate
00000002827d4f98 (__TEXT,__text) non-external (was a private external) _OMemStreamDestroy
00000002827d2e08 (__TEXT,__text) non-external (was a private external) _OMemStreamGetNWritten
00000002827d4f2c (__TEXT,__text) non-external (was a private external) _OMemStreamWrite
00000002827d3d04 (__TEXT,__text) non-external (was a private external) _ONullStreamWrite
00000002827d3e6c (__TEXT,__text) non-external (was a private external) _OSHA1StreamAbort
00000002827d3d0c (__TEXT,__text) non-external (was a private external) _OSHA1StreamCreate
00000002827d3da4 (__TEXT,__text) non-external (was a private external) _OSHA1StreamDestroy
00000002827d3dec (__TEXT,__text) non-external (was a private external) _OSHA1StreamWrite
00000002827b103c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002827f0bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002827b1080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002827f0bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002827b10a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000002827f0be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000002827aecec (__TEXT,__text) non-external (was a private external) _PCompressCopyDecode
00000002827aecac (__TEXT,__text) non-external (was a private external) _PCompressCopyEncode
00000002827ae23c (__TEXT,__text) non-external (was a private external) _PCompressFilter
00000002827a57fc (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderDescription
00000002827c2378 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderFilter
00000002827a57d0 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderKey
00000002827a57b0 (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderDecoder
00000002827a5790 (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderDescription
00000002827c2358 (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderFilter
00000002827b10e0 (__TEXT,__text) non-external (was a private external) _PCompressLZ4Decode
00000002827b10b8 (__TEXT,__text) non-external (was a private external) _PCompressLZ4Encode
0000000282824058 (__TEXT,__text) non-external (was a private external) _PCompressLZBITMAPDecode
0000000282824030 (__TEXT,__text) non-external (was a private external) _PCompressLZBITMAPEncode
00000002827b3d70 (__TEXT,__text) non-external (was a private external) _PCompressLZFSEDecode
00000002827b3d48 (__TEXT,__text) non-external (was a private external) _PCompressLZFSEEncode
00000002827b586c (__TEXT,__text) non-external (was a private external) _PCompressLZMA6Encode
00000002827b5894 (__TEXT,__text) non-external (was a private external) _PCompressLZMADecode
00000002827c1018 (__TEXT,__text) non-external (was a private external) _PCompressLZVNDecode
00000002827c0ff0 (__TEXT,__text) non-external (was a private external) _PCompressLZVNEncode
00000002827c2218 (__TEXT,__text) non-external (was a private external) _PCompressZLIB5Encode
00000002827c2260 (__TEXT,__text) non-external (was a private external) _PCompressZLIBDecode
0000000282824080 (__TEXT,__text) non-external (was a private external) _PagedFileCreate
0000000282824440 (__TEXT,__text) non-external (was a private external) _PagedFileDestroy
00000002828245cc (__TEXT,__text) non-external (was a private external) _PagedFileDump
0000000282824ce0 (__TEXT,__text) non-external (was a private external) _PagedFileHasAllOut
0000000282824c9c (__TEXT,__text) non-external (was a private external) _PagedFileHasNoIn
0000000282824d4c (__TEXT,__text) non-external (was a private external) _PagedFileReadAndReleaseIn
0000000282824c90 (__TEXT,__text) non-external (was a private external) _PagedFileReleaseAllIn
0000000282824928 (__TEXT,__text) non-external (was a private external) _PagedFileReleaseIn
0000000282824f68 (__TEXT,__text) non-external (was a private external) _PagedFileRetainAndWriteOut
000000028282487c (__TEXT,__text) non-external (was a private external) _PagedFileRetainIn
0000000282824a48 (__TEXT,__text) non-external (was a private external) _PagedFileRetainOut
00000002827d06b0 (__TEXT,__text) non-external _ParallelArchiveECCFixCommon
00000002827d0694 (__TEXT,__text) non-external (was a private external) _ParallelArchiveECCFixFileSegment
00000002827d1040 (__TEXT,__text) non-external _ParallelArchiveECCVerifyCommon
00000002827d1208 (__TEXT,__text) non-external (was a private external) _ParallelArchiveECCVerifyFileSegment
00000002827d995c (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCCompress
00000002827d8718 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCFixupMetadata
00000002827d8634 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCGetMetadata
00000002827d8398 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCGetMetadataFD
00000002827d7c34 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamClose
00000002827d7634 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamOpen
00000002827d79ac (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamWrite
00000002827c2300 (__TEXT,__text) non-external (was a private external) _ParallelCompressionDecode
00000002827c22a0 (__TEXT,__text) non-external (was a private external) _ParallelCompressionEncode
00000002827e3050 (__TEXT,__text) non-external (was a private external) _ParallelCompressionEnterThreadErrorContext
00000002827c5d18 (__TEXT,__text) non-external (was a private external) _ParallelCompressionGetCompressedSize
00000002827e3054 (__TEXT,__text) non-external (was a private external) _ParallelCompressionLeaveThreadErrorContext
00000002827e3058 (__TEXT,__text) non-external (was a private external) _ParallelCompressionUpdateError
00000002827e3090 (__TEXT,__text) non-external (was a private external) _ParallelCompressionUpdateWarning
00000002827b5d88 (__TEXT,__text) non-external _RNG
0000000282820de0 (__TEXT,__text) non-external _RandomAccessDecompressStreamAbort
0000000282820bf0 (__TEXT,__text) non-external _RandomAccessDecompressStreamDestroy
0000000282820c64 (__TEXT,__text) non-external _RandomAccessDecompressStreamGetBlock
00000002827aaca0 (__TEXT,__text) non-external _RandomAccessDecryptionStreamAbort
00000002827aab08 (__TEXT,__text) non-external _RandomAccessDecryptionStreamDestroy
00000002827aac14 (__TEXT,__text) non-external _RandomAccessDecryptionStreamGetBlock
00000002827e6fc0 (__TEXT,__text) non-external (was a private external) _RawImageDiff
00000002827c2398 (__TEXT,__text) non-external (was a private external) _RawImagePatchInternal
00000002827b66a8 (__TEXT,__text) non-external _ScryptDerive_KEY256
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
00000002827e6ad8 (__TEXT,__text) non-external _SegmentStreamCancel
00000002827e5cd4 (__TEXT,__text) non-external _SegmentStreamClose
00000002827e5b6c (__TEXT,__text) non-external _SegmentStreamCreate
00000002827e6348 (__TEXT,__text) non-external _SegmentStreamPRead
00000002827e694c (__TEXT,__text) non-external _SegmentStreamPWrite
00000002827e6ae0 (__TEXT,__text) non-external _SegmentStreamSimulate
0000000282803d8c (__TEXT,__text) non-external _SemInit
00000002827bc790 (__TEXT,__text) non-external _SharedArrayEnqueue
00000002827c8908 (__TEXT,__text) non-external _SharedArrayEnqueue
00000002827c8128 (__TEXT,__text) non-external _SharedArrayPush
000000028282207c (__TEXT,__text) non-external _SharedArrayPush
00000002827c8600 (__TEXT,__text) non-external (was a private external) _SharedBufferAbort
00000002827c7d8c (__TEXT,__text) non-external (was a private external) _SharedBufferCreate
00000002827c82b4 (__TEXT,__text) non-external (was a private external) _SharedBufferDecRefCount
00000002827c8238 (__TEXT,__text) non-external (was a private external) _SharedBufferDestroy
00000002827c82cc (__TEXT,__text) non-external (was a private external) _SharedBufferFillFromStream
00000002827c86c0 (__TEXT,__text) non-external (was a private external) _SharedBufferFlushToStream
00000002827c8ad4 (__TEXT,__text) non-external (was a private external) _SharedBufferRead
00000002827c8a90 (__TEXT,__text) non-external _SharedBufferReadFromBufferProc
00000002827c8a30 (__TEXT,__text) non-external (was a private external) _SharedBufferWrite
00000002827c8b28 (__TEXT,__text) non-external _SharedBufferWriteToBufferProc
00000002827c7930 (__TEXT,__text) non-external _SimStreamClose
00000002827c7a8c (__TEXT,__text) non-external _SimStreamPRead
00000002827c7a94 (__TEXT,__text) non-external _SimStreamPWrite
00000002827c7a9c (__TEXT,__text) non-external _SimStreamSimulate
00000002827cfd98 (__TEXT,__text) non-external (was a private external) _StringTableAppend
00000002827cfec8 (__TEXT,__text) non-external (was a private external) _StringTableAppendTable
00000002827cfd8c (__TEXT,__text) non-external (was a private external) _StringTableClear
00000002827d0378 (__TEXT,__text) non-external _StringTableCmp
00000002827cfc40 (__TEXT,__text) non-external (was a private external) _StringTableCreate
00000002827cfd40 (__TEXT,__text) non-external (was a private external) _StringTableDestroy
00000002827d02dc (__TEXT,__text) non-external (was a private external) _StringTableMatchesPrefixSorted
00000002827d0194 (__TEXT,__text) non-external _StringTableSearchSortedWithLength
00000002827d0370 (__TEXT,__text) non-external (was a private external) _StringTableSize
00000002827cfff8 (__TEXT,__text) non-external (was a private external) _StringTableSort
00000002827d62c4 (__TEXT,__text) non-external (was a private external) _ThreadPipelineCreate
00000002827d6cc0 (__TEXT,__text) non-external (was a private external) _ThreadPipelineDestroy
00000002827d72cc (__TEXT,__text) non-external (was a private external) _ThreadPipelineFlush
00000002827d709c (__TEXT,__text) non-external (was a private external) _ThreadPipelineGetWorker
00000002827d71d0 (__TEXT,__text) non-external (was a private external) _ThreadPipelineRunWorker
000000028281f974 (__TEXT,__text) non-external (was a private external) _ThreadPoolCreate
000000028281fdf8 (__TEXT,__text) non-external (was a private external) _ThreadPoolDestroy
00000002828200d4 (__TEXT,__text) non-external (was a private external) _ThreadPoolGetWorker
0000000282820208 (__TEXT,__text) non-external (was a private external) _ThreadPoolRunWorker
00000002828202d8 (__TEXT,__text) non-external (was a private external) _ThreadPoolSync
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002827a5474 (__TEXT,__text) non-external (was a private external) __Z13pc_array_initm
00000002827a53fc (__TEXT,__text) non-external (was a private external) __Z13pc_array_initmm
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000291876d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002827e2e68 (__TEXT,__text) non-external ___createThread_block_invoke
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_fd (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
00000002827beec4 (__TEXT,__text) non-external (was a private external) _aaArchiveFileOutputStreamCloseAndReturnFD
00000002827bde90 (__TEXT,__text) non-external (was a private external) _aaArchiveFileOutputStreamOpenAt
00000002827be9e4 (__TEXT,__text) non-external (was a private external) _aaArchiveFileOutputStreamOpenAtWithState
00000002827aacbc (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamDone
00000002827aae98 (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamOpen
00000002827ac030 (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamOpenWithState
00000002827aae08 (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamSetParameterPtr
00000002827d52ac (__TEXT,__text) non-external (was a private external) _aaAssetDecompressionStreamOpen
00000002827d5d24 (__TEXT,__text) non-external (was a private external) _aaAssetDecompressionStreamOpenWithState
00000002827f3a60 (__TEXT,__text) non-external (was a private external) _aaAssetDecryptionStreamOpen
00000002827f5504 (__TEXT,__text) non-external (was a private external) _aaAssetDecryptionStreamOpenWithState
00000002827dec74 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamOpen
00000002827dee90 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamOpenWithState
00000002827debdc (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamSetParameterCallback
00000002827de988 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamSetParameterPtr
00000002827ad1c4 (__TEXT,__text) non-external _aaAssetExtractorCreateCommon
00000002827adb94 (__TEXT,__text) non-external _aaAssetExtractorProgress
0000000282820dfc (__TEXT,__text) non-external (was a private external) _aaAsyncByteStreamAlloc
0000000282821520 (__TEXT,__text) non-external (was a private external) _aaAsyncByteStreamIsCancelled
0000000282817f20 (__TEXT,__text) non-external (was a private external) _aaByteStreamPCWriteProc
0000000282817f08 (__TEXT,__text) non-external (was a private external) _aaByteStreamSimulate
00000002827b9f3c (__TEXT,__text) non-external _aaCacheStreamCancel
00000002827b9f48 (__TEXT,__text) non-external _aaCacheStreamClose
00000002827b9860 (__TEXT,__text) non-external (was a private external) _aaCacheStreamOpen
00000002827b9bd4 (__TEXT,__text) non-external _aaCacheStreamPRead
00000002827b9d6c (__TEXT,__text) non-external _aaCacheStreamPWrite
00000002827b9f2c (__TEXT,__text) non-external _aaCacheStreamRead
00000002827b9b48 (__TEXT,__text) non-external _aaCacheStreamSeek
00000002827ba08c (__TEXT,__text) non-external _aaCacheStreamTruncate
00000002827b9f34 (__TEXT,__text) non-external _aaCacheStreamWrite
00000002827fa450 (__TEXT,__text) non-external (was a private external) _aaCheckAndFixWithPath
00000002827ca078 (__TEXT,__text) non-external (was a private external) _aaCompositeChunkAsyncStreamOpen
000000028281d03c (__TEXT,__text) non-external _aaCompressionOutputStreamAbort
000000028281d048 (__TEXT,__text) non-external _aaCompressionOutputStreamClose
000000028281d19c (__TEXT,__text) non-external _aaCompressionOutputStreamFlush
000000028281cf10 (__TEXT,__text) non-external _aaCompressionOutputStreamWrite
00000002827fac80 (__TEXT,__text) non-external (was a private external) _aaCopyFile
0000000282817018 (__TEXT,__text) non-external (was a private external) _aaCreateArchString
000000028281ee3c (__TEXT,__text) non-external _aaDecompressionStreamAbort
000000028281e654 (__TEXT,__text) non-external _aaDecompressionStreamClose
000000028281e704 (__TEXT,__text) non-external _aaDecompressionStreamRead
000000028281e578 (__TEXT,__text) non-external _aaDecompressionStreamReadInput
000000028281e420 (__TEXT,__text) non-external _aaDecompressionStreamRefill
000000028280da88 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobApplyToFD
000000028280cbac (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithEncodedData
000000028280d188 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithFD
000000028280d028 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithPath
00000002827f9b98 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToFD
00000002827f9554 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToPath
00000002827fa0d8 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesCmp
00000002827f8e90 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithFD
00000002827f8894 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithHeader
00000002827f919c (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithPath
00000002827fa2fc (__TEXT,__text) non-external (was a private external) _aaEntryHashesCmp
00000002827f8428 (__TEXT,__text) non-external (was a private external) _aaEntryHashesInitWithFD
00000002827f8718 (__TEXT,__text) non-external (was a private external) _aaEntryHashesInitWithPath
00000002827fa268 (__TEXT,__text) non-external (was a private external) _aaEntryInternalAttributesCmp
00000002828171c8 (__TEXT,__text) non-external (was a private external) _aaEntryMCOStringCreateWithPath
00000002827f8864 (__TEXT,__text) non-external (was a private external) _aaEntryTypeFromMode
000000028280ac6c (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobApplyToFD
000000028280a0e0 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithEncodedData
000000028280a5c0 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithFD
000000028280a470 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithPath
0000000282813fa0 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithEncodedData
000000028281423c (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithFD
00000002828140e4 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithPath
00000002827f33fc (__TEXT,__text) non-external (was a private external) _aaEntryYFPBlobInitWithPath
00000002828184e0 (__TEXT,__text) non-external _aaFileStreamAbort
0000000282817f90 (__TEXT,__text) non-external _aaFileStreamClose
000000028281851c (__TEXT,__text) non-external _aaFileStreamFlush
0000000282817f50 (__TEXT,__text) non-external (was a private external) _aaFileStreamGetFD
00000002828183d0 (__TEXT,__text) non-external _aaFileStreamPRead
0000000282818458 (__TEXT,__text) non-external _aaFileStreamPWrite
00000002828182c8 (__TEXT,__text) non-external _aaFileStreamRead
00000002828184ec (__TEXT,__text) non-external _aaFileStreamSeek
0000000282818504 (__TEXT,__text) non-external _aaFileStreamTruncate
000000028281834c (__TEXT,__text) non-external _aaFileStreamWrite
00000002827e5d38 (__TEXT,__text) non-external (was a private external) _aaForkInputStreamOpen
00000002827ce8d4 (__TEXT,__text) non-external (was a private external) _aaForkOutputStreamOpen
0000000282817d7c (__TEXT,__text) non-external _aaGetBinaryTypeString
0000000282817904 (__TEXT,__text) non-external _aaGetMagic
0000000282808078 (__TEXT,__text) non-external (was a private external) _aaHeaderAppendEntryAttributes
00000002828083b0 (__TEXT,__text) non-external (was a private external) _aaHeaderBlobArrayInitWithHeader
00000002828086bc (__TEXT,__text) non-external (was a private external) _aaHeaderBlobArrayPayloadSize
0000000282806b3c (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithEncodedData
0000000282807298 (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithPath
00000002827e5160 (__TEXT,__text) non-external _aaInPlaceStreamCancel
00000002827e5084 (__TEXT,__text) non-external _aaInPlaceStreamClose
00000002827e4cd4 (__TEXT,__text) non-external (was a private external) _aaInPlaceStreamOpen
00000002827e4fac (__TEXT,__text) non-external _aaInPlaceStreamPRead
00000002827e4fb4 (__TEXT,__text) non-external _aaInPlaceStreamPWrite
00000002827e4fbc (__TEXT,__text) non-external _aaInPlaceStreamRead
00000002827e4fd4 (__TEXT,__text) non-external _aaInPlaceStreamSeek
00000002827e4fc8 (__TEXT,__text) non-external _aaInPlaceStreamWrite
00000002827ec2f0 (__TEXT,__text) non-external (was a private external) _aaInSituStreamOpen
00000002827e60f8 (__TEXT,__text) non-external (was a private external) _aaIntervalInputStreamOpen
0000000282818d38 (__TEXT,__text) non-external _aaMagicStreamAbort
0000000282818bf4 (__TEXT,__text) non-external _aaMagicStreamClose
0000000282818c28 (__TEXT,__text) non-external _aaMagicStreamRead
0000000282817d00 (__TEXT,__text) non-external _aaPReadExpected
00000002828179ec (__TEXT,__text) non-external _aaParseARSection
0000000282817bc0 (__TEXT,__text) non-external _aaParseMachOSection
00000002827e58d0 (__TEXT,__text) non-external (was a private external) _aaSegmentStreamOpen
000000028281db64 (__TEXT,__text) non-external (was a private external) _aaSequentialDecompressionIStreamOpen
0000000282818a08 (__TEXT,__text) non-external _aaSharedBufferIStreamClose
00000002828189c0 (__TEXT,__text) non-external _aaSharedBufferOStreamClose
0000000282818a3c (__TEXT,__text) non-external _aaSharedBufferRead
0000000282818a04 (__TEXT,__text) non-external _aaSharedBufferWrite
0000000282819094 (__TEXT,__text) non-external _aaTeeStreamAbort
0000000282818e40 (__TEXT,__text) non-external _aaTeeStreamClose
0000000282818f68 (__TEXT,__text) non-external _aaTeeStreamPWrite
0000000282818e5c (__TEXT,__text) non-external _aaTeeStreamWrite
0000000282817fd8 (__TEXT,__text) non-external _aaTempFileStreamClose
000000028280e510 (__TEXT,__text) non-external _ace_check_entry
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_permset_mask_np (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_permset_mask_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
00000002827eff7c (__TEXT,__text) non-external _add_control
00000002827b15e8 (__TEXT,__text) non-external (was a private external) _aeaChecksum
00000002827b11bc (__TEXT,__text) non-external (was a private external) _aeaChecksumSize
00000002827cb5d8 (__TEXT,__text) non-external (was a private external) _aeaContainerAppendSegment
00000002827ca5d0 (__TEXT,__text) non-external (was a private external) _aeaContainerCreateExisting
00000002827ca324 (__TEXT,__text) non-external (was a private external) _aeaContainerCreateNew
00000002827ca284 (__TEXT,__text) non-external (was a private external) _aeaContainerDestroy
00000002827ccc8c (__TEXT,__text) non-external (was a private external) _aeaContainerFinish
00000002827cc528 (__TEXT,__text) non-external (was a private external) _aeaContainerLoadSegment
00000002827b157c (__TEXT,__text) non-external (was a private external) _aeaContainerOffsetsInit
00000002827b11d8 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithMagic
00000002827b1114 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithProfile
00000002827b12b4 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithRootHeader
00000002827cb9a4 (__TEXT,__text) non-external (was a private external) _aeaContainerReencrypt
00000002827cb87c (__TEXT,__text) non-external (was a private external) _aeaContainerRemoveLastSegment
00000002827cb814 (__TEXT,__text) non-external (was a private external) _aeaContainerRemovePadding
00000002827ede68 (__TEXT,__text) non-external (was a private external) _aeaContextCreateWithPrologue
00000002827ecf84 (__TEXT,__text) non-external (was a private external) _aeaContextUnlock
00000002827b58bc (__TEXT,__text) non-external (was a private external) _aeaCryptoInit
00000002827b17e8 (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyExisting
00000002827b27f8 (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyNew
00000002827b17d8 (__TEXT,__text) non-external (was a private external) _aeaEffectiveCompressionAlgorithm
00000002827b93c8 (__TEXT,__text) non-external _aeaInputStreamAuthenticatePadding
00000002827b8534 (__TEXT,__text) non-external _aeaInputStreamCancel
00000002827b858c (__TEXT,__text) non-external _aeaInputStreamClose
00000002827b874c (__TEXT,__text) non-external _aeaInputStreamDecryptSegment
00000002827b8c90 (__TEXT,__text) non-external _aeaInputStreamLoadSegment
00000002827b8318 (__TEXT,__text) non-external _aeaInputStreamRead
00000002827c1b80 (__TEXT,__text) non-external _aeaKeychainCreateAttributes
000000028282bf87 (__TEXT,__cstring) non-external _aeaKeychainCreateAttributes.hex
00000002827b1470 (__TEXT,__text) non-external (was a private external) _aeaMagicInit
00000002827bbb30 (__TEXT,__text) non-external _aeaOutputStreamAbort
00000002827bbb4c (__TEXT,__text) non-external _aeaOutputStreamClose
00000002827bc254 (__TEXT,__text) non-external _aeaOutputStreamCloseAndUpdateContext
00000002827bc688 (__TEXT,__text) non-external _aeaOutputStreamRunCurrentWorker
00000002827ba690 (__TEXT,__text) non-external (was a private external) _aeaOutputStreamRunThreads
00000002827bab24 (__TEXT,__text) non-external _aeaOutputStreamWorkerThreadProc
00000002827bb904 (__TEXT,__text) non-external _aeaOutputStreamWrite
00000002827bb2f8 (__TEXT,__text) non-external _aeaOutputStreamWriterThreadProc
00000002827ccbe4 (__TEXT,__text) non-external (was a private external) _aeaPaddedContainerSize
00000002827b1108 (__TEXT,__text) non-external (was a private external) _aeaProfileIsValid
00000002827b1494 (__TEXT,__text) non-external (was a private external) _aeaRootHeaderInit
00000002827be494 (__TEXT,__text) non-external _afStreamCancel
00000002827be2f4 (__TEXT,__text) non-external _afStreamClose
00000002827be788 (__TEXT,__text) non-external _afStreamCloseWithState
00000002827be4a8 (__TEXT,__text) non-external _afStreamWrite
000000028281b8e4 (__TEXT,__text) non-external _afscStreamCancel
000000028281b3bc (__TEXT,__text) non-external _afscStreamClose
000000028281bd14 (__TEXT,__text) non-external _afscStreamCloseWithState
0000000282819224 (__TEXT,__text) non-external _afscStreamOpen
000000028281b8f8 (__TEXT,__text) non-external _afscStreamWrite
00000002827a48c4 (__TEXT,__text) non-external _aggregate_copy_fork
00000002827a539c (__TEXT,__text) non-external _aggregate_identical_forks
00000002827afbfc (__TEXT,__text) non-external (was a private external) _apfs_scan_diskimage
000000028280cb38 (__TEXT,__text) non-external _appendFieldIfNotDefinedString
000000028280cad0 (__TEXT,__text) non-external _appendFieldIfNotDefinedTimespec
000000028280ca64 (__TEXT,__text) non-external _appendFieldIfNotDefinedUInt
00000002827a7fa0 (__TEXT,__text) non-external (was a private external) _appendPathListWorkerProc
00000002827e289c (__TEXT,__text) non-external (was a private external) _appendThreadErrorContextString
000000028280951c (__TEXT,__text) non-external _append_field
0000000282806270 (__TEXT,__text) non-external _applyEntryAttributes
00000002827e22c0 (__TEXT,__text) non-external _applyYEC
00000002827dd8b4 (__TEXT,__text) non-external (was a private external) _areFilesEqual
00000002827ddbac (__TEXT,__text) non-external (was a private external) _areFilesEqual2
00000002827aca30 (__TEXT,__text) non-external _asyncContext
00000002827c9d1c (__TEXT,__text) non-external _asyncContext
00000002827acd24 (__TEXT,__text) non-external _asyncProgress
00000002827ca030 (__TEXT,__text) non-external _asyncProgress
00000002827acd0c (__TEXT,__text) non-external _asyncSelect
00000002827d2b9c (__TEXT,__text) non-external _bestMatchInRange
00000002827e5354 (__TEXT,__text) non-external _blockGetFromCache
00000002827e51dc (__TEXT,__text) non-external _blockReader
00000002827e549c (__TEXT,__text) non-external _blockWriter
                 (undefined) external _bsearch (from libSystem)
00000002827eaf40 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboControls
00000002827eb8d0 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboPatch
00000002827ead88 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInControls
00000002827eb194 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInPatch
00000002827eb1fc (__TEXT,__text) non-external _bxdiff5CreatePatchBackend
00000002827ea804 (__TEXT,__text) non-external (was a private external) _bxdiff5Dump
00000002827ea60c (__TEXT,__text) non-external (was a private external) _bxdiff5Free
