
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/numpy/core/multiarray.so (for architecture i386):
000a6e57 (__TEXT,__text) external _npy_fabsl
000a7d98 (__TEXT,__text) external _npy_float_to_half
000a7da1 (__TEXT,__text) external _npy_floatbits_to_halfbits
000a704c (__TEXT,__text) external _npy_floor
000a71fa (__TEXT,__text) external _npy_floorf
000a6e61 (__TEXT,__text) external _npy_floorl
000a715c (__TEXT,__text) external _npy_fmod
000a7300 (__TEXT,__text) external _npy_fmodf
000a6fa8 (__TEXT,__text) external _npy_fmodl
000a816d (__TEXT,__text) external _npy_half_copysign
000a824e (__TEXT,__text) external _npy_half_eq
000a822a (__TEXT,__text) external _npy_half_eq_nonan
000a84c7 (__TEXT,__text) external _npy_half_ge
000a83be (__TEXT,__text) external _npy_half_gt
000a80b0 (__TEXT,__text) external _npy_half_isfinite
000a8096 (__TEXT,__text) external _npy_half_isinf
000a806e (__TEXT,__text) external _npy_half_isnan
000a805a (__TEXT,__text) external _npy_half_iszero
000a8436 (__TEXT,__text) external _npy_half_le
000a83db (__TEXT,__text) external _npy_half_le_nonan
000a832b (__TEXT,__text) external _npy_half_lt
000a82d0 (__TEXT,__text) external _npy_half_lt_nonan
000a82a7 (__TEXT,__text) external _npy_half_ne
000a8188 (__TEXT,__text) external _npy_half_nextafter
000a80cb (__TEXT,__text) external _npy_half_signbit
000a80d7 (__TEXT,__text) external _npy_half_spacing
000a7cec (__TEXT,__text) external _npy_half_to_double
000a7c4b (__TEXT,__text) external _npy_half_to_float
000a7d15 (__TEXT,__text) external _npy_halfbits_to_doublebits
000a7c6e (__TEXT,__text) external _npy_halfbits_to_floatbits
000b8492 (__TEXT,__text) external _npy_heapsort
000a714a (__TEXT,__text) external _npy_hypot
000a72ee (__TEXT,__text) external _npy_hypotf
000a6f82 (__TEXT,__text) external _npy_hypotl
000c7976 (__TEXT,__text) external _npy_introselect
000a70d5 (__TEXT,__text) external _npy_log
000a70cc (__TEXT,__text) external _npy_log10
000a7270 (__TEXT,__text) external _npy_log10f
000a6ec3 (__TEXT,__text) external _npy_log10l
000a7126 (__TEXT,__text) external _npy_log1p
000a72ca (__TEXT,__text) external _npy_log1pf
000a6f44 (__TEXT,__text) external _npy_log1pl
000a7138 (__TEXT,__text) external _npy_log2
000a755a (__TEXT,__text) external _npy_log2_1p
000a738c (__TEXT,__text) external _npy_log2_1pf
000a7712 (__TEXT,__text) external _npy_log2_1pl
000a72dc (__TEXT,__text) external _npy_log2f
000a6f63 (__TEXT,__text) external _npy_log2l
000a75bc (__TEXT,__text) external _npy_logaddexp
000a7648 (__TEXT,__text) external _npy_logaddexp2
000a7475 (__TEXT,__text) external _npy_logaddexp2f
000a77a7 (__TEXT,__text) external _npy_logaddexp2l
000a73ee (__TEXT,__text) external _npy_logaddexpf
000a775c (__TEXT,__text) external _npy_logaddexpl
000a7279 (__TEXT,__text) external _npy_logf
000a6ed9 (__TEXT,__text) external _npy_logl
000b3cdc (__TEXT,__text) external _npy_mergesort
000a7198 (__TEXT,__text) external _npy_modf
000a733b (__TEXT,__text) external _npy_modff
000a6fe9 (__TEXT,__text) external _npy_modfl
000a7bdd (__TEXT,__text) external _npy_nextafter
000a7bd4 (__TEXT,__text) external _npy_nextafterf
000a7be6 (__TEXT,__text) external _npy_nextafterl
000a7153 (__TEXT,__text) external _npy_pow
000a72f7 (__TEXT,__text) external _npy_powf
000a6f8b (__TEXT,__text) external _npy_powl
000afc4b (__TEXT,__text) external _npy_quicksort
000a750e (__TEXT,__text) external _npy_rad2deg
000a7344 (__TEXT,__text) external _npy_rad2degf
000a76e6 (__TEXT,__text) external _npy_rad2degl
000a7080 (__TEXT,__text) external _npy_rint
000a722a (__TEXT,__text) external _npy_rintf
000a6e8d (__TEXT,__text) external _npy_rintl
000a7bef (__TEXT,__text) external _npy_set_floatstatus_divbyzero
000a7c34 (__TEXT,__text) external _npy_set_floatstatus_invalid
000a7c06 (__TEXT,__text) external _npy_set_floatstatus_overflow
000a7c1d (__TEXT,__text) external _npy_set_floatstatus_underflow
000a6ff2 (__TEXT,__text) external _npy_sin
000a71a1 (__TEXT,__text) external _npy_sinf
000a700d (__TEXT,__text) external _npy_sinh
000a71bc (__TEXT,__text) external _npy_sinhf
000a6e3c (__TEXT,__text) external _npy_sinhl
000a6e07 (__TEXT,__text) external _npy_sinl
000a7b25 (__TEXT,__text) external _npy_spacing
000a7ac7 (__TEXT,__text) external _npy_spacingf
000a7b86 (__TEXT,__text) external _npy_spacingl
000a70b4 (__TEXT,__text) external _npy_sqrt
000a725a (__TEXT,__text) external _npy_sqrtf
000a6eb9 (__TEXT,__text) external _npy_sqrtl
000a7004 (__TEXT,__text) external _npy_tan
000a71b3 (__TEXT,__text) external _npy_tanf
000a701f (__TEXT,__text) external _npy_tanh
000a71ce (__TEXT,__text) external _npy_tanhf
000a6e4e (__TEXT,__text) external _npy_tanhl
000a6e33 (__TEXT,__text) external _npy_tanl
000a709a (__TEXT,__text) external _npy_trunc
000a7242 (__TEXT,__text) external _npy_truncf
000a6ea3 (__TEXT,__text) external _npy_truncl
000953d0 (__TEXT,__text) external _npyiter_cache_values
         (undefined) external _pow (from libSystem)
         (undefined) external _powf (from libSystem)
         (undefined) external _powl (from libSystem)
         (undefined) external _printf (from libSystem)
         (undefined) external _putchar (from libSystem)
         (undefined) external _puts (from libSystem)
         (undefined) external _qsort (from libSystem)
000a84e4 (__TEXT,__text) external _quicksort_bool
000a8867 (__TEXT,__text) external _quicksort_byte
000ad5bb (__TEXT,__text) external _quicksort_cdouble
000acdbb (__TEXT,__text) external _quicksort_cfloat
000adfb7 (__TEXT,__text) external _quicksort_clongdouble
000ac392 (__TEXT,__text) external _quicksort_double
000abed7 (__TEXT,__text) external _quicksort_float
000ab0af (__TEXT,__text) external _quicksort_half
000a96f9 (__TEXT,__text) external _quicksort_int
000a9e31 (__TEXT,__text) external _quicksort_long
000ac879 (__TEXT,__text) external _quicksort_longdouble
000aa569 (__TEXT,__text) external _quicksort_longlong
000a8f6d (__TEXT,__text) external _quicksort_short
000aeb83 (__TEXT,__text) external _quicksort_string
000a8bea (__TEXT,__text) external _quicksort_ubyte
000a9a95 (__TEXT,__text) external _quicksort_uint
000aa1cd (__TEXT,__text) external _quicksort_ulong
000aab0c (__TEXT,__text) external _quicksort_ulonglong
000af3c9 (__TEXT,__text) external _quicksort_unicode
000a9333 (__TEXT,__text) external _quicksort_ushort
         (undefined) external _realloc (from libSystem)
         (undefined) external _rintl (from libSystem)
         (undefined) external _setjmp (from libSystem)
         (undefined) external _sin (from libSystem)
         (undefined) external _sinf (from libSystem)
         (undefined) external _sinh (from libSystem)
         (undefined) external _sinhf (from libSystem)
         (undefined) external _sinhl (from libSystem)
         (undefined) external _sinl (from libSystem)
         (undefined) external _sscanf (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strcspn (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external _strpbrk (from libSystem)
         (undefined) external _strrchr (from libSystem)
         (undefined) external _strtol (from libSystem)
         (undefined) external _tan (from libSystem)
         (undefined) external _tanf (from libSystem)
         (undefined) external _tanh (from libSystem)
         (undefined) external _tanhf (from libSystem)
         (undefined) external _tanhl (from libSystem)
         (undefined) external _tanl (from libSystem)
         (undefined) external _time (from libSystem)
         (undefined) external _truncl (from libSystem)
         (undefined) external _ungetc (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/numpy/core/multiarray.so (for architecture x86_64):
                 (undefined) external _PyArg_UnpackTuple (dynamically looked up)
00000000000d5380 (__DATA,__data) external _PyArray_API
                 (undefined) external _PyBool_FromLong (dynamically looked up)
                 (undefined) external _PyBool_Type (dynamically looked up)
                 (undefined) external _PyBuffer_FillInfo (dynamically looked up)
                 (undefined) external _PyBuffer_FromMemory (dynamically looked up)
                 (undefined) external _PyBuffer_FromObject (dynamically looked up)
                 (undefined) external _PyBuffer_FromReadWriteMemory (dynamically looked up)
                 (undefined) external _PyBuffer_FromReadWriteObject (dynamically looked up)
                 (undefined) external _PyBuffer_New (dynamically looked up)
                 (undefined) external _PyBuffer_Release (dynamically looked up)
                 (undefined) external _PyBuffer_Type (dynamically looked up)
                 (undefined) external _PyCObject_AsVoidPtr (dynamically looked up)
                 (undefined) external _PyCObject_FromVoidPtr (dynamically looked up)
                 (undefined) external _PyCObject_FromVoidPtrAndDesc (dynamically looked up)
                 (undefined) external _PyCObject_Type (dynamically looked up)
                 (undefined) external _PyCallable_Check (dynamically looked up)
                 (undefined) external _PyCapsule_Import (dynamically looked up)
                 (undefined) external _PyComplex_AsCComplex (dynamically looked up)
                 (undefined) external _PyComplex_FromDoubles (dynamically looked up)
                 (undefined) external _PyComplex_ImagAsDouble (dynamically looked up)
                 (undefined) external _PyComplex_RealAsDouble (dynamically looked up)
                 (undefined) external _PyComplex_Type (dynamically looked up)
                 (undefined) external _PyDictProxy_New (dynamically looked up)
                 (undefined) external _PyDict_Contains (dynamically looked up)
                 (undefined) external _PyDict_Copy (dynamically looked up)
                 (undefined) external _PyDict_DelItem (dynamically looked up)
                 (undefined) external _PyDict_GetItem (dynamically looked up)
                 (undefined) external _PyDict_GetItemString (dynamically looked up)
                 (undefined) external _PyDict_Merge (dynamically looked up)
                 (undefined) external _PyDict_New (dynamically looked up)
                 (undefined) external _PyDict_Next (dynamically looked up)
                 (undefined) external _PyDict_SetItem (dynamically looked up)
                 (undefined) external _PyDict_SetItemString (dynamically looked up)
                 (undefined) external _PyDict_Type (dynamically looked up)
                 (undefined) external _PyErr_Clear (dynamically looked up)
                 (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_Fetch (dynamically looked up)
                 (undefined) external _PyErr_Format (dynamically looked up)
                 (undefined) external _PyErr_GivenExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_NoMemory (dynamically looked up)
                 (undefined) external _PyErr_Occurred (dynamically looked up)
                 (undefined) external _PyErr_Print (dynamically looked up)
                 (undefined) external _PyErr_Restore (dynamically looked up)
                 (undefined) external _PyErr_SetNone (dynamically looked up)
                 (undefined) external _PyErr_SetObject (dynamically looked up)
                 (undefined) external _PyErr_SetString (dynamically looked up)
                 (undefined) external _PyErr_WarnEx (dynamically looked up)
                 (undefined) external _PyEval_CallObjectWithKeywords (dynamically looked up)
                 (undefined) external _PyEval_GetBuiltins (dynamically looked up)
                 (undefined) external _PyEval_RestoreThread (dynamically looked up)
                 (undefined) external _PyEval_SaveThread (dynamically looked up)
                 (undefined) external _PyExc_AttributeError (dynamically looked up)
                 (undefined) external _PyExc_DeprecationWarning (dynamically looked up)
                 (undefined) external _PyExc_Exception (dynamically looked up)
                 (undefined) external _PyExc_FutureWarning (dynamically looked up)
                 (undefined) external _PyExc_IOError (dynamically looked up)
                 (undefined) external _PyExc_IndexError (dynamically looked up)
                 (undefined) external _PyExc_KeyError (dynamically looked up)
                 (undefined) external _PyExc_MemoryError (dynamically looked up)
                 (undefined) external _PyExc_OSError (dynamically looked up)
                 (undefined) external _PyExc_OverflowError (dynamically looked up)
                 (undefined) external _PyExc_RuntimeError (dynamically looked up)
                 (undefined) external _PyExc_RuntimeWarning (dynamically looked up)
                 (undefined) external _PyExc_SystemError (dynamically looked up)
                 (undefined) external _PyExc_TypeError (dynamically looked up)
                 (undefined) external _PyExc_ValueError (dynamically looked up)
                 (undefined) external _PyFile_AsFile (dynamically looked up)
                 (undefined) external _PyFloat_AsDouble (dynamically looked up)
                 (undefined) external _PyFloat_FromDouble (dynamically looked up)
                 (undefined) external _PyFloat_Type (dynamically looked up)
                 (undefined) external _PyGILState_Ensure (dynamically looked up)
                 (undefined) external _PyGILState_Release (dynamically looked up)
                 (undefined) external _PyImport_ImportModule (dynamically looked up)
                 (undefined) external _PyInstance_Type (dynamically looked up)
                 (undefined) external _PyInt_AsLong (dynamically looked up)
                 (undefined) external _PyInt_AsSsize_t (dynamically looked up)
                 (undefined) external _PyInt_FromLong (dynamically looked up)
                 (undefined) external _PyInt_FromSsize_t (dynamically looked up)
                 (undefined) external _PyInt_Type (dynamically looked up)
                 (undefined) external _PyIter_Next (dynamically looked up)
                 (undefined) external _PyList_Append (dynamically looked up)
                 (undefined) external _PyList_GetItem (dynamically looked up)
                 (undefined) external _PyList_New (dynamically looked up)
                 (undefined) external _PyList_Size (dynamically looked up)
                 (undefined) external _PyList_Type (dynamically looked up)
                 (undefined) external _PyLong_AsLong (dynamically looked up)
                 (undefined) external _PyLong_AsLongLong (dynamically looked up)
                 (undefined) external _PyLong_AsUnsignedLong (dynamically looked up)
                 (undefined) external _PyLong_AsUnsignedLongLong (dynamically looked up)
                 (undefined) external _PyLong_AsVoidPtr (dynamically looked up)
                 (undefined) external _PyLong_FromDouble (dynamically looked up)
                 (undefined) external _PyLong_FromLong (dynamically looked up)
                 (undefined) external _PyLong_FromLongLong (dynamically looked up)
                 (undefined) external _PyLong_FromUnsignedLong (dynamically looked up)
                 (undefined) external _PyLong_FromUnsignedLongLong (dynamically looked up)
                 (undefined) external _PyLong_FromVoidPtr (dynamically looked up)
                 (undefined) external _PyLong_Type (dynamically looked up)
                 (undefined) external _PyMem_Free (dynamically looked up)
                 (undefined) external _PyMem_Malloc (dynamically looked up)
                 (undefined) external _PyMem_Realloc (dynamically looked up)
                 (undefined) external _PyMemoryView_FromObject (dynamically looked up)
                 (undefined) external _PyModule_GetDict (dynamically looked up)
                 (undefined) external _PyNumber_Add (dynamically looked up)
                 (undefined) external _PyNumber_AsSsize_t (dynamically looked up)
                 (undefined) external _PyNumber_Check (dynamically looked up)
                 (undefined) external _PyNumber_Divide (dynamically looked up)
                 (undefined) external _PyNumber_Float (dynamically looked up)
                 (undefined) external _PyNumber_Index (dynamically looked up)
                 (undefined) external _PyNumber_Int (dynamically looked up)
                 (undefined) external _PyNumber_Long (dynamically looked up)
                 (undefined) external _PyNumber_Multiply (dynamically looked up)
                 (undefined) external _PyNumber_Subtract (dynamically looked up)
                 (undefined) external _PyNumber_TrueDivide (dynamically looked up)
                 (undefined) external _PyOS_InterruptOccurred (dynamically looked up)
                 (undefined) external _PyOS_setsig (dynamically looked up)
                 (undefined) external _PyOS_snprintf (dynamically looked up)
                 (undefined) external _PyOS_string_to_double (dynamically looked up)
                 (undefined) external _PyOS_strtol (dynamically looked up)
                 (undefined) external _PyOS_strtoul (dynamically looked up)
                 (undefined) external _PyObject_AsReadBuffer (dynamically looked up)
                 (undefined) external _PyObject_AsWriteBuffer (dynamically looked up)
                 (undefined) external _PyObject_Call (dynamically looked up)
                 (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
                 (undefined) external _PyObject_CallMethodObjArgs (dynamically looked up)
                 (undefined) external _PyObject_CallObject (dynamically looked up)
                 (undefined) external _PyObject_ClearWeakRefs (dynamically looked up)
                 (undefined) external _PyObject_Compare (dynamically looked up)
                 (undefined) external _PyObject_Format (dynamically looked up)
                 (undefined) external _PyObject_Free (dynamically looked up)
                 (undefined) external _PyObject_GenericGetAttr (dynamically looked up)
                 (undefined) external _PyObject_GenericSetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetAttrString (dynamically looked up)
                 (undefined) external _PyObject_GetBuffer (dynamically looked up)
                 (undefined) external _PyObject_GetItem (dynamically looked up)
                 (undefined) external _PyObject_GetIter (dynamically looked up)
                 (undefined) external _PyObject_HasAttrString (dynamically looked up)
                 (undefined) external _PyObject_Hash (dynamically looked up)
                 (undefined) external _PyObject_Init (dynamically looked up)
                 (undefined) external _PyObject_IsInstance (dynamically looked up)
                 (undefined) external _PyObject_IsTrue (dynamically looked up)
                 (undefined) external _PyObject_Malloc (dynamically looked up)
                 (undefined) external _PyObject_Not (dynamically looked up)
                 (undefined) external _PyObject_Print (dynamically looked up)
                 (undefined) external _PyObject_Realloc (dynamically looked up)
                 (undefined) external _PyObject_Repr (dynamically looked up)
                 (undefined) external _PyObject_RichCompare (dynamically looked up)
                 (undefined) external _PyObject_RichCompareBool (dynamically looked up)
                 (undefined) external _PyObject_SelfIter (dynamically looked up)
                 (undefined) external _PyObject_SetAttrString (dynamically looked up)
                 (undefined) external _PyObject_SetItem (dynamically looked up)
                 (undefined) external _PyObject_Size (dynamically looked up)
                 (undefined) external _PyObject_Str (dynamically looked up)
                 (undefined) external _PyObject_Unicode (dynamically looked up)
                 (undefined) external _PySeqIter_New (dynamically looked up)
                 (undefined) external _PySequence_Check (dynamically looked up)
                 (undefined) external _PySequence_Concat (dynamically looked up)
                 (undefined) external _PySequence_Contains (dynamically looked up)
                 (undefined) external _PySequence_Fast (dynamically looked up)
                 (undefined) external _PySequence_GetItem (dynamically looked up)
                 (undefined) external _PySequence_InPlaceConcat (dynamically looked up)
                 (undefined) external _PySequence_InPlaceRepeat (dynamically looked up)
                 (undefined) external _PySequence_Repeat (dynamically looked up)
                 (undefined) external _PySequence_Size (dynamically looked up)
                 (undefined) external _PySequence_Tuple (dynamically looked up)
                 (undefined) external _PySlice_GetIndices (dynamically looked up)
                 (undefined) external _PySlice_New (dynamically looked up)
                 (undefined) external _PySlice_Type (dynamically looked up)
                 (undefined) external _PyString_AsString (dynamically looked up)
                 (undefined) external _PyString_AsStringAndSize (dynamically looked up)
                 (undefined) external _PyString_ConcatAndDel (dynamically looked up)
                 (undefined) external _PyString_Format (dynamically looked up)
                 (undefined) external _PyString_FromFormat (dynamically looked up)
                 (undefined) external _PyString_FromString (dynamically looked up)
                 (undefined) external _PyString_FromStringAndSize (dynamically looked up)
                 (undefined) external _PyString_InternFromString (dynamically looked up)
                 (undefined) external _PyString_Size (dynamically looked up)
                 (undefined) external _PyString_Type (dynamically looked up)
                 (undefined) external _PySys_WriteStderr (dynamically looked up)
                 (undefined) external _PyTuple_GetItem (dynamically looked up)
                 (undefined) external _PyTuple_GetSlice (dynamically looked up)
                 (undefined) external _PyTuple_New (dynamically looked up)
                 (undefined) external _PyTuple_SetItem (dynamically looked up)
                 (undefined) external _PyTuple_Size (dynamically looked up)
                 (undefined) external _PyTuple_Type (dynamically looked up)
                 (undefined) external _PyType_GenericNew (dynamically looked up)
                 (undefined) external _PyType_IsSubtype (dynamically looked up)
                 (undefined) external _PyType_Ready (dynamically looked up)
                 (undefined) external _PyType_Type (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_AsASCIIString (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_AsUnicodeEscapeString (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_FromUnicode (dynamically looked up)
                 (undefined) external _PyUnicode_Type (dynamically looked up)
                 (undefined) external _Py_InitModule4_64 (dynamically looked up)
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000000000dc350 (__DATA,__common) external __NPY_SIGINT_BUF
00000000000dc580 (__DATA,__common) external __NPY_SIGSEGV_BUF
                 (undefined) external __PyArg_ParseTupleAndKeywords_SizeT (dynamically looked up)
                 (undefined) external __PyArg_ParseTuple_SizeT (dynamically looked up)
                 (undefined) external __PyArg_VaParseTupleAndKeywords_SizeT (dynamically looked up)
                 (undefined) external __PyErr_BadInternalCall (dynamically looked up)
                 (undefined) external __PyObject_CallFunction_SizeT (dynamically looked up)
                 (undefined) external __PyObject_CallMethod_SizeT (dynamically looked up)
                 (undefined) external __PyObject_New (dynamically looked up)
                 (undefined) external __PyTuple_Resize (dynamically looked up)
                 (undefined) external __Py_BuildValue_SizeT (dynamically looked up)
                 (undefined) external __Py_EllipsisObject (dynamically looked up)
                 (undefined) external __Py_HashDouble (dynamically looked up)
                 (undefined) external __Py_NoneStruct (dynamically looked up)
                 (undefined) external __Py_NotImplementedStruct (dynamically looked up)
                 (undefined) external __Py_TrueStruct (dynamically looked up)
                 (undefined) external __Py_ZeroStruct (dynamically looked up)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000000003c71c (__TEXT,__text) external __align_wrap_data_clone
000000000003c6e4 (__TEXT,__text) external __align_wrap_data_free
000000000003d532 (__TEXT,__text) external __dst_memset_zero_data_clone
000000000003d161 (__TEXT,__text) external __field_transfer_data_clone
000000000003d122 (__TEXT,__text) external __field_transfer_data_free
000000000003d254 (__TEXT,__text) external __masked_wrapper_transfer_data_clone
000000000003d227 (__TEXT,__text) external __masked_wrapper_transfer_data_free
000000000003cfe7 (__TEXT,__text) external __n_to_n_data_clone
000000000003cfc5 (__TEXT,__text) external __n_to_n_data_free
00000000000a244d (__TEXT,__text) external __next
00000000000a2507 (__TEXT,__text) external __nextf
00000000000a258b (__TEXT,__text) external __nextl
00000000000985e8 (__TEXT,__text) external __npy_stride_sort_item_comparator
000000000003cf52 (__TEXT,__text) external __one_to_n_data_clone
000000000003cf25 (__TEXT,__text) external __one_to_n_data_free
000000000003ce43 (__TEXT,__text) external __strided_cast_data_clone
000000000003ce04 (__TEXT,__text) external __strided_cast_data_free
000000000003cecb (__TEXT,__text) external __strided_datetime_cast_data_clone
000000000003cea6 (__TEXT,__text) external __strided_datetime_cast_data_free
000000000003d2f2 (__TEXT,__text) external __strided_masked_wrapper_decsrcref_transfer_function
000000000003d402 (__TEXT,__text) external __strided_masked_wrapper_transfer_function
000000000003c53a (__TEXT,__text) external __strided_zero_pad_data_clone
000000000003d074 (__TEXT,__text) external __subarray_broadcast_data_clone
000000000003d03c (__TEXT,__text) external __subarray_broadcast_data_free
000000000003cda8 (__TEXT,__text) external __wrap_copy_swap_data_clone
000000000003cd7d (__TEXT,__text) external __wrap_copy_swap_data_free
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acosh (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _acoshl (from libSystem)
                 (undefined) external _acosl (from libSystem)
00000000000ade21 (__TEXT,__text) external _aheapsort_bool
00000000000ae007 (__TEXT,__text) external _aheapsort_byte
00000000000b0a96 (__TEXT,__text) external _aheapsort_cdouble
00000000000b0523 (__TEXT,__text) external _aheapsort_cfloat
00000000000b1216 (__TEXT,__text) external _aheapsort_clongdouble
00000000000afe12 (__TEXT,__text) external _aheapsort_double
00000000000afb49 (__TEXT,__text) external _aheapsort_float
00000000000af629 (__TEXT,__text) external _aheapsort_half
00000000000ae7cc (__TEXT,__text) external _aheapsort_int
00000000000aeb99 (__TEXT,__text) external _aheapsort_long
00000000000b0113 (__TEXT,__text) external _aheapsort_longdouble
00000000000aef6b (__TEXT,__text) external _aheapsort_longlong
00000000000ae3e2 (__TEXT,__text) external _aheapsort_short
00000000000b1778 (__TEXT,__text) external _aheapsort_string
00000000000ae1ed (__TEXT,__text) external _aheapsort_ubyte
00000000000ae9b1 (__TEXT,__text) external _aheapsort_uint
00000000000aed82 (__TEXT,__text) external _aheapsort_ulong
00000000000af154 (__TEXT,__text) external _aheapsort_ulonglong
00000000000b1c6a (__TEXT,__text) external _aheapsort_unicode
00000000000ae5df (__TEXT,__text) external _aheapsort_ushort
00000000000b24de (__TEXT,__text) external _aintroselect_bool
00000000000b2d72 (__TEXT,__text) external _aintroselect_byte
00000000000be4b6 (__TEXT,__text) external _aintroselect_cdouble
00000000000bcdd2 (__TEXT,__text) external _aintroselect_cfloat
00000000000bff3c (__TEXT,__text) external _aintroselect_clongdouble
00000000000bb070 (__TEXT,__text) external _aintroselect_double
00000000000ba543 (__TEXT,__text) external _aintroselect_float
00000000000b9002 (__TEXT,__text) external _aintroselect_half
00000000000b50a8 (__TEXT,__text) external _aintroselect_int
00000000000b61f5 (__TEXT,__text) external _aintroselect_long
00000000000bbc89 (__TEXT,__text) external _aintroselect_longdouble
00000000000b7376 (__TEXT,__text) external _aintroselect_longlong
00000000000b3ef4 (__TEXT,__text) external _aintroselect_short
00000000000c0ceb (__TEXT,__text) external _aintroselect_string
00000000000b3612 (__TEXT,__text) external _aintroselect_ubyte
00000000000b593c (__TEXT,__text) external _aintroselect_uint
00000000000b6ab6 (__TEXT,__text) external _aintroselect_ulong
00000000000b7c37 (__TEXT,__text) external _aintroselect_ulonglong
00000000000c0d05 (__TEXT,__text) external _aintroselect_unicode
00000000000b47ee (__TEXT,__text) external _aintroselect_ushort
00000000000a95aa (__TEXT,__text) external _amergesort_bool
00000000000a9886 (__TEXT,__text) external _amergesort_byte
00000000000ac9a5 (__TEXT,__text) external _amergesort_cdouble
00000000000ac4e1 (__TEXT,__text) external _amergesort_cfloat
00000000000acf00 (__TEXT,__text) external _amergesort_clongdouble
00000000000abd65 (__TEXT,__text) external _amergesort_double
00000000000aba0e (__TEXT,__text) external _amergesort_float
00000000000ab5d7 (__TEXT,__text) external _amergesort_half
00000000000aa3c4 (__TEXT,__text) external _amergesort_int
00000000000aa957 (__TEXT,__text) external _amergesort_long
00000000000ac0d8 (__TEXT,__text) external _amergesort_longdouble
00000000000aaef9 (__TEXT,__text) external _amergesort_longlong
00000000000a9e2e (__TEXT,__text) external _amergesort_short
00000000000ad41c (__TEXT,__text) external _amergesort_string
00000000000a9b62 (__TEXT,__text) external _amergesort_ubyte
00000000000aa686 (__TEXT,__text) external _amergesort_uint
00000000000aac28 (__TEXT,__text) external _amergesort_ulong
00000000000ab1ca (__TEXT,__text) external _amergesort_ulonglong
00000000000ad8d7 (__TEXT,__text) external _amergesort_unicode
00000000000aa0fe (__TEXT,__text) external _amergesort_ushort
00000000000a314c (__TEXT,__text) external _aquicksort_bool
00000000000a3455 (__TEXT,__text) external _aquicksort_byte
00000000000a7791 (__TEXT,__text) external _aquicksort_cdouble
00000000000a6ed3 (__TEXT,__text) external _aquicksort_cfloat
00000000000a8228 (__TEXT,__text) external _aquicksort_clongdouble
00000000000a6450 (__TEXT,__text) external _aquicksort_double
00000000000a6000 (__TEXT,__text) external _aquicksort_float
00000000000a57f1 (__TEXT,__text) external _aquicksort_half
00000000000a40e2 (__TEXT,__text) external _aquicksort_int
00000000000a471d (__TEXT,__text) external _aquicksort_long
00000000000a68b0 (__TEXT,__text) external _aquicksort_longdouble
00000000000a4d75 (__TEXT,__text) external _aquicksort_longlong
00000000000a3a8d (__TEXT,__text) external _aquicksort_short
00000000000a8aea (__TEXT,__text) external _aquicksort_string
00000000000a375e (__TEXT,__text) external _aquicksort_ubyte
00000000000a43f2 (__TEXT,__text) external _aquicksort_uint
00000000000a4a49 (__TEXT,__text) external _aquicksort_ulong
00000000000a50a1 (__TEXT,__text) external _aquicksort_ulonglong
00000000000a9167 (__TEXT,__text) external _aquicksort_unicode
00000000000a3dc7 (__TEXT,__text) external _aquicksort_ushort
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _asinhl (from libSystem)
                 (undefined) external _asinl (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atan2l (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanh (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _atanhl (from libSystem)
                 (undefined) external _atanl (from libSystem)
