00007ff8438a4c68 (__DATA,__data) non-external _C
00007ff802ad8278 (__TEXT,__text) external ___rec_put
00007ff802ad8aec (__TEXT,__text) external ___rec_ret
00007ff802ad879a (__TEXT,__text) external ___rec_search
00007ff802ad8938 (__TEXT,__text) external ___rec_seq
00007ff802ad755f (__TEXT,__text) external ___rec_sync
00007ff802ad7e21 (__TEXT,__text) external ___rec_vmap
00007ff802ad7bce (__TEXT,__text) external ___rec_vpipe
00007ff802ad5756 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff802a9eed9 (__TEXT,__text) external ___rshift_D2A
00007ff802b0c7c0 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff802a9a446 (__TEXT,__text) external ___rv_alloc_D2A
00007ff802a9ae2f (__TEXT,__text) external ___s2b_D2A
00007ff84366d810 (__DATA_DIRTY,__data) external ___sF
00007ff84366da00 (__DATA_DIRTY,__data) non-external ___sFX
00007ff802aab9c6 (__TEXT,__text) external ___sclose
00007ff84366fa70 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff843670578 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff802a8f3df (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff802ae326b (__TEXT,__text) external ___setonlyClocaleconv
00007ff802aae6fc (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff8438a5d90 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff8438a67a0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff802b021f5 (__TEXT,__text) non-external ___setup_vars
00007ff802b00694 (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff802a9ab7e (__TEXT,__text) external ___sflags
00007ff802a9a5e7 (__TEXT,__text) external ___sflush
00007ff802a9ac15 (__TEXT,__text) external ___sfp
00007ff802a9addf (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff802a8ebc6 (__TEXT,__text) external ___sfvwrite
00007ff802acee40 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff84366ea20 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff802a95fa8 (__TEXT,__text) external ___sinit
00007ff802ac1bc8 (__TEXT,__text) external ___slbexpand
00007ff802a9f17b (__TEXT,__text) external ___smakebuf
00007ff802b09fa1 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff802a8efab (__TEXT,__text) external ___snprintf_chk
00007ff802b08713 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff802ad59b3 (__TEXT,__text) external ___split_page
00007ff802af1d98 (__TEXT,__text) non-external ___sprint
00007ff802a96c8e (__TEXT,__text) external ___sprintf_chk
00007ff802b08862 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff802acef15 (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff802abcebd (__TEXT,__text) external ___sread
00007ff802a95e60 (__TEXT,__text) external ___srefill
00007ff802a95e87 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff802a9672c (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff802ab21d7 (__TEXT,__text) external ___srget
00007ff802abd02c (__TEXT,__text) external ___sseek
00007ff802af7891 (__TEXT,__text) external ___stack_chk_fail
00007ff8436705b0 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff8438a6810 (__DATA,__bss) non-external ___stderr_evp
00007ff8438a4e30 (__DATA,__data) external ___stderrp
00007ff8438a6800 (__DATA,__bss) non-external ___stdin_evp
00007ff8438a4e20 (__DATA,__data) external ___stdinp
00007ff802b0895b (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff843670530 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00007ff8438a4e28 (__DATA,__data) external ___stdoutp
00007ff802b0880d (__TEXT,__text) external ___stpcpy_chk
00007ff802b08935 (__TEXT,__text) external ___stpncpy_chk
00007ff802b0aad9 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff802a90080 (__TEXT,__text) external ___strcat_chk
00007ff802ada250 (__TEXT,__text) external ___strcp_D2A
00007ff802a98363 (__TEXT,__text) external ___strcpy_chk
00007ff8438a5e28 (__DATA,__bss) non-external ___strerror_ebuf
00007ff802a93782 (__TEXT,__text) external ___strlcat_chk
00007ff802a8f8b0 (__TEXT,__text) external ___strlcpy_chk
00007ff802a90dc0 (__TEXT,__text) external ___strncat_chk
00007ff802a971e9 (__TEXT,__text) external ___strncpy_chk
00007ff802b0aa84 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff802abb3b5 (__TEXT,__text) external ___sum_D2A
00007ff802aed9f4 (__TEXT,__text) external ___svfscanf
00007ff802a93a52 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff802b0d290 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff802abfbe4 (__TEXT,__text) external ___swbuf
00007ff802a9f3e1 (__TEXT,__text) external ___swhatbuf
00007ff802abf1a4 (__TEXT,__text) external ___swrite
00007ff802aadbf0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff8438a4e98 (__DATA,__data) non-external ___systemfn_mutex
00007ff8438a4f00 (__DATA,__data) non-external ___systemfn_mutex
00007ff802b0ca20 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff802ac8089 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff802ac7bdc (__TEXT,__text) non-external ___thread_stack_pcs
00007ff802ab02d0 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff8438a6878 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff802b0c9f0 (__TEXT,__const) external ___tinytens_D2A
00007ff802a90ec8 (__TEXT,__text) external ___tolower
00007ff802ae3c44 (__TEXT,__text) external ___tolower_l
00007ff802a90f0e (__TEXT,__text) external ___toupper
00007ff802ae3c23 (__TEXT,__text) external ___toupper_l
00007ff802abb508 (__TEXT,__text) external ___trailz_D2A
00007ff802ab2f5d (__TEXT,__text) external ___ulp_D2A
00007ff802a8f094 (__TEXT,__text) non-external ___ultoa
00007ff802a8f1a6 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff802ab225f (__TEXT,__text) external ___ungetc
00007ff802aed394 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff802a8fc31 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff802b0d890 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff802b010f9 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff8438a5e20 (__DATA,__bss) non-external ___utx__
00007ff802b0c654 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff802a8a3b4 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff802a8a6f8 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff802b0a0e3 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff802b0d250 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff802b0d260 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff802aedc51 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff802b0d2c0 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff802b0d2d0 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff802af1fb3 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff802b0d3c0 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff802a9d07d (__TEXT,__text) external ___vsnprintf_chk
00007ff802b087be (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff802ae47e0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff802ae4490 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff802ae3b40 (__TEXT,__text) external ___wcwidth
00007ff802ae3c65 (__TEXT,__text) external ___wcwidth_l
00007ff802aae6d4 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8438a49c0 (__DATA,__data) external ___xlocale_C_collate
00007ff802aabdb8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff802acb729 (__TEXT,__text) non-external ___xlocale_release
00007ff802abd07c (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff802b08e30 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff8438a4c70 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff802affeee (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff802a9cc9f (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff802afaf7e (__TEXT,__text) external __allocenvstate
00007ff802ada2b9 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff802ae0391 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff802ae03de (__TEXT,__text) non-external __ascii_mbrtowc
00007ff802ae0421 (__TEXT,__text) non-external __ascii_mbsinit
00007ff802ae042c (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff802ae04bf (__TEXT,__text) non-external __ascii_wcrtomb
00007ff802ae04ed (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff802ac74a5 (__TEXT,__text) external __atexit_receipt
00007ff8438a6048 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff802a9e1c5 (__TEXT,__text) non-external __backtrace_snprintf
00007ff802ac1ff7 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff840085da0 (__DATA_CONST,__const) external __c_locale
00007ff802ab5082 (__TEXT,__text) external __cleanup
00007ff802ac94fa (__TEXT,__text) external __closeutx
00007ff802ae0f4a (__TEXT,__text) external __collate_lookup
00007ff802ae2351 (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff802b09ddf (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff802ae20ce (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff802b09dbc (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff802afaf88 (__TEXT,__text) external __copyenv
00007ff8438a4e90 (__DATA,__data) external __cthread_init_routine
00007ff802afb000 (__TEXT,__text) external __deallocenvstate
00007ff802abcd84 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff8438a6940 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8438a6938 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff802ada525 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff802b007b2 (__TEXT,__text) external __endutxent
00007ff802b0a8a4 (__TEXT,__text) non-external __endutxent.cold.1
00007ff802b0a8cc (__TEXT,__text) non-external __endutxent.cold.2
00007ff802aec80c (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff802ac222c (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff802b0899a (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff802b089bd (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff802b0b590 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff802ac24da (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff802b089e0 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff802b08a03 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff802b08a26 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff802b0b930 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff802ac2997 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff802b08a49 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff802b08a6c (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff802b0bae0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff802b06e92 (__TEXT,__text) non-external (was a private external) __filldir
00007ff802add894 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff802b07705 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff802a90a8a (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff802ae8baf (__TEXT,__text) external __flockfile_debug_stub
00007ff802abed9a (__TEXT,__text) external __fseeko
00007ff802abcece (__TEXT,__text) external __ftello
00007ff802ab5093 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff802af7a30 (__TEXT,__text) external __getenvp
00007ff802b00a5a (__TEXT,__text) external __getutxent
00007ff802b0a8f4 (__TEXT,__text) non-external __getutxent.cold.1
00007ff802b0a91c (__TEXT,__text) non-external __getutxent.cold.2
00007ff802b00ad0 (__TEXT,__text) external __getutxid
00007ff802b0a944 (__TEXT,__text) non-external __getutxid.cold.1
00007ff802b0a96c (__TEXT,__text) non-external __getutxid.cold.2
00007ff802b00c36 (__TEXT,__text) external __getutxline
00007ff802b0a994 (__TEXT,__text) non-external __getutxline.cold.1
00007ff802b0a9bc (__TEXT,__text) non-external __getutxline.cold.2
00007ff802a9b877 (__TEXT,__text) external __inet_aton_check
00007ff802aabd62 (__TEXT,__text) external __init_clock_port
00007ff802af4f8f (__TEXT,__text) external __int_to_time
00007ff802a972a2 (__TEXT,__text) non-external __isort
00007ff802a97436 (__TEXT,__text) non-external __isort
00007ff802afaefe (__TEXT,__text) non-external __legacy_crt1_environ
00007ff843670510 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff8436704b0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00007ff843670508 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff8436704a8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00007ff843670500 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff8436704e8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00007ff802ace7cf (__TEXT,__text) external __libc_fork_child
00007ff802aabcb2 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff802ace7c3 (__TEXT,__text) external __libc_fork_parent
00007ff802ace7b7 (__TEXT,__text) external __libc_fork_prepare
00007ff802aabc24 (__TEXT,__text) external __libc_initializer
00007ff802ae32db (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff802ae32ac (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff802ae327d (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff802af4f7d (__TEXT,__text) external __long_to_time
00007ff802ac1ecc (__TEXT,__text) non-external __mach_boottime_usec
00007ff802ac74db (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff8438a604c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff8436704a0 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff802abb203 (__TEXT,__text) non-external __mkdtemp_action
00007ff802ac1202 (__TEXT,__text) non-external __mkfilex_np
00007ff802aab703 (__TEXT,__text) non-external __mkostemps_action
00007ff802a98a8a (__TEXT,__text) non-external __mkpath
00007ff802abc9f7 (__TEXT,__text) external __mkpath_np
00007ff802aea655 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff802b09fbc (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff802aea59f (__TEXT,__text) external __mktemp
00007ff802a9fb63 (__TEXT,__text) non-external __mktemp_action
00007ff802ae3c98 (__TEXT,__text) non-external (was a private external) __none_init
00007ff802ab7b62 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff802ae3ce5 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff802ae3cf0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff802ab5054 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff802ae3d60 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff8438a6790 (__DATA,__bss) non-external __onlyClocaleconv
00007ff802ac9453 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff802b08ef3 (__TEXT,__text) external __os_assert_log
00007ff802b0920c (__TEXT,__text) external __os_assert_log_ctx
00007ff802ab1d98 (__TEXT,__text) external __os_assumes_log
00007ff802b0905b (__TEXT,__text) external __os_assumes_log_ctx
00007ff802a96e6d (__TEXT,__text) external __os_avoid_tail_call
00007ff802b08ed7 (__TEXT,__text) external __os_crash
00007ff8438a6950 (__DATA,__common) external __os_crash_callback
00007ff802acf498 (__TEXT,__text) external __os_crash_fmt
00007ff802b09385 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff802acf45c (__TEXT,__text) external __os_crash_msg
00007ff802b08c90 (__TEXT,__text) external __os_debug_log
00007ff802ac96f3 (__TEXT,__text) external __os_debug_log_error_offset
00007ff802ab1f99 (__TEXT,__text) external __os_debug_log_error_str
00007ff802ab1faf (__TEXT,__text) non-external __os_debug_log_init
00007ff802ac9782 (__TEXT,__text) non-external __os_debug_log_open_file
00007ff802ac956d (__TEXT,__text) weak external __os_debug_log_redirect_func
00007ff802ac9575 (__TEXT,__text) non-external __os_debug_log_write
00007ff802ac9708 (__TEXT,__text) non-external __os_debug_log_write_error
00007ff802acf558 (__TEXT,__text) non-external __os_get_build
00007ff802acf4e4 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff802ab1f4e (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff802a8f7ed (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff802a8f367 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff802a8f782 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840085fe0 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff802b0f930 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff802aabc76 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff802afc392 (__TEXT,__text) non-external __psort
00007ff802afce0d (__TEXT,__text) non-external __psort
00007ff802afd83f (__TEXT,__text) non-external __psort
00007ff802b0a597 (__TEXT,__text) non-external __psort.cold.1
00007ff802b0a5d3 (__TEXT,__text) non-external __psort.cold.1
00007ff802b0a60f (__TEXT,__text) non-external __psort.cold.1
00007ff802afc33d (__TEXT,__text) non-external __psort_parallel
00007ff802afcdb8 (__TEXT,__text) non-external __psort_parallel
00007ff802afd7e5 (__TEXT,__text) non-external __psort_parallel
00007ff802af80f7 (__TEXT,__text) external __putenvp
00007ff802b00d0d (__TEXT,__text) external __pututxline
00007ff802b0a9e4 (__TEXT,__text) non-external __pututxline.cold.1
00007ff802b0aa0c (__TEXT,__text) non-external __pututxline.cold.2
00007ff802ac8136 (__TEXT,__text) non-external __pwuid_r
00007ff802abb8b5 (__TEXT,__text) non-external __qsort
00007ff802abc118 (__TEXT,__text) non-external __qsort
00007ff8438a4c98 (__DATA,__data) external __rand48_add
00007ff8438a4938 (__DATA,__data) external __rand48_mult
00007ff84366d7c0 (__DATA_DIRTY,__data) external __rand48_seed
00007ff802b07108 (__TEXT,__text) external __readdir_unlocked
00007ff802a9090f (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff802a90b20 (__TEXT,__text) external __reclaim_telldir
00007ff802b0d794 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff843670590 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff802b07679 (__TEXT,__text) external __seekdir
00007ff802abcceb (__TEXT,__text) external __seekdir$INODE64
00007ff802afb042 (__TEXT,__text) external __setenvp
00007ff802b006d0 (__TEXT,__text) external __setutxent
00007ff802b0a858 (__TEXT,__text) non-external __setutxent.cold.1
00007ff802b0a87e (__TEXT,__text) non-external __setutxent.cold.2
00007ff802ace929 (__TEXT,__text) external __sigaction_nobind
00007ff8438a69a8 (__DATA,__common) external __sigintr
00007ff802adefea (__TEXT,__text) external __signal_nobind
00007ff802ac1de9 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff802adee97 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff802a96785 (__TEXT,__text) external __sread
00007ff802a9f5ac (__TEXT,__text) external __sseek
00007ff802aac476 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff802acd4a0 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff802a92d25 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff802a92d15 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff802aa2f36 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff802a91076 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff802b013cc (__TEXT,__text) non-external __strfmon
00007ff802ab3300 (__TEXT,__text) non-external __strptime0
00007ff802b0d500 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff802acccb0 (__TEXT,__text) external __subsystem_init
00007ff802a9ceb0 (__TEXT,__text) external __swrite
00007ff802ac8060 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff802a989eb (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff802af4f50 (__TEXT,__text) external __time32_to_time
00007ff802af4f62 (__TEXT,__text) external __time64_to_time
00007ff802af4f86 (__TEXT,__text) external __time_to_int
00007ff802af4f74 (__TEXT,__text) external __time_to_long
00007ff802af4f59 (__TEXT,__text) external __time_to_time32
00007ff802af4f6b (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff802afb0c0 (__TEXT,__text) external __unsetenvp
00007ff802ac9386 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff802ac93ed (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff802ac83a2 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff802b0d8a1 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff802ac8804 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff8438a6050 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff802b011cd (__TEXT,__text) external __utmpxname
00007ff802b0aa34 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff802b0aa5c (__TEXT,__text) non-external __utmpxname.cold.2
00007ff802abb730 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff802ac0764 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff802abb553 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff802aad4b0 (__TEXT,__text) non-external __yconv
00007ff802af78f7 (__TEXT,__text) external _a64l
00007ff802b0c270 (__TEXT,__const) non-external _a64toi
00007ff802b0a328 (__TEXT,__text) external _abort
00007ff802b0a467 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff802af79a6 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff802acbcf6 (__TEXT,__text) external _acl_add_flag_np
00007ff802acbd61 (__TEXT,__text) external _acl_add_perm
00007ff802acb816 (__TEXT,__text) external _acl_calc_mask
00007ff802acbd00 (__TEXT,__text) external _acl_clear_flags_np
00007ff802acbd84 (__TEXT,__text) external _acl_clear_perms
00007ff802acb82c (__TEXT,__text) external _acl_copy_entry
00007ff802acbee0 (__TEXT,__text) external _acl_copy_ext
00007ff802a9887e (__TEXT,__text) external _acl_copy_ext_native
00007ff802acbfb4 (__TEXT,__text) external _acl_copy_int
00007ff802ac0d11 (__TEXT,__text) external _acl_copy_int_native
00007ff802acb950 (__TEXT,__text) external _acl_create_entry
00007ff802acb88d (__TEXT,__text) external _acl_create_entry_np
00007ff802acbce0 (__TEXT,__text) external _acl_delete_def_file
00007ff802acb95f (__TEXT,__text) external _acl_delete_entry
00007ff802acbb39 (__TEXT,__text) external _acl_delete_fd_np
00007ff802acbb4f (__TEXT,__text) external _acl_delete_file_np
00007ff802acbd0e (__TEXT,__text) external _acl_delete_flag_np
00007ff802acbb65 (__TEXT,__text) external _acl_delete_link_np
00007ff802acbd92 (__TEXT,__text) external _acl_delete_perm
00007ff802a987c8 (__TEXT,__text) external _acl_dup
00007ff840085db0 (__DATA_CONST,__const) non-external _acl_flags
00007ff802a98944 (__TEXT,__text) external _acl_free
00007ff802acc05a (__TEXT,__text) external _acl_from_text
00007ff802ac1c31 (__TEXT,__text) external _acl_get_entry
00007ff802acbb7b (__TEXT,__text) external _acl_get_fd
00007ff802abb22d (__TEXT,__text) external _acl_get_fd_np
00007ff802ab9ed0 (__TEXT,__text) external _acl_get_file
00007ff802ab9edf (__TEXT,__text) non-external _acl_get_file1
00007ff802ac1cff (__TEXT,__text) external _acl_get_flag_np
00007ff802ac1cb2 (__TEXT,__text) external _acl_get_flagset_np
00007ff802acbb8a (__TEXT,__text) external _acl_get_link_np
00007ff802acbdb7 (__TEXT,__text) external _acl_get_perm_np
00007ff802acbddd (__TEXT,__text) external _acl_get_permset
00007ff802acbe5e (__TEXT,__text) external _acl_get_permset_mask_np
00007ff802acba1a (__TEXT,__text) external _acl_get_qualifier
