00007ffd4464a1c0 (__DATA,__bss) non-external _A
00007ffd1aa505bd (__TEXT,__text) external _cmark_strbuf_cmp
00007ffd1aa504fe (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffd1aa5ba6f (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffd1aa50587 (__TEXT,__text) external _cmark_strbuf_detach
00007ffd1aa5069c (__TEXT,__text) external _cmark_strbuf_drop
00007ffd1aa5034b (__TEXT,__text) external _cmark_strbuf_free
00007ffd1aa502e3 (__TEXT,__text) external _cmark_strbuf_grow
00007ffd1aa5ba28 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffd1aa5ba4e (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffd1aa502b8 (__TEXT,__text) external _cmark_strbuf_init
00007ffd1aa50342 (__TEXT,__text) external _cmark_strbuf_len
00007ffd1aa50782 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffd1aa50484 (__TEXT,__text) external _cmark_strbuf_put
00007ffd1aa5044b (__TEXT,__text) external _cmark_strbuf_putc
00007ffd1aa504d8 (__TEXT,__text) external _cmark_strbuf_puts
00007ffd1aa506e4 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffd1aa5039b (__TEXT,__text) external _cmark_strbuf_set
00007ffd1aa5041b (__TEXT,__text) external _cmark_strbuf_sets
00007ffd1aa505fe (__TEXT,__text) external _cmark_strbuf_strchr
00007ffd1aa5063e (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffd1aa50555 (__TEXT,__text) external _cmark_strbuf_swap
00007ffd1aa5072d (__TEXT,__text) external _cmark_strbuf_trim
00007ffd1aa5067d (__TEXT,__text) external _cmark_strbuf_truncate
00007ffd1aa50819 (__TEXT,__text) external _cmark_strbuf_unescape
00007ffd1aa42b96 (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffd1aa5b937 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffd1aa42afc (__TEXT,__text) external _cmark_syntax_extension_free
00007ffd1aa42c8c (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffd1aa42b41 (__TEXT,__text) external _cmark_syntax_extension_new
00007ffd1aa42c0e (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffd1aa42cb0 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffd1aa42c22 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffd1aa42c18 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffd1aa42bc6 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffd1aa42c04 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffd1aa42c64 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffd1aa42c57 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffd1aa42bf0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffd1aa42c36 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffd1aa42c4a (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffd1aa42bdd (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffd1aa42be6 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffd1aa42c96 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffd1aa42ca3 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffd1aa42bd3 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffd1aa42c2c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffd1aa42c71 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffd1aa42c7e (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffd1aa42bfa (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffd1aa42c40 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffd1aa4ff7d (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00007ffd1aa37bf4 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffd1aa377a0 (__TEXT,__text) external _cmark_utf8proc_check
00007ffd1aa37adc (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffd1aa5b767 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffd1aa3f6e6 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffd1aa3f68c (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffd1aa37991 (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffd1aa40e28 (__TEXT,__text) external _cmark_version
00007ffd1aa40e33 (__TEXT,__text) external _cmark_version_string
00007ffd1aa42359 (__TEXT,__text) non-external _commonmark_render
00007ffd1aa44cb2 (__TEXT,__text) non-external _commonmark_render
00007ffd1aa5a044 (__TEXT,__text) non-external _commonmark_render
00007ffd1aa5c3d1 (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffd1aa5a02f (__TEXT,__text) non-external _contains_inlines
00007ffd1aa4ffc9 (__TEXT,__text) non-external _core_extensions_registration
00007ffd1aa42cbd (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00007ffd1aa44b8f (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00007ffd1aa59566 (__TEXT,__text) non-external (was a private external) _create_table_extension
00007ffd1aa5b627 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00007ffd1aa4219f (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00007ffd4464a0b0 (__DATA,__bss) non-external _enable_safety_checks
00007ffd1aa5c6a0 (__TEXT,__const) non-external _encode_unknown.repl
00007ffd1aa5acbe (__TEXT,__text) non-external _escape
00007ffd1aa5b655 (__TEXT,__text) non-external _filter
00007ffd1aa52935 (__TEXT,__text) non-external _finalize
00007ffd1aa5bb65 (__TEXT,__text) non-external _finalize.cold.1
00007ffd1aa5bb88 (__TEXT,__text) non-external _finalize.cold.2
00007ffd1aa4ff41 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffd1aa532a2 (__TEXT,__text) non-external _free_node_as
00007ffd1aa5b2c2 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00007ffd1aa45ed4 (__TEXT,__text) non-external _get_link_type
00007ffd1aa42298 (__TEXT,__text) non-external _get_type_string
00007ffd1aa44c71 (__TEXT,__text) non-external _get_type_string
00007ffd1aa59f65 (__TEXT,__text) non-external _get_type_string
00007ffd1aa58bcc (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00007ffd1aa5c2c2 (__TEXT,__text) non-external _houdini_escape_href.cold.1
00007ffd1aa5f2a0 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffd1aa5b88b (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00007ffd1aa5b7af (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00007ffd1aa58bfd (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00007ffd1aa58e70 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00007ffd1aa58f60 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00007ffd1aa423c9 (__TEXT,__text) non-external _html_render
00007ffd1aa44d57 (__TEXT,__text) non-external _html_render
00007ffd1aa5a641 (__TEXT,__text) non-external _html_render
00007ffd1aa5c43a (__TEXT,__text) non-external _html_render.cold.1
00007ffd1aa5b3bf (__TEXT,__text) non-external _html_table_add_align
00007ffd1aa44edd (__TEXT,__text) non-external _insert
00007ffd1aa43b22 (__TEXT,__text) non-external _is_valid_hostchar
00007ffd1aa44cd3 (__TEXT,__text) non-external _latex_render
00007ffd1aa5a25e (__TEXT,__text) non-external _latex_render
00007ffd1aa5c3f4 (__TEXT,__text) non-external _latex_render.cold.1
00007ffd1aa57938 (__TEXT,__text) non-external _link_label
00007ffd1aa5c050 (__TEXT,__text) non-external _link_label.cold.1
00007ffd1aa5c071 (__TEXT,__text) non-external _link_label.cold.2
00007ffd1aa5c094 (__TEXT,__text) non-external _link_label.cold.3
00007ffd1aa5c0b7 (__TEXT,__text) non-external _link_label.cold.4
00007ffd1aa5c0da (__TEXT,__text) non-external _link_label.cold.5
00007ffd1aa583f6 (__TEXT,__text) non-external _make_autolink
00007ffd1aa5c2a1 (__TEXT,__text) non-external _make_autolink.cold.1
00007ffd1aa582ef (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffd1aa44d02 (__TEXT,__text) non-external _man_render
00007ffd1aa5a4d7 (__TEXT,__text) non-external _man_render
00007ffd1aa5c417 (__TEXT,__text) non-external _man_render.cold.1
00007ffd1aa57bc5 (__TEXT,__text) non-external _manual_scan_link_url
00007ffd1aa42d2b (__TEXT,__text) non-external _match
00007ffd1aa44d9a (__TEXT,__text) non-external _match
00007ffd1aa42234 (__TEXT,__text) non-external _matches
00007ffd1aa59688 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffd1aa5002e (__TEXT,__text) non-external (was a private external) _normalize_map_label
00007ffd1aa5ba07 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffd1aa5ac1f (__TEXT,__text) non-external _opaque_alloc
00007ffd1aa5ac6b (__TEXT,__text) non-external _opaque_free
00007ffd1aa422a5 (__TEXT,__text) non-external _open_tasklist_item
00007ffd1aa3fecb (__TEXT,__text) non-external _outc
00007ffd1aa454e6 (__TEXT,__text) non-external _outc
00007ffd1aa58ff7 (__TEXT,__text) non-external _outc
00007ffd1aa44d79 (__TEXT,__text) non-external _plaintext_render
00007ffd1aa431cd (__TEXT,__text) non-external _postprocess
00007ffd1aa5b958 (__TEXT,__text) non-external _postprocess.cold.1
00007ffd1aa5b97b (__TEXT,__text) non-external _postprocess.cold.2
00007ffd1aa57064 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
00007ffd1aa5028e (__TEXT,__text) non-external _refcmp
00007ffd1aa50a06 (__TEXT,__text) non-external _reference_free
00007ffd1aa50209 (__TEXT,__text) non-external _refsearch
00007ffd43282870 (__DATA_DIRTY,__bss) non-external _registered
00007ffd1aa5760e (__TEXT,__text) non-external _remove_delimiter
00007ffd1aa5bf38 (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffd1aa52cdc (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffd1aa5aec0 (__TEXT,__text) non-external _row_from_string
00007ffd42524d20 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffd1aa52ee7 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffd1aa57af0 (__TEXT,__text) non-external _spnl
00007ffd1aa5c0fd (__TEXT,__text) non-external _spnl.cold.1
00007ffd1aa5c120 (__TEXT,__text) non-external _spnl.cold.2
00007ffd1aa5c143 (__TEXT,__text) non-external _spnl.cold.3
00007ffd1aa5c166 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffd43282868 (__DATA_DIRTY,__bss) non-external _syntax_extensions
00007ffd1aa5b329 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
00007ffd1aa59717 (__TEXT,__text) non-external _try_opening_table_block
00007ffd1aa5b21e (__TEXT,__text) non-external _unescape_pipes
00007ffd1aa5c5a0 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffd1aa43b5b (__TEXT,__text) non-external _validate_protocol
00007ffd1aa40e40 (__TEXT,__text) non-external _xcalloc
00007ffd1aa5b8a4 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffd1aa40e74 (__TEXT,__text) non-external _xfree
00007ffd1aa42515 (__TEXT,__text) non-external _xml_attr
00007ffd1aa5a3f3 (__TEXT,__text) non-external _xml_attr
00007ffd1aa40e5a (__TEXT,__text) non-external _xrealloc
00007ffd1aa5b8c9 (__TEXT,__text) non-external _xrealloc.cold.1
