                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d62afd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020710d28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020711dabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020710d2b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020711dad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020710d2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020711dae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020710d2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000020711daf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000207108230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020710ccdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020710e06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020711d580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207122324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020712544c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000207129094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020712cda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020710d2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020711db08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020710d308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020711db1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020710d314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020711db30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020710d328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020711db44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020710d334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020711db5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020710d34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020711db74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020710d360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000020710d378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020710d38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000020710d398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000207108248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020710ccf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020710e080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020711d594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020712233c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000207125464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002071290ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020712cdb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020710d3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020710d3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020710d3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020710d400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020710d414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020710d430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020710d444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020710d460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020710d478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020710d48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000207108270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020710cd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020710e094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020711d5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020712234c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000207125478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002071290c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020712cdd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020710d4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020710d4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020710d4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020710d4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020710d4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020710d510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020710d524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020710d53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020710d550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020710d55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021e26d688 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_WindowManager
000000021c7b5a00 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCDisplayAnimations
000000021c7b5940 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCLayoutState
000000021c7b59a0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCTransitionAnimations
000000021d62af80 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCDisplayAnimations
000000021d62ae00 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCLayoutState
000000021d62aec0 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCTransitionAnimations
000000021d62acf8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13AgentXPCProxy
000000021d62b108 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13WindowManager
000000021d62b040 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager16AdminXPCListener
000000021d62ac38 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager18AdminXPCConnection
000000021c7b5680 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021c7b4fb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021d62adb0 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021c7b5778 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c7b5830 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c7b58e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021c7b5a28 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCDisplayAnimations
000000021c7b5968 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCLayoutState
000000021c7b59c8 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCTransitionAnimations
000000021c7b4ed8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13AgentXPCProxy
000000021c7b5f40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13WindowManager
000000021c7b5b58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager16AdminXPCListener
000000021c7b4d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager18AdminXPCConnection
000000021c7b5638 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerLayoutControl
000000021c7b4f68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerWindowPicking
000000021c7b5588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager34WindowManagerPreferencesController
000000021c7b5710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c7b5808 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c7b58c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021e26d758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCDisplayAnimations
000000021e26d6c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCLayoutState
000000021e26d710 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCTransitionAnimations
000000021c7b4e80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13AgentXPCProxy
000000021c7b5ef8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13WindowManager
000000021c7b5b00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager16AdminXPCListener
000000021c7b4d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager18AdminXPCConnection
000000021c7b55f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021c7b4f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021c7b5540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021c7b56c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021c7b57c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021c7b5878 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000020712ec50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCDisplayAnimations
000000020712ec68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCLayoutState
000000020712ec80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCTransitionAnimations
000000021c7b5a90 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000020712e468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WindowManager)
000000020712ec98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCDisplayAnimations
000000020712ecd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCLayoutState
000000020712ed08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCTransitionAnimations
000000020712e430 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager13AgentXPCProxy
000000020712ed40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager16AdminXPCListener
000000020712e2f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager18AdminXPCConnection
000000021c7b5e10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021c7b5a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021c7b5aa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021c7b5c20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021c7b5df0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021c7b5bf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000021c7b5ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021c7b5e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021c7b5a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021c7b5c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000021c7b5a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021c7b5be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000021c7b4c08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021c7b4c28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021c7b4bf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021c7b4c18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000021bab74a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021bab75d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021bab7300 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021bab7548 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000021c7b59f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations
000000021c7b5a18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations.15
000000021c7b5930 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState
000000021c7b5958 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState.2
000000021c7b5990 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations
000000021c7b59b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations.8
000000021c7b4e70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy
000000021c7b4ec8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy.2
000000021c7b5af0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener
000000021c7b5b48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener.34
000000021c7b4cf8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection
000000021c7b4d58 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection.2
000000021bab7040 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021bab6e40 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021c7b4e60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021c7b4db8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021c7b4c98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021c7b4c38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyServerInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020710ca2c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000207107f64 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000207129a18 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020712213c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000207124f9c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000207107f24 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020711d250 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000207125358 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002071216b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020710808c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000020711a4b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020712bf84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000207107c78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000207121528 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000020712c0b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000020712c1e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020711a88c (__TEXT,__text) non-external (was a private external) ___swift_memcpy536_8
000000020712c124 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020711a7f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000207107c74 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020711ab6c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020711e6cc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000207107ce4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000207131fa0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000207124fcc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021c7b45a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021c7b45c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021c7b4598 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021c7b45a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WindowManager
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021c7b4588 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021c7b45b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000021c7b45c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021c7b4590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021c7b45b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021c7b45d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WindowManager
000000020711d424 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020712218c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000207128f20 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020713301a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager03AppA16GroupingBehaviorOSHAASQ
0000000207133040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager05StageB20MinimizationBehaviorOSHAASQ
000000020713333e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000207133356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020713334e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000207133336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000207133396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020713338e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000207133366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020713335e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000207133376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020713336e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000207133386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020713337e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000207133232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationOSHAASQ
0000000207133032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A21GroupReplacementOrderOSHAASQ
0000000207133704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207133794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs23CustomStringConvertible
000000020713378c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs28CustomDebugStringConvertible
0000000207133724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207133734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs23CustomStringConvertible
000000020713372c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs28CustomDebugStringConvertible
000000020713370c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
