0000000285190888 (__TEXT,__text) non-external _Done_iODBC
00000002920e8c30 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00000002920e8c50 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00000002920e8d00 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00000002920e9000 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00000002920e8fb0 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00000002920e8968 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
00000002851a8378 (__TEXT,__text) non-external __trace_bufferlen
00000002851a7a00 (__TEXT,__text) non-external __trace_c_type
00000002851a4680 (__TEXT,__text) non-external __trace_colattr2_type
00000002851a4a10 (__TEXT,__text) non-external __trace_colattr3_data
00000002851a46d8 (__TEXT,__text) non-external __trace_colattr3_type
00000002851a0714 (__TEXT,__text) non-external __trace_connattr_type
00000002851a86d4 (__TEXT,__text) non-external __trace_connopt_type
00000002851aa938 (__TEXT,__text) non-external __trace_connstr
00000002851aac68 (__TEXT,__text) non-external __trace_connstr_hidepwd
00000002851aaba0 (__TEXT,__text) non-external __trace_connstr_w
00000002851a9b3c (__TEXT,__text) non-external __trace_data
00000002851a0a10 (__TEXT,__text) non-external __trace_desc_null
00000002851a3f40 (__TEXT,__text) non-external __trace_descfield_type
00000002851a97b0 (__TEXT,__text) non-external __trace_diag_type
00000002851a62f4 (__TEXT,__text) non-external __trace_direction
00000002851aaa48 (__TEXT,__text) non-external __trace_drvcn_completion
00000002851a142c (__TEXT,__text) non-external __trace_envattr_type
00000002851a1cb8 (__TEXT,__text) non-external __trace_fetchtype
00000002851ab22c (__TEXT,__text) non-external __trace_freestmt_option
00000002851a5928 (__TEXT,__text) non-external __trace_func_name
00000002851a585c (__TEXT,__text) non-external __trace_func_result
00000002851a1f4c (__TEXT,__text) non-external __trace_getinfo
00000002851a7318 (__TEXT,__text) non-external __trace_handle
00000002851a72a4 (__TEXT,__text) non-external __trace_handle_p
00000002851a7240 (__TEXT,__text) non-external __trace_handletype
00000002851a7d7c (__TEXT,__text) non-external __trace_inouttype
00000002851a73dc (__TEXT,__text) non-external __trace_integer
00000002851a757c (__TEXT,__text) non-external __trace_integer_p
00000002851a76b0 (__TEXT,__text) non-external __trace_len
00000002851a7718 (__TEXT,__text) non-external __trace_len_p
00000002851a744c (__TEXT,__text) non-external __trace_pointer
00000002851a7060 (__TEXT,__text) non-external __trace_print_function
00000002851a1dc4 (__TEXT,__text) non-external __trace_scrollopt_type
00000002851a1ae8 (__TEXT,__text) non-external __trace_setpos_irow
00000002851a1b78 (__TEXT,__text) non-external __trace_setpos_lock
00000002851a1b20 (__TEXT,__text) non-external __trace_setpos_oper
00000002851a736c (__TEXT,__text) non-external __trace_smallint
00000002851a7494 (__TEXT,__text) non-external __trace_smallint_p
00000002851a1720 (__TEXT,__text) non-external __trace_spcols_null
00000002851a16c8 (__TEXT,__text) non-external __trace_spcols_scope
00000002851a1668 (__TEXT,__text) non-external __trace_spcols_type
00000002851a829c (__TEXT,__text) non-external __trace_sql_subtype
00000002851a7de4 (__TEXT,__text) non-external __trace_sql_type
00000002851a800c (__TEXT,__text) non-external __trace_sql_type_p
00000002851aaeec (__TEXT,__text) non-external __trace_stats_accuracy
00000002851aae8c (__TEXT,__text) non-external __trace_stats_unique
00000002851a8a9c (__TEXT,__text) non-external __trace_stmtattr_type
00000002851a93f8 (__TEXT,__text) non-external __trace_stmtopt_type
00000002851a7800 (__TEXT,__text) non-external __trace_string
00000002851a78e4 (__TEXT,__text) non-external __trace_string_w
00000002851a7664 (__TEXT,__text) non-external __trace_stringlen
00000002920e9b48 (__DATA_CONST,__const) non-external __trace_sym_handletype
00000002851aa224 (__TEXT,__text) non-external __trace_tran_completion
00000002851aa568 (__TEXT,__text) non-external __trace_typeinfo
00000002851a7414 (__TEXT,__text) non-external __trace_uinteger
00000002851a75f0 (__TEXT,__text) non-external __trace_uinteger_p
00000002851a76e4 (__TEXT,__text) non-external __trace_ulen
00000002851a778c (__TEXT,__text) non-external __trace_ulen_p
00000002851a73a4 (__TEXT,__text) non-external __trace_usmallint
00000002851a7508 (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
0000000298443ad2 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002851ac21c (__TEXT,__text) non-external _dm_SQL_A2W
00000002851ac788 (__TEXT,__text) non-external _dm_SQL_U8toW
00000002851ac190 (__TEXT,__text) non-external _dm_SQL_W2A
00000002851ac4d0 (__TEXT,__text) non-external _dm_SQL_WtoU8
00000002851ac2a8 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
00000002851ac9ac (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
00000002851ac360 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00000002851ac418 (__TEXT,__text) non-external _dm_strcpy_A2W
00000002851ac474 (__TEXT,__text) non-external _dm_strcpy_W2A
00000002851ade50 (__TEXT,__text) non-external _do_create_dsns
0000000298443a90 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000298443a70 (__DATA,__common) non-external _ierror
00000002851adfa4 (__TEXT,__text) non-external _install_from_ini
00000002851ae430 (__TEXT,__text) non-external _install_from_string
00000002984434d8 (__DATA,__data) external _iodbc_version
00000002984439b0 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000002984439f8 (__DATA,__data) non-external _numerrors
00000002984434e0 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
0000000298443a00 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
00000002851ae634 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00000002920e7dd8 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
0000000298443a50 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00000002851a37f0 (__TEXT,__text) non-external _trace_SQLAllocConnect
00000002851a8608 (__TEXT,__text) non-external _trace_SQLAllocEnv
00000002851a44b0 (__TEXT,__text) non-external _trace_SQLAllocHandle
00000002851a61f0 (__TEXT,__text) non-external _trace_SQLAllocStmt
00000002851a4400 (__TEXT,__text) non-external _trace_SQLBindCol
00000002851a50b4 (__TEXT,__text) non-external _trace_SQLBindParameter
00000002851a8458 (__TEXT,__text) non-external _trace_SQLBrowseConnect
00000002851a8530 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00000002851a15cc (__TEXT,__text) non-external _trace_SQLBulkOperations
00000002851a9a8c (__TEXT,__text) non-external _trace_SQLCancel
00000002851a62ac (__TEXT,__text) non-external _trace_SQLCloseCursor
00000002851a4950 (__TEXT,__text) non-external _trace_SQLColAttribute
00000002851a4e08 (__TEXT,__text) non-external _trace_SQLColAttributeW
00000002851a4ec8 (__TEXT,__text) non-external _trace_SQLColAttributes
00000002851a4f94 (__TEXT,__text) non-external _trace_SQLColAttributesW
00000002851a9578 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
00000002851a9694 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00000002851a38e8 (__TEXT,__text) non-external _trace_SQLColumns
00000002851a3a04 (__TEXT,__text) non-external _trace_SQLColumnsW
00000002851a8e68 (__TEXT,__text) non-external _trace_SQLConnect
00000002851a8f54 (__TEXT,__text) non-external _trace_SQLConnectW
00000002851a1c60 (__TEXT,__text) non-external _trace_SQLCopyDesc
00000002851a637c (__TEXT,__text) non-external _trace_SQLDataSources
00000002851a647c (__TEXT,__text) non-external _trace_SQLDataSourcesW
00000002851a0aa4 (__TEXT,__text) non-external _trace_SQLDescribeCol
00000002851a0bb0 (__TEXT,__text) non-external _trace_SQLDescribeColW
00000002851a94b8 (__TEXT,__text) non-external _trace_SQLDescribeParam
00000002851a6264 (__TEXT,__text) non-external _trace_SQLDisconnect
00000002851aa838 (__TEXT,__text) non-external _trace_SQLDriverConnect
00000002851aaaa0 (__TEXT,__text) non-external _trace_SQLDriverConnectW
00000002851a5384 (__TEXT,__text) non-external _trace_SQLDrivers
00000002851a5484 (__TEXT,__text) non-external _trace_SQLDriversW
00000002851a3788 (__TEXT,__text) non-external _trace_SQLEndTran
00000002851a0f2c (__TEXT,__text) non-external _trace_SQLError
00000002851a102c (__TEXT,__text) non-external _trace_SQLErrorW
00000002851a5f8c (__TEXT,__text) non-external _trace_SQLExecDirect
00000002851a6010 (__TEXT,__text) non-external _trace_SQLExecDirectW
00000002851a1620 (__TEXT,__text) non-external _trace_SQLExecute
00000002851a1d1c (__TEXT,__text) non-external _trace_SQLExtendedFetch
00000002851a6684 (__TEXT,__text) non-external _trace_SQLFetch
00000002851a866c (__TEXT,__text) non-external _trace_SQLFetchScroll
00000002851a9040 (__TEXT,__text) non-external _trace_SQLForeignKeys
00000002851a91c0 (__TEXT,__text) non-external _trace_SQLForeignKeysW
00000002851a93b0 (__TEXT,__text) non-external _trace_SQLFreeConnect
00000002851a1aa0 (__TEXT,__text) non-external _trace_SQLFreeEnv
00000002851a3734 (__TEXT,__text) non-external _trace_SQLFreeHandle
00000002851ab284 (__TEXT,__text) non-external _trace_SQLFreeStmt
00000002851a08c8 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
00000002851a096c (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
00000002851a88fc (__TEXT,__text) non-external _trace_SQLGetConnectOption
00000002851a8964 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
00000002851a4538 (__TEXT,__text) non-external _trace_SQLGetCursorName
00000002851a45dc (__TEXT,__text) non-external _trace_SQLGetCursorNameW
00000002851aa118 (__TEXT,__text) non-external _trace_SQLGetData
00000002851a42a0 (__TEXT,__text) non-external _trace_SQLGetDescField
00000002851a4350 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
00000002851a0cbc (__TEXT,__text) non-external _trace_SQLGetDescRec
00000002851a0df4 (__TEXT,__text) non-external _trace_SQLGetDescRecW
00000002851a9918 (__TEXT,__text) non-external _trace_SQLGetDiagField
00000002851a99dc (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
00000002851a123c (__TEXT,__text) non-external _trace_SQLGetDiagRec
00000002851a1334 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00000002851a14b8 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
00000002851a5f14 (__TEXT,__text) non-external _trace_SQLGetFunctions
00000002851a1e9c (__TEXT,__text) non-external _trace_SQLGetInfo
00000002851a33e4 (__TEXT,__text) non-external _trace_SQLGetInfoW
00000002851a8d34 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
00000002851a8dd8 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
00000002851a9450 (__TEXT,__text) non-external _trace_SQLGetStmtOption
00000002851aa790 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
00000002851aa7e4 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
00000002851aa1dc (__TEXT,__text) non-external _trace_SQLMoreResults
00000002851a3d68 (__TEXT,__text) non-external _trace_SQLNativeSql
00000002851a3e54 (__TEXT,__text) non-external _trace_SQLNativeSqlW
00000002851a3b20 (__TEXT,__text) non-external _trace_SQLNumParams
00000002851a9340 (__TEXT,__text) non-external _trace_SQLNumResultCols
00000002851a5060 (__TEXT,__text) non-external _trace_SQLParamData
00000002851a3864 (__TEXT,__text) non-external _trace_SQLParamOptions
00000002851ab2d8 (__TEXT,__text) non-external _trace_SQLPrepare
00000002851ab35c (__TEXT,__text) non-external _trace_SQLPrepareW
00000002851a5584 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
00000002851a5670 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00000002851a3494 (__TEXT,__text) non-external _trace_SQLProcedureColumns
00000002851a35b0 (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00000002851a51ac (__TEXT,__text) non-external _trace_SQLProcedures
00000002851a5298 (__TEXT,__text) non-external _trace_SQLProceduresW
00000002851a9ad4 (__TEXT,__text) non-external _trace_SQLPutData
00000002851a155c (__TEXT,__text) non-external _trace_SQLRowCount
00000002851aada4 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
00000002851aae18 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
00000002851a89cc (__TEXT,__text) non-external _trace_SQLSetConnectOption
00000002851a8a34 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
00000002851a657c (__TEXT,__text) non-external _trace_SQLSetCursorName
00000002851a6600 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00000002851a112c (__TEXT,__text) non-external _trace_SQLSetDescField
00000002851a11b4 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
00000002851a575c (__TEXT,__text) non-external _trace_SQLSetDescRec
00000002851a6094 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
00000002851a1bd0 (__TEXT,__text) non-external _trace_SQLSetPos
00000002851a1e28 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
00000002851a6108 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
00000002851a617c (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00000002851a36cc (__TEXT,__text) non-external _trace_SQLSetStmtOption
00000002851a1780 (__TEXT,__text) non-external _trace_SQLSpecialColumns
00000002851a1910 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
00000002851aaf4c (__TEXT,__text) non-external _trace_SQLStatistics
00000002851ab0bc (__TEXT,__text) non-external _trace_SQLStatisticsW
00000002851a3b90 (__TEXT,__text) non-external _trace_SQLTablePrivileges
00000002851a3c7c (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
00000002851aa330 (__TEXT,__text) non-external _trace_SQLTables
00000002851aa44c (__TEXT,__text) non-external _trace_SQLTablesW
00000002851aa288 (__TEXT,__text) non-external _trace_SQLTransact
0000000298443a30 (__DATA,__bss) non-external _trace_appname
00000002851a6c40 (__TEXT,__text) non-external _trace_emit
00000002851a6eb8 (__TEXT,__text) non-external _trace_emit_binary
00000002851a6ca8 (__TEXT,__text) non-external _trace_emit_string
00000002851a6c8c (__TEXT,__text) non-external _trace_emitc
0000000298443a38 (__DATA,__bss) non-external _trace_fname
0000000298443a40 (__DATA,__bss) non-external _trace_fp
0000000298443a48 (__DATA,__bss) non-external _trace_fp_close
00000002851a6708 (__TEXT,__text) non-external _trace_get_filename
00000002851a66cc (__TEXT,__text) non-external _trace_set_appname
00000002851a6714 (__TEXT,__text) non-external _trace_set_filename
00000002851a69e8 (__TEXT,__text) non-external _trace_start
00000002851a6b8c (__TEXT,__text) non-external _trace_stop
00000002851a6970 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
00000002851ac940 (__TEXT,__text) non-external _utf8_len
00000002851aca4c (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
0000000298443ad0 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
